Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 417 rows, 459 columns and 874 nonzeros
Model fingerprint: 0x737dbc58
Model has 116 general constraints
Variable types: 232 continuous, 227 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e-01, 3e+02]
  Bounds range     [5e+01, 1e+02]
  RHS range        [1e+00, 1e+02]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint a1Trans_0013 by 0.920000000
Processed MIP start in 1.34 seconds (1.23 work units)

Presolve added 95 rows and 12672 columns
Presolve time: 0.02s
Presolved: 512 rows, 13131 columns, 38704 nonzeros
Presolved model has 116 SOS constraint(s)
Variable types: 12877 continuous, 254 integer (11 binary)

Root relaxation: objective 4.528763e+03, 591 iterations, 0.01 seconds (0.01 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5487.26643    0   39          - 5487.26643      -     -    1s
     0     0 5713.72472    0   39          - 5713.72472      -     -    1s
     0     2 5713.72472    0   39          - 5713.72472      -     -    2s
  3884  2628 25545.7913  403   29          - 5713.72472      -   2.4    5s
* 5122  3404             558    26560.107000 5717.55170  78.5%   2.3    5s
* 5626  3295             538    26104.949396 5852.32260  77.6%   2.3    5s
H 5773  2450                    24160.888747 5852.32260  75.8%   2.3    6s
 649233 474453 8978.01934   51  728 9113.12038 7795.81521  14.5%  13.7  205s
H654297 477829                    9113.1203583 7796.76338  14.4%  13.7  208s
H654502 477829                    9113.1203363 7796.80419  14.4%  13.7  208s
 660088 482600 8961.19915   55  795 9113.12034 7798.17360  14.4%  13.7  210s
 678077 495947 8154.73829   49  688 9113.12034 7802.38756  14.4%  13.7  215s
 696819 510437 8756.01061   57  567 9113.12034 7806.36558  14.3%  13.7  220s
 714545 523865 8530.87649   49  645 9113.12034 7809.70160  14.3%  13.7  225s
 731297 535705 8671.17077   43  577 9113.12034 7812.56133  14.3%  13.7  231s
 745322 547304 9002.40085   72  547 9113.12034 7815.43984  14.2%  13.7  235s
 763993 561775 8791.71785   83  526 9113.12034 7818.81618  14.2%  13.7  240s
 781819 575120 8762.19552   63  541 9113.12034 7821.84139  14.2%  13.7  245s
 800371 588711 8683.02812   69  544 9113.12034 7825.10103  14.1%  13.7  250s
 818961 602851 9073.58314   98  468 9113.12034 7827.99436  14.1%  13.7  255s
 837212 616238 8725.67625   64  458 9113.12034 7831.10374  14.1%  13.6  260s
 854049 629305 8961.34839   73  493 9113.12034 7833.67756  14.0%  13.6  265s
 873234 642775 8812.20069   98  405 9113.12034 7837.23605  14.0%  13.6  270s
 889603 656044 8974.29904   72  538 9113.12034 7839.63674  14.0%  13.6  275s
H906910 667014                    9113.1202581 7842.57419  13.9%  13.6  279s
 907448 668219 7955.91496   58  543 9113.12026 7842.72490  13.9%  13.6  280s
 923829 680432 8782.35930  102  440 9113.12026 7845.12586  13.9%  13.6  285s
 943849 695030 7982.98861   66  541 9113.12026 7848.31900  13.9%  13.6  290s
 961801 708121 8229.43702   75  461 9113.12026 7850.99777  13.8%  13.6  295s
 980160 721881     cutoff  102      9113.12026 7853.64281  13.8%  13.6  300s
 991519 730047 8573.02744   65  501 9113.12026 7855.16025  13.8%  13.6  305s
 1010617 744314 9057.87614  100  489 9113.12026 7857.57517  13.8%  13.6  310s
 1029675 758109     cutoff   70      9113.12026 7860.25225  13.7%  13.6  315s
 1048640 772759 8915.03828   98  468 9113.12026 7862.61106  13.7%  13.6  320s
 1067725 786794 8294.95416   58  581 9113.12026 7865.17957  13.7%  13.6  325s
 1085697 799803 8663.76026   88  522 9113.12026 7867.50856  13.7%  13.6  330s
 1104214 813605 8661.65518   80  445 9113.12026 7869.68549  13.6%  13.6  335s
 1122069 827904 8962.69013   94  445 9113.12026 7871.65941  13.6%  13.6  340s
 1139156 839869 8972.33240   61  591 9113.12026 7873.61211  13.6%  13.6  345s
 1155764 851619 8794.44934   63  706 9113.12026 7875.36098  13.6%  13.6  350s
 1172923 863483 8860.57618   92  462 9113.12026 7877.03868  13.6%  13.6  355s
 1191817 876873 9007.61742  125  307 9113.12026 7879.25547  13.5%  13.6  360s
 1211028 890326 8551.92193   82  482 9113.12026 7881.76442  13.5%  13.6  365s
 1224220 900108 8703.87628   79  624 9113.12026 7883.28459  13.5%  13.6  370s
 1241776 911704     cutoff   64      9113.12026 7885.23083  13.5%  13.6  375s
 1260251 925572     cutoff   87      9113.12026 7887.30121  13.5%  13.6  380s
 1278859 938483 8422.75692   80  484 9113.12026 7889.16273  13.4%  13.6  385s
H1292699 948052                    9113.1202462 7890.52315  13.4%  13.6  389s
 1292704 948446 8417.87916   73  523 9113.12025 7890.52315  13.4%  13.6  390s
 1310440 961816 8393.53863   63  542 9113.12025 7892.64880  13.4%  13.6  395s
 1327553 974814 8582.28553   50  602 9113.12025 7894.28324  13.4%  13.6  400s
 1346345 988044 8675.42749   58  577 9113.12025 7896.10005  13.4%  13.6  405s
 1363957 1001462 8505.44108   50  766 9113.12025 7897.60274  13.3%  13.6  410s
 1383676 1015600 8897.97777   70  703 9113.12025 7899.45262  13.3%  13.5  415s
 1401757 1029188 8956.58115  100  389 9113.12025 7901.24492  13.3%  13.5  420s
 1420084 1042466 8998.88962   90  467 9113.12025 7903.10601  13.3%  13.5  425s
 1438110 1055364     cutoff  121      9113.12025 7904.63258  13.3%  13.5  430s
 1455159 1067915     cutoff   60      9113.12025 7906.09020  13.2%  13.5  435s
 1474552 1081525 8662.78396  100  495 9113.12025 7907.99823  13.2%  13.5  440s
 1492223 1094113 8263.43697   76  529 9113.12025 7909.59742  13.2%  13.5  445s
 1511790 1108381 8464.45462   64  556 9113.12025 7911.38103  13.2%  13.5  450s
 1529708 1121350 7960.42055   53  573 9113.12025 7912.85809  13.2%  13.5  455s
 1543837 1131254 8637.29503   69  575 9113.12025 7914.03538  13.2%  13.5  460s
 1561853 1144345 9103.44639  113  315 9113.12025 7915.51502  13.1%  13.5  465s
 1579563 1156878 8505.03387   64  550 9113.12025 7917.09966  13.1%  13.5  475s
H1580331 1156878                    9113.1202347 7917.12870  13.1%  13.5  475s
 1597452 1170583 9075.19926   64  542 9113.12023 7918.59788  13.1%  13.5  480s
 1615987 1183736 8761.99952   88  529 9113.12023 7920.20240  13.1%  13.5  485s
 1634364 1196944     cutoff  107      9113.12023 7921.90585  13.1%  13.5  490s
 1653215 1210911 8653.44581   73  557 9113.12023 7923.33395  13.1%  13.5  495s
 1671129 1223682 7998.89069   54  757 9113.12023 7924.61051  13.0%  13.5  500s
 1688695 1236045 8097.70449   52  616 9113.12023 7926.02967  13.0%  13.5  505s
 1706793 1249441 8262.03472   52  586 9113.12023 7927.53262  13.0%  13.5  510s
 1724486 1262523 8987.52533  114  371 9113.12023 7929.00673  13.0%  13.5  515s
 1741837 1274544 9029.12850   85  486 9113.12023 7930.26182  13.0%  13.5  520s
 1760836 1288370 8554.47840   81  435 9113.12023 7931.72964  13.0%  13.5  525s
 1777431 1299953 8629.35987   76  466 9113.12023 7933.07206  12.9%  13.5  530s
 1794700 1312538 8098.26282   57  576 9113.12023 7934.48155  12.9%  13.5  535s
 1808794 1321694 8347.16101   52  590 9113.12023 7935.69731  12.9%  13.5  540s
 1827833 1335660     cutoff   97      9113.12023 7936.97462  12.9%  13.5  545s
 1846155 1349326 8297.06790   50  805 9113.12023 7938.31030  12.9%  13.5  550s
 1862532 1360658 8482.26836   90  462 9113.12023 7939.37153  12.9%  13.5  555s
 1880265 1373411 8051.97388   51  564 9113.12023 7940.56222  12.9%  13.5  560s
 1898327 1386713 9068.65991  106  452 9113.12023 7941.67489  12.9%  13.5  565s
 1916295 1399746 8702.03603   88  465 9113.12023 7942.84164  12.8%  13.5  570s
 1933078 1411923     cutoff  121      9113.12023 7943.81827  12.8%  13.5  575s
 1951511 1425507 8532.85152   70  536 9113.12023 7945.14698  12.8%  13.5  580s
 1969319 1437552 8159.06999   67  553 9113.12023 7946.30491  12.8%  13.5  585s
 1986647 1449657 8400.69221   49  835 9113.12023 7947.40375  12.8%  13.5  590s
 2005702 1463507 8441.17000   81  416 9113.12023 7948.66508  12.8%  13.5  595s
 2023171 1476369 8819.18336   76  504 9113.12023 7949.72741  12.8%  13.5  600s
 2040535 1488930     cutoff   69      9113.12023 7950.76584  12.8%  13.5  605s
 2057945 1501211     cutoff   99      9113.12023 7951.93411  12.7%  13.5  610s
 2075921 1514270     cutoff   99      9113.12023 7953.10774  12.7%  13.5  615s
 2093616 1526721 8909.03657   81  455 9113.12023 7954.29236  12.7%  13.5  620s
 2111214 1539238 9091.72996   66  616 9113.12023 7955.38448  12.7%  13.5  625s
 2129028 1551612 8314.79796   58  513 9113.12023 7956.46038  12.7%  13.5  630s
 2146911 1563895 8341.24757   47  636 9113.12023 7957.50357  12.7%  13.5  635s
 2164449 1576368 8401.73117   67  512 9113.12023 7958.60530  12.7%  13.5  640s
 2181717 1588324 8383.59490   67  596 9113.12023 7959.81861  12.7%  13.5  645s
 2198482 1599733 8244.88161   62  656 9113.12023 7960.82528  12.6%  13.5  650s
 2216897 1611391 8751.24363   54  567 9113.12023 7961.87782  12.6%  13.5  655s
 2230527 1621535 8645.07360   66  614 9113.12023 7962.78522  12.6%  13.5  660s
 2248375 1634650 8589.26219   69  586 9113.12023 7963.84787  12.6%  13.5  665s
 2267552 1648094 9067.08584  101  645 9113.12023 7965.07411  12.6%  13.5  670s
 2283615 1658779 8747.71462   64  509 9113.12023 7965.89606  12.6%  13.5  675s
 2301942 1672318 infeasible  107      9113.12023 7967.14242  12.6%  13.5  680s
 2319061 1683967     cutoff   59      9113.12023 7968.19005  12.6%  13.5  685s
 2336996 1696738 8446.74771   71  755 9113.12023 7969.22803  12.6%  13.5  690s
 2355863 1710304 8652.60094   81  580 9113.12023 7970.28050  12.5%  13.5  695s
 2373772 1722285     cutoff  115      9113.12023 7971.35735  12.5%  13.5  700s
 2391426 1734974     cutoff  104      9113.12023 7972.60075  12.5%  13.5  705s
 2409399 1748235 8834.24222   53  683 9113.12023 7973.54581  12.5%  13.5  710s
 2426349 1760054     cutoff   56      9113.12023 7974.46300  12.5%  13.5  715s
 2444725 1772886     cutoff  103      9113.12023 7975.38443  12.5%  13.5  720s
 2462614 1786241 9049.85174  100  469 9113.12023 7976.39750  12.5%  13.5  725s
 2480769 1798909 8169.64355   68  593 9113.12023 7977.42817  12.5%  13.5  730s
 2499187 1811809 8614.89742   77  532 9113.12023 7978.30153  12.5%  13.5  735s
 2515700 1823229 8067.00958   51  555 9113.12023 7979.31935  12.4%  13.5  740s
 2532692 1835499 8962.34548   89  430 9113.12023 7980.19000  12.4%  13.5  745s
 2549301 1846440 8925.14104   84  613 9113.12023 7981.07602  12.4%  13.5  751s
H2549302 1846440                    9113.1201912 7981.07602  12.4%  13.5  751s
 2561148 1855592     cutoff   66      9113.12019 7981.71970  12.4%  13.5  755s
 2579535 1868990 8085.94426   66  523 9113.12019 7982.67892  12.4%  13.5  760s
 2598152 1882325 8320.55379   52  718 9113.12019 7983.66337  12.4%  13.5  765s
 2613939 1893300 9046.69966  105  482 9113.12019 7984.50892  12.4%  13.5  770s
 2631739 1905681 8820.83734   81  498 9113.12019 7985.49060  12.4%  13.5  775s
 2650142 1918020     cutoff   61      9113.12019 7986.57852  12.4%  13.5  780s
 2667305 1930260 8812.42317   98  534 9113.12019 7987.40839  12.4%  13.5  785s
 2684468 1942836 8115.18156   44  628 9113.12019 7988.22583  12.3%  13.5  790s
 2704397 1956595 8604.04695   54  552 9113.12019 7989.27447  12.3%  13.5  795s
 2719577 1966545 8950.08314  111  417 9113.12019 7990.07622  12.3%  13.5  800s
 2735980 1977605 8605.08831   48  539 9113.12019 7990.92302  12.3%  13.5  805s
 2752536 1990114 8658.83056   85  501 9113.12019 7991.72825  12.3%  13.5  810s
 2770528 2001788 8683.60776   76  500 9113.12019 7992.62773  12.3%  13.5  815s
 2787619 2013621 8950.15533   63  554 9113.12019 7993.47512  12.3%  13.5  820s
 2805224 2025762 8887.96140  100  461 9113.12019 7994.36661  12.3%  13.5  825s
 2821137 2037108 8712.17860   73  452 9113.12019 7995.19992  12.3%  13.5  830s
 2835833 2046250 8921.43170   81  498 9113.12019 7995.82838  12.3%  13.5  838s
H2835839 2046250                    9113.1201820 7995.82838  12.3%  13.5  838s
 2839828 2050552 9049.89008   87  464 9113.12018 7995.97133  12.3%  13.5  840s
 2858307 2063161 8935.56141   91  457 9113.12018 7996.90882  12.2%  13.5  845s
 2877344 2076566 8795.12733   93  412 9113.12018 7997.70678  12.2%  13.5  850s
 2895444 2089477 8736.50804   71  585 9113.12018 7998.60059  12.2%  13.5  855s
 2912409 2101559 8648.60119   68  716 9113.12018 7999.48133  12.2%  13.5  860s
 2929001 2113398 8730.88644   72  592 9113.12018 8000.22762  12.2%  13.5  865s
 2948102 2126699 8907.93734  102  380 9113.12018 8001.17140  12.2%  13.5  870s
 2964639 2138053     cutoff   66      9113.12018 8001.95479  12.2%  13.5  875s
 2982145 2150384 8166.38977   49  583 9113.12018 8002.73992  12.2%  13.5  880s
 3000368 2162756 8702.65586   70  499 9113.12018 8003.59851  12.2%  13.5  885s
 3016990 2173760 9021.68150   94  387 9113.12018 8004.41797  12.2%  13.5  890s
 3033602 2186343 9044.56567   68  483 9113.12018 8005.15956  12.2%  13.5  895s
 3052609 2199742 8486.49820   87  457 9113.12018 8006.12847  12.1%  13.5  900s
 3069082 2211273 8555.30117   54  570 9113.12018 8006.80190  12.1%  13.5  905s
 3086421 2223406 9069.41659   88  531 9113.12018 8007.53562  12.1%  13.5  910s
 3097568 2231158 8591.54306   76  512 9113.12018 8008.13952  12.1%  13.5  915s
 3114928 2243299 8302.48215   60  734 9113.12018 8008.90088  12.1%  13.5  920s
 3131563 2254667 8906.77328   83  423 9113.12018 8009.74418  12.1%  13.5  925s
 3150806 2267651 8451.61621   61  462 9113.12018 8010.70326  12.1%  13.5  930s
 3168231 2280253 8317.99205   68  601 9113.12018 8011.42749  12.1%  13.5  935s
 3186042 2292139 9058.61210  110  381 9113.12018 8012.16297  12.1%  13.5  940s
 3204340 2304567 8365.00902   84  482 9113.12018 8012.91974  12.1%  13.5  945s
 3220667 2317121 9056.81451  106  472 9113.12018 8013.64502  12.1%  13.5  950s
 3240332 2330208 8909.05428   97  566 9113.12018 8014.65689  12.1%  13.5  955s
 3258201 2342922 9104.71023   57  573 9113.12018 8015.54665  12.0%  13.5  960s
 3277410 2356250     cutoff   92      9113.12018 8016.41285  12.0%  13.5  965s
 3294954 2368215 8443.01851   62  733 9113.12018 8017.15060  12.0%  13.5  970s
 3312973 2381337 8207.96185   55  798 9113.12018 8017.85672  12.0%  13.5  975s
 3329128 2392636 9050.23400   87  416 9113.12018 8018.49219  12.0%  13.5  980s
 3347713 2405828 8632.84040   60  599 9113.12018 8019.26027  12.0%  13.5  985s
 3365545 2418438 8528.91715   78  529 9113.12018 8019.96858  12.0%  13.5  990s
 3385901 2431956 8930.51018   85  495 9113.12018 8020.88479  12.0%  13.5  995s
 3400257 2442602 8915.19560   60  503 9113.12018 8021.47187  12.0%  13.5 1000s
 3419663 2455972 8522.99133   66  540 9113.12018 8022.31102  12.0%  13.5 1005s
 3436296 2467270 8478.72789   70  688 9113.12018 8023.12541  12.0%  13.5 1010s
 3454051 2480048 8459.24446   80  487 9113.12018 8023.80186  12.0%  13.5 1015s
 3472450 2493219 8706.93946   89  433 9113.12018 8024.51867  11.9%  13.5 1020s
 3490967 2506238     cutoff  109      9113.12018 8025.26256  11.9%  13.5 1025s
 3509631 2519332 8855.94346   87  509 9113.12018 8025.96066  11.9%  13.5 1030s
 3527580 2531983 8496.01206   77  514 9113.12018 8026.72988  11.9%  13.5 1035s
 3545333 2543640 8095.11455   66  525 9113.12018 8027.45500  11.9%  13.5 1040s
 3562191 2555744 9019.97430  118  535 9113.12018 8028.14406  11.9%  13.5 1045s
 3579614 2567904 9007.80819   97  448 9113.12018 8028.77339  11.9%  13.5 1050s
 3597409 2580680 8224.74620   71  573 9113.12018 8029.39127  11.9%  13.5 1055s
 3616938 2593661 8568.64646   65  546 9113.12018 8030.20112  11.9%  13.5 1060s
 3634660 2606299     cutoff   95      9113.12018 8030.93055  11.9%  13.5 1065s
 3651872 2618414 8213.41862   50  580 9113.12018 8031.67213  11.9%  13.5 1070s
 3669162 2630111 8606.51106   80  506 9113.12018 8032.38821  11.9%  13.5 1075s
 3686603 2642446 8593.80268   41  589 9113.12018 8033.13228  11.9%  13.5 1080s
 3705595 2655580 8895.63737   76  479 9113.12018 8033.87944  11.8%  13.5 1085s
 3722224 2668034 8511.47282   75  525 9113.12018 8034.47138  11.8%  13.5 1090s
 3740501 2680660     cutoff   90      9113.12018 8035.21888  11.8%  13.5 1095s
 3751228 2686933 8988.50347   93  417 9113.12018 8035.61866  11.8%  13.5 1101s
 3764758 2697772 8227.16828   56  613 9113.12018 8036.14986  11.8%  13.5 1105s
 3784198 2711116 8857.84440   78  493 9113.12018 8036.94966  11.8%  13.5 1110s
 3800316 2722676 9052.72801   66  696 9113.12018 8037.53124  11.8%  13.5 1115s
 3819803 2736865 9064.67513  107  494 9113.12018 8038.40138  11.8%  13.5 1120s
 3836586 2748809 8924.05614   98  482 9113.12018 8039.06833  11.8%  13.5 1125s
 3854573 2761179     cutoff   55      9113.12018 8039.78710  11.8%  13.5 1130s
 3873036 2773717 8788.97343   74  561 9113.12018 8040.44353  11.8%  13.5 1135s
 3893151 2788309 8442.94105   81  479 9113.12018 8041.19789  11.8%  13.5 1140s
 3911803 2801835     cutoff  121      9113.12018 8041.87422  11.8%  13.5 1145s
 3929069 2813303 8901.04557  100  529 9113.12018 8042.54211  11.7%  13.5 1150s
 3946021 2825582 8356.91971   58  584 9113.12018 8043.16675  11.7%  13.5 1155s
 3962737 2837009 8778.01132   71  550 9113.12018 8043.78361  11.7%  13.5 1160s
 3980399 2848826 8742.12171   77  489 9113.12018 8044.42786  11.7%  13.5 1165s
 3998356 2861284 8534.02400   66  696 9113.12018 8045.15218  11.7%  13.5 1170s
 4016016 2874112 8757.06616   48  713 9113.12018 8045.72805  11.7%  13.5 1175s
 4033397 2886284 8824.00511   86  471 9113.12018 8046.41210  11.7%  13.5 1180s
 4051312 2898605 8150.57498   52  748 9113.12018 8047.04371  11.7%  13.5 1185s
 4067600 2909158 8468.20330   59  553 9113.12018 8047.61572  11.7%  13.5 1190s
 4083171 2921386 8971.05328   69  567 9113.12018 8048.21689  11.7%  13.5 1195s
 4101944 2935235 8793.50681   51  717 9113.12018 8048.86457  11.7%  13.5 1200s
 4119782 2946936 8917.85114   89  477 9113.12018 8049.46750  11.7%  13.5 1205s
 4136125 2958842 8795.42434   95  463 9113.12018 8050.00061  11.7%  13.5 1210s
 4153310 2971034 8640.21779   61  562 9113.12018 8050.55757  11.7%  13.5 1215s
 4172655 2984245 8580.38777   68  595 9113.12018 8051.28486  11.7%  13.5 1220s
 4190389 2996390 8812.22625  101  415 9113.12018 8051.94168  11.6%  13.5 1225s
 4202694 3010553     cutoff   83      9113.12018 8052.38407  11.6%  13.5 1231s
 4221658 3017954 8937.21038   96  483 9113.12018 8053.02939  11.6%  13.5 1235s
 4236856 3028075 8873.98311   78  462 9113.12018 8053.57619  11.6%  13.5 1240s
 4255245 3040634 8693.52429   92  471 9113.12018 8054.16638  11.6%  13.5 1245s
 4272025 3052195 8498.14477   92  422 9113.12018 8054.80331  11.6%  13.5 1250s
 4290587 3065088 8620.64033   82  487 9113.12018 8055.48261  11.6%  13.5 1255s
 4309254 3078088 8575.92932   84  500 9113.12018 8056.15582  11.6%  13.5 1260s
 4325346 3088980 9105.18483   78  541 9113.12018 8056.72036  11.6%  13.5 1265s
 4344407 3102732 8809.14491   71  511 9113.12018 8057.34238  11.6%  13.5 1270s
 4361757 3115126 8982.25368   50  728 9113.12018 8057.90204  11.6%  13.5 1275s
 4379047 3127357 8969.48095   76  558 9113.12018 8058.51296  11.6%  13.5 1280s
 4397808 3140858     cutoff   89      9113.12018 8059.16638  11.6%  13.5 1285s
H4401505 3142285                    9113.1201739 8059.27973  11.6%  13.5 1286s
 4407355 3147444     cutoff  114      9113.12017 8059.50476  11.6%  13.5 1290s
 4424967 3160415 8748.59163   77  519 9113.12017 8060.09024  11.6%  13.5 1295s
 4443470 3173089 8461.27843   58  806 9113.12017 8060.64495  11.5%  13.5 1300s
 4461531 3185288 8791.13016   81  488 9113.12017 8061.26056  11.5%  13.5 1305s
 4478781 3197438 9023.46920   84  450 9113.12017 8061.87035  11.5%  13.5 1310s
 4495524 3209145 8482.05613   78  515 9113.12017 8062.39545  11.5%  13.5 1315s
 4511848 3220761 8399.50448   51  699 9113.12017 8062.86129  11.5%  13.5 1320s
 4526452 3230976 8839.25022   89  350 9113.12017 8063.32272  11.5%  13.5 1325s
 4540307 3240287 8712.68854   61  578 9113.12017 8063.75317  11.5%  13.5 1333s
 4541864 3241403 8782.35036   79  484 9113.12017 8063.78999  11.5%  13.5 1337s
 4543540 3242450     cutoff   81      9113.12017 8063.84727  11.5%  13.5 1341s
 4546845 3244828 9050.97349   86  468 9113.12017 8063.96356  11.5%  13.5 1346s
 4549910 3246755 8831.25130   69  790 9113.12017 8064.05179  11.5%  13.5 1350s
 4554641 3250120 8990.70597   66  565 9113.12017 8064.26711  11.5%  13.5 1355s
 4565163 3257095 8416.25764   59  654 9113.12017 8064.61017  11.5%  13.5 1360s
 4581085 3268825     cutoff   93      9113.12017 8065.11239  11.5%  13.5 1365s
 4594860 3278330 8932.24309   55  583 9113.12017 8065.59212  11.5%  13.5 1370s
 4611166 3289748 8697.81538   59  583 9113.12017 8066.11468  11.5%  13.5 1375s
 4628666 3301678 8470.28897   77  505 9113.12017 8066.68626  11.5%  13.5 1380s
 4646305 3313684 9079.10296   72  552 9113.12017 8067.20107  11.5%  13.5 1385s
 4663907 3326076 8536.17243   64  521 9113.12017 8067.78327  11.5%  13.5 1390s
