 152218 79404 171781.586   58 4080 422324.837 170906.415  59.5%   8.3  503s
 154938 79686 199424.676  229 2912 422324.837 170906.415  59.5%   8.4  506s
 155269 80803 201561.711  238 2851 422324.837 170906.415  59.5%   8.4  510s
 157985 82934 173147.436   75 3820 422324.837 170909.659  59.5%   8.5  518s
 159300 83933 189120.572  158 3256 422324.837 170909.659  59.5%   8.5  522s
 160547 84759 196867.353  246 2989 422324.837 170909.659  59.5%   8.5  525s
 161866 85974 206243.313  318 2842 422324.837 170909.659  59.5%   8.5  531s
 163221 86964 214611.761  354 2667 422324.837 170909.659  59.5%   8.6  535s
 165841 89028 232212.835  472 2405 422324.837 170909.659  59.5%   8.6  543s
 167167 89947 239830.764  524 2379 422324.837 170910.570  59.5%   8.7  546s
 168448 89964 171340.424   53 4153 422324.837 170910.570  59.5%   8.7  551s
 168465 92198 171530.286   54 4153 422324.837 170910.570  59.5%   8.7  564s
 171185 94378 194572.654  238 2805 422324.837 170910.570  59.5%   8.8  573s
 173788 95748 212447.972  378 2553 422324.837 170910.570  59.5%   8.9  579s
 175577 96965 219721.552  449 2364 422324.837 170910.570  59.5%   8.9  583s
 177120 98068 228009.699  503 2247 422324.837 170910.570  59.5%   8.9  588s
 178652 99203 235874.911  560 2121 422324.837 170910.570  59.5%   9.0  593s
 180047 100301 243544.030  617 2038 422324.837 170910.570  59.5%   9.0  597s
 181391 101385 246760.348  669 1937 422324.837 170910.570  59.5%   9.0  601s
 182816 102434 252600.701  717 1860 422324.837 170910.570  59.5%   9.0  605s
 185533 104397 256116.297  840 1677 422324.837 170910.570  59.5%   9.1  613s
 186673 105346 256172.355  882 1585 422324.837 170910.570  59.5%   9.1  616s
 187852 106215 infeasible  911      422324.837 170910.570  59.5%   9.1  620s
 190124 107982 264985.039  990 1445 422324.837 170910.570  59.5%   9.1  626s
 192333 109663 272802.489 1060 1367 422324.837 170913.796  59.5%   9.2  632s
 193412 110518 174457.086   86 4150 422324.837 170913.796  59.5%   9.2  636s
 194846 110925 186049.152  196 3283 422324.837 170913.796  59.5%   9.3  640s
 196184 112843 193285.196  262 3034 422324.837 170913.796  59.5%   9.3  647s
 197407 113819 204842.328  336 2937 422324.837 170913.796  59.5%   9.3  651s
 198992 115114 215584.920  400 2690 422324.837 170913.796  59.5%   9.4  657s
 200286 116142 223361.435  452 2460 422324.837 170913.796  59.5%   9.4  660s
 202746 118047 171569.808   58 4192 422324.837 170915.961  59.5%   9.4  669s
 203879 118978 179677.833  139 3544 422324.837 170915.961  59.5%   9.5  672s
 205031 119900 187226.466  198 3240 422324.837 170915.961  59.5%   9.5  676s
 207352 121023 207460.655  330 2711 422324.837 170915.961  59.5%   9.5  681s
 207552 122089 206773.393  331 2740 422324.837 170915.961  59.5%   9.6  685s
 210069 124041 230051.654  456 2398 422324.837 170915.961  59.5%   9.6  692s
 211732 125352 172171.000   62 4116 422324.837 170916.910  59.5%   9.6  698s
 213024 125819 181805.631  141 3627 422324.837 170916.910  59.5%   9.6  700s
 214960 127894 193034.838  226 3232 422324.837 170916.910  59.5%   9.6  707s
 216308 128885 204757.036  295 2706 422324.837 170916.910  59.5%   9.6  711s
 217593 129955 212948.696  362 2689 422324.837 170916.910  59.5%   9.6  715s
 218950 130961 222345.181  412 2463 422324.837 170916.910  59.5%   9.6  720s
 221339 132574 229029.604  544 2148 422324.837 170916.910  59.5%   9.6  726s
 223233 133374 240527.527  604 2034 422324.837 170916.910  59.5%   9.7  731s
 223607 134531 239698.015  626 1981 422324.837 170916.910  59.5%   9.7  737s
 224981 135571 245027.240  674 1900 422324.837 170916.910  59.5%   9.7  741s
 226303 136597 248814.844  710 1782 422324.837 170916.910  59.5%   9.7  745s
 228893 138376 252447.621  797 1646 422324.837 170916.910  59.5%   9.7  752s
 230096 139305 infeasible  836      422324.837 170916.910  59.5%   9.7  756s
 232495 140477 infeasible  956      422324.837 170916.910  59.5%   9.8  761s
 234035 142440 257346.934 1018 1350 422324.837 170920.036  59.5%   9.8  768s
 235288 143370 173962.968  114 4053 422324.837 170923.733  59.5%   9.9  773s
 236433 144307 183038.578  194 3472 422324.837 170923.733  59.5%   9.9  777s
 238051 145699 192760.082  257 2996 422324.837 170923.733  59.5%   9.9  782s
 239352 146755 202081.465  307 2773 422324.837 170923.733  59.5%   9.9  786s
 240620 147762 207993.284  351 2655 422324.837 170923.733  59.5%   9.9  790s
 243109 149394 227377.901  455 2411 422324.837 170923.733  59.5%  10.0  797s
 243929 150361 233644.085  506 2280 422324.837 170923.733  59.5%  10.0  801s
 246025 151928 infeasible  585      422324.837 170923.733  59.5%  10.0  807s
 247372 152926 infeasible  656      422324.837 170923.733  59.5%  10.0  811s
 248696 153925 253113.294  709 1886 422324.837 170923.733  59.5%  10.0  815s
 250528 155354 258385.868  784 1773 422324.837 170923.733  59.5%  10.0  821s
 251830 155364 261114.866  824 1686 422324.837 170923.733  59.5%  10.0  827s
 251842 157580 261139.610  825 1682 422324.837 170923.733  59.5%  10.0  837s
 255262 159151 infeasible  947      422324.837 170923.733  59.5%  10.1  843s
 256534 160181 267311.514  989 1430 422324.837 170923.733  59.5%  10.1  847s
 258397 161806 267158.904 1062 1296 422324.837 170923.733  59.5%  10.1  853s
 259760 162813 268840.664 1116 1234 422324.837 170923.733  59.5%  10.1  856s
 261087 163890 274780.049 1151 1232 422324.837 170923.733  59.5%  10.1  860s
 263135 165360 280501.998 1196 1172 422324.837 170923.733  59.5%  10.1  866s
 264369 166325 284054.883 1220 1164 422324.837 170923.733  59.5%  10.2  870s
 266838 168278 287827.653 1282 1114 422324.837 170923.733  59.5%  10.2  877s
 268166 168476 288633.573 1308 1088 422324.837 170923.733  59.5%  10.2  880s
 268443 170631 288778.032 1326 1075 422324.837 170923.733  59.5%  10.2  888s
 271163 171637 290921.220 1375 1009 422324.837 170923.733  59.5%  10.2  893s
 272449 172190 291322.943 1409  986 422324.837 170923.733  59.5%  10.2  895s
 274526 174310 294394.653 1485  937 422324.837 170923.733  59.5%  10.2  903s
 275870 175244 295251.124 1533  895 422324.837 170923.733  59.5%  10.2  906s
 277114 176097 295941.356 1564  886 422324.837 170923.733  59.5%  10.2  910s
 278722 177460 298849.935 1622  832 422324.837 170923.733  59.5%  10.3  915s
 281344 179445 299277.391 1689  790 422324.837 170923.733  59.5%  10.3  922s
 282673 180461 299298.213 1739  737 422324.837 170923.733  59.5%  10.3  926s
 285339 182409 299927.805 1820  664 422324.837 170923.733  59.5%  10.3  934s
 286596 183267 301281.421 1847  628 422324.837 170923.733  59.5%  10.3  937s
 287673 184184 300441.847 1897  562 422324.837 170923.733  59.5%  10.3  941s
 290030 185340 301228.092 1972  503 422324.837 170923.733  59.5%  10.3  946s
 290439 185349 301244.495 2006  472 422324.837 170923.733  59.5%  10.3  955s
H290440 184230                    398800.46851 170923.733  57.1%  10.3  955s
H290446 183943                    391996.99707 170923.733  56.4%  10.3  955s
 290451 183953 301263.423 2008  469 391996.997 170923.733  56.4%  10.3  964s
H290453 179887                    324611.43566 170923.733  47.3%  10.3  964s
H290455 179564                    316823.21430 170923.733  46.1%  10.3  964s
H290459 179282                    310417.70856 170923.733  44.9%  10.3  964s
 290461 179432 301307.417 2009  474 310417.709 170923.733  44.9%  10.3  966s
H290639 168001                    280278.48818 170923.733  39.0%  10.3  975s
H290644 167848                    279866.80791 170923.733  38.9%  10.3  975s
 290649 168029     cutoff 2031      279866.808 170927.715  38.9%  10.3  983s
H290696 165187                    276362.35272 170928.308  38.2%  10.3  983s
H290788 163477                    275343.85796 170928.308  37.9%  10.3  984s
H290841 158149                    270641.26270 170928.308  36.8%  10.3  984s
H290888 152085                    265941.98327 170928.308  35.7%  10.3  984s
 290889 152296 171766.241   63 4259 265941.983 170928.308  35.7%  10.3  986s
H290913 151635                    265601.64958 170928.308  35.6%  10.3  986s
H290938 151078                    265232.72072 170928.308  35.6%  10.3  986s
H290963 150734                    265020.75644 170928.308  35.5%  10.3  986s
H290988 148014                    263641.04985 170928.308  35.2%  10.3  986s
H291088 146726                    262730.79333 170928.308  34.9%  10.3  986s
 291140 146714 172088.345   88 4206 262730.793 170928.308  34.9%  10.3  994s
 291155 146806 173090.330   89 4195 262730.793 170928.308  34.9%  10.3  998s
H291165 143680                    260461.34444 170928.308  34.4%  10.3  998s
H291176 142313                    259349.79327 170928.308  34.1%  10.3  998s
H291256 141555                    258871.00338 170928.308  34.0%  10.3  998s
 291268 141767 173437.872  100 4187 258871.003 170928.308  34.0%  10.3 1005s
H291293 139798                    257552.25462 170928.308  33.6%  10.3 1005s
H291319 139629                    257437.30390 170928.308  33.6%  10.3 1005s
H291372 139274                    257197.01930 170928.308  33.5%  10.3 1005s
H291397 134381                    254371.37328 170928.308  32.8%  10.3 1005s
 291528 134563 176591.996  126 4070 254371.373 170928.308  32.8%  10.3 1013s
H291574 133832                    253824.88185 170928.308  32.7%  10.3 1013s
H291600 129708                    251631.19236 170928.308  32.1%  10.3 1013s
H291651 129632                    251596.38334 170928.308  32.1%  10.3 1013s
H291698 128659                    251094.42192 170928.308  31.9%  10.3 1013s
 291767 128711 182546.278  147 3904 251094.422 170928.308  31.9%  10.3 1052s
H291772 121046                    246464.65150 170928.308  30.6%  10.3 1052s
H291778 118449                    244578.49218 170928.308  30.1%  10.3 1052s
H291827 118400                    244526.21101 170928.308  30.1%  10.3 1076s
H291828 118256                    244433.02551 170928.308  30.1%  10.3 1076s
H291829 118228                    244411.07274 170928.308  30.1%  10.3 1076s
H291831 117743                    244095.55071 170928.308  30.0%  10.3 1076s
 291837 117977 182955.444  154 3814 244095.551 170928.308  30.0%  10.3 1102s
H291863 117929                    244068.17979 170928.308  30.0%  10.4 1102s
H291916 117347                    243635.16657 170928.308  29.8%  10.4 1102s
H292024 117319                    243617.51531 170928.308  29.8%  10.4 1102s
 292106 117577 184637.650  181 3695 243617.515 170928.308  29.8%  10.4 1114s
H292132 117005                    243233.09218 170928.308  29.7%  10.4 1114s
H292186 116080                    242623.93650 170928.308  29.6%  10.4 1114s
H292213 116043                    242591.22943 170928.308  29.5%  10.4 1114s
H292321 116001                    242572.29178 170928.308  29.5%  10.4 1114s
 292376 116256 189681.096  208 3485 242572.292 170928.308  29.5%  10.4 1125s
H292402 116123                    242488.73559 170928.308  29.5%  10.4 1125s
H292457 115909                    242367.92461 170928.308  29.5%  10.4 1125s
H292484 114004                    241188.53741 170928.308  29.1%  10.4 1125s
 292654 114237 191003.300  235 3341 241188.537 170928.308  29.1%  10.4 1135s
H292680 113849                    240948.22912 170928.308  29.1%  10.4 1135s
H292789 113790                    240918.96999 170928.308  29.1%  10.4 1135s
H292816 111973                    240025.24033 170928.308  28.8%  10.4 1135s
 292925 112763 192911.388  261 3214 240025.240 170931.771  28.8%  10.4 1140s
 293803 114462 171912.978   67 4296 240025.240 170931.771  28.8%  10.4 1147s
 295579 115286 infeasible  128      240025.240 170931.771  28.8%  10.4 1152s
H295580 115270                    240017.72520 170931.771  28.8%  10.4 1152s
H295847 114954                    239828.28091 170931.771  28.7%  10.4 1152s
 296483 117225 infeasible  160      239828.281 170931.771  28.7%  10.5 1160s
 299012 118329 193746.100  225 3367 239828.281 170931.771  28.7%  10.5 1166s
 300217 120357 194854.415  246 3278 239828.281 170931.771  28.7%  10.5 1173s
 302564 120705 199604.964  296 2942 239828.281 170931.771  28.7%  10.5 1177s
 302957 122989 207829.646  305 3027 239828.281 170931.771  28.7%  10.5 1186s
 305677 124224 220483.950  374 2835 239828.281 170931.771  28.7%  10.5 1191s
 307091 125232 222975.211  389 2736 239828.281 170931.771  28.7%  10.5 1195s
 309562 127229 infeasible  430      239828.281 170935.215  28.7%  10.5 1203s
 310825 128269 172073.349   76 4047 239828.281 170935.215  28.7%  10.6 1207s
 312142 129383 176483.903  127 3387 239828.281 170935.215  28.7%  10.6 1210s
 313925 131021 183424.565  198 3034 239828.281 170935.215  28.7%  10.6 1217s
 315297 132225 189928.359  259 2827 239828.281 170935.215  28.7%  10.6 1220s
 318047 134389 infeasible  376      239828.281 170935.215  28.7%  10.6 1228s
 319338 135867 204511.452  438 2363 239828.281 170935.215  28.7%  10.6 1234s
 321015 136093 205925.504  508 2282 239828.281 170935.215  28.7%  10.6 1236s
 321280 137261 infeasible  522      239828.281 170935.215  28.7%  10.6 1240s
 323959 139379 216166.057  635 2055 239828.281 170935.215  28.7%  10.6 1247s
 325214 140531 223032.023  690 1967 239828.281 170935.215  28.7%  10.6 1251s
 327835 142604 227563.840  804 1823 239828.281 170935.215  28.7%  10.7 1257s
 329087 143720 infeasible  865      239828.281 170935.215  28.7%  10.7 1261s
 330739 145136 infeasible  943      239828.281 170935.215  28.7%  10.7 1266s
 331988 146117 231596.299 1010 1544 239828.281 170940.800  28.7%  10.7 1270s
 334400 148450 195636.450  186 3639 239828.281 170942.869  28.7%  10.7 1277s
 335769 149691 219686.635  325 2677 239828.281 170942.869  28.7%  10.7 1282s
 337303 149856 237207.983  500 2368 239828.281 170943.138  28.7%  10.8 1285s
 339078 152506 185535.384  212 3427 239828.281 170944.796  28.7%  10.8 1294s
 340573 153763 210127.452  371 2792 239828.281 170944.796  28.7%  10.8 1298s
 342033 154919 223061.486  529 2489 239828.281 170944.796  28.7%  10.8 1302s
 343878 156423 172746.076   69 4318 239828.281 170945.773  28.7%  10.8 1308s
 345211 157593 189688.742  197 3419 239828.281 170945.773  28.7%  10.8 1312s
 346626 158679 214596.770  345 2477 239828.281 170945.773  28.7%  10.8 1316s
 347941 159717 233793.308  497 2166 239828.281 170946.642  28.7%  10.8 1320s
 350505 161363 198227.809  231 3044 239828.281 170947.024  28.7%  10.9 1326s
 350975 162612 213723.661  297 2865 239828.281 170947.024  28.7%  10.9 1330s
 352394 163911 234138.918  446 2470 239828.281 170947.261  28.7%  10.9 1336s
 353892 165125 178138.324  121 3855 239828.281 170947.261  28.7%  10.9 1340s
 356561 167390 225500.012  398 2626 239828.281 170948.221  28.7%  10.9 1347s
 358465 169076 190004.562  174 3415 239828.281 170948.221  28.7%  11.0 1353s
 359707 169449 215445.426  308 2938 239828.281 170948.221  28.7%  11.0 1355s
 361551 171929 235836.452  479 2641 239828.281 170949.234  28.7%  11.0 1362s
 362872 173066 174479.566   93 4163 239828.281 170949.234  28.7%  11.0 1366s
 364194 174314 190165.363  222 3239 239828.281 170949.234  28.7%  11.0 1370s
H365556 172779                    239085.75653 170949.234  28.5%  11.0 1373s
 365566 173184 220002.045  368 2701 239085.757 170949.234  28.5%  11.0 1375s
 367310 175145     cutoff  537      239085.757 170949.823  28.5%  11.0 1382s
 368239 176340 180044.909  109 3972 239085.757 170950.548  28.5%  11.0 1386s
 369564 177923 206456.578  246 2964 239085.757 170950.548  28.5%  11.1 1392s
 371241 178971 235641.949  426 2266 239085.757 170951.078  28.5%  11.1 1396s
 373107 179973 180081.675  136 3461 239085.757 170951.078  28.5%  11.1 1400s
 375015 182541 203573.972  306 2701 239085.757 170951.078  28.5%  11.1 1408s
 376439 183807 226022.930  461 2396 239085.757 170951.078  28.5%  11.1 1412s
 377841 184814 237803.168  586 2208 239085.757 170951.374  28.5%  11.1 1416s
 380354 187108 208855.311  292 2781 239085.757 170951.374  28.5%  11.1 1423s
 381657 188284 225855.637  431 2487 239085.757 170951.424  28.5%  11.1 1427s
 382992 189307 171530.030   60 4305 239085.757 170951.424  28.5%  11.1 1430s
 384501 190988 193489.956  219 3287 239085.757 170951.424  28.5%  11.2 1436s
 385917 192547 221054.551  366 2675 239085.757 170951.424  28.5%  11.2 1442s
 387585 193593 238692.016  532 2386 239085.757 170952.821  28.5%  11.2 1446s
 389880 195761 177711.905  131 3552 239085.757 170952.821  28.5%  11.2 1452s
 391159 196340 187439.778  175 3270 239085.757 170952.821  28.5%  11.2 1455s
 393063 197776 198189.695  259 2814 239085.757 170952.821  28.5%  11.2 1460s
 394649 200013 174901.819   89 4116 239085.757 170952.997  28.5%  11.2 1467s
 395924 201112 191383.600  212 3410 239085.757 170952.997  28.5%  11.2 1471s
 398484 203401 230871.902  485 2378 239085.757 170954.179  28.5%  11.2 1478s
 399760 204616 170999.229   50 4311 239085.757 170954.179  28.5%  11.2 1481s
 401027 205825 182100.997  164 3251 239085.757 170954.179  28.5%  11.3 1485s
 402775 208676 206605.210  364 1958 239085.757 170954.179  28.5%  11.3 1497s
 405495 209923 230610.495  634 1164 239085.757 170954.179  28.5%  11.3 1502s
 406891 210693 234403.392  805  843 239085.757 170956.781  28.5%  11.3 1505s
 408143 212269 174439.135   85 4180 239085.757 170956.781  28.5%  11.3 1511s
 409537 213577 192171.902  224 3334 239085.757 170956.781  28.5%  11.3 1515s
 410954 214815 214681.456  378 2747 239085.757 170956.781  28.5%  11.3 1520s
 413600 217072 182515.489  121 3677 239085.757 170957.239  28.5%  11.3 1527s
 414937 218325 199581.775  263 2286 239085.757 170957.239  28.5%  11.3 1531s
 416337 219611 223438.385  422 1939 239085.757 170957.239  28.5%  11.3 1535s
 418176 221176 172799.035   59 4217 239085.757 170958.690  28.5%  11.3 1541s
 419512 222350 184885.842  184 3608 239085.757 170958.690  28.5%  11.4 1547s
 420879 223448 211061.047  342 2703 239085.757 170958.690  28.5%  11.4 1551s
 422080 224628 232290.617  497 2321 239085.757 170960.942  28.5%  11.4 1555s
H424360 225784                    239085.46469 170960.942  28.5%  11.4 1559s
 424722 226146 199050.137  254 3198 239085.465 170960.942  28.5%  11.4 1561s
 425182 227189 208619.270  330 2841 239085.465 170960.942  28.5%  11.4 1565s
 427474 228612 184391.335  104 3875 239085.465 170961.427  28.5%  11.4 1572s
 428179 229274 189187.034  129 3733 239085.465 170961.427  28.5%  11.4 1575s
 428995 230386 194717.640  159 3612 239085.465 170961.427  28.5%  11.4 1580s
 431758 231883 217771.318  307 2680 239085.465 170961.427  28.5%  11.4 1586s
 432139 233064 221121.337  338 2592 239085.465 170961.427  28.5%  11.4 1591s
 433601 234229 227468.695  411 2434 239085.465 170961.427  28.5%  11.4 1595s
 435001 235317 232300.874  478 2348 239085.465 170961.427  28.5%  11.4 1600s
 436364 236472 236750.616  536 2221 239085.465 170961.620  28.5%  11.4 1606s
 438994 238554 193349.826  227 3478 239085.465 170964.268  28.5%  11.5 1613s
 440251 239391 209297.400  367 2841 239085.465 170964.268  28.5%  11.5 1617s
 441536 240991 229625.769  521 2346 239085.465 170964.777  28.5%  11.5 1623s
 443009 242418 179574.782  109 4113 239085.465 170965.622  28.5%  11.5 1627s
 444538 243080 195701.029  251 3082 239085.465 170965.622  28.5%  11.5 1630s
 445357 244290 211120.057  335 2725 239085.465 170966.071  28.5%  11.5 1635s
 448152 246214 195145.845  218 3303 239085.465 170966.071  28.5%  11.5 1642s
 448923 247437 207721.691  286 3061 239085.465 170966.071  28.5%  11.5 1646s
 450387 248447 225707.100  449 2447 239085.465 170966.071  28.5%  11.5 1650s
 452760 249795 184966.106  147 3707 239085.465 170967.118  28.5%  11.5 1658s
 453111 252191 196064.688  219 3159 239085.465 170967.118  28.5%  11.6 1668s
 455831 252791 238465.240  488 2270 239085.465 170967.203  28.5%  11.6 1672s
 456629 254126 175134.726   89 4084 239085.465 170967.203  28.5%  11.6 1677s
 458188 255486 203519.211  262 3394 239085.465 170967.203  28.5%  11.6 1682s
 460361 257286 171159.676   56 4240 239085.465 170968.213  28.5%  11.6 1689s
 461817 258635 188085.764  206 3478 239085.465 170968.213  28.5%  11.6 1694s
