Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 882 rows, 1011 columns and 1892 nonzeros
Model fingerprint: 0x08ba8904
Model has 253 general constraints
Variable types: 506 continuous, 505 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 7e+03]
  Bounds range     [2e+02, 7e+02]
  RHS range        [5e+00, 2e+02]

User MIP start produced solution with objective 488331 (0.00s)
Loaded user MIP start with objective 488331

Presolve added 248 rows and 26426 columns
Presolve time: 0.07s
Presolved: 1130 rows, 27437 columns, 79132 nonzeros
Presolved model has 253 SOS constraint(s)
Variable types: 26914 continuous, 523 integer (0 binary)

Root relaxation: objective 3.253860e+05, 1189 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time
 200252 130621     cutoff   90      465927.156 432615.121  7.15%   9.2  135s
 200354 137073 464976.343   86 1595 465927.156 432643.584  7.14%   9.2  143s
 210536 139654 464843.057  143 1379 465927.156 432864.126  7.10%   9.2  145s
 220826 147331 461813.677  186 1534 465927.156 433075.634  7.05%   9.2  150s
 231164 154765 456332.660  136 1363 465927.156 433331.674  7.00%   9.2  155s
 240989 162505 464348.282  276 1258 465927.156 433493.655  6.96%   9.1  160s
 251125 170337 461032.448   86 1346 465927.156 433695.508  6.92%   9.1  165s
 262495 178561 436987.366   69 1738 465927.156 433899.484  6.87%   9.1  170s
 271876 185775 452965.954  130 1646 465927.156 434062.542  6.84%   9.1  175s
 282820 193378 453510.916  155 1495 465927.156 434218.993  6.81%   9.1  180s
 292969 201425 450784.091   96 1720 465927.156 434394.622  6.77%   9.1  185s
 301724 207448 455492.923  118 1484 465927.156 434527.652  6.74%   9.1  190s
 312345 215501 451460.648   77 1683 465927.156 434657.185  6.71%   9.1  195s
 323618 223863 452768.155   84 1640 465927.156 434810.222  6.68%   9.0  200s
 333645 231516 459179.752   93 1524 465927.156 434912.595  6.66%   9.0  205s
 341762 237884 464242.277   96 1513 465927.156 434992.059  6.64%   9.0  210s
 352664 246385 465700.965  114 1546 465927.156 435119.774  6.61%   9.0  215s
 361709 253906 463562.046  156 1317 465927.156 435225.732  6.59%   9.0  220s
 373132 262325 463832.362  115 1319 465927.156 435341.213  6.56%   8.9  225s
 382736 269197 464501.102  225 1325 465927.156 435430.146  6.55%   8.9  230s
 390889 274641     cutoff  130      465927.156 435525.288  6.53%   9.0  235s
 400618 282125 446955.823   62 1828 465927.156 435620.970  6.50%   9.0  240s
 411289 290769 443644.059   66 1643 465927.156 435731.328  6.48%   8.9  245s
 419152 296377 460938.979   95 1623 465927.156 435803.702  6.47%   8.9  250s
 429676 304228     cutoff  119      465927.156 435883.932  6.45%   8.9  255s
 440335 312267 462214.386  198 1413 465927.156 435978.613  6.43%   8.9  260s
 450500 319561 461420.781  154 1510 465927.156 436061.727  6.41%   8.9  265s
 458622 326255 465116.022  133 1544 465927.156 436116.201  6.40%   8.9  270s
 469239 334210 infeasible  133      465927.156 436200.245  6.38%   8.9  275s
 479243 341400 445332.124   75 1756 465927.156 436288.445  6.36%   8.9  280s
 489352 349317 442638.214   73 1643 465927.156 436378.780  6.34%   8.9  285s
 500684 356993 455374.728   88 1580 465927.156 436461.980  6.32%   8.8  290s
 500699 363743 455914.235   89 1579 465927.156 436462.344  6.32%   8.8  296s
 513579 367403 447728.613  102 1275 465927.156 436554.218  6.30%   8.8  300s
 521554 373058 448157.954   84 1473 465927.156 436602.209  6.29%   8.8  305s
 532594 381203 463480.040   69 1623 465927.156 436680.321  6.28%   8.8  310s
 541615 388235 447064.755   92 1615 465927.156 436741.067  6.26%   8.8  315s
 551878 395188 460511.543   63 1423 465927.156 436815.881  6.25%   8.8  320s
 563992 403216 445719.900  124 1630 465927.156 436907.611  6.23%   8.8  325s
 573028 410030 456544.015  116  988 465927.156 436953.840  6.22%   8.8  330s
 581588 416603 437153.312   51 1598 465927.156 437006.980  6.21%   8.8  335s
 589388 423502     cutoff   67      465927.156 437040.477  6.20%   8.8  340s
 600608 432203 447803.245   72 1745 465927.156 437106.313  6.19%   8.8  345s
 609353 437931     cutoff   76      465927.156 437150.787  6.18%   8.8  350s
 620779 446647 443666.165   63 1706 465927.156 437208.151  6.16%   8.7  355s
 630890 453614 463901.379  103 1576 465927.156 437270.216  6.15%   8.7  360s
 639106 460142 445266.062   92 1576 465927.156 437315.087  6.14%   8.7  365s
 650278 468844 440366.952   83 1682 465927.156 437369.999  6.13%   8.7  370s
 658949 475399 465170.174   92 1599 465927.156 437409.087  6.12%   8.7  375s
 668613 482836 443539.824   65 1753 465927.156 437458.824  6.11%   8.7  380s
 679050 490455     cutoff  117      465927.156 437516.708  6.10%   8.7  385s
 687454 496806 465086.316  153 1525 465927.156 437555.587  6.09%   8.7  390s
 698978 505355     cutoff  100      465927.156 437617.946  6.08%   8.7  395s
 709025 512513 460605.632  131 1317 465927.156 437674.524  6.06%   8.7  400s
 719001 519914 456739.114  137 1521 465927.156 437726.930  6.05%   8.7  405s
 727364 526108 441096.012   70 1649 465927.156 437755.301  6.05%   8.7  410s
 737767 533877 460661.268  139 1393 465927.156 437805.655  6.04%   8.7  415s
 749671 542251 463736.539   94 1638 465927.156 437870.549  6.02%   8.6  420s
 759179 550122 446121.342   85 1664 465927.156 437912.730  6.01%   8.6  425s
 767596 556819 450182.367   68 1677 465927.156 437947.603  6.01%   8.6  430s
 778300 564768 457861.147   88 1410 465927.156 437997.414  5.99%   8.6  435s
 790099 573669 449082.495   74 1397 465927.156 438047.285  5.98%   8.6  440s
 799760 581200 454421.151  102 1114 465927.156 438090.805  5.97%   8.6  445s
 808388 587556 465127.956   61 1690 465927.156 438128.433  5.97%   8.6  450s
 811706 588845 465407.341  139  999 465927.156 438130.512  5.97%   8.6  465s
H811714 588845                    465927.15583 438130.512  5.97%   8.6  465s
 818413 594848 448243.617   71 1410 465927.156 438171.873  5.96%   8.6  470s
 827846 602025     cutoff   76      465927.156 438210.695  5.95%   8.6  475s
 836917 608747 449864.196   76 1392 465927.156 438246.718  5.94%   8.6  480s
 847438 616681 465658.428  139 1550 465927.156 438286.157  5.93%   8.6  485s
 855951 622388 449201.810   65 1749 465927.156 438320.193  5.93%   8.6  490s
 867105 631056     cutoff   77      465927.156 438359.921  5.92%   8.6  495s
 875347 636868 459126.340  111 1508 465927.156 438400.517  5.91%   8.6  500s
 885698 644560 462902.439  116 1618 465927.156 438437.363  5.90%   8.6  505s
 893528 650630 450871.060  113 1105 465927.156 438457.875  5.90%   8.6  510s
 903266 657372 458904.611  116 1235 465927.156 438487.299  5.89%   8.5  515s
 913011 665129     cutoff   86      465927.156 438528.028  5.88%   8.5  520s
 923210 672208 infeasible   66      465927.156 438558.720  5.87%   8.5  525s
 933158 679627 465410.330  104 1367 465927.156 438597.618  5.87%   8.5  530s
 941125 685815 453737.932  104 1638 465927.156 438617.190  5.86%   8.5  535s
 950701 692767 452677.284   59 1603 465927.156 438647.177  5.85%   8.5  540s
 960335 698615     cutoff   51      465927.156 438680.357  5.85%   8.5  545s
 969039 706265 460970.131  140 1478 465927.156 438706.113  5.84%   8.5  550s
 978505 713000 461586.494  180 1323 465927.156 438733.712  5.84%   8.5  555s
 987617 720092 463474.342  185 1380 465927.156 438774.495  5.83%   8.5  560s
 999581 728764 459537.823   52 1728 465927.156 438818.812  5.82%   8.5  565s
 1009540 735692 463540.422  120 1602 465927.156 438844.226  5.81%   8.5  570s
 1018368 742951 463249.073   82 1595 465927.156 438871.357  5.81%   8.5  575s
 1027590 749962 462276.185  130 1480 465927.156 438896.138  5.80%   8.5  580s
 1036066 756028 444299.984   69 1653 465927.156 438924.533  5.80%   8.5  585s
 1046534 762449 461132.534  121 1382 465927.156 438964.312  5.79%   8.5  590s
 1056064 770242 464143.986  103 1556 465927.156 438991.398  5.78%   8.5  595s
 1067489 778822 465028.409  107 1428 465927.156 439030.122  5.77%   8.5  600s
 1075096 784505     cutoff  104      465927.156 439047.746  5.77%   8.5  605s
 1084618 791711 465492.418   80 1603 465927.156 439074.579  5.76%   8.5  610s
 1093483 797058 452260.773   49 1737 465927.156 439102.832  5.76%   8.5  615s
 1102277 805250 453844.274  149 1586 465927.156 439119.619  5.75%   8.5  620s
 1109837 810299 444600.284   78 1581 465927.156 439143.664  5.75%   8.5  625s
 1120986 817998 464649.858  138 1659 465927.156 439177.778  5.74%   8.4  630s
 1131031 825283 463716.762  102 1173 465927.156 439215.247  5.73%   8.4  635s
 1140476 833830 451913.777  109 1668 465927.156 439246.030  5.73%   8.4  640s
 1154662 843621 458156.941   77 1511 465927.156 439290.674  5.72%   8.4  645s
 1163540 850844 463270.116   60 1588 465927.156 439318.812  5.71%   8.4  650s
 1171864 857338 453245.194   79 1678 465927.156 439344.496  5.71%   8.4  655s
 1182331 864739 460103.649  160 1335 465927.156 439381.623  5.70%   8.4  660s
 1191817 871833 464757.191  128 1588 465927.156 439409.795  5.69%   8.4  665s
 1203508 880169 463364.681  190 1475 465927.156 439434.684  5.69%   8.4  670s
 1213145 887724 462216.035  109 1590 465927.156 439461.013  5.68%   8.4  675s
 1219325 891192 457863.580   89 1621 465927.156 439477.965  5.68%   8.4  680s
 1228567 898332 463657.093  118 1573 465927.156 439504.322  5.67%   8.4  685s
 1238432 906309 456585.544  134 1580 465927.156 439529.615  5.67%   8.4  690s
 1246265 912202 464309.454   99 1683 465927.156 439546.326  5.66%   8.4  695s
 1257842 920637 446877.689   60 1737 465927.156 439578.345  5.66%   8.4  700s
 1269408 929179 456049.873  106 1486 465927.156 439614.621  5.65%   8.4  705s
 1275988 933845 459098.372  113 1674 465927.156 439631.190  5.64%   8.4  710s
 1283129 938902 451157.992   73 1640 465927.156 439644.887  5.64%   8.4  715s
 1294035 946840 463145.896   97 1672 465927.156 439676.124  5.63%   8.4  720s
 1303674 953358 459155.176  130 1444 465927.156 439701.943  5.63%   8.4  725s
 1313065 960828 445109.338   82 1689 465927.156 439725.852  5.62%   8.4  730s
 1322883 967390 464733.062  198 1404 465927.156 439749.691  5.62%   8.4  735s
 1331476 973128 461782.644   71 1619 465927.156 439776.135  5.61%   8.4  740s
 1341082 981663 463548.483   80 1599 465927.156 439799.300  5.61%   8.4  746s
 1349488 987196     cutoff  142      465927.156 439817.792  5.60%   8.4  750s
 1359599 994320 454612.079  156 1387 465927.156 439840.102  5.60%   8.4  755s
 1370485 1002086 453519.757   85 1622 465927.156 439869.523  5.59%   8.4  760s
 1378084 1006970 449920.211  100 1684 465927.156 439883.561  5.59%   8.4  765s
 1387582 1013903 461561.866   72 1618 465927.156 439907.001  5.58%   8.4  770s
 1396639 1019736 455128.139  107 1609 465927.156 439930.666  5.58%   8.4  775s
 1407578 1027630 464320.112   86 1733 465927.156 439954.073  5.57%   8.3  780s
 1417303 1035098 465509.565  162 1255 465927.156 439981.771  5.57%   8.3  785s
 1424959 1040709 450053.363   91 1651 465927.156 439997.894  5.57%   8.3  790s
 1433948 1046887 465461.916  147 1317 465927.156 440018.431  5.56%   8.3  795s
 1444236 1054205 462572.685   92 1679 465927.156 440041.531  5.56%   8.3  800s
 1455888 1063244 454544.547  142 1558 465927.156 440069.547  5.55%   8.3  805s
 1464874 1069200 446723.674   55 1797 465927.156 440093.264  5.54%   8.3  810s
 1472227 1074525     cutoff   76      465927.156 440103.943  5.54%   8.3  815s
 1479593 1080887 461896.775  152 1526 465927.156 440118.751  5.54%   8.3  820s
 1490207 1087817 460974.115  143 1382 465927.156 440147.754  5.53%   8.3  825s
 1500544 1095595 444065.378   73 1631 465927.156 440170.350  5.53%   8.3  830s
 1510981 1102920 461136.056   97 1332 465927.156 440192.608  5.52%   8.3  835s
 1520498 1110430 450553.912   81 1352 465927.156 440212.533  5.52%   8.3  840s
 1531942 1119094 465412.236  123 1212 465927.156 440236.597  5.51%   8.3  845s
 1542447 1125658 451932.927  105 1610 465927.156 440260.134  5.51%   8.3  851s
 1542457 1132347 452074.133  106 1643 465927.156 440260.265  5.51%   8.3  858s
 1551797 1134471 449674.739   63 1470 465927.156 440274.594  5.51%   8.3  860s
 1564362 1142636 450498.477  116 1495 465927.156 440301.783  5.50%   8.3  865s
 1574923 1150421 455864.057   99 1369 465927.156 440321.422  5.50%   8.3  870s
 1585273 1158652 465876.563   98 1539 465927.156 440342.807  5.49%   8.3  875s
 1596828 1166943 449085.023   87 1532 465927.156 440366.202  5.49%   8.3  880s
 1605525 1173678 443459.197   82 1798 465927.156 440382.089  5.48%   8.3  885s
 1616313 1181936 453900.457   77 1756 465927.156 440400.322  5.48%   8.3  890s
 1626151 1188679 452751.034   79 1648 465927.156 440426.098  5.47%   8.3  895s
 1636669 1196789 463968.102  125 1558 465927.156 440447.496  5.47%   8.3  900s
 1646559 1203748 462346.737  166 1519 465927.156 440460.212  5.47%   8.3  905s
 1656063 1210959 446480.997   78 1618 465927.156 440483.463  5.46%   8.3  910s
 1667418 1218869 451665.282  119 1628 465927.156 440512.374  5.45%   8.3  915s
 1673425 1222746 462604.324   99 1561 465927.156 440523.456  5.45%   8.3  929s
 1674448 1223178     cutoff   86      465927.156 440526.672  5.45%   8.3  930s
 1681404 1228475 458967.293  110 1400 465927.156 440537.747  5.45%   8.3  935s
 1690365 1235666 460915.697  109 1618 465927.156 440556.191  5.45%   8.3  940s
 1700166 1242013     cutoff  137      465927.156 440577.247  5.44%   8.3  945s
 1708638 1248279 459641.875   90 1657 465927.156 440589.829  5.44%   8.3  950s
 1719228 1256892     cutoff   96      465927.156 440608.882  5.43%   8.3  955s
 1728033 1263233 462921.454   78 1419 465927.156 440624.565  5.43%   8.3  960s
 1740017 1272342 452783.455   78 1259 465927.156 440655.428  5.42%   8.3  965s
 1749279 1279353     cutoff   91      465927.156 440672.160  5.42%   8.3  970s
 1759247 1286926 457256.361   76 1422 465927.156 440689.423  5.42%   8.3  975s
 1770037 1294639 446654.919   69 1769 465927.156 440706.305  5.41%   8.3  980s
 1780063 1300842 458324.227  123 1561 465927.156 440724.203  5.41%   8.3  985s
 1789585 1307541 450470.884   96 1616 465927.156 440738.207  5.41%   8.3  990s
 1796841 1313428 462124.172  192 1403 465927.156 440749.765  5.40%   8.3  995s
 1807163 1320560     cutoff  197      465927.156 440764.958  5.40%   8.3 1000s
 1815326 1326263 465428.259  116 1587 465927.156 440779.656  5.40%   8.3 1005s
 1825481 1334723 464259.712   86 1650 465927.156 440796.572  5.39%   8.3 1010s
 1833501 1340263 459379.563  104 1598 465927.156 440807.187  5.39%   8.3 1015s
 1842405 1346005 452272.325  111 1543 465927.156 440824.758  5.39%   8.3 1020s
 1850803 1352018 462788.508  120 1399 465927.156 440837.814  5.38%   8.2 1025s
 1862375 1361266     cutoff   91      465927.156 440859.888  5.38%   8.2 1030s
 1870853 1367478 464218.408   74 1412 465927.156 440874.665  5.38%   8.2 1035s
 1880571 1373886 458938.547  112 1374 465927.156 440895.335  5.37%   8.2 1040s
 1890605 1381419     cutoff  181      465927.156 440911.952  5.37%   8.2 1045s
 1895780 1384337     cutoff  100      465927.156 440919.768  5.37%   8.2 1050s
 1907229 1393399 448969.966   85 1526 465927.156 440936.900  5.36%   8.2 1055s
 1917085 1399931 455502.899   65 1654 465927.156 440955.230  5.36%   8.2 1060s
 1926829 1407313     cutoff  131      465927.156 440972.952  5.36%   8.2 1065s
 1935528 1412762     cutoff   66      465927.156 440989.214  5.35%   8.2 1070s
 1942328 1417567 452288.103   74 1208 465927.156 441001.933  5.35%   8.2 1075s
 1950962 1423526 465827.489  115 1439 465927.156 441015.211  5.35%   8.2 1080s
 1960012 1429767     cutoff  123      465927.156 441032.216  5.34%   8.2 1085s
 1969817 1437234 infeasible  120      465927.156 441049.674  5.34%   8.2 1090s
 1980008 1443796 455152.425   93 1625 465927.156 441065.532  5.34%   8.2 1095s
 1988813 1450324 447039.393   64 1754 465927.156 441076.349  5.33%   8.2 1100s
 1998665 1459092 459921.589  121 1528 465927.156 441097.201  5.33%   8.2 1106s
 2010025 1465249 463968.741   88 1435 465927.156 441115.115  5.33%   8.2 1110s
 2018903 1472198 449864.551   80 1694 465927.156 441128.575  5.32%   8.2 1115s
 2028054 1479170 447419.613  108 1621 465927.156 441140.543  5.32%   8.2 1120s
 2037415 1485392 453683.721   88 1384 465927.156 441157.739  5.32%   8.2 1125s
 2046155 1491511 453619.366   90 1708 465927.156 441171.455  5.31%   8.2 1130s
 2055417 1498367 461723.594   93 1636 465927.156 441186.126  5.31%   8.2 1135s
 2066684 1507403     cutoff   90      465927.156 441201.070  5.31%   8.2 1141s
 2076457 1513854 465705.399  137 1438 465927.156 441212.651  5.30%   8.2 1145s
 2085153 1521214 462731.728  152 1542 465927.156 441227.868  5.30%   8.2 1150s
 2096494 1529545 462795.035  185 1385 465927.156 441244.916  5.30%   8.2 1155s
 2106619 1536807 464659.803   90 1656 465927.156 441258.657  5.29%   8.2 1160s
 2116058 1544079     cutoff  109      465927.156 441270.537  5.29%   8.2 1165s
 2125350 1551162 446878.278   79 1643 465927.156 441284.004  5.29%   8.2 1170s
 2135696 1558359 465758.837   85 1615 465927.156 441301.408  5.29%   8.2 1175s
 2145195 1564809 461638.249  107 1653 465927.156 441315.922  5.28%   8.2 1180s
 2154102 1571917 461112.360  134 1434 465927.156 441325.496  5.28%   8.2 1185s
 2163236 1578441 457920.705  127 1558 465927.156 441338.510  5.28%   8.2 1190s
 2170257 1583329 463923.913  193 1369 465927.156 441351.145  5.27%   8.2 1196s
 2178989 1590002 454955.902  110 1434 465927.156 441364.589  5.27%   8.2 1200s
 2188277 1595905 458541.118  116 1276 465927.156 441380.172  5.27%   8.2 1205s
 2198245 1603086 456571.144  101 1673 465927.156 441393.222  5.27%   8.2 1210s
 2206779 1610153 454525.716  125 1525 465927.156 441410.561  5.26%   8.2 1215s
 2218235 1618461 464709.292  116 1610 465927.156 441428.680  5.26%   8.2 1220s
 2228283 1626148 444795.737   95 1663 465927.156 441440.199  5.26%   8.2 1225s
 2239808 1634446     cutoff   80      465927.156 441458.090  5.25%   8.2 1230s
 2249318 1640994 441530.044   65 1271 465927.156 441473.102  5.25%   8.2 1235s
 2260315 1649861 463767.255  131 1642 465927.156 441491.528  5.24%   8.2 1240s
 2269050 1656081 465600.355  136 1546 465927.156 441503.535  5.24%   8.2 1245s
 2279937 1664057 446594.373   57 1712 465927.156 441519.349  5.24%   8.2 1250s
 2288032 1669529 457555.139   55 1466 465927.156 441529.808  5.24%   8.1 1255s
 2296970 1675291 448899.485  101 1605 465927.156 441542.038  5.23%   8.2 1260s
 2305553 1682114     cutoff  161      465927.156 441550.062  5.23%   8.1 1265s
 2315142 1689126 463796.537  129 1517 465927.156 441562.087  5.23%   8.1 1270s
 2326378 1697662 463416.974  248  980 465927.156 441580.131  5.23%   8.1 1275s
 2331627 1700187     cutoff   90      465927.156 441588.965  5.22%   8.1 1283s
H2331634 1700187                    465927.15570 441588.965  5.22%   8.1 1283s
 2332771 1701116 458144.788  149 1501 465927.156 441589.858  5.22%   8.1 1285s
 2338895 1706868 442064.119   72 1790 465927.156 441598.247  5.22%   8.1 1290s
 2350460 1714461 462305.720  125 1549 465927.156 441616.821  5.22%   8.1 1295s
 2360139 1722022 463079.126   77 1666 465927.156 441629.970  5.21%   8.1 1300s
 2369969 1729595 463627.264   82 1749 465927.156 441641.770  5.21%   8.1 1305s
 2377502 1735585 461614.673  104 1460 465927.156 441651.614  5.21%   8.1 1310s
 2385800 1741000 449334.057   84 1696 465927.156 441662.682  5.21%   8.1 1315s
 2395125 1747962 446435.649   92 1653 465927.156 441674.134  5.21%   8.1 1320s
 2403973 1754243 465689.623  211 1257 465927.156 441684.169  5.20%   8.1 1325s
 2414292 1761548 459129.607  106 1595 465927.156 441696.479  5.20%   8.1 1330s
 2424965 1768912 452139.316   97 1581 465927.156 441710.627  5.20%   8.1 1335s
 2434484 1776701     cutoff   95      465927.156 441723.082  5.19%   8.1 1340s
 2445491 1784477     cutoff  145      465927.156 441736.290  5.19%   8.1 1345s
 2454170 1791149 458160.052  132 1578 465927.156 441746.354  5.19%   8.1 1350s
 2463100 1797499 448376.830   89 1683 465927.156 441757.438  5.19%   8.1 1355s
 2472656 1804685 463389.405  113 1604 465927.156 441770.091  5.18%   8.1 1360s
 2483210 1811258 446593.848   78 1559 465927.156 441785.091  5.18%   8.1 1365s
 2492485 1818099 450477.180   72 1789 465927.156 441796.407  5.18%   8.1 1370s
 2502471 1825398 465281.002   77 1658 465927.156 441808.227  5.18%   8.1 1375s
 2513068 1832626 461398.642  138 1545 465927.156 441822.513  5.17%   8.1 1380s
 2522066 1839614 461673.441   71 1306 465927.156 441833.569  5.17%   8.1 1385s
 2527582 1844504 461895.577   89 1679 465927.156 441838.522  5.17%   8.1 1390s
 2538703 1851814 447257.543   64 1458 465927.156 441855.448  5.17%   8.1 1395s
 2547820 1858515 448437.239  124 1560 465927.156 441864.849  5.16%   8.1 1400s
 2556054 1864140 453852.076   87 1710 465927.156 441878.326  5.16%   8.1 1405s
 2564123 1869791     cutoff  163      465927.156 441887.352  5.16%   8.1 1410s
 2576209 1878512 454775.448  135 1496 465927.156 441903.577  5.16%   8.1 1415s
 2587256 1886640 463117.938   84 1612 465927.156 441919.821  5.15%   8.1 1420s
 2596685 1893769 464226.659  107 1566 465927.156 441930.896  5.15%   8.1 1425s
 2604927 1899493 453943.081  125 1515 465927.156 441940.683  5.15%   8.1 1430s
 2612935 1904854 465149.261  182 1435 465927.156 441953.438  5.15%   8.1 1435s
 2624703 1912896 465667.117  207 1386 465927.156 441968.088  5.14%   8.1 1440s
 2633200 1919113 443811.094   94 1639 465927.156 441979.032  5.14%   8.1 1445s
 2641508 1925667 460922.524  106 1241 465927.156 441987.016  5.14%   8.1 1450s
 2651852 1930963 465261.030   64 1617 465927.156 442000.348  5.14%   8.1 1455s
 2660207 1938342 463061.476   72 1236 465927.156 442012.289  5.13%   8.1 1460s
 2670756 1945220 456903.223   64 1641 465927.156 442025.917  5.13%   8.1 1465s
 2677675 1950602 464550.626  151 1489 465927.156 442031.144  5.13%   8.1 1470s
 2689207 1958441     cutoff  139      465927.156 442046.731  5.13%   8.1 1475s
 2699808 1965680 465788.111  170 1223 465927.156 442061.567  5.12%   8.1 1480s
 2708551 1972643 460044.383   99 1356 465927.156 442072.349  5.12%   8.1 1485s
 2718114 1979614 464577.091  129 1582 465927.156 442082.486  5.12%   8.1 1490s
 2728732 1986614 465428.633  134 1576 465927.156 442098.418  5.11%   8.1 1495s
 2739184 1994883 455901.462  103 1592 465927.156 442111.165  5.11%   8.1 1500s
 2749327 2001670 455065.139   75 1702 465927.156 442122.947  5.11%   8.1 1505s
 2759410 2008717 459006.154   80 1727 465927.156 442133.319  5.11%   8.1 1510s
 2768428 2016215 464526.271  208 1222 465927.156 442141.821  5.10%   8.1 1515s
 2778757 2023497 464344.315   97 1588 465927.156 442152.761  5.10%   8.1 1520s
 2788491 2029817 452503.999   76 1685 465927.156 442165.543  5.10%   8.1 1525s
 2796786 2037004 451489.436   74 1619 465927.156 442175.832  5.10%   8.1 1530s
 2808062 2043609     cutoff  136      465927.156 442186.980  5.10%   8.1 1535s
 2815917 2050258 462520.644   73 1717 465927.156 442195.313  5.09%   8.1 1540s
 2826340 2057174 465848.897  159 1534 465927.156 442207.610  5.09%   8.1 1545s
 2836272 2064225 461600.312   61 1753 465927.156 442222.751  5.09%   8.1 1550s
 2844292 2069840 453285.463  135 1527 465927.156 442232.817  5.09%   8.1 1555s
 2854258 2076702 462176.065   85 1593 465927.156 442242.611  5.08%   8.1 1560s
 2863805 2084123 461228.336   70 1405 465927.156 442252.837  5.08%   8.1 1565s
 2874330 2090916 462985.704  142 1481 465927.156 442262.268  5.08%   8.1 1570s
