Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 1844 rows, 1542 columns and 3736 nonzeros
Model fingerprint: 0x6fbb5ad6
Model has 409 general constraints
Variable types: 818 continuous, 724 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-02, 7e+03]
  Bounds range     [3e+01, 8e+01]
  RHS range        [5e+00, 4e+01]

User MIP start produced solution with objective 695732 (0.01s)
Loaded user MIP start with objective 695732

Presolve added 520 rows and 42385 columns
Presolve time: 0.18s
Presolved: 2364 rows, 43927 columns, 130181 nonzeros
Presolved model has 409 SOS constraint(s)
Variable types: 42950 continuous, 977 integer (0 binary)

Root relaxation: objective 5.765645e+05, 1770 iterations, 0.10 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time
 238481 119158 663438.820  114 1539 670214.393 631040.331  5.85%  28.4  330s
 239545 119310 635410.146   45 2808 670214.393 631056.023  5.84%  28.5  335s
 243075 123147 647031.162   61 2457 670214.393 631115.759  5.83%  28.7  340s
H247952 123856                    669951.44090 631192.793  5.79%  28.8  345s
H247953 108978                    667698.22425 631192.793  5.47%  28.8  345s
H249207 110073                    667698.19367 631223.720  5.46%  28.9  347s
H249219 109959                    667681.83449 631223.720  5.46%  28.9  347s
H250680 111176                    667681.83426 631240.078  5.46%  29.0  350s
H250688 111175                    667681.48476 631240.078  5.46%  29.0  350s
H250689 108326                    667213.49969 631240.078  5.39%  29.0  350s
 250821 112803 663790.201   83 2406 667213.500 631245.177  5.39%  29.0  359s
 256405 113428 661341.263   92 1728 667213.500 631367.804  5.37%  29.5  361s
H256692 113428                    667213.43699 631367.804  5.37%  29.5  361s
H256810 112381                    667048.00412 631367.804  5.35%  29.5  361s
 258720 114309 641196.564   43 2447 667048.004 631433.284  5.34%  29.7  365s
H259087 114289                    667043.33729 631433.284  5.34%  29.7  365s
H260966 116091                    667043.33679 631469.344  5.33%  29.9  368s
H261445 115626                    666963.83705 631474.107  5.32%  29.9  368s
H262068 115630                    666962.57453 631480.882  5.32%  30.0  370s
H262069 113527                    666620.65390 631480.882  5.27%  30.0  370s
 264173 115976 659889.681   80 2053 666620.654 631531.024  5.26%  30.1  375s
H264392 115976                    666620.65364 631531.392  5.26%  30.2  375s
H264479 115976                    666620.65301 631535.849  5.26%  30.2  375s
H265124 115976                    666620.63465 631545.628  5.26%  30.2  375s
 267778 118854 649571.932   70 2704 666620.635 631588.920  5.26%  30.4  381s
 271913 121926 647877.910   61 2641 666620.635 631672.140  5.24%  30.5  385s
 275780 124918     cutoff   55      666620.635 631764.143  5.23%  30.8  390s
 280484 128319 648727.940   60 2216 666620.635 631888.701  5.21%  31.1  395s
 284176 130763 649272.219   56 2429 666620.635 631970.508  5.20%  31.3  401s
 284482 134232 642086.219   47 2742 666620.635 631985.710  5.20%  31.3  406s
 291024 136625 665940.681   87 1621 666620.635 632151.615  5.17%  31.6  410s
 294728 139973 641890.432   57 2437 666620.635 632251.336  5.16%  31.9  415s
 299292 143455 649431.524   60 1969 666620.635 632338.979  5.14%  32.0  420s
 303621 146947     cutoff   80      666620.635 632418.774  5.13%  32.2  426s
 308688 151046 663187.366   90 1816 666620.635 632516.050  5.12%  32.4  431s
 312835 153952 658731.761   85 2359 666620.635 632568.576  5.11%  32.5  435s
 317085 156642 665073.092  112 1869 666620.635 632662.704  5.09%  32.8  441s
 317436 159231 642244.408   65 2680 666620.635 632673.995  5.09%  32.8  446s
 323326 161613 650414.766   68 1814 666620.635 632754.561  5.08%  33.1  450s
 326520 164728 645729.104   61 2226 666620.635 632818.493  5.07%  33.2  455s
 331063 168196 656974.578   77 2461 666620.635 632884.803  5.06%  33.4  460s
 333976 173942 655978.891   73 2179 666620.635 632922.870  5.06%  33.5  470s
 342676 177080 641830.396   54 2793 666620.635 633072.530  5.03%  33.9  476s
 345383 179493 636139.697   48 2568 666620.635 633114.312  5.03%  34.1  480s
 350845 183390 651934.314   47 2715 666620.635 633192.815  5.01%  34.2  486s
 353932 185891 635180.454   44 2241 666620.635 633239.942  5.01%  34.4  490s
 359191 189488 644987.237   59 2351 666620.635 633312.969  5.00%  34.5  496s
 362676 192473 647402.292   54 2529 666620.635 633359.335  4.99%  34.6  501s
 366098 194451 infeasible   54      666620.635 633398.175  4.98%  34.7  505s
 368403 198663 664869.318  118 1395 666620.635 633433.553  4.98%  34.8  513s
 371973 199764 648253.667   53 2693 666620.635 633471.491  4.97%  34.9  515s
 376291 202459 643870.518   50 1983 666620.635 633537.338  4.96%  35.1  520s
 381227 206998 639466.454   50 2626 666620.635 633590.158  4.95%  35.2  526s
 384601 209126 653036.592   83 1722 666620.635 633619.020  4.95%  35.3  530s
 386346 211401 644244.726   49 2750 666620.635 633647.951  4.95%  35.3  535s
 390868 214003 659746.166   85 1711 666620.635 633682.513  4.94%  35.5  540s
 394636 217502 647618.105   53 2308 666620.635 633721.727  4.94%  35.6  545s
 398364 220365 656313.942   57 2262 666620.635 633745.396  4.93%  35.7  550s
 401384 223794 662304.697   86 1978 666620.635 633767.880  4.93%  35.7  556s
 405895 226265 645859.337   57 2436 666620.635 633815.832  4.92%  35.8  560s
 410994 229437     cutoff  102      666620.635 633873.864  4.91%  36.0  566s
 413750 232325 653108.075   65 2713 666620.635 633906.808  4.91%  36.1  570s
 418045 235897 641494.334   54 1942 666620.635 633966.558  4.90%  36.2  576s
 422307 239243     cutoff   95      666620.635 634001.128  4.89%  36.2  581s
 426177 242262 641850.616   52 2667 666620.635 634049.284  4.89%  36.3  585s
 431183 245983 665783.958   50 2681 666620.635 634084.535  4.88%  36.4  591s
 434512 248133 637541.606   43 2584 666620.635 634115.100  4.88%  36.5  596s
 437530 251369 636471.196   41 2782 666620.635 634150.175  4.87%  36.6  600s
 441120 254001 655147.707   82 1834 666620.635 634182.550  4.87%  36.6  605s
 445938 257273     cutoff   65      666620.635 634227.693  4.86%  36.8  611s
 448818 259222 654022.802   61 2713 666620.635 634247.239  4.86%  36.9  616s
 452314 261525 640812.887   43 2528 666620.635 634277.177  4.85%  37.0  620s
 455032 264117 652972.616   57 2638 666620.635 634302.328  4.85%  37.0  625s
 459946 267784 652379.284   61 2740 666620.635 634372.629  4.84%  37.2  630s
 464260 270548     cutoff   65      666620.635 634417.022  4.83%  37.3  635s
H464262 270548                    666620.59113 634417.022  4.83%  37.3  635s
H464316 270427                    666603.93002 634417.022  4.83%  37.3  635s
H464437 266301                    666127.12558 634420.479  4.76%  37.3  636s
H466326 267651                    666126.80333 634437.256  4.76%  37.3  638s
H466398 267646                    666126.44943 634437.256  4.76%  37.3  638s
 466509 268707 665135.965  118 1363 666126.449 634442.629  4.76%  37.3  640s
H467919 264988                    665783.19985 634455.254  4.71%  37.3  645s
H467924 264125                    665717.41162 634455.254  4.70%  37.3  645s
H467927 263289                    665647.65676 634455.254  4.69%  37.3  645s
H467928 263232                    665642.40716 634455.254  4.69%  37.3  645s
 467930 267697 660033.481  117 1582 665642.407 634455.641  4.69%  37.3  657s
H473660 269258                    665642.08348 634497.982  4.68%  37.5  661s
 477525 272389 647495.310   54 1935 665642.083 634531.562  4.67%  37.6  667s
 481925 275387 657194.133   47 2752 665642.083 634571.081  4.67%  37.6  671s
 485230 277718 663743.223  138 1422 665642.083 634598.181  4.66%  37.7  675s
 490379 281739 659518.014   68 2426 665642.083 634635.265  4.66%  37.8  681s
 494064 284691 639667.952   42 2556 665642.083 634663.132  4.65%  37.9  685s
 498864 288438 662548.698  102 2042 665642.083 634701.742  4.65%  37.9  691s
 502469 291069 640242.734   54 2705 665642.083 634736.405  4.64%  38.0  695s
 506343 294094 662718.814   66 2023 665642.083 634760.173  4.64%  38.1  700s
H507566 294087                    665640.78111 634768.387  4.64%  38.1  702s
H507567 294069                    665639.85909 634768.387  4.64%  38.1  703s
 508925 295346 657275.485   78 2041 665639.859 634787.173  4.64%  38.1  705s
H508969 295346                    665639.85886 634787.173  4.64%  38.1  705s
H509087 295340                    665639.50910 634787.393  4.63%  38.1  705s
H509135 295336                    665639.27752 634787.393  4.63%  38.1  705s
H510504 296691                    665639.27619 634812.745  4.63%  38.2  707s
 512496 298312 643825.610   52 2467 665639.276 634829.539  4.63%  38.2  710s
H512988 298312                    665639.27589 634831.898  4.63%  38.2  710s
H514629 300030                    665639.27509 634847.719  4.63%  38.2  713s
H515407 300030                    665639.27262 634855.834  4.62%  38.2  713s
 515431 301073 659872.068   84 1685 665639.273 634857.265  4.62%  38.2  715s
H517053 301506                    665638.92358 634875.375  4.62%  38.2  716s
 519370 304388 651632.021   56 2503 665638.924 634893.003  4.62%  38.3  722s
 522702 306653 664718.826  145 1323 665638.924 634923.800  4.61%  38.4  726s
 525572 308226 637250.412   45 2539 665638.924 634938.711  4.61%  38.4  730s
 529617 312236 645537.392   67 2614 665638.924 634963.578  4.61%  38.5  735s
 533918 314511 640978.203   48 2316 665638.924 634996.007  4.60%  38.6  740s
 537484 317766 641571.570   53 2678 665638.924 635015.338  4.60%  38.6  745s
 542180 320494 658039.948   64 2454 665638.924 635050.567  4.60%  38.7  750s
 546144 324432 664261.506   84 1911 665638.924 635082.877  4.59%  38.7  756s
 550125 327598 661505.653   83 1754 665638.924 635111.402  4.59%  38.8  761s
 554312 330644 652436.932   75 2070 665638.924 635158.044  4.58%  38.8  765s
 558808 333379 infeasible   48      665638.924 635187.386  4.57%  38.8  770s
 561725 336395 641750.249   51 2474 665638.924 635201.876  4.57%  38.9  775s
 566230 339718 641909.932   44 2739 665638.924 635233.027  4.57%  38.9  781s
 569273 342440 659417.028   61 2321 665638.924 635257.702  4.56%  39.0  785s
 573760 345870 640837.390   54 2204 665638.924 635285.283  4.56%  39.0  791s
 577902 349320 658615.555   70 1934 665638.924 635308.846  4.56%  39.0  795s
H579935 350043                    665638.92260 635320.795  4.55%  39.0  797s
 581650 351291 645901.035   57 2078 665638.923 635331.269  4.55%  39.1  801s
 583907 353911 657216.232   75 2377 665638.923 635345.648  4.55%  39.1  813s
 585116 354339 659514.939   78 2125 665638.923 635351.817  4.55%  39.1  844s
 585653 355107 644446.289   59 2492 665638.923 635351.919  4.55%  39.1  868s
 586799 356323 652299.234   52 2296 665638.923 635357.987  4.55%  39.2  870s
 591126 359523 647327.894   63 2270 665638.923 635377.443  4.55%  39.2  875s
 595054 362742 652717.665   73 2152 665638.923 635396.958  4.54%  39.3  880s
 599462 365998 640519.626   42 2407 665638.923 635422.169  4.54%  39.3  886s
 603122 368734 636801.408   47 2737 665638.923 635446.396  4.54%  39.4  891s
 606075 370747 661940.284   57 2380 665638.923 635466.120  4.53%  39.5  896s
 610176 374162 657720.999   90 1795 665638.923 635500.099  4.53%  39.5  901s
 613834 376823 660394.758   75 2064 665638.923 635523.666  4.52%  39.5  905s
 618363 380143 642171.214   56 2462 665638.923 635553.848  4.52%  39.5  910s
 622088 382379 637897.259   50 2743 665638.923 635576.477  4.52%  39.6  915s
 627041 386001 663704.757  101 1716 665638.923 635601.105  4.51%  39.6  921s
 629827 389014 656847.196   71 2090 665638.923 635617.505  4.51%  39.7  925s
 633415 391193 641449.874   52 2568 665638.923 635635.784  4.51%  39.8  930s
 637202 393882 660512.989   73 2675 665638.923 635654.151  4.50%  39.8  935s
 637587 394964 650957.170   53 2443 665638.923 635660.843  4.50%  39.8  962s
 639016 395924 656388.273   91 2023 665638.923 635667.555  4.50%  39.8 1014s
 640246 397075 655555.734   73 1901 665638.923 635676.815  4.50%  39.8 1060s
 641675 398200 651935.539   56 2629 665638.923 635680.919  4.50%  39.8 1109s
 643054 398597 660781.492   74 1787 665638.923 635685.701  4.50%  39.8 1133s
 643633 399644 663871.405   82 1840 665638.923 635686.264  4.50%  39.8 1178s
 645058 400667 658197.235   76 1952 665638.923 635697.433  4.50%  39.9 1180s
 648093 403158 655548.172   85 1772 665638.923 635706.699  4.50%  39.9 1185s
 652556 406654 663764.795  106 1908 665638.923 635731.427  4.49%  39.9 1190s
 657205 410005 664389.096  139 1593 665638.923 635750.412  4.49%  39.9 1196s
 660064 412231 651624.527   70 2423 665638.923 635765.872  4.49%  40.0 1200s
 665255 415446 664823.629   63 2070 665638.923 635805.746  4.48%  40.1 1205s
 668493 418611 639016.610   49 2814 665638.923 635826.040  4.48%  40.1 1210s
 671961 421431 655532.057   49 2728 665638.923 635841.804  4.48%  40.1 1215s
 676575 424343     cutoff  123      665638.923 635866.888  4.47%  40.2 1220s
 681362 428461 661155.137  148 1490 665638.923 635899.879  4.47%  40.2 1226s
 684054 430666 650731.837   61 2424 665638.923 635909.131  4.47%  40.3 1231s
 686596 432822 663098.732   80 2549 665638.923 635927.516  4.46%  40.3 1235s
 691669 436613 654371.005   46 2675 665638.923 635951.999  4.46%  40.3 1241s
 695496 439059     cutoff   49      665638.923 635965.470  4.46%  40.3 1245s
 699359 442152 658385.134  104 1922 665638.923 635979.154  4.46%  40.4 1251s
 702608 444878 659706.860   49 2321 665638.923 636002.193  4.45%  40.4 1255s
H704125 444888                    665638.74703 636010.449  4.45%  40.4 1258s
 704130 449318 656381.228   72 2172 665638.747 636012.063  4.45%  40.4 1279s
H704703 446149                    665439.74065 636012.063  4.42%  40.4 1279s
 709860 446538 663349.722  126 1720 665439.741 636038.484  4.42%  40.5 1283s
H710127 446538                    665439.73919 636040.155  4.42%  40.5 1283s
 710456 447572 658420.469   59 2238 665439.739 636044.027  4.42%  40.5 1286s
 711767 450468 640183.354   51 2389 665439.739 636051.030  4.42%  40.5 1291s
 715460 452983 652486.251   51 2742 665439.739 636064.272  4.41%  40.5 1296s
 718759 454844 660124.059   60 2222 665439.739 636085.397  4.41%  40.5 1300s
 723978 458001 643925.556   43 2401 665439.739 636109.198  4.41%  40.6 1305s
 729437 461976 651577.253   65 1891 665439.739 636141.217  4.40%  40.6 1311s
 733032 464869 658357.911   68 1902 665439.739 636152.270  4.40%  40.6 1316s
 736987 468009 664874.499  119 1834 665439.739 636164.590  4.40%  40.7 1321s
 739972 470323 641629.005   49 2802 665439.739 636174.771  4.40%  40.7 1325s
 744485 473833 664233.479  135 1275 665439.739 636193.198  4.40%  40.7 1330s
 748168 476793 644979.486   56 2495 665439.739 636215.949  4.39%  40.7 1335s
 753158 480548 653986.311   85 2205 665439.739 636237.961  4.39%  40.8 1341s
 756424 482901 663401.566   72 1958 665439.739 636253.724  4.39%  40.8 1345s
 760965 486594 651949.739   67 2405 665439.739 636277.150  4.38%  40.8 1350s
 765095 489719     cutoff   69      665439.739 636295.080  4.38%  40.8 1355s
 769895 493255 659810.744   71 1888 665439.739 636313.610  4.38%  40.9 1361s
 771687 496873 659617.025   64 1912 665439.739 636320.982  4.38%  40.9 1368s
 775942 498045 660948.332   84 1941 665439.739 636338.756  4.37%  40.9 1370s
 780429 501319     cutoff   75      665439.739 636364.192  4.37%  40.9 1375s
 785426 505310 656948.979   75 2399 665439.739 636384.612  4.37%  40.9 1380s
 789682 507519 650919.412   74 1857 665439.739 636401.775  4.36%  41.0 1385s
 793654 511558 657242.576   72 2165 665439.739 636416.571  4.36%  41.0 1391s
 797924 514599 657314.540   66 1833 665439.739 636437.022  4.36%  41.0 1395s
 802313 518000 656527.002   92 1818 665439.739 636458.341  4.36%  41.0 1401s
 805342 520684 664050.418   84 2004 665439.739 636470.536  4.35%  41.0 1405s
 810442 523663 663739.263   99 1800 665439.739 636496.208  4.35%  41.1 1410s
 812591 525109 643787.318   53 2177 665439.739 636504.683  4.35%  41.1 1415s
H812593 524151                    665385.97004 636504.683  4.34%  41.1 1415s
 815191 526010 656060.931   76 2616 665385.970 636514.735  4.34%  41.1 1420s
H815308 526010                    665385.96871 636514.735  4.34%  41.1 1420s
 817924 528099 655418.177   87 1678 665385.969 636530.640  4.34%  41.1 1425s
 821664 531946 659398.018   84 1869 665385.969 636548.150  4.33%  41.1 1431s
 825060 534739 641663.138   43 2682 665385.969 636560.062  4.33%  41.2 1436s
 828893 537543 661880.196   69 2356 665385.969 636577.539  4.33%  41.2 1441s
 833705 541120 642407.262   56 2702 665385.969 636599.751  4.33%  41.2 1446s
 836491 543609 644281.612   60 2528 665385.969 636607.900  4.33%  41.2 1450s
 841146 547009 655157.588   71 2613 665385.969 636627.235  4.32%  41.2 1456s
 844256 549460     cutoff  101      665385.969 636637.731  4.32%  41.2 1460s
 848288 552832 649409.772   50 2394 665385.969 636652.595  4.32%  41.3 1466s
 851387 555218 655685.274   66 2396 665385.969 636665.714  4.32%  41.3 1470s
 856353 558555 654729.202   79 2229 665385.969 636683.527  4.31%  41.3 1476s
 859702 561449 649413.266   44 2244 665385.969 636699.363  4.31%  41.3 1480s
 863096 563882 641811.468   51 2669 665385.969 636718.273  4.31%  41.3 1485s
 867141 566671 663848.838   76 2035 665385.969 636731.259  4.31%  41.4 1490s
 870623 569227 641764.600   42 2617 665385.969 636745.437  4.30%  41.4 1495s
 875080 571994 638744.513   44 2288 665385.969 636766.196  4.30%  41.4 1500s
 878884 575604 663016.272   68 2071 665385.969 636781.616  4.30%  41.4 1505s
 882104 578028 656658.170   43 2485 665385.969 636794.261  4.30%  41.5 1510s
 886428 580974 655062.267   59 2195 665385.969 636807.741  4.29%  41.5 1515s
 889807 583496 651192.809   61 2729 665385.969 636817.282  4.29%  41.5 1520s
 894061 586122 640936.688   52 1911 665385.969 636837.877  4.29%  41.6 1525s
 898040 588637 650328.465   54 2687 665385.969 636846.330  4.29%  41.6 1530s
 902004 592413 656015.841   80 2081 665385.969 636866.011  4.29%  41.6 1536s
 905979 595646 651033.143   60 2068 665385.969 636880.392  4.28%  41.6 1541s
 909960 598528 656466.026   50 2491 665385.969 636894.362  4.28%  41.6 1546s
 914282 601623 659933.486   58 2410 665385.969 636912.278  4.28%  41.7 1550s
 918109 604116 643636.912   51 2632 665385.969 636926.527  4.28%  41.7 1555s
 921122 606661 662703.290   69 2119 665385.969 636937.023  4.28%  41.7 1560s
 925689 610336 652588.113   65 2031 665385.969 636953.465  4.27%  41.7 1566s
 929221 613058 652994.215   78 1845 665385.969 636961.916  4.27%  41.7 1570s
 933956 616184     cutoff   70      665385.969 636979.080  4.27%  41.7 1575s
 938145 620086     cutoff   58      665385.969 636993.086  4.27%  41.7 1580s
 940125 624134 646700.859   61 2103 665385.969 636999.548  4.27%  41.7 1588s
 945074 625441 642196.663   48 2544 665385.969 637014.491  4.26%  41.8 1590s
 949725 627769 652375.383   81 1860 665385.969 637030.584  4.26%  41.8 1595s
 953197 631340 660678.642   78 2059 665385.969 637042.016  4.26%  41.8 1601s
 956323 633659 653217.697   55 2696 665385.969 637052.554  4.26%  41.8 1605s
 960029 636551 648488.465   61 2390 665385.969 637065.300  4.26%  41.8 1610s
 964684 639894 657905.168   89 2352 665385.969 637078.695  4.25%  41.8 1615s
 968793 643237 661187.755   86 1850 665385.969 637087.544  4.25%  41.9 1621s
 972710 645361 645065.520   55 2238 665385.969 637097.949  4.25%  41.9 1626s
 973226 648610 649376.340   63 2198 665385.969 637098.692  4.25%  41.9 1632s
 979272 650461 661225.605   77 2024 665385.969 637116.486  4.25%  41.9 1635s
 983157 654416 649866.384   64 2462 665385.969 637131.169  4.25%  41.9 1641s
 987324 657327 653175.564   69 2677 665385.969 637146.994  4.24%  41.9 1645s
 991304 660568 642762.293   48 2481 665385.969 637161.762  4.24%  41.9 1651s
 994862 662929 652879.456   89 2320 665385.969 637176.033  4.24%  41.9 1655s
 1000322 666567 651620.045   54 1998 665385.969 637194.484  4.24%  41.9 1661s
 1005180 670818 650049.990   55 2384 665385.969 637212.231  4.23%  41.9 1667s
 1008323 672104 640714.779   57 2425 665385.969 637220.855  4.23%  41.9 1670s
 1011720 675577 664853.781  141 1285 665385.969 637230.676  4.23%  42.0 1675s
 1016524 679154 659129.151   95 1883 665385.969 637246.963  4.23%  42.0 1680s
 1019884 682175 641038.584   52 2533 665385.969 637258.225  4.23%  42.0 1685s
 1024849 685883 639850.336   50 2531 665385.969 637272.850  4.23%  42.0 1691s
 1029622 689001 664909.804  118 1390 665385.969 637287.896  4.22%  42.0 1695s
