 33167 22024 1045350.68  319    0 1194191.33 898596.789  24.8%  12.2  199s
 33168 22025 977465.005  156    0 1194191.33 898596.789  24.8%  12.2  200s
 33173 22028 1049218.00  438 6646 1194191.33 932636.558  21.9%  12.2  205s
 33178 22031 1029833.78  319 7228 1194191.33 933020.173  21.9%  12.2  210s
 33181 22033 966168.251   85 7636 1194191.33 933363.003  21.8%  12.2  216s
 33183 22035 937708.279   36 7657 1194191.33 933370.502  21.8%  12.2  220s
 33186 22037 1061854.28  767 7418 1194191.33 933567.600  21.8%  12.2  226s
 33189 22039 1143876.65  687 7486 1194191.33 933569.748  21.8%  12.2  232s
 33191 22040 1092564.93  496 7494 1194191.33 933585.123  21.8%  12.2  237s
 33192 22041 1093166.90  432 7494 1194191.33 933585.131  21.8%  12.2  241s
 33194 22042 994179.677   81 7502 1194191.33 933588.757  21.8%  12.2  245s
 33196 22043 1179967.91  597 7509 1194191.33 933590.522  21.8%  12.2  250s
 33198 22045 1047154.83  286 7562 1194191.33 933591.791  21.8%  12.2  255s
 33200 22046 1031985.19  212 7553 1194191.33 933593.022  21.8%  12.2  263s
 33201 22047 982751.311  146 7553 1194191.33 933596.669  21.8%  12.2  265s
 33202 22050 933648.150   19 7563 1194191.33 933597.196  21.8%  13.4  272s
 33287 22110 949059.602   30 7095 1194191.33 934788.360  21.7%  13.6  275s
 33966 22500 992658.462   96 7573 1194191.33 934788.360  21.7%  14.2  280s
 34779 22987 1011659.00  181 5478 1194191.33 934788.360  21.7%  14.7  285s
 35684 23481 1069198.16  293 4413 1194191.33 934788.360  21.7%  15.3  290s
 36719 23991 1101907.47  415 3826 1194191.33 934788.360  21.7%  15.9  295s
 37394 24340 1121975.99  519 3699 1194191.33 934788.360  21.7%  16.7  300s
 38378 24848 1132234.35  655 3225 1194191.33 934788.360  21.7%  17.6  306s
 39098 25210 infeasible  761      1194191.33 934788.360  21.7%  18.2  310s
 39946 25605 1160035.53  868 2544 1194191.33 934788.360  21.7%  18.9  315s
 40822 25811 1163233.91  941 2472 1194191.33 934788.360  21.7%  19.3  323s
 40832 26102 1163234.94  942 2471 1194191.33 934788.360  21.7%  19.3  325s
 42031 26667 1188651.51 1115 2302 1194191.33 934788.360  21.7%  19.5  331s
 42980 26974 943393.552   32 7216 1194191.33 935195.516  21.7%  19.5  336s
 43907 27395 1012073.09   87 6104 1194191.33 935195.516  21.7%  19.7  341s
 45018 27912 1068845.75  136 5245 1194191.33 935195.516  21.7%  19.8  346s
 46027 28137 1054337.63  165 4563 1194191.33 935195.516  21.7%  19.9  350s
 46945 28891 1087007.42  215 4180 1194191.33 935195.516  21.7%  19.8  356s
 47684 29262 1101372.48  245 4000 1194191.33 935195.516  21.7%  19.7  360s
 49237 29970 infeasible  287      1194191.33 935195.516  21.7%  19.5  366s
 50049 30341 1124051.97  318 3864 1194191.33 935195.516  21.7%  19.4  373s
 50944 30631 infeasible  352      1194191.33 935195.516  21.7%  19.4  376s
 51739 30965 1134990.35  375 3573 1194191.33 935195.516  21.7%  19.3  380s
 53392 31703 1138268.15  456 3319 1194191.33 935195.516  21.7%  19.0  388s
 54264 32094 1138993.58  494 3284 1194191.33 935195.516  21.7%  18.9  392s
 55124 32564 1139757.22  528 3193 1194191.33 935195.516  21.7%  19.0  396s
 56028 33121 1140080.85  546 3147 1194191.33 935195.516  21.7%  19.0  401s
 57020 33638 1140279.77  578 3076 1194191.33 935195.516  21.7%  19.1  406s
 58114 34087 1141851.69  621 3005 1194191.33 935195.516  21.7%  19.0  411s
 59207 34556 1141984.07  651 2863 1194191.33 935195.516  21.7%  19.1  416s
 60330 34999 1142020.67  665 2827 1194191.33 935195.516  21.7%  19.0  421s
 61504 35441 1142309.11  677 2808 1194191.33 935195.516  21.7%  19.0  426s
 62711 35902 1142348.01  694 2753 1194191.33 935195.516  21.7%  19.0  432s
 63882 36305 1143722.46  716 2728 1194191.33 935195.516  21.7%  18.9  437s
 65005 36732 1143926.48  746 2695 1194191.33 935195.516  21.7%  19.0  442s
 66103 37242 1143984.05  773 2652 1194191.33 935195.516  21.7%  19.1  447s
 67290 37685 1145060.02  812 2708 1194191.33 935195.516  21.7%  19.0  455s
 68444 38153 1153262.28  853 2613 1194191.33 935195.516  21.7%  19.1  460s
 69564 38630 1153484.62  898 2558 1194191.33 935195.516  21.7%  19.1  465s
 70665 38909 1153573.80  928 2520 1194191.33 935195.516  21.7%  19.0  470s
 72131 39234 1157250.91  951 2501 1194191.33 935195.516  21.7%  19.0  477s
 72713 40041 1158000.44  965 2518 1194191.33 935195.516  21.7%  19.0  483s
 74083 40492 1162410.77 1007 2483 1194191.33 935195.516  21.7%  18.9  489s
 75386 40998 1163488.38 1026 2487 1194191.33 935195.516  21.7%  18.8  495s
 76642 41460 1165728.55 1053 2477 1194191.33 935195.516  21.7%  18.8  501s
 77899 41074 1185885.70 1094 2449 1194191.33 935195.516  21.7%  18.7  506s
 77958 41970 1185946.28 1095 2454 1194191.33 935195.516  21.7%  18.7  511s
 79295 42526 1187827.18 1143 2422 1194191.33 935195.516  21.7%  18.6  517s
 80658 42923 1188009.11 1174 2413 1194191.33 935195.516  21.7%  18.5  522s
 81809 42975 1188968.40 1205 2411 1194191.33 935195.516  21.7%  18.4  526s
 82466 43686 1189561.77 1213 2409 1194191.33 935195.516  21.7%  18.4  531s
 83788 44098 1189842.63 1226 2419 1194191.33 935195.516  21.7%  18.3  539s
 85006 44491 1190633.40 1248 2469 1194191.33 935195.516  21.7%  18.3  544s
 86114 44889 1191073.28 1274 2418 1194191.33 935195.516  21.7%  18.3  549s
 87212 45289 1191543.40 1302 2404 1194191.33 935195.516  21.7%  18.3  554s
 88260 45729 1191841.05 1324 2406 1194191.33 935195.516  21.7%  18.4  559s
 89383 46117 1192136.86 1346 2392 1194191.33 935195.516  21.7%  18.4  564s
 90439 46570 1192441.20 1368 2399 1194191.33 935195.516  21.7%  18.4  569s
 91585 47011 1192687.98 1386 2396 1194191.33 935195.516  21.7%  18.4  574s
 92737 47383 1192759.95 1408 2393 1194191.33 935195.516  21.7%  18.4  579s
 93846 47849 1193086.91 1440 2392 1194191.33 935195.516  21.7%  18.5  584s
 94976 48262 1193237.36 1467 2398 1194191.33 935195.516  21.7%  18.5  589s
 96049 48661 1193362.98 1483 2401 1194191.33 935195.516  21.7%  18.6  594s
 97110 49042     cutoff 1495      1194191.33 935195.516  21.7%  18.7  599s
 98211 49433 1193763.57 1522 2382 1194191.33 935195.516  21.7%  18.8  604s
 99334 49779 1193958.45 1547 2377 1194191.33 935195.516  21.7%  18.8  609s
 100420 50555 1194181.94 1579 2381 1194191.33 935978.278  21.6%  18.9  616s
 101445 51445 983112.962   94 5378 1194191.33 935978.278  21.6%  19.0  621s
 102586 51960 1018944.10  163 4533 1194191.33 935978.278  21.6%  19.1  625s
 103813 53284 1059252.94  206 4668 1194191.33 935978.278  21.6%  19.3  636s
 105157 54304 1073304.74  264 4120 1194191.33 935978.278  21.6%  19.4  642s
 106481 55289 1088384.71  327 4128 1194191.33 935978.278  21.6%  19.5  648s
 107779 56213 1095767.62  378 4030 1194191.33 935978.278  21.6%  19.6  654s
 108936 57096 1104734.49  412 3831 1194191.33 935978.278  21.6%  19.7  660s
 110120 58009 1114973.63  432 3612 1194191.33 935978.278  21.6%  19.8  666s
 111505 58991 1120702.57  482 3545 1194191.33 935978.278  21.6%  19.8  675s
 112716 59912 1125966.96  541 3468 1194191.33 935978.278  21.6%  19.9  681s
 113948 60856 infeasible  585      1194191.33 935978.278  21.6%  19.9  687s
 115244 61717 1132348.33  658 3547 1194191.33 935978.278  21.6%  19.8  693s
 116512 62583 1133258.34  703 3447 1194191.33 935978.278  21.6%  19.7  699s
 117774 63373 1134524.24  762 3402 1194191.33 935978.278  21.6%  19.7  706s
 118898 64189 1134614.51  772 3395 1194191.33 936007.057  21.6%  19.7  711s
 120009 64985 962945.040   45 7164 1194191.33 936007.057  21.6%  19.7  716s
 121076 65777 970163.388   97 5293 1194191.33 936007.057  21.6%  19.7  721s
 122175 66268 1013099.48  184 5441 1194191.33 936007.057  21.6%  19.7  725s
 122850 67153 1006397.79  204 5384 1194191.33 936007.057  21.6%  19.7  731s
 123954 68086 1054798.34  266 5121 1194191.33 936007.057  21.6%  19.8  737s
 125148 68939 1078662.72  318 4887 1194191.33 936007.057  21.6%  19.7  742s
 126247 69818 1090475.65  402 4504 1194191.33 936007.057  21.6%  19.8  748s
 127407 70312 1102521.48  463 4362 1194191.33 936007.057  21.6%  19.8  752s
 128064 71175 1104260.11  495 4303 1194191.33 936007.057  21.6%  19.8  758s
 129190 72000 1108140.27  541 4127 1194191.33 936007.057  21.6%  19.9  765s
 130327 72857 1124854.87  572 4238 1194191.33 936007.057  21.6%  19.9  770s
 131542 73687 1131618.13  607 4343 1194191.33 936007.057  21.6%  19.9  776s
 133165 74928 1142387.56  678 4193 1194191.33 936007.057  21.6%  19.9  785s
 134382 75784 1146380.37  708 4089 1194191.33 936007.057  21.6%  19.9  793s
 135463 75895 1151293.23  725 4028 1194191.33 936007.057  21.6%  19.9  796s
 135607 77010 1151840.93  726 4026 1194191.33 936007.057  21.6%  20.0  803s
 137005 77949 1156557.48  786 3939 1194191.33 936007.057  21.6%  20.0  809s
 138257 78852 1158425.61  841 3770 1194191.33 936007.057  21.6%  20.0  815s
 139449 79756 1159903.15  895 3336 1194191.33 936007.057  21.6%  20.1  821s
 140621 80665 1160233.80  945 3273 1194191.33 936007.057  21.6%  20.1  826s
 141834 81586 1160770.70  995 3205 1194191.33 936007.057  21.6%  20.1  832s
 143020 82448 1161081.50 1046 3124 1194191.33 936007.057  21.6%  20.0  837s
 144180 83286 1161323.90 1076 3048 1194191.33 936007.057  21.6%  20.0  843s
 145292 84139 1161438.21 1098 3019 1194191.33 936007.057  21.6%  20.0  848s
 146441 85008 1161536.75 1113 3001 1194191.33 936007.057  21.6%  20.0  853s
 147650 85874 1161768.83 1133 2966 1194191.33 936007.057  21.6%  20.0  859s
 148807 86488 1161882.16 1155 2922 1194191.33 936007.057  21.6%  20.0  863s
 149621 86901 1163653.08 1182 2900 1194191.33 936007.057  21.6%  20.0  867s
 150199 87802 1163745.69 1199 2812 1194191.33 936007.057  21.6%  20.0  872s
 151429 88630 1163829.02 1231 2738 1194191.33 936007.057  21.6%  19.9  880s
 152614 89416 1164103.83 1286 2692 1194191.33 936007.057  21.6%  19.9  885s
 153686 90189 1164124.85 1300 2652 1194191.33 936007.057  21.6%  19.8  890s
 154791 91010 1164361.60 1312 2658 1194191.33 936007.057  21.6%  19.8  895s
 155888 91808 1168085.11 1325 2625 1194191.33 936007.057  21.6%  19.8  900s
 157071 92610 1186164.31 1342 2597 1194191.33 936007.057  21.6%  19.8  905s
 158139 93388 1171501.36 1361 2595 1194191.33 936007.057  21.6%  19.7  910s
 159227 94257 1182951.98 1388 2839 1194191.33 936007.057  21.6%  19.7  919s
 160395 95034 1178101.39 1406 2581 1194191.33 936057.492  21.6%  19.6  924s
 161573 95811 948280.521   49 7100 1194191.33 936057.492  21.6%  19.6  929s
 162657 96670 960927.168   93 5543 1194191.33 936057.492  21.6%  19.6  934s
 163798 97418 965270.078  148 4801 1194191.33 936057.492  21.6%  19.5  939s
 164859 98156 984765.675  205 4500 1194191.33 936057.492  21.6%  19.5  944s
 165895 98970 998232.601  269 4675 1194191.33 936057.492  21.6%  19.6  949s
 166950 99734 1004414.45  294 4681 1194191.33 936057.492  21.6%  19.6  954s
 168049 100542 infeasible  310      1194191.33 936057.492  21.6%  19.6  961s
 169118 101376 1017489.94  355 4491 1194191.33 936057.492  21.6%  19.7  967s
 170211 101726 1024636.91  389 5074 1194191.33 936057.492  21.6%  19.8  971s
 170712 102167 infeasible  407      1194191.33 936057.492  21.6%  19.8  975s
 171311 103285 1032998.59  417 4940 1194191.33 936057.492  21.6%  19.8  981s
 172772 104266 1045814.14  456 4615 1194191.33 936057.492  21.6%  19.8  988s
 174094 105264 1055200.12  489 4330 1194191.33 936057.492  21.6%  19.8  994s
 175439 106138 1071776.29  576 4266 1194191.33 936057.492  21.6%  19.8 1001s
 176751 106994 1073737.30  628 4183 1194191.33 936057.492  21.6%  19.8 1007s
 177971 107883 1083465.20  686 4077 1194191.33 936057.492  21.6%  19.8 1013s
 179155 108797 1082200.59  741 3879 1194191.33 936057.492  21.6%  19.7 1018s
 180330 109671 1085425.72  778 3830 1194191.33 936057.492  21.6%  19.8 1024s
 181546 110509 1091525.52  827 3940 1194191.33 936057.492  21.6%  19.8 1030s
 182645 111488 1092393.15  887 3653 1194191.33 936057.492  21.6%  19.8 1036s
 183919 112320 1093057.66  934 3542 1194191.33 936057.492  21.6%  19.8 1042s
 185023 113123 1094300.30  965 3478 1194191.33 936057.492  21.6%  19.9 1050s
 186098 113940 1094592.16 1000 3445 1194191.33 936057.492  21.6%  19.9 1055s
 187178 114852 1094704.36 1032 3403 1194191.33 936057.492  21.6%  20.0 1061s
 188348 115752 1094994.29 1056 3377 1194191.33 936057.492  21.6%  19.9 1067s
 189481 115765 1095470.90 1087 3344 1194191.33 936057.492  21.6%  19.9 1078s
 189495 116149 infeasible 1084      1194191.33 936057.492  21.6%  20.0 1081s
 189990 117085 1095588.06 1106 3019 1194191.33 936057.492  21.6%  19.9 1087s
 191285 118002 1095610.94 1135 2956 1194191.33 936057.492  21.6%  19.9 1093s
 192582 118886 1095857.60 1174 2908 1194191.33 936057.492  21.6%  19.9 1099s
 193775 119826 1096030.59 1211 2883 1194191.33 936057.492  21.6%  19.9 1106s
 195050 120751 1096183.46 1256 2837 1194191.33 936057.492  21.6%  19.8 1112s
 196310 121613 1096297.06 1294 2790 1194191.33 936057.492  21.6%  19.7 1118s
 197528 122526 1097080.11 1311 2775 1194191.33 936057.492  21.6%  19.7 1124s
 198806 123336 1097188.52 1340 2746 1194191.33 936057.492  21.6%  19.6 1130s
 200041 124235 1097497.03 1374 2674 1194191.33 936057.492  21.6%  19.5 1135s
 201315 125031 1098679.33 1403 2657 1194191.33 936057.492  21.6%  19.5 1143s
 202494 125867 1104137.39 1420 2677 1194191.33 936057.492  21.6%  19.5 1148s
 203600 126304 1110138.07 1446 2633 1194191.33 936127.579  21.6%  19.4 1152s
*203942 105614            3648    1149046.5250 936127.579  18.5%  19.5 1152s
H204248 43045                    1074051.2678 936127.579  12.8%  19.5 1177s
H204253 38586                    1065579.5793 936127.579  12.1%  19.5 1177s
 204269 38581 967909.219   59 6697 1065579.58 936127.579  12.1%  19.5 1182s
 204392 38721 968382.314   65 6655 1065579.58 936127.579  12.1%  19.5 1186s
 204546 39343 969242.449   78 6530 1065579.58 936127.579  12.1%  19.5 1191s
H205185 28979                    1045424.6256 936127.579  10.5%  19.6 1206s
H205187 27879                    1042951.4309 936127.579  10.2%  19.6 1206s
H205189 26801                    1040234.7145 936127.579  10.0%  19.6 1206s
 205195 27048 1004550.53  123 5597 1040234.71 936127.579  10.0%  19.6 1217s
H205220 27025                    1040155.4315 936127.579  10.0%  19.6 1217s
H205273 26962                    1040002.8891 936127.579  10.0%  19.6 1217s
H205351 26942                    1039959.4166 936127.579  10.0%  19.6 1217s
H205455 23382                    1030143.1652 936127.579  9.13%  19.6 1217s
 205456 23622 1010790.31  131 5535 1030143.17 936127.579  9.13%  19.6 1225s
H205481 23037                    1027937.6081 936127.579  8.93%  19.6 1225s
H205507 21827                    1023861.2109 936127.579  8.57%  19.6 1225s
H205716 21633                    1023326.6406 936127.579  8.52%  19.6 1262s
H205718 20901                    1020812.3249 936127.579  8.30%  19.6 1262s
 205731 21001 1017244.05  152 5385 1020812.32 936127.579  8.30%  19.6 1282s
H205741 20507                    1019156.6843 936127.579  8.15%  19.6 1282s
H205774 20475                    1019000.3079 936127.579  8.13%  19.6 1282s
 205842 20974 1017951.91  157 5401 1019000.31 936127.586  8.13%  19.6 1288s
 206438 22196 942993.757   65 6723 1019000.31 936139.277  8.13%  19.6 1297s
 207890 22562 973823.233  219 5242 1019000.31 936139.277  8.13%  19.8 1303s
 208282 23743     cutoff  270      1019000.31 936157.985  8.13%  19.8 1312s
 209764 25034 971405.488  171 5554 1019000.31 936168.093  8.13%  20.0 1321s
 211154 25798 936256.201   33 6230 1019000.31 936168.093  8.13%  20.1 1328s
 212050 26933 965931.110  105 5016 1019000.31 936168.093  8.13%  20.1 1336s
 213396 28064 996550.201  253 4003 1019000.31 936172.579  8.13%  20.2 1344s
 214683 29150 961090.972   51 6126 1019000.31 936172.579  8.13%  20.3 1353s
 215937 29776 988720.907  195 5127 1019000.31 936174.931  8.13%  20.5 1360s
 216838 30430 945899.967   52 6967 1019000.31 936178.618  8.13%  20.6 1366s
 217585 31259 966406.254  132 3890 1019000.31 936178.618  8.13%  20.6 1374s
 218428 32201 976881.481  223 2960 1019000.31 936178.618  8.13%  20.7 1381s
H219613 32110                    1018734.1746 936178.618  8.10%  20.7 1392s
H219614 31471                    1017131.3360 936178.618  7.96%  20.7 1392s
 219625 32387 999624.607  334 2620 1017131.34 936178.618  7.96%  20.7 1399s
 220682 33532 1011619.35  446 1880 1017131.34 936182.728  7.96%  20.8 1408s
 222042 34433 965243.484   59 6639 1017131.34 936186.988  7.96%  20.9 1415s
 223041 35853 979987.902  160 2891 1017131.34 936187.340  7.96%  21.0 1424s
 224643 36357 971377.370  132 5657 1017131.34 936188.832  7.96%  21.1 1430s
 225247 37643 979898.311  163 4897 1017131.34 936192.917  7.96%  21.1 1438s
 226773 38940 969425.466  167 5239 1017131.34 936193.187  7.96%  21.3 1447s
 228280 40310 1000052.74  115 7054 1017131.34 936205.917  7.96%  21.4 1455s
 229852 41484 968009.050   95 6479 1017131.34 936214.924  7.96%  21.5 1463s
 231191 42357     cutoff  242      1017131.34 936218.847  7.95%  21.6 1471s
 232262 42876 967147.620  115 4494 1017131.34 936218.847  7.95%  21.7 1476s
 232826 43937 968808.050  134 5049 1017131.34 936218.847  7.95%  21.8 1484s
 234055 44401 979769.653  189 3692 1017131.34 936218.847  7.95%  22.0 1491s
 234641 45835 989765.196  211 3444 1017131.34 936218.847  7.95%  22.1 1502s
 236427 46573     cutoff  289      1017131.34 936242.935  7.95%  22.3 1508s
 237328 47490 943827.495   52 5055 1017131.34 936242.935  7.95%  22.4 1517s
 238387 47970 962374.353  100 4161 1017131.34 936242.935  7.95%  22.5 1523s
 238888 49281 964908.598  122 3795 1017131.34 936242.935  7.95%  22.6 1532s
 240331 50488 995135.517  196 3259 1017131.34 936261.385  7.95%  22.7 1542s
 241821 51518 964169.579   76 6574 1017131.34 936265.043  7.95%  22.8 1552s
 243265 52737 944054.208   49 7259 1017131.34 936281.430  7.95%  22.8 1561s
 244655 53905 1006767.07  187 4110 1017131.34 936288.420  7.95%  23.0 1569s
 246023 55026 1005719.54  147 5376 1017131.34 936289.041  7.95%  23.1 1577s
 247369 55393 976779.659  128 5166 1017131.34 936289.041  7.95%  23.2 1582s
 247871 56556 993208.348  178 4961 1017131.34 936296.651  7.95%  23.2 1590s
 249219 57564 971797.132  110 4611 1017131.34 936304.566  7.95%  23.3 1597s
 250515 58739 967078.966  102 4562 1017131.34 936317.774  7.95%  23.5 1607s
 251777 59311 1016366.95  252 3094 1017131.34 936318.949  7.95%  23.6 1612s
 252485 60388 948153.428   57 7084 1017131.34 936319.097  7.95%  23.6 1619s
 253678 60871 953615.255   48 6916 1017131.34 936319.097  7.95%  23.7 1625s
H254261 60881                    1017130.8698 936319.097  7.95%  23.8 1677s
H254262 60862                    1017099.6460 936319.097  7.94%  23.8 1677s
H254263 60835                    1017038.9043 936319.097  7.94%  23.8 1677s
H254265 60810                    1016991.6782 936319.097  7.93%  23.8 1677s
 254271 61215 956158.472   90 5209 1016991.68 936319.097  7.93%  23.8 1682s
 254744 61718 957991.949  116 4636 1016991.68 936319.097  7.93%  23.9 1688s
 255305 62401 966435.258  145 5171 1016991.68 936319.097  7.93%  24.0 1696s
H255527 62392                    1016977.9773 936319.097  7.93%  24.0 1696s
 256153 63666 989394.903  165 5136 1016977.98 936319.097  7.93%  24.1 1706s
 257742 64617 1011106.56  248 4693 1016977.98 936319.097  7.93%  24.3 1714s
 258889 65807 infeasible  290      1016977.98 936342.633  7.93%  24.3 1723s
 260411 67122 964648.543   54 7131 1016977.98 936355.241  7.93%  24.5 1731s
 261874 68386 965386.231   52 7072 1016977.98 936355.338  7.93%  24.6 1739s
 263331 69517 981206.983  204 3486 1016977.98 936355.362  7.93%  24.7 1747s
 264667 70661 964385.798   89 6569 1016977.98 936389.365  7.92%  24.8 1755s
 265967 71256 966112.198   64 5064 1016977.98 936392.607  7.92%  24.9 1761s
 266713 72304 970821.419   95 4318 1016977.98 936399.113  7.92%  24.9 1770s
 267872 73153 infeasible   81      1016977.98 936399.113  7.92%  25.1 1777s
 268997 73911     cutoff  145      1016977.98 936399.113  7.92%  25.2 1782s
 269831 74549 1015272.79  169 4061 1016977.98 936413.496  7.92%  25.3 1788s
 270625 75577 969174.306   71 6679 1016977.98 936432.213  7.92%  25.4 1795s
 271839 76661 944929.733   52 7226 1016977.98 936432.213  7.92%  25.6 1803s
 273125 76974 977900.991  194 4327 1016977.98 936436.306  7.92%  25.7 1809s
 273526 77283 957986.469   41 6706 1016977.98 936440.225  7.92%  25.8 1815s
 273857 77723 967273.416   64 6519 1016977.98 936440.225  7.92%  25.9 1820s
 274387 78872 981507.004  101 6942 1016977.98 936441.592  7.92%  26.0 1828s
 275822 79914 963173.596   68 7101 1016977.98 936465.670  7.92%  26.1 1836s
 277044 81047 988874.982  142 4599 1016977.98 936465.670  7.92%  26.4 1845s
 278407 81498 1005389.40  220 4604 1016977.98 936465.670  7.92%  26.6 1850s
 279097 82488 1008644.59  239 4552 1016977.98 936475.683  7.92%  26.6 1858s
 280333 83696 974023.034   74 6537 1016977.98 936476.522  7.92%  26.8 1866s
 281702 84220 952213.072   54 6681 1016977.98 936485.409  7.91%  27.0 1872s
 282434 85534 960109.733   45 6096 1016977.98 936488.950  7.91%  27.1 1880s
 283902 86388 1009321.54  198 3273 1016977.98 936497.968  7.91%  27.2 1889s
 284972 86897 1003069.78  121 4661 1016977.98 936534.809  7.91%  27.3 1894s
 285567 87939 1013016.27  169 3830 1016977.98 936540.837  7.91%  27.3 1902s
 286850 88919 999475.501  182 5514 1016977.98 936550.477  7.91%  27.5 1910s
 288090 90039 968874.954  105 5056 1016977.98 936578.093  7.91%  27.7 1918s
 289439 91077 989604.821   90 6541 1016977.98 936587.701  7.90%  27.8 1926s
 290725 91383 949438.629   54 6417 1016977.98 936617.835  7.90%  27.9 1930s
 291180 92421 983589.300   84 6231 1016977.98 936621.398  7.90%  27.9 1937s
 292391 93371 975092.552   56 5505 1016977.98 936621.398  7.90%  28.0 1945s
 293653 94258 1015674.31  166 6491 1016977.98 936685.049  7.90%  28.1 1952s
 294922 94563 951395.950   52 7452 1016977.98 936766.012  7.89%  28.2 1957s
 295378 95575 959520.003   73 6166 1016977.98 936766.012  7.89%  28.3 1964s
 296656 96598 1009501.06  211 5405 1016977.98 936791.322  7.88%  28.3 1972s
 297915 97633 1003778.46   71 5913 1016977.98 936812.963  7.88%  28.4 1979s
 299118 98670 991844.273   83 6140 1016977.98 936814.030  7.88%  28.5 1986s
 300361 99207 1012636.96  190 3804 1016977.98 936861.741  7.88%  28.6 1993s
 301102 100039 971458.405   52 6656 1016977.98 936861.741  7.88%  28.6 2001s
 302080 101412 985251.072  149 5302 1016977.98 936924.418  7.87%  28.7 2010s
 303771 102425 961453.367   50 6615 1016977.98 936928.537  7.87%  28.8 2018s
 305173 102886 1002319.40  202 4625 1016977.98 937024.472  7.86%  28.9 2024s
 305739 103871 951701.803   42 6208 1016977.98 937024.472  7.86%  29.0 2031s
 306828 104888 1005755.44   85 7064 1016977.98 937028.547  7.86%  29.1 2039s
 307994 105917 977976.101   59 6191 1016977.98 937028.547  7.86%  29.2 2047s
 309241 106865 991687.071  123 5550 1016977.98 937028.547  7.86%  29.3 2055s
 310933 108251 972879.242   57 6692 1016977.98 937085.332  7.86%  29.4 2067s
