 81310 41489 41448.0553   42  891 55711.4462 40183.9098  27.9%  11.4   60s
 88781 47023 40870.7455   48 1083 55711.4462 40215.6141  27.8%  12.2   66s
 97526 55551 45413.3590   72  908 55711.4462 40258.2243  27.7%  12.9   70s
 107286 64027 49642.0683  122  552 55711.4462 40309.1488  27.6%  13.5   75s
 116794 74720 48818.0761   80  685 55711.4462 40344.4872  27.6%  14.0   80s
 130679 84113 50546.5399  131  507 55711.4462 40381.9150  27.5%  14.4   85s
 138549 91454 52155.9559  182  336 55711.4462 40400.9220  27.5%  15.0   90s
 151587 101736 40636.4677   45 1005 55711.4462 40437.2711  27.4%  15.2   95s
 163732 112324 41609.5150   45 1057 55711.4462 40464.4815  27.4%  15.5  100s
 173202 121476 42275.3885   51 1004 55711.4462 40489.0393  27.3%  15.8  105s
 184091 130739 45936.8745   65  913 55711.4462 40513.6663  27.3%  16.0  110s
 196879 142016 43796.6903   63  727 55711.4462 40546.9490  27.2%  16.3  115s
 206145 149658     cutoff   71      55711.4462 40569.8960  27.2%  16.5  120s
 217768 161128 41650.1650   51  750 55711.4462 40598.2985  27.1%  16.7  125s
 231098 171398 53447.9454  184  430 55711.4462 40626.6036  27.1%  16.9  130s
 240753 180054 44971.6214   68  747 55711.4462 40641.9382  27.0%  17.1  135s
 253075 190138 54911.1732  163  561 55711.4462 40663.3096  27.0%  17.2  140s
 266299 202096 46173.2030   89  684 55711.4462 40684.4820  27.0%  17.3  145s
 278437 212979 50795.3005  117  678 55711.4462 40705.6475  26.9%  17.3  150s
H281697 215150                    55711.446210 40707.2815  26.9%  17.3  152s
H281702 215150                    55711.446056 40707.2815  26.9%  17.3  152s
H281707 215150                    55711.445929 40707.2815  26.9%  17.3  152s
 286121 219990 53262.1266  212  284 55711.4459 40715.3709  26.9%  17.4  155s
 298585 231000 44198.1194   61  897 55711.4459 40728.1405  26.9%  17.4  160s
 311087 241557 53157.6833  177  345 55711.4459 40746.4091  26.9%  17.5  165s
 319507 249301 49706.4059  127  475 55711.4459 40759.0629  26.8%  17.7  170s
 331873 260217 50275.8241  155  582 55711.4459 40777.5336  26.8%  17.8  175s
 343784 270407 41127.3293   46 1074 55711.4459 40791.9425  26.8%  17.9  180s
 354052 279866 42312.3535   51  839 55711.4459 40809.6801  26.7%  18.0  185s
 366841 289600 53628.1810  202  336 55711.4459 40822.6069  26.7%  18.0  191s
 366851 298459 53634.2824  203  335 55711.4459 40825.5653  26.7%  18.0  197s
 383881 305346 46104.2410   55  878 55711.4459 40853.4084  26.7%  18.1  200s
 394607 314930 42224.7055   49 1029 55711.4459 40867.5653  26.6%  18.1  205s
H395733 314936                    55711.445880 40867.5653  26.6%  18.1  207s
 400114 319428 50490.5802  123  486 55711.4459 40870.4922  26.6%  18.2  210s
 410272 328703 53013.6765  119  423 55711.4459 40885.2074  26.6%  18.3  215s
 421336 338770 45843.5193   66  929 55711.4459 40898.9258  26.6%  18.3  220s
 434082 350692 43491.4054   64  766 55711.4459 40915.9832  26.6%  18.3  225s
 446691 360836 51417.8075  163  370 55711.4459 40930.1873  26.5%  18.4  230s
 459405 371609 55475.1349   87  715 55711.4459 40945.0938  26.5%  18.4  235s
 468322 379313 44247.7247   47 1036 55711.4459 40957.2389  26.5%  18.5  240s
 481944 391308 42070.2174   54  984 55711.4459 40970.1504  26.5%  18.5  245s
 493238 401006 53866.4715  136  383 55711.4459 40980.8996  26.4%  18.5  250s
 502201 409136 54110.7945  187  357 55711.4459 40988.1624  26.4%  18.6  255s
 515990 421335 41997.9989   54  737 55711.4459 41000.8114  26.4%  18.6  260s
 528127 431807 54490.0998  204  353 55711.4459 41009.7083  26.4%  18.6  265s
 539759 441540 42291.2275   52  834 55711.4459 41016.8834  26.4%  18.6  270s
 553158 453681 54256.6964  195  458 55711.4459 41027.4934  26.4%  18.6  275s
 558807 459232 47599.8423   72  666 55711.4459 41030.1164  26.4%  18.6  280s
 571944 469792 43359.9611   60  769 55711.4459 41040.6514  26.3%  18.6  285s
 583384 479683 55303.2584  201  286 55711.4459 41048.1462  26.3%  18.7  290s
 593928 489292 53009.5473  200  437 55711.4459 41051.1586  26.3%  18.7  295s
 601364 498656 46252.0491   65  868 55711.4459 41059.5249  26.3%  18.7  300s
 617961 510695 47569.9491   71  690 55711.4459 41078.7642  26.3%  18.7  305s
 628249 520075 45367.2872   77  698 55711.4459 41085.7708  26.3%  18.8  310s
 638563 528813 49636.9999   67  808 55711.4459 41092.4535  26.2%  18.8  315s
 651443 539881 43685.3930   52  815 55711.4459 41103.9749  26.2%  18.9  320s
 663088 550391 42307.1846   56  841 55711.4459 41112.7756  26.2%  18.9  325s
 668574 562854 53277.7190  210  440 55711.4459 41114.6449  26.2%  18.9  335s
 688773 572030 41955.2179   48  972 55711.4459 41127.9680  26.2%  19.0  340s
 699211 581618 51572.7080  161  404 55711.4459 41134.4857  26.2%  19.0  345s
 712103 593012 53429.0455  139  526 55711.4459 41144.5705  26.1%  19.0  350s
 724208 603611 50778.0990  128  708 55711.4459 41156.3922  26.1%  19.0  355s
 736057 613968 47484.5099   93  650 55711.4459 41167.5827  26.1%  19.1  360s
 747849 623434 55034.6818  171  394 55711.4459 41173.7166  26.1%  19.0  365s
 760032 633821 45133.1871   63  764 55711.4459 41184.0511  26.1%  19.1  370s
 770808 643932 45351.7004   65  795 55711.4459 41190.3632  26.1%  19.1  375s
 783705 654815 49839.4993  156  335 55711.4459 41198.6241  26.0%  19.1  380s
 796940 665553 48124.4114   99  577 55711.4459 41207.4822  26.0%  19.1  385s
 807618 675518 54907.5760  183  314 55711.4459 41214.1149  26.0%  19.2  390s
 818935 685209 54574.1009  166  350 55711.4459 41218.4166  26.0%  19.2  395s
 832856 696900 52955.1353  178  567 55711.4459 41226.8256  26.0%  19.2  400s
 842691 706356 44809.6676   73 1003 55711.4459 41230.7738  26.0%  19.2  405s
 854314 716547 42521.1051   53  879 55711.4459 41236.6870  26.0%  19.2  410s
 866422 726536 48236.7025  100  660 55711.4459 41242.7089  26.0%  19.2  415s
 877001 736358 48312.1835  108  541 55711.4459 41248.6121  26.0%  19.3  420s
 889724 747214 47296.9026   71  849 55711.4459 41253.9298  26.0%  19.2  425s
 900521 757079 45131.3759   51  975 55711.4459 41259.2561  25.9%  19.3  430s
 911085 766219 53335.0621  166  378 55711.4459 41264.4348  25.9%  19.3  435s
 924188 777557 52406.4299  193  480 55711.4459 41268.8084  25.9%  19.3  440s
 936753 788536 45832.7975   75  735 55711.4459 41275.1230  25.9%  19.3  445s
 948318 798402 51083.6740  132  643 55711.4459 41280.2582  25.9%  19.3  450s
 962056 810198 55325.9574  205  502 55711.4459 41286.6616  25.9%  19.3  455s
 973518 821089 48478.5212  102  575 55711.4459 41291.8136  25.9%  19.3  460s
 987395 832538 46155.9140   53  701 55711.4459 41299.0549  25.9%  19.3  465s
 999234 843731 45671.0589   73  886 55711.4459 41304.4426  25.9%  19.3  470s
 1012207 854998 51296.1105  122  651 55711.4459 41308.6394  25.9%  19.3  475s
 1023429 864839 46291.1947   70  661 55711.4459 41314.3077  25.8%  19.3  480s
 1036089 875344     cutoff  134      55711.4459 41319.7732  25.8%  19.3  485s
 1049781 887954 41843.5105   48 1049 55711.4459 41326.2899  25.8%  19.3  490s
 1060847 897761 54055.8630  198  326 55711.4459 41330.5944  25.8%  19.3  495s
 1072469 907842 42881.3781   46 1025 55711.4459 41333.9782  25.8%  19.3  500s
 1085585 919389 42893.2808   52 1007 55711.4459 41340.1110  25.8%  19.3  505s
 1096775 928877 53224.2869  187  452 55711.4459 41345.2730  25.8%  19.3  510s
 1107664 938847 50432.4656  126  612 55711.4459 41350.0023  25.8%  19.3  515s
 1120803 950643 46756.1746   82  643 55711.4459 41354.5958  25.8%  19.3  520s
 1133308 961947 44949.7336   67  708 55711.4459 41359.4596  25.8%  19.3  525s
 1145618 971759 41910.6582   50  976 55711.4459 41365.4219  25.8%  19.3  530s
 1158407 983068 45859.6003   75  886 55711.4459 41371.7308  25.7%  19.3  535s
 1168913 991677 55473.7827   62  816 55711.4459 41376.9605  25.7%  19.3  540s
 1181513 1003472 50300.6017  105  861 55711.4459 41383.4548  25.7%  19.3  545s
 1193531 1013534 47934.1728   98  591 55711.4459 41389.8328  25.7%  19.4  550s
 1202948 1022173 49981.8445   94  687 55711.4459 41390.8991  25.7%  19.4  555s
 1215470 1032961 55291.2667  137  389 55711.4459 41396.0089  25.7%  19.4  560s
 1228712 1044622 48602.7931  112  603 55711.4459 41399.7816  25.7%  19.4  565s
 1240385 1054675 43988.3294   53  984 55711.4459 41405.1736  25.7%  19.4  570s
 1250787 1063766 43925.4790   52  866 55711.4459 41411.4831  25.7%  19.5  575s
 1264341 1075594 46401.3370   92  630 55711.4459 41415.9468  25.7%  19.5  580s
 1273688 1083800 46174.2480   66  698 55711.4459 41420.2162  25.7%  19.5  585s
 1286044 1094356 43369.1901   49  982 55711.4459 41423.3694  25.6%  19.5  590s
 1298889 1105572 44783.9940   74  728 55711.4459 41426.7819  25.6%  19.5  595s
 1310523 1115926 53672.5652  187  474 55711.4459 41429.9110  25.6%  19.5  600s
 1322416 1126471 42970.7649   50  923 55711.4459 41434.3414  25.6%  19.5  605s
 1335528 1138001 49268.2019  125  697 55711.4459 41438.1990  25.6%  19.5  610s
 1348920 1149944 53157.4343  183  375 55711.4459 41441.7996  25.6%  19.5  615s
 1358457 1158569 43304.3404   65  977 55711.4459 41445.5389  25.6%  19.5  620s
 1371613 1169818 44839.2490   80  701 55711.4459 41451.5454  25.6%  19.5  625s
 1384433 1181033 45613.1717   79  709 55711.4459 41455.6990  25.6%  19.5  630s
 1398313 1193107 infeasible  238      55711.4459 41460.5137  25.6%  19.5  635s
 1408183 1202140 53485.5926  176  395 55711.4459 41464.1544  25.6%  19.5  640s
 1420074 1212370 48601.7640   99  567 55711.4459 41469.1095  25.6%  19.5  645s
 1428477 1219673 50987.2885  118  458 55711.4459 41471.4730  25.6%  19.5  650s
 1439947 1229696 52145.3512  176  370 55711.4459 41475.7392  25.6%  19.6  655s
 1450563 1239571 48369.5023   86  903 55711.4459 41478.9416  25.5%  19.6  660s
 1463750 1249881 42073.0271   52  835 55711.4459 41483.9359  25.5%  19.6  665s
 1474726 1259462 46048.8028   75  921 55711.4459 41486.2106  25.5%  19.6  670s
 1484278 1268332 52312.8115  144  673 55711.4459 41489.6516  25.5%  19.6  675s
 1497887 1279679 55263.8739  178  480 55711.4459 41494.2853  25.5%  19.6  680s
 1509320 1289686 46079.9252   72  646 55711.4459 41497.7133  25.5%  19.6  685s
 1516802 1299413 44113.4180   57  924 55711.4459 41499.4727  25.5%  19.6  690s
 1530857 1309152 50255.8678   77  788 55711.4459 41503.0841  25.5%  19.7  695s
 1542135 1318319 46594.5774   52  752 55711.4459 41506.5988  25.5%  19.7  700s
 1554061 1328791 47635.1328   82  916 55711.4459 41510.0357  25.5%  19.7  705s
 1566142 1339800 53351.8408  187  458 55711.4459 41512.7335  25.5%  19.7  710s
 1577743 1350163 infeasible  247      55711.4459 41515.8368  25.5%  19.7  715s
 1584854 1356639 49639.4901  117  482 55711.4459 41517.6556  25.5%  19.7  720s
 1597051 1367304 45591.1461   59  820 55711.4459 41520.9598  25.5%  19.7  725s
 1610416 1378836 50300.4462  108  589 55711.4459 41524.8644  25.5%  19.7  730s
 1619261 1386202 42316.6547   59  991 55711.4459 41529.6199  25.5%  19.7  735s
 1631660 1396791     cutoff  112      55711.4459 41533.6105  25.4%  19.7  740s
 1644291 1408355 47341.9156   96  680 55711.4459 41537.4644  25.4%  19.7  745s
 1656621 1419202 51791.4619  115  662 55711.4459 41541.0423  25.4%  19.7  750s
 1669507 1429596 49333.5469  100  479 55711.4459 41543.9587  25.4%  19.7  755s
 1681340 1440120 41874.1666   53 1020 55711.4459 41546.2424  25.4%  19.7  760s
 1693789 1451083 44219.6042   68  688 55711.4459 41549.5266  25.4%  19.7  765s
 1706165 1461838 infeasible  157      55711.4459 41552.2829  25.4%  19.7  770s
 1718279 1472171 48627.1321   87  700 55711.4459 41556.3538  25.4%  19.7  775s
 1731740 1483935 45283.1498   67  733 55711.4459 41560.2359  25.4%  19.7  780s
 1740405 1490362 45001.7515   59  770 55711.4459 41563.0827  25.4%  19.8  785s
 1750813 1500935     cutoff  214      55711.4459 41565.3324  25.4%  19.8  790s
 1760791 1509178 49031.3495   73  745 55711.4459 41567.3499  25.4%  19.8  795s
 1768926 1516156 43231.8327   49  966 55711.4459 41569.8191  25.4%  19.8  800s
 1782200 1528163 46895.3872   80  743 55711.4459 41573.2534  25.4%  19.8  805s
 1793005 1537621 47515.0633   79  607 55711.4459 41575.0842  25.4%  19.8  810s
 1803034 1547135 45342.0787   68  669 55711.4459 41577.5493  25.4%  19.8  815s
 1815617 1557917 55620.8288  227  317 55711.4459 41579.5541  25.4%  19.8  820s
 1826314 1566864 52440.5692  130  469 55711.4459 41582.0429  25.4%  19.8  825s
 1838078 1577375 55378.4951  105  545 55711.4459 41584.4731  25.4%  19.8  830s
 1850367 1587506 54454.7272   71  568 55711.4459 41587.3657  25.4%  19.8  835s
 1858618 1595253 44515.1068   60  792 55711.4459 41589.6582  25.3%  19.9  840s
 1868079 1603229 43850.2342   49  978 55711.4459 41590.9877  25.3%  19.9  845s
 1880079 1613580 42476.3951   60  942 55711.4459 41593.1093  25.3%  19.9  850s
 1889222 1621573 47202.0854  105  542 55711.4459 41595.2976  25.3%  19.9  855s
 1901386 1631985     cutoff  191      55711.4459 41598.6542  25.3%  19.9  860s
 1911276 1640426 48412.3677   99  585 55711.4459 41600.6635  25.3%  19.9  865s
 1921279 1649302 54932.5465  180  532 55711.4459 41602.9668  25.3%  20.0  870s
 1933955 1660620 47735.7446   71  921 55711.4459 41605.6477  25.3%  19.9  875s
 1945348 1669442 50227.9706  142  384 55711.4459 41608.2186  25.3%  19.9  880s
 1952013 1676863 55067.4256  113  558 55711.4459 41609.1934  25.3%  20.0  885s
 1963916 1686862 51633.1180  111  511 55711.4459 41610.9038  25.3%  20.0  890s
 1975539 1696912 46152.0572   77  732 55711.4459 41613.2559  25.3%  20.0  895s
 1985882 1705711     cutoff   65      55711.4459 41615.4219  25.3%  20.0  900s
 1997630 1716046 52035.2603  130  510 55711.4459 41619.1540  25.3%  20.0  905s
 2007372 1724790 42261.7930   50  915 55711.4459 41621.2769  25.3%  20.0  910s
 2017465 1733534 55611.9168  169  384 55711.4459 41623.1765  25.3%  20.0  915s
 2029076 1743128 45926.1875   58  675 55711.4459 41624.9016  25.3%  20.0  920s
 2038028 1751290 44877.4774   77  801 55711.4459 41626.6296  25.3%  20.0  925s
 2049999 1761775 52063.8647   96  538 55711.4459 41628.9411  25.3%  20.0  930s
 2061967 1772165 43736.9304   52  865 55711.4459 41631.8798  25.3%  20.0  935s
 2068297 1785087 44226.4927   54  963 55711.4459 41633.6657  25.3%  20.1  944s
 2078307 1785357 54786.4858  212  374 55711.4459 41636.0090  25.3%  20.1  945s
 2088314 1794141 52643.0213  167  380 55711.4459 41638.6611  25.3%  20.1  950s
 2102439 1807209 42949.0764   65  937 55711.4459 41641.3193  25.3%  20.1  955s
 2114795 1818151 53420.0624  190  290 55711.4459 41643.9115  25.3%  20.1  960s
 2125946 1827981 52546.3540  179  348 55711.4459 41645.9621  25.2%  20.1  965s
 2136576 1836826 54927.8906  190  299 55711.4459 41647.4444  25.2%  20.1  970s
 2146974 1846601 43443.8175   51 1058 55711.4459 41650.2670  25.2%  20.1  975s
 2160255 1858538 51143.6090  152  441 55711.4459 41652.8652  25.2%  20.1  980s
 2169943 1872745 55603.1505  244  296 55711.4459 41654.2377  25.2%  20.0  987s
 2180974 1877084 43226.1823   51  872 55711.4459 41656.7245  25.2%  20.1  990s
 2194880 1888779 51042.7527  131  492 55711.4459 41659.4504  25.2%  20.0  995s
 2206898 1899735 43451.1900   51  829 55711.4459 41662.9556  25.2%  20.1 1000s
 2219416 1910359 43018.8505   57  803 55711.4459 41665.5367  25.2%  20.1 1005s
 2230204 1920045 52888.7345  153  722 55711.4459 41667.3515  25.2%  20.1 1010s
 2241525 1930133 54346.2614  150  369 55711.4459 41670.0473  25.2%  20.1 1015s
 2254746 1940436 47772.8252  100  611 55711.4459 41672.4305  25.2%  20.1 1020s
 2263503 1948966 43808.6731   59  796 55711.4459 41674.0147  25.2%  20.1 1025s
 2274405 1959217 45708.4667   86  756 55711.4459 41675.3454  25.2%  20.1 1030s
 2286783 1969641 52330.3982  154  696 55711.4459 41677.0154  25.2%  20.1 1035s
 2295747 1978078 52875.3466  192  325 55711.4459 41678.8152  25.2%  20.1 1040s
 2309323 1989803 51167.9279  154  420 55711.4459 41681.8139  25.2%  20.1 1045s
 2320668 1999058 50240.6784  137  412 55711.4459 41683.7611  25.2%  20.1 1050s
 2325180 2002739 52752.0246  182  379 55711.4459 41684.7402  25.2%  20.1 1056s
 2327630 2005566 54147.2977  217  271 55711.4459 41685.0474  25.2%  20.1 1060s
 2340317 2016987 51716.0037  164  375 55711.4459 41687.6933  25.2%  20.1 1065s
 2352430 2026667 45488.7177   79  867 55711.4459 41689.5169  25.2%  20.1 1070s
 2362845 2036723 51469.2849  145  581 55711.4459 41691.3243  25.2%  20.1 1075s
 2375357 2047853 50980.5354  130  505 55711.4459 41693.6612  25.2%  20.1 1080s
 2386319 2056822 46572.3717   52  900 55711.4459 41695.9052  25.2%  20.1 1085s
 2398570 2067759 54750.2514  234  422 55711.4459 41698.1567  25.2%  20.1 1090s
 2407722 2075762 46579.0050   86  690 55711.4459 41699.4772  25.2%  20.1 1095s
 2417303 2084221 46493.2336   60  913 55711.4459 41701.5088  25.1%  20.1 1100s
 2428680 2094084 48469.0706  103  518 55711.4459 41704.0089  25.1%  20.2 1105s
 2440994 2104596 45845.7876   89  597 55711.4459 41706.4030  25.1%  20.2 1110s
 2453471 2115459 51780.4385  158  404 55711.4459 41708.6289  25.1%  20.2 1115s
 2464250 2124795 46924.3506   99  925 55711.4459 41709.8507  25.1%  20.2 1120s
 2476811 2135741 54785.3253  225  265 55711.4459 41712.9846  25.1%  20.2 1125s
 2488074 2145333 46170.8998   87  587 55711.4459 41714.5528  25.1%  20.2 1130s
 2498728 2155023 50541.7916  149  485 55711.4459 41716.2698  25.1%  20.2 1135s
 2510683 2165370 52266.3548  174  338 55711.4459 41718.3167  25.1%  20.2 1140s
 2523814 2176585 44513.9723   60  937 55711.4459 41720.7731  25.1%  20.2 1145s
 2532581 2184453 48736.9512   96  645 55711.4459 41722.0865  25.1%  20.2 1150s
 2543337 2193973 46553.8578   98  704 55711.4459 41723.0632  25.1%  20.2 1155s
 2554266 2203791 53952.8285  189  381 55711.4459 41724.9436  25.1%  20.2 1160s
 2566355 2214162 52031.4528   97  568 55711.4459 41727.8914  25.1%  20.2 1165s
 2577896 2224296 47281.2736   94  671 55711.4459 41729.8631  25.1%  20.2 1170s
 2589667 2235347 50166.9809  134  550 55711.4459 41732.2066  25.1%  20.2 1175s
 2602896 2246097 43393.1808   60  939 55711.4459 41734.2638  25.1%  20.2 1180s
 2614187 2256064 54890.8627  233  433 55711.4459 41735.9906  25.1%  20.2 1185s
 2625768 2265755 55408.0101  210  366 55711.4459 41738.1045  25.1%  20.2 1190s
 2637821 2276246 55641.1048  192  287 55711.4459 41740.4751  25.1%  20.2 1195s
 2647818 2285171 50821.5989  141  383 55711.4459 41741.5974  25.1%  20.2 1200s
 2659043 2295364 55623.0875  179  418 55711.4459 41743.3229  25.1%  20.2 1205s
 2671560 2306501 42324.1869   52  959 55711.4459 41745.5274  25.1%  20.2 1210s
 2683304 2316106 54192.6459  214  343 55711.4459 41747.2773  25.1%  20.2 1215s
 2694824 2326205 55364.1561  193  550 55711.4459 41749.3874  25.1%  20.2 1220s
 2706915 2336865 53298.4666  114  392 55711.4459 41751.7983  25.1%  20.2 1225s
 2709725 2338208 47283.9289   93  565 55711.4459 41752.3719  25.1%  20.2 1231s
 2717768 2346609 53444.9731  201  461 55711.4459 41753.2182  25.1%  20.2 1235s
 2727346 2355153 51587.2444   90  783 55711.4459 41754.3269  25.1%  20.2 1240s
 2740491 2366612 43721.9071   62  950 55711.4459 41755.7479  25.0%  20.2 1245s
 2753725 2378302 55483.9095  157  486 55711.4459 41758.1665  25.0%  20.2 1250s
 2765960 2389266 42015.3916   53 1068 55711.4459 41759.4488  25.0%  20.2 1255s
 2777746 2399396 43008.7775   61  810 55711.4459 41762.1700  25.0%  20.2 1260s
 2790317 2410439 49503.4934  113  568 55711.4459 41764.7829  25.0%  20.2 1265s
 2802480 2421146 51593.8105  131  526 55711.4459 41766.2257  25.0%  20.2 1270s
 2813366 2430460 42979.9045   58  980 55711.4459 41768.1709  25.0%  20.2 1275s
 2824017 2439940 52491.7083  172  429 55711.4459 41769.4511  25.0%  20.2 1280s
 2835791 2449869 55076.1188  185  462 55711.4459 41771.9438  25.0%  20.2 1285s
 2844325 2457060 46843.7844   69  700 55711.4459 41773.3651  25.0%  20.2 1290s
 2856026 2468066 41943.6639   52 1089 55711.4459 41774.9964  25.0%  20.2 1295s
 2870087 2480140 46421.6923   78  920 55711.4459 41776.9426  25.0%  20.2 1300s
 2878416 2487111 43871.8930   56 1014 55711.4459 41778.7123  25.0%  20.2 1305s
 2889633 2497036 43347.5478   62  830 55711.4459 41780.6868  25.0%  20.2 1310s
 2900867 2506442 47194.4000   86  732 55711.4459 41782.8904  25.0%  20.2 1315s
 2912226 2516093 55499.8910   79  736 55711.4459 41784.9436  25.0%  20.2 1320s
 2923766 2526179 50554.6385  115  679 55711.4459 41786.9317  25.0%  20.2 1325s
 2933201 2534508 51614.3514  124  558 55711.4459 41788.6022  25.0%  20.3 1330s
 2942866 2542434 48613.9797   94  868 55711.4459 41790.4473  25.0%  20.3 1335s
 2953218 2551466     cutoff  225      55711.4459 41791.6012  25.0%  20.3 1340s
 2964539 2561779 48853.8839  114  625 55711.4459 41793.2773  25.0%  20.3 1345s
 2977057 2573408 55611.0050  215  365 55711.4459 41795.4220  25.0%  20.3 1350s
 2989677 2582614 55430.0121  206  350 55711.4459 41797.9322  25.0%  20.3 1355s
 3000293 2592870 45654.0560   64  841 55711.4459 41799.1441  25.0%  20.3 1360s
 3013427 2603393 48712.9686   81  870 55711.4459 41801.7670  25.0%  20.3 1365s
 3025399 2614498 44000.9994   49 1009 55711.4459 41804.1193  25.0%  20.3 1370s
 3036739 2624126 44126.0045   61  992 55711.4459 41806.2789  25.0%  20.3 1375s
 3047695 2633761 50950.1889  168  354 55711.4459 41807.8298  25.0%  20.3 1380s
 3058291 2642540 54140.2219   88  612 55711.4459 41809.7438  25.0%  20.3 1385s
 3069698 2652229 43599.2334   49  986 55711.4459 41811.6837  24.9%  20.3 1390s
 3080380 2661578 52709.0947  181  314 55711.4459 41812.9304  24.9%  20.3 1395s
 3092720 2672456 46141.0162   80  773 55711.4459 41814.7691  24.9%  20.3 1400s
 3104456 2682417 44926.5379   57 1018 55711.4459 41815.9473  24.9%  20.3 1405s
 3115277 2693224 infeasible   82      55711.4459 41818.3246  24.9%  20.3 1410s
 3129201 2703790 51420.4671   80  752 55711.4459 41820.2981  24.9%  20.3 1415s
 3139714 2713318 55356.8587   63  771 55711.4459 41822.1661  24.9%  20.3 1420s
 3152917 2724623 54423.0038  190  388 55711.4459 41824.3511  24.9%  20.3 1425s
 3165115 2735653 46463.1350   78  806 55711.4459 41826.3637  24.9%  20.3 1430s
 3177107 2746106 42799.1493   66  774 55711.4459 41827.8189  24.9%  20.3 1435s
 3190277 2757645 47466.6092   91  882 55711.4459 41829.9479  24.9%  20.3 1440s
 3200262 2766436 52547.4340  178  263 55711.4459 41830.9190  24.9%  20.3 1445s
 3213378 2777899 48098.9007   97  528 55711.4459 41833.2016  24.9%  20.3 1450s
 3221120 2784931 51343.6762  139  387 55711.4459 41833.7870  24.9%  20.3 1455s
 3230607 2792891 55582.9226  196  333 55711.4459 41835.2526  24.9%  20.3 1460s
 3240340 2801778 51084.0105  139  538 55711.4459 41836.2921  24.9%  20.3 1465s
 3252236 2812227 51044.0505  124  712 55711.4459 41837.7802  24.9%  20.3 1470s
 3265407 2823015 44197.2821   72  717 55711.4459 41839.8987  24.9%  20.3 1475s
 3277482 2834294 54468.0924  224  272 55711.4459 41842.0102  24.9%  20.3 1480s
 3290290 2845477 52233.7735  165  426 55711.4459 41844.2489  24.9%  20.3 1485s
