 22009 14711 284219.219  491 2443 307967.896 210646.565  31.6%   7.0   81s
 23947 16086 286636.101  528 2407 307967.896 210646.565  31.6%   6.8   85s
 26156 17316 289787.553  573 2386 307967.896 210646.565  31.6%   6.8   90s
 28075 19033 294141.964  617 2360 307967.896 210646.565  31.6%   6.7   96s
 30555 20397 297676.852  671 2322 307967.896 210646.565  31.6%   6.5  100s
 32514 22098 299083.846  714 2293 307967.896 210646.565  31.6%   6.5  106s
 33756 22099 302420.695  693    0 307967.896 210646.565  31.6%   6.4  110s
 33761 22105 210646.565   27 2783 307967.896 210646.565  31.6%   6.9  125s
 34749 22792 254347.223  142 2791 307967.896 210646.565  31.6%   6.9  130s
 37802 24845 291225.744  443 2581 307967.896 210646.565  31.6%   6.7  135s
 41466 27108 247539.828  201 2802 307967.896 210646.565  31.6%   6.6  140s
 45719 29856 265513.688  343 2686 307967.896 210646.565  31.6%   6.5  145s
 49742 32428 272968.000  471 2579 307967.896 210646.565  31.6%   6.3  150s
 50562 32156 254036.865  326    0 307967.896 210646.565  31.6%   6.3  183s
 50564 32157 282572.046  709 2790 307967.896 210646.565  31.6%   6.3  185s
 50573 32163 229694.405   83 6139 307967.896 228413.885  25.8%   6.3  190s
 50576 32165 264261.112  326 6175 307967.896 228556.862  25.8%   6.3  196s
 50578 32167 289895.875  420 6186 307967.896 228620.296  25.8%   6.3  200s
 50582 32169 288842.483  538 6154 307967.896 228697.678  25.7%   6.3  207s
 50584 32171 261195.364  169 6161 307967.896 228703.048  25.7%   6.3  211s
 50587 32173 275298.533  280 6155 307967.896 228726.320  25.7%   6.3  215s
 50590 32175 248833.002  199 6162 307967.896 228730.438  25.7%   6.3  222s
 50592 32176 228741.339   47 6161 307967.896 228741.339  25.7%   6.3  225s
 50596 32179 256934.665  302 6175 307967.896 228745.386  25.7%   6.3  232s
 50598 32180 281499.320  388 6152 307967.896 228755.665  25.7%   6.3  236s
 50600 32181 269170.343  503 6152 307967.896 228755.941  25.7%   6.3  241s
 50603 32183 272512.638  404 6337 307967.896 229664.488  25.4%   6.3  249s
 50604 32184 229752.893   32 6172 307967.896 229752.893  25.4%   6.3  251s
 50606 32185 260133.268  416 6315 307967.896 229793.479  25.4%   6.3  255s
 50609 32187 301673.278  781 6313 307967.896 229800.682  25.4%   6.3  261s
 50611 32189 230100.255   92 6195 307967.896 229867.597  25.4%   6.3  265s
 50615 32191 276509.885  494 6185 307967.896 229882.481  25.4%   6.3  272s
 50618 32193 242272.919  188 6179 307967.896 229927.052  25.3%   6.3  276s
 50621 32195 284068.021  434 6186 307967.896 229932.698  25.3%   6.3  281s
 50624 32197 258555.248  199 6186 307967.896 229933.801  25.3%   6.3  285s
 50626 32199 246262.020  126 6180 307967.896 229933.801  25.3%   6.3  291s
 50628 32202 229957.243   40 6161 307967.896 229957.243  25.3%   6.9  301s
 50639 32213 234514.666   43 6119 307967.896 233692.771  24.1%   6.9  306s
 50862 32377 247033.649   69 5752 307967.896 234312.753  23.9%   7.2  310s
 51485 32854 256272.809  116 5621 307967.896 234312.753  23.9%   7.7  315s
 52810 33632 280896.261  237 4895 307967.896 234312.753  23.9%   8.1  320s
 54320 34757 295773.983  390 4033 307967.896 234312.753  23.9%   8.3  325s
 56000 35518 235623.886   50 6082 307967.896 235353.874  23.6%   8.5  331s
 56541 35672 238460.956   67 5983 307967.896 235353.874  23.6%   8.8  335s
 56966 35975 243686.105   79 5843 307967.896 235353.874  23.6%   9.6  341s
 57379 36081 245337.386   82 5614 307967.896 235353.874  23.6%  10.1  350s
 57840 36530 246258.756  105 5565 307967.896 235353.874  23.6%  10.6  355s
 58603 37041 252651.663  135 5219 307967.896 235353.874  23.6%  11.2  360s
 59492 37670 260065.057  171 4626 307967.896 235353.874  23.6%  11.9  365s
 60676 38421 266221.580  221 4172 307967.896 235353.874  23.6%  12.4  371s
 61818 38944 270023.531  270 3988 307967.896 235353.874  23.6%  12.8  376s
 62875 39817 272843.229  320 3837 307967.896 235353.874  23.6%  13.0  381s
 64398 40637 275376.316  363 3624 307967.896 235353.874  23.6%  13.3  387s
 65246 41015 277233.978  389 3506 307967.896 235353.874  23.6%  13.3  390s
 66499 41747 278990.615  434 3260 307967.896 235353.874  23.6%  13.4  395s
 67382 42509 280089.087  457 3211 307967.896 235353.874  23.6%  13.5  401s
 69518 43109 281180.482  506 2995 307967.896 235353.874  23.6%  13.5  407s
 70640 43193 282132.278  548 2948 307967.896 235353.874  23.6%  13.5  410s
 71913 44422 283424.419  586 2823 307967.896 235353.874  23.6%  13.6  417s
 72974 44939 284871.182  627 2723 307967.896 235353.874  23.6%  13.6  421s
 74055 45511 285940.971  660 2688 307967.896 235353.874  23.6%  13.5  425s
 76419 46562 288317.808  709 2595 307967.896 235353.874  23.6%  13.5  433s
 77643 47106 288637.315  739 2496 307967.896 235353.874  23.6%  13.5  436s
 78842 47640 289043.645  764 2458 307967.896 235353.874  23.6%  13.4  440s
 81310 48719 289654.930  823 2278 307967.896 235353.874  23.6%  13.3  448s
 82579 49211 289824.095  855 2252 307967.896 235353.874  23.6%  13.2  452s
 83805 49948 290029.121  897 2225 307967.896 235353.874  23.6%  13.1  459s
 85491 50164 290865.779  945 2136 307967.896 235353.874  23.6%  13.1  463s
 86555 50503 291189.775  988 2083 307967.896 235353.874  23.6%  13.0  466s
 87752 51049 291616.223 1021 2026 307967.896 235353.874  23.6%  13.0  471s
 88667 51561 291900.417 1039 1996 307967.896 235353.874  23.6%  13.0  475s
 90990 52074 293822.481 1107 1894 307967.896 235353.874  23.6%  13.0  482s
 91681 52541 infeasible 1139      307967.896 235353.874  23.6%  13.0  485s
 93639 53298 299111.110 1196 1875 307967.896 235353.874  23.6%  13.1  493s
 94604 53840 300647.013 1230 1844 307967.896 235353.874  23.6%  13.1  497s
 95707 54218 302865.569 1257 1853 307967.896 235353.874  23.6%  13.2  501s
 96739 54519 304763.235 1283 1838 307967.896 235363.388  23.6%  13.3  505s
 98271 55069 235450.827   65 6100 307967.896 235363.388  23.6%  13.6  512s
 98963 55384 infeasible   78      307967.896 235363.388  23.6%  13.8  516s
 99824 56136 238601.768  117 5606 307967.896 235363.388  23.6%  14.0  522s
 100745 56771 240898.869  132 5613 307967.896 235363.388  23.6%  14.3  529s
 101869 57348 246488.231  175 5373 307967.896 235363.388  23.6%  14.5  534s
 102970 57942 254887.742  217 5158 307967.896 235363.388  23.6%  14.7  539s
 104152 58493 259906.248  275 4811 307967.896 235363.388  23.6%  14.9  543s
 105310 59045 infeasible  313      307967.896 235363.388  23.6%  15.0  548s
 106441 59627 269287.710  343 4554 307967.896 235363.388  23.6%  15.2  553s
 107646 60207 273312.674  385 4372 307967.896 235363.388  23.6%  15.3  557s
 108850 60718 276450.975  433 4341 307967.896 235363.388  23.6%  15.4  562s
 110015 61283 277949.410  456 4246 307967.896 235363.388  23.6%  15.4  566s
 111230 61815 281728.827  489 4209 307967.896 235363.388  23.6%  15.5  570s
 112782 62350 284347.328  520 4220 307967.896 235363.388  23.6%  15.5  577s
 113812 62457 288008.991  563 4049 307967.896 235363.388  23.6%  15.6  580s
 114376 62302 289535.168  583 4027 307967.896 235363.388  23.6%  15.6  585s
 115578 63580 292884.095  633 3988 307967.896 235363.388  23.6%  15.6  593s
 116630 63859 295276.836  661 3889 307967.896 235363.388  23.6%  15.6  597s
 117371 64583 296081.852  685 3823 307967.896 235363.388  23.6%  15.7  604s
 118609 64963 297360.117  702 3745 307967.896 235363.388  23.6%  15.7  608s
 119675 64923 298029.605  716 3757 307967.896 235363.388  23.6%  15.8  611s
 120115 65602 299089.826  727 3808 307967.896 235363.388  23.6%  15.8  615s
 121189 66000 299460.082  760 3750 307967.896 235363.388  23.6%  15.9  620s
 122146 66470 300733.285  799 3644 307967.896 235363.388  23.6%  16.0  625s
 123187 66948 302059.639  848 3468 307967.896 235363.388  23.6%  16.2  630s
 124219 67396 303184.506  888 3258 307967.896 235363.388  23.6%  16.3  635s
 125524 68234 304514.903  950 3181 307967.896 235363.388  23.6%  16.5  643s
 126723 68875 305402.408 1003 3078 307967.896 235363.388  23.6%  16.7  649s
 128001 69524 305968.398 1034 3059 307967.896 235363.388  23.6%  16.8  654s
 129285 70110 306608.848 1098 2992 307967.896 235363.388  23.6%  16.9  660s
 130544 70747 infeasible 1165      307967.896 235363.388  23.6%  17.0  665s
 131924 71342 infeasible 1213      307967.896 235403.368  23.6%  17.1  670s
 133913 72294 237485.595   79 5966 307967.896 235403.368  23.6%  17.2  681s
 135233 72670 237831.088  106 5806 307967.896 235403.368  23.6%  17.3  685s
 136661 73509 244349.082  122 5729 307967.896 235403.368  23.6%  17.4  693s
 137714 74128 252186.528  165 5525 307967.896 235403.368  23.6%  17.4  698s
 138882 74764 263783.024  203 5091 307967.896 235403.368  23.6%  17.5  704s
 140068 74972 271543.375  249 5006 307967.896 235403.368  23.6%  17.7  707s
 140799 75882 272384.064  266 4840 307967.896 235403.368  23.6%  17.7  713s
 142224 76476 278418.476  316 4527 307967.896 235403.368  23.6%  17.8  718s
 143550 76876 288057.776  343 4383 307967.896 235403.368  23.6%  17.8  723s
 144646 76845 289710.786  377 4295 307967.896 235403.368  23.6%  17.9  726s
 145051 77471 290443.476  389 4229 307967.896 235403.368  23.6%  17.9  731s
 146016 77997 293513.333  431 3944 307967.896 235403.368  23.6%  18.0  736s
 146993 78588 297925.290  467 3867 307967.896 235403.368  23.6%  18.1  741s
 148056 79521 infeasible  509      307967.896 235403.368  23.6%  18.2  746s
 149248 80495 303452.643  550 3754 307967.896 235403.368  23.6%  18.3  752s
 150372 81453 305158.112  590 3586 307967.896 235403.368  23.6%  18.5  758s
 151607 81467 307352.683  635 3549 307967.896 235403.368  23.6%  18.6  762s
 151852 82806 307582.126  645 3512 307967.896 235410.228  23.6%  18.6  770s
 153260 83695 236235.296   66 6210 307967.896 235410.228  23.6%  18.7  776s
 154351 84584 237841.386   92 5842 307967.896 235410.228  23.6%  18.8  781s
 155410 85454 243542.868  121 5575 307967.896 235410.228  23.6%  18.9  786s
 156445 86478 251834.356  144 5256 307967.896 235410.228  23.6%  19.1  792s
 157645 87480 262910.043  200 4874 307967.896 235410.228  23.6%  19.2  797s
 158840 88066 271120.227  242 4734 307967.896 235410.228  23.6%  19.3  801s
 159498 89298 273209.119  263 4578 307967.896 235410.228  23.6%  19.4  807s
 161000 90251 278762.390  304 4470 307967.896 235410.228  23.6%  19.4  812s
 162150 91078 283981.317  345 4303 307967.896 235410.228  23.6%  19.5  817s
 163173 91942 287929.479  376 4205 307967.896 235410.228  23.6%  19.6  822s
 164127 92307 291521.395  397 4190 307967.896 235410.228  23.6%  19.7  825s
 164552 93128 293355.276  418 4171 307967.896 235410.228  23.6%  19.7  831s
 165495 94044 295812.504  451 4019 307967.896 235410.228  23.6%  19.9  836s
 166583 95003 298279.390  480 3946 307967.896 235410.228  23.6%  20.0  843s
 167723 95869 300180.596  511 3826 307967.896 235410.228  23.6%  20.1  848s
 168754 96945 303233.482  551 3767 307967.896 235410.228  23.6%  20.2  853s
 169959 97880 305698.656  597 3717 307967.896 235410.228  23.6%  20.3  858s
 171101 98286 307602.628  634 3665 307967.896 235412.849  23.6%  20.4  862s
 171581 99202 235683.768   64 6041 307967.896 235412.849  23.6%  20.5  867s
 172666 99966 239442.115   72 5895 307967.896 235412.849  23.6%  20.6  871s
 173525 100958 242419.941   88 5834 307967.896 235412.849  23.6%  20.6  877s
 174713 101994 245914.243  123 5651 307967.896 235412.849  23.6%  20.7  882s
 175955 103091 253701.685  151 5420 307967.896 235412.849  23.6%  20.8  887s
 177191 103452 262134.436  194 5058 307967.896 235412.849  23.6%  20.9  891s
 177638 104697 264010.186  205 5019 307967.896 235412.849  23.6%  21.0  896s
 179093 105893 273186.955  240 4815 307967.896 235412.849  23.6%  21.0  902s
 180532 106873 279266.218  288 4372 307967.896 235412.849  23.6%  21.0  908s
 181780 107941 285143.670  321 4236 307967.896 235412.849  23.6%  21.1  912s
 183052 108799 290138.558  375 3905 307967.896 235412.849  23.6%  21.1  919s
 184231 109603 294501.602  409 3673 307967.896 235412.849  23.6%  21.1  924s
 185171 109794 296842.373  441 3523 307967.896 235412.849  23.6%  21.1  928s
 185403 110179 297073.172  442 3581 307967.896 235412.849  23.6%  21.1  931s
 185919 111160 298883.721  468 3348 307967.896 235412.849  23.6%  21.2  938s
 187058 112236 301869.039  495 3259 307967.896 235412.849  23.6%  21.3  945s
 188277 113379 305561.974  562 3031 307967.896 235415.074  23.6%  21.5  951s
 189619 113800 235852.477   62 5984 307967.896 235415.074  23.6%  21.7  955s
 190154 115042 236284.733   76 5904 307967.896 235415.074  23.6%  21.7  962s
 191547 116346 243770.278  109 5497 307967.896 235415.074  23.6%  21.9  969s
 193064 117669 249143.853  139 5297 307967.896 235415.074  23.6%  22.0  976s
 194533 119006 252808.396  146 5118 307967.896 235415.074  23.6%  22.1  982s
 196073 120376 260528.825  173 4935 307967.896 235415.074  23.6%  22.1  989s
 197674 121640 268589.460  230 4733 307967.896 235415.074  23.6%  22.2  995s
 199243 122751 278399.235  281 4323 307967.896 235415.074  23.6%  22.1 1002s
 200572 123419 284600.125  333 4058 307967.896 235415.074  23.6%  22.1 1006s
 201710 124349 287830.196  376 3881 307967.896 235415.074  23.6%  22.1 1014s
 202554 125064 290825.517  420 3804 307967.896 235415.074  23.6%  22.2 1019s
 203371 125826 293308.850  447 3605 307967.896 235415.074  23.6%  22.3 1025s
 204272 126873 295879.424  513 3366 307967.896 235415.074  23.6%  22.4 1030s
 205523 127460 297907.008  577 3154 307967.896 235415.074  23.6%  22.5 1035s
 206368 128473 298937.090  610 3078 307967.896 235415.074  23.6%  22.6 1044s
 207353 129685 300385.908  665 2933 307967.896 235415.074  23.6%  22.7 1051s
 208842 130020 301641.082  736 2834 307967.896 235415.074  23.6%  22.8 1055s
 209215 131356 301869.610  746 2825 307967.896 235415.074  23.6%  22.8 1061s
 210791 132692 303054.214  803 2654 307967.896 235415.074  23.6%  22.9 1068s
 212324 134015 304531.258  862 2507 307967.896 235415.074  23.6%  22.9 1075s
 213871 135395 304752.736  900 2463 307967.896 235415.074  23.6%  22.9 1081s
 215507 136551 305127.324  959 2342 307967.896 235415.074  23.6%  22.9 1088s
 216983 137430 305817.430 1007 2254 307967.896 235415.074  23.6%  22.9 1092s
 218018 138357 305998.006 1053 2143 307967.896 235415.074  23.6%  22.9 1097s
 219141 139040 306150.314 1089 2045 307967.896 235415.074  23.6%  22.9 1100s
 220493 139963 306490.433 1168 1937 307967.896 235423.036  23.6%  22.9 1107s
 221303 140404 235721.173   56 6109 307967.896 235423.036  23.6%  22.9 1111s
 222068 141119 242315.458   83 5810 307967.896 235423.036  23.6%  23.0 1119s
 222680 141688 245981.040  100 5587 307967.896 235423.036  23.6%  23.1 1123s
 223315 142392 248941.140  114 5468 307967.896 235423.036  23.6%  23.3 1128s
 224117 143520 255075.725  146 5297 307967.896 235423.036  23.6%  23.5 1134s
 225384 144758 262535.463  184 4960 307967.896 235423.036  23.6%  23.6 1140s
 227408 146666 275519.205  260 4634 307967.896 235423.036  23.6%  23.6 1150s
 228938 147983 281136.833  296 4503 307967.896 235423.036  23.6%  23.7 1156s
 230463 149253 287594.151  333 4416 307967.896 235423.036  23.6%  23.7 1162s
 231909 150384 291722.942  368 4204 307967.896 235423.036  23.6%  23.6 1170s
 233415 150817 294264.990  395 4261 307967.896 235423.036  23.6%  23.6 1176s
 233870 151906 295152.452  417 4060 307967.896 235423.036  23.6%  23.6 1181s
 235183 152751 298128.910  464 3929 307967.896 235423.036  23.6%  23.6 1186s
 236235 153613 300307.185  492 3850 307967.896 235423.036  23.6%  23.6 1191s
 237335 154115 302592.470  532 3618 307967.896 235423.036  23.6%  23.6 1195s
 238856 155399 306000.149  623 3460 307967.896 235423.036  23.6%  23.7 1204s
 239475 155707 307304.257  648 3410 307967.896 235427.040  23.6%  23.7 1207s
 239873 156606 237071.241   65 6070 307967.896 235427.040  23.6%  23.7 1212s
 240953 157441 239350.110   85 5960 307967.896 235427.040  23.6%  23.8 1218s
 241984 158367 246681.291  106 5636 307967.896 235427.040  23.6%  23.9 1224s
 243135 159364 253913.161  137 5229 307967.896 235427.040  23.6%  24.0 1230s
 244258 160477 256633.052  151 5187 307967.896 235427.040  23.6%  24.1 1236s
 245491 161690 265276.440  201 4928 307967.896 235427.040  23.6%  24.2 1242s
 246881 162974 274719.822  238 4749 307967.896 235427.040  23.6%  24.2 1249s
 248347 163267 279375.482  271 4504 307967.896 235427.040  23.6%  24.3 1254s
 248669 165282 284930.737  291 4417 307967.896 235427.040  23.6%  24.3 1268s
 251173 166916 295071.721  352 4329 307967.896 235427.040  23.6%  24.3 1277s
 253120 168112 299921.565  399 4079 307967.896 235427.040  23.6%  24.3 1284s
 254487 169185 302899.254  432 3970 307967.896 235427.040  23.6%  24.4 1290s
 255705 170245 306389.974  477 3834 307967.896 235427.747  23.6%  24.4 1296s
 256976 170402 236094.008   62 5991 307967.896 235427.747  23.6%  24.5 1305s
 257159 171543 236097.016   63 5996 307967.896 235427.747  23.6%  24.5 1311s
 258477 172803 239400.200   84 5531 307967.896 235427.747  23.6%  24.6 1317s
 259964 174078 248673.871  105 5261 307967.896 235427.747  23.6%  24.6 1324s
 261458 175289 257415.417  147 5020 307967.896 235427.747  23.6%  24.6 1330s
 262867 176565 261699.649  173 4806 307967.896 235427.747  23.6%  24.7 1336s
 264792 178095 267765.294  228 4621 307967.896 235427.747  23.6%  24.7 1347s
 266297 178892 275193.663  299 4085 307967.896 235427.747  23.6%  24.6 1351s
 267257 179665 279457.532  332 3890 307967.896 235427.747  23.6%  24.6 1355s
 268889 180869 285118.877  394 3584 307967.896 235427.747  23.6%  24.6 1364s
 269659 181187 287662.672  429 3529 307967.896 235427.747  23.6%  24.7 1367s
 270043 181963 289033.140  442 3489 307967.896 235427.747  23.6%  24.7 1372s
 270971 182732 291166.985  469 3412 307967.896 235427.747  23.6%  24.7 1377s
 271923 183592 293608.774  512 3292 307967.896 235427.747  23.6%  24.8 1383s
 272925 184652 295855.706  540 3237 307967.896 235427.747  23.6%  24.9 1389s
 274146 185878 297094.387  576 3131 307967.896 235427.747  23.6%  25.0 1395s
 275584 187166 298247.083  627 2989 307967.896 235427.747  23.6%  25.0 1401s
 277512 188834 300153.490  700 2802 307967.896 235427.747  23.6%  25.0 1410s
 279077 190055 300643.121  735 2638 307967.896 235427.747  23.6%  25.0 1416s
 280597 191297 301599.091  773 2612 307967.896 235427.747  23.6%  25.0 1422s
 282149 192582 302622.829  807 2515 307967.896 235427.747  23.6%  25.0 1430s
 284707 193870 303052.221  876 2258 307967.896 235427.747  23.6%  24.9 1437s
 285603 194472 303356.989  919 2187 307967.896 235427.747  23.6%  24.9 1441s
 286619 195423 303766.495  967 2061 307967.896 235427.747  23.6%  24.9 1448s
 287513 195926 infeasible 1000      307967.896 235427.747  23.6%  24.9 1453s
 288268 196453 304672.658 1039 1977 307967.896 235427.747  23.6%  25.0 1457s
 288894 196507 infeasible 1084      307967.896 235427.747  23.6%  25.0 1460s
 288972 197107 305649.063 1092 1923 307967.896 235441.054  23.6%  25.0 1466s
 290002 198056 239821.498   70 5815 307967.896 235441.054  23.6%  25.1 1474s
 290857 199104 253737.935  102 5565 307967.896 235441.054  23.6%  25.3 1480s
 292012 200375 258480.400  122 5334 307967.896 235441.054  23.6%  25.4 1487s
 293439 201712 267028.925  175 4992 307967.896 235441.054  23.6%  25.5 1493s
 294958 203079 277449.688  222 4822 307967.896 235441.054  23.6%  25.6 1500s
 296502 204345 285469.525  269 4625 307967.896 235441.054  23.6%  25.6 1506s
 297987 205002 290636.417  302 4459 307967.896 235441.054  23.6%  25.7 1510s
 298770 206322 293939.201  315 4304 307967.896 235441.054  23.6%  25.7 1518s
 300294 207383 294815.324  342 4239 307967.896 235441.054  23.6%  25.7 1524s
 301523 208288 infeasible  371      307967.896 235441.054  23.6%  25.6 1528s
 302669 208838 302324.461  407 4140 307967.896 235441.054  23.6%  25.6 1532s
 303304 209678 303754.629  441 3935 307967.896 235441.054  23.6%  25.6 1537s
 304344 210148 306114.339  485 3812 307967.896 235441.054  23.6%  25.6 1540s
 304894 210733 307589.840  510 3770 307967.896 235445.043  23.5%  25.6 1545s
 306420 211673 243001.549   90 5913 307967.896 235445.043  23.5%  25.6 1553s
 306913 212033 243672.606   94 5820 307967.896 235445.043  23.5%  25.7 1557s
 307341 212673 248315.796  106 5649 307967.896 235445.043  23.5%  25.8 1562s
 308099 212681 258004.876  140 5154 307967.896 235445.043  23.5%  25.9 1568s
 308126 212869 258006.690  141 5153 307967.896 235445.043  23.5%  25.9 1571s
 308338 213735 258585.175  155 5103 307967.896 235445.043  23.5%  25.9 1576s
 309295 214789 269023.312  205 4881 307967.896 235445.043  23.5%  26.0 1723s
 310491 216076 276185.326  243 4516 307967.896 235445.043  23.5%  26.1 1866s
 311927 217316 284497.541  297 4296 307967.896 235445.043  23.5%  26.2 1996s
 313315 218593 289082.409  346 4246 307967.896 235445.043  23.5%  26.2 2103s

Cutting planes:
  Gomory: 256
  Implied bound: 32
  Projected implied bound: 57
  MIR: 1474
  StrongCG: 22
  Flow cover: 954
  RLT: 12
  Relax-and-lift: 6

Explored 314803 nodes (8289387 simplex iterations) in 2103.77 seconds (1908.50 work units)
Thread count was 10 (of 10 available processors)

Solution count 1: 307968 

Solve interrupted
Best objective 3.079678960436e+05, best bound 2.354450425217e+05, gap 23.5488%

User-callback calls 1153449, time in user-callback 4.87 sec
 ----------------------------------------
Time to run:, 2103.8821618556976 ,seconds
The value of the objective using Gurobi is, 307967.90 
Dist_0001 , 0.0 , 10.2 , 1.0
Dist_0112 , 1.0 , 4.0 , 0.0
Retail_0001 , 1.0 , 0.0 , 1.0
Dist_0002 , 0.0 , 10.2 , 1.0
Dist_0113 , 1.0 , 4.0 , 0.0
Retail_0002 , 1.0 , 0.0 , 1.0
Dist_0003 , 0.0 , 10.2 , 1.0
Dist_0114 , 1.0 , 4.0 , 0.0
Retail_0003 , 1.0 , 0.0 , 1.0
Dist_0004 , 0.0 , 10.2 , 2.0
Dist_0115 , 2.0 , 4.0 , 0.0
Retail_0004 , 2.0 , 0.0 , 2.0
Dist_0005 , 0.0 , 10.2 , 2.0
Dist_0116 , 2.0 , 4.0 , 0.0
Retail_0005 , 2.0 , 0.0 , 2.0
Dist_0006 , 0.0 , 10.2 , 10.0
Dist_0117 , 10.0 , 4.0 , 0.0
Retail_0006 , 10.0 , 0.0 , 1.0
Dist_0007 , 0.0 , 10.2 , 1.0
Dist_0118 , 1.0 , 4.0 , 0.0
Retail_0007 , 1.0 , 0.0 , 1.0
Dist_0008 , 0.0 , 10.2 , 4.0
Dist_0119 , 4.0 , 4.0 , 0.0
Retail_0008 , 4.0 , 0.0 , 4.0
Dist_0009 , 0.0 , 10.2 , 2.0
Dist_0120 , 2.0 , 4.0 , 0.0
Retail_0009 , 2.0 , 0.0 , 2.0
Dist_0010 , 0.0 , 10.2 , 1.0
Dist_0121 , 1.0 , 4.0 , 0.0
Retail_0010 , 1.0 , 0.0 , 1.0
Dist_0011 , 0.0 , 10.2 , 1.0
Dist_0122 , 1.0 , 4.0 , 0.0
Retail_0011 , 1.0 , 0.0 , 1.0
Dist_0012 , 0.0 , 10.2 , 2.0
Dist_0123 , 2.0 , 4.0 , 0.0
Retail_0012 , 2.0 , 0.0 , 2.0
Dist_0013 , 0.0 , 10.2 , 2.0
Dist_0124 , 2.0 , 4.0 , 0.0
Retail_0013 , 2.0 , 0.0 , 2.0
Dist_0014 , 7.0 , 10.2 , 1.0
Dist_0125 , 1.0 , 4.0 , 0.0
Retail_0014 , 1.0 , 0.0 , 1.0
Dist_0015 , 0.0 , 10.2 , 2.0
Dist_0126 , 2.0 , 4.0 , 0.0
Retail_0015 , 2.0 , 0.0 , 2.0
Dist_0016 , 0.0 , 10.2 , 1.0
Dist_0127 , 1.0 , 4.0 , 0.0
Retail_0016 , 1.0 , 0.0 , 1.0
Dist_0017 , 0.0 , 10.2 , 2.0
Dist_0128 , 2.0 , 4.0 , 0.0
Retail_0017 , 2.0 , 0.0 , 2.0
Dist_0018 , 0.0 , 10.2 , 1.0
Dist_0129 , 1.0 , 4.0 , 0.0
Retail_0018 , 1.0 , 0.0 , 1.0
Dist_0019 , 0.0 , 10.2 , 1.0
Dist_0130 , 1.0 , 4.0 , 0.0
Retail_0019 , 1.0 , 0.0 , 1.0
Dist_0020 , 0.0 , 10.2 , 1.0
Dist_0131 , 1.0 , 4.0 , 0.0
Retail_0020 , 1.0 , 0.0 , 1.0
Dist_0021 , 0.0 , 10.2 , 1.0
Dist_0132 , 1.0 , 4.0 , 0.0
Retail_0021 , 1.0 , 0.0 , 1.0
Dist_0022 , 0.0 , 10.2 , 1.0
Dist_0133 , 1.0 , 4.0 , 0.0
Retail_0022 , 1.0 , 0.0 , 1.0
Dist_0023 , 0.0 , 10.2 , 2.0
Dist_0134 , 2.0 , 4.0 , 0.0
Retail_0023 , 2.0 , 0.0 , 2.0
Dist_0024 , 0.0 , 10.2 , 2.0
Dist_0135 , 2.0 , 4.0 , 0.0
Retail_0024 , 2.0 , 0.0 , 2.0
Dist_0025 , 0.0 , 10.2 , 3.0
Dist_0136 , 3.0 , 4.0 , 0.0
Retail_0025 , 3.0 , 0.0 , 3.0
Dist_0026 , 0.0 , 10.2 , 3.0
Dist_0137 , 3.0 , 4.0 , 0.0
