Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 613 rows, 587 columns and 1238 nonzeros
Model fingerprint: 0x6737e887
Model has 152 general constraints
Variable types: 304 continuous, 283 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+01, 1e+05]
  Bounds range     [1e+01, 6e+01]
  RHS range        [1e+00, 4e+01]

User MIP start produced solution with objective 1.13084e+06 (0.00s)
Loaded user MIP start with objective 1.13084e+06

Presolve added 55 rows and 16230 columns
Presolve time: 0.03s
Presolved: 668 rows, 16817 columns, 49820 nonzeros
Presolved model has 136 SOS constraint(s)
Variable types: 16546 continuous, 271 integer (0 binary)

Root relaxation: objective 5.021262e+05, 611 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 502126.181    0   49 1130841.51 502126.181  55.6%     -    0s
     0     0 562703.759    0   49 1130841.51 562703.759  50.2%     -    0s
     0     2 562703.759    0   49 1130841.51 562703.759  50.2%     -    0s
  6937  4657 973320.315  564  246 1130841.51 562703.759  50.2%   2.7    5s
* 8923  5449             729    1044450.9618 562703.759  46.1%   2.9    5s
H 9000  3615                    899484.29759 562703.759  37.4%   2.9    6s
H28147  8248                    707518.42086 656150.756  7.26%   3.2   11s
*31557 11448             420    707307.47430 658295.185  6.93%   3.1   12s
*32484  6894             381    696700.13535 658295.185  5.51%   3.1   12s
*32656  5720             376    691954.65404 659501.084  4.69%   3.1   12s
H33888  3950                    688084.00887 661638.933  3.84%   3.1   16s
H33904  3719                    688084.00873 661638.933  3.84%   3.1   19s
 33908  3722 677703.043   64 1144 688084.009 661638.933  3.84%   3.1   20s
H33910  3536                    687167.85040 661638.933  3.72%   3.1   20s
H33912  3360                    687167.84852 661638.933  3.72%   3.1   22s
 34015  3374     cutoff   32      687167.849 661638.933  3.72%   3.7   25s
H34996  3486                    687167.78152 661638.933  3.72%   4.4   26s
H35007  3329                    687047.56321 661638.933  3.70%   4.4   26s
H36078  3697                    687047.56287 663820.713  3.38%   4.6   26s
H37386  4051                    687047.56274 677015.737  1.46%   4.9   27s
H37389  3913                    687047.56235 677015.737  1.46%   4.9   27s
H38589  4310                    687047.56207 677252.701  1.43%   5.1   28s
 41524  5626 686456.099  154  218 687047.562 677252.701  1.43%   5.5   30s
H41527  5619                    687022.61949 677252.701  1.42%   5.5   30s
H42783  6614                    687022.61930 677873.352  1.33%   5.7   31s
H45802  8569                    687022.54971 678020.404  1.31%   6.0   32s
 49794 11127 680101.012   49  570 687022.550 678294.066  1.27%   6.4   35s
 58404 17761 infeasible   99      687022.550 678787.789  1.20%   7.1   40s
 68221 24370 683661.597   57  532 687022.550 679173.550  1.14%   7.7   45s
 80109 31484 680184.650   48  606 687022.550 679582.070  1.08%   8.4   50s
 90811 38222 686695.689   70  513 687022.550 679878.728  1.04%   8.8   55s
 101648 44589 684402.250   70  537 687022.550 680147.483  1.00%   9.2   60s
 113013 51117 686702.410   64  569 687022.550 680342.912  0.97%   9.5   65s
 123739 57602 682258.643   70  483 687022.550 680537.783  0.94%   9.8   70s
 134491 64156 681529.159   51  612 687022.550 680703.354  0.92%  10.1   75s
 146561 71294 686366.227   69  530 687022.550 680856.971  0.90%  10.4   80s
 157456 77486 685029.801   63  605 687022.550 680994.373  0.88%  10.6   85s
 169552 83622 683948.403   68  515 687022.550 681121.298  0.86%  10.8   90s
 181050 90481 686710.714   69  541 687022.550 681219.889  0.84%  11.0   95s
 191375 95427 685174.067   62  578 687022.550 681318.278  0.83%  11.2  100s
 202257 101352     cutoff   58      687022.550 681428.669  0.81%  11.3  105s
 213513 107542 685867.971   60  505 687022.550 681525.350  0.80%  11.4  110s
 224218 113459 686747.411   56  597 687022.550 681617.047  0.79%  11.5  115s
 236157 119750     cutoff   63      687022.550 681710.900  0.77%  11.6  120s
 246502 125775 684499.992   63  561 687022.550 681773.111  0.76%  11.7  125s
 256600 130883 684435.928   59  610 687022.550 681836.673  0.75%  11.7  130s
 267373 137075 684362.303   73  550 687022.550 681897.535  0.75%  11.8  135s
 278896 143582 683924.567   65  572 687022.550 681969.316  0.74%  11.8  140s
 289127 149293 683601.575   57  585 687022.550 682027.672  0.73%  11.9  145s
 297413 153926 684811.610   72  552 687022.550 682080.135  0.72%  11.9  150s
 307770 158946 685862.501   52  607 687022.550 682133.744  0.71%  12.0  155s
 320761 166137 683530.956   65  516 687022.550 682192.384  0.70%  12.0  160s
 330307 171585 686306.346   52  588 687022.550 682237.728  0.70%  12.0  165s
 340482 177175 infeasible   70      687022.550 682279.522  0.69%  12.1  170s
 352961 184158 686827.625   87  428 687022.550 682331.508  0.68%  12.1  175s
 362448 189865 685001.660   62  539 687022.550 682367.945  0.68%  12.2  180s
 373141 195708     cutoff   75      687022.550 682405.681  0.67%  12.2  185s
 383828 201878 683947.281   54  611 687022.550 682440.707  0.67%  12.3  190s
 395191 207906 686459.314   82  447 687022.550 682478.593  0.66%  12.3  195s
 406730 212939 686437.996   71  539 687022.550 682522.644  0.65%  12.4  200s
 406751 218229 684382.362   69  554 687022.550 682523.249  0.65%  12.4  205s
 423423 222831 686549.088   72  529 687022.550 682579.158  0.65%  12.5  210s
 436588 229946 infeasible   73      687022.550 682624.244  0.64%  12.5  215s
 446806 235477 infeasible   58      687022.550 682655.237  0.64%  12.6  220s
 457820 241817     cutoff   73      687022.550 682685.391  0.63%  12.6  225s
 469764 248156 686994.961   78  458 687022.550 682717.280  0.63%  12.7  230s
 481157 253938 686951.929   68  491 687022.550 682747.384  0.62%  12.7  235s
 491645 259855 685523.270   94  407 687022.550 682772.527  0.62%  12.7  240s
 502445 265301 684413.736   60  588 687022.550 682796.969  0.62%  12.8  245s
 512276 270648 686588.126   97  448 687022.550 682822.001  0.61%  12.8  250s
 525212 276939 684538.816   67  547 687022.550 682851.370  0.61%  12.8  255s
 534929 282337     cutoff   86      687022.550 682872.646  0.60%  12.9  260s
 545049 287100 686410.762   59  577 687022.550 682896.940  0.60%  12.9  265s
 556100 293255 685827.769   69  539 687022.550 682924.791  0.60%  13.0  270s
 567580 299068 686003.546   85  453 687022.550 682948.044  0.59%  13.0  275s
 578120 303932 686021.690   71  524 687022.550 682972.303  0.59%  13.0  280s
 590447 310730 684863.159   79  472 687022.550 682995.894  0.59%  13.1  285s
 597968 314315 686240.859   65  572 687022.550 683010.345  0.58%  13.1  290s
 608770 320605 686875.024   81  441 687022.550 683032.279  0.58%  13.1  295s
 619016 325559     cutoff   72      687022.550 683050.713  0.58%  13.1  300s
 630957 331774 686355.830  102  414 687022.550 683074.254  0.57%  13.2  305s
 641685 337636 687003.709   80  427 687022.550 683095.071  0.57%  13.2  310s
 653140 343105 684445.065   75  499 687022.550 683115.684  0.57%  13.2  315s
 663669 347991 683455.420   72  549 687022.550 683135.809  0.57%  13.2  320s
 674844 353870 686872.373   91  477 687022.550 683154.005  0.56%  13.3  325s
 685880 359094 infeasible  116      687022.550 683174.251  0.56%  13.3  330s
 695168 363808 683591.746   68  573 687022.550 683191.102  0.56%  13.3  335s
 707762 369847 685474.471   77  452 687022.550 683212.391  0.55%  13.3  340s
 719320 375609 686238.328   81  462 687022.550 683231.693  0.55%  13.4  345s
 729532 380948     cutoff   69      687022.550 683246.835  0.55%  13.4  350s
 742089 386784 684984.860   67  506 687022.550 683271.029  0.55%  13.4  355s
 751920 391863 686720.058   78  511 687022.550 683286.841  0.54%  13.4  360s
 763356 397183 685219.848   72  536 687022.550 683307.904  0.54%  13.5  365s
 775063 402472 686570.905   83  452 687022.550 683324.697  0.54%  13.5  370s
 784915 406724 686336.531   92  422 687022.550 683340.249  0.54%  13.5  375s
 793764 411401     cutoff   92      687022.550 683354.107  0.53%  13.5  380s
 807229 417581 684704.309   67  562 687022.550 683372.021  0.53%  13.5  385s
 817716 422227 686701.789   72  499 687022.550 683386.598  0.53%  13.6  390s
 828441 426891     cutoff   89      687022.550 683403.250  0.53%  13.6  395s
 840733 432913 684815.938   71  541 687022.550 683421.167  0.52%  13.6  400s
 848174 435876 686661.765   69  503 687022.550 683433.343  0.52%  13.6  405s
 858292 440660 685760.489   84  447 687022.550 683447.084  0.52%  13.6  410s
 869917 446249 686490.969  110  331 687022.550 683463.926  0.52%  13.6  415s
 877434 449670     cutoff   92      687022.550 683474.272  0.52%  13.6  420s
 879440 453965     cutoff   79      687022.550 683476.573  0.52%  13.6  427s
 891900 456072 684474.298   60  614 687022.550 683490.483  0.51%  13.7  430s
 904354 460759 685220.869   78  487 687022.550 683506.434  0.51%  13.7  435s
 914552 465554 infeasible   70      687022.550 683520.021  0.51%  13.7  440s
 926820 470749 686823.713   87  462 687022.550 683536.235  0.51%  13.7  445s
 937579 475507 686467.686   82  458 687022.550 683549.746  0.51%  13.7  450s
 948386 480473     cutoff   81      687022.550 683563.748  0.50%  13.7  455s
 960985 486068 685985.314   77  495 687022.550 683579.263  0.50%  13.7  460s
 970457 489837 687012.928   74  528 687022.550 683591.806  0.50%  13.7  465s
 981687 494982     cutoff   72      687022.550 683605.071  0.50%  13.8  470s
 992667 499874 685637.441   92  456 687022.550 683619.385  0.50%  13.8  475s
 1003298 504305 685467.268   66  538 687022.550 683630.971  0.49%  13.8  480s
 1013700 508619 684735.937   66  524 687022.550 683645.352  0.49%  13.8  485s
 1023453 512718     cutoff   92      687022.550 683657.098  0.49%  13.8  490s
 1034521 516931 686638.680   78  463 687022.550 683670.200  0.49%  13.8  495s
 1045122 521017     cutoff   70      687022.550 683683.023  0.49%  13.8  500s
 1056024 525908     cutoff   83      687022.550 683695.184  0.48%  13.8  505s
 1067218 530740 686877.890   97  434 687022.550 683708.039  0.48%  13.8  510s
 1077149 534963 685406.716   70  530 687022.550 683719.543  0.48%  13.8  515s
 1086863 539486 685307.424   60  554 687022.550 683730.536  0.48%  13.9  520s
 1098187 544125 685937.922   88  465 687022.550 683742.500  0.48%  13.9  525s
 1109790 549016 684269.413   82  468 687022.550 683755.337  0.48%  13.9  530s
 1119735 552781 686808.769   74  501 687022.550 683766.129  0.47%  13.9  535s
 1130716 557485     cutoff   72      687022.550 683778.183  0.47%  13.9  540s
 1141140 561618 infeasible   81      687022.550 683789.539  0.47%  13.9  545s
 1152465 566446     cutoff   75      687022.550 683800.538  0.47%  13.9  550s
 1162447 570828 684495.155   55  614 687022.550 683810.939  0.47%  13.9  555s
 1172223 574582     cutoff   74      687022.550 683822.321  0.47%  14.0  560s
 1183650 579182 685211.929   86  417 687022.550 683835.702  0.46%  14.0  565s
 1194438 583640 685334.995   76  530 687022.550 683846.367  0.46%  14.0  570s
 1205258 588047     cutoff   71      687022.550 683857.384  0.46%  14.0  575s
 1215777 592505     cutoff   78      687022.550 683867.427  0.46%  14.0  580s
 1227136 597018 686625.834   69  551 687022.550 683879.177  0.46%  14.0  585s
 1238288 601617 686110.333   77  485 687022.550 683891.446  0.46%  14.0  590s
 1241360 606036 683968.174   59  599 687022.550 683894.069  0.46%  14.0  598s
 1253657 607845 686042.520   66  583 687022.550 683902.849  0.45%  14.0  600s
 1264557 612005     cutoff   88      687022.550 683913.523  0.45%  14.0  605s
 1275097 616221 infeasible   74      687022.550 683923.835  0.45%  14.0  610s
 1285867 620407 686910.892   84  476 687022.550 683933.578  0.45%  14.1  615s
 1296533 624057 686203.420   81  469 687022.550 683943.396  0.45%  14.1  620s
 1308472 628601 686765.260   95  419 687022.550 683955.238  0.45%  14.1  626s
 1318078 632512 685823.786   81  460 687022.550 683963.136  0.45%  14.1  630s
 1326923 635969 686666.010   74  515 687022.550 683971.093  0.44%  14.1  635s
 1337981 641011 686139.185   68  567 687022.550 683980.429  0.44%  14.1  640s
 1348906 645400 686736.175   74  529 687022.550 683989.561  0.44%  14.1  645s
 1359717 649493 686909.346   70  491 687022.550 683998.430  0.44%  14.1  650s
 1370662 654118 685205.870   81  471 687022.550 684008.239  0.44%  14.1  655s
 1381345 658362     cutoff   59      687022.550 684017.144  0.44%  14.1  660s
 1391993 662495 685895.374  118  365 687022.550 684027.623  0.44%  14.1  665s
 1402334 666714     cutoff   57      687022.550 684036.272  0.43%  14.1  670s
 1411231 670143     cutoff   81      687022.550 684045.314  0.43%  14.1  675s
 1423120 675443 686920.070   74  487 687022.550 684054.800  0.43%  14.1  680s
 1433777 679138 686935.811  110  381 687022.550 684064.667  0.43%  14.1  685s
 1440635 682541 686202.415   83  470 687022.550 684069.811  0.43%  14.1  690s
 1450521 686621     cutoff   81      687022.550 684078.787  0.43%  14.1  695s
 1461504 691235 685833.293   79  485 687022.550 684088.161  0.43%  14.2  700s
 1470759 695079 684666.631   70  486 687022.550 684094.796  0.43%  14.2  705s
 1480922 698790 686262.829   64  518 687022.550 684102.064  0.43%  14.2  710s
 1490205 703016 686112.703  100  430 687022.550 684109.627  0.42%  14.2  715s
 1501293 707742 686847.621  113  343 687022.550 684118.006  0.42%  14.2  720s
 1512282 712337 685992.067   82  473 687022.550 684126.122  0.42%  14.2  725s
 1522903 717041 685756.563   78  490 687022.550 684134.624  0.42%  14.2  730s
 1532988 721227 685456.619   74  468 687022.550 684142.715  0.42%  14.2  735s
 1543499 725729 685930.191   86  522 687022.550 684150.766  0.42%  14.2  740s
 1555067 730746 686185.260   68  493 687022.550 684159.587  0.42%  14.2  745s
 1564534 734454 684744.693   75  488 687022.550 684166.639  0.42%  14.2  750s
 1575497 738868 685621.914   81  492 687022.550 684174.240  0.41%  14.2  755s
 1584246 742787 686972.851  113  321 687022.550 684181.625  0.41%  14.2  760s
 1596619 747613 686411.981   69  499 687022.550 684190.339  0.41%  14.2  765s
 1607057 752103 685687.047   73  496 687022.550 684198.784  0.41%  14.2  770s
 1618161 756641 686691.566   85  435 687022.550 684207.087  0.41%  14.2  775s
 1629085 761102 685842.716   78  515 687022.550 684214.795  0.41%  14.2  780s
 1640276 765635 685113.464   83  436 687022.550 684223.139  0.41%  14.2  785s
 1649017 769237     cutoff   87      687022.550 684228.680  0.41%  14.2  790s
 1659903 773331 686936.795   69  561 687022.550 684236.527  0.41%  14.2  795s
 1670621 777480     cutoff  100      687022.550 684243.588  0.40%  14.2  800s
 1681529 782064 686798.948  102  430 687022.550 684250.698  0.40%  14.2  805s
 1691606 786455 686360.749   72  465 687022.550 684257.806  0.40%  14.2  810s
 1702930 791053 686819.822   77  466 687022.550 684265.381  0.40%  14.2  815s
 1712267 795435     cutoff   82      687022.550 684271.950  0.40%  14.2  820s
 1724131 800349 686732.525  103  401 687022.550 684279.728  0.40%  14.2  825s
 1733929 804018     cutoff   70      687022.550 684285.768  0.40%  14.2  830s
 1744748 808896 685167.538   65  524 687022.550 684292.829  0.40%  14.2  835s
 1754930 812599     cutoff   71      687022.550 684298.997  0.40%  14.2  840s
 1763883 816670 686963.376  151  152 687022.550 684304.526  0.40%  14.2  845s
 1769473 822711 686389.122   76  519 687022.550 684308.535  0.40%  14.2  853s
 1781643 824390 684819.940   73  519 687022.550 684314.302  0.39%  14.2  855s
 1791841 828541 685805.467   93  483 687022.550 684320.419  0.39%  14.2  860s
 1802163 832992 686563.150   83  443 687022.550 684326.550  0.39%  14.2  865s
 1812849 837230 686921.486  116  342 687022.550 684333.465  0.39%  14.2  870s
 1820633 841081 686714.704   96  461 687022.550 684337.758  0.39%  14.2  875s
 1832112 845938 686659.831  127  305 687022.550 684344.478  0.39%  14.2  880s
 1842297 849802     cutoff  107      687022.550 684351.175  0.39%  14.2  885s
 1850173 853558 686345.948  111  345 687022.550 684355.405  0.39%  14.2  890s
 1859929 857382 686784.488   88  451 687022.550 684361.521  0.39%  14.2  895s
 1869700 861793 685691.313   84  474 687022.550 684367.267  0.39%  14.2  900s
 1881700 866715 685895.192   85  463 687022.550 684373.856  0.39%  14.2  905s
 1890929 870895 686508.459   98  450 687022.550 684378.265  0.38%  14.2  910s
 1902529 875218 685330.366   90  442 687022.550 684385.304  0.38%  14.2  915s
 1912345 879771 686865.049  109  366 687022.550 684390.593  0.38%  14.2  920s
 1923716 884237 686781.479   83  453 687022.550 684397.235  0.38%  14.2  925s
 1934701 889017     cutoff   67      687022.550 684403.249  0.38%  14.2  930s
 1944464 893078 686761.978   60  534 687022.550 684409.121  0.38%  14.2  935s
 1955647 898136     cutoff   65      687022.550 684415.754  0.38%  14.2  940s
 1966955 902671 686794.594   97  417 687022.550 684421.603  0.38%  14.2  945s
 1977390 907327 684865.189   66  562 687022.550 684427.226  0.38%  14.2  950s
 1988383 912014     cutoff   74      687022.550 684433.188  0.38%  14.2  955s
 1995176 914508 686726.174   77  499 687022.550 684436.917  0.38%  14.2  960s
 2004776 918714 686937.791  108  370 687022.550 684441.731  0.38%  14.2  965s
 2017365 923997 684823.614   76  491 687022.550 684448.356  0.37%  14.2  970s
 2026769 928119 685185.034   75  499 687022.550 684453.706  0.37%  14.2  975s
 2037904 933154 686994.965  107  399 687022.550 684459.611  0.37%  14.2  980s
 2049565 938251 686402.180  119  346 687022.550 684465.956  0.37%  14.2  985s
 2060537 943140 686770.689  120  348 687022.550 684471.418  0.37%  14.2  990s
 2071539 947530 685429.729   81  459 687022.550 684477.646  0.37%  14.2  995s
 2081363 952031 686467.860   66  545 687022.550 684482.624  0.37%  14.2 1000s
 2092373 956551     cutoff   63      687022.550 684488.964  0.37%  14.2 1005s
 2104589 962036 685054.624   58  590 687022.550 684494.855  0.37%  14.2 1010s
 2114200 965848 686684.124   81  486 687022.550 684499.635  0.37%  14.2 1015s
 2126156 971410 infeasible   76      687022.550 684505.406  0.37%  14.2 1020s
 2136554 975976 685145.621   82  474 687022.550 684510.827  0.37%  14.2 1025s
 2146718 979908 686542.987   70  527 687022.550 684515.393  0.36%  14.2 1030s
 2157644 984885 infeasible  107      687022.550 684520.849  0.36%  14.2 1035s
 2167844 988939     cutoff   56      687022.550 684525.565  0.36%  14.2 1040s
 2178585 993691 686316.300   74  488 687022.550 684530.651  0.36%  14.2 1045s
 2190629 999450 685975.504   74  553 687022.550 684536.255  0.36%  14.2 1050s
 2200908 1003854 686499.047   79  482 687022.550 684541.163  0.36%  14.2 1055s
 2212155 1008910     cutoff   86      687022.550 684545.911  0.36%  14.2 1060s
H2221405 1012085                    687022.54871 684550.600  0.36%  14.2 1065s
 2229158 1016108 686693.579   88  475 687022.549 684554.258  0.36%  14.2 1070s
 2237760 1020016 686366.916   88  482 687022.549 684558.170  0.36%  14.2 1075s
 2248651 1024955 686106.913   91  449 687022.549 684562.511  0.36%  14.2 1080s
 2259476 1029589 685051.132   86  481 687022.549 684567.615  0.36%  14.2 1085s
 2270042 1034332 686512.075   85  460 687022.549 684572.172  0.36%  14.2 1090s
 2280686 1038839 686047.182   80  514 687022.549 684576.583  0.36%  14.2 1095s
 2292342 1043973 686898.747   94  397 687022.549 684581.600  0.36%  14.2 1100s
 2297404 1049535 686748.498   78  505 687022.549 684583.741  0.35%  14.2 1108s
 2309767 1051594 686722.637  109  417 687022.549 684587.857  0.35%  14.2 1110s
 2320963 1056337 685936.459   70  557 687022.549 684592.768  0.35%  14.2 1115s
 2331006 1060603 686850.726   85  454 687022.549 684597.267  0.35%  14.2 1125s
 2332675 1061006 685862.951   85  464 687022.549 684598.223  0.35%  14.2 1136s
 2333750 1061859 686611.928  100  425 687022.549 684598.621  0.35%  14.2 1153s
 2335637 1062305 685989.785   73  563 687022.549 684599.624  0.35%  14.2 1165s
 2336856 1063127     cutoff   96      687022.549 684600.153  0.35%  14.2 1182s
 2338677 1063718     cutoff   78      687022.549 684600.987  0.35%  14.2 1192s
 2339865 1064449 686603.313   80  517 687022.549 684601.573  0.35%  14.2 1209s
 2341725 1065068     cutoff   83      687022.549 684602.426  0.35%  14.2 1225s
 2343547 1065562 686321.452   73  588 687022.549 684603.190  0.35%  14.2 1236s
 2344751 1066288 685866.678   87  473 687022.549 684603.865  0.35%  14.2 1256s
 2346558 1066742 686954.418   86  444 687022.549 684604.517  0.35%  14.2 1270s
 2347796 1067505     cutoff   77      687022.549 684605.101  0.35%  14.2 1286s
 2349471 1067901 686519.990   92  474 687022.549 684605.923  0.35%  14.2 1297s
 2350614 1068846 686800.310   89  456 687022.549 684606.415  0.35%  14.2 1315s
 2352561 1069206     cutoff   81      687022.549 684607.187  0.35%  14.2 1326s
 2353719 1070044     cutoff   95      687022.549 684607.746  0.35%  14.2 1342s
 2355539 1070858 686498.358   74  465 687022.549 684608.502  0.35%  14.2 1359s
 2357296 1071455     cutoff   78      687022.549 684609.115  0.35%  14.2 1370s
 2358428 1072224 685001.118   69  548 687022.549 684609.584  0.35%  14.2 1386s
 2360221 1072625     cutoff   82      687022.549 684610.002  0.35%  14.2 1398s
 2361339 1073344 685816.444   86  467 687022.549 684610.555  0.35%  14.2 1414s
 2363118 1073735 685550.981   73  499 687022.549 684611.286  0.35%  14.2 1426s
 2364315 1074653 686094.938   74  471 687022.549 684612.179  0.35%  14.2 1444s
 2366058 1075069     cutoff   80      687022.549 684612.879  0.35%  14.2 1454s
 2367104 1075886 686808.623   94  443 687022.549 684613.424  0.35%  14.2 1472s
 2368946 1076641     cutoff  101      687022.549 684614.047  0.35%  14.2 1487s
 2370693 1076961     cutoff   68      687022.549 684614.531  0.35%  14.2 1498s
 2371820 1077689 685172.676   72  531 687022.549 684615.319  0.35%  14.2 1515s
 2373696 1078379 686138.324   64  529 687022.549 684616.004  0.35%  14.2 1530s
 2374857 1078864     cutoff   95      687022.549 684616.553  0.35%  14.2 1544s
 2376149 1079566     cutoff   89      687022.549 684617.063  0.35%  14.2 1563s
 2378036 1080056 685267.896   88  448 687022.549 684617.767  0.35%  14.2 1575s
 2379323 1080713 686828.533   95  449 687022.549 684618.400  0.35%  14.2 1593s
 2381182 1081224 685183.678   92  453 687022.549 684619.424  0.35%  14.2 1604s
 2382319 1082437 685806.990   82  458 687022.549 684619.716  0.35%  14.2 1626s
 2384830 1083155     cutoff   81      687022.549 684620.693  0.35%  14.2 1644s
 2386497 1083624 686924.949  129  253 687022.549 684621.448  0.35%  14.2 1656s
 2387661 1084407 686113.536  119  312 687022.549 684621.862  0.35%  14.2 1671s
 2389382 1084875     cutoff   98      687022.549 684622.317  0.35%  14.2 1684s
 2390597 1085532 685326.310   84  495 687022.549 684623.004  0.35%  14.2 1701s
 2392443 1086050 686665.684   67  485 687022.549 684623.722  0.35%  14.2 1712s
 2393649 1086883 685339.100   67  581 687022.549 684624.396  0.35%  14.2 1729s
 2395457 1087721     cutoff   72      687022.549 684625.319  0.35%  14.2 1745s
 2397260 1088250     cutoff   91      687022.549 684626.104  0.35%  14.2 1757s
 2398433 1089009     cutoff   85      687022.549 684626.523  0.35%  14.2 1774s
 2400172 1089504 685322.583   73  494 687022.549 684627.157  0.35%  14.2 1783s
 2401244 1090205 685358.442   80  468 687022.549 684627.566  0.35%  14.2 1799s
 2402968 1090861 686678.363  119  333 687022.549 684628.307  0.35%  14.2 1811s
 2404199 1091749 686873.034   99  405 687022.549 684628.672  0.35%  14.2 1829s
 2406088 1092419 686805.420   84  501 687022.549 684629.314  0.35%  14.2 1846s
 2407792 1092837 686157.649   83  460 687022.549 684630.054  0.35%  14.2 1858s
 2410832 1094223     cutoff   74      687022.549 684631.465  0.35%  14.2 1860s
 2421474 1098842 685858.198   65  582 687022.549 684635.480  0.35%  14.2 1865s
 2432341 1103633 infeasible   92      687022.549 684639.634  0.35%  14.2 1870s
 2443971 1108845 685495.348   84  485 687022.549 684644.867  0.35%  14.2 1875s
 2450611 1112159 686185.376   90  445 687022.549 684647.984  0.35%  14.2 1880s
 2462306 1116378     cutoff   78      687022.549 684652.774  0.34%  14.2 1885s
 2472752 1120616 685109.110   73  488 687022.549 684656.983  0.34%  14.2 1890s
 2483698 1125268 infeasible   72      687022.549 684661.616  0.34%  14.2 1895s
 2493611 1130309 686176.341   79  464 687022.549 684665.291  0.34%  14.2 1900s
H2495518 1130308                    687022.54856 684665.941  0.34%  14.2 1902s
H2495520 1130308                    687022.54844 684665.941  0.34%  14.2 1902s
H2495523 1130308                    687022.54829 684665.941  0.34%  14.2 1903s
 2498297 1131978 686547.834   95  402 687022.548 684667.275  0.34%  14.2 1905s
 2507216 1136148 686271.087   89  492 687022.548 684670.528  0.34%  14.2 1910s
 2517651 1139934 685165.987   75  453 687022.548 684674.554  0.34%  14.2 1915s
 2529313 1145190 686044.818  100  438 687022.548 684679.396  0.34%  14.2 1920s
 2540339 1150107     cutoff   80      687022.548 684683.352  0.34%  14.2 1925s
 2550948 1154400 686390.242   73  528 687022.548 684687.501  0.34%  14.2 1930s
 2560107 1158599 infeasible   84      687022.548 684691.216  0.34%  14.2 1935s
 2571122 1163369     cutoff   70      687022.548 684695.165  0.34%  14.2 1940s
 2582924 1168057 686564.132   72  476 687022.548 684699.803  0.34%  14.2 1945s
 2594146 1172832 685377.627   89  478 687022.548 684703.844  0.34%  14.2 1950s
