Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 1955 rows, 1127 columns and 3784 nonzeros
Model fingerprint: 0xe0eaee4d
Model has 334 general constraints
Variable types: 668 continuous, 459 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e-01, 2e+05]
  Bounds range     [3e+00, 7e+01]
  RHS range        [1e+00, 6e+01]

User MIP start produced solution with objective 8.40289e+06 (0.64s)
User MIP start produced solution with objective 7.58441e+06 (0.71s)
User MIP start produced solution with objective 7.56148e+06 (0.88s)
User MIP start produced solution with objective 7.43149e+06 (1.24s)
Loaded user MIP start with objective 7.43149e+06
Processed MIP start in 1.81 seconds (1.28 work units)

Presolve added 372 rows and 34656 columns
Presolve time: 0.09s
Presolved: 2327 rows, 35783 columns, 107176 nonzeros
Presolved model has 334 SOS constraint(s)
Variable types: 35286 continuous, 497 integer (0 binary)

Root relaxation: objective 3.537847e+06, 1320 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time
 92452 43107 6163706.65   41 2265 6596669.39 5688181.54  13.8%  77.7  251s
 95087 45248 6142387.81   56 1495 6596669.39 5694975.77  13.7%  78.8  255s
 99358 48400 6355615.60   41 1979 6596669.39 5705604.82  13.5%  79.7  261s
 101892 49618 5962254.25   42 2144 6596669.39 5711886.98  13.4%  80.3  265s
 102389 50774 6334750.59   63 1542 6596669.39 5713386.84  13.4%  80.7  278s
 103981 52196     cutoff   86      6596669.39 5718789.94  13.3%  81.1  280s
 109319 55497 6212718.49   40 2166 6596669.39 5731958.80  13.1%  81.8  286s
 111332 56862 6099786.65   51 2115 6596669.39 5736111.49  13.0%  82.4  296s
H111404 56731                    6593669.2391 5736121.98  13.0%  82.4  296s
 113795 58748 6537486.75   46 2076 6593669.24 5741442.59  12.9%  83.6  301s
H115233 58846                    6593669.2372 5743067.79  12.9%  83.7  303s
 115359 59296 6249270.37   37 1993 6593669.24 5743382.15  12.9%  83.6  305s
 118308 62141 6124785.65   38 2169 6593669.24 5749796.61  12.8%  84.4  311s
 121593 63565 6212458.88   50 1938 6593669.24 5756885.13  12.7%  85.1  315s
 124321 65473 6433176.19   48 2022 6593669.24 5761484.83  12.6%  86.1  320s
 127539 67610 6249848.31   42 2105 6593669.24 5766641.69  12.5%  86.8  325s
 130235 69005 6302218.25   44 2062 6593669.24 5772055.42  12.5%  87.9  330s
 133051 70958 6141229.62   36 2040 6593669.24 5776752.49  12.4%  88.8  335s
 135854 72720 6531069.62   73 1935 6593669.24 5779182.59  12.4%  88.9  340s
 139242 75123 5867988.83   38 2161 6593669.24 5784947.60  12.3%  89.4  345s
H140419 75142                    6593669.2347 5786747.84  12.2%  89.6  348s
H140426 75142                    6593669.2109 5786747.84  12.2%  89.6  348s
 141048 76394 5948122.29   48 1625 6593669.21 5788586.81  12.2%  89.7  351s
 144555 79085 6419209.66   58 1824 6593669.21 5793784.75  12.1%  89.9  356s
 147573 80818 infeasible   50      6593669.21 5797281.32  12.1%  90.1  360s
 151129 82921 6189247.77   52 2121 6593669.21 5801946.63  12.0%  90.6  365s
 153845 85172 6050118.35   61 1366 6593669.21 5805291.40  12.0%  90.9  370s
 158109 88253 6073622.34   48 2086 6593669.21 5810454.08  11.9%  91.3  376s
 161558 90643 6104367.84   53 1621 6593669.21 5813603.54  11.8%  91.1  381s
 165297 92874 6364510.05   44 2061 6593669.21 5818088.11  11.8%  91.4  385s
 167720 94716 6317284.99   41 2165 6593669.21 5821226.00  11.7%  91.7  390s
 171020 97161 6574176.34   81 1440 6593669.21 5824216.70  11.7%  91.8  395s
 174010 98928 6254355.59   50 2019 6593669.21 5827283.83  11.6%  91.9  400s
 177700 101553 6475873.72   44 2022 6593669.21 5831382.84  11.6%  92.0  405s
 181883 103900 6482171.91  101 1717 6593669.21 5836077.10  11.5%  92.1  410s
 184545 106134 6585800.01  172 1013 6593669.21 5838010.49  11.5%  92.3  416s
 187534 108068     cutoff  105      6593669.21 5841770.85  11.4%  92.7  420s
 191436 110790 6491912.92   57 2189 6593669.21 5845072.20  11.4%  92.7  425s
 194703 113160 6482269.52   71 1316 6593669.21 5847479.95  11.3%  93.0  430s
 199476 116553     cutoff   43      6593669.21 5851253.84  11.3%  92.7  435s
H200672 116860                    6593668.2453 5852206.27  11.2%  92.7  438s
 201154 117982 6235615.28   47 2051 6593668.25 5852619.05  11.2%  92.8  441s
 204148 119663 6176414.63   48 1432 6593668.25 5854399.20  11.2%  92.8  446s
 207026 121493 6537212.75   76 1743 6593668.25 5857427.81  11.2%  93.1  451s
 209311 123050 6553264.43   96 1207 6593668.25 5858488.56  11.1%  93.4  455s
 213849 125465 6026389.08   50 2119 6593668.25 5862445.09  11.1%  93.6  460s
 216677 127435 6046360.95   42 1884 6593668.25 5864975.35  11.1%  94.0  466s
 218558 129395 6243940.35   67 1358 6593668.25 5866743.62  11.0%  94.2  471s
 222375 131105 infeasible   75      6593668.25 5869508.20  11.0%  94.2  475s
 226862 134131     cutoff   49      6593668.25 5873830.32  10.9%  94.2  481s
 230723 136303 5933296.07   45 2010 6593668.25 5875412.77  10.9%  94.1  485s
 233483 138192 6244035.69   49 2016 6593668.25 5878279.96  10.8%  94.1  490s
 235943 139945 6152381.53   76 1231 6593668.25 5879731.98  10.8%  94.4  495s
 239727 142567 6050562.37   46 1978 6593668.25 5882948.64  10.8%  94.5  500s
 242903 144224 6443498.37   51 1410 6593668.25 5884961.59  10.7%  94.6  505s
 246422 146789 6345001.97   74 1995 6593668.25 5886962.78  10.7%  94.9  511s
 249602 148805 6120062.33   47 1819 6593668.25 5888969.31  10.7%  94.8  515s
 253377 151015 6372001.45   44 2161 6593668.25 5891214.43  10.7%  94.7  520s
 256473 153110 6308833.94   43 1882 6593668.25 5893459.90  10.6%  94.8  525s
 259682 155083 6491102.80   68 2102 6593668.25 5895784.21  10.6%  94.9  530s
 263444 157371 6585836.16   88 1327 6593668.25 5897855.84  10.6%  94.9  540s
H263550 157371                    6593668.2367 5897979.47  10.6%  94.9  540s
H265043 158511                    6593668.1883 5899139.57  10.5%  94.9  544s
 265486 158857 6446899.92   54 1691 6593668.19 5899325.10  10.5%  94.9  545s
 267349 159847 6449150.02   39 2003 6593668.19 5900387.98  10.5%  94.9  551s
H267352 159845                    6593634.2980 5900387.98  10.5%  94.9  551s
H267353 159844                    6593611.7161 5900387.98  10.5%  94.9  551s
 267377 164462 6470345.54   40 2046 6593611.72 5900415.76  10.5%  94.9  564s
 274497 164513 6347361.68   60 1387 6593611.72 5904153.30  10.5%  95.1  566s
H274516 164513                    6593611.7148 5904153.30  10.5%  95.1  566s
 275141 165821     cutoff   65      6593611.71 5904543.72  10.5%  95.1  570s
 278327 167849 6553484.77   83 1555 6593611.71 5906445.66  10.4%  95.1  575s
 282333 170444     cutoff   94      6593611.71 5908358.26  10.4%  95.2  581s
 285185 172032 6251625.47   54 2186 6593611.71 5910467.60  10.4%  95.2  585s
 289817 175232 6136223.69   66 2048 6593611.71 5912391.40  10.3%  94.9  590s
 292900 177395 6353984.12   35 2066 6593611.71 5913757.64  10.3%  95.1  596s
 295637 179112 6298432.55   49 1898 6593611.71 5915089.76  10.3%  95.2  600s
 299805 181796 6370669.69   47 2072 6593611.71 5917385.26  10.3%  95.2  606s
 302957 183670 6312420.55   82 1412 6593611.71 5918973.01  10.2%  95.2  611s
 306424 186299     cutoff   47      6593611.71 5920553.85  10.2%  95.1  615s
 310277 188665 6174599.38   50 1844 6593611.71 5922666.63  10.2%  95.1  621s
 313621 191010 6467620.86   42 2064 6593611.71 5923845.89  10.2%  95.1  625s
 317810 193734 6524789.96   76 1566 6593611.71 5925719.57  10.1%  95.0  632s
 320227 195227 6539675.49   74 1328 6593611.71 5926945.53  10.1%  95.0  635s
 324490 197959 6366935.60   85 1225 6593611.71 5929171.10  10.1%  94.9  640s
 328171 200205 6226729.65   61 1554 6593611.71 5930447.68  10.1%  94.8  646s
 331368 202338 6000999.08   61 2190 6593611.71 5931305.86  10.0%  94.8  650s
 333988 204074     cutoff   53      6593611.71 5932556.45  10.0%  94.9  656s
 337290 205934 6419044.85   50 2059 6593611.71 5933775.69  10.0%  94.8  660s
 340081 208302 6573060.10  104 1255 6593611.71 5934974.36  10.0%  94.9  665s
H342832 209116                    6593608.8251 5936210.61  10.0%  94.7  668s
 343505 210094 6338020.16   57 1913 6593608.83 5936497.61  10.0%  94.7  671s
H344565 210096                    6593608.8241 5936819.43  10.0%  94.7  673s
 345860 211124     cutoff   60      6593608.82 5937628.21  9.95%  94.6  675s
 347925 213210 5979215.14   41 2261 6593608.82 5938351.08  9.94%  94.6  680s
 350925 215285 6395229.41   80 1737 6593608.82 5939604.09  9.92%  94.7  687s
 354868 217270 6227261.01   40 1763 6593608.82 5940732.89  9.90%  94.5  690s
 357787 218689 6283629.59   52 2067 6593608.82 5942031.35  9.88%  94.5  695s
 361418 221155 6347923.85   65 1303 6593608.82 5944043.86  9.85%  94.7  701s
 365044 223659     cutoff   79      6593608.82 5945160.49  9.83%  94.5  705s
 368325 226262 6322859.18   60 2083 6593608.82 5946266.71  9.82%  94.4  712s
 371718 228031 6287786.65   53 2016 6593608.82 5947089.77  9.81%  94.3  715s
 374609 230162 6364671.70   65 1337 6593608.82 5948049.54  9.79%  94.2  720s
 378442 232578 6314673.74   46 1853 6593608.82 5949504.46  9.77%  94.2  725s
 382231 235174     cutoff   65      6593608.82 5950915.29  9.75%  94.1  730s
 385426 237065 6525939.86   68 1377 6593608.82 5952036.58  9.73%  94.1  735s
 389165 239941 6520674.27   65 1306 6593608.82 5953245.52  9.71%  94.0  741s
 393131 241727 6218974.75   59 2199 6593608.82 5954856.96  9.69%  93.9  745s
 395860 243830 6443808.14   39 1964 6593608.82 5955782.31  9.67%  94.0  750s
 400024 246498     cutoff   58      6593608.82 5957286.87  9.65%  94.0  755s
 403454 248374     cutoff   85      6593608.82 5958119.34  9.64%  94.0  760s
 406764 250980 6410496.70   56 1901 6593608.82 5959520.17  9.62%  93.9  765s
 410780 253868 6370871.73   51 2021 6593608.82 5961060.91  9.59%  93.9  771s
 413768 255267 6239507.85   74 1534 6593608.82 5962052.41  9.58%  93.9  775s
 417509 257727 6291198.00   54 1584 6593608.82 5963187.33  9.56%  93.8  780s
 421325 260493     cutoff   47      6593608.82 5964627.33  9.54%  93.9  786s
 424662 263000 6355190.83   47 1848 6593608.82 5965730.84  9.52%  93.8  790s
 428187 265033 6053809.77   48 1973 6593608.82 5966715.91  9.51%  93.7  795s
 433002 267501 6053660.15   55 1446 6593608.82 5968117.43  9.49%  93.6  800s
 436651 270236 6310395.17   54 1843 6593608.82 5969093.05  9.47%  93.5  806s
 439877 272686 6180298.15   50 2101 6593608.82 5969921.00  9.46%  93.5  811s
 442867 274623     cutoff   47      6593608.82 5970820.48  9.45%  93.5  815s
 447583 277710 6453170.13   56 1507 6593608.82 5972302.88  9.42%  93.3  821s
 451692 280560 6540570.72   65 1902 6593608.82 5973373.06  9.41%  93.1  827s
 455528 282597 6189694.54   51 2099 6593608.82 5974490.94  9.39%  93.0  831s
 458884 284818 6161120.47   46 2026 6593608.82 5975595.35  9.37%  92.9  835s
 462078 286935 6380279.36   58 1541 6593608.82 5976208.05  9.36%  92.9  840s
 466174 289418 6300331.16   64 1502 6593608.82 5977396.58  9.35%  92.9  845s
 470379 291589 6466909.69   63 2011 6593608.82 5978754.30  9.33%  92.7  850s
 473591 293799 6485695.68   64 1435 6593608.82 5979474.77  9.31%  92.7  856s
 476342 295468 6500720.42   39 1688 6593608.82 5980021.92  9.31%  92.8  860s
 478507 296389 6201049.48   60 2126 6593608.82 5980472.10  9.30%  92.8  871s
H478509 296389                    6593608.8205 5980472.10  9.30%  92.8  871s
H478510 296389                    6593608.8151 5980472.10  9.30%  92.8  871s
 478949 297107 6455205.40   83 1234 6593608.82 5980799.29  9.29%  92.9  875s
 481474 299055 6170687.93   50 2164 6593608.82 5981357.83  9.29%  92.9  880s
 484601 301126 6043000.02   64 1541 6593608.82 5982224.09  9.27%  92.9  885s
 488427 303644     cutoff   93      6593608.82 5983028.27  9.26%  92.8  890s
 492719 306688 6564712.72   69 1879 6593608.82 5984092.71  9.24%  92.6  896s
 496171 308529 6448645.38  125 1147 6593608.82 5984940.28  9.23%  92.5  900s
 500002 310818 6041848.00   54 1638 6593608.82 5985773.12  9.22%  92.5  905s
 503194 313332 6403243.39   62 1869 6593608.82 5986569.32  9.21%  92.4  911s
 506849 315521 6335640.29   68 1673 6593608.82 5987753.60  9.19%  92.4  916s
 511053 317736 6343619.00   53 2151 6593608.82 5988838.29  9.17%  92.4  921s
 513687 319346 6539476.74   65 2073 6593608.82 5989749.38  9.16%  92.4  925s
 517773 321975 6326022.64   61 1968 6593608.82 5990767.90  9.14%  92.4  931s
 520674 323626 6301455.56   72 1397 6593608.82 5991470.43  9.13%  92.4  935s
 524978 326164 6229789.05   72 1233 6593608.82 5992494.38  9.12%  92.3  940s
 527807 328144 6507130.01   53 2226 6593608.82 5993253.55  9.11%  92.2  945s
 532655 330690 6304162.82   45 1286 6593608.82 5994421.77  9.09%  92.1  950s
 536037 333261 6385472.96   72 1421 6593608.82 5995293.67  9.07%  92.0  955s
 540267 335776 6507155.67   64 1523 6593608.82 5996378.58  9.06%  91.9  960s
 544562 338742     cutoff   64      6593608.82 5997275.87  9.04%  91.8  965s
 548718 341448 6313043.02   53 2067 6593608.82 5998179.97  9.03%  91.7  970s
 552776 344403     cutoff   94      6593608.82 5998929.66  9.02%  91.6  976s
 557426 346242 6039074.42   58 1401 6593608.82 6000099.91  9.00%  91.4  980s
 561302 349292     cutoff   63      6593608.82 6000992.25  8.99%  91.3  986s
 564101 350966 6351860.45   74 1363 6593608.82 6001688.90  8.98%  91.3  990s
 568213 353301 6317647.55   48 2040 6593608.82 6002455.35  8.97%  91.2  995s
 571510 355803 6314196.06   57 1427 6593608.82 6003240.52  8.95%  91.2 1000s
 574682 358073 6366876.81   77 1505 6593608.82 6003935.02  8.94%  91.2 1005s
 579159 360739     cutoff   55      6593608.82 6004929.06  8.93%  91.1 1010s
 582957 363305 6525712.31   70 1273 6593608.82 6005725.29  8.92%  91.1 1015s
 585943 365253 6486660.46   88 1281 6593608.82 6006397.85  8.91%  91.0 1020s
 588681 366409 6362288.74   66 1461 6593608.82 6006968.67  8.90%  91.0 1025s
 592312 369448 6070330.40   54 2020 6593608.82 6007794.49  8.88%  90.9 1030s
 597742 372405 6516592.80   59 1664 6593608.82 6008781.45  8.87%  90.7 1035s
 600691 374787 6502381.10   57 2072 6593608.82 6009403.04  8.86%  90.6 1040s
 603636 377000 6467326.76   74 1653 6593608.82 6009900.24  8.85%  90.6 1045s
 608015 378495     cutoff   68      6593608.82 6010497.97  8.84%  90.6 1050s
 610655 380823 6545471.47   90 1349 6593608.82 6011019.26  8.84%  90.6 1056s
 614126 383353 6319298.78   67 1289 6593608.82 6011824.65  8.82%  90.5 1060s
 618877 385913 6426552.80   46 2001 6593608.82 6012564.76  8.81%  90.4 1066s
 622534 387918 6479698.45   66 1413 6593608.82 6013383.28  8.80%  90.4 1070s
 626088 390600 6155151.06   54 2166 6593608.82 6014029.94  8.79%  90.3 1076s
 630137 392803 6330313.11   55 2139 6593608.82 6014690.67  8.78%  90.2 1080s
 633747 394796 6499261.24   47 2015 6593608.82 6015473.96  8.77%  90.2 1085s
 636589 397120 6082419.67   68 1537 6593608.82 6015994.44  8.76%  90.2 1091s
 640636 399296 6420656.98   36 1770 6593608.82 6016748.83  8.75%  90.1 1095s
 644798 401738     cutoff  103      6593608.82 6017312.95  8.74%  90.0 1100s
 648927 404665 6383002.56   54 2089 6593608.82 6018117.49  8.73%  89.9 1106s
 651556 406532 6426565.92   56 1883 6593608.82 6018664.15  8.72%  89.9 1110s
 654595 408570 6507777.40   61 1448 6593608.82 6019227.73  8.71%  89.9 1115s
 659141 410934 6520627.75   62 1504 6593608.82 6020034.53  8.70%  89.8 1121s
 663470 413471 6419610.94   72 1595 6593608.82 6020789.55  8.69%  89.7 1125s
 666964 415793     cutoff   59      6593608.82 6021354.42  8.68%  89.7 1130s
 670261 418257 6178852.43   65 1987 6593608.82 6021897.94  8.67%  89.6 1135s
 674298 420356 6354217.20   70 1376 6593608.82 6022759.68  8.66%  89.5 1140s
 677436 422220 6449754.13   73 1290 6593608.82 6023266.80  8.65%  89.5 1145s
 682608 425368 6134391.87   51 1958 6593608.82 6024018.28  8.64%  89.4 1151s
 685508 427005 6412718.74   81 1291 6593608.82 6024518.96  8.63%  89.4 1155s
 689058 429086 6401083.62   59 1992 6593608.82 6025087.64  8.62%  89.3 1160s
 693526 432173 6249725.40   82 1254 6593608.82 6025749.97  8.61%  89.2 1166s
 696830 434046 6234148.57   71 1631 6593608.82 6026287.03  8.60%  89.1 1170s
 699623 435869 6553452.16   89 1251 6593608.82 6026678.67  8.60%  89.1 1175s
 703232 437910 6503187.17   61 1966 6593608.82 6027180.78  8.59%  89.1 1180s
 707273 440282     cutoff  104      6593608.82 6027869.32  8.58%  89.1 1185s
 711077 443514 6155081.03   47 1527 6593608.82 6028460.51  8.57%  89.0 1190s
 715980 445699 6386988.59   59 2122 6593608.82 6029304.63  8.56%  88.8 1195s
 718544 447385     cutoff   55      6593608.82 6029784.04  8.55%  88.8 1200s
 722888 450153 6382120.18   47 2091 6593608.82 6030439.40  8.54%  88.8 1206s
 726972 452672 6367450.31   98 1187 6593608.82 6031178.04  8.53%  88.7 1210s
 729968 454393 6419832.21   36 2273 6593608.82 6031577.38  8.52%  88.7 1215s
 734263 456719     cutoff   58      6593608.82 6032276.92  8.51%  88.6 1220s
 736670 458519 6329105.59   83 1271 6593608.82 6032483.53  8.51%  88.6 1226s
 739344 460187 6460523.95   83 1463 6593608.82 6032909.10  8.50%  88.5 1230s
 743578 462128 6573144.92   35 1811 6593608.82 6033562.03  8.49%  88.5 1235s
 747758 464912     cutoff   61      6593608.82 6034259.36  8.48%  88.4 1240s
 749909 465630 6585639.08   59 1925 6593608.82 6034535.20  8.48%  88.3 1248s
 750369 466370     cutoff   88      6593608.82 6034607.95  8.48%  88.3 1250s
 753890 468369 6131144.20   83 1246 6593608.82 6035054.17  8.47%  88.3 1255s
 756890 470305 6580093.91   57 1361 6593608.82 6035455.41  8.47%  88.3 1260s
 761021 473486 6535899.15   63 1756 6593608.82 6036081.72  8.46%  88.2 1266s
 765234 475231 6233837.81   40 2082 6593608.82 6036740.37  8.45%  88.1 1270s
 768091 477484 6429879.92   86 1249 6593608.82 6037119.27  8.44%  88.1 1275s
 771713 480572 6235141.21   68 1439 6593608.82 6037634.47  8.43%  88.0 1282s
 775572 481976     cutoff   45      6593608.82 6038274.27  8.42%  88.0 1285s
 780487 484949 6530496.06   89 1224 6593608.82 6038869.51  8.41%  87.8 1291s
 783420 486346 6573860.79  105 1197 6593608.82 6039220.57  8.41%  87.8 1295s
 787674 488476 6582012.87   55 1913 6593608.82 6039982.05  8.40%  87.8 1301s
 791081 491002 6495297.86   60 2156 6593608.82 6040375.36  8.39%  87.7 1306s
 794553 492999 6486352.42   83 1201 6593608.82 6040850.93  8.38%  87.7 1310s
 798336 495134 6585506.62  113 1287 6593608.82 6041297.32  8.38%  87.7 1315s
 802541 498155 6534899.93   94 1300 6593608.82 6041819.57  8.37%  87.6 1321s
 805775 499891 6579618.05   79 1763 6593608.82 6042394.10  8.36%  87.5 1325s
 810313 502374 6548260.67   76 1178 6593608.82 6042944.07  8.35%  87.4 1331s
 813540 503873 6222030.47   67 1385 6593608.82 6043386.70  8.34%  87.4 1335s
 818109 507003 6384486.14   57 1900 6593608.82 6044102.70  8.33%  87.3 1341s
 821205 508972 6074654.85   44 2035 6593608.82 6044535.82  8.33%  87.3 1346s
 824591 510832 6412609.72   74 1324 6593608.82 6044986.36  8.32%  87.2 1350s
 828982 513851     cutoff   91      6593608.82 6045567.81  8.31%  87.2 1356s
 833064 516150 6480390.29   59 1994 6593608.82 6045996.99  8.31%  87.1 1360s
 837873 519368 6400984.09   47 1865 6593608.82 6046492.99  8.30%  87.0 1367s
 841004 520748 6376266.62   52 1836 6593608.82 6046981.92  8.29%  86.9 1371s
 845331 524406 6387385.14   51 2044 6593608.82 6047631.70  8.28%  86.8 1376s
 849634 526840 6265427.85   78 1357 6593608.82 6048276.74  8.27%  86.7 1381s
 852659 528679 6330939.78   88 1692 6593608.82 6048632.58  8.27%  86.7 1385s
 856129 531040 6462401.24   94 1277 6593608.82 6049101.28  8.26%  86.6 1391s
 859053 532335 6313129.57   92 1396 6593608.82 6049430.99  8.25%  86.6 1396s
 861995 534698 6463889.27   91 1256 6593608.82 6049791.95  8.25%  86.5 1401s
