 668082 397240     cutoff   82      176758.851 170811.609  3.36%   9.9  265s
H668759 397354                    176758.84918 170812.773  3.36%   9.9  265s
 677182 404082 175621.091   75  373 176758.849 170827.428  3.36%   9.9  270s
 690560 412206     cutoff   97      176758.849 170850.358  3.34%   9.9  275s
 705556 422006 175789.602   66  569 176758.849 170870.439  3.33%   9.9  280s
 720104 431718 172678.654   84  429 176758.849 170892.331  3.32%   9.9  285s
 733104 439547 175143.152   62  394 176758.849 170911.115  3.31%   9.9  290s
 745703 448753 176169.488  109  391 176758.849 170929.415  3.30%   9.9  295s
 756714 456630     cutoff   97      176758.849 170943.872  3.29%  10.0  300s
 771462 466139 173790.378   57  480 176758.849 170963.393  3.28%  10.0  305s
 786122 474413 173632.405   82  403 176758.849 170982.298  3.27%  10.0  310s
 799907 484372 172277.586   65  455 176758.849 171000.680  3.26%  10.0  315s
 811717 492272 172917.071   88  386 176758.849 171013.351  3.25%  10.0  320s
 826113 501030 173822.883   95  405 176758.849 171032.312  3.24%  10.0  325s
 840058 509579     cutoff   89      176758.849 171051.127  3.23%  10.0  330s
 853890 519778 175669.980   87  375 176758.849 171069.843  3.22%  10.0  335s
 868764 529012 173865.641  103  344 176758.849 171089.672  3.21%  10.0  340s
 882389 537349 infeasible  118      176758.849 171103.879  3.20%  10.1  345s
 895173 545713     cutoff   77      176758.849 171118.654  3.19%  10.1  350s
 905671 552316 175629.428   81  453 176758.849 171130.256  3.18%  10.1  355s
 919180 561465 175309.067   81  319 176758.849 171143.366  3.18%  10.1  360s
 932437 569890 172343.683   76  413 176758.849 171160.709  3.17%  10.1  365s
 946781 578300 173824.583   96  454 176758.849 171175.619  3.16%  10.1  370s
 958582 587188 173926.570   80  396 176758.849 171188.740  3.15%  10.1  375s
 975608 596528 176647.735   76  434 176758.849 171208.521  3.14%  10.1  380s
 988786 605681 176022.614   83  414 176758.849 171222.831  3.13%  10.1  385s
 1001316 613823 173754.207   96  383 176758.849 171233.925  3.13%  10.1  390s
 1015547 622553 173968.512   86  385 176758.849 171248.725  3.12%  10.2  395s
 1027552 631004 176057.005  110  253 176758.849 171258.074  3.11%  10.2  400s
 1042977 640663 174290.288   75  521 176758.849 171273.042  3.10%  10.2  405s
 1053127 648228 173006.858   78  368 176758.849 171282.279  3.10%  10.2  410s
 1065761 656234     cutoff  131      176758.849 171293.547  3.09%  10.2  415s
 1078510 665255     cutoff   96      176758.849 171305.183  3.09%  10.2  420s
 1092225 673340 171567.522   90  408 176758.849 171318.076  3.08%  10.2  425s
 1106582 681402     cutoff   97      176758.849 171330.528  3.07%  10.2  432s
H1106588 681402                    176758.84896 171330.528  3.07%  10.2  432s
H1106593 681402                    176758.84874 171330.528  3.07%  10.2  432s
H1106597 681402                    176758.84872 171330.528  3.07%  10.2  432s
 1109197 684238 172331.364   59  540 176758.849 171332.329  3.07%  10.2  435s
 1123556 692961     cutoff   95      176758.849 171343.088  3.06%  10.2  440s
 1135862 702093 174112.336   61  523 176758.849 171353.376  3.06%  10.2  445s
 1149594 710532 171883.023   80  391 176758.849 171363.852  3.05%  10.2  450s
 1163399 718987 174211.710   90  390 176758.849 171377.237  3.04%  10.2  455s
 1178059 729422 176562.090  110  267 176758.849 171389.674  3.04%  10.2  461s
 1192329 737314 172001.755   76  461 176758.849 171400.140  3.03%  10.2  465s
H1196208 738942                    176758.84467 171403.203  3.03%  10.2  467s
 1201242 742762 174735.611   82  418 176758.845 171406.552  3.03%  10.2  470s
 1214293 751157 176118.786   94  392 176758.845 171417.729  3.02%  10.2  475s
 1228192 760707     cutoff   79      176758.845 171427.692  3.02%  10.2  480s
 1241589 768574 infeasible  106      176758.845 171437.069  3.01%  10.2  485s
 1254140 777140 173977.501   74  437 176758.845 171446.506  3.01%  10.2  490s
 1267660 784594 175283.749   95  389 176758.845 171456.806  3.00%  10.2  495s
 1279404 793590 174816.796  104  268 176758.845 171465.252  2.99%  10.2  500s
 1295439 803233 175930.507   93  398 176758.845 171475.730  2.99%  10.2  505s
 1310376 812345 173797.311   83  381 176758.845 171488.286  2.98%  10.2  510s
 1323100 821132 174550.489   65  382 176758.845 171496.077  2.98%  10.2  515s
 1335425 827409 175275.354   76  587 176758.845 171504.280  2.97%  10.2  520s
H1336172 827943                    176758.84461 171504.866  2.97%  10.2  522s
 1342661 834029 174716.890  110  292 176758.845 171508.798  2.97%  10.2  525s
 1354780 841312 176611.976  130  298 176758.845 171516.491  2.97%  10.2  530s
 1367912 849226     cutoff   72      176758.845 171524.773  2.96%  10.2  535s
 1380767 856949 175612.622   71  250 176758.845 171531.524  2.96%  10.2  540s
 1395180 865808     cutoff   79      176758.845 171539.800  2.95%  10.2  545s
 1408632 874369 175896.597   90  404 176758.845 171548.680  2.95%  10.2  550s
 1418657 881157 173301.773   81  327 176758.845 171554.304  2.94%  10.2  555s
 1430238 889918 171606.587   77  429 176758.845 171561.177  2.94%  10.3  560s
 1445417 899176     cutoff   92      176758.845 171571.101  2.93%  10.3  565s
 1460332 908683 171965.903   73  461 176758.845 171579.399  2.93%  10.3  570s
 1473101 916876 172656.936   91  365 176758.845 171586.538  2.93%  10.3  575s
 1486708 924179 infeasible   98      176758.845 171593.389  2.92%  10.3  580s
 1498085 932600 172534.049   72  431 176758.845 171600.225  2.92%  10.3  585s
 1511937 940875 176061.995   88  411 176758.845 171607.306  2.91%  10.3  590s
 1525801 950497 174357.991   82  434 176758.845 171615.455  2.91%  10.3  595s
 1539455 958743     cutoff  100      176758.845 171622.845  2.91%  10.3  600s
 1552489 967550 176587.372  119  307 176758.845 171629.837  2.90%  10.3  605s
 1566374 976413 174169.693   67  433 176758.845 171637.587  2.90%  10.3  610s
 1581066 986065 175581.072   87  378 176758.845 171646.699  2.89%  10.3  615s
 1593979 993699 176581.179  120  264 176758.845 171653.535  2.89%  10.3  620s
 1606354 1002668     cutoff   99      176758.845 171659.485  2.88%  10.3  625s
 1619197 1011395 174702.112   76  465 176758.845 171666.833  2.88%  10.3  630s
 1631670 1017589 176561.662  109  353 176758.845 171672.595  2.88%  10.3  635s
 1644644 1026271 175642.381  114  267 176758.845 171678.634  2.87%  10.3  640s
 1655729 1034510     cutoff   77      176758.845 171684.521  2.87%  10.3  645s
 1671431 1043214     cutoff   90      176758.845 171691.611  2.87%  10.3  650s
 1684472 1051220 172827.168   64  476 176758.845 171697.931  2.86%  10.3  655s
 1697992 1060355 173845.086   74  482 176758.845 171705.221  2.86%  10.3  660s
 1709420 1066617 176154.781   83  362 176758.845 171710.618  2.86%  10.3  665s
 1721473 1075820 174416.148   91  420 176758.845 171716.584  2.85%  10.3  670s
 1737287 1084956 176149.098   91  300 176758.845 171724.695  2.85%  10.3  675s
 1751799 1093845     cutoff   73      176758.845 171731.835  2.84%  10.3  680s
 1763473 1101604 175822.210   88  416 176758.845 171737.698  2.84%  10.3  685s
H1765887 1101608                    176758.84424 171738.331  2.84%  10.3  686s
 1774113 1108152 173332.570   73  461 176758.844 171742.342  2.84%  10.3  690s
 1789552 1117477 173186.118   55  452 176758.844 171750.187  2.83%  10.3  695s
 1801605 1125184 176188.025   82  339 176758.844 171755.832  2.83%  10.3  700s
 1816616 1134400 176296.825  100  365 176758.844 171762.752  2.83%  10.3  705s
 1828468 1142293 172739.604   81  437 176758.844 171767.946  2.82%  10.3  710s
 1840793 1149662 176580.114   76  616 176758.844 171772.139  2.82%  10.3  715s
 1854845 1159346 174529.450   96  448 176758.844 171778.508  2.82%  10.3  720s
 1866545 1166856 173050.009   71  485 176758.844 171783.369  2.81%  10.3  725s
 1882047 1175941 175666.313   87  408 176758.844 171790.201  2.81%  10.3  730s
 1894277 1184913 174538.524   71  444 176758.844 171794.668  2.81%  10.3  735s
 1906059 1191663 175284.128   61  562 176758.844 171799.061  2.81%  10.3  740s
 1917974 1198710 175045.754   77  375 176758.844 171804.686  2.80%  10.3  745s
 1930543 1207347 172994.033   80  436 176758.844 171809.695  2.80%  10.3  750s
 1943201 1216066 175377.216   82  459 176758.844 171816.143  2.80%  10.3  755s
 1958850 1225202 174150.281   92  440 176758.844 171821.978  2.79%  10.3  760s
 1970697 1232132     cutoff  132      176758.844 171826.857  2.79%  10.3  765s
 1982041 1240137     cutoff  120      176758.844 171832.059  2.79%  10.3  770s
 1989101 1244992 172142.702   69  618 176758.844 171834.063  2.79%  10.3  775s
 2002906 1252670 174156.502   89  420 176758.844 171839.715  2.78%  10.3  780s
 2015117 1260755 infeasible   87      176758.844 171844.450  2.78%  10.3  785s
 2025511 1267799 175838.413  115  279 176758.844 171847.891  2.78%  10.3  790s
 2039176 1275927 176452.557  102  258 176758.844 171854.131  2.77%  10.3  795s
H2043125 1275141                    176743.99033 171855.733  2.77%  10.3  797s
H2045174 1276526                    176743.99020 171856.167  2.77%  10.3  798s
 2045271 1280135 175423.894   99  375 176743.990 171856.188  2.77%  10.3  800s
H2051067 1280277                    176743.99014 171858.205  2.76%  10.3  801s
H2051274 1280277                    176743.98964 171858.205  2.76%  10.3  801s
H2053394 1281616                    176743.98925 171859.398  2.76%  10.3  803s
 2057864 1285155 176518.605  106  257 176743.989 171860.838  2.76%  10.3  805s
 2071447 1293870 174413.616  113  350 176743.989 171865.625  2.76%  10.3  810s
 2083293 1301060 173316.171   69  452 176743.989 171869.867  2.76%  10.3  815s
 2094966 1308697 173504.236   80  384 176743.989 171874.353  2.76%  10.3  820s
 2110273 1318106 174846.881   85  399 176743.989 171879.981  2.75%  10.3  825s
 2123303 1326712 174374.810   80  431 176743.989 171884.941  2.75%  10.3  830s
 2136855 1335073 175026.996  117  275 176743.989 171889.697  2.75%  10.3  835s
H2145946 1339565                    176743.98901 171892.524  2.74%  10.3  840s
 2156107 1347616 176514.018  115  310 176743.989 171895.649  2.74%  10.3  845s
 2170718 1355698 174230.499   79  382 176743.989 171901.448  2.74%  10.3  850s
 2184085 1363216     cutoff   94      176743.989 171906.540  2.74%  10.3  855s
 2196797 1372336     cutoff  109      176743.989 171910.948  2.73%  10.3  860s
 2210286 1381097     cutoff   97      176743.989 171915.506  2.73%  10.3  865s
 2224631 1389451 176395.608   80  451 176743.989 171919.556  2.73%  10.3  870s
 2235997 1397718 176307.732   82  414 176743.989 171923.834  2.73%  10.3  875s
 2249367 1404581     cutoff   79      176743.989 171928.541  2.72%  10.3  880s
 2261495 1412514 176708.081   77  296 176743.989 171931.796  2.72%  10.3  885s
 2274493 1420081 175907.253  117  308 176743.989 171936.921  2.72%  10.3  890s
 2286045 1429050 173787.820   83  443 176743.989 171940.983  2.72%  10.3  895s
 2299654 1436648 infeasible  102      176743.989 171945.574  2.71%  10.3  900s
 2312665 1444817 175608.817   86  452 176743.989 171950.077  2.71%  10.3  905s
H2314742 1445464                    176743.98898 171950.707  2.71%  10.3  906s
H2316521 1446939                    176743.98262 171951.251  2.71%  10.3  908s
 2317126 1450367 176083.690   78  452 176743.983 171951.703  2.71%  10.3  910s
 2334253 1459803 175762.589  120  282 176743.983 171956.933  2.71%  10.3  915s
 2348327 1468046 174328.966   99  373 176743.983 171961.579  2.71%  10.3  920s
 2362935 1476636     cutoff   99      176743.983 171965.766  2.70%  10.3  925s
 2374223 1484607 174285.289   82  451 176743.983 171968.702  2.70%  10.3  930s
 2385569 1491273 174669.582   96  413 176743.983 171972.300  2.70%  10.3  935s
H2385946 1491273                    176743.98244 171972.300  2.70%  10.3  935s
 2397520 1500319 174075.305  108  317 176743.982 171975.739  2.70%  10.3  940s
 2401414 1507326 173841.503   93  383 176743.982 171976.879  2.70%  10.3  947s
 2416364 1512116     cutoff  132      176743.982 171981.595  2.69%  10.3  950s
 2430210 1520326 176367.789   98  470 176743.982 171985.670  2.69%  10.3  955s
 2439627 1527438 175553.672  129  255 176743.982 171988.557  2.69%  10.3  960s
 2454417 1535425 174443.315  113  268 176743.982 171992.702  2.69%  10.3  965s
 2468424 1544663 173964.962   75  548 176743.982 171996.737  2.69%  10.3  970s
 2483785 1554064 176480.318   99  338 176743.982 172001.114  2.68%  10.3  975s
 2496992 1562195 176615.807   90  347 176743.982 172004.786  2.68%  10.3  980s
 2508005 1570194     cutoff   84      176743.982 172007.461  2.68%  10.3  985s
 2522748 1579714     cutoff  111      176743.982 172011.464  2.68%  10.3  990s
 2536742 1588013     cutoff   80      176743.982 172015.169  2.68%  10.3  995s
 2549527 1595783 176719.081   65  519 176743.982 172019.045  2.67%  10.3 1000s
H2554922 1597938                    176743.98225 172020.436  2.67%  10.3 1004s
 2555706 1598878     cutoff   99      176743.982 172020.669  2.67%  10.3 1005s
 2565949 1606759 175737.620   68  426 176743.982 172022.992  2.67%  10.3 1010s
 2579815 1614367 176002.953   90  574 176743.982 172026.740  2.67%  10.3 1015s
 2591080 1623473 174297.411   96  414 176743.982 172029.786  2.67%  10.3 1020s
 2606335 1631564 175791.802  121  301 176743.982 172033.344  2.67%  10.3 1025s
 2617299 1638713 infeasible   94      176743.982 172036.164  2.66%  10.3 1030s
 2630256 1646860 173017.046   84  482 176743.982 172039.641  2.66%  10.3 1035s
 2641618 1655472 173289.755   65  545 176743.982 172042.267  2.66%  10.3 1040s
 2657406 1663962 175602.431   75  513 176743.982 172046.939  2.66%  10.3 1045s
 2669116 1670848     cutoff   77      176743.982 172049.931  2.66%  10.3 1050s
H2669128 1669518                    176736.39834 172049.931  2.65%  10.3 1050s
H2671577 1671247                    176736.39821 172050.795  2.65%  10.3 1052s
H2673330 1672420                    176736.39776 172051.119  2.65%  10.3 1053s
 2676564 1674882 176314.046  107  308 176736.398 172051.855  2.65%  10.3 1055s
 2689009 1683361 172861.951   73  439 176736.398 172055.203  2.65%  10.3 1060s
 2702637 1692086 176326.605  129  321 176736.398 172058.752  2.65%  10.3 1065s
 2711934 1697668 175137.107   92  266 176736.398 172061.394  2.65%  10.3 1070s
 2724540 1706085 173173.895   81  433 176736.398 172064.359  2.64%  10.3 1075s
 2738349 1714902 172205.336   83  370 176736.398 172067.875  2.64%  10.3 1080s
 2750787 1721914 172890.160   73  521 176736.398 172070.742  2.64%  10.3 1085s
 2763956 1730185 172345.808   90  456 176736.398 172074.221  2.64%  10.3 1090s
 2776778 1738274     cutoff  106      176736.398 172076.769  2.64%  10.3 1095s
 2791152 1747894 173229.261   90  432 176736.398 172080.543  2.63%  10.3 1100s
 2804851 1756027     cutoff  127      176736.398 172083.663  2.63%  10.3 1105s
 2818005 1765024 infeasible   68      176736.398 172087.172  2.63%  10.3 1110s
 2832668 1774038 176408.543   84  299 176736.398 172090.395  2.63%  10.3 1115s
 2844915 1781644 172373.886   87  418 176736.398 172092.858  2.63%  10.3 1120s
 2859205 1790606 172756.660   97  371 176736.398 172096.344  2.63%  10.3 1125s
 2871733 1798883 172795.959   89  413 176736.398 172099.188  2.62%  10.3 1130s
 2884705 1806948 175708.745  129  283 176736.398 172101.494  2.62%  10.3 1135s
 2897896 1814095 173250.442  103  451 176736.398 172104.563  2.62%  10.3 1140s
 2911946 1823466 174857.879   83  538 176736.398 172108.172  2.62%  10.3 1145s
 2925696 1831850 173620.205  108  341 176736.398 172111.585  2.62%  10.2 1150s
 2931094 1835646 174648.009   99  304 176736.398 172112.836  2.62%  10.3 1155s
 2944617 1843901 175053.664  124  274 176736.398 172115.457  2.61%  10.2 1160s
 2956025 1851588     cutoff   87      176736.398 172117.713  2.61%  10.2 1165s
 2968998 1859761 175979.282   93  399 176736.398 172120.513  2.61%  10.2 1170s
 2977643 1866526 175659.990   99  387 176736.398 172122.291  2.61%  10.2 1175s
 2993010 1875899 175986.355   96  333 176736.398 172125.548  2.61%  10.2 1180s
 3005403 1882907 174121.581   80  344 176736.398 172128.427  2.61%  10.2 1185s
 3018796 1892020 174189.483   82  395 176736.398 172131.518  2.61%  10.2 1190s
 3032303 1901563 173527.591   55  584 176736.398 172134.469  2.60%  10.2 1196s
 3045105 1907890 174025.315   67  401 176736.398 172137.077  2.60%  10.2 1200s
 3059018 1916195 176197.324   86  499 176736.398 172140.065  2.60%  10.2 1205s
 3072077 1925072 175999.242  113  323 176736.398 172143.181  2.60%  10.2 1210s
 3084677 1933474 173375.788   76  422 176736.398 172145.861  2.60%  10.2 1215s
 3099910 1942445 176549.519  141  301 176736.398 172149.153  2.60%  10.2 1220s
 3114583 1951892 175825.082   96  454 176736.398 172152.009  2.59%  10.2 1225s
 3129073 1960133 176428.175   98  339 176736.398 172154.963  2.59%  10.2 1230s
 3142341 1969566 175095.733   96  398 176736.398 172157.525  2.59%  10.2 1235s
 3156048 1977796 175244.145   81  273 176736.398 172159.865  2.59%  10.2 1240s
 3167673 1985365 174082.253   64  524 176736.398 172162.409  2.59%  10.2 1245s
 3182156 1994547 176597.639   88  381 176736.398 172165.931  2.59%  10.2 1250s
 3196038 2003268 174677.826   98  369 176736.398 172168.948  2.58%  10.2 1255s
 3208553 2011146     cutoff   95      176736.398 172171.306  2.58%  10.2 1260s
 3221713 2019435 173304.539   79  485 176736.398 172173.879  2.58%  10.2 1265s
 3234650 2027405 172486.219   83  406 176736.398 172176.312  2.58%  10.2 1270s
 3248928 2036014 174574.354   71  470 176736.398 172179.377  2.58%  10.2 1275s
 3256768 2041800 174244.269  110  321 176736.398 172180.863  2.58%  10.2 1280s
 3273983 2051099 176661.318   85  438 176736.398 172183.886  2.58%  10.2 1285s
H3277884 2052875                    176736.39755 172184.608  2.58%  10.2 1287s
 3281123 2055527 176469.723  133  282 176736.398 172185.216  2.58%  10.2 1290s
 3294893 2065182 175306.897   71  483 176736.398 172187.541  2.57%  10.2 1295s
 3308893 2073145 173023.021   95  395 176736.398 172190.345  2.57%  10.2 1300s
 3320666 2082266 174505.592   90  401 176736.398 172192.592  2.57%  10.2 1305s
 3336746 2092831 173676.424   89  425 176736.398 172195.642  2.57%  10.2 1311s
 3350675 2100058 176598.671  134  285 176736.398 172198.113  2.57%  10.2 1315s
 3363995 2109203 176677.138  132  269 176736.398 172200.344  2.57%  10.2 1320s
 3378037 2117448     cutoff   89      176736.398 172203.176  2.56%  10.2 1325s
 3391435 2125500 176292.042   71  425 176736.398 172205.384  2.56%  10.2 1330s
H3399038 2129915                    176736.39753 172206.855  2.56%  10.2 1333s
 3400572 2131735 176635.378  104  373 176736.398 172207.430  2.56%  10.2 1335s
 3413463 2140624 175467.009   80  485 176736.398 172209.916  2.56%  10.2 1340s
 3426197 2148611 infeasible  103      176736.398 172212.132  2.56%  10.2 1345s
H3430210 2149788                    176736.39462 172212.754  2.56%  10.2 1346s
H3430346 2149787                    176736.38727 172212.873  2.56%  10.2 1346s
 3437367 2155972 176556.244  126  311 176736.387 172214.139  2.56%  10.2 1350s
 3453298 2164655     cutoff  123      176736.387 172216.827  2.56%  10.2 1355s
 3467105 2173072 172311.759   61  587 176736.387 172219.335  2.56%  10.2 1360s
 3478204 2181118 175431.845  114  236 176736.387 172221.300  2.55%  10.2 1365s
 3492483 2189620 175800.466   59  511 176736.387 172223.620  2.55%  10.2 1370s
 3504096 2197765 174937.103  111  296 176736.387 172225.542  2.55%  10.2 1375s
 3517433 2205727     cutoff   93      176736.387 172227.769  2.55%  10.2 1380s
 3530512 2214492 174941.611  114  272 176736.387 172229.714  2.55%  10.2 1385s
 3542416 2222325 174194.392   95  365 176736.387 172231.801  2.55%  10.2 1390s
 3553817 2229677 175275.370  110  294 176736.387 172233.466  2.55%  10.2 1395s
 3566971 2237504 176688.513  106  348 176736.387 172235.698  2.55%  10.2 1400s
 3580413 2246275     cutoff  127      176736.387 172237.924  2.55%  10.2 1405s
 3593030 2254549 173999.756  111  354 176736.387 172239.718  2.54%  10.2 1410s
 3605480 2262083 174646.852   85  406 176736.387 172241.867  2.54%  10.2 1415s
 3617454 2270579 175810.126  123  301 176736.387 172243.937  2.54%  10.2 1420s
 3627281 2277056 175796.618  127  312 176736.387 172245.431  2.54%  10.2 1425s
 3640339 2286482 176676.054  128  274 176736.387 172247.740  2.54%  10.1 1430s
 3654474 2294529     cutoff  100      176736.387 172249.864  2.54%  10.1 1435s
 3667484 2302125 173165.192   87  438 176736.387 172252.013  2.54%  10.1 1440s
 3682179 2311681 174408.229  112  294 176736.387 172254.121  2.54%  10.1 1445s
H3686824 2313947                    176736.38720 172254.799  2.54%  10.1 1448s
 3686827 2314028 176142.890   70  499 176736.387 172254.827  2.54%  10.1 1451s
H3686881 2314028                    176736.38708 172254.827  2.54%  10.1 1451s
