 504862 280633 4630361.27   53  246 4655920.34 4436866.24  4.70%  15.2  136s
 506207 281307     cutoff   50      4655920.34 4436994.34  4.70%  15.2  148s
 507522 281985     cutoff   40      4655920.34 4437088.64  4.70%  15.2  156s
 508590 282745 4590319.83   35  346 4655920.34 4437171.72  4.70%  15.2  168s
 509919 283454 4591758.16   53  318 4655920.34 4437329.86  4.69%  15.2  179s
 511120 284350 4559442.26   50  322 4655920.34 4437457.80  4.69%  15.2  191s
 512626 285114 4522632.38   44  349 4655920.34 4437590.86  4.69%  15.2  201s
 513891 285679 4638577.13   69  248 4655920.34 4437681.86  4.69%  15.2  210s
 514918 286542 4539600.40   47  281 4655920.34 4437775.37  4.69%  15.2  221s
 516321 287304 4631533.62   44  313 4655920.34 4437919.63  4.68%  15.2  233s
 517721 287968 4542513.41   60  271 4655920.34 4438031.67  4.68%  15.2  242s
 518839 288796 4651541.68   57  266 4655920.34 4438135.26  4.68%  15.2  252s
 520223 289594 4558693.11   59  283 4655920.34 4438248.53  4.68%  15.2  263s
 521636 290153 4494193.34   49  356 4655920.34 4438380.42  4.67%  15.2  272s
 522724 291000 4573967.26   60  294 4655920.34 4438485.32  4.67%  15.2  281s
 524088 291743 4649525.19   46  316 4655920.34 4438558.40  4.67%  15.2  291s
 525347 292153 infeasible   47      4655920.34 4438676.02  4.67%  15.2  297s
 526156 292906 4486472.26   40  297 4655920.34 4438774.13  4.66%  15.2  308s
 527438 293738 4540651.12   42  353 4655920.34 4438870.58  4.66%  15.2  319s
 528863 294247 4651044.36   81  180 4655920.34 4439008.17  4.66%  15.2  326s
 529851 294980 4486212.48   39  297 4655920.34 4439107.63  4.66%  15.2  336s
 531108 295720 4549116.31   42  363 4655920.34 4439222.29  4.65%  15.2  346s
 532375 296250     cutoff   58      4655920.34 4439366.08  4.65%  15.2  356s
 533299 296980     cutoff   58      4655920.34 4439455.30  4.65%  15.2  368s
 534602 297756 4479006.26   39  347 4655920.34 4439590.67  4.65%  15.2  377s
 535940 298234 4653477.05   53  245 4655920.34 4439711.06  4.64%  15.2  387s
 536972 298979 4588605.01   46  323 4655920.34 4439811.65  4.64%  15.2  398s
 538214 299466 4606542.05   51  369 4655920.34 4439877.32  4.64%  15.2  406s
 539125 300359     cutoff   61      4655920.34 4440021.35  4.64%  15.2  411s
 556327 309660     cutoff   60      4655920.34 4441424.96  4.61%  15.2  415s
 577811 321111 4630243.00   63  266 4655920.34 4442931.80  4.57%  15.1  420s
 594444 330594 4457027.73   37  364 4655920.34 4444018.96  4.55%  15.1  425s
 614852 341439 4652034.43   42  333 4655920.34 4445520.74  4.52%  15.1  430s
 636329 353534     cutoff   78      4655920.34 4446924.12  4.49%  15.1  435s
 656026 364343 4536796.19   48  294 4655920.34 4448184.37  4.46%  15.0  440s
 678695 376271 4581042.54   53  309 4655920.34 4449580.84  4.43%  15.0  445s
 698041 386706 4636391.40   56  292 4655920.34 4450787.94  4.41%  15.0  450s
 721020 398983 4654742.47   96  133 4655920.34 4452101.71  4.38%  15.0  455s
 741677 410987     cutoff   46      4655920.34 4453180.74  4.35%  14.9  460s
 760498 420755 4482769.46   45  322 4655920.34 4454201.28  4.33%  14.9  465s
 777730 430317 4562391.42   37  368 4655920.34 4455166.32  4.31%  14.9  470s
 799574 441946 4585791.58   48  301 4655920.34 4456392.60  4.29%  14.9  475s
 820392 453389 4628177.29   77  212 4655920.34 4457494.09  4.26%  14.9  480s
 841038 464701 4602420.56   49  300 4655920.34 4458537.75  4.24%  14.8  485s
 860860 474969     cutoff   75      4655920.34 4459443.53  4.22%  14.8  490s
 881882 486071     cutoff   71      4655920.34 4460410.85  4.20%  14.8  495s
 903655 496925 4612623.36   57  288 4655920.34 4461419.60  4.18%  14.7  500s
 924147 508589 4535091.66   43  337 4655920.34 4462371.34  4.16%  14.7  505s
 945320 519260     cutoff   58      4655920.34 4463314.40  4.14%  14.7  510s
 966882 530330     cutoff   58      4655920.34 4464186.45  4.12%  14.7  515s
 985079 539557 4496651.36   47  296 4655920.34 4464958.26  4.10%  14.6  520s
 1006457 550157 4629781.31   44  388 4655920.34 4465825.61  4.08%  14.6  525s
 1024078 559551 4631425.16   46  320 4655920.34 4466541.86  4.07%  14.6  530s
 1044338 569949 4645531.64   60  323 4655920.34 4467296.20  4.05%  14.6  535s
 1066727 581004 4604544.84   77  173 4655920.34 4468144.55  4.03%  14.6  540s
 1086947 591170 4607098.55   46  274 4655920.34 4468879.24  4.02%  14.5  545s
 1109435 602476 4575700.34   54  286 4655920.34 4469690.30  4.00%  14.5  550s
 1129842 612442     cutoff   61      4655920.34 4470430.57  3.98%  14.5  555s
 1151184 623089     cutoff  110      4655920.34 4471147.83  3.97%  14.5  560s
 1162066 632648 4518500.97   46  299 4655920.34 4471508.18  3.96%  14.5  565s
 1189464 642143 4615474.39   51  278 4655920.34 4472508.55  3.94%  14.4  570s
 1209839 651718 4630850.46   56  284 4655920.34 4473165.70  3.93%  14.4  575s
 1231713 663474 4520234.16   52  311 4655920.34 4473862.03  3.91%  14.4  580s
 1253200 673774 4620881.49   48  294 4655920.34 4474528.02  3.90%  14.4  585s
 1273687 683994 4528112.34   47  304 4655920.34 4475144.86  3.88%  14.4  590s
 1294957 694754 4515538.23   58  265 4655920.34 4475744.80  3.87%  14.3  595s
 1316418 705969 4598851.58   60  323 4655920.34 4476330.29  3.86%  14.3  600s
 1332656 714398 4510156.28   45  291 4655920.34 4476810.85  3.85%  14.3  605s
 1354857 725180 4597079.97   55  321 4655920.34 4477376.02  3.83%  14.3  610s
 1372805 734681     cutoff   61      4655920.34 4477923.74  3.82%  14.2  615s
 1394881 745048 4590765.25   58  318 4655920.34 4478486.91  3.81%  14.2  620s
 1416702 755613     cutoff   64      4655920.34 4479038.57  3.80%  14.2  625s
 1436597 765873 4631709.31   51  253 4655920.34 4479526.67  3.79%  14.2  630s
 1458358 776366 4631535.57   38  387 4655920.34 4480064.23  3.78%  14.2  635s
 1479521 786983 4638781.21   55  277 4655920.34 4480597.46  3.77%  14.1  640s
 1500882 797447 4636127.53   54  299 4655920.34 4481124.52  3.75%  14.1  645s
 1521493 807307 4542795.22   50  256 4655920.34 4481599.88  3.74%  14.1  650s
 1542751 817283 4629214.74   43  330 4655920.34 4482099.30  3.73%  14.1  655s
 1553855 826771 4542670.60   42  310 4655920.34 4482364.94  3.73%  14.1  660s
 1579921 835327 4521914.61   49  312 4655920.34 4482980.12  3.71%  14.1  665s
 1600670 845944 4627621.61   61  229 4655920.34 4483511.85  3.70%  14.0  670s
 1622708 856727 4526894.40   47  306 4655920.34 4484005.26  3.69%  14.0  675s
 1643620 867753 4562283.60   53  317 4655920.34 4484436.59  3.68%  14.0  680s
 1665552 878728 4607125.58   60  272 4655920.34 4484892.33  3.67%  14.0  685s
 1686507 888690 4558458.49   48  264 4655920.34 4485324.93  3.66%  14.0  690s
 1708861 900159     cutoff   61      4655920.34 4485791.03  3.65%  13.9  695s
 1725902 908604 4622727.94   59  272 4655920.34 4486131.82  3.65%  13.9  700s
 1744901 917498 4651479.90   81  211 4655920.34 4486468.48  3.64%  13.9  705s
 1766650 928284 4558921.44   44  307 4655920.34 4486941.46  3.63%  13.9  710s
 1787902 938370 4647966.49   54  308 4655920.34 4487315.94  3.62%  13.9  715s
 1808666 948682 4583861.99   45  284 4655920.34 4487711.62  3.61%  13.9  720s
 1828859 958206 4520167.65   47  352 4655920.34 4488123.88  3.60%  13.9  725s
 1851010 969246 4608788.40   57  253 4655920.34 4488517.55  3.60%  13.9  730s
 1871139 979189 4645063.45   61  271 4655920.34 4488886.61  3.59%  13.8  735s
 1893471 989602 4638014.20   68  231 4655920.34 4489317.45  3.58%  13.8  740s
 1915778 1000513 4537231.92   53  312 4655920.34 4489748.50  3.57%  13.8  745s
 1934541 1009533 4558410.87   62  271 4655920.34 4490134.44  3.56%  13.8  750s
 1954861 1019201 4543220.18   53  287 4655920.34 4490530.21  3.55%  13.8  755s
 1965577 1028327 4652596.92   47  312 4655920.34 4490701.03  3.55%  13.8  760s
 1991374 1036562 4630676.84   63  257 4655920.34 4491167.14  3.54%  13.8  765s
 2011229 1045892 infeasible   71      4655920.34 4491542.95  3.53%  13.8  770s
 2033377 1056200 4531192.07   57  273 4655920.34 4491936.11  3.52%  13.8  775s
 2053924 1065334 4542249.91   47  263 4655920.34 4492306.73  3.51%  13.7  780s
 2070237 1074189 4573650.84   46  321 4655920.34 4492604.39  3.51%  13.7  785s
 2092949 1084726 4547163.36   69  244 4655920.34 4492970.54  3.50%  13.7  790s
 2114212 1094811     cutoff   78      4655920.34 4493312.87  3.49%  13.7  795s
 2133902 1104112 4598814.91   53  237 4655920.34 4493646.27  3.49%  13.7  800s
 2155256 1113948 4628847.91   54  307 4655920.34 4493995.12  3.48%  13.7  805s
 2175348 1124052 4547242.97   50  275 4655920.34 4494343.24  3.47%  13.7  810s
 2197480 1134179 4634531.61   60  268 4655920.34 4494707.60  3.46%  13.7  815s
 2215359 1142733 4534526.08   50  298 4655920.34 4494998.88  3.46%  13.6  820s
 2236407 1153001 4618777.25   42  348 4655920.34 4495310.01  3.45%  13.6  825s
 2258810 1163537 4654879.45   80  217 4655920.34 4495630.78  3.44%  13.6  830s
 2279327 1173714     cutoff   63      4655920.34 4495946.59  3.44%  13.6  835s
H2287001 1176600                    4655920.3105 4496071.55  3.43%  13.6  837s
H2287004 1176600                    4655920.3071 4496071.55  3.43%  13.6  837s
 2297673 1182472 4581177.88   58  300 4655920.31 4496239.57  3.43%  13.6  840s
 2317579 1192058     cutoff   78      4655920.31 4496525.66  3.42%  13.6  845s
 2338734 1202194 4627179.20   56  262 4655920.31 4496829.15  3.42%  13.6  850s
 2359185 1212325 4618749.17   64  212 4655920.31 4497124.12  3.41%  13.6  855s
 2376999 1220875 4533808.41   48  258 4655920.31 4497387.30  3.40%  13.5  860s
 2397940 1230687 4651225.10   65  212 4655920.31 4497705.54  3.40%  13.5  865s
 2420629 1241845 4624854.48   52  321 4655920.31 4497994.38  3.39%  13.5  870s
 2440872 1251257 infeasible  109      4655920.31 4498278.53  3.39%  13.5  875s
 2462251 1261636 4522197.59   52  300 4655920.31 4498623.35  3.38%  13.5  880s
 2484220 1272032 4655279.04   55  258 4655920.31 4498892.50  3.37%  13.5  885s
 2506639 1282665 4567820.30   51  301 4655920.31 4499188.65  3.37%  13.5  890s
 2527444 1292826 4596592.24   47  288 4655920.31 4499485.33  3.36%  13.5  895s
 2548771 1303318 4631415.53   58  228 4655920.31 4499791.98  3.35%  13.4  900s
 2566594 1311835 4567445.50   50  263 4655920.31 4500039.33  3.35%  13.4  905s
 2587457 1321659 4519382.19   46  294 4655920.31 4500318.86  3.34%  13.4  910s
 2608378 1331307 4517770.63   49  351 4655920.31 4500598.40  3.34%  13.4  915s
 2629862 1341823 4654786.98   62  289 4655920.31 4500884.47  3.33%  13.4  920s
 2650438 1351589     cutoff   39      4655920.31 4501165.43  3.32%  13.4  925s
 2673730 1362358 4651953.11   54  244 4655920.31 4501461.00  3.32%  13.4  930s
 2693664 1371727     cutoff   52      4655920.31 4501726.82  3.31%  13.4  935s
 2715439 1382103 4609527.39   43  316 4655920.31 4502018.58  3.31%  13.4  940s
 2737159 1391486 4644207.47   61  272 4655920.31 4502296.40  3.30%  13.4  945s
 2754369 1400636 4645174.42   64  276 4655920.31 4502516.74  3.29%  13.3  950s
 2774848 1410049 4602062.51   58  257 4655920.31 4502766.95  3.29%  13.3  955s
 2789872 1417241 4539064.07   56  292 4655920.31 4502953.94  3.29%  13.3  960s
 2811931 1427173 4554520.22   54  285 4655920.31 4503214.96  3.28%  13.3  965s
 2829325 1435455 4536473.92   55  273 4655920.31 4503440.80  3.27%  13.3  970s
 2851817 1445381 4586672.95   59  234 4655920.31 4503710.62  3.27%  13.3  975s
 2873309 1455132 4606216.28   74  221 4655920.31 4503975.61  3.26%  13.3  980s
 2894355 1465184 4531689.46   56  262 4655920.31 4504231.40  3.26%  13.3  985s
 2915011 1474811 4599008.02   70  205 4655920.31 4504474.65  3.25%  13.3  990s
 2932816 1482997 4552185.47   51  299 4655920.31 4504688.36  3.25%  13.3  995s
 2954658 1493247 4556531.21   59  330 4655920.31 4504927.69  3.24%  13.2 1000s
 2975540 1503473     cutoff   52      4655920.31 4505180.99  3.24%  13.2 1005s
 2996673 1513606 4538282.83   52  293 4655920.31 4505409.67  3.23%  13.2 1010s
 3017010 1522974 4645412.68   68  217 4655920.31 4505614.43  3.23%  13.2 1015s
 3038372 1533419 4654240.19   56  332 4655920.31 4505852.25  3.22%  13.2 1020s
 3058570 1542828 4641214.36   76  224 4655920.31 4506073.72  3.22%  13.2 1025s
 3080132 1553171     cutoff   75      4655920.31 4506320.99  3.21%  13.2 1030s
 3101101 1562917     cutoff   71      4655920.31 4506530.60  3.21%  13.2 1035s
 3118739 1571586 4639776.45   72  239 4655920.31 4506725.82  3.20%  13.2 1040s
 3141181 1581688 4578296.98   60  215 4655920.31 4506971.47  3.20%  13.2 1045s
 3162331 1591497 4631838.86   59  245 4655920.31 4507204.73  3.19%  13.2 1050s
 3182431 1601203 4614971.17   43  349 4655920.31 4507416.25  3.19%  13.1 1055s
 3203949 1610949 4566231.65   54  243 4655920.31 4507650.58  3.18%  13.1 1060s
 3222614 1619611 4588848.82   51  324 4655920.31 4507828.63  3.18%  13.1 1065s
 3244562 1629452     cutoff   49      4655920.31 4508057.78  3.18%  13.1 1070s
 3264805 1638901 4620910.13   59  276 4655920.31 4508258.01  3.17%  13.1 1075s
 3285919 1648782 4628235.83   75  187 4655920.31 4508473.47  3.17%  13.1 1080s
 3302257 1656732 4524411.79   55  289 4655920.31 4508632.61  3.16%  13.1 1085s
 3322937 1666641 infeasible   64      4655920.31 4508826.12  3.16%  13.1 1090s
 3346689 1677428 4618249.33   60  276 4655920.31 4509042.03  3.15%  13.1 1095s
 3366936 1687575 4582963.76   60  300 4655920.31 4509245.16  3.15%  13.1 1100s
 3388460 1697284 4633390.63   49  308 4655920.31 4509451.04  3.15%  13.1 1105s
 3409068 1707045     cutoff   56      4655920.31 4509653.23  3.14%  13.0 1110s
 3430251 1717052 4592557.25   57  226 4655920.31 4509853.06  3.14%  13.0 1115s
 3444309 1723526     cutoff   44      4655920.31 4509984.22  3.13%  13.0 1120s
 3465826 1734032 4550492.63   57  243 4655920.31 4510174.93  3.13%  13.0 1125s
 3476643 1738740 infeasible   57      4655920.31 4510270.34  3.13%  13.0 1131s
 3477852 1739482 4582648.54   55  304 4655920.31 4510281.17  3.13%  13.0 1143s
 3479593 1740140 4613907.74   64  240 4655920.31 4510307.40  3.13%  13.0 1151s
 3480916 1741126 4617914.21   63  265 4655920.31 4510320.05  3.13%  13.0 1162s
 3482779 1741857 4546135.19   51  303 4655920.31 4510336.95  3.13%  13.0 1172s
 3484244 1742752 4612329.41   34  387 4655920.31 4510352.11  3.13%  13.0 1185s
 3486064 1743455 4644131.91   66  253 4655920.31 4510370.55  3.13%  13.0 1194s
 3487561 1744249 4641366.26   64  199 4655920.31 4510384.41  3.13%  13.0 1205s
 3489177 1744945 4627121.44   67  227 4655920.31 4510399.06  3.13%  13.0 1214s
 3490590 1746042 4597559.24   48  339 4655920.31 4510416.09  3.13%  13.0 1228s
 3492711 1746674 4612572.65   37  369 4655920.31 4510436.78  3.12%  13.0 1239s
 3494370 1747260     cutoff   58      4655920.31 4510453.54  3.12%  13.0 1248s
 3495702 1748238     cutoff   68      4655920.31 4510462.56  3.12%  13.0 1259s
 3497594 1748850 4591067.26   69  228 4655920.31 4510474.18  3.12%  13.0 1267s
 3498928 1749770 4648965.85   68  208 4655920.31 4510482.70  3.12%  13.0 1279s
 3500796 1750496 4609528.32   67  199 4655920.31 4510509.22  3.12%  13.0 1291s
 3502316 1751258 4652411.48   77  166 4655920.31 4510527.63  3.12%  13.0 1303s
 3504059 1751905 4576555.05   63  272 4655920.31 4510543.77  3.12%  13.0 1312s
 3505417 1752539 4555920.48   55  244 4655920.31 4510555.86  3.12%  13.0 1321s
 3506651 1753088 4648902.51   76  217 4655920.31 4510562.22  3.12%  13.0 1331s
 3507998 1753818 4523933.97   65  253 4655920.31 4510577.63  3.12%  13.0 1342s
 3509399 1754470     cutoff   81      4655920.31 4510590.69  3.12%  13.0 1353s
 3510875 1755350 4567546.93   55  298 4655920.31 4510607.90  3.12%  13.0 1366s
 3512806 1755920     cutoff   45      4655920.31 4510625.58  3.12%  13.0 1373s
 3514179 1756676 4606337.31   53  312 4655920.31 4510627.40  3.12%  13.0 1384s
 3515635 1757571     cutoff   62      4655920.31 4510642.84  3.12%  13.0 1390s
 3532385 1765263 4546406.02   52  243 4655920.31 4510787.88  3.12%  13.0 1395s
 3551700 1774247 4574699.06   49  276 4655920.31 4510962.38  3.11%  13.0 1400s
 3574502 1784856 4621804.48   65  195 4655920.31 4511169.58  3.11%  13.0 1405s
 3595729 1795176 4551817.30   59  286 4655920.31 4511357.46  3.10%  13.0 1410s
 3617383 1805252 4603881.35   65  292 4655920.31 4511537.06  3.10%  13.0 1415s
 3637837 1814446 4605333.49   46  328 4655920.31 4511708.03  3.10%  13.0 1420s
 3659355 1824098 4553432.68   61  271 4655920.31 4511899.70  3.09%  13.0 1425s
 3679785 1833840 4537446.86   59  274 4655920.31 4512069.90  3.09%  12.9 1430s
 3701423 1844033 4547926.09   42  335 4655920.31 4512250.65  3.09%  12.9 1435s
 3720288 1852573 4620140.38   62  258 4655920.31 4512410.94  3.08%  12.9 1440s
 3740259 1862271     cutoff   91      4655920.31 4512588.78  3.08%  12.9 1445s
 3761986 1872215 4631431.44   56  247 4655920.31 4512783.80  3.07%  12.9 1450s
 3781200 1880798 4627077.00   70  198 4655920.31 4512942.79  3.07%  12.9 1455s
 3805287 1892143 4649787.17   61  253 4655920.31 4513156.32  3.07%  12.9 1460s
 3826868 1901341     cutoff   52      4655920.31 4513337.40  3.06%  12.9 1466s
 3842931 1909644 4579170.46   43  305 4655920.31 4513486.30  3.06%  12.9 1470s
 3863480 1918903 4542873.64   43  395 4655920.31 4513652.58  3.06%  12.9 1475s
 3885661 1928806 4637716.51   74  197 4655920.31 4513836.78  3.05%  12.9 1480s
 3903538 1936172     cutoff   64      4655920.31 4513985.55  3.05%  12.9 1485s
 3919205 1943594 4640264.70   76  205 4655920.31 4514093.25  3.05%  12.9 1490s
 3942194 1954172 4589303.60   69  253 4655920.31 4514290.30  3.04%  12.8 1495s
 3962557 1963564     cutoff   50      4655920.31 4514450.61  3.04%  12.8 1500s
 3983056 1973095 4540317.60   60  261 4655920.31 4514614.58  3.03%  12.8 1505s
 4004412 1982693     cutoff   63      4655920.31 4514784.88  3.03%  12.8 1510s
 4024298 1991643 4655197.19   65  240 4655920.31 4514928.94  3.03%  12.8 1515s
 4046446 2000997 4596991.97   50  264 4655920.31 4515102.22  3.02%  12.8 1520s
 4065005 2010034 4571331.57   65  282 4655920.31 4515263.11  3.02%  12.8 1525s
 4087149 2020490 4651117.91   53  329 4655920.31 4515441.24  3.02%  12.8 1530s
 4096343 2024515 infeasible   72      4655920.31 4515513.81  3.02%  12.8 1546s
 4098132 2025209     cutoff   48      4655920.31 4515527.44  3.02%  12.8 1556s
 4099588 2025877 4585478.29   65  208 4655920.31 4515541.01  3.02%  12.8 1566s
 4101033 2026739 4654056.49   61  272 4655920.31 4515551.78  3.01%  12.8 1580s
 4102993 2027423 infeasible   71      4655920.31 4515565.98  3.01%  12.8 1590s
 4104470 2028107 4561158.10   54  333 4655920.31 4515574.80  3.01%  12.8 1602s
 4106125 2028701 4643852.98   69  194 4655920.31 4515588.53  3.01%  12.8 1611s
 4107406 2029488     cutoff   76      4655920.31 4515602.05  3.01%  12.8 1625s
 4109106 2030179 4542857.60   52  302 4655920.31 4515613.31  3.01%  12.8 1635s
 4110558 2031102 infeasible   61      4655920.31 4515625.94  3.01%  12.8 1646s
 4112409 2031733 4630360.74   71  185 4655920.31 4515641.28  3.01%  12.8 1654s
 4113746 2032288 4594307.13   42  335 4655920.31 4515648.31  3.01%  12.8 1663s
 4115070 2032867     cutoff   55      4655920.31 4515659.88  3.01%  12.8 1673s
 4116447 2033712 4552331.53   46  280 4655920.31 4515674.74  3.01%  12.8 1685s
 4118255 2034372 4625789.98   52  302 4655920.31 4515690.28  3.01%  12.8 1696s
 4119730 2034997 4583107.84   60  231 4655920.31 4515701.79  3.01%  12.8 1704s
 4121025 2035619 4653482.59   70  166 4655920.31 4515710.05  3.01%  12.8 1714s
 4122299 2036481 4618895.47   52  230 4655920.31 4515722.82  3.01%  12.8 1727s
 4124090 2037337 4634231.17   65  248 4655920.31 4515736.29  3.01%  12.8 1739s
 4125921 2038001 4601951.95   45  315 4655920.31 4515752.99  3.01%  12.8 1747s
 4127190 2038706 4613048.30   51  247 4655920.31 4515761.58  3.01%  12.8 1758s
 4128840 2039303     cutoff   61      4655920.31 4515775.90  3.01%  12.8 1765s
 4130125 2040089     cutoff   58      4655920.31 4515784.93  3.01%  12.8 1775s
 4131809 2040619 4645591.33   65  212 4655920.31 4515791.89  3.01%  12.8 1786s
 4133363 2041359 4532039.10   55  278 4655920.31 4515806.88  3.01%  12.8 1797s
 4134796 2042244 4637389.86   52  301 4655920.31 4515817.64  3.01%  12.8 1811s
 4136647 2042901 4610651.99   49  337 4655920.31 4515830.49  3.01%  12.8 1820s
 4137970 2043777 4545633.08   52  248 4655920.31 4515837.25  3.01%  12.8 1832s
 4139961 2044681 4554615.89   53  342 4655920.31 4515852.71  3.01%  12.8 1844s
 4141639 2045271 4614449.83   53  297 4655920.31 4515872.85  3.01%  12.8 1851s
 4142893 2046128 4640452.98   69  194 4655920.31 4515880.49  3.01%  12.8 1862s
 4144684 2046721     cutoff   73      4655920.31 4515890.57  3.01%  12.8 1871s
 4146044 2047716 4622691.48   83  171 4655920.31 4515899.51  3.01%  12.8 1884s
 4147997 2048352 4609963.22   65  212 4655920.31 4515915.17  3.01%  12.8 1895s
 4149503 2049144 4537319.05   45  337 4655920.31 4515927.08  3.01%  12.8 1907s
 4151215 2049679     cutoff   45      4655920.31 4515941.31  3.01%  12.8 1914s
 4152405 2050522 4598622.38   64  259 4655920.31 4515947.82  3.01%  12.8 1917s
 4165182 2056081 4582381.47   43  294 4655920.31 4516044.44  3.00%  12.8 1920s
 4184995 2065657 4562664.68   49  292 4655920.31 4516192.73  3.00%  12.8 1925s
 4207299 2075645 4611868.56   73  205 4655920.31 4516366.51  3.00%  12.8 1930s
 4229154 2085495     cutoff   62      4655920.31 4516539.12  2.99%  12.7 1935s
 4249619 2094899 4531101.26   54  264 4655920.31 4516706.32  2.99%  12.7 1940s
 4272199 2105203     cutoff   38      4655920.31 4516870.60  2.99%  12.7 1945s
 4293044 2114261 4578702.95   47  322 4655920.31 4517018.27  2.98%  12.7 1950s
 4315072 2124039     cutoff   57      4655920.31 4517181.83  2.98%  12.7 1955s
 4335448 2133525 infeasible   70      4655920.31 4517334.71  2.98%  12.7 1960s
 4357685 2143821 4581189.83   47  297 4655920.31 4517486.67  2.97%  12.7 1965s
 4378359 2152944     cutoff   61      4655920.31 4517628.15  2.97%  12.7 1970s
 4400917 2162910     cutoff   55      4655920.31 4517784.83  2.97%  12.7 1975s
 4421575 2171310 4534306.06   45  275 4655920.31 4517931.57  2.96%  12.7 1980s
 4439056 2179632 4636047.81   72  194 4655920.31 4518061.44  2.96%  12.7 1985s
 4455243 2186657 4643309.38   56  292 4655920.31 4518174.47  2.96%  12.7 1990s
 4473408 2195226 4630574.79   52  294 4655920.31 4518305.22  2.96%  12.7 1995s
 4494688 2204689 4640266.81   57  268 4655920.31 4518455.30  2.95%  12.7 2000s
 4515062 2213817 4549175.20   57  263 4655920.31 4518609.71  2.95%  12.7 2005s
 4536001 2223171 4547992.33   57  301 4655920.31 4518764.82  2.95%  12.6 2010s
 4556600 2233048 4548062.49   51  304 4655920.31 4518907.74  2.94%  12.6 2015s
 4579330 2243398 4569182.38   54  321 4655920.31 4519059.74  2.94%  12.6 2020s
 4593752 2249927     cutoff   62      4655920.31 4519164.33  2.94%  12.6 2025s
 4614859 2259463 4536873.05   53  265 4655920.31 4519301.13  2.93%  12.6 2030s
