H33412 18903                    559148.32831 491387.355  12.1%   2.7   32s
H34458 18575                    559148.32620 491387.355  12.1%   2.8   33s
H34460 17680                    559148.32495 491387.355  12.1%   2.8   33s
 36967 18994 542250.491  138  630 559148.325 491419.985  12.1%   3.3   35s
H41023 19980                    559148.32462 491541.364  12.1%   4.0   36s
H45137 20838                    558119.64221 491624.041  11.9%   4.8   41s
H45139 20071                    558119.63988 491624.041  11.9%   4.8   41s
H49645 22407                    558119.63753 491683.484  11.9%   5.5   44s
 50905 23320 544279.224  148  431 558119.638 491717.234  11.9%   5.7   45s
H53989 22685                    558119.63452 492006.419  11.8%   6.1   46s
 62519 27553 503053.285   45 1001 558119.635 492490.599  11.8%   7.4   50s
 75307 33796 542045.034   92 1042 558119.635 493428.898  11.6%   8.6   55s
 87984 44071 545444.866  111  554 558119.635 494124.313  11.5%   9.4   60s
 99951 54009 496697.659   46 1035 558119.635 494683.384  11.4%   9.9   65s
 114951 64804 509725.171   44  996 558119.635 495167.244  11.3%  10.4   70s
 128532 76301 506056.473   50 1073 558119.635 495474.559  11.2%  10.8   75s
 142031 86873 556919.250  123  611 558119.635 495743.804  11.2%  11.2   80s
 155282 97560 500594.488   45 1059 558119.635 495955.711  11.1%  11.4   85s
 169431 108333 502915.841   47  982 558119.635 496258.748  11.1%  11.5   90s
 183699 120647 532599.437   67  923 558119.635 496479.002  11.0%  11.7   95s
 198058 131865 529840.204   78  867 558119.635 496695.736  11.0%  11.9  100s
 209873 141744 528198.091   56  898 558119.635 496865.086  11.0%  12.0  105s
 223232 152418 555228.698  114  703 558119.635 496999.615  11.0%  12.1  110s
 238629 165072     cutoff  105      558119.635 497237.446  10.9%  12.1  115s
 250970 175573 539987.011   62  909 558119.635 497400.941  10.9%  12.2  120s
 261707 184080 515077.297   60  869 558119.635 497546.131  10.9%  12.3  125s
 275827 195479 521799.717   68  861 558119.635 497721.636  10.8%  12.3  130s
 289980 206761 503024.330   52 1028 558119.635 497945.328  10.8%  12.4  135s
 301289 216492 506157.321   47 1019 558119.635 498047.324  10.8%  12.5  140s
 316837 228705 557743.414  116  704 558119.635 498285.000  10.7%  12.5  145s
 329389 238714 522114.387   64  895 558119.635 498446.767  10.7%  12.6  150s
 341750 248872     cutoff  115      558119.635 498607.213  10.7%  12.6  155s
 351942 259556 524996.653   61  982 558119.635 498744.524  10.6%  12.7  160s
 366921 269219 530955.797   67  928 558119.635 498898.707  10.6%  12.7  165s
 378537 278719 537927.196   84  747 558119.635 499042.778  10.6%  12.7  170s
 391809 289632     cutoff  121      558119.635 499215.930  10.6%  12.8  175s
 404992 299785 548166.368   99  733 558119.635 499364.643  10.5%  12.8  180s
 419550 312064 515520.050   58  918 558119.635 499524.136  10.5%  12.8  185s
 434197 323538 551857.448  105  754 558119.635 499643.988  10.5%  12.9  190s
 448293 335051     cutoff   98      558119.635 499756.695  10.5%  12.9  195s
 462386 346775 553471.852  111  653 558119.635 499894.833  10.4%  12.9  200s
 476373 358596 552711.300  141  402 558119.635 499999.929  10.4%  12.9  205s
 488946 368677 512279.345   47 1010 558119.635 500099.207  10.4%  13.0  210s
 503286 380273 547893.647   88  802 558119.635 500181.586  10.4%  13.0  215s
 517883 392445 547527.685  113  623 558119.635 500297.162  10.4%  13.0  220s
 532166 404107 524663.485   73  920 558119.635 500393.094  10.3%  13.0  225s
 543136 412958 554978.007   92  740 558119.635 500450.974  10.3%  13.0  230s
 557046 424273 520676.601   61  919 558119.635 500536.727  10.3%  13.0  235s
 569244 434608 524567.322   72  889 558119.635 500606.346  10.3%  13.0  240s
 582122 445502 557605.556  129  433 558119.635 500670.960  10.3%  13.0  245s
 594565 455480 542782.854   94  743 558119.635 500732.154  10.3%  13.1  250s
 606737 465644 545908.000   74  850 558119.635 500792.038  10.3%  13.1  255s
 620716 477351 557791.781  109  602 558119.635 500868.690  10.3%  13.1  260s
 636265 490432 556365.978  105  717 558119.635 500935.082  10.2%  13.1  265s
 647824 498577 531667.199   74  832 558119.635 501001.232  10.2%  13.1  270s
 659222 508275     cutoff  104      558119.635 501073.043  10.2%  13.1  275s
 672910 519961 557790.129  100  605 558119.635 501138.712  10.2%  13.1  280s
 685503 530509 520568.128   55  932 558119.635 501195.571  10.2%  13.1  285s
 699552 541020 538041.906   84 1029 558119.635 501249.419  10.2%  13.1  290s
 711904 551807 556648.306   84  792 558119.635 501298.973  10.2%  13.1  295s
 724871 562605 506638.257   54  943 558119.635 501345.566  10.2%  13.1  300s
 738149 573113 530354.178   67  925 558119.635 501393.711  10.2%  13.1  305s
 751901 584416 522691.150   69  943 558119.635 501426.966  10.2%  13.1  310s
 764784 595099 541052.691   78  875 558119.635 501482.380  10.1%  13.1  315s
 776860 604943 509506.954   52  968 558119.635 501523.581  10.1%  13.1  320s
 790032 614490 536677.184   64  903 558119.635 501565.660  10.1%  13.1  325s
 802811 625543     cutoff   97      558119.635 501610.622  10.1%  13.1  330s
 816344 636886 512984.291   49  913 558119.635 501653.971  10.1%  13.1  335s
 830188 647799 541858.172  103  608 558119.635 501706.695  10.1%  13.2  340s
 842265 657803 557403.059  166  273 558119.635 501744.896  10.1%  13.2  345s
 854370 667853 516752.270   61  972 558119.635 501781.176  10.1%  13.2  350s
 867552 677321 543258.864   78  891 558119.635 501819.968  10.1%  13.2  355s
H867557 677321                    558119.63297 501819.968  10.1%  13.2  355s
 877003 686299     cutoff  104      558119.633 501847.513  10.1%  13.2  360s
 891437 697623 517103.406   67  828 558119.633 501893.702  10.1%  13.2  365s
 904526 708561 547111.666  125  576 558119.633 501928.805  10.1%  13.2  370s
 918652 719795 520041.744   68  800 558119.633 501968.795  10.1%  13.2  375s
 930845 729874 529845.833   70  911 558119.633 501999.983  10.1%  13.2  380s
 944047 740582 522944.911   51  982 558119.633 502042.406  10.0%  13.2  385s
 957372 751460 529202.367   71  975 558119.633 502076.866  10.0%  13.2  390s
 970404 761292 554977.471   97  656 558119.633 502115.821  10.0%  13.2  395s
 985256 773728 506656.412   45 1024 558119.633 502164.318  10.0%  13.2  400s
 997144 782105 557830.972  133  576 558119.633 502200.417  10.0%  13.2  405s
 1005888 789080 515905.669   53  935 558119.633 502220.254  10.0%  13.2  410s
 1017965 800112 506163.920   49  991 558119.633 502250.930  10.0%  13.2  415s
 1032501 811248 542853.718   99  637 558119.633 502286.204  10.0%  13.2  420s
 1045070 822482 540779.160  104  600 558119.633 502319.454  10.0%  13.2  425s
 1060843 834970 533291.662   89  725 558119.633 502363.952  10.0%  13.2  430s
 1070314 844077 557195.950  136  423 558119.633 502380.490  10.0%  13.2  435s
 1085238 855219 540804.316  112  603 558119.633 502411.681  10.0%  13.2  440s
 1098615 866032 infeasible  115      558119.633 502441.575  10.0%  13.2  445s
 1110172 875617 556657.729  113  671 558119.633 502467.502  10.0%  13.2  450s
 1121755 886142 517360.754   57 1097 558119.633 502492.874  10.0%  13.2  455s
 1132826 894282 533559.510   95  740 558119.633 502514.161  10.0%  13.2  460s
 1148720 906631 538473.736   83  696 558119.633 502556.944  10.0%  13.2  465s
 1160101 916242 502695.941   48  976 558119.633 502576.919  10.0%  13.2  470s
 1175066 928347 516115.589   54  991 558119.633 502612.895  9.95%  13.2  475s
 1189111 939822 525421.532   67  860 558119.633 502640.891  9.94%  13.2  480s
 1202780 950742 540207.395   88  781 558119.633 502674.542  9.93%  13.3  485s
 1216005 961360 538678.585  105  614 558119.633 502699.925  9.93%  13.3  490s
 1228055 971395 548752.688  101  667 558119.633 502719.256  9.93%  13.3  495s
 1239958 981323 519019.686   62  903 558119.633 502738.087  9.92%  13.3  500s
 1254422 992839 549833.430   86  835 558119.633 502773.092  9.92%  13.3  505s
 1269312 1003953 554834.109   96  759 558119.633 502806.230  9.91%  13.3  510s
 1282354 1015612 507692.767   56  970 558119.633 502833.194  9.91%  13.3  515s
 1295815 1026009     cutoff  188      558119.633 502859.317  9.90%  13.3  520s
 1308729 1036866 548555.752  106  650 558119.633 502885.606  9.90%  13.3  525s
 1320308 1046087 545327.548   70  906 558119.633 502906.640  9.89%  13.3  530s
 1333694 1056402 542558.597   71  911 558119.633 502931.684  9.89%  13.3  535s
 1346449 1067232 526882.252   56  926 558119.633 502954.142  9.88%  13.3  540s
 1359606 1077435 534129.883   70  906 558119.633 502980.739  9.88%  13.3  545s
 1373083 1088794 518071.429   65  855 558119.633 503004.139  9.88%  13.3  550s
 1384447 1097993 542465.481   75  859 558119.633 503023.248  9.87%  13.3  555s
 1398017 1108038     cutoff  100      558119.633 503048.868  9.87%  13.3  560s
 1398500 1108985 541697.726   80  825 558119.633 503049.889  9.87%  13.3  565s
 1408743 1117053 535440.688   88  763 558119.633 503072.817  9.86%  13.3  570s
 1422456 1128385 523048.166   74  859 558119.633 503092.690  9.86%  13.3  575s
 1436184 1139505 554910.787  103  660 558119.633 503110.280  9.86%  13.3  580s
 1448741 1148822 551431.671  118  560 558119.633 503128.429  9.85%  13.3  585s
 1461397 1160041 555973.938  101  761 558119.633 503143.896  9.85%  13.3  590s
 1475104 1170303 556814.798  111  580 558119.633 503170.321  9.85%  13.3  595s
 1490995 1183485 507844.535   53  920 558119.633 503201.814  9.84%  13.3  600s
 1503819 1194038 521740.982   75  776 558119.633 503222.513  9.84%  13.3  605s
 1517523 1205476 557632.485  183  278 558119.633 503242.086  9.83%  13.3  610s
 1529224 1214497     cutoff  122      558119.633 503258.295  9.83%  13.3  615s
 1544211 1225989 552677.651  104  675 558119.633 503284.102  9.83%  13.3  620s
 1555750 1236008 557745.190  184  254 558119.633 503305.767  9.82%  13.3  625s
 1569261 1246998 516241.296   64  890 558119.633 503326.475  9.82%  13.3  630s
 1583109 1257703 535839.134   84  746 558119.633 503350.838  9.81%  13.3  635s
 1596996 1269303     cutoff  108      558119.633 503372.418  9.81%  13.3  640s
 1610882 1280542 529646.696   86  763 558119.633 503397.386  9.80%  13.3  645s
 1623839 1291422 548204.394   93  809 558119.633 503414.619  9.80%  13.3  650s
 1639200 1303352 544245.863  102  658 558119.633 503438.050  9.80%  13.3  655s
 1652694 1314509 522240.785   65  868 558119.633 503462.024  9.79%  13.3  660s
 1663479 1323370 547490.781   90  819 558119.633 503474.370  9.79%  13.3  665s
 1672235 1330708 540283.301   84  826 558119.633 503488.511  9.79%  13.3  670s
 1686156 1342278 555001.675  121  561 558119.633 503509.804  9.78%  13.3  675s
 1700961 1353784 518005.883   65  943 558119.633 503528.992  9.78%  13.3  680s
 1711210 1363318 517378.340   56  984 558119.633 503545.067  9.78%  13.3  685s
 1723257 1372696 550129.932  111  652 558119.633 503561.185  9.78%  13.3  690s
 1725332 1380853 512504.242   59  985 558119.633 503566.292  9.77%  13.3  697s
 1738034 1384594 522746.707   64  855 558119.633 503587.469  9.77%  13.3  700s
 1753984 1397273     cutoff  118      558119.633 503606.269  9.77%  13.3  705s
 1766312 1407400 553376.223  123  550 558119.633 503621.316  9.76%  13.3  710s
 1778807 1416975 507786.075   51  941 558119.633 503638.776  9.76%  13.3  715s
 1791939 1428200 548366.539  127  511 558119.633 503653.353  9.76%  13.3  720s
 1808204 1441480 515758.002   60 1009 558119.633 503682.308  9.75%  13.3  725s
 1821844 1452316 506547.099   48  984 558119.633 503700.684  9.75%  13.3  730s
 1835423 1463718 526473.581   73  880 558119.633 503718.189  9.75%  13.3  735s
 1849748 1475234 536870.950   71  949 558119.633 503735.019  9.74%  13.3  740s
 1863885 1486843     cutoff  106      558119.633 503757.670  9.74%  13.3  745s
 1876771 1497100 infeasible  112      558119.633 503778.111  9.74%  13.3  750s
 1890669 1508583 540188.569   81  804 558119.633 503798.427  9.73%  13.3  755s
 1905039 1519038 508406.774   45 1102 558119.633 503818.261  9.73%  13.3  760s
 1917472 1529864 537779.625   88  787 558119.633 503835.871  9.73%  13.3  765s
 1926559 1539630 550137.216  107  621 558119.633 503844.488  9.72%  13.3  770s
 1942245 1550908 556009.741  150  321 558119.633 503866.069  9.72%  13.3  775s
 1957724 1563234     cutoff  148      558119.633 503888.250  9.72%  13.3  780s
 1968495 1572003 542057.679   90  759 558119.633 503899.838  9.71%  13.3  785s
 1982693 1583524 508355.880   59  984 558119.633 503919.221  9.71%  13.3  790s
 1993448 1591221 532945.591   65  991 558119.633 503934.111  9.71%  13.3  795s
 1993461 1599512 535268.587   66  980 558119.633 503934.122  9.71%  13.3  801s
 2013034 1608826 547971.557  102  635 558119.633 503956.015  9.70%  13.3  805s
 2027456 1620902     cutoff   93      558119.633 503972.394  9.70%  13.3  810s
 2041502 1632145 515270.275   57  998 558119.633 503988.667  9.70%  13.3  815s
 2056088 1643894 538865.507   95  772 558119.633 504006.097  9.70%  13.3  820s
 2071531 1656096 536464.155   88  822 558119.633 504026.975  9.69%  13.3  825s
 2083290 1666100 541310.002  103  621 558119.633 504040.200  9.69%  13.3  830s
 2096607 1676358 512126.002   52  970 558119.633 504055.559  9.69%  13.3  835s
 2109313 1686832     cutoff   94      558119.633 504070.028  9.68%  13.3  840s
 2122796 1697597 542800.150  102  654 558119.633 504084.705  9.68%  13.3  845s
 2136895 1708163 556073.901  104  726 558119.633 504099.137  9.68%  13.3  850s
 2149903 1719796 540620.563  111  631 558119.633 504114.161  9.68%  13.3  855s
 2164383 1730910 551720.629  119  556 558119.633 504132.809  9.67%  13.3  860s
 2176930 1741944 550586.939   99  664 558119.633 504144.869  9.67%  13.3  865s
 2190337 1752763 542475.395   88  785 558119.633 504159.826  9.67%  13.3  870s
 2203165 1763152 532961.126   89  797 558119.633 504175.721  9.67%  13.3  875s
 2216458 1773603 556901.343  115  653 558119.633 504190.918  9.66%  13.3  880s
 2231461 1785644 525446.741   59  905 558119.633 504211.131  9.66%  13.3  885s
 2243131 1795234 516090.083   55  945 558119.633 504225.737  9.66%  13.3  890s
 2255592 1805721 509804.144   57  881 558119.633 504238.705  9.65%  13.3  895s
 2267733 1815513 514885.657   53  948 558119.633 504249.102  9.65%  13.3  900s
 2282112 1827266 537893.200   78  878 558119.633 504264.201  9.65%  13.3  905s
 2295363 1837539 524272.206   73  874 558119.633 504280.603  9.65%  13.3  910s
 2309945 1849049 infeasible  137      558119.633 504295.588  9.64%  13.3  915s
 2323286 1859937 518964.395   61  971 558119.633 504312.021  9.64%  13.3  920s
 2338107 1871057 536557.555   94  704 558119.633 504331.693  9.64%  13.3  925s
 2349493 1880947 557778.954  107  778 558119.633 504340.427  9.64%  13.3  930s
 2351425 1880952 536450.764   87  829 558119.633 504342.683  9.64%  13.3  935s
 2362184 1890393 530070.820   55 1074 558119.633 504354.799  9.63%  13.3  940s
 2374542 1901212 549359.632  124  511 558119.633 504365.929  9.63%  13.3  945s
 2387138 1911508 523246.977   62  916 558119.633 504378.027  9.63%  13.3  950s
 2400445 1922745 531747.257   62  927 558119.633 504392.396  9.63%  13.3  955s
 2415508 1933711 535018.498   99  612 558119.633 504408.634  9.62%  13.3  960s
 2425826 1942556 521190.942   64 1038 558119.633 504418.205  9.62%  13.3  965s
 2434959 1953398 537863.190   99  651 558119.633 504427.871  9.62%  13.3  970s
 2453346 1965020     cutoff   75      558119.633 504447.189  9.62%  13.3  975s
 2467866 1976726 531071.704   79  808 558119.633 504461.333  9.61%  13.3  980s
 2482438 1988463 547249.686  109  644 558119.633 504478.131  9.61%  13.3  985s
 2493917 1998273 529503.887   79  858 558119.633 504488.011  9.61%  13.3  990s
 2506866 2008632 543761.595   95  720 558119.633 504500.454  9.61%  13.3  995s
 2521279 2020481 535213.964   68  918 558119.633 504515.347  9.60%  13.3 1000s
 2533483 2029892 556512.632  107  755 558119.633 504530.400  9.60%  13.3 1005s
 2545610 2040142 557495.197   95  763 558119.633 504539.582  9.60%  13.3 1010s
 2552306 2051930 522184.183   60  964 558119.633 504545.012  9.60%  13.3 1016s
 2570608 2058696 519907.742   65  902 558119.633 504564.504  9.60%  13.2 1020s
 2586119 2072791 514699.940   52 1003 558119.633 504578.512  9.59%  13.2 1025s
 2596755 2080010 529339.029   69  894 558119.633 504587.916  9.59%  13.2 1031s
 2603378 2086391 508363.683   51  937 558119.633 504595.164  9.59%  13.2 1035s
 2616611 2097435 528398.401   80  743 558119.633 504607.653  9.59%  13.2 1040s
 2629494 2108350 513002.342   55  922 558119.633 504618.191  9.59%  13.2 1045s
 2643165 2119333 546134.107   97  756 558119.633 504631.979  9.58%  13.2 1050s
 2656212 2129207 556154.798  144  363 558119.633 504644.982  9.58%  13.2 1055s
 2669958 2141074 532204.037   77  836 558119.633 504660.795  9.58%  13.2 1060s
 2684593 2152800     cutoff  115      558119.633 504675.818  9.58%  13.2 1065s
 2695838 2161864 524521.974   57  957 558119.633 504687.767  9.57%  13.2 1070s
 2709269 2172533 510482.457   57 1001 558119.633 504699.837  9.57%  13.2 1075s
 2722804 2185463 554223.409   87  798 558119.633 504712.428  9.57%  13.2 1080s
 2736183 2194527 512362.962   48 1030 558119.633 504723.568  9.57%  13.2 1085s
 2749918 2205656 557282.747  102  671 558119.633 504737.013  9.56%  13.2 1090s
 2764798 2217299 537812.954  102  646 558119.633 504749.907  9.56%  13.2 1095s
 2775411 2226087 554826.724  120  684 558119.633 504758.963  9.56%  13.2 1100s
 2790100 2237671 526940.015   60  948 558119.633 504772.912  9.56%  13.2 1105s
 2803877 2249105 532417.815   78  820 558119.633 504786.567  9.56%  13.2 1110s
 2817449 2259907 547342.254  108  640 558119.633 504796.715  9.55%  13.2 1115s
 2831359 2270814 528963.685   85  735 558119.633 504810.691  9.55%  13.2 1120s
 2845602 2282287 547864.169  101  722 558119.633 504822.021  9.55%  13.2 1125s
 2851140 2287027 540435.608   73  834 558119.633 504826.545  9.55%  13.2 1130s
 2866170 2299097     cutoff   92      558119.633 504841.160  9.55%  13.2 1135s
 2880794 2310469 517793.499   56  982 558119.633 504855.855  9.54%  13.2 1140s
 2892838 2321443 547152.240  116  649 558119.633 504866.023  9.54%  13.2 1145s
 2909298 2333842 557461.367  106  690 558119.633 504879.378  9.54%  13.2 1150s
 2922336 2344460 519361.881   58  928 558119.633 504890.198  9.54%  13.2 1155s
 2935619 2355272 549923.597   94  809 558119.633 504904.621  9.53%  13.2 1160s
 2947992 2364848 527184.679   55  926 558119.633 504915.029  9.53%  13.2 1165s
 2962598 2376844 548655.968   96  745 558119.633 504928.287  9.53%  13.2 1170s
 2975139 2387032 534095.660   84  742 558119.633 504940.114  9.53%  13.2 1175s
 2987462 2396741 533028.870   65  857 558119.633 504948.198  9.53%  13.2 1180s
 3000872 2406819 524292.155   65  862 558119.633 504963.120  9.52%  13.2 1185s
 3011924 2419636 514448.728   55  956 558119.633 504973.382  9.52%  13.2 1191s
 3026003 2426465 509312.881   52 1095 558119.633 504986.211  9.52%  13.2 1195s
 3040795 2439210 545425.488   89  790 558119.633 504999.353  9.52%  13.2 1200s
 3054494 2450525 527729.542   74  856 558119.633 505011.517  9.52%  13.2 1205s
 3069520 2461849 553020.086  118  572 558119.633 505022.634  9.51%  13.2 1210s
 3079681 2472281 531650.755   61  938 558119.633 505030.455  9.51%  13.2 1215s
 3092495 2481712 550132.397   81  799 558119.633 505038.616  9.51%  13.2 1220s
 3104119 2491805 552317.671  116  566 558119.633 505046.041  9.51%  13.2 1225s
 3119366 2503522 555858.346  165  314 558119.633 505058.901  9.51%  13.2 1230s
 3130639 2512953 532868.501   67  895 558119.633 505067.135  9.51%  13.2 1235s
 3145849 2524600 532064.788   67  944 558119.633 505080.031  9.50%  13.2 1240s
 3157360 2534369 531734.957   68  889 558119.633 505087.597  9.50%  13.2 1245s
 3171963 2545046 530279.132   51  922 558119.633 505098.938  9.50%  13.2 1250s
 3183712 2555055 557400.859  126  565 558119.633 505109.576  9.50%  13.2 1255s
 3198258 2566885     cutoff  116      558119.633 505118.575  9.50%  13.2 1260s
 3211196 2577718 519540.537   51  956 558119.633 505128.186  9.49%  13.2 1265s
 3225358 2589274 533744.083   76  874 558119.633 505138.792  9.49%  13.2 1270s
 3238072 2599817     cutoff  113      558119.633 505148.507  9.49%  13.2 1275s
 3251599 2610395 512156.979   56  901 558119.633 505158.677  9.49%  13.2 1280s
 3264263 2620787 539555.236   78  825 558119.633 505167.905  9.49%  13.2 1285s
 3279074 2632644 515674.142   61  905 558119.633 505180.212  9.49%  13.2 1290s
 3292256 2642779 508587.194   54  996 558119.633 505192.463  9.48%  13.2 1295s
 3305695 2654547 528097.663   59  901 558119.633 505203.221  9.48%  13.2 1300s
 3313967 2661216 543416.399  111  620 558119.633 505208.668  9.48%  13.2 1305s
 3327536 2672493 524565.449   59  900 558119.633 505216.918  9.48%  13.2 1310s
 3342330 2683349     cutoff  103      558119.633 505228.233  9.48%  13.2 1315s
 3355775 2695042 530998.957   60  878 558119.633 505238.074  9.47%  13.2 1320s
 3368350 2705026 551778.415   89  881 558119.633 505247.881  9.47%  13.2 1325s
 3381463 2715745 523348.805   64  893 558119.633 505258.764  9.47%  13.2 1330s
 3394704 2726356 520774.140   66  905 558119.633 505267.402  9.47%  13.2 1335s
 3406323 2735618 532277.159   76  866 558119.633 505276.268  9.47%  13.2 1340s
 3419687 2747001 534466.372   61  955 558119.633 505285.605  9.47%  13.2 1345s
 3433400 2758133 537884.930   78  804 558119.633 505295.739  9.46%  13.2 1350s
 3445558 2767553 537334.998  103  641 558119.633 505306.148  9.46%  13.2 1355s
 3456450 2777307 531632.484   68  896 558119.633 505312.967  9.46%  13.2 1360s
 3471580 2789148 554296.673   89  857 558119.633 505324.099  9.46%  13.2 1365s
 3484876 2799470 540597.876   93  723 558119.633 505336.072  9.46%  13.2 1370s
 3499126 2811054 541747.492   74  869 558119.633 505347.921  9.46%  13.2 1375s
 3513698 2822918 531270.609   66  894 558119.633 505362.471  9.45%  13.2 1380s
 3527374 2833612 518438.277   51  973 558119.633 505373.738  9.45%  13.2 1385s
 3539468 2843352 544490.307   96  724 558119.633 505383.210  9.45%  13.2 1390s
 3554889 2854720 542668.326  111  682 558119.633 505394.699  9.45%  13.2 1395s
 3567054 2864859 551116.619   80  873 558119.633 505403.615  9.45%  13.2 1400s
 3581411 2875723 509032.733   46  992 558119.633 505414.796  9.44%  13.2 1405s
 3594943 2886981 513673.074   52  968 558119.633 505423.907  9.44%  13.2 1410s
 3606879 2896783 555876.947   71  896 558119.633 505433.183  9.44%  13.2 1415s
 3613290 2900626 512562.451   54  980 558119.633 505437.760  9.44%  13.2 1421s
 3619707 2907502 523770.466   62  923 558119.633 505441.224  9.44%  13.2 1425s
 3633052 2918226 536046.113   78  818 558119.633 505450.525  9.44%  13.2 1430s
 3645759 2928601 529041.563   66  879 558119.633 505457.876  9.44%  13.2 1435s
 3657457 2938693 543158.314  110  580 558119.633 505465.389  9.43%  13.2 1440s
 3673404 2950785     cutoff   96      558119.633 505476.885  9.43%  13.2 1445s
 3685883 2960832 553777.275  123  609 558119.633 505485.888  9.43%  13.2 1450s
 3699732 2971891 547418.128  116  534 558119.633 505497.258  9.43%  13.2 1455s
 3712952 2982466 554478.249  129  539 558119.633 505507.458  9.43%  13.2 1460s
 3725511 2994881 513665.691   64  971 558119.633 505517.678  9.42%  13.2 1465s
 3740477 3005142 539771.100   89  734 558119.633 505526.423  9.42%  13.2 1470s
 3753758 3015644     cutoff   87      558119.633 505534.082  9.42%  13.2 1475s
 3768184 3027235 518582.500   56  896 558119.633 505544.761  9.42%  13.2 1480s
 3781393 3037028 517426.305   55 1008 558119.633 505555.532  9.42%  13.2 1485s
 3790261 3045081 557964.644  121  612 558119.633 505561.742  9.42%  13.2 1490s
 3803297 3055959 552679.723  100  705 558119.633 505570.515  9.42%  13.2 1495s
 3815361 3065525 552711.529  133  436 558119.633 505579.194  9.41%  13.2 1500s
 3828858 3075469 554325.439  119  525 558119.633 505588.152  9.41%  13.2 1505s
 3841489 3085906 557039.842  124  555 558119.633 505595.096  9.41%  13.2 1510s
 3854251 3096871 557393.918  150  362 558119.633 505602.192  9.41%  13.2 1515s
 3868891 3108957 541148.064   91  750 558119.633 505613.128  9.41%  13.2 1520s
 3881565 3118987 557333.849  152  359 558119.633 505621.209  9.41%  13.2 1525s
 3893128 3129255 545188.263   91  819 558119.633 505627.486  9.41%  13.2 1530s
 3905944 3139447 535979.656   56  973 558119.633 505635.789  9.40%  13.2 1535s
 3919061 3150084 543296.849   79  876 558119.633 505643.635  9.40%  13.2 1540s
 3930312 3160054 507858.421   51 1004 558119.633 505652.101  9.40%  13.2 1545s
 3944399 3170862     cutoff  114      558119.633 505658.865  9.40%  13.2 1550s
 3957298 3180265 542315.926   80  836 558119.633 505667.876  9.40%  13.2 1555s
 3970629 3191536 524381.120   72  845 558119.633 505678.461  9.40%  13.2 1560s
 3983014 3201518 550507.974   66  939 558119.633 505686.703  9.39%  13.2 1565s
 3997219 3212958 523789.634   67  873 558119.633 505695.510  9.39%  13.2 1570s
 4010012 3223729 512369.425   47 1134 558119.633 505703.299  9.39%  13.2 1575s
 4021703 3233312 511603.481   55  943 558119.633 505709.414  9.39%  13.2 1580s
 4036210 3244953 557716.125  132  573 558119.633 505717.821  9.39%  13.2 1585s
