Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 574 rows, 571 columns and 1215 nonzeros
Model fingerprint: 0x653b9ea1
Model has 145 general constraints
Variable types: 290 continuous, 281 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e+01, 2e+04]
  Bounds range     [5e+01, 2e+02]
  RHS range        [2e+00, 1e+02]

User MIP start produced solution with objective 1.88121e+06 (0.01s)
Loaded user MIP start with objective 1.88121e+06

Presolve added 161 rows and 15585 columns
Presolve time: 0.08s
Presolved: 735 rows, 16156 columns, 47818 nonzeros
Presolved model has 145 SOS constraint(s)
Variable types: 15859 continuous, 297 integer (0 binary)

Root relaxation: objective 1.159570e+06, 906 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time
 1551133 1251237 1632750.18   71  943 1728027.60 1490021.53  13.8%  43.7 1650s
 1557118 1255748 1644204.85   82  890 1728027.60 1490117.61  13.8%  43.8 1655s
 1565660 1262564     cutoff   78      1728027.60 1490274.04  13.8%  43.8 1660s
 1570657 1273921     cutoff   52      1728027.60 1490344.00  13.8%  43.8 1672s
 1582758 1276756 1612987.42   79 1028 1728027.60 1490520.74  13.7%  43.8 1675s
 1590611 1282912 1585953.47   80 1077 1728027.60 1490646.41  13.7%  43.8 1680s
 1597591 1288182 1596247.49   75  990 1728027.60 1490791.86  13.7%  43.9 1685s
 1603988 1293332 1538473.86   57 1069 1728027.60 1490887.46  13.7%  43.9 1690s
 1612320 1300329 1580743.79   82  972 1728027.60 1490994.22  13.7%  43.9 1695s
H1616083 1302424                    1728027.5986 1491040.81  13.7%  43.9 1699s
H1616090 1302424                    1728027.5967 1491040.81  13.7%  43.9 1699s
 1616091 1303295 1717372.72  121  990 1728027.60 1491042.65  13.7%  43.9 1700s
 1623760 1309400 1607870.43   89 1034 1728027.60 1491175.77  13.7%  44.0 1705s
 1631355 1315624 1609105.96   95  889 1728027.60 1491312.61  13.7%  44.0 1710s
 1638344 1321600 1637080.68  103  859 1728027.60 1491403.11  13.7%  44.0 1715s
 1645066 1327104 1576864.94   76 1028 1728027.60 1491513.78  13.7%  44.1 1720s
 1652350 1332739 1601886.77   79 1018 1728027.60 1491625.54  13.7%  44.1 1725s
 1659520 1338759 1542052.39   68  981 1728027.60 1491749.03  13.7%  44.1 1730s
 1667151 1344428 1605281.47   96  940 1728027.60 1491873.14  13.7%  44.2 1735s
 1673644 1349797 1605584.98   87  995 1728027.60 1491956.71  13.7%  44.2 1740s
 1680625 1355745 1572313.68   69 1051 1728027.60 1492061.63  13.7%  44.3 1745s
 1687536 1360729 1631185.73   96  997 1728027.60 1492168.45  13.6%  44.3 1750s
 1693860 1366282 1618717.34   73 1043 1728027.60 1492229.74  13.6%  44.4 1755s
 1700297 1371537 1696196.03   76  749 1728027.60 1492328.43  13.6%  44.4 1760s
 1707476 1377397 1628693.93   66 1025 1728027.60 1492426.17  13.6%  44.4 1765s
 1714745 1383192 1673024.67   57  998 1728027.60 1492512.42  13.6%  44.5 1770s
 1720525 1387231 1593370.66   53  922 1728027.60 1492587.98  13.6%  44.5 1775s
 1727370 1393728 1562792.99   76  988 1728027.60 1492682.28  13.6%  44.6 1780s
 1734148 1399351 1617236.95   57 1018 1728027.60 1492758.76  13.6%  44.6 1785s
 1741121 1404036 1677885.24  107  970 1728027.60 1492862.68  13.6%  44.6 1790s
 1747175 1409474 1618910.94   80 1009 1728027.60 1492972.01  13.6%  44.6 1795s
 1753672 1414919 1622714.78   64  990 1728027.60 1493054.01  13.6%  44.7 1800s
