Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 2104 rows, 2503 columns and 4612 nonzeros
Model fingerprint: 0x9ef96956
Model has 626 general constraints
Variable types: 1252 continuous, 1251 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e+00, 6e+04]
  Bounds range     [5e+00, 7e+01]
  RHS range        [4e+00, 5e+01]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint a1Dist_0001 by 2.000000000

Presolve added 601 rows and 63852 columns
Presolve time: 0.23s
Presolved: 2705 rows, 66355 columns, 195577 nonzeros
Presolved model has 626 SOS constraint(s)
Variable types: 65129 continuous, 1226 integer (0 binary)

Root relaxation: objective 4.637668e+05, 1552 iterations, 0.03 seconds (0.01 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time
 114159 89110 541248.497  992 1275 543521.033 503659.825  7.33%   4.2  240s
H115079 89615                    543378.00875 503659.825  7.31%   4.2  244s
 115937 90592 542385.166 1168 1068 543378.009 503659.825  7.31%   4.2  246s
H117239 90600                    543378.00854 503659.825  7.31%   4.2  249s
H117242 90600                    543378.00664 503659.825  7.31%   4.2  249s
 117248 93648 542792.380 1372  768 543378.007 503659.846  7.31%   4.2  257s
 121488 95026 523855.096  204 2160 543378.007 503693.778  7.30%   4.2  261s
 123931 96989 512589.747  130 2275 543378.007 503693.778  7.30%   4.2  265s
 127762 100044 518035.972  258 2209 543378.007 503693.778  7.30%   4.2  270s
 130298 102047 522794.430  318 2150 543378.007 503693.778  7.30%   4.2  275s
 134334 105137 530528.455  394 2089 543378.007 503693.778  7.30%   4.2  282s
 136687 106893 532861.252  439 2056 543378.007 503693.778  7.30%   4.2  286s
 140109 109694 536408.084  500 2026 543378.007 503693.778  7.30%   4.2  291s
 142208 111315 537563.836  533 2011 543378.007 503693.778  7.30%   4.2  295s
 145769 113924 539789.255  590 1934 543378.007 503693.778  7.30%   4.2  300s
 149158 116430 542187.394  678 1877 543378.007 503693.778  7.30%   4.2  306s
 151405 118187 542753.392  706 1856 543378.007 503693.778  7.30%   4.2  311s
 154636 120779 517343.561  163 2189 543378.007 503727.881  7.30%   4.2  316s
 156401 122230 513877.019  154 2205 543378.007 503727.881  7.30%   4.2  320s
 160211 125013 536604.828  543 1851 543378.007 503742.898  7.29%   4.2  326s
 163045 127049 512731.718  114 2197 543378.007 503749.431  7.29%   4.2  331s
 165512 128946 525218.230  290 2111 543378.007 503749.431  7.29%   4.2  335s
 167777 129973 518894.618  160 2198 543378.007 503753.677  7.29%   4.2  341s
 168061 130874 519830.948  187 2162 543378.007 503753.677  7.29%   4.2  345s
 169194 133854 525047.631  295 2045 543378.007 503755.675  7.29%   4.2  353s
 173051 135232 530509.450  217 2192 543378.007 503761.424  7.29%   4.2  356s
 176270 137555 542467.356  514 1930 543378.007 503763.937  7.29%   4.2  361s
 178898 139699 511103.164  113 2231 543378.007 503763.937  7.29%   4.2  366s
 181802 141788 514766.887  193 2201 543378.007 503763.937  7.29%   4.2  370s
 184551 143773 516126.265  266 2107 543378.007 503763.937  7.29%   4.2  376s
 187003 145770 523322.090  330 2060 543378.007 503765.704  7.29%   4.3  380s
 190649 148649 527699.876  388 2060 543378.007 503765.704  7.29%   4.3  385s
 194368 151640 521402.304  221 2132 543378.007 503792.285  7.29%   4.3  391s
 197510 154464 511470.742  151 2224 543378.007 503805.548  7.28%   4.3  396s
 199881 156249 513222.729  224 2166 543378.007 503809.530  7.28%   4.3  400s
 202538 158640 526891.597  340 2020 543378.007 503816.897  7.28%   4.3  407s
 205121 160779 529294.901  337 2015 543378.007 503816.897  7.28%   4.3  411s
 207625 162791 543333.083  580 1726 543378.007 503817.419  7.28%   4.3  415s
 211284 164934 531885.076  409 1928 543378.007 503820.394  7.28%   4.3  420s
 214151 167878 528959.372  282 2052 543378.007 503822.165  7.28%   4.3  427s
 216858 169726 524880.488  260 2116 543378.007 503822.811  7.28%   4.3  431s
 219213 171607 519893.459  263 2056 543378.007 503822.811  7.28%   4.3  436s
 221580 172788 541764.463  555 1743 543378.007 503824.980  7.28%   4.3  440s
 223463 174747 infeasible  118      543378.007 503824.980  7.28%   4.3  445s
 226736 177341 515895.996  249 2154 543378.007 503824.980  7.28%   4.3  451s
 229326 179351 523194.851  371 2008 543378.007 503824.980  7.28%   4.3  455s
 232687 182129 532221.550  527 1878 543378.007 503824.980  7.28%   4.3  461s
 234897 183814 536589.372  635 1795 543378.007 503824.980  7.28%   4.3  466s
 237264 185558 539741.136  758 1721 543378.007 503824.980  7.28%   4.3  470s
 239794 187935 541814.321  896 1653 543378.007 503824.980  7.28%   4.3  475s
 243499 190451 509744.339   93 2270 543378.007 503850.028  7.27%   4.3  481s
 246255 193077 515241.591  217 2105 543378.007 503850.028  7.27%   4.3  486s
 248590 194204 523730.214  320 2005 543378.007 503850.028  7.27%   4.3  490s
 251691 197163 534041.144  496 1880 543378.007 503850.028  7.27%   4.3  497s
 252699 198304 536654.004  554 1812 543378.007 503850.028  7.27%   4.3  500s
 256522 201251 541654.231  749 1662 543378.007 503850.028  7.27%   4.3  505s
 260337 204306 543154.982  915 1526 543378.007 503866.126  7.27%   4.3  511s
 263503 207045 538241.673  283 2057 543378.007 503866.126  7.27%   4.3  516s
 266474 209781 506554.298   65 2274 543378.007 503867.411  7.27%   4.3  520s
 269200 211753 525921.700  329 1996 543378.007 503867.411  7.27%   4.3  525s
 273177 215232 533710.518  185 2173 543378.007 503881.532  7.27%   4.3  531s
 276313 218094 517375.719  165 2150 543378.007 503891.208  7.27%   4.3  535s
 280206 221316 539089.436  522 1914 543378.007 503895.025  7.27%   4.3  540s
 283947 225187 520480.502  296 2058 543378.007 503895.025  7.27%   4.3  545s
 286032 227692 529037.280  462 1966 543378.007 503895.025  7.27%   4.3  552s
 288292 227701     cutoff  658      543378.007 503895.025  7.27%   4.3  557s
H288293 219286                    542477.31728 503895.025  7.11%   4.3  558s
H288295 218878                    542449.62336 503895.025  7.11%   4.3  558s
H288297 217826                    542355.36743 503895.025  7.09%   4.3  558s
 288650 219526 510549.700   61 2260 542355.367 503897.681  7.09%   4.3  561s
H290302 219536                    542355.36731 503897.681  7.09%   4.3  563s
H290306 218687                    542275.22774 503897.681  7.08%   4.3  563s
 290311 219944 525447.118  228 2099 542275.228 503897.681  7.08%   4.3  565s
 293781 222848 540358.076  568 1837 542275.228 503905.051  7.08%   4.3  571s
 296773 225334 520995.810  246 2097 542275.228 503905.051  7.08%   4.3  576s
 300313 228370 504168.996   34 2284 542275.228 503907.773  7.08%   4.3  582s
 301766 229340 520700.538  181 2158 542275.228 503907.773  7.08%   4.3  585s
 305234 232326 521985.764  200 2117 542275.228 503908.978  7.08%   4.3  591s
 307950 234157 535764.186  486 1848 542275.228 503908.978  7.08%   4.3  595s
 311028 237027 522935.981  234 2087 542275.228 503916.287  7.07%   4.3  601s
 313705 239028 540061.558  521 1879 542275.228 503921.617  7.07%   4.3  605s
 316688 241528 524012.508  233 2076 542275.228 503921.617  7.07%   4.3  611s
 318151 242373 532472.519  384 1943 542275.228 503921.617  7.07%   4.3  615s
 321894 245418 525215.510  259 2104 542275.228 503924.232  7.07%   4.3  621s
 324651 247488 506835.245   44 2237 542275.228 503926.536  7.07%   4.3  625s
 327056 249434 510891.700  136 2219 542275.228 503926.536  7.07%   4.3  631s
 329585 251735 515208.407  196 2150 542275.228 503930.418  7.07%   4.4  635s
 333911 254993 509181.308   80 2239 542275.228 503936.562  7.07%   4.4  641s
 335132 256033 517642.746  205 2097 542275.228 503936.562  7.07%   4.4  645s
 339042 259328 512635.857  142 2155 542275.228 503937.696  7.07%   4.4  650s
 341705 261581 514178.053  132 2200 542275.228 503940.925  7.07%   4.4  655s
 344924 264009 512364.598   96 2207 542275.228 503946.898  7.07%   4.4  661s
 348200 266952 526902.720  459 1835 542275.228 503946.898  7.07%   4.4  666s
 350791 268948 506032.752   33 2277 542275.228 503950.080  7.07%   4.4  670s
 353256 271058 514015.047  139 2189 542275.228 503950.080  7.07%   4.4  676s
 356493 273795 521212.538  184 2165 542275.228 503951.297  7.07%   4.4  681s
 359124 276050 511538.343  110 2219 542275.228 503955.615  7.07%   4.4  685s
 363148 278640 537102.618  515 1882 542275.228 503955.615  7.07%   4.4  691s
 365418 280907 infeasible  222      542275.228 503964.494  7.06%   4.4  696s
 367790 282868 524136.487  251 2096 542275.228 503964.494  7.06%   4.4  700s
 370308 284121 534068.282  495 1903 542275.228 503964.494  7.06%   4.4  705s
 372354 286518 513284.421  113 2198 542275.228 503965.133  7.06%   4.4  710s
H375228 284954                    541959.81883 503974.788  7.01%   4.4  715s
 377245 286441 525403.711  231 2147 541959.819 503974.788  7.01%   4.4  720s
 380740 290163 541482.714  553 1794 541959.819 503977.683  7.01%   4.4  726s
 383524 292511 525143.362  271 2084 541959.819 503981.084  7.01%   4.4  731s
 386173 294450 536463.945  537 1866 541959.819 503981.504  7.01%   4.4  736s
 388515 296219 506984.673   49 2304 541959.819 503992.746  7.01%   4.4  740s
H389688 295162                    541876.11206 503992.746  6.99%   4.4  742s
 389982 296357 510891.210  121 2232 541876.112 503992.746  6.99%   4.4  745s
H391185 296218                    541861.34224 503992.746  6.99%   4.4  748s
H391188 295510                    541793.26170 503992.746  6.98%   4.4  748s
 391286 296620 512571.136  171 2189 541793.262 503992.746  6.98%   4.4  751s
H392671 296629                    541793.26161 503992.746  6.98%   4.4  754s
H392672 295653                    541690.72473 503992.746  6.96%   4.4  754s
 392680 296214 514885.382  213 2105 541690.725 503992.746  6.96%   4.4  755s
 395025 297934 516603.805  283 2057 541690.725 503992.746  6.96%   4.4  760s
 397939 301179 524778.186  343 2004 541690.725 503992.746  6.96%   4.4  766s
 400613 302887 527122.424  370 1991 541690.725 503992.746  6.96%   4.4  770s
 403000 305215 529085.431  400 1972 541690.725 503992.746  6.96%   4.4  775s
 406782 308181 532307.341  469 1923 541690.725 503992.746  6.96%   4.4  780s
 409566 310256 534633.300  524 1894 541690.725 503992.746  6.96%   4.4  785s
 413314 312883 infeasible  605      541690.725 503992.746  6.96%   4.4  791s
 416072 315225 539226.766  647 1802 541690.725 503992.746  6.96%   4.4  796s
 418322 317228 540185.716  673 1779 541690.725 503992.746  6.96%   4.4  800s
 420267 319476 541096.613  699 1764 541690.725 503993.843  6.96%   4.4  806s
 423706 321349 525480.245  236 2099 541690.725 503994.944  6.96%   4.4  811s
 426830 324112 507089.459   63 2259 541690.725 504016.699  6.95%   4.4  816s
 428876 325917 infeasible  121      541690.725 504016.699  6.95%   4.4  820s
 432564 328238 522989.441  217 2120 541690.725 504016.699  6.95%   4.4  825s
 434374 330329 534033.770  262 2081 541690.725 504016.699  6.95%   4.4  830s
 437145 332396 511119.757   69 2235 541690.725 504023.748  6.95%   4.4  836s
 440167 335108 539427.843  394 1962 541690.725 504023.761  6.95%   4.4  841s
 442863 337116 525967.839  289 2070 541690.725 504024.893  6.95%   4.4  845s
 445286 339288 533169.811  533 1838 541690.725 504025.134  6.95%   4.4  850s
 448947 342091 507206.676   76 2246 541690.725 504036.868  6.95%   4.4  856s
 451786 344415 511952.445  161 2203 541690.725 504036.868  6.95%   4.4  860s
 454622 346167 505433.601   47 2255 541690.725 504038.437  6.95%   4.4  866s
 456835 348217 510547.644   99 2193 541690.725 504039.185  6.95%   4.4  870s
 460122 351047 536839.527  462 1870 541690.725 504044.049  6.95%   4.4  877s
 463003 353364 infeasible  283      541690.725 504045.188  6.95%   4.4  882s
 465133 355080 505628.359   50 2261 541690.725 504048.976  6.95%   4.4  886s
 468100 357290 511908.755  170 2173 541690.725 504048.976  6.95%   4.4  890s
 470038 359152 514118.746  232 2131 541690.725 504049.365  6.95%   4.4  897s
 471837 360893 528152.864  230 2112 541690.725 504050.479  6.95%   4.4  901s
 475756 363570 529473.565  301 2033 541690.725 504050.685  6.95%   4.4  907s
 477840 365318 507320.430   47 2297 541690.725 504053.293  6.95%   4.4  912s
 480983 367771 534617.913  398 1968 541690.725 504053.293  6.95%   4.4  917s
 483143 369559 508733.698   50 2277 541690.725 504054.658  6.95%   4.4  921s
 486348 371874 514622.154  116 2190 541690.725 504056.215  6.95%   4.4  927s
 487653 373082 524426.183  258 2030 541690.725 504056.215  6.95%   4.4  930s
 490463 375245 533205.796  565 1691 541690.725 504056.215  6.95%   4.4  935s
 493579 377799 519577.065  173 2111 541690.725 504060.387  6.95%   4.4  941s
 496334 379354 531262.381  493 1779 541690.725 504060.387  6.95%   4.4  945s
 498430 381840 521506.829   83 2230 541690.725 504060.708  6.95%   4.4  950s
 502203 384784 540907.148  451 1913 541690.725 504061.768  6.95%   4.4  957s
 503640 385862 511887.633   79 2262 541690.725 504061.768  6.95%   4.4  960s
 505638 387725 infeasible  133      541690.725 504061.768  6.95%   4.4  965s
 508766 390085 523254.759  209 2155 541690.725 504061.768  6.95%   4.5  970s
 512157 392818 529687.862  284 2082 541690.725 504061.768  6.95%   4.5  977s
 515097 395085 534827.179  352 2045 541690.725 504061.768  6.95%   4.5  981s
 518147 397337 537925.997  400 2004 541690.725 504061.768  6.95%   4.5  986s
 521041 399071     cutoff  437      541690.725 504067.465  6.95%   4.5  991s
 521909 400873 506025.334   55 2236 541690.725 504069.241  6.95%   4.5  995s
 524611 402633 540713.605  355 1962 541690.725 504069.448  6.95%   4.5 1001s
 528062 405232 536651.709  351 2014 541690.725 504069.448  6.95%   4.5 1006s
 531319 407407 507399.845   81 2199 541690.725 504071.692  6.94%   4.5 1010s
 533874 409643 510488.071  150 2141 541690.725 504071.692  6.94%   4.5 1015s
 535939 411933 511470.838  178 2141 541690.725 504071.692  6.94%   4.5 1021s
 538925 414395 514006.594  255 2059 541690.725 504071.692  6.94%   4.5 1027s
 541744 416646 519705.445  341 2020 541690.725 504071.692  6.94%   4.4 1031s
 545138 419719 525137.739  399 1980 541690.725 504071.692  6.94%   4.4 1037s
 548124 422016 528625.767  451 1952 541690.725 504071.692  6.94%   4.4 1042s
 549471 422040 530054.267  474 1950 541690.725 504071.692  6.94%   4.4 1047s
H549472 417668                    541441.03322 504071.692  6.90%   4.4 1047s
H549475 415391                    541276.11141 504071.692  6.87%   4.4 1047s
 549861 416952 530349.858  478 1939 541276.111 504071.692  6.87%   4.4 1051s
 551514 417998 531355.420  507 1920 541276.111 504071.692  6.87%   4.4 1056s
 554419 420140 535195.849  571 1887 541276.111 504071.692  6.87%   4.4 1062s
 557196 422170 537192.854  614 1858 541276.111 504071.692  6.87%   4.4 1067s
 558968 423622 538572.479  648 1832 541276.111 504071.692  6.87%   4.4 1071s
 561891 425803 540063.095  688 1783 541276.111 504071.692  6.87%   4.4 1076s
 564853 427987 506607.496   55 2276 541276.111 504077.457  6.87%   4.5 1080s
 568397 430678 507755.588   59 2256 541276.111 504080.402  6.87%   4.5 1087s
 569876 431920 522875.341  230 2142 541276.111 504080.937  6.87%   4.5 1090s
 573025 433734 533474.861  260 2098 541276.111 504081.462  6.87%   4.5 1096s
 574983 436101 510591.227   70 2258 541276.111 504081.792  6.87%   4.5 1101s
 577474 438075 511596.335   77 2241 541276.111 504083.259  6.87%   4.5 1105s
 580718 440464 523133.846  101 2227 541276.111 504083.750  6.87%   4.5 1111s
 583928 443077 517788.633  118 2209 541276.111 504084.231  6.87%   4.5 1117s
 586560 445177 504091.058   33 2290 541276.111 504086.015  6.87%   4.5 1122s
 588224 446464 513530.461  127 2184 541276.111 504086.539  6.87%   4.5 1126s
 590571 448526 526647.471  280 2026 541276.111 504086.539  6.87%   4.5 1130s
 593965 450468 523753.050  172 2170 541276.111 504088.774  6.87%   4.5 1135s
 596052 453149 518119.928   66 2270 541276.111 504089.126  6.87%   4.5 1140s
 599260 455767 526352.648  170 2166 541276.111 504089.126  6.87%   4.5 1145s
 602407 457993 infeasible  246      541276.111 504089.126  6.87%   4.5 1151s
 604461 459648 532335.726  293 2049 541276.111 504089.126  6.87%   4.5 1156s
 607514 461436 522940.563  152 2160 541276.111 504091.739  6.87%   4.5 1161s
 610072 464300 538433.449  384 2007 541276.111 504093.519  6.87%   4.5 1166s
 613263 466637 507241.147   63 2235 541276.111 504094.206  6.87%   4.5 1172s
 615459 467400 511349.646  147 2177 541276.111 504094.206  6.87%   4.5 1177s
 615837 469004 511907.141  164 2160 541276.111 504094.206  6.87%   4.5 1181s
 618834 471418 515667.269  235 2095 541276.111 504094.206  6.87%   4.5 1187s
 620532 472549 518245.578  277 2057 541276.111 504094.206  6.87%   4.5 1190s
 623601 474805 infeasible  336      541276.111 504094.206  6.87%   4.5 1197s
 625030 475962 524059.722  365 2001 541276.111 504094.206  6.87%   4.5 1200s
 627996 478568 527496.413  425 1981 541276.111 504094.206  6.87%   4.5 1205s
 631484 481207 531276.072  493 1927 541276.111 504094.206  6.87%   4.5 1211s
 633608 483043 533645.601  532 1898 541276.111 504094.206  6.87%   4.5 1215s
 636978 485657 535577.286  590 1837 541276.111 504094.206  6.87%   4.5 1221s
 638753 486711 536676.694  625 1833 541276.111 504094.206  6.87%   4.5 1225s
 641836 489236 538958.556  696 1779 541276.111 504094.206  6.87%   4.5 1231s
 644372 491092 539793.170  743 1748 541276.111 504094.206  6.87%   4.5 1235s
 647180 493132 541202.053  802 1712 541276.111 504094.943  6.87%   4.5 1240s
 650261 495841 533378.060  335 2024 541276.111 504096.091  6.87%   4.5 1246s
 653000 498100 533539.926  331 2070 541276.111 504096.963  6.87%   4.5 1251s
 655510 499946 518447.486  109 2229 541276.111 504096.963  6.87%   4.5 1258s
 657117 501245 523260.327  160 2172 541276.111 504096.963  6.87%   4.5 1261s
 660385 503941 529803.149  253 2113 541276.111 504097.255  6.87%   4.5 1266s
 662503 505640 infeasible  282      541276.111 504097.493  6.87%   4.5 1270s
 665766 508422 517556.366  132 2166 541276.111 504098.554  6.87%   4.5 1276s
 668071 510418 518847.447  184 2137 541276.111 504098.554  6.87%   4.5 1280s
 671387 513008 531561.679  540 1778 541276.111 504098.977  6.87%   4.5 1285s
 672961 514325 520247.998  140 2227 541276.111 504098.977  6.87%   4.5 1290s
 675953 516541 504570.738   39 2291 541276.111 504098.986  6.87%   4.5 1295s
 679665 519732 514915.388  182 2182 541276.111 504098.986  6.87%   4.5 1302s
 681458 521080 516990.397  224 2141 541276.111 504100.843  6.87%   4.5 1305s
 684941 523783 536894.216  190 2149 541276.111 504101.220  6.87%   4.5 1310s
 687464 525902 507944.688   75 2217 541276.111 504101.826  6.87%   4.5 1315s
 690729 528086 513927.391  173 2136 541276.111 504101.872  6.87%   4.5 1321s
 693562 530171 513294.030   91 2219 541276.111 504102.150  6.87%   4.5 1326s
 694262 531688 521087.824  196 2151 541276.111 504102.150  6.87%   4.5 1330s
 697887 534334 535541.377  602 1672 541276.111 504102.150  6.87%   4.5 1335s
 701190 536484 521809.008  214 2127 541276.111 504104.107  6.87%   4.5 1341s
 703843 539009 538867.127  504 1896 541276.111 504104.451  6.87%   4.5 1347s
 705533 540381 508408.391   84 2244 541276.111 504104.451  6.87%   4.5 1351s
 707679 542334 infeasible  303      541276.111 504106.380  6.87%   4.5 1356s
 711431 545179 514768.174  102 2244 541276.111 504106.770  6.87%   4.5 1361s
 714695 547851 540741.275  418 1939 541276.111 504107.093  6.87%   4.5 1367s
 717500 550100 509679.262  105 2229 541276.111 504107.093  6.87%   4.5 1371s
 719640 552023 512826.884  182 2180 541276.111 504107.093  6.87%   4.5 1376s
 723143 554965 522847.291  180 2141 541276.111 504107.805  6.87%   4.5 1383s
 724935 556145 534754.629  363 1935 541276.111 504107.805  6.87%   4.5 1385s
 727903 558674 516116.944  102 2247 541276.111 504110.174  6.87%   4.5 1390s
 731019 560795 509791.505  124 2205 541276.111 504110.411  6.87%   4.5 1395s
 733656 563517 512846.241  175 2131 541276.111 504110.411  6.87%   4.5 1400s
 737545 566743 518871.473  291 2063 541276.111 504110.411  6.87%   4.5 1407s
 739281 568085 522433.812  339 2018 541276.111 504110.411  6.87%   4.5 1412s
 741015 569630 525122.754  382 1974 541276.111 504110.411  6.87%   4.5 1415s
 744200 572161 528990.638  434 1961 541276.111 504110.411  6.87%   4.5 1420s
 748043 575512 532591.022  494 1886 541276.111 504110.411  6.87%   4.5 1427s
 749635 576800 533433.221  520 1880 541276.111 504110.411  6.87%   4.5 1430s
 753618 579933 537515.322  591 1849 541276.111 504110.411  6.87%   4.5 1437s
 755184 581177 538822.466  620 1822 541276.111 504110.411  6.87%   4.5 1440s
 757516 583177 540248.382  663 1780 541276.111 504110.411  6.87%   4.5 1448s
 759370 585501 541058.955  701 1746 541276.111 504112.558  6.87%   4.5 1453s
 762220 587334 538252.233  357 1987 541276.111 504113.576  6.87%   4.5 1457s
 764492 588862 524101.514  187 2109 541276.111 504114.160  6.87%   4.5 1461s
 768515 591709 523526.960  100 2255 541276.111 504114.564  6.87%   4.5 1467s
 770278 593077 527858.768  158 2181 541276.111 504114.564  6.87%   4.5 1470s
 772910 595275 536361.853  209 2121 541276.111 504114.628  6.87%   4.5 1476s
 774851 596702 514242.945  128 2233 541276.111 504114.915  6.87%   4.5 1480s
 778064 599252 infeasible  294      541276.111 504115.080  6.87%   4.5 1485s
 781160 601621 508560.105  126 2215 541276.111 504115.898  6.87%   4.5 1490s
 785325 605187 512330.221  154 2212 541276.111 504116.927  6.87%   4.5 1497s
 787351 607247 510928.533   88 2216 541276.111 504116.939  6.87%   4.5 1501s
H790867 608715                    541276.11129 504117.601  6.86%   4.5 1508s
H790868 608290                    541249.25385 504117.601  6.86%   4.5 1508s
H790873 608116                    541239.90374 504117.601  6.86%   4.5 1508s
 790877 609486 513260.643   90 2301 541239.904 504117.601  6.86%   4.5 1511s
 792607 609682 530266.861  280 2085 541239.904 504117.601  6.86%   4.5 1515s
 792859 612853 530342.420  281 2085 541239.904 504118.069  6.86%   4.5 1523s
 796739 612861 521428.531  157 2188 541239.904 504118.069  6.86%   4.5 1530s
H796740 611933                    541197.54457 504118.069  6.85%   4.5 1530s
H796741 611375                    541173.83557 504118.069  6.85%   4.5 1530s
 797264 614025 526145.965  203 2144 541173.836 504118.069  6.85%   4.5 1536s
H800331 614955                    541173.83540 504118.078  6.85%   4.5 1539s
H800332 613615                    541105.13312 504118.078  6.84%   4.5 1539s
 800860 615394 516078.295  121 2185 541105.133 504118.078  6.84%   4.5 1543s
 803066 615634 539156.236  344 2053 541105.133 504118.466  6.84%   4.5 1546s
H803165 615460                    541097.66120 504118.466  6.83%   4.5 1546s
 803367 617168 511714.923   96 2200 541097.661 504118.466  6.83%   4.5 1550s
