Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 1917 rows, 1510 columns and 3468 nonzeros
Model fingerprint: 0x9fb18d1c
Model has 482 general constraints
Variable types: 964 continuous, 546 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+00, 9e+03]
  Bounds range     [2e+01, 1e+02]
  RHS range        [5e+00, 4e+01]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint a1Part_0259 by 20.000000000

Presolve added 520 rows and 49553 columns
Presolve time: 0.15s
Presolved: 2437 rows, 51063 columns, 152025 nonzeros
Presolved model has 482 SOS constraint(s)
Variable types: 50479 continuous, 584 integer (0 binary)

Root relaxation: objective 3.138615e+05, 1782 iterations, 0.03 seconds (0.02 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time
 71851 30828 infeasible   67      433159.923 364375.186  15.9%  42.6  317s
 73114 31561 401943.682   55 1564 433159.923 364452.582  15.9%  42.9  321s
 75600 33259 432965.060   92 1647 433159.923 364591.374  15.8%  43.3  327s
 76601 33993 420194.313   76 2482 433159.923 364702.199  15.8%  43.2  331s
 78722 35608 391982.900   38 2843 433159.923 364942.593  15.7%  43.7  337s
 79967 36582 383296.312   52 1560 433159.923 365061.798  15.7%  43.9  341s
 82394 38211 431833.248  159 1418 433159.923 365294.282  15.7%  44.6  349s
 83630 39172 418213.774   75 2899 433159.923 365357.373  15.7%  44.8  352s
 84836 39828 385808.276   41 3251 433159.923 365357.373  15.7%  45.0  356s
 86761 41253 389225.383   38 1759 433159.923 365491.101  15.6%  45.7  362s
 87840 41871 370090.006   36 3299 433159.923 365580.719  15.6%  46.1  366s
 89807 43318 372272.396   43 3220 433159.923 365770.450  15.6%  46.7  372s
 90748 43931 385019.102   37 3070 433159.923 365810.397  15.5%  47.0  375s
*91273 33026            1923    429008.22940 365810.397  14.7%  46.9  375s
H91655 32442                    428979.63246 365810.397  14.7%  47.1  378s
H91656 29570                    427531.23175 365810.397  14.4%  47.1  378s
 91678 30330 423665.988   89 2585 427531.232 365993.881  14.4%  47.1  381s
H92679 29778                    427149.90073 366079.394  14.3%  47.5  390s
H92682 29669                    427081.21267 366079.394  14.3%  47.5  390s
H92686 28806                    426554.86524 366079.394  14.2%  47.5  390s
H92687 28313                    426274.04202 366079.394  14.1%  47.5  390s
 93540 29741 409369.368   51 3145 426274.042 366196.993  14.1%  47.9  396s
 95111 30784     cutoff  101      426274.042 366395.110  14.0%  48.6  402s
 95892 31518 370177.921   40 3382 426274.042 366397.783  14.0%  49.4  406s
 97814 32828 420884.109   78 1504 426274.042 366648.151  14.0%  50.6  413s
 98641 33537 387409.231   44 3131 426274.042 366785.488  14.0%  51.0  417s
 99631 34527 396256.702   52 2008 426274.042 366953.671  13.9%  51.6  421s
 100869 35404 386549.262   50 3108 426274.042 367059.736  13.9%  52.1  425s
 103243 37348 421080.548  319 1953 426274.042 367128.192  13.9%  52.2  432s
 104414 38125 424677.621  622 1626 426274.042 367319.801  13.8%  52.4  436s
 106359 39515     cutoff   90      426274.042 367655.191  13.8%  53.0  442s
 107912 40702 424597.898   66 2904 426274.042 367919.151  13.7%  53.6  448s
 108974 41381 401888.161   48 2683 426274.042 368050.720  13.7%  53.9  451s
 110491 42631 392377.412   42 3209 426274.042 368180.884  13.6%  55.0  458s
 111467 43202 413153.251   62 1621 426274.042 368194.811  13.6%  55.6  461s
 113241 44597 404629.407   62 1426 426274.042 368419.938  13.6%  56.1  468s
 114285 45430 416671.716   62 1921 426274.042 368464.644  13.6%  56.5  472s
 115430 45843 374344.617   36 2845 426274.042 368541.126  13.5%  56.8  476s
 115978 47285 392189.424   52 2921 426274.042 368627.180  13.5%  57.4  483s
 117774 48310 390235.651   40 3126 426274.042 368730.255  13.5%  58.5  488s
 119155 49109 405027.524   55 3198 426274.042 368858.851  13.5%  58.9  492s
 120212 49685 424447.559   81 1661 426274.042 368918.725  13.5%  59.2  495s
 122157 51408 398365.182   46 3107 426274.042 369106.184  13.4%  59.8  502s
 123316 52351 402829.793   48 1268 426274.042 369250.341  13.4%  60.1  506s
 125245 53800 395210.218   49 2998 426274.042 369413.277  13.3%  60.6  513s
 126395 54603 393151.639   50 3218 426274.042 369472.772  13.3%  60.9  517s
 127438 55408 424931.926   72 2989 426274.042 369576.152  13.3%  61.3  522s
 128502 56245 417917.216   65 1780 426274.042 369605.187  13.3%  61.7  526s
 130354 57607 404146.194   51 1676 426274.042 369768.226  13.3%  62.4  533s
 131422 58529 395153.863   44 1788 426274.042 369861.574  13.2%  62.9  537s
 132495 59281 396961.870   54 3075 426274.042 369878.887  13.2%  63.4  542s
 133521 60044 394527.986   50 3005 426274.042 369927.574  13.2%  63.6  546s
 134593 61082 416970.701   67 3022 426274.042 369971.902  13.2%  64.0  551s
 135850 61901 418917.618   78 1137 426274.042 370035.806  13.2%  64.3  555s
H137607 62449                    426264.70832 370090.763  13.2%  64.8  572s
H137608 62167                    426145.33512 370090.763  13.2%  64.8  572s
H137617 61968                    426058.15027 370090.763  13.1%  64.9  592s
H137618 61938                    426043.80316 370090.763  13.1%  64.9  592s
H137620 60719                    425560.31434 370090.763  13.0%  64.9  592s
H137625 56238                    423791.65781 370090.763  12.7%  64.9  592s
 137627 56897 399501.942   45 2615 423791.658 370091.911  12.7%  64.9  595s
 139106 58201 392959.215   47 3198 423791.658 370189.885  12.6%  65.2  603s
 140119 58943 402592.058   53 3247 423791.658 370189.885  12.6%  65.5  607s
 141363 60044 419158.643   72 1566 423791.658 370278.097  12.6%  65.8  611s
 142853 61091 398912.494   46 3162 423791.658 370327.842  12.6%  66.0  616s
 144201 62019 391294.239   40 2803 423791.658 370384.922  12.6%  66.2  620s
 146622 63638 398877.987   46 1821 423791.658 370440.613  12.6%  66.1  628s
 147682 64260 380078.772   40 3444 423791.658 370502.530  12.6%  66.4  631s
 149064 65665 399649.154   53 2307 423791.658 370664.159  12.5%  66.9  639s
 150230 66473 409417.131   67 1881 423791.658 370664.159  12.5%  67.3  643s
 151318 67279 416702.225   75 1748 423791.658 370667.549  12.5%  67.5  647s
 152494 67861 376322.102   38 3375 423791.658 370865.468  12.5%  67.7  650s
 153863 69259 398354.421   52 1972 423791.658 370946.353  12.5%  68.2  658s
 155083 69864 383620.954   40 3203 423791.658 370998.250  12.5%  68.4  662s
 155826 70995 412128.371   62 1822 423791.658 371025.639  12.5%  68.6  667s
 157235 72224 401484.714   55 2622 423791.658 371082.115  12.4%  68.7  671s
 158817 73289 380980.993   38 3335 423791.658 371105.841  12.4%  68.5  676s
 161497 75140 419659.314   72 2964 423791.658 371194.953  12.4%  68.1  683s
 162807 75974 395715.232   44 2674 423791.658 371263.844  12.4%  68.1  687s
 163915 76770 382864.079   41 2713 423791.658 371311.783  12.4%  68.0  690s
 165963 77708 399364.339   49 3199 423791.658 371421.303  12.4%  68.1  697s
 166632 79010 397559.339   47 2985 423791.658 371476.846  12.3%  68.3  703s
 168277 79614 377436.308   36 2667 423791.658 371563.823  12.3%  68.7  707s
 169062 80634 377637.726   39 2759 423791.658 371622.396  12.3%  68.9  711s
 170520 81456 392103.594   50 3093 423791.658 371729.520  12.3%  69.1  715s
 172889 83631 389992.433   44 3206 423791.658 371865.052  12.3%  69.4  723s
 174247 84584 413251.151   60 2948 423791.658 371908.659  12.2%  69.5  727s
 175385 85856 395214.017   45 1879 423791.658 371925.816  12.2%  69.5  731s
*177271 85562            1887    423565.66013 372050.119  12.2%  69.7  734s
*177273 85558            1885    423564.51559 372050.119  12.2%  69.7  734s
H177541 82994                    423164.28763 372060.678  12.1%  69.8  737s
H177543 82543                    423046.82921 372060.678  12.1%  69.8  737s
H177548 81602                    422816.77955 372060.678  12.0%  69.8  737s
 177551 82025 396957.283   52 3215 422816.780 372060.678  12.0%  69.8  741s
 178243 82744 421752.738   63 2918 422816.780 372060.801  12.0%  70.0  745s
 180516 84170 401410.564   53 3119 422816.780 372156.067  12.0%  70.4  752s
 181307 84995 395136.099   50 3117 422816.780 372200.919  12.0%  70.5  756s
 182409 85539 406000.021   46 3191 422816.780 372247.645  12.0%  70.7  760s
 183172 86555 420130.198   68 2899 422816.780 372329.282  11.9%  70.9  765s
 184486 87896 385075.796   40 2932 422816.780 372407.041  11.9%  71.3  770s
 186929 89407 407990.635   56 1897 422816.780 372418.580  11.9%  71.6  778s
 188104 90143 402629.786   59 2514 422816.780 372488.850  11.9%  71.8  782s
 189116 90781 404202.611   58 2934 422816.780 372537.186  11.9%  72.1  786s
 189867 91737 395627.091   57 3201 422816.780 372596.125  11.9%  72.4  790s
 191910 93261 380941.434   39 3166 422816.780 372651.275  11.9%  72.8  798s
 193058 94132 420993.665   79 1139 422816.780 372703.513  11.9%  73.0  803s
 194192 94538     cutoff   69      422816.780 372707.325  11.9%  73.2  806s
 195657 95863 379885.423   41 3230 422816.780 372829.776  11.8%  73.6  813s
 196563 96396 412848.216   65 3022 422816.780 372840.765  11.8%  73.9  816s
 197260 97423 398617.009   55 2046 422816.780 372879.335  11.8%  74.1  821s
 198569 98082 419929.875   49 2488 422816.780 372935.690  11.8%  74.3  825s
 200499 99600 416085.159   55 3040 422816.780 373039.715  11.8%  74.8  834s
 201690 100151 389443.359   47 3211 422816.780 373108.010  11.8%  75.0  837s
 202393 100984 419258.498   69 1589 422816.780 373130.159  11.8%  75.2  841s
 203680 101749 392530.650   49 3221 422816.780 373201.949  11.7%  75.4  846s
 204669 102511 395074.978   46 2884 422816.780 373219.919  11.7%  75.8  851s
 206786 104044 384122.645   44 2992 422816.780 373339.506  11.7%  76.2  858s
 207782 104610 387975.022   37 2858 422816.780 373375.029  11.7%  76.4  862s
 208525 105317 401816.506   70 1322 422816.780 373429.511  11.7%  76.5  866s
 209537 105955 389084.288   45 3076 422816.780 373472.869  11.7%  76.8  870s
 210417 106940     cutoff   82      422816.780 373485.052  11.7%  77.1  875s
 212637 108457 383710.799   48 1675 422816.780 373595.156  11.6%  77.6  883s
 213708 109108 410406.701   40 2477 422816.780 373644.210  11.6%  77.8  887s
 214810 109578 385156.198   38 2813 422816.780 373692.151  11.6%  78.1  892s
H215419 109542                    422807.21832 373713.867  11.6%  78.3  906s
H215421 109358                    422763.72316 373713.867  11.6%  78.3  906s
H215422 108153                    422523.96589 373713.867  11.6%  78.3  906s
H215425 107990                    422488.11410 373713.867  11.5%  78.3  906s
 215429 109367 383565.683   49 1593 422488.114 373714.624  11.5%  78.3  913s
 217206 109974 403849.939   52 1904 422488.114 373752.497  11.5%  78.8  917s
 218035 110998 403897.055   54 2184 422488.114 373783.588  11.5%  79.0  922s
 219406 112106 419853.094   59 1515 422488.114 373857.837  11.5%  79.1  927s
 220791 112869 406962.452   53 3290 422488.114 373904.497  11.5%  79.3  931s
 221884 113566 411702.049   60 2807 422488.114 373943.106  11.5%  79.5  935s
 223845 115192 407432.919   50 2752 422488.114 373997.931  11.5%  79.9  943s
 225054 115876 422391.078  143 2126 422488.114 374062.351  11.5%  80.0  947s
 226018 116855 403251.152   52 2994 422488.114 374105.871  11.5%  80.2  951s
 227262 117631 396128.420   45 2623 422488.114 374158.051  11.4%  80.4  956s
 228184 118639 421609.527  119 1302 422488.114 374174.552  11.4%  80.6  960s
 229523 119890 382519.077   40 3000 422488.114 374196.582  11.4%  80.6  966s
 231097 120733 405493.633   50 1917 422488.114 374235.919  11.4%  80.5  971s
 233157 122067 392357.804   36 2335 422488.114 374317.924  11.4%  80.8  978s
 234151 122675 381106.773   34 2762 422488.114 374369.371  11.4%  81.0  982s
 234972 123241 386597.928   35 2655 422488.114 374381.348  11.4%  81.2  985s
 235765 124358 391107.571   43 2446 422488.114 374428.948  11.4%  81.3  990s
 237201 125318 407989.601   47 3021 422488.114 374438.308  11.4%  81.3  995s
 239795 126846 411996.228   61 3164 422488.114 374518.492  11.4%  81.3 1003s
 240822 127405 397225.855   55 3018 422488.114 374537.374  11.3%  81.4 1007s
 241579 128463 387645.623   41 1423 422488.114 374572.324  11.3%  81.3 1011s
 242979 129296 399090.459   51 3032 422488.114 374600.371  11.3%  81.3 1015s
 244969 130405 410054.971   62 2753 422488.114 374670.827  11.3%  81.5 1021s
 245640 130998 394127.644   49 3035 422488.114 374702.624  11.3%  81.6 1025s
 246452 131979 386616.192   49 3121 422488.114 374704.310  11.3%  81.8 1030s
 247704 133118 419826.090   72 1526 422488.114 374735.109  11.3%  81.9 1036s
 249874 134110 404543.803   58 1987 422488.114 374767.894  11.3%  81.8 1042s
 250653 134880     cutoff   64      422488.114 374804.057  11.3%  81.9 1045s
 252519 136411 381589.257   51 3157 422488.114 374831.044  11.3%  82.1 1054s
 253703 136981 410559.703   58 2670 422488.114 374858.273  11.3%  82.0 1057s
 254525 137729 416337.200   66 3092 422488.114 374881.004  11.3%  82.1 1061s
 255575 137738 390078.913   41 3124 422488.114 374911.797  11.3%  82.2 1067s
H255576 137671                    422478.55864 374911.797  11.3%  82.2 1067s
H255577 137554                    422456.90712 374911.797  11.3%  82.2 1067s
H255579 137206                    422396.40126 374911.797  11.2%  82.2 1067s
 256187 138196 402828.298   56 1816 422396.401 374933.250  11.2%  82.3 1073s
 257188 138792 414997.198   61 1261 422396.401 374987.784  11.2%  82.4 1077s
 258124 139493 410905.222   52 2595 422396.401 375015.504  11.2%  82.5 1081s
 259834 140803 397135.218   52 2372 422396.401 375058.220  11.2%  82.8 1088s
 261058 141739 414752.481   64 1549 422396.401 375084.420  11.2%  82.9 1093s
 262171 142632 414874.393   58 2924 422396.401 375113.987  11.2%  83.0 1097s
 263381 143522 417519.202   59 2976 422396.401 375128.488  11.2%  83.0 1101s
 264567 144345 404710.640   52 3037 422396.401 375162.492  11.2%  83.0 1105s
 266568 146037 397880.670   53 1736 422396.401 375249.895  11.2%  83.1 1113s
 267893 146786 402700.451   54 3313 422396.401 375271.119  11.2%  83.2 1117s
 268807 147686 381773.836   37 2711 422396.401 375290.471  11.2%  83.4 1121s
 269910 148647 391260.663   45 1956 422396.401 375305.701  11.1%  83.5 1126s
 271907 150037 411233.615   61 3054 422396.401 375327.922  11.1%  83.6 1133s
 273080 150045 405104.980   48 1973 422396.401 375374.769  11.1%  83.7 1147s
H273081 149987                    422385.71518 375374.769  11.1%  83.7 1148s
H273082 149981                    422384.21235 375374.769  11.1%  83.7 1148s
H273085 149979                    422384.10806 375374.769  11.1%  83.7 1148s
H273087 149948                    422379.89548 375374.769  11.1%  83.7 1148s
H273090 149912                    422375.69087 375374.769  11.1%  83.7 1148s
 273091 150403 400891.340   48 1864 422375.691 375376.849  11.1%  83.7 1151s
 273831 151233 392885.902   38 2838 422375.691 375398.267  11.1%  83.7 1155s
 276262 152777 414142.892   54 3138 422375.691 375466.697  11.1%  83.8 1162s
 277110 153644 382348.907   38 3305 422375.691 375483.296  11.1%  84.0 1166s
 278240 154113 414911.054   56 2788 422375.691 375491.093  11.1%  84.1 1170s
 280208 155620 405538.765   58 2434 422375.691 375561.372  11.1%  84.2 1178s
 281318 156100 415022.499   68 2513 422375.691 375580.672  11.1%  84.3 1182s
 282016 157075 390462.373   40 3059 422375.691 375614.975  11.1%  84.4 1188s
 283404 158226 412387.372   62 3069 422375.691 375647.804  11.1%  84.6 1194s
 284925 159254 402118.696   52 3110 422375.691 375664.424  11.1%  84.7 1199s
 286217 159918 395386.006   60 1768 422375.691 375712.548  11.0%  84.8 1203s
 287080 160980 411652.815   57 2881 422375.691 375724.276  11.0%  84.8 1208s
 288462 161971 405296.374   53 2799 422375.691 375755.340  11.0%  84.8 1213s
 289867 162728 408042.243   58 2691 422375.691 375770.030  11.0%  84.7 1216s
 290962 163410 405943.957   47 2873 422375.691 375810.755  11.0%  84.7 1220s
 292613 164685 394219.060   46 3321 422375.691 375877.834  11.0%  85.0 1227s
 293596 165520 395962.732   47 2594 422375.691 375897.400  11.0%  85.1 1231s
 294753 166165 420270.206   67 2370 422375.691 375916.939  11.0%  85.1 1235s
 296496 167426 390234.628   53 3053 422375.691 375968.922  11.0%  85.4 1242s
 297373 167982 407731.161   50 3026 422375.691 375997.870  11.0%  85.5 1246s
 298248 168789 393886.397   49 3331 422375.691 376013.743  11.0%  85.6 1250s
 300119 170046 381014.275   38 3098 422375.691 376083.528  11.0%  85.7 1258s
 301156 170906 392416.119   45 3002 422375.691 376107.303  11.0%  85.9 1262s
 302381 171692 410538.751   53 3042 422375.691 376132.447  10.9%  85.9 1266s
 303453 172477 404613.234   52 3306 422375.691 376176.279  10.9%  86.0 1270s
 305500 173776 393700.792   52 1718 422375.691 376229.162  10.9%  86.1 1277s
 306581 174735 397191.179   51 3284 422375.691 376261.369  10.9%  86.2 1282s
H307659 174679                    422365.90532 376261.369  10.9%  86.3 1286s
H307661 174666                    422363.96858 376261.369  10.9%  86.3 1286s
H307662 174649                    422361.46975 376261.369  10.9%  86.3 1286s
H307667 174524                    422343.53620 376261.369  10.9%  86.3 1286s
H307670 174489                    422337.03344 376261.369  10.9%  86.3 1286s
 307671 175351 386144.151   43 2637 422337.033 376266.010  10.9%  86.3 1290s
 308800 176067 413424.283   84 2476 422337.033 376269.347  10.9%  86.3 1295s
 311380 177829 400699.079   52 2115 422337.033 376319.532  10.9%  86.2 1303s
 312371 178509 389463.052   40 3245 422337.033 376345.128  10.9%  86.3 1306s
 313362 179214 390316.683   39 3312 422337.033 376371.843  10.9%  86.4 1310s
 315328 180778 396854.563   48 2603 422337.033 376406.178  10.9%  86.6 1318s
 316243 180784 393689.226   43 2828 422337.033 376410.745  10.9%  86.7 1331s
H316247 180775                    422335.81508 376410.745  10.9%  86.7 1331s
 316256 181431 394152.973   44 2970 422335.815 376421.338  10.9%  86.7 1335s
 317194 182430 397647.427   43 3240 422335.815 376443.302  10.9%  86.8 1340s
 318594 183447 416216.234   73 2316 422335.815 376496.854  10.9%  86.9 1345s
 321074 184772 401777.580   51 2602 422335.815 376562.798  10.8%  86.9 1352s
 321885 185738 419883.634   70 2449 422335.815 376573.201  10.8%  87.0 1356s
 323214 186605 385243.408   37 3074 422335.815 376607.661  10.8%  87.0 1360s
 325771 188074 403128.110   49 1836 422335.815 376677.447  10.8%  87.1 1368s
 326669 188618 410833.975   57 1678 422335.815 376686.599  10.8%  87.3 1372s
 327434 189684 390269.639   49 1661 422335.815 376711.162  10.8%  87.4 1376s
 328832 190510 403771.020   48 2604 422335.815 376724.768  10.8%  87.4 1380s
 331102 191921 416862.623   74 1406 422335.815 376784.108  10.8%  87.4 1387s
 331910 192884 406451.061   60 1906 422335.815 376814.169  10.8%  87.5 1392s
 333212 193232 395688.325   49 1857 422335.815 376834.329  10.8%  87.5 1395s
 334996 194780 402330.498   48 2678 422335.815 376890.961  10.8%  87.6 1402s
 335795 195670 416974.987   68 3183 422335.815 376915.382  10.8%  87.7 1406s
 336888 196353 416035.841  117 2219 422335.815 376923.514  10.8%  87.8 1411s
 337805 197246 419304.507  235 2013 422335.815 376937.093  10.7%  87.8 1416s
 339136 197975 387169.252   44 3176 422335.815 376954.944  10.7%  87.8 1420s
 340937 199288 388346.211   41 3216 422335.815 376984.913  10.7%  87.9 1427s
 342010 199885 391992.661   51 1796 422335.815 377011.471  10.7%  87.9 1431s
 343022 200641     cutoff   61      422335.815 377030.097  10.7%  88.0 1435s
 345160 202211 411464.653   64 2929 422335.815 377077.081  10.7%  88.1 1443s
 346346 202842 385265.890   44 1709 422335.815 377110.653  10.7%  88.2 1446s
 347149 203769 385547.237   43 2583 422335.815 377121.467  10.7%  88.3 1450s
