Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 8386 rows, 5631 columns and 17205 nonzeros
Model fingerprint: 0x41a09c6f
Model has 1451 general constraints
Variable types: 2902 continuous, 2729 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 4e+03]
  Bounds range     [2e+00, 5e+01]
  RHS range        [2e+00, 4e+01]

User MIP start did not produce a new incumbent solution
 33651 16322 357366.498  541 9134 357915.720 324994.400  9.20%   9.1  292s
H33652 15505                    357842.04519 325055.166  9.16%   9.1  296s
H33652 14729                    357196.66659 325055.166  9.00%   9.1  296s
 33654 14731 325107.882  107 9196 357196.667 325107.882  8.98%   9.1  300s
 33656 14732 330053.630  188 9202 357196.667 325142.895  8.97%   9.1  305s
 33658 14733 325170.843  139 9235 357196.667 325170.843  8.97%   9.1  310s
 33660 14735 325183.909   34 9264 357196.667 325183.909  8.96%   9.1  316s
 33661 14735 357156.371  251 9271 357196.667 325184.035  8.96%   9.1  321s
 33663 14737 325203.981   54 9313 357196.667 325203.981  8.96%   9.1  325s
 33665 14738 325296.490  104 9329 357196.667 325296.490  8.93%   9.1  332s
 33667 14739 346917.791  401 9356 357196.667 325304.756  8.93%   9.1  339s
 33668 14740 333643.980  222 9396 357196.667 325316.127  8.93%   9.1  341s
 33669 14741 335595.728  185 9400 357196.667 325316.606  8.93%   9.1  345s
 33671 14742 350189.983  350 9431 357196.667 325336.024  8.92%   9.1  350s
 33673 14743 349235.352  174 9423 357196.667 325342.959  8.92%   9.1  361s
 33676 14745 351286.044  199 9277 357196.667 326455.896  8.61%   9.1  372s
 33677 14746 335092.147  185 9197 357196.667 326860.852  8.49%   9.1  375s
 33679 14747 346050.273   94 9207 357196.667 326915.491  8.48%   9.1  381s
H33679 14009                    357196.66651 326951.100  8.47%   9.1  385s
H33680 13309                    357187.79188 326951.100  8.47%   9.1  385s
 33681 13310 357187.792  561 9235 357187.792 326963.240  8.46%   9.1  390s
 33683 13311 354210.737  382 9255 357187.792 326970.811  8.46%   9.1  396s
 33685 13312 326975.802   52 9255 357187.792 326975.802  8.46%   9.1  404s
 33687 13314 326987.500   76 9257 357187.792 326987.500  8.46%   9.1  409s
 33688 13314 327005.236  102 9267 357187.792 327005.236  8.45%   9.1  414s
 33689 13315 347063.154  311 9261 357187.792 327009.913  8.45%   9.1  419s
 33690 13316 351105.353  467 9310 357187.792 327065.664  8.43%   9.1  421s
 33691 13316 346017.545   98 9311 357187.792 327081.064  8.43%   9.1  427s
 33693 13318 327091.944  103 9338 357187.792 327091.944  8.43%   9.1  433s
 33694 13318 327851.845  114 9355 357187.792 327134.562  8.41%   9.1  435s
 33695 13319 354030.874   82 9364 357187.792 327137.362  8.41%   9.1  440s
 33697 13320 327149.110   63 9366 357187.792 327149.110  8.41%   9.1  446s
 33699 13322 354053.002  205 9358 357187.792 327181.065  8.40%   9.1  454s
 33700 13322 327201.551  137 9336 357187.792 327201.551  8.40%   9.1  456s
 33701 13323 337502.468   91 9333 357187.792 327202.410  8.39%   9.1  462s
 33703 13324 347035.339  389 9324 357187.792 327204.269  8.39%   9.1  470s
 33705 13326 327989.390  118 9328 357187.792 327246.320  8.38%   9.1  476s
 33707 13327 327249.579   27 9337 357187.792 327249.579  8.38%   9.1  485s
 33709 13328 352894.482  224 9330 357187.792 327263.085  8.38%   9.1  491s
 33711 13330 337506.146  166 9318 357187.792 327286.081  8.37%   9.1  499s
H33711 12662                    357187.79183 327303.862  8.37%   9.1  502s
 33713 12663 349855.336  346 9315 357187.792 327305.105  8.37%   9.1  509s
 33714 12664 327311.499   36 9331 357187.792 327311.499  8.36%   9.1  511s
 33715 12664 350131.571  114 9351 357187.792 327312.415  8.36%   9.1  517s
 33717 12666 327356.972  104 9367 357187.792 327356.972  8.35%   9.1  525s
 33719 12667 348961.737  337 9360 357187.792 327359.865  8.35%   9.1  531s
 33721 12668 339214.684  127 9369 357187.792 327373.678  8.35%   9.1  539s
 33722 12669 355379.974  402 9321 357187.792 327377.066  8.35%   9.1  540s
 33723 12670 327377.316   40 9321 357187.792 327377.316  8.35%   9.1  546s
H33723 12035                    357187.79176 327377.630  8.35%   9.1  550s
 33725 12036 340507.077  212 9320 357187.792 327377.637  8.35%   9.1  556s
 33727 12037 350643.701  386 9328 357187.792 327389.733  8.34%   9.1  565s
 33729 12039 327394.387  107 9333 357187.792 327394.387  8.34%   9.1  571s
 33731 12040 327397.858   58 9342 357187.792 327397.858  8.34%   9.1  579s
 33732 12041 343994.006  156 9359 357187.792 327412.351  8.34%   9.1  580s
 33737 12044 327415.898   72 9358 357187.792 327415.898  8.34%   9.1  585s
 33744 12052 327605.663   27 9331 357187.792 327534.219  8.30%  10.7  590s
 33806 12093 328099.613   34 9324 357187.792 327664.574  8.27%  10.9  637s
 33845 12119 328352.502   38 9135 357187.792 327664.574  8.27%  11.0  643s
 33881 12143 328398.951   42 9121 357187.792 327664.574  8.27%  11.0  646s
H33887 11537                    357187.79165 327664.574  8.27%  11.1  647s
 34005 11630 329908.001   50 8914 357187.792 327664.574  8.27%  11.4  651s
 34283 11842 333673.057   74 7792 357187.792 327664.574  8.27%  12.0  655s
 34711 12163 343648.332  126 7023 357187.792 327664.574  8.27%  12.7  660s
 35287 12492 353278.366  190 6660 357187.792 327664.574  8.27%  13.1  665s
 35596 12515 355886.926  212 6638 357187.792 327664.574  8.27%  13.4  671s
 35722 12555 329653.359   32 9207 357187.792 327695.444  8.26%  14.1  675s
 35856 12618 331692.418   35 9158 357187.792 327695.444  8.26%  14.8  680s
 36166 12919 338404.379   75 7573 357187.792 327695.444  8.26%  15.6  685s
 36790 13351 347295.146  145 6528 357187.792 327695.444  8.26%  16.1  690s
 37295 13662 356405.903  204 6272 357187.792 327728.630  8.25%  16.3  695s
 38065 14063 330931.050   34 9242 357187.792 327728.630  8.25%  16.6  701s
 38598 14365 333963.202   45 7554 357187.792 327728.630  8.25%  16.7  706s
 39190 14735 340184.981   95 6440 357187.792 327728.630  8.25%  16.9  710s
 39964 15327 346183.165  179 5206 357187.792 327728.630  8.25%  17.0  715s
 41022 15958 350130.288  284 4701 357187.792 327728.630  8.25%  17.0  721s
 42201 16477 353925.735  398 4255 357187.792 327728.630  8.25%  16.9  728s
 42687 16640 354656.269  458 4076 357187.792 327728.630  8.25%  17.0  731s
 43535 17169 355294.674  587 3766 357187.792 327728.630  8.25%  17.3  737s
 44026 17348 355443.143  661 3552 357187.792 327728.630  8.25%  17.4  742s
 44480 17496 355506.830  772 3248 357187.792 327728.630  8.25%  17.6  746s
 45053 17842 355901.404  978 2645 357187.792 327728.630  8.25%  17.9  753s
 45532 18124 356531.397 1127 2342 357187.792 327728.630  8.25%  18.2  756s
 46063 18368 356717.718 1287 2016 357187.792 327734.998  8.25%  18.4  762s
 46667 18432 328701.681   32 9207 357187.792 327735.304  8.25%  18.7  766s
 47020 18331 329293.906   35 8734 357187.792 327735.304  8.25%  19.0  770s
H47030 17754                    357187.79159 327735.304  8.25%  19.0  770s
 47476 18381 336891.693   48 7148 357187.792 327735.304  8.25%  19.5  779s
 47986 18660 346598.112   91 6622 357187.792 327735.304  8.25%  19.8  785s
 48540 18662 353511.651  162 6016 357187.792 327742.773  8.24%  20.2  790s
 48794 18924 327806.741   32 9335 357187.792 327750.517  8.24%  20.5  795s
 49219 19102 328646.141   35 9275 357187.792 327750.517  8.24%  20.9  802s
 49670 19332 332235.164   45 8101 357187.792 327750.517  8.24%  21.5  808s
 50105 19951 340945.439  106 6309 357187.792 327750.517  8.24%  22.0  820s
 51005 20106 348657.917  247 4746 357187.792 327750.517  8.24%  22.4  828s
 51635 20646 353148.061  400 4256 357187.792 327750.517  8.24%  22.8  837s
 52453 21323 354054.958  567 3820 357187.792 327750.517  8.24%  23.3  846s
 53607 21313 354336.537  732 3371 357187.792 327750.517  8.24%  23.5  852s
 54088 21781 354439.017  898 2837 357187.792 327750.517  8.24%  24.0  860s
 54746 22473 356343.472 1060 2472 357187.792 327750.517  8.24%  24.7  870s
 55725 22772 356719.377 1226 2172 357187.792 327750.517  8.24%  24.9  880s
 56479 23068 357125.802 1392 1886 357187.792 328055.197  8.16%  25.6  890s
 57114 23639 329231.906   35 8824 357187.792 328055.197  8.16%  26.5  901s
 58005 24216 344554.044  112 7795 357187.792 328055.197  8.16%  27.2  913s
 59098 24907 334453.522   43 8624 357187.792 328272.103  8.10%  27.6  925s
 60338 25366 341404.047   50 8610 357187.792 328272.103  8.10%  27.9  938s
 61455 25845 345135.415   67 8126 357187.792 328451.896  8.05%  28.3  950s
 62584 26118 330034.575   37 9199 357187.792 328451.896  8.05%  28.8  961s
 63457 26684 337665.008   64 8231 357187.792 328451.896  8.05%  29.3  972s
 64529 27403 350782.735  202 5326 357187.792 328451.896  8.05%  29.5  984s
 65797 27598 356771.486  363 4621 357187.792 328451.896  8.05%  29.6  995s
 66584 28296 334796.854   53 8117 357187.792 328535.878  8.02%  30.1 1009s
 67557 28879 352264.831  152 6056 357187.792 328569.198  8.01%  30.9 1027s
H67688 28879                    357187.79072 328583.785  8.01%  31.1 1027s
 68281 29662 331775.726   42 8469 357187.791 328583.785  8.01%  31.4 1044s
 69248 30566 344707.416   67 7578 357187.791 328583.785  8.01%  32.5 1063s
 70290 31230 356934.125  149 6629 357187.791 328645.061  7.99%  33.0 1078s
 71118 32561 334054.358   77 7289 357187.791 328659.934  7.99%  33.2 1096s
 72717 33724 342439.556  173 5723 357187.791 328659.934  7.99%  33.7 1111s
 74139 33965 346340.187  222 5394 357187.791 328659.934  7.99%  34.1 1150s
 74488 34996 infeasible  228      357187.791 328659.934  7.99%  34.3 1166s
 75746 36241 349675.598  292 4900 357187.791 328659.934  7.99%  34.9 1180s
 77186 37418 infeasible  352      357187.791 328659.934  7.99%  35.1 1194s
 78627 38457 infeasible  398      357187.791 328659.934  7.99%  35.3 1208s
 79956 39414 352866.690  438 4511 357187.791 328659.934  7.99%  35.6 1221s
 81165 40414 353075.634  477 4419 357187.791 328659.934  7.99%  36.1 1343s
 82329 41150 353247.511  510 4321 357187.791 328659.934  7.99%  36.5 1359s
 83229 41934 353338.909  539 4275 357187.791 328659.934  7.99%  37.2 1374s
 84162 42428 353729.546  573 4177 357187.791 328659.934  7.99%  37.6 1385s
 84743 43876 353871.790  620 4092 357187.791 328659.934  7.99%  37.8 1402s
 86386 44677 353929.018  667 3990 357187.791 328659.934  7.99%  37.8 1415s
 87475 45377 353959.273  725 3868 357187.791 328659.934  7.99%  38.1 1428s
 88413 46364 353991.632  771 3788 357187.791 328659.934  7.99%  38.4 1440s
 89555 47203 354006.595  829 3644 357187.791 328659.934  7.99%  38.5 1451s
 90602 48553 354190.477  891 3471 357187.791 328659.934  7.99%  38.8 1464s
 92146 49454 355080.966  926 3409 357187.791 328659.934  7.99%  38.6 1474s
 93310 50267 355747.807  946 3397 357187.791 328659.934  7.99%  38.5 1485s
 94296 50940 356252.674  959 3368 357187.791 329092.857  7.87%  38.7 1496s
 95260 51865 330350.439   36 8968 357187.791 329092.857  7.87%  38.9 1507s
 96304 52973 342819.028  103 6100 357187.791 329092.857  7.87%  39.1 1518s
 97563 53970 351266.165  270 4531 357187.791 329092.857  7.87%  39.0 1529s
 98739 54664 353676.371  437 3951 357187.791 329092.857  7.87%  39.0 1539s
 99567 55702 354427.694  604 3458 357187.791 329092.857  7.87%  39.1 1556s
 100740 56796 354518.389  771 3002 357187.791 329092.857  7.87%  39.3 1567s
 101940 57800 355768.101  938 2550 357187.791 329092.857  7.87%  39.3 1577s
 103068 58769 356090.615 1105 2222 357187.791 329092.857  7.87%  39.3 1587s
 104186 59593 356507.517 1272 1920 357187.791 329092.857  7.87%  39.3 1597s
 105154 60105 356721.262 1439 1639 357187.791 329092.857  7.87%  39.4 1605s
 105786 60495 357055.130 1606 1373 357187.791 329092.857  7.87%  39.5 1612s
 106231 61328 357160.777 1773 1118 357187.791 329092.857  7.87%  39.6 1622s
 107145 62255 357184.591 1940  856 357187.791 329172.593  7.84%  39.8 1633s
 108235 62689 335312.938   55 8084 357187.791 329172.593  7.84%  39.9 1642s
H108591 62548                    357175.33540 329172.593  7.84%  39.9 1642s
 108764 63486 348620.059  125 6721 357175.335 329179.481  7.84%  39.9 1653s
 109872 63878 335380.926   44 8334 357175.335 329179.481  7.84%  40.0 1663s
H110362 63878                    357175.33517 329179.481  7.84%  40.0 1663s
 110394 64698 350005.401   56 7095 357175.335 329182.342  7.84%  40.0 1674s
 111350 65829 333570.057   50 8753 357175.335 329182.342  7.84%  40.2 1686s
 112641 66592 347387.309  130 7230 357175.335 329182.342  7.84%  40.2 1697s
 113610 67160 330001.058   35 8613 357175.335 329223.278  7.83%  40.2 1707s
 114386 67806 infeasible   38      357175.335 329223.278  7.83%  40.3 1717s
 115144 68682 338728.503   52 8428 357175.335 329223.278  7.83%  40.4 1729s
 116182 69845     cutoff  117      357175.335 329233.912  7.82%  40.7 1745s
 117506 70375 352183.931  146 6945 357175.335 329276.276  7.81%  40.9 1755s
 118187 71302 334900.959   51 9103 357175.335 329277.713  7.81%  41.1 1766s
 119215 72264 340778.996   74 7613 357175.335 329277.713  7.81%  41.4 1778s
 120386 72766 357070.852  236 4920 357175.335 329283.042  7.81%  41.4 1789s
 121009 73243 340107.935   82 6759 357175.335 329309.873  7.80%  41.7 1799s
 121569 73551 346221.954  146 5977 357175.335 329309.873  7.80%  41.9 1807s
 121922 74318 347952.383  162 5909 357175.335 329309.873  7.80%  42.2 1820s
 122885 75205 351572.499  221 5731 357175.335 329309.873  7.80%  42.5 1834s
 123968 75692 infeasible  265      357175.335 329309.873  7.80%  42.7 1846s
 124587 76662 356262.346  306 5369 357175.335 329331.328  7.80%  43.1 1860s
 125708 77632 336897.099   49 7843 357175.335 329336.167  7.79%  43.3 1874s
 126835 78503 331377.730   40 9241 357175.335 329336.167  7.79%  43.6 1887s
 127874 79161 340923.842   70 8389 357175.335 329336.167  7.79%  43.7 1899s
 128672 80198 349903.116  162 5767 357175.335 329336.167  7.79%  43.7 1913s
 129910 80923 356799.766  327 4468 357175.335 329348.101  7.79%  43.8 1925s
 130908 81936 345777.394  123 6150 357175.335 329348.101  7.79%  44.1 1939s
 132078 83231 354814.347  290 4542 357175.335 329348.101  7.79%  44.1 1952s
 133530 84164 356764.344  457 3917 357175.335 329369.294  7.78%  44.0 1969s
 134669 85166 338635.103   50 8592 357175.335 329376.652  7.78%  44.1 1982s
 135895 85554 333587.562   39 8510 357175.335 329376.652  7.78%  44.2 1991s
 136374 86584 340217.680   57 8328 357175.335 329376.652  7.78%  44.3 2005s
 137691 87508 332883.594   49 8064 357175.335 329414.130  7.77%  44.4 2017s
 138789 88634 330978.779   43 8344 357175.335 329433.095  7.77%  44.5 2031s
 140158 88998 infeasible  200      357175.335 329434.211  7.77%  44.5 2040s
 140631 90038 335361.943   44 8141 357175.335 329449.090  7.76%  44.6 2052s
 141858 90891 348844.396  103 7087 357175.335 329452.248  7.76%  44.8 2066s
 142861 91566 335629.223   66 7669 357175.335 329470.230  7.76%  44.9 2078s
 143672 92188 330751.041   41 9232 357175.335 329470.230  7.76%  44.9 2089s
 144428 93010 338071.634   57 7350 357175.335 329470.230  7.76%  45.2 2102s
 145371 93837 354868.266  174 6294 357175.335 329489.793  7.75%  45.4 2114s
 146363 94806 338372.462   42 8520 357175.335 329489.793  7.75%  45.5 2128s
 147560 95218 353551.476  106 7271 357175.335 329511.603  7.75%  45.6 2138s
 148092 96322 333969.369   68 7393 357175.335 329511.603  7.75%  45.8 2150s
 149334 97201 341217.286  140 6170 357175.335 329511.603  7.75%  45.8 2162s
 150316 98102 346007.199  196 5608 357175.335 329511.603  7.75%  45.7 2180s
 151477 98920 349862.074  250 5105 357175.335 329511.603  7.75%  45.9 2191s
 152443 99274 352542.792  312 4839 357175.335 329511.603  7.75%  46.1 2202s
 152889 100317 353430.749  352 4713 357175.335 329511.603  7.75%  46.3 2217s
 154120 101205 infeasible  392      357175.335 329511.603  7.75%  46.5 2229s
 155169 102306 354157.683  417 4553 357175.335 329511.603  7.75%  46.5 2243s
 156562 103038 354681.030  457 4447 357175.335 329511.603  7.75%  46.4 2255s
 157561 103992 infeasible  502      357175.335 329511.603  7.75%  46.4 2267s
 158675 104696 355309.195  564 4192 357175.335 329511.603  7.75%  46.5 2280s
 159629 105736 355362.778  616 4059 357175.335 329511.603  7.75%  46.7 2294s
 160880 106731 355462.642  659 3968 357175.335 329511.603  7.75%  46.7 2306s
 162044 107681 355483.122  729 3839 357175.335 329511.603  7.75%  46.7 2318s
 163149 108362 355509.381  770 3739 357175.335 329511.603  7.75%  46.7 2328s
 163979 109206 355527.258  839 3531 357175.335 329511.603  7.75%  46.7 2339s
 164995 110361 355817.238  893 3386 357175.335 329511.603  7.75%  46.8 2352s
 166291 111351 356132.532  917 3342 357175.335 329572.625  7.73%  46.7 2364s
 167511 112306 339232.391   50 7986 357175.335 329572.625  7.73%  46.7 2380s
 168702 112658 357015.282  149 7239 357175.335 329664.330  7.70%  46.8 2390s
 169207 113051 345834.224   72 7917 357175.335 329664.330  7.70%  47.0 2401s
 169665 113235 353592.159  132 6266 357175.335 329684.610  7.70%  47.2 2411s
H169785 113235                    357175.33428 329684.610  7.70%  47.2 2411s
H169866 113200                    357173.60538 329684.610  7.70%  47.2 2411s
 169903 114111 332345.150   40 9219 357173.605 329684.610  7.70%  47.3 2427s
 170954 115156 343722.215   61 7761 357173.605 329684.610  7.70%  47.5 2442s
H171133 115156                    357173.60533 329684.610  7.70%  47.6 2442s
 172142 115771 357033.377  158 6658 357173.605 329687.678  7.70%  47.6 2455s
H172833 115771                    357173.60529 329707.425  7.69%  47.7 2455s
 172932 117226 345591.444  134 6338 357173.605 329707.425  7.69%  47.7 2470s
 174478 118289     cutoff  292      357173.605 329717.751  7.69%  47.7 2484s
 175742 118744     cutoff  161      357173.605 329728.821  7.68%  47.7 2496s
 176311 119805 333777.868   44 8591 357173.605 329737.541  7.68%  47.9 2511s
 177527 120918 338632.289   54 8307 357173.605 329756.367  7.68%  48.1 2525s
 178849 121597 334128.836   37 8742 357173.605 329767.172  7.67%  48.2 2537s
 179646 122316 344649.400   59 7617 357173.605 329779.158  7.67%  48.4 2549s
 180494 123747 331540.526   43 8449 357173.605 329779.158  7.67%  48.5 2565s
 182059 124913 355472.469  210 5885 357173.605 329797.201  7.66%  48.5 2578s
 183406 126361 343223.537   79 7581 357173.605 329797.201  7.66%  48.5 2591s
 185003 127560 353119.481  246 4655 357173.605 329797.201  7.66%  48.3 2608s
 186385 128088 356654.478  413 4005 357173.605 329804.844  7.66%  48.3 2617s
 187102 129058 331566.690   40 7998 357173.605 329804.844  7.66%  48.4 2629s
 188222 129655 349781.708   84 7274 357173.605 329804.844  7.66%  48.5 2638s
 188951 130793 352606.867  109 7106 357173.605 329804.844  7.66%  48.5 2651s
 190233 131651 356120.521  162 6368 357173.605 329832.266  7.65%  48.4 2662s
 191265 132684 337713.420   51 8598 357173.605 329832.266  7.65%  48.4 2674s
 192506 133762 350370.180   94 7678 357173.605 329861.856  7.65%  48.3 2686s
 193871 134576 infeasible   55      357173.605 329861.856  7.65%  48.2 2697s
 194941 135141 338497.328   82 7432 357173.605 329861.856  7.65%  48.2 2706s
 195650 136042 343151.187  120 7144 357173.605 329861.856  7.65%  48.2 2717s
 196745 136793 347052.117  169 5925 357173.605 329861.856  7.65%  48.1 2728s
 197707 136886 352318.299  236 5327 357173.605 329861.856  7.65%  48.1 2747s
H197720 136886                    357173.60516 329861.856  7.65%  48.1 2747s
 197813 138119 352610.864  241 5325 357173.605 329861.856  7.65%  48.2 2758s
 199217 138683 infeasible  313      357173.605 329861.856  7.65%  48.1 2767s
 199920 139395 356480.563  347 4828 357173.605 329867.193  7.65%  48.0 2778s
 200890 140399 340064.250   73 7900 357173.605 329897.657  7.64%  48.0 2789s
 202109 141207 352138.210  240 4729 357173.605 329897.657  7.64%  48.0 2804s
 203074 142122 354583.465  407 3924 357173.605 329897.657  7.64%  48.1 2817s
 204127 143320 355583.596  574 3420 357173.605 329897.657  7.64%  48.2 2830s
 205413 144594 355907.212  741 3052 357173.605 329897.657  7.64%  48.1 2842s
 206799 145862 356272.161  907 2580 357173.605 329897.657  7.64%  48.1 2854s
 208226 146675 356492.339 1074 2236 357173.605 329897.657  7.64%  47.9 2863s
 209083 147672 356866.569 1241 1907 357173.605 329926.591  7.63%  47.9 2873s
 210177 148278 346229.636   76 8103 357173.605 329934.701  7.63%  47.9 2882s
 210940 148776 336391.034   52 7924 357173.605 329938.802  7.63%  47.9 2891s
 211492 149732 345116.253   73 7298 357173.605 329938.802  7.63%  48.0 2902s
 212556 150800 352360.288  131 6864 357173.605 329938.802  7.63%  48.1 2914s
 213750 151572 355804.794  170 6459 357173.605 329949.091  7.62%  48.0 2925s
 214666 152152 333852.698   51 8487 357173.605 329949.091  7.62%  48.0 2934s
 215391 152518 342070.343   65 8387 357173.605 329949.091  7.62%  48.0 2969s
 215860 153455 349281.270  105 8258 357173.605 329949.091  7.62%  48.0 2981s
 217072 154270 335135.005   67 8171 357173.605 329949.898  7.62%  48.0 2992s
 218097 155186 352373.753  209 5701 357173.605 329964.266  7.62%  48.0 3004s
 219213 156267 338335.668   43 8513 357173.605 329970.893  7.62%  48.0 3023s
 220406 156919 350575.242  105 7022 357173.605 329978.359  7.61%  48.1 3032s
 221196 158425 333020.001   38 8502 357173.605 329999.348  7.61%  48.1 3045s
 222794 159299 349538.597  155 6158 357173.605 329999.464  7.61%  48.0 3056s
 223855 160112 334256.091   56 7979 357173.605 330009.888  7.61%  48.0 3067s
 224817 160609 355990.392  200 5917 357173.605 330025.001  7.60%  48.0 3076s
 225513 161489 337401.010   44 8089 357173.605 330025.001  7.60%  48.2 3088s
 226476 162421 355892.256  210 5541 357173.605 330030.577  7.60%  48.3 3099s
 227587 163309 356852.456  156 6493 357173.605 330034.814  7.60%  48.3 3111s
 228765 163908 336762.254   50 8204 357173.605 330034.814  7.60%  48.2 3121s
 229528 164723     cutoff  131      357173.605 330040.617  7.60%  48.2 3132s
 230518 165969 341803.448   72 7330 357173.605 330040.617  7.60%  48.3 3144s
 231894 167038 355416.483  239 5077 357173.605 330040.617  7.60%  48.2 3155s
