 33243 17953 511055.993  159 8389 516492.225 511055.993  1.05%   5.8  285s
 33246 17955 511064.136  196 8388 516492.225 511064.136  1.05%   5.8  293s
 33247 17956 511249.269  132 8387 516492.225 511069.883  1.05%   5.8  295s
 33248 17957 511668.388  152 8396 516492.225 511072.527  1.05%   5.8  301s
 33251 17959 515712.048  956 8418 516492.225 511272.712  1.01%   5.8  310s
 33254 17961 511337.760  183 8373 516492.225 511337.760  1.00%   5.8  316s
 33256 17962 511341.476   45 8372 516492.225 511341.476  1.00%   5.8  321s
 33258 17963 514872.661  802 8373 516492.225 511342.259  1.00%   5.8  326s
 33260 17965 511724.312  645 8373 516492.225 511348.096  1.00%   5.8  331s
 33262 17966 516183.354  811 8381 516492.225 511349.608  1.00%   5.8  337s
 33264 17967 511352.573  102 8381 516492.225 511352.573  1.00%   5.8  343s
 33265 17968 515857.485  838 8381 516492.225 511352.573  1.00%   5.8  347s
 33266 17969 514978.597 1058 8380 516492.225 511353.088  1.00%   5.8  353s
 33267 17969 514985.599  737 8380 516492.225 511363.122  0.99%   5.8  355s
 33269 17971 511363.572  332 8380 516492.225 511363.572  0.99%   5.8  364s
 33270 17971 511363.818   27 8379 516492.225 511363.818  0.99%   5.8  366s
 33271 17972 511363.937  142 8379 516492.225 511363.937  0.99%   5.8  370s
 33273 17973 514354.282  872 8379 516492.225 511366.037  0.99%   5.8  377s
 33274 17974 511366.395  197 8379 516492.225 511366.395  0.99%   5.8  383s
 33276 17975 511369.088  350 8387 516492.225 511369.088  0.99%   5.8  388s
 33277 17976 516446.786  855 8387 516492.225 511369.609  0.99%   5.8  390s
 33279 17977 511374.913  254 8393 516492.225 511374.913  0.99%   5.8  396s
 33280 17978 511375.996  341 8385 516492.225 511375.996  0.99%   5.8  400s
 33282 17979 511379.792  143 8384 516492.225 511379.792  0.99%   5.8  407s
 33284 17981 511381.438  200 8394 516492.225 511381.438  0.99%   5.8  413s
 33286 17982 516227.700  813 8394 516492.225 511381.963  0.99%   5.8  419s
 33287 17983 511382.303   30 8394 516492.225 511382.303  0.99%   5.8  420s
 33288 17983 511382.308   42 8394 516492.225 511382.308  0.99%   5.8  425s
 33289 17984 511382.568  220 8394 516492.225 511382.568  0.99%   5.8  431s
 33291 17985 511382.628  167 8394 516492.225 511382.628  0.99%   5.8  437s
 33292 17986 511382.688   47 8394 516492.225 511382.688  0.99%   5.8  443s
 33293 17987 511383.167  101 8394 516492.225 511383.167  0.99%   5.8  449s
 33294 17987 511383.534  264 8394 516492.225 511383.534  0.99%   5.8  450s
 33295 17988 511383.561  101 8394 516492.225 511383.561  0.99%   5.8  455s
 33297 17989 511384.256  383 8424 516492.225 511384.256  0.99%   5.8  462s
 33299 17991 512861.814  571 8424 516492.225 511384.332  0.99%   5.8  468s
 33301 17992 511384.350   97 8424 516492.225 511384.350  0.99%   5.8  470s
 33305 17996 512096.702  502 3448 516492.225 511384.350  0.99%   7.0  476s
 33310 18000 516107.659  800 8289 516492.225 511384.350  0.99%   7.0  480s
 33315 18003 512089.118  492 8339 516492.225 511409.952  0.98%   7.0  487s
 33317 18004 515358.115  647 8351 516492.225 511448.948  0.98%   7.0  494s
 33318 18005 511454.364  145 8410 516492.225 511454.364  0.98%   7.0  495s
 33319 18006 515721.932  822 8410 516492.225 511455.232  0.98%   7.0  500s
 33320 18006 511455.569  288 8409 516492.225 511455.569  0.98%   7.0  507s
 33321 18007 511457.867  167 8417 516492.225 511457.867  0.97%   7.0  512s
 33323 18008 513270.010  597 8417 516492.225 511458.940  0.97%   7.0  518s
 33324 18009 515418.629  780 8417 516492.225 511460.380  0.97%   7.0  520s
 33326 18010 511460.579  136 8417 516492.225 511460.579  0.97%   7.0  530s
 33327 18011 515167.173  845 8417 516492.225 511464.464  0.97%   7.0  536s
 33328 18012 511464.469   82 8417 516492.225 511464.469  0.97%   7.0  543s
 33332 18014 511467.794  206 8401 516492.225 511467.794  0.97%   7.0  546s
 33333 18017 511555.500   45 8401 516492.225 511494.335  0.97%   8.1  553s
 33338 18020 513218.226   47 8137 516492.225 511587.048  0.95%   8.2  555s
 33610 18204 516095.328   76 7940 516492.225 511662.203  0.94%   8.7  560s
 34074 18511 512124.672   79 7995 516492.225 511663.620  0.93%   9.4  565s
 34633 18827 512379.528   93 7602 516492.225 511663.620  0.93%  10.4  570s
 35111 19074 512786.880  112 6521 516492.225 511663.620  0.93%  11.1  575s
 35587 19342 513418.814  134 6379 516492.225 511663.620  0.93%  12.3  580s
 35970 19594 513653.917  163 6194 516492.225 511663.620  0.93%  13.2  585s
 36589 19997 infeasible  197      516492.225 511663.620  0.93%  13.9  590s
 37107 20293 514356.155  217 5858 516492.225 511663.620  0.93%  14.4  595s
 37769 20591 514456.091  245 5798 516492.225 511663.620  0.93%  14.9  601s
 38207 20637 514825.118  260 5799 516492.225 511663.620  0.93%  15.3  610s
 38642 21124 514981.078  278 5814 516492.225 511663.620  0.93%  15.7  615s
 39260 21409 515123.147  311 4952 516492.225 511663.620  0.93%  16.1  620s
 39887 21742 515506.986  348 4375 516492.225 511663.620  0.93%  16.5  625s
 40549 22152 515834.913  372 4288 516492.225 511663.620  0.93%  17.0  630s
 41352 22578 515955.706  400 4059 516492.225 511663.620  0.93%  17.3  636s
 42230 23060 516103.272  439 3807 516492.225 511663.620  0.93%  17.5  642s
 42724 23303 516133.654  467 3391 516492.225 511663.620  0.93%  17.6  646s
 43242 23500 516195.312  495 3251 516492.225 511663.620  0.93%  17.7  650s
 44171 23767 511688.592   54 8338 516492.225 511688.592  0.93%  18.1  657s
 44580 23955 512597.018   77 8073 516492.225 511688.627  0.93%  18.6  661s
 44966 24239 513495.463  106 6788 516492.225 511688.627  0.93%  19.1  665s
 45993 24875 514890.302  151 5990 516492.225 511688.627  0.93%  20.0  674s
 46560 25031 515320.785  181 5532 516492.225 511688.627  0.93%  20.4  678s
 46949 25092 515427.006  186 5487 516492.225 511688.627  0.93%  20.6  680s
 47162 25585 515576.894  195 5288 516492.225 511688.627  0.93%  20.7  686s
 47839 25896 infeasible  225      516492.225 511688.627  0.93%  20.9  692s
 48497 26206 516287.267  263 5130 516492.225 511700.706  0.93%  21.2  698s
 49188 26428 512429.583   74 8202 516492.225 511700.706  0.93%  21.6  703s
 49733 26864 513520.546  101 7719 516492.225 511700.706  0.93%  22.3  712s
 50437 27362 514600.274  129 6707 516492.225 511700.706  0.93%  22.9  718s
 51233 27844 515541.871  186 5928 516492.225 511700.706  0.93%  23.4  725s
 52109 28179 516288.940  229 5491 516492.225 511707.688  0.93%  23.8  732s
 52920 28540 512920.452   79 8026 516492.225 511707.688  0.93%  24.1  738s
 53639 29032 514215.418  124 7303 516492.225 511707.688  0.93%  24.7  746s
 54501 29534 515788.930  174 6007 516492.225 511707.688  0.93%  25.0  753s
 55419 29948 516426.814  224 5557 516492.225 511707.688  0.93%  25.4  762s
 56342 30438 infeasible   99      516492.225 511757.992  0.92%  25.9  770s
 57207 31012 514396.340  139 7219 516492.225 511757.992  0.92%  26.5  780s
 58245 31577 515471.215  201 5786 516492.225 511757.992  0.92%  27.0  789s
 59309 31864 516152.820  265 5312 516492.225 511757.992  0.92%  27.4  797s
 60028 32516 516440.644  316 4910 516492.225 511780.917  0.91%  27.8  807s
 61104 33251 513432.987   95 7635 516492.225 511780.917  0.91%  28.3  817s
 62289 33875 515173.535  160 6329 516492.225 511780.917  0.91%  28.6  827s
 63467 34368 516020.188  224 5240 516492.225 511780.946  0.91%  28.8  837s
 64586 34915 512838.970   67 8179 516492.225 511797.921  0.91%  29.2  847s
 65626 34623 514561.363  108 7471 516492.225 511797.921  0.91%  29.8  854s
 65680 35088 514574.588  110 7498 516492.225 511797.921  0.91%  29.8  860s
 66228 35716 515431.459  123 7354 516492.225 511798.635  0.91%  30.0  872s
 67256 36196 513736.362   87 7864 516492.225 511802.833  0.91%  30.7  882s
 68255 36947 513330.874   87 7560 516492.225 511802.833  0.91%  31.5  893s
 69457 37516 515549.066  159 6736 516492.225 511809.076  0.91%  32.1  904s
 70629 38105 511863.340   57 8386 516492.225 511809.076  0.91%  32.7  914s
 71760 38741 514002.626  110 7328 516492.225 511809.076  0.91%  33.2  925s
 72949 39325 516045.966  193 6379 516492.225 511819.367  0.90%  33.6  935s
 74089 39953 514741.116   80 7921 516492.225 511820.969  0.90%  34.1  946s
 75249 40406 516150.953  145 7504 516492.225 511821.313  0.90%  34.5  957s
 76237 41097 514325.838  106 7659 516492.225 511826.509  0.90%  35.2  967s
 77371 41569 516296.640  176 6733 516492.225 511827.365  0.90%  35.6  978s
 78429 42221 513456.054   94 7844 516492.225 511828.734  0.90%  36.1  988s
 79542 42766 515369.344  156 6696 516492.225 511828.734  0.90%  36.6  999s
 80592 43493 516329.047  236 5470 516492.225 511837.217  0.90%  37.1 1010s
 81792 44157 514076.723  101 7397 516492.225 511841.578  0.90%  37.4 1021s
 83102 44559 516032.170  158 6979 516492.225 511845.154  0.90%  37.6 1034s
 84084 45324 513760.386   98 7744 516492.225 511848.253  0.90%  38.1 1045s
 85329 44944 515472.054  158 6286 516492.225 511848.253  0.90%  38.5 1052s
 85364 45308 515473.237  159 6201 516492.225 511848.253  0.90%  38.5 1057s
 85776 46395 515893.872  190 5878 516492.225 511848.253  0.90%  38.7 1070s
 87202 46986 516397.929  276 4993 516492.225 511852.316  0.90%  39.0 1081s
 88443 48029 514855.166  106 7555 516492.225 511854.009  0.90%  39.4 1094s
 89788 48944 512572.196   65 8125 516492.225 511855.829  0.90%  39.8 1105s
 90829 49811 515050.738  124 7542 516492.225 511855.829  0.90%  40.3 1116s
 91928 50600 516244.964  177 7047 516492.225 511863.189  0.90%  40.9 1127s
 92893 51526 513341.023   97 7806 516492.225 511863.238  0.90%  41.6 1138s
 94007 52629 514443.078  132 7066 516492.225 511863.238  0.90%  42.1 1150s
 95230 53697 515540.140  180 5806 516492.225 511863.238  0.90%  42.5 1162s
 96530 54609 516146.027  255 4819 516492.225 511868.718  0.90%  42.8 1173s
 97660 55624 512774.017   79 7805 516492.225 511870.797  0.89%  43.2 1184s
 98875 56761 515039.886  143 6629 516492.225 511870.797  0.89%  43.6 1196s
 100199 57535 515984.119  231 5042 516492.225 511870.797  0.89%  43.8 1209s
 101194 58631 516361.058  315 4157 516492.225 511877.719  0.89%  44.3 1221s
 102477 59679 514274.515   88 7899 516492.225 511881.186  0.89%  44.7 1233s
 103715 60651 512921.796   70 8258 516492.225 511882.185  0.89%  45.0 1244s
 104535 60651 516272.704  255 4846 516492.225 511882.185  0.89%  45.3 1245s
 104924 60737     cutoff  103      516492.225 511882.185  0.89%  45.4 1252s
 105021 61688 514749.255  102 7558 516492.225 511885.402  0.89%  45.4 1264s
 106206 62716 512065.658   63 8281 516492.225 511886.168  0.89%  45.9 1276s
 107417 63658 513959.757  106 7759 516492.225 511886.168  0.89%  46.4 1289s
 108539 64798 516189.560  186 5614 516492.225 511888.678  0.89%  46.9 1301s
 109883 65494 514978.321  109 7225 516492.225 511893.811  0.89%  47.2 1312s
 110742 66306 513429.302   65 8260 516492.225 511894.105  0.89%  47.5 1323s
 111748 67342 514168.594   86 7975 516492.225 511894.222  0.89%  47.6 1335s
 112941 68533 513119.408   74 8031 516492.225 511897.282  0.89%  48.1 1348s
 114336 69471 515871.507  136 6607 516492.225 511897.282  0.89%  48.4 1362s
 115572 70559 514697.812   95 7904 516492.225 511902.536  0.89%  48.9 1375s
 116890 71598 514032.434   82 8168 516492.225 511902.853  0.89%  49.2 1390s
 118126 72732 513782.039   71 8246 516492.225 511904.244  0.89%  49.5 1402s
 119481 73875 513864.209   78 7729 516492.225 511905.090  0.89%  49.8 1414s
 120793 74861 514400.162   79 8114 516492.225 511905.971  0.89%  49.9 1427s
 121992 76119 512592.587   77 8144 516492.225 511907.663  0.89%  50.2 1440s
 123429 77230 515287.857  154 5869 516492.225 511907.663  0.89%  50.4 1453s
 124741 78299 515992.405  249 4866 516492.225 511907.663  0.89%  50.6 1466s
 125984 78624 516378.798  338 4047 516492.225 511907.663  0.89%  50.9 1475s
 126371 79681 516381.908  342 3727 516492.225 511909.308  0.89%  50.9 1487s
 127695 80109 514132.463   87 7800 516492.225 511909.308  0.89%  51.1 1495s
 128234 81227 515456.287  115 6720 516492.225 511911.095  0.89%  51.2 1508s
 129565 82592 513629.160   94 7897 516492.225 511914.651  0.89%  51.6 1522s
 131083 83878 515854.178  198 5776 516492.225 511915.295  0.89%  51.7 1535s
 132619 84897 512337.663   68 8271 516492.225 511915.632  0.89%  51.7 1548s
 133901 86200 515557.352  146 6717 516492.225 511915.632  0.89%  52.0 1563s
 135376 87271 516088.412  253 5031 516492.225 511915.632  0.89%  52.1 1575s
 136650 88338 516396.850  342 3915 516492.225 511918.325  0.89%  52.2 1588s
 137882 89512 513641.027   96 7827 516492.225 511918.634  0.89%  52.5 1600s
 139293 90809 515573.951   67 8056 516492.225 511920.505  0.89%  52.5 1613s
 140733 91904 515332.966  142 6391 516492.225 511920.505  0.89%  52.5 1626s
 142111 93136 516386.674  235 4950 516492.225 511921.307  0.88%  52.6 1639s
 143491 94461 515669.733  123 6631 516492.225 511922.716  0.88%  52.8 1653s
 144989 95664 514084.027   78 7798 516492.225 511922.881  0.88%  52.7 1666s
 146477 96765 513136.357   82 7805 516492.225 511922.881  0.88%  52.7 1680s
 147861 96993 515803.279  155 6198 516492.225 511922.881  0.88%  52.8 1698s
 148152 98216 515816.068  156 6196 516492.225 511924.284  0.88%  52.8 1711s
 149546 99479 513570.784   95 7813 516492.225 511924.284  0.88%  53.0 1724s
 151000 100793 516077.133  185 5673 516492.225 511924.284  0.88%  53.1 1740s
 152529 101947 512020.163   63 8215 516492.225 511924.284  0.88%  53.2 1752s
 153888 103112     cutoff  128      516492.225 511926.345  0.88%  53.3 1765s
 155264 104086 515461.291  106 7647 516492.225 511927.952  0.88%  53.5 1777s
 156423 104748 513418.675   81 7659 516492.225 511927.952  0.88%  53.6 1787s
 157156 106075 infeasible  114      516492.225 511927.952  0.88%  53.7 1802s
 158723 107369 515856.693  216 5130 516492.225 511927.952  0.88%  53.8 1816s
 160242 108650 516181.907  300 4434 516492.225 511929.376  0.88%  53.9 1830s
 161812 109979 513052.509   79 7831 516492.225 511930.749  0.88%  54.0 1844s
 163301 111294 515705.299  171 5757 516492.225 511930.749  0.88%  54.2 1857s
 164853 112590 516317.463  261 4809 516492.225 511932.755  0.88%  54.2 1871s
 166407 113924 514031.321   88 7704 516492.225 511932.755  0.88%  54.3 1885s
 167972 115271 516102.414  182 5746 516492.225 511933.255  0.88%  54.3 1901s
 169467 116528 515013.829  103 7747 516492.225 511934.165  0.88%  54.4 1914s
 170946 117777 514121.186   82 7967 516492.225 511934.254  0.88%  54.4 1927s
 172428 118829 514173.742   96 7259 516492.225 511934.254  0.88%  54.4 1940s
 173834 119417 512208.914   65 8057 516492.225 511934.829  0.88%  54.5 1949s
 174526 120825 514438.756  113 7009 516492.225 511934.829  0.88%  54.6 1963s
 176109 122007 516090.870  198 5985 516492.225 511936.506  0.88%  54.6 1977s
 177541 122881 513399.453   80 7860 516492.225 511936.506  0.88%  54.6 1988s
 178595 122963 515369.961  148 6338 516492.225 511936.506  0.88%  54.7 2009s
 178691 124133 515370.699  149 6341 516492.225 511936.506  0.88%  54.7 2021s
 179991 125354 516421.078  237 5376 516492.225 511938.495  0.88%  54.7 2035s
 181493 126640 514712.759  115 7351 516492.225 511938.853  0.88%  54.8 2050s
 183012 127669 516403.049  204 5646 516492.225 511940.971  0.88%  54.9 2063s
 184261 128232 515597.115  121 6997 516492.225 511941.017  0.88%  55.0 2076s
 184959 129760 512600.636   70 7966 516492.225 511941.927  0.88%  55.0 2092s
 186609 131037 515868.309  169 6057 516492.225 511941.985  0.88%  55.2 2108s
 188259 131230 513732.240   97 7644 516492.225 511941.985  0.88%  55.3 2110s

Cutting planes:
  Gomory: 444
  Implied bound: 3
  Projected implied bound: 7
  MIR: 2359
  StrongCG: 25
  Flow cover: 988
  Zero half: 46
  Mod-K: 2
  RLT: 17
  Relax-and-lift: 9

Explored 188512 nodes (10432690 simplex iterations) in 2110.73 seconds (2459.17 work units)
Thread count was 10 (of 10 available processors)

Solution count 3: 516492 516496 516748 

Solve interrupted
Warning: max constraint violation (6.2194e-05) exceeds tolerance
Warning: max general constraint violation (6.2194e-05) exceeds tolerance
Best objective 5.164922246101e+05, best bound 5.119419846638e+05, gap 0.8810%

User-callback calls 575665, time in user-callback 3.29 sec
 ----------------------------------------
Time to run:, 2112.600270986557 ,seconds
The value of the objective using Gurobi is, 516492.22 
Manuf_0001 , 0.0 , 2.36 , 0.0
Trans_0001 , 0.0 , 3.0 , 3.0
Trans_0003 , 0.0 , 3.0 , 3.0
Trans_0004 , 0.0 , 3.0 , 3.0
Trans_0005 , 0.0 , 4.0 , 4.0
Trans_0006 , 0.0 , 3.0 , 3.0
Trans_0007 , 0.0 , 2.0 , 2.0
Trans_0008 , 0.0 , 3.0 , 3.0
Trans_0350 , 0.0 , 2.0 , 2.0
Trans_0351 , 0.0 , 3.0 , 3.0
Manuf_0002 , 0.0 , 2.87 , 0.0
Trans_0002 , 0.0 , 3.0 , 3.0
Trans_0129 , 0.0 , 3.0 , 3.0
Trans_0130 , 0.0 , 4.0 , 4.0
Trans_0131 , 0.0 , 4.0 , 4.0
Trans_0132 , 0.0 , 3.0 , 3.0
Trans_0133 , 0.0 , 3.0 , 3.0
Trans_0134 , 0.0 , 3.0 , 3.0
Trans_0135 , 0.0 , 4.0 , 4.0
Trans_0456 , 0.0 , 4.0 , 4.0
Manuf_0003 , 0.0 , 2.71 , 0.0
Trans_0009 , 0.0 , 3.0 , 3.0
Trans_0010 , 0.0 , 4.0 , 4.0
Trans_0011 , 0.0 , 3.0 , 3.0
Trans_0012 , 0.0 , 3.0 , 3.0
Trans_0013 , 0.0 , 3.0 , 3.0
Trans_0014 , 0.0 , 3.0 , 3.0
Trans_0015 , 0.0 , 3.0 , 3.0
Trans_0016 , 0.0 , 3.0 , 3.0
Trans_0017 , 0.0 , 3.0 , 3.0
Manuf_0004 , 0.0 , 2.56 , 0.0
Trans_0018 , 0.0 , 3.0 , 3.0
Trans_0019 , 0.0 , 4.0 , 4.0
Trans_0020 , 0.0 , 4.0 , 4.0
Trans_0021 , 0.0 , 3.0 , 3.0
Trans_0022 , 0.0 , 3.0 , 3.0
Trans_0023 , 0.0 , 4.0 , 4.0
Trans_0024 , 0.0 , 3.0 , 3.0
Trans_0025 , 0.0 , 3.0 , 2.0
Trans_0026 , 0.0 , 4.0 , 4.0
Manuf_0005 , 0.0 , 3.19 , 0.0
Trans_0027 , 0.0 , 3.0 , 3.0
Trans_0028 , 0.0 , 3.0 , 3.0
Trans_0029 , 0.0 , 4.0 , 4.0
Trans_0030 , 0.0 , 3.0 , 3.0
Trans_0031 , 0.0 , 3.0 , 3.0
Trans_0032 , 0.0 , 3.0 , 3.0
Trans_0033 , 0.0 , 3.0 , 3.0
Trans_0034 , 0.0 , 3.0 , 3.0
Trans_0035 , 0.0 , 3.0 , 3.0
Trans_0036 , 0.0 , 3.0 , 3.0
Manuf_0006 , 0.0 , 2.2 , 0.0
Trans_0037 , 0.0 , 3.0 , 3.0
Trans_0038 , 0.0 , 3.0 , 3.0
Trans_0039 , 0.0 , 4.0 , 4.0
Trans_0040 , 0.0 , 3.0 , 3.0
Trans_0041 , 0.0 , 3.0 , 3.0
Trans_0042 , 0.0 , 3.0 , 3.0
Trans_0043 , 0.0 , 4.0 , 4.0
Trans_0044 , 0.0 , 4.0 , 4.0
Trans_0045 , 0.0 , 3.0 , 3.0
Manuf_0007 , 0.0 , 2.57 , 0.0
Trans_0046 , 0.0 , 3.0 , 3.0
Trans_0047 , 0.0 , 3.0 , 3.0
Trans_0048 , 0.0 , 3.0 , 3.0
Trans_0049 , 0.0 , 4.0 , 4.0
Trans_0050 , 0.0 , 4.0 , 4.0
Trans_0051 , 0.0 , 3.0 , 3.0
Trans_0052 , 0.0 , 3.0 , 3.0
Trans_0053 , 0.0 , 4.0 , 4.0
Trans_0054 , 0.0 , 3.0 , 3.0
Manuf_0008 , 0.0 , 2.68 , 0.0
Trans_0055 , 0.0 , 2.0 , 2.0
Trans_0056 , 0.0 , 2.0 , 2.0
Trans_0057 , 0.0 , 4.0 , 4.0
Trans_0058 , 0.0 , 3.0 , 3.0
Trans_0059 , 0.0 , 4.0 , 4.0
Trans_0060 , 0.0 , 2.0 , 2.0
Trans_0061 , 0.0 , 4.0 , 4.0
Trans_0062 , 0.0 , 2.0 , 2.0
Trans_0063 , 0.0 , 3.0 , 3.0
Manuf_0009 , 0.0 , 2.72 , 0.0
Trans_0064 , 0.0 , 3.0 , 3.0
Trans_0065 , 0.0 , 3.0 , 3.0
Trans_0066 , 0.0 , 3.0 , 3.0
Trans_0067 , 0.0 , 3.0 , 3.0
Trans_0068 , 0.0 , 3.0 , 3.0
Trans_0069 , 0.0 , 3.0 , 3.0
Trans_0070 , 0.0 , 3.0 , 3.0
Trans_0071 , 0.0 , 3.0 , 2.0
Trans_0072 , 0.0 , 3.0 , 3.0
Manuf_0010 , 0.0 , 2.45 , 0.0
Trans_0073 , 0.0 , 4.0 , 4.0
Trans_0074 , 0.0 , 3.0 , 3.0
Trans_0075 , 0.0 , 3.0 , 3.0
Trans_0076 , 0.0 , 2.0 , 2.0
Trans_0077 , 0.0 , 4.0 , 4.0
Trans_0078 , 0.0 , 2.0 , 2.0
Trans_0079 , 0.0 , 3.0 , 3.0
Trans_0080 , 0.0 , 2.0 , 2.0
Trans_0480 , 0.0 , 4.0 , 4.0
Manuf_0011 , 0.0 , 2.52 , 0.0
Trans_0081 , 0.0 , 2.0 , 2.0
Trans_0082 , 0.0 , 3.0 , 3.0
Trans_0083 , 0.0 , 3.0 , 3.0
Trans_0084 , 0.0 , 3.0 , 3.0
Trans_0085 , 0.0 , 4.0 , 4.0
Trans_0556 , 0.0 , 2.0 , 2.0
Trans_0557 , 0.0 , 2.0 , 2.0
Trans_0558 , 0.0 , 4.0 , 4.0
Trans_0559 , 0.0 , 2.0 , 2.0
Manuf_0012 , 0.0 , 3.09 , 0.0
Trans_0086 , 0.0 , 3.0 , 3.0
Trans_0087 , 0.0 , 3.0 , 3.0
Trans_0088 , 0.0 , 3.0 , 3.0
Trans_0089 , 0.0 , 3.0 , 3.0
Trans_0090 , 0.0 , 3.0 , 3.0
Trans_0091 , 0.0 , 4.0 , 4.0
Trans_0092 , 0.0 , 3.0 , 3.0
Trans_0093 , 0.0 , 3.0 , 3.0
Trans_0094 , 0.0 , 3.0 , 3.0
Manuf_0013 , 0.0 , 2.59 , 0.0
Trans_0095 , 0.0 , 2.0 , 2.0
Trans_0096 , 0.0 , 4.0 , 4.0
