Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 2352 rows, 2340 columns and 4700 nonzeros
Model fingerprint: 0xeb15aa3e
Model has 617 general constraints
Variable types: 1234 continuous, 1106 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e-01, 8e+03]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 2e+01]

User MIP start produced solution with objective 184110 (0.01s)
Loaded user MIP start with objective 184110

Presolve added 373 rows and 62950 columns
Presolve time: 0.14s
Presolved: 2725 rows, 65290 columns, 192909 nonzeros
Presolved model has 617 SOS constraint(s)
Variable types: 64266 continuous, 1024 integer (2 binary)

Root relaxation: objective 1.076742e+05, 1403 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time
 94680 50637 161832.943   99 3433 174280.387 135243.842  22.4%  18.9  346s
 96719 52264 172832.922  185 3148 174280.387 135261.389  22.4%  19.0  352s
 98686 53652 169127.432   83 3438 174280.387 135265.347  22.4%  19.2  358s
 99417 55042 141897.419   34 3799 174280.387 135265.347  22.4%  19.2  363s
 101104 55526 173196.156  185 2873 174280.387 135283.944  22.4%  19.4  365s
 103258 57946 157710.148   45 3825 174280.387 135361.603  22.3%  19.6  372s
 104600 58951 149915.771   48 3927 174280.387 135366.850  22.3%  19.7  375s
 107050 60699 161396.623   40 3903 174280.387 135525.925  22.2%  20.1  381s
 109303 62071     cutoff   85      174280.387 135634.942  22.2%  20.5  387s
 110671 63451 156015.416   60 3663 174280.387 135676.928  22.2%  20.7  392s
 112315 64683 156868.642   56 3662 174280.387 135823.855  22.1%  21.1  398s
 113456 65590 140479.336   38 3826 174280.387 135890.201  22.0%  21.4  401s
 115157 67257 162183.051   77 3204 174280.387 135969.128  22.0%  21.8  408s
 116363 68309 168417.137  125 2922 174280.387 135969.128  22.0%  21.9  411s
 118601 69491 173675.566  223 2451 174280.387 135991.556  22.0%  21.9  416s
 120215 71357 162658.250   87 3157 174280.387 135991.556  22.0%  22.1  422s
 121308 72310 166734.104  134 2941 174280.387 135991.556  22.0%  22.2  425s
 123165 73464 infeasible  207      174280.387 135991.556  22.0%  22.3  430s
 125057 75403 173328.172  279 2409 174280.387 135991.556  22.0%  22.4  437s
 126225 76513 174112.118  308 2350 174280.387 136181.699  21.9%  22.5  440s
 128668 78404 154441.212   54 3677 174280.387 136423.796  21.7%  22.7  446s
 131013 80071     cutoff   72      174280.387 136535.954  21.7%  23.0  451s
 132038 80500 159540.054   85 3276 174280.387 136579.751  21.6%  23.2  455s
 132564 82386 163912.736  119 3068 174280.387 136592.548  21.6%  23.3  462s
 134733 83485 143464.158   43 3719 174280.387 136592.548  21.6%  23.4  466s
 137345 85639 157873.213   97 3115 174280.387 136592.548  21.6%  23.4  473s
 138558 86603 162266.271  117 3014 174280.387 136592.548  21.6%  23.5  476s
 140475 88205 165307.117  168 2763 174280.387 136592.548  21.6%  23.5  482s
 141780 89221 169123.307  192 2713 174280.387 136592.548  21.6%  23.5  485s
 143977 90409 171079.649  246 2332 174280.387 136592.548  21.6%  23.7  490s
 145264 92053 171832.662  300 2239 174280.387 136592.548  21.6%  23.7  496s
 147674 94111 173772.225  355 2139 174280.387 136717.813  21.6%  23.8  502s
 149017 94997 146898.813   50 3806 174280.387 136717.813  21.6%  23.8  506s
 151305 96865 166518.460  112 2724 174280.387 136897.737  21.4%  24.0  512s
 153445 98443 168424.522   74 3630 174280.387 136986.009  21.4%  24.2  517s
 154523 99365 170182.667   64 3661 174280.387 136992.309  21.4%  24.3  520s
 156657 101018 172680.982  156 3200 174280.387 137052.582  21.4%  24.5  525s
 158733 102700 164641.706   43 3862 174280.387 137127.081  21.3%  24.8  532s
 159841 103591 172627.413  110 3045 174280.387 137136.168  21.3%  24.8  535s
 162047 105425 158220.235   66 3139 174280.387 137172.283  21.3%  24.9  541s
 164312 106804 172872.057   61 3529 174280.387 137235.018  21.3%  25.1  547s
 166132 108538 163826.152   69 3720 174280.387 137313.930  21.2%  25.2  553s
 167132 109437 146434.340   48 3784 174280.387 137340.703  21.2%  25.4  557s
 168106 110483 157280.994   87 3114 174280.387 137340.703  21.2%  25.7  560s
 169727 112235 162387.723  112 3056 174280.387 137340.703  21.2%  25.8  567s
 171180 113416 166158.195  173 2779 174280.387 137340.703  21.2%  25.8  571s
 172502 114541 171145.884  201 2617 174280.387 137340.703  21.2%  25.8  575s
 175069 116497 170600.884  267 2219 174280.387 137340.703  21.2%  25.7  581s
 177364 118340 172267.464  319 2000 174280.387 137340.703  21.2%  25.7  587s
 178519 119244 172528.977  341 1939 174280.387 137340.703  21.2%  25.8  590s
 180757 121025 173624.873  397 1697 174280.387 137340.703  21.2%  25.8  596s
 182642 122508 161827.491   67 3676 174280.387 137381.787  21.2%  25.8  603s
 183812 123295 164098.836   71 3597 174280.387 137463.099  21.1%  25.9  606s
 185428 124804 163669.462  207 2034 174280.387 137488.926  21.1%  26.0  611s
 187710 126105 172997.525   84 3278 174280.387 137531.205  21.1%  26.2  617s
 188291 127157 160880.036   81 3835 174280.387 137535.213  21.1%  26.2  620s
 190577 128968 166001.415   50 3747 174280.387 137540.975  21.1%  26.4  627s
 191726 129777 171779.659   53 3837 174280.387 137552.729  21.1%  26.4  630s
 194045 131059 170145.902   96 3577 174280.387 137665.153  21.0%  26.6  635s
 195761 132710 163853.801   64 3404 174280.387 137731.644  21.0%  26.8  641s
 197002 133487 158727.510   56 3896 174280.387 137778.303  20.9%  26.9  645s
 199221 135618 163753.434  121 3273 174280.387 137830.501  20.9%  27.1  652s
 201193 137028 147339.144   46 3763 174280.387 137862.138  20.9%  27.1  657s
 202270 137637 166482.726   41 3763 174280.387 137898.731  20.9%  27.1  660s
 204121 139519 156668.884   96 3260 174280.387 137912.757  20.9%  27.3  666s
 205098 140370 160113.354  131 3068 174280.387 137912.757  20.9%  27.3  670s
 207474 142321 166154.358  236 2774 174280.387 137912.757  20.9%  27.3  676s
 209634 143808 168017.189  335 2293 174280.387 137912.757  20.9%  27.4  682s
 210333 144775 168765.490  375 2133 174280.387 137912.757  20.9%  27.5  685s
 212752 146599 170498.510  464 1605 174280.387 137912.757  20.9%  27.6  691s
 214525 147929 172385.976  539 1598 174280.387 137912.757  20.9%  27.6  697s
 215717 148925 172715.216  585 1501 174280.387 137912.757  20.9%  27.7  701s
 217990 150456 173779.560  657 1371 174280.387 138170.202  20.7%  27.8  707s
 220046 151672 166455.641   58 3575 174280.387 138238.441  20.7%  28.0  712s
 221262 153009 153205.750   41 3797 174280.387 138288.967  20.7%  28.2  717s
 222360 154090 162153.850   85 3425 174280.387 138288.967  20.7%  28.3  721s
 224696 155780 170967.860  186 2816 174280.387 138288.967  20.7%  28.3  726s
 225428 156720 171861.162  213 2673 174280.387 138288.967  20.7%  28.3  730s
 227234 158313 148016.276   48 3551 174280.387 138325.509  20.6%  28.3  736s
 229803 160268 172004.954   93 3267 174280.387 138362.234  20.6%  28.2  742s
 230997 161261 162856.921   63 3204 174280.387 138370.718  20.6%  28.3  745s
 232796 163210 168604.619   73 3432 174280.387 138418.111  20.6%  28.4  754s
 234848 164151 146581.557   46 3806 174280.387 138465.259  20.6%  28.5  757s
 236099 164565 165774.331   66 3334 174280.387 138493.615  20.5%  28.6  760s
H236144 164565                    174280.38678 138493.615  20.5%  28.6  760s
H236458 164546                    174271.92068 138493.615  20.5%  28.6  760s
 237315 166063 149539.062   54 3537 174271.921 138510.104  20.5%  28.7  766s
H238632 166644                    174220.00373 138535.275  20.5%  28.8  769s
H239009 166618                    174213.91802 138535.275  20.5%  28.8  769s
 239464 167484 167755.092   60 3627 174213.918 138546.466  20.5%  28.8  773s
 240614 168007 160970.509   54 3784 174213.918 138570.063  20.5%  28.9  775s
H240827 168007                    174213.91782 138570.063  20.5%  29.0  775s
H240971 167916                    174197.18571 138570.063  20.5%  29.0  775s
H241090 167916                    174197.18538 138570.063  20.5%  29.0  775s
 241923 169645 169990.783  106 3218 174197.185 138572.606  20.5%  29.0  782s
 243272 170301 163944.796   40 3835 174197.185 138573.054  20.5%  29.0  785s
 245476 171907 161299.994   64 3542 174197.185 138593.715  20.4%  29.0  792s
 246231 173002 172490.062   88 3307 174197.185 138611.009  20.4%  29.1  795s
 248861 174915 158644.670   92 3164 174197.185 138644.065  20.4%  29.2  804s
 249970 175772 162617.992  136 3000 174197.185 138644.065  20.4%  29.3  807s
 251550 177297 167262.619  196 2742 174197.185 138644.065  20.4%  29.3  813s
 252899 178309 169153.376  252 2531 174197.185 138644.065  20.4%  29.3  816s
 255294 180270 171288.566  344 2233 174197.185 138644.065  20.4%  29.4  822s
 256468 181091 172310.650  378 2128 174197.185 138644.065  20.4%  29.5  825s
 258020 182444 173294.460  427 1761 174197.185 138644.065  20.4%  29.5  830s
 260376 184272 164737.078   41 3893 174197.185 138783.668  20.3%  29.6  836s
 261452 185129 163115.976   89 3291 174197.185 138794.443  20.3%  29.6  840s
 263692 186875 167501.663   88 3238 174197.185 138808.026  20.3%  29.7  846s
 265586 188593 159563.935   60 3730 174197.185 138828.249  20.3%  29.7  853s
 266707 189239 153049.463   61 3354 174197.185 138828.249  20.3%  29.7  856s
 268672 190597 162428.703  139 2956 174197.185 138828.249  20.3%  29.7  861s
 269207 191610 162670.430  155 2845 174197.185 138828.249  20.3%  29.7  865s
 271671 193625 168799.303  261 2422 174197.185 138828.249  20.3%  29.8  871s
 272930 194492 169853.096  304 2280 174197.185 138828.249  20.3%  29.8  875s
 275338 196378 171271.373  373 1969 174197.185 138828.249  20.3%  29.9  881s
 277244 197907 172102.726  430 1699 174197.185 138828.249  20.3%  30.0  886s
 278481 199023 173241.178  470 1491 174197.185 139005.125  20.2%  30.0  890s
 280621 200603 168731.692   88 2868 174197.185 139027.158  20.2%  30.0  895s
 282385 202545 170434.724   72 3389 174197.185 139049.375  20.2%  30.2  904s
 284326 203562 166221.262   78 3327 174197.185 139076.250  20.2%  30.2  908s
 285637 204581 168962.838   44 3832 174197.185 139098.130  20.1%  30.2  911s
 287841 205910 156514.305   62 3430 174197.185 139119.691  20.1%  30.4  916s
 288368 206981 169805.946   88 3139 174197.185 139119.691  20.1%  30.4  920s
 290645 208855 149089.798   54 3671 174197.185 139123.073  20.1%  30.4  926s
 292930 210508 171536.588  141 3034 174197.185 139131.648  20.1%  30.3  932s
 293822 211454 173862.354   61 3411 174197.185 139141.338  20.1%  30.3  936s
 295936 213092 170029.694   87 2992 174197.185 139141.338  20.1%  30.3  942s
 297906 214002 144721.115   42 3917 174197.185 139179.765  20.1%  30.4  947s
 298321 216279 162030.910   60 3740 174197.185 139193.557  20.1%  30.4  956s
 301131 217512 171137.539  157 2599 174197.185 139221.487  20.1%  30.5  960s
 303787 219671 150748.039   51 3398 174197.185 139241.656  20.1%  30.4  966s
 306208 221502 168769.691  179 2858 174197.185 139241.656  20.1%  30.4  972s
 308023 222846 170679.048  159 2976 174197.185 139270.926  20.0%  30.5  977s
H309100 222277                    174122.96036 139305.731  20.0%  30.5  983s
H309109 221871                    174087.08945 139305.731  20.0%  30.5  983s
 309111 222142 173938.312   49 3667 174087.089 139317.230  20.0%  30.5  985s
H310619 223192                    174078.03118 139346.755  20.0%  30.6  990s
H310851 222760                    174044.22938 139364.075  19.9%  30.6  990s
H310879 222760                    174044.22898 139367.996  19.9%  30.6  990s
 312352 224427 158046.435   72 2792 174044.229 139382.865  19.9%  30.7  996s
 314211 226155 171348.730  337 1108 174044.229 139396.183  19.9%  30.7 1002s
 315245 227004 159047.543   58 3625 174044.229 139434.362  19.9%  30.7 1005s
 316784 228499 173171.617   88 3338 174044.229 139466.460  19.9%  30.8 1011s
 318107 229613 170701.553   77 3408 174044.229 139479.775  19.9%  30.9 1015s
 320541 231630 166557.104  111 3134 174044.229 139485.002  19.9%  30.9 1022s
 321710 232590 170386.840  170 2812 174044.229 139485.002  19.9%  30.9 1025s
 323422 234088 149268.301   61 3626 174044.229 139514.527  19.8%  30.9 1031s
 325946 236222 173446.973  205 2096 174044.229 139517.415  19.8%  30.9 1038s
 327150 237153 171097.557   43 3736 174044.229 139527.344  19.8%  30.9 1041s
 329339 238585 170553.958  130 3060 174044.229 139549.109  19.8%  31.0 1047s
 330099 239518 142977.108   47 3812 174044.229 139577.006  19.8%  31.0 1050s
 331805 241689 172431.968   68 3569 174044.229 139600.175  19.8%  31.1 1060s
 334775 243692 169660.597  147 2874 174044.229 139600.175  19.8%  31.1 1067s
 336207 244627 173052.010  189 2728 174044.229 139610.768  19.8%  31.1 1070s
H338192 244925                    173986.42425 139610.768  19.8%  31.2 1075s
 339551 246140 141911.729   37 3883 173986.424 139690.988  19.7%  31.2 1080s
 341561 247493 169770.110   68 3411 173986.424 139712.798  19.7%  31.3 1086s
 342053 248668 148538.981   44 3816 173986.424 139734.459  19.7%  31.4 1090s
 344670 250826 170128.546  141 2852 173986.424 139734.459  19.7%  31.4 1098s
 345992 251783 173290.117  182 2685 173986.424 139748.106  19.7%  31.5 1102s
 347233 252721 153856.102   45 3777 173986.424 139765.518  19.7%  31.5 1105s
 349728 253942 171229.847  103 3336 173986.424 139809.684  19.6%  31.6 1111s
 351602 256358     cutoff  102      173986.424 139833.392  19.6%  31.6 1118s
 352909 257310 170882.201   49 3838 173986.424 139845.215  19.6%  31.6 1120s
 355114 259064 147043.501   51 3585 173986.424 139874.134  19.6%  31.7 1126s
 356924 260547 170440.838  129 3157 173986.424 139906.214  19.6%  31.7 1132s
 357874 261211 157645.803   59 3764 173986.424 139915.348  19.6%  31.7 1135s
 359838 262659 165275.880   58 3680 173986.424 139920.484  19.6%  31.7 1141s
 361522 264363 169093.295  112 3017 173986.424 139939.788  19.6%  31.8 1147s
 362676 265286 156903.382   54 3522 173986.424 139947.949  19.6%  31.8 1150s
 364713 266398 155690.382   56 3587 173986.424 139967.316  19.6%  31.9 1156s
 365292 268020 161344.573   94 3213 173986.424 139967.316  19.6%  31.9 1162s
 367329 269055 172637.738  193 2887 173986.424 139985.300  19.5%  32.0 1166s
 369842 270892 168197.208  192 2037 173986.424 139996.559  19.5%  32.0 1172s
 371059 271446 171693.177  367 1056 173986.424 140034.190  19.5%  32.1 1175s
 372789 273452 161505.472   89 3179 173986.424 140048.412  19.5%  32.1 1181s
 375128 275154 170087.940  188 2627 173986.424 140048.412  19.5%  32.2 1187s
 376142 275999 171393.763  230 2456 173986.424 140048.412  19.5%  32.2 1191s
 377956 277347 173791.908  303 2186 173986.424 140109.944  19.5%  32.2 1196s
 378972 278303 173570.318   72 3386 173986.424 140134.367  19.5%  32.3 1200s
 381168 279753 173597.747  129 3062 173986.424 140134.367  19.5%  32.4 1207s
 381870 280989 169535.220   63 3432 173986.424 140161.118  19.4%  32.4 1212s
 383347 282142 171786.276  104 3433 173986.424 140172.894  19.4%  32.5 1216s
 385234 283704 166807.789   88 3489 173986.424 140174.185  19.4%  32.5 1222s
 386539 284752 169370.658   65 3763 173986.424 140192.468  19.4%  32.5 1226s
 389017 286950     cutoff  107      173986.424 140200.180  19.4%  32.6 1233s
 390228 287901 171530.600   61 3449 173986.424 140201.320  19.4%  32.5 1236s
 392176 289565 158059.601   49 3825 173986.424 140222.757  19.4%  32.6 1242s
 393468 290577 165296.832   97 2744 173986.424 140249.228  19.4%  32.6 1246s
 395807 292170 161813.637   68 3119 173986.424 140268.151  19.4%  32.7 1252s
 396573 293245 167112.950  107 2923 173986.424 140268.151  19.4%  32.7 1255s
 398792 294440 149790.696   44 3790 173986.424 140284.499  19.4%  32.7 1262s
 399392 295521 158735.648   58 3520 173986.424 140304.053  19.4%  32.7 1266s
 400827 296506 147539.808   46 3860 173986.424 140317.865  19.4%  32.8 1270s
 402993 297669 153515.047   39 3811 173986.424 140347.197  19.3%  32.8 1275s
 404787 299608 168836.342  121 2953 173986.424 140347.197  19.3%  32.9 1282s
 406042 300396 172893.785  183 2765 173986.424 140366.390  19.3%  32.9 1286s
 408383 302475     cutoff  115      173986.424 140411.464  19.3%  33.0 1293s
 409624 303444 166489.396   42 3803 173986.424 140418.122  19.3%  33.1 1296s
 411643 305016 173241.354  129 2720 173986.424 140427.554  19.3%  33.1 1302s
 412833 305848 173539.124   68 3491 173986.424 140465.707  19.3%  33.1 1305s
 414968 307644 172491.081  142 3091 173986.424 140487.055  19.3%  33.2 1313s
 416103 308407 163323.547   53 3584 173986.424 140489.961  19.3%  33.2 1316s
 417648 309838 157816.165   58 3555 173986.424 140501.474  19.2%  33.2 1321s
 420066 311424 173382.391  168 2641 173986.424 140503.260  19.2%  33.3 1327s
 421113 312326 161769.443   62 3689 173986.424 140552.655  19.2%  33.3 1331s
 423325 314192 164987.484  117 3270 173986.424 140563.759  19.2%  33.4 1337s
 424206 314758 169689.555  160 3012 173986.424 140563.759  19.2%  33.4 1340s
 426074 316591 143142.207   41 3841 173986.424 140585.800  19.2%  33.4 1346s
 428362 318666 163095.738  137 2904 173986.424 140585.800  19.2%  33.4 1353s
 429594 319613 166229.513  184 2791 173986.424 140585.800  19.2%  33.4 1356s
 430727 320360 167649.572  222 2601 173986.424 140585.800  19.2%  33.4 1360s
 432361 321909 169436.332  274 2355 173986.424 140585.800  19.2%  33.5 1366s
 433677 322885 170617.387  336 2142 173986.424 140585.800  19.2%  33.5 1370s
 435980 324545 171393.428  412 1752 173986.424 140585.800  19.2%  33.5 1376s
 437712 326309 172448.153  500 1674 173986.424 140585.800  19.2%  33.5 1383s
 438974 327105 172531.820  544 1487 173986.424 140585.800  19.2%  33.5 1386s
 441321 328509 169659.798  100 3328 173986.424 140691.348  19.1%  33.5 1392s
 441916 329559 158901.859   57 3677 173986.424 140701.386  19.1%  33.5 1395s
 444250 331256 155902.409   51 3389 173986.424 140732.411  19.1%  33.6 1402s
 445208 332305 160823.518   73 3235 173986.424 140732.411  19.1%  33.7 1405s
 447076 333778 167353.572  109 3078 173986.424 140732.411  19.1%  33.7 1412s
 448247 334599 170126.323  131 2876 173986.424 140732.411  19.1%  33.7 1415s
 450338 336307 173869.459  199 2619 173986.424 140761.803  19.1%  33.7 1421s
H451934 334124                    173858.27311 140775.757  19.0%  33.8 1438s
H451935 334124                    173858.27252 140775.757  19.0%  33.8 1438s
H451936 333928                    173849.21446 140775.757  19.0%  33.8 1439s
H451941 333276                    173820.32672 140775.757  19.0%  33.8 1439s
 451944 333607 153172.632   50 3713 173820.327 140775.757  19.0%  33.8 1441s
 453689 334862 151319.089   47 3769 173820.327 140795.016  19.0%  33.8 1447s
 454151 335658 161029.393   80 3427 173820.327 140795.016  19.0%  33.9 1450s
 456426 337607 172081.728  168 2884 173820.327 140815.757  19.0%  33.9 1457s
 457481 338380 172792.705   53 3807 173820.327 140826.582  19.0%  33.9 1460s
 459647 339888 157464.461   52 3742 173820.327 140878.167  19.0%  34.0 1466s
 460791 340725     cutoff   61      173820.327 140896.554  18.9%  34.0 1470s
 462621 342232 172827.143  164 2783 173820.327 140912.074  18.9%  34.1 1476s
 463749 342770 162679.185   87 3323 173820.327 140915.661  18.9%  34.2 1480s
 464364 344372 164508.038  107 3206 173820.327 140915.661  18.9%  34.2 1485s
H466242 342610                    173744.09214 140915.661  18.9%  34.2 1488s
 466403 343296 172473.062  219 2719 173744.092 140934.338  18.9%  34.2 1491s
 467182 344662 164041.364   52 3783 173744.092 140935.794  18.9%  34.2 1495s
 469349 346491 162089.219   53 3598 173744.092 140939.814  18.9%  34.2 1502s
 470788 347696     cutoff   67      173744.092 140944.873  18.9%  34.2 1506s
