Dist_0045 , 0.0 , 22.0 , 0.0
Dist_0046 , 0.0 , 21.0 , 0.0
Dist_0047 , 0.0 , 21.0 , 0.0
Dist_0048 , 0.0 , 20.0 , 0.0
Dist_0049 , 0.0 , 22.0 , 0.0
Dist_0050 , 0.0 , 19.0 , 0.0
Dist_0051 , 0.0 , 21.0 , 0.0
Part_0001 , 0 , 23.0 , 0.0
Part_0002 , 0 , 21.0 , 0.0
Part_0003 , 0 , 19.0 , -0.0
Part_0004 , 0 , 22.0 , 0.0
Part_0005 , 0 , 22.0 , 0.0
Part_0006 , 0 , 21.0 , 0.0
Part_0007 , 0 , 21.5 , 0.0
Trans_0001 , 0.0 , 7.5 , 7.0
Part_0008 , 0 , 21.5 , 0.0
Trans_0002 , 0.0 , 7.5 , 7.0
Part_0009 , 0 , 21.5 , -0.0
Trans_0003 , 0.0 , 9.3 , 9.000000000007809
Part_0010 , 0 , 21.0 , 9.000000000007809
Part_0011 , 0 , 22.0 , 7.0
Part_0012 , 0 , 21.0 , 9.0
Part_0013 , 0 , 23.0 , 7.0
Part_0014 , 0 , 23.0 , 9.000000000007809
Part_0015 , 0 , 24.0 , 9.000000000007809
Part_0016 , 0 , 22.0 , 7.0
Part_0017 , 0 , 19.0 , 7.0
Part_0018 , 0 , 22.0 , 7.0
Part_0019 , 0 , 21.0 , 7.0
Part_0020 , 0 , 21.0 , 7.0
Part_0021 , 0 , 19.0 , 7.0
Part_0022 , 0 , 19.0 , 7.0
Part_0023 , 0 , 21.0 , 7.0
