Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 882 rows, 1011 columns and 1892 nonzeros
Model fingerprint: 0x08ba8904
Model has 253 general constraints
Variable types: 506 continuous, 505 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 7e+03]
  Bounds range     [2e+02, 7e+02]
  RHS range        [5e+00, 2e+02]

User MIP start produced solution with objective 488331 (0.00s)
Loaded user MIP start with objective 488331

Presolve added 248 rows and 26426 columns
Presolve time: 0.06s
Presolved: 1130 rows, 27437 columns, 79132 nonzeros
Presolved model has 253 SOS constraint(s)
Variable types: 26914 continuous, 523 integer (0 binary)

Root relaxation: objective 3.253860e+05, 1189 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time
 200354 137073 464976.343   86 1595 465927.156 432643.584  7.14%   9.2  140s
 217636 144725 443013.744   68 1711 465927.156 433037.030  7.06%   9.2  145s
 228557 152427 455605.685  117 1576 465927.156 433289.104  7.00%   9.2  150s
 235656 159435 452484.793   77 1720 465927.156 433385.552  6.98%   9.1  155s
 248662 168353 459523.528  152 1282 465927.156 433604.872  6.94%   9.1  160s
 259941 176510 441749.916   87 1706 465927.156 433848.193  6.88%   9.1  165s
 270472 184573 458880.852  137 1525 465927.156 434042.224  6.84%   9.1  170s
 281451 192875 452636.711   87 1398 465927.156 434202.248  6.81%   9.1  175s
 290138 199409 445066.539   73 1460 465927.156 434342.610  6.78%   9.1  180s
 300419 206262 453811.909   80 1676 465927.156 434520.232  6.74%   9.1  185s
 311042 214840 443483.124   68 1739 465927.156 434635.467  6.72%   9.1  190s
 322305 223112 447297.663   77 1681 465927.156 434798.513  6.68%   9.0  195s
 332276 231126 445028.175   82 1710 465927.156 434900.665  6.66%   9.0  200s
 340286 237003     cutoff   75      465927.156 434979.404  6.64%   9.0  205s
 351322 245607 464950.766   97 1375 465927.156 435106.982  6.61%   9.0  210s
 360216 252703     cutoff  104      465927.156 435208.155  6.59%   9.0  215s
 371959 261634 465384.778  119 1591 465927.156 435324.661  6.57%   9.0  220s
 381216 268670 465466.293  104 1613 465927.156 435414.961  6.55%   8.9  225s
 390889 274641     cutoff  130      465927.156 435525.288  6.53%   9.0  230s
 400618 282125 446955.823   62 1828 465927.156 435620.970  6.50%   9.0  235s
 410393 289615 459290.303  102 1677 465927.156 435724.023  6.48%   8.9  240s
 419152 296377 460938.979   95 1623 465927.156 435803.702  6.47%   8.9  245s
 430446 304819 450275.379   65 1733 465927.156 435895.117  6.45%   8.9  250s
 440335 312267 462214.386  198 1413 465927.156 435978.613  6.43%   8.9  255s
 450500 319561 461420.781  154 1510 465927.156 436061.727  6.41%   8.9  260s
 460016 326766 452950.152  100 1520 465927.156 436125.113  6.40%   8.9  265s
 470422 335005 454935.380   47 1730 465927.156 436211.175  6.38%   8.9  270s
 480217 342509 445687.848   92 1623 465927.156 436290.257  6.36%   8.9  275s
 491725 350533 452303.820   55 1560 465927.156 436393.264  6.34%   8.9  280s
 500699 363743 455914.235   89 1579 465927.156 436462.344  6.32%   8.8  290s
 515009 367995 460645.585   87 1496 465927.156 436556.658  6.30%   8.8  295s
 524925 375564 463566.635  115 1664 465927.156 436624.976  6.29%   8.8  300s
 533862 382223 459358.020   83 1736 465927.156 436682.668  6.28%   8.8  305s
 544780 390122 462349.525   77 1770 465927.156 436764.382  6.26%   8.8  310s
 555485 398121 461322.964  164 1417 465927.156 436844.419  6.24%   8.8  315s
 566956 405983 463359.465  254 1307 465927.156 436907.611  6.23%   8.8  320s
 575798 412232 453015.598   58 1709 465927.156 436958.765  6.22%   8.8  325s
 586109 420136 459086.394  108 1561 465927.156 437030.111  6.20%   8.8  330s
 595597 427955 439591.196   80 1704 465927.156 437075.353  6.19%   8.8  335s
 605481 435600 449758.301   54 1755 465927.156 437125.329  6.18%   8.8  340s
 616912 444068 449332.836   70 1688 465927.156 437182.021  6.17%   8.7  345s
 627387 451346 442955.742   73 1765 465927.156 437250.019  6.15%   8.7  350s
 634631 457118 465160.322  193 1392 465927.156 437281.333  6.15%   8.7  355s
 646930 465905 444486.075   75 1643 465927.156 437356.693  6.13%   8.7  360s
 655750 473042 459413.134   72 1704 465927.156 437384.005  6.13%   8.7  365s
 666620 481227 460478.165  185  955 465927.156 437447.937  6.11%   8.7  370s
 676180 488014 459751.104  108 1364 465927.156 437498.555  6.10%   8.7  375s
 685480 495486 455931.866  122 1697 465927.156 437553.896  6.09%   8.7  380s
 695876 503122 456051.563   79 1418 465927.156 437601.362  6.08%   8.7  385s
 706461 510885 464075.392   92 1661 465927.156 437661.304  6.07%   8.7  390s
 717896 518832 444235.850   69 1809 465927.156 437720.701  6.05%   8.7  395s
 726256 524863 446531.918   45 1681 465927.156 437747.696  6.05%   8.7  400s
 737767 533877 460661.268  139 1393 465927.156 437805.655  6.04%   8.7  405s
 748573 541621 461009.903  105 1483 465927.156 437862.983  6.02%   8.6  410s
 760631 551216     cutoff  142      465927.156 437920.084  6.01%   8.6  415s
 769325 557418 458503.797   67 1692 465927.156 437955.014  6.00%   8.6  420s
 779806 565981 463207.339  123 1499 465927.156 438005.805  5.99%   8.6  425s
 790099 573669 449082.495   74 1397 465927.156 438047.285  5.98%   8.6  430s
 801723 582066 439409.515   61 1756 465927.156 438092.765  5.97%   8.6  435s
 810130 588835 440570.231   63 1669 465927.156 438130.512  5.97%   8.6  440s
 811706 588845 465407.341  139  999 465927.156 438130.512  5.97%   8.6  454s
H811714 588845                    465927.15583 438130.512  5.97%   8.6  454s
 812191 589600 455346.975   53 1762 465927.156 438145.348  5.96%   8.6  455s
 819652 595883 440039.729   65 1689 465927.156 438176.302  5.96%   8.6  460s
 829116 603085     cutoff  138      465927.156 438216.295  5.95%   8.6  465s
 839102 610087 453575.347  136 1225 465927.156 438252.116  5.94%   8.6  470s
 850333 618185 442250.952   90 1626 465927.156 438305.216  5.93%   8.6  475s
 858961 625215 457463.323  131 1536 465927.156 438332.627  5.92%   8.6  480s
 869500 632926 460845.055  105 1510 465927.156 438377.325  5.91%   8.6  485s
 879098 639272 454475.591  121 1583 465927.156 438411.102  5.91%   8.6  490s
 887668 646083 459140.307  137 1535 465927.156 438443.772  5.90%   8.6  495s
 898224 654173     cutoff  120      465927.156 438470.990  5.89%   8.5  500s
 907684 660511 456822.199   81 1633 465927.156 438505.847  5.89%   8.5  505s
 917758 667975 452174.999  119 1438 465927.156 438546.254  5.88%   8.5  510s
 928621 676314 453993.997  127 1598 465927.156 438584.422  5.87%   8.5  515s
 938000 683539 463714.882  258 1132 465927.156 438604.713  5.86%   8.5  520s
 947607 689691 459999.508  112 1535 465927.156 438635.974  5.86%   8.5  525s
 957340 697322 453089.041   94 1631 465927.156 438668.616  5.85%   8.5  530s
 966594 704721 463439.134  132 1536 465927.156 438695.568  5.84%   8.5  535s
 975973 711515 463492.647  105 1591 465927.156 438727.009  5.84%   8.5  540s
 985310 718314 458310.819  169 1525 465927.156 438768.453  5.83%   8.5  545s
 995927 726160 441451.674   67 1777 465927.156 438804.918  5.82%   8.5  550s
 1007306 734257 459948.104   97 1550 465927.156 438842.777  5.81%   8.5  555s
 1015916 741062 465463.862  103 1682 465927.156 438863.083  5.81%   8.5  560s
 1023727 747128 459675.275   82 1665 465927.156 438883.665  5.80%   8.5  565s
 1035404 754281 458833.282   76 1679 465927.156 438921.209  5.80%   8.5  570s
 1044943 762025 459451.612  140 1469 465927.156 438959.149  5.79%   8.5  575s
 1053614 768955 463212.597   53 1723 465927.156 438986.714  5.78%   8.5  580s
 1064852 776439 446711.566   65 1468 465927.156 439021.333  5.77%   8.5  585s
 1073615 783324 452770.701  113 1544 465927.156 439043.287  5.77%   8.5  590s
 1083515 790477 441117.032   80 1651 465927.156 439071.071  5.76%   8.5  595s
 1093483 797058 452260.773   49 1737 465927.156 439102.832  5.76%   8.5  600s
 1100738 804041 453150.364   95 1593 465927.156 439119.619  5.75%   8.5  605s
 1108869 809136     cutoff  119      465927.156 439135.508  5.75%   8.5  610s
 1119310 817210 465342.024  150 1562 465927.156 439172.507  5.74%   8.4  615s
 1131031 825283 463716.762  102 1173 465927.156 439215.247  5.73%   8.4  620s
 1140476 833830 451913.777  109 1668 465927.156 439246.030  5.73%   8.4  625s

Cutting planes:
  Gomory: 92
  MIR: 354
  Flow cover: 192

Explored 1144500 nodes (9651207 simplex iterations) in 626.02 seconds (973.12 work units)
Thread count was 10 (of 10 available processors)

Solution count 10: 465927 465927 465927 ... 466008

Solve interrupted
Warning: max constraint violation (1.6111e-01) exceeds tolerance
Warning: max general constraint violation (1.6111e-01) exceeds tolerance
  Piecewise linearization of function constraints often causes big violation.
  Try to adjust the settings of the related parameters, such as FuncPieces.
Best objective 4.659271558288e+05, best bound 4.392567183059e+05, gap 5.7242%

User-callback calls 2347335, time in user-callback 4.18 sec
 ----------------------------------------
Time to run:, 626.1377537250519 ,seconds
The value of the objective using Gurobi is, 465927.16 
Dist_0001 , 83.0 , 120 , -0.0
Dist_0002 , -0.0 , 12 , 12.0
Dist_0003 , -0.0 , 40 , 40.0
Retail_0001 , 11.0 , 19 , 30.0
Manuf_0003 , 12.0 , 18 , 30.0
Manuf_0004 , 12.0 , 62 , 74.0
Manuf_0005 , 12.0 , 52 , 64.0
Manuf_0006 , 12.0 , 67 , 79.0
Manuf_0007 , 12.0 , 37 , 49.0
Manuf_0008 , 12.0 , 61 , 73.0
Manuf_0009 , 12.0 , 50 , 62.0
Manuf_0010 , 12.0 , 72 , 84.0
Manuf_0011 , 12.0 , 51 , 63.0
Manuf_0012 , 12.0 , 41 , 53.0
Manuf_0013 , 12.0 , 60 , 72.0
Manuf_0014 , 40.0 , 17 , -0.0
Manuf_0015 , 40.0 , 16 , -0.0
Manuf_0016 , 40.0 , 16 , -0.0
Manuf_0001 , 0 , 239 , -0.0
Manuf_0002 , -0.0 , 83 , 83.0
Trans_0001 , 30.0 , 34 , 64.0
Retail_0002 , 74.0 , 18 , 0.0
Retail_0003 , 64.0 , 10 , 0.0
Retail_0004 , 79.0 , 10 , 0.0
Retail_0005 , 49.0 , 9 , 0.0
Retail_0006 , 73.0 , 13 , 0.0
Retail_0007 , 62.0 , 17 , 0.0
Retail_0008 , 84.0 , 10 , 0.0
Retail_0009 , 63.0 , 20 , 0.0
Retail_0010 , 53.00000778219252 , 15 , 0.0
Retail_0011 , 72.0 , 16 , 0.0
Manuf_0017 , 0.0 , 8 , 8.0
Manuf_0018 , 0.0 , 9 , 9.0
Manuf_0019 , 0.0 , 12 , 12.0
Manuf_0020 , -0.0 , 13 , 13.0
Manuf_0021 , 0.0 , 12 , 12.0
Manuf_0022 , 0.0 , 11 , 11.0
Manuf_0023 , -0.0 , 13 , 13.0
Manuf_0024 , -0.0 , 8 , 8.0
Manuf_0025 , 0.0 , 9 , 9.0
Manuf_0026 , 0.0 , 14 , 14.0
Manuf_0027 , -0.0 , 11 , 11.0
Manuf_0028 , 0.0 , 9 , 9.0
Manuf_0029 , 0.0 , 7 , 7.0
Manuf_0030 , 0.0 , 12 , 12.0
Manuf_0031 , -0.0 , 14 , 14.0
Manuf_0032 , 0.0 , 11 , 11.0
Manuf_0033 , 0.0 , 11 , 11.0
Manuf_0034 , 0.0 , 10 , 10.0
Manuf_0035 , -0.0 , 9 , 9.0
Manuf_0036 , 0.0 , 11 , 11.0
Manuf_0037 , -0.0 , 13 , 13.0
Manuf_0038 , 0.0 , 6 , 6.0
Manuf_0039 , 0.0 , 13 , 13.0
Manuf_0040 , 0.0 , 10 , 10.0
Manuf_0041 , 0.0 , 12 , 12.0
Manuf_0042 , 0.0 , 12 , 12.0
Manuf_0043 , -0.0 , 7 , 7.0
Manuf_0044 , -0.0 , 10 , 10.0
Manuf_0045 , 0.0 , 10 , 10.0
Manuf_0046 , 0.0 , 8 , 8.0
Manuf_0047 , -0.0 , 12 , 4.0
Manuf_0048 , -0.0 , 11 , 11.0
Retail_0012 , 23.0 , 7 , 30.0
Manuf_0049 , 0.0 , 8 , 8.0
Manuf_0050 , -0.0 , 13 , 13.0
Manuf_0051 , 0.0 , 11 , 11.0
Manuf_0052 , -0.0 , 10 , 10.0
Manuf_0053 , 0.0 , 17 , 17.0
Manuf_0054 , 486.0 , 12 , -0.0
Manuf_0055 , 0.0 , 18 , 18.0
Manuf_0056 , -0.0 , 9 , 9.0
Manuf_0057 , -0.0 , 10 , 10.0
Manuf_0058 , 0.0 , 13 , 13.0
Manuf_0059 , 0.0 , 13 , 13.0
Manuf_0060 , 0.0 , 7 , 7.0
Manuf_0061 , -0.0 , 8 , 8.0
Manuf_0062 , 0.0 , 8 , 8.0
Manuf_0063 , 0.0 , 8 , 8.0
Manuf_0064 , 0.0 , 12 , 12.0
Manuf_0065 , 0.0 , 9 , 9.0
Manuf_0066 , -0.0 , 13 , 13.0
Manuf_0067 , -0.0 , 8 , 8.0
Manuf_0068 , 0.0 , 10 , 10.0
Manuf_0069 , 0.0 , 10 , 10.0
Manuf_0070 , 0.0 , 13 , 13.0
Manuf_0071 , 0.0 , 12 , 12.0
Manuf_0072 , 0.0 , 8 , 8.0
Manuf_0073 , 0.0 , 13 , 13.0
Manuf_0074 , 0.0 , 11 , 11.0
Manuf_0075 , 293.0 , 10 , -0.0
Manuf_0076 , 0.0 , 11 , 11.0
Manuf_0077 , -0.0 , 11 , 11.0
Retail_0013 , 25.0 , 5 , 30.0
Retail_0014 , 25.0 , 5 , 30.0
Manuf_0078 , -0.0 , 9 , 9.0
Manuf_0079 , 0.0 , 11 , 11.0
Manuf_0080 , 0.0 , 11 , 11.0
Manuf_0081 , -0.0 , 8 , 4.0
Manuf_0082 , 0.0 , 9 , 9.0
Manuf_0083 , 0.0 , 13 , 13.0
Manuf_0084 , 0.0 , 10 , 10.0
Manuf_0085 , -0.0 , 11 , 11.0
Manuf_0086 , -0.0 , 12 , 4.0
Manuf_0087 , -0.0 , 8 , 8.0
Manuf_0088 , -0.0 , 13 , 13.0
Manuf_0089 , 0.0 , 7 , 7.0
Manuf_0090 , 0.0 , 15 , 15.0
Manuf_0091 , -0.0 , 14 , 14.0
Manuf_0092 , -0.0 , 13 , 13.0
Manuf_0093 , 0.0 , 12 , 12.0
Manuf_0094 , -0.0 , 15 , 15.0
Manuf_0095 , -0.0 , 10 , 10.0
Manuf_0096 , 0.0 , 7 , 7.0
Manuf_0097 , -0.0 , 14 , 14.0
Manuf_0098 , 0.0 , 10 , 10.0
Manuf_0099 , 0.0 , 8 , 8.0
Retail_0015 , 24.0 , 6 , 30.0
Retail_0016 , 25.0 , 5 , 30.0
Retail_0017 , 8.0 , 30 , 0.0
Retail_0018 , 9.0 , 8 , 0.0
Retail_0019 , 12.0 , 8 , 0.0
Retail_0020 , 13.0 , 11 , 0.0
Retail_0021 , 12.0 , 26 , 0.0
Retail_0022 , 11.0 , 14 , 0.0
Retail_0023 , 13.0 , 8 , 0.0
Retail_0024 , 8.0 , 52 , 0.0
Retail_0025 , 9.0 , 56 , 0.0
Retail_0026 , 14.0 , 155 , 0.0
Retail_0027 , 11.0 , 42 , 0.0
Retail_0028 , 9.0 , 11 , 0.0
Retail_0029 , 7.0 , 9 , 0.0
Retail_0030 , 12.0 , 82 , 0.0
Retail_0031 , 14.0 , 26 , 0.0
Retail_0032 , 11.0 , 56 , 0.0
Retail_0033 , 11.0 , 14 , 0.0
Retail_0034 , 10.0 , 6 , 0.0
Retail_0035 , 9.0 , 11 , 0.0
Retail_0036 , 11.0 , 23 , 0.0
Retail_0037 , 13.0 , 8 , 0.0
Retail_0038 , 6.0 , 11 , 0.0
Retail_0039 , 13.0 , 75 , 0.0
Retail_0040 , 10.0 , 46 , 0.0
Retail_0041 , 12.0 , 180 , 0.0
Retail_0042 , 12.0 , 136 , 0.0
Retail_0043 , 7.0 , 7 , 0.0
Retail_0044 , 10.0 , 12 , 0.0
Retail_0045 , 10.0 , 82 , 0.0
Retail_0046 , 8.0 , 13 , 0.0
Retail_0047 , 4.0 , 7 , 0.0
Retail_0048 , 11.0 , 10 , 0.0
Retail_0049 , 8.0 , 8 , 0.0
Retail_0050 , 13.0 , 10 , 0.0
Retail_0051 , 11.0 , 67 , 0.0
Retail_0052 , 10.0 , 9 , 0.0
Retail_0053 , 17.0 , 74 , 0.0
Retail_0054 , -0.0 , 10 , 0.0
Retail_0055 , 18.0 , 16 , 0.0
Retail_0056 , 9.0 , 12 , 0.0
Retail_0057 , 10.0 , 7 , 0.0
Retail_0058 , 13.0 , 11 , 0.0
Retail_0059 , 13.0 , 17 , 0.0
Retail_0060 , 7.0 , 9 , 0.0
Retail_0061 , 8.0 , 13 , 0.0
Retail_0062 , 8.0 , 29 , 0.0
Retail_0063 , 8.0 , 6 , 0.0
Retail_0064 , 12.0 , 6 , 0.0
Retail_0065 , 9.0 , 61 , 0.0
Retail_0066 , 13.0 , 38 , 0.0
Retail_0067 , 8.0 , 7 , 0.0
Retail_0068 , 10.0 , 7 , 0.0
Retail_0069 , 10.0 , 11 , 0.0
Retail_0070 , 13.0 , 74 , 0.0
Retail_0071 , 12.0 , 70 , 0.0
Retail_0072 , 8.0 , 11 , 0.0
Retail_0073 , 13.0 , 9 , 0.0
Retail_0074 , 11.0 , 24 , 0.0
Retail_0075 , -0.0 , 10 , 0.0
Retail_0076 , 11.0 , 65 , 0.0
Retail_0077 , 11.0 , 8 , 0.0
Retail_0078 , 9.0 , 12 , 0.0
Retail_0079 , 11.0 , 12 , 0.0
Retail_0080 , 11.0 , 12 , 0.0
Retail_0081 , 4.0 , 43 , 0.0
Retail_0082 , 9.0 , 72 , 0.0
Retail_0083 , 13.0 , 9 , 0.0
Retail_0084 , 10.0 , 73 , 0.0
Retail_0085 , 11.0 , 37 , 0.0
Retail_0086 , 4.0 , 8 , 0.0
Retail_0087 , 8.0 , 10 , 0.0
Retail_0088 , 13.0 , 26 , 0.0
Retail_0089 , 7.0 , 35 , 0.0
Retail_0090 , 15.0 , 16 , 0.0
Retail_0091 , 14.0 , 55 , 0.0
Retail_0092 , 13.0 , 26 , 0.0
Retail_0093 , 12.0 , 81 , 0.0
Retail_0094 , 15.0 , 7 , 0.0
Retail_0095 , 10.0 , 92 , 0.0
Retail_0096 , 7.0 , 144 , 0.0
Retail_0097 , 14.0 , 12 , 0.0
Retail_0098 , 10.0 , 179 , 0.0
Retail_0099 , 8.0 , 10 , 0.0
Manuf_0100 , 0.0 , 12 , 12.0
Retail_0100 , 12.0 , 11 , 0.0
Manuf_0101 , 0.0 , 11 , 11.0
Retail_0101 , 11.0 , 12 , 0.0
Manuf_0102 , -0.0 , 15 , 15.0
Retail_0102 , 15.0 , 15 , 0.0
Manuf_0103 , 0.0 , 10 , 10.0
Retail_0103 , 10.0 , 8 , 0.0
Manuf_0104 , 0.0 , 14 , 14.0
Retail_0104 , 14.0 , 11 , 0.0
Manuf_0105 , 0.0 , 7 , 7.0
Retail_0105 , 7.0 , 14 , 0.0
Manuf_0106 , 0.0 , 9 , 9.0
Retail_0106 , 9.0 , 7 , 0.0
Manuf_0107 , -0.0 , 27 , 27.0
Retail_0107 , 27.0 , 21 , 0.0
Manuf_0108 , -0.0 , 10 , 10.0
Retail_0108 , 10.0 , 10 , 0.0
Manuf_0109 , -0.0 , 23 , 23.0
Retail_0109 , 23.0 , 24 , 0.0
Manuf_0110 , 0.0 , 14 , 14.0
Retail_0110 , 14.0 , 8 , 0.0
Manuf_0111 , 0.0 , 12 , 12.0
Retail_0111 , 12.0 , 11 , 0.0
Manuf_0112 , 0.0 , 7 , 7.0
Retail_0112 , 7.0 , 11 , 0.0
Manuf_0113 , 0.0 , 13 , 13.0
Retail_0113 , 13.0 , 11 , 0.0
Manuf_0114 , 0.0 , 12 , 12.0
Retail_0114 , 12.0 , 10 , 0.0
Manuf_0115 , 0.0 , 11 , 11.0
Retail_0115 , 11.0 , 12 , 0.0
Manuf_0116 , -0.0 , 12 , 12.0
Retail_0116 , 12.0 , 10 , 0.0
Manuf_0117 , 0.0 , 14 , 14.0
Retail_0117 , 14.0 , 12 , 0.0
Manuf_0118 , 0.0 , 13 , 13.0
Retail_0118 , 13.0 , 12 , 0.0
Manuf_0119 , -0.0 , 12 , 12.0
Retail_0119 , 12.0 , 11 , 0.0
Manuf_0120 , -0.0 , 26 , 26.0
Retail_0120 , 26.0 , 28 , 0.0
Manuf_0121 , 0.0 , 22 , 22.0
Retail_0121 , 22.0 , 21 , 0.0
Manuf_0122 , -0.0 , 28 , 28.0
Retail_0122 , 28.0 , 18 , 0.0
Manuf_0123 , 0.0 , 24 , 24.0
Retail_0123 , 24.0 , 24 , 0.0
Trans_0002 , 64.0 , 36 , -0.0
Trans_0003 , 64.0 , 33 , -0.0
Trans_0004 , 64.0 , 18 , -0.0
