Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 3506 rows, 1910 columns and 6703 nonzeros
Model fingerprint: 0x8b3190e1
Model has 577 general constraints
Variable types: 1154 continuous, 756 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [9e-01, 1e+05]
  Bounds range     [1e+01, 1e+02]
  RHS range        [2e+00, 6e+01]

User MIP start produced solution with objective 3.8261e+06 (0.00s)
Loaded user MIP start with objective 3.8261e+06

Presolve added 557 rows and 58949 columns
Presolve time: 0.07s
Presolved: 4063 rows, 60859 columns, 182233 nonzeros
Presolved model has 577 SOS constraint(s)
Variable types: 60104 continuous, 755 integer (0 binary)

Root relaxation: objective 1.688242e+06, 2337 iterations, 0.05 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time
 189737 117292 3156265.27   49 4049 3593725.04 2695002.70  25.0%   130 1204s
 190815 118095 2977216.62   42 4127 3593725.04 2695664.48  25.0%   130 1210s
 191806 118810 3072568.14   66 3809 3593725.04 2695956.87  25.0%   130 1216s
 192757 119859 2990250.46   58 3545 3593725.04 2696245.36  25.0%   130 1223s
 194226 120640 3287201.11   65 2676 3593725.04 2696958.16  25.0%   130 1229s
 195188 121632 3429901.40   85 1535 3593725.04 2697356.96  24.9%   131 1236s
 196603 122027 2836800.28   40 3929 3593725.04 2697918.64  24.9%   130 1241s
 197318 122934 2852673.77   37 4109 3593725.04 2698195.58  24.9%   131 1247s
 198536 123859 2950050.37   52 2607 3593725.04 2698753.79  24.9%   131 1253s
 199767 124570 2890481.64   46 2664 3593725.04 2699326.50  24.9%   131 1259s
 200765 125245 3416726.81   41 3836 3593725.04 2700172.99  24.9%   131 1266s
 201895 125805 2958599.33   41 4044 3593725.04 2700808.87  24.8%   131 1271s
 202693 126725 3579734.09   75 3892 3593725.04 2701205.71  24.8%   131 1277s
 204119 127472 3013420.81   48 3782 3593725.04 2702195.35  24.8%   131 1283s
 205105 128540 2980002.49   45 4060 3593725.04 2702684.10  24.8%   131 1290s
 206439 129436 2810734.48   37 4181 3593725.04 2703204.73  24.8%   131 1295s
 207548 130016 3447804.69   55 3881 3593725.04 2703528.65  24.8%   131 1301s
 208299 130780 2965321.31   58 3673 3593725.04 2704049.34  24.8%   131 1306s
 209370 131429 3476779.83   61 2565 3593725.04 2704281.34  24.7%   131 1311s
 210315 132327 3514563.86   65 2057 3593725.04 2705187.47  24.7%   132 1317s
 211480 132968 3329406.40   56 3993 3593725.04 2706008.20  24.7%   132 1323s
 212386 133516 3100425.57   44 4099 3593725.04 2706053.93  24.7%   132 1328s
 213088 134344 3265309.59   48 4083 3593725.04 2706053.93  24.7%   132 1334s
 214145 135182 3548284.71   63 2327 3593725.04 2707058.41  24.7%   132 1339s
 215277 136081 3053144.65   43 4133 3593725.04 2707525.19  24.7%   132 1345s
 216461 136714 3403009.61   46 2598 3593725.04 2707786.54  24.7%   132 1351s
 217335 137597 3461805.86   77 1795 3593725.04 2708207.16  24.6%   132 1358s
 218505 138348 3223020.24   52 3980 3593725.04 2708783.20  24.6%   132 1364s
 219591 138907 3388505.41   77 2524 3593725.04 2709527.33  24.6%   133 1369s
 220329 139663 2943902.00   49 4082 3593725.04 2709803.22  24.6%   133 1375s
 221404 140590 3079618.62   54 4082 3593725.04 2710212.85  24.6%   133 1381s
 222558 141577 3441743.85   68 3626 3593725.04 2710526.88  24.6%   133 1387s
 223792 142136 3195198.84   43 3696 3593725.04 2711196.83  24.6%   133 1392s
 224688 142571 3238786.79   49 3978 3593725.04 2711618.39  24.5%   133 1397s
 225353 143469 3381129.65   80 2342 3593725.04 2712089.61  24.5%   133 1403s
 226534 144290 3157531.14   40 4003 3593725.04 2712568.41  24.5%   133 1408s
 227655 145043 3217620.82   59 2562 3593725.04 2713317.85  24.5%   133 1414s
 228606 145784 2947902.79   52 3939 3593725.04 2713875.17  24.5%   133 1419s
 229571 146099 2861796.78   41 4082 3593725.04 2714030.06  24.5%   133 1425s
H229625 146099                    3593725.0199 2714159.86  24.5%   133 1425s
 229956 146942 2854341.29   46 2725 3593725.02 2714364.70  24.5%   133 1434s
 231154 147900 3082522.99   48 4014 3593725.02 2714994.56  24.5%   133 1440s
 232371 148700 3058750.13   41 4112 3593725.02 2715267.01  24.4%   133 1446s
 233410 149405 3573354.46   75 2217 3593725.02 2715498.41  24.4%   133 1452s
 234383 150122 2861390.62   55 3780 3593725.02 2716336.63  24.4%   133 1459s
 235225 151349 2930486.12   57 3638 3593725.02 2716657.06  24.4%   133 1467s
 236814 152052 2827904.40   44 2494 3593725.02 2717155.17  24.4%   133 1473s
 237774 152878 3353699.08   72 2556 3593725.02 2717756.78  24.4%   134 1479s
 238922 153607 3116572.15   59 3809 3593725.02 2718388.15  24.4%   134 1484s
 239771 154531 3161034.94   67 1813 3593725.02 2718686.28  24.3%   134 1491s
 241054 155157     cutoff   96      3593725.02 2719227.99  24.3%   134 1497s
 241997 155761 2966015.67   42 4042 3593725.02 2719580.37  24.3%   134 1502s
 242881 156815 2924721.37   49 4019 3593725.02 2720101.02  24.3%   134 1509s
 244201 157441 2847063.57   40 4094 3593725.02 2720249.50  24.3%   134 1514s
 244978 158391     cutoff   72      3593725.02 2720543.66  24.3%   134 1520s
 246189 159393 2946866.43   48 3905 3593725.02 2720985.40  24.3%   134 1526s
 247472 159880 2867358.58   35 4122 3593725.02 2721282.54  24.3%   134 1532s
 248134 160803 3297191.21   49 2708 3593725.02 2721628.83  24.3%   134 1537s
 249344 161555 3559961.61   94 1784 3593725.02 2722384.93  24.2%   134 1543s
 250458 162388 3239596.38   56 2493 3593725.02 2723000.03  24.2%   134 1549s
 251483 163285 3395929.73   78 2229 3593725.02 2723113.64  24.2%   135 1556s
 252706 164163 3185493.27   65 3929 3593725.02 2723887.02  24.2%   134 1562s
 253831 164899 3116071.85   51 4091 3593725.02 2724333.32  24.2%   134 1566s
 254842 165363 3510855.57   81 3937 3593725.02 2724769.73  24.2%   134 1571s
 255475 166330 3066458.88   49 4007 3593725.02 2725194.40  24.2%   134 1577s
 256714 167155 3292710.34   72 2269 3593725.02 2725483.33  24.2%   134 1582s
 257673 167910 3066884.80   54 1867 3593725.02 2725884.31  24.1%   134 1588s
 258753 168599 3499974.37   82 2360 3593725.02 2726146.20  24.1%   134 1593s
 259800 168966 3156682.31   44 4132 3593725.02 2726867.28  24.1%   134 1598s
 260578 169450 3225979.25   43 4163 3593725.02 2727241.29  24.1%   135 1603s
 261371 170000 3007766.48   44 4046 3593725.02 2727670.55  24.1%   135 1609s
 262312 170701 3301627.67   53 2034 3593725.02 2727886.11  24.1%   135 1614s
 263349 171445     cutoff   84      3593725.02 2728617.35  24.1%   135 1620s
 265090 172611 3177173.08   63 2614 3593725.02 2729622.25  24.0%   135 1630s
 266088 173397 2942021.28   52 4077 3593725.02 2729836.95  24.0%   135 1635s
 267141 174149 3336470.88   60 2588 3593725.02 2730591.53  24.0%   135 1641s
 268147 175251 3154487.96   52 3513 3593725.02 2730973.06  24.0%   135 1649s
 269476 175978 3431822.17  108 1951 3593725.02 2731147.61  24.0%   135 1655s
 271130 177356 3358183.12   65 2427 3593725.02 2731741.62  24.0%   135 1665s
 272360 178070 3214794.11   50 3991 3593725.02 2732048.87  24.0%   135 1670s
 273313 178885 3098044.05   43 4245 3593725.02 2732349.47  24.0%   135 1676s
 274440 179436 2868600.59   48 4060 3593725.02 2732686.21  24.0%   135 1680s
 275148 180248 3108463.40   40 3187 3593725.02 2732888.67  24.0%   135 1686s
 276204 181002 3253153.70   63 3939 3593725.02 2733013.03  24.0%   136 1692s
 277212 181897     cutoff   61      3593725.02 2733283.67  23.9%   136 1698s
 278362 182545 infeasible   56      3593725.02 2733560.43  23.9%   136 1703s
 279129 183232 3444870.39   93 1818 3593725.02 2733822.05  23.9%   136 1708s
 280103 183812 3306295.87   53 3907 3593725.02 2734020.41  23.9%   136 1714s
 281052 184550 3530521.26   59 3387 3593725.02 2734627.71  23.9%   136 1719s
 282101 185171 3279316.31   60 3969 3593725.02 2735080.08  23.9%   136 1724s
 283027 185674 3024511.12   52 2691 3593725.02 2735428.69  23.9%   136 1729s
 283740 186346 2958842.32   42 4068 3593725.02 2735938.48  23.9%   136 1734s
 284661 187495 3512918.88   52 4011 3593725.02 2736321.20  23.9%   136 1742s
 286122 187967 2918727.60   54 3812 3593725.02 2736683.82  23.8%   136 1746s
 286745 188615 3505208.06   96 1520 3593725.02 2736891.73  23.8%   136 1751s
 287610 189201 3555855.90   64 2048 3593725.02 2737265.84  23.8%   136 1756s
 288541 189764 2965977.36   53 3887 3593725.02 2737720.26  23.8%   136 1761s
 289278 190571 3430620.35   77 2415 3593725.02 2738047.52  23.8%   136 1767s
 290349 191299 3123467.83   51 3881 3593725.02 2738572.19  23.8%   136 1772s
 291404 191618 3445114.02   54 2448 3593725.02 2739026.98  23.8%   136 1777s
 291900 192201 3558244.34   90 2408 3593725.02 2739221.39  23.8%   137 1783s
 292721 192903 3068671.98   47 4258 3593725.02 2739430.85  23.8%   137 1790s
 293793 193570 3192493.40   71 2544 3593725.02 2739967.75  23.8%   137 1796s
 294868 194507 3112315.10   62 3868 3593725.02 2740353.50  23.7%   137 1802s
 296081 195107 3591421.62  100 2424 3593725.02 2740732.88  23.7%   137 1807s
 296906 196010 2944230.51   53 2485 3593725.02 2741441.35  23.7%   137 1813s
 298143 196903 2938540.28   48 3824 3593725.02 2741708.04  23.7%   137 1819s
 299330 197334 3507071.69   81 3979 3593725.02 2742261.62  23.7%   137 1824s
 299987 198068 3211262.09   55 2570 3593725.02 2742620.92  23.7%   137 1830s
 301011 198772 3582476.04   63 2542 3593725.02 2742932.31  23.7%   137 1837s
 302294 199671 3036504.86   61 3653 3593725.02 2743507.90  23.7%   137 1843s
 303473 200145 3416029.97   71 2650 3593725.02 2743908.67  23.6%   137 1847s
 304076 200921 3423267.43   70 2506 3593725.02 2744211.71  23.6%   137 1853s
 305151 201466 2964169.15   55 4072 3593725.02 2744415.18  23.6%   137 1858s
