Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 2104 rows, 2503 columns and 4612 nonzeros
Model fingerprint: 0x9ef96956
Model has 626 general constraints
Variable types: 1252 continuous, 1251 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e+00, 6e+04]
  Bounds range     [5e+00, 7e+01]
  RHS range        [4e+00, 5e+01]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint a1Dist_0001 by 2.000000000

Presolve added 601 rows and 63852 columns
Presolve time: 0.22s
Presolved: 2705 rows, 66355 columns, 195577 nonzeros
Presolved model has 626 SOS constraint(s)
Variable types: 65129 continuous, 1226 integer (0 binary)

Root relaxation: objective 4.637668e+05, 1552 iterations, 0.02 seconds (0.01 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time
 110205 86635 531391.818  498 1821 543521.033 503659.825  7.33%   4.2  231s
 114159 89110 541248.497  992 1275 543521.033 503659.825  7.33%   4.2  235s
H115079 89615                    543378.00875 503659.825  7.31%   4.2  239s
 115937 90592 542385.166 1168 1068 543378.009 503659.825  7.31%   4.2  241s
H117239 90600                    543378.00854 503659.825  7.31%   4.2  244s
H117242 90600                    543378.00664 503659.825  7.31%   4.2  244s
 117248 93648 542792.380 1372  768 543378.007 503659.846  7.31%   4.2  252s
 121488 95026 523855.096  204 2160 543378.007 503693.778  7.30%   4.2  256s
 123931 96989 512589.747  130 2275 543378.007 503693.778  7.30%   4.2  260s
 127762 100044 518035.972  258 2209 543378.007 503693.778  7.30%   4.2  265s
 130298 102047 522794.430  318 2150 543378.007 503693.778  7.30%   4.2  270s
 134334 105137 530528.455  394 2089 543378.007 503693.778  7.30%   4.2  277s
 136687 106893 532861.252  439 2056 543378.007 503693.778  7.30%   4.2  280s
 140109 109694 536408.084  500 2026 543378.007 503693.778  7.30%   4.2  285s
 143331 112225 538184.981  546 1971 543378.007 503693.778  7.30%   4.2  291s
 146801 114750 infeasible  626      543378.007 503693.778  7.30%   4.2  296s
 149158 116430 542187.394  678 1877 543378.007 503693.778  7.30%   4.2  300s
 151405 118187 542753.392  706 1856 543378.007 503693.778  7.30%   4.2  305s
 154636 120779 517343.561  163 2189 543378.007 503727.881  7.30%   4.2  311s
 157847 123235 520728.192  295 2043 543378.007 503727.881  7.30%   4.2  316s
 160211 125013 536604.828  543 1851 543378.007 503742.898  7.29%   4.2  320s
 163045 127049 512731.718  114 2197 543378.007 503749.431  7.29%   4.2  325s
 166692 129527 infeasible  403      543378.007 503753.677  7.29%   4.2  331s
 167777 129973 518894.618  160 2198 543378.007 503753.677  7.29%   4.2  335s
 169194 133854 525047.631  295 2045 543378.007 503755.675  7.29%   4.2  347s
 173051 135232 530509.450  217 2192 543378.007 503761.424  7.29%   4.2  350s
 177632 138570 507573.119   64 2261 543378.007 503763.937  7.29%   4.2  357s
 180441 140820 512723.257  168 2220 543378.007 503763.937  7.29%   4.2  361s
 183087 142910 515621.716  221 2169 543378.007 503763.937  7.29%   4.2  366s
 185760 144802 521593.992  299 2091 543378.007 503763.937  7.29%   4.3  371s
 189446 147720 523936.220  272 2146 543378.007 503765.704  7.29%   4.3  376s
 193024 150593 511188.357   70 2243 543378.007 503792.105  7.29%   4.3  381s
 195377 152605 508181.972   73 2271 543378.007 503805.548  7.28%   4.3  385s
 198659 155419 512345.204  182 2187 543378.007 503805.548  7.28%   4.3  391s
 200917 157225 514026.696  144 2196 543378.007 503809.530  7.28%   4.3  396s
 203873 159709 524885.939  194 2188 543378.007 503816.897  7.28%   4.3  402s
 206379 161768 531647.917  474 1854 543378.007 503816.897  7.28%   4.3  406s
 208927 163807 516789.133  153 2167 543378.007 503817.419  7.28%   4.3  410s
 211807 165795 506703.786   30 2269 543378.007 503820.394  7.28%   4.3  415s
 215613 168816 518725.488  135 2182 543378.007 503822.165  7.28%   4.3  421s
 218117 170571 515507.109  148 2145 543378.007 503822.811  7.28%   4.3  427s
 220431 172451 531730.410  425 1911 543378.007 503822.811  7.28%   4.3  431s
 223452 173904 510851.360  117 2224 543378.007 503824.980  7.28%   4.3  435s
 224640 175865 infeasible  170      543378.007 503824.980  7.28%   4.3  440s
 228081 178320 520203.083  313 2070 543378.007 503824.980  7.28%   4.3  445s
 231810 181060 529890.327  483 1926 543378.007 503824.980  7.28%   4.3  451s
 234041 182810 infeasible  596      543378.007 503824.980  7.28%   4.3  455s
 236134 184775 538254.665  699 1769 543378.007 503824.980  7.28%   4.3  460s
 239268 186758 541286.985  859 1669 543378.007 503824.980  7.28%   4.3  465s
 242318 189830 infeasible 1015      543378.007 503850.028  7.27%   4.3  471s
 244301 191488 511838.514  135 2213 543378.007 503850.028  7.27%   4.3  475s
 247495 193912 517958.052  267 2038 543378.007 503850.028  7.27%   4.3  480s
 250416 196355 529816.143  427 1916 543378.007 503850.028  7.27%   4.3  486s
 252699 198304 536654.004  554 1812 543378.007 503850.028  7.27%   4.3  492s
 255404 200232 540304.301  691 1703 543378.007 503850.028  7.27%   4.4  495s
 259095 203287 542936.120  862 1583 543378.007 503850.028  7.27%   4.3  501s
 262254 205931 530970.552  165 2170 543378.007 503866.126  7.27%   4.3  505s
 265924 208523 505752.124   48 2270 543378.007 503867.411  7.27%   4.3  510s
 267942 210757 519513.992  205 2126 543378.007 503867.411  7.27%   4.3  515s
 271840 214098 514648.256   56 2267 543378.007 503881.532  7.27%   4.3  520s
 275484 216930 510580.351  100 2217 543378.007 503891.208  7.27%   4.3  525s
 278782 220464 525880.163  387 1997 543378.007 503891.208  7.27%   4.3  530s
 282415 223933 514602.769  161 2160 543378.007 503895.025  7.27%   4.3  535s
 286032 227692 529037.280  462 1966 543378.007 503895.025  7.27%   4.3  542s
 288292 227701     cutoff  658      543378.007 503895.025  7.27%   4.3  548s
H288293 219286                    542477.31728 503895.025  7.11%   4.3  548s
H288295 218878                    542449.62336 503895.025  7.11%   4.3  548s
H288297 217826                    542355.36743 503895.025  7.09%   4.3  548s
 288650 219526 510549.700   61 2260 542355.367 503897.681  7.09%   4.3  552s
H290302 219536                    542355.36731 503897.681  7.09%   4.3  554s
H290306 218687                    542275.22774 503897.681  7.08%   4.3  554s
 290311 219944 525447.118  228 2099 542275.228 503897.681  7.08%   4.3  556s
 293781 222848 540358.076  568 1837 542275.228 503905.051  7.08%   4.3  561s
 296773 225334 520995.810  246 2097 542275.228 503905.051  7.08%   4.3  566s
 300313 228370 504168.996   34 2284 542275.228 503907.773  7.08%   4.3  571s
 301766 229340 520700.538  181 2158 542275.228 503907.773  7.08%   4.3  575s
 305234 232326 521985.764  200 2117 542275.228 503908.978  7.08%   4.3  581s
 307950 234157 535764.186  486 1848 542275.228 503908.978  7.08%   4.3  585s
 311028 237027 522935.981  234 2087 542275.228 503916.287  7.07%   4.3  591s
 313705 239028 540061.558  521 1879 542275.228 503921.617  7.07%   4.3  595s
 316688 241528 524012.508  233 2076 542275.228 503921.617  7.07%   4.3  600s
 319309 243310 535505.720  493 1858 542275.228 503924.232  7.07%   4.3  606s
 321894 245418 525215.510  259 2104 542275.228 503924.232  7.07%   4.3  610s
 325801 248176 509753.937   98 2229 542275.228 503926.536  7.07%   4.3  616s
 328308 250476 513259.774  174 2171 542275.228 503926.536  7.07%   4.3  621s
 331147 252801 infeasible  174      542275.228 503932.590  7.07%   4.4  625s
 335132 256033 517642.746  205 2097 542275.228 503936.562  7.07%   4.4  633s
 336426 257216 infeasible  333      542275.228 503936.562  7.07%   4.4  635s
 340603 260393 520736.250  317 2004 542275.228 503940.251  7.07%   4.4  641s
 343089 262454 526311.442  276 2132 542275.228 503940.925  7.07%   4.4  645s
 346078 264536 520605.280  225 2072 542275.228 503946.898  7.07%   4.4  650s
 349562 267891 538126.793  602 1661 542275.228 503947.290  7.07%   4.4  656s
 352052 269960 511227.360   94 2236 542275.228 503950.080  7.07%   4.4  662s
 354535 271389 517915.177  168 2171 542275.228 503950.080  7.07%   4.4  665s
 357834 274861 528846.685  335 2028 542275.228 503952.051  7.07%   4.4  671s
 360581 277159 526629.237  252 2077 542275.228 503955.615  7.07%   4.4  675s
 363827 279524     cutoff  575      542275.228 503957.065  7.07%   4.4  680s
 366574 281835 515200.594  134 2168 542275.228 503964.494  7.06%   4.4  685s
 369144 283824 infeasible  386      542275.228 503964.494  7.06%   4.4  690s
 370711 285482 536466.038  520 1870 542275.228 503965.133  7.06%   4.4  695s
H375228 284954                    541959.81883 503974.788  7.01%   4.4  702s
 377091 286081 525252.508  228 2142 541959.819 503974.788  7.01%   4.4  705s
 379307 288985 537083.111  429 1908 541959.819 503974.788  7.01%   4.4  711s
 382127 291351 516202.070  133 2203 541959.819 503981.084  7.01%   4.4  715s
 385001 293411 532929.713  424 1960 541959.819 503981.084  7.01%   4.4  720s
 387489 295253 514400.927  127 2209 541959.819 503992.746  7.01%   4.4  725s
H389688 295162                    541876.11206 503992.746  6.99%   4.4  729s
 389697 295392 510394.719  106 2247 541876.112 503992.746  6.99%   4.4  730s
 391183 296399 512553.052  170 2192 541876.112 503992.746  6.99%   4.4  735s
H391185 296218                    541861.34224 503992.746  6.99%   4.4  735s
H391188 295510                    541793.26170 503992.746  6.98%   4.4  735s
 392669 296629 514618.467  212 2107 541793.262 503992.746  6.98%   4.4  740s
H392671 296629                    541793.26161 503992.746  6.98%   4.4  740s
H392672 295653                    541690.72473 503992.746  6.96%   4.4  740s
 395025 297934 516603.805  283 2057 541690.725 503992.746  6.96%   4.4  746s
 396713 299955 523090.214  320 2017 541690.725 503992.746  6.96%   4.4  750s
 400613 302887 527122.424  370 1991 541690.725 503992.746  6.96%   4.4  756s
 403000 305215 529085.431  400 1972 541690.725 503992.746  6.96%   4.4  761s
 406782 308181 532307.341  469 1923 541690.725 503992.746  6.96%   4.4  766s
 409566 310256 534633.300  524 1894 541690.725 503992.746  6.96%   4.4  771s
 412026 312360 536606.810  579 1849 541690.725 503992.746  6.96%   4.4  775s
 414792 314405 538237.401  622 1817 541690.725 503992.746  6.96%   4.4  780s
 418322 317228 540185.716  673 1779 541690.725 503992.746  6.96%   4.4  785s
 420267 319476 541096.613  699 1764 541690.725 503993.843  6.96%   4.4  792s
 423706 321349 525480.245  236 2099 541690.725 503994.944  6.96%   4.4  796s
 426830 324112 507089.459   63 2259 541690.725 504016.699  6.95%   4.4  801s
 428876 325917 infeasible  121      541690.725 504016.699  6.95%   4.4  805s
 432564 328238 522989.441  217 2120 541690.725 504016.699  6.95%   4.4  810s
 434374 330329 534033.770  262 2081 541690.725 504016.699  6.95%   4.4  815s
 437145 332396 511119.757   69 2235 541690.725 504023.748  6.95%   4.4  820s
 440167 335108 539427.843  394 1962 541690.725 504023.761  6.95%   4.4  826s
 442863 337116 525967.839  289 2070 541690.725 504024.893  6.95%   4.4  830s
 446782 340515 512819.633  120 2199 541690.725 504036.865  6.95%   4.4  837s
 448947 342091 507206.676   76 2246 541690.725 504036.868  6.95%   4.4  840s
 451786 344415 511952.445  161 2203 541690.725 504036.868  6.95%   4.4  845s
 454622 346167 505433.601   47 2255 541690.725 504038.437  6.95%   4.4  850s
 456835 348217 510547.644   99 2193 541690.725 504039.185  6.95%   4.4  855s
 460122 351047 536839.527  462 1870 541690.725 504044.049  6.95%   4.4  861s
 463003 353364 infeasible  283      541690.725 504045.188  6.95%   4.4  866s
 465133 355080 505628.359   50 2261 541690.725 504048.976  6.95%   4.4  870s
 469470 357686 infeasible  210      541690.725 504048.976  6.95%   4.4  877s
 470038 359152 514118.746  232 2131 541690.725 504049.365  6.95%   4.4  881s
 471837 360893 528152.864  230 2112 541690.725 504050.479  6.95%   4.4  885s
 475756 363570 529473.565  301 2033 541690.725 504050.685  6.95%   4.4  890s
 479436 366560 525417.925  226 2105 541690.725 504053.293  6.95%   4.4  897s
 480983 367771 534617.913  398 1968 541690.725 504053.293  6.95%   4.4  900s
 484781 370879 525256.665  220 2099 541690.725 504056.215  6.95%   4.4  906s
 486348 371874 514622.154  116 2190 541690.725 504056.215  6.95%   4.4  910s
 490463 375245 533205.796  565 1691 541690.725 504056.215  6.95%   4.4  917s
 493088 376781 515315.947  112 2211 541690.725 504060.387  6.95%   4.4  920s
 494851 378886 527418.429  325 1961 541690.725 504060.387  6.95%   4.4  925s
 498430 381840 521506.829   83 2230 541690.725 504060.708  6.95%   4.4  931s
 501490 383607 540040.176  408 1983 541690.725 504060.708  6.95%   4.4  936s
 503640 385862 511887.633   79 2262 541690.725 504061.768  6.95%   4.4  942s
 505638 387725 infeasible  133      541690.725 504061.768  6.95%   4.4  946s
 508766 390085 523254.759  209 2155 541690.725 504061.768  6.95%   4.5  951s
 511633 391568 528891.874  277 2094 541690.725 504061.768  6.95%   4.5  956s
 513692 393972 531927.219  323 2055 541690.725 504061.768  6.95%   4.5  960s
 516579 396197 535763.955  369 2039 541690.725 504061.768  6.95%   4.5  965s
 519578 398438 539803.176  420 2036 541690.725 504061.768  6.95%   4.5  970s
 521909 400873 506025.334   55 2236 541690.725 504069.241  6.95%   4.5  976s
 524611 402633 540713.605  355 1962 541690.725 504069.448  6.95%   4.5  981s
 528062 405232 536651.709  351 2014 541690.725 504069.448  6.95%   4.5  986s
 531319 407407 507399.845   81 2199 541690.725 504071.692  6.94%   4.5  990s
 533874 409643 510488.071  150 2141 541690.725 504071.692  6.94%   4.5  995s
 535939 411933 511470.838  178 2141 541690.725 504071.692  6.94%   4.5 1000s
 538925 414395 514006.594  255 2059 541690.725 504071.692  6.94%   4.5 1006s
 541744 416646 519705.445  341 2020 541690.725 504071.692  6.94%   4.4 1010s
 545138 419719 525137.739  399 1980 541690.725 504071.692  6.94%   4.4 1016s
 548124 422016 528625.767  451 1952 541690.725 504071.692  6.94%   4.4 1021s
 549471 422040 530054.267  474 1950 541690.725 504071.692  6.94%   4.4 1026s
H549472 417668                    541441.03322 504071.692  6.90%   4.4 1027s
H549475 415391                    541276.11141 504071.692  6.87%   4.4 1027s
 549861 416952 530349.858  478 1939 541276.111 504071.692  6.87%   4.4 1030s
 551514 417998 531355.420  507 1920 541276.111 504071.692  6.87%   4.4 1035s
 554419 420140 535195.849  571 1887 541276.111 504071.692  6.87%   4.4 1041s
 557196 422170 537192.854  614 1858 541276.111 504071.692  6.87%   4.4 1045s
 560474 424670 539093.352  665 1802 541276.111 504071.692  6.87%   4.4 1052s
 563431 426841 540654.983  711 1779 541276.111 504073.055  6.87%   4.4 1056s
 566375 428263 516969.196  136 2193 541276.111 504077.597  6.87%   4.5 1060s
 568397 430678 507755.588   59 2256 541276.111 504080.402  6.87%   4.5 1065s
 571475 433081 513698.491   91 2243 541276.111 504081.397  6.87%   4.5 1071s
 573839 434669 523784.863  140 2181 541276.111 504081.792  6.87%   4.5 1075s
 576744 436702 533148.472  291 2100 541276.111 504082.784  6.87%   4.5 1080s
 579160 439298 506949.844   43 2270 541276.111 504083.493  6.87%   4.5 1086s
 582264 441740 512409.324  106 2227 541276.111 504084.223  6.87%   4.5 1091s
 585566 443856 535208.594  292 2052 541276.111 504084.744  6.87%   4.5 1096s
 588224 446464 513530.461  127 2184 541276.111 504086.539  6.87%   4.5 1102s
 590571 448526 526647.471  280 2026 541276.111 504086.539  6.87%   4.5 1107s
 593965 450468 523753.050  172 2170 541276.111 504088.774  6.87%   4.5 1111s
 596052 453149 518119.928   66 2270 541276.111 504089.126  6.87%   4.5 1116s
 599260 455767 526352.648  170 2166 541276.111 504089.126  6.87%   4.5 1121s
 602407 457993 infeasible  246      541276.111 504089.126  6.87%   4.5 1126s
 604461 459648 532335.726  293 2049 541276.111 504089.126  6.87%   4.5 1132s
 605919 460942 538721.961  322 2039 541276.111 504091.739  6.87%   4.5 1135s
 610072 464300 538433.449  384 2007 541276.111 504093.519  6.87%   4.5 1142s
 611723 465514 510039.147   85 2217 541276.111 504094.206  6.87%   4.5 1145s
 615459 467400 511349.646  147 2177 541276.111 504094.206  6.87%   4.5 1152s
 615837 469004 511907.141  164 2160 541276.111 504094.206  6.87%   4.5 1156s
 618834 471418 515667.269  235 2095 541276.111 504094.206  6.87%   4.5 1162s
 620532 472549 518245.578  277 2057 541276.111 504094.206  6.87%   4.5 1165s
 623601 474805 infeasible  336      541276.111 504094.206  6.87%   4.5 1171s
 626431 477168 525888.059  389 1981 541276.111 504094.206  6.87%   4.5 1177s
 627996 478568 527496.413  425 1981 541276.111 504094.206  6.87%   4.5 1180s
 631484 481207 531276.072  493 1927 541276.111 504094.206  6.87%   4.5 1185s
 635339 484284 534609.837  566 1848 541276.111 504094.206  6.87%   4.5 1191s
 638753 486711 536676.694  625 1833 541276.111 504094.206  6.87%   4.5 1198s
 640196 488039 537598.888  657 1818 541276.111 504094.206  6.87%   4.5 1201s
 643338 489991 539355.706  723 1760 541276.111 504094.206  6.87%   4.5 1206s
 645825 492150 infeasible  770      541276.111 504094.206  6.87%   4.5 1210s
 648423 494574 514092.930  139 2198 541276.111 504094.943  6.87%   4.5 1215s
 651945 496659 522181.013  182 2175 541276.111 504096.091  6.87%   4.5 1220s
 654733 498726 517350.902   91 2219 541276.111 504096.963  6.87%   4.5 1225s
 657117 501245 523260.327  160 2172 541276.111 504096.963  6.87%   4.5 1232s
 658690 502581 525617.038  204 2139 541276.111 504096.963  6.87%   4.5 1235s
 662503 505640 infeasible  282      541276.111 504097.493  6.87%   4.5 1241s
 665766 508422 517556.366  132 2166 541276.111 504098.554  6.87%   4.5 1246s
 668071 510418 518847.447  184 2137 541276.111 504098.554  6.87%   4.5 1251s
 671387 513008 531561.679  540 1778 541276.111 504098.977  6.87%   4.5 1256s
 672961 514325 520247.998  140 2227 541276.111 504098.977  6.87%   4.5 1260s
 675953 516541 504570.738   39 2291 541276.111 504098.986  6.87%   4.5 1265s
 679665 519732 514915.388  182 2182 541276.111 504098.986  6.87%   4.5 1272s
 683185 522515 540058.894  199 2133 541276.111 504101.111  6.87%   4.5 1277s
 686532 524536 518563.974  108 2234 541276.111 504101.503  6.87%   4.5 1281s
 689106 527180 511917.671  124 2191 541276.111 504101.872  6.87%   4.5 1288s
 690729 528086 513927.391  173 2136 541276.111 504101.872  6.87%   4.5 1290s
 694262 531688 521087.824  196 2151 541276.111 504102.150  6.87%   4.5 1297s
 696075 533143 531992.756  402 1918 541276.111 504102.150  6.87%   4.5 1300s
 699452 535745 541269.032  779 1292 541276.111 504103.807  6.87%   4.5 1306s
 702111 537787 530833.420  324 2033 541276.111 504104.107  6.87%   4.5 1310s
 705533 540381 508408.391   84 2244 541276.111 504104.451  6.87%   4.5 1317s
 707679 542334 infeasible  303      541276.111 504106.380  6.87%   4.5 1322s
 711431 545179 514768.174  102 2244 541276.111 504106.770  6.87%   4.5 1327s
 714695 547851 540741.275  418 1939 541276.111 504107.093  6.87%   4.5 1332s
 717500 550100 509679.262  105 2229 541276.111 504107.093  6.87%   4.5 1337s
 719640 552023 512826.884  182 2180 541276.111 504107.093  6.87%   4.5 1341s
 723143 554965 522847.291  180 2141 541276.111 504107.805  6.87%   4.5 1347s
 724935 556145 534754.629  363 1935 541276.111 504107.805  6.87%   4.5 1350s
 727903 558674 516116.944  102 2247 541276.111 504110.174  6.87%   4.5 1355s
 731953 562228 510245.196  138 2153 541276.111 504110.411  6.87%   4.5 1361s
 735258 564022 515237.258  222 2100 541276.111 504110.411  6.87%   4.5 1365s
 737545 566743 518871.473  291 2063 541276.111 504110.411  6.87%   4.5 1371s
 739281 568085 522433.812  339 2018 541276.111 504110.411  6.87%   4.5 1375s
 742740 570922 527537.269  412 1970 541276.111 504110.411  6.87%   4.5 1380s
 746417 574115 infeasible  462      541276.111 504110.411  6.87%   4.5 1386s
 749635 576800 533433.221  520 1880 541276.111 504110.411  6.87%   4.5 1391s
 752089 578729 535959.609  561 1865 541276.111 504110.411  6.87%   4.5 1395s
 755184 581177 538822.466  620 1822 541276.111 504110.411  6.87%   4.5 1400s
 757516 583177 540248.382  663 1780 541276.111 504110.411  6.87%   4.5 1408s
 759370 585501 541058.955  701 1746 541276.111 504112.558  6.87%   4.5 1414s
 762220 587334 538252.233  357 1987 541276.111 504113.576  6.87%   4.5 1418s
 764492 588862 524101.514  187 2109 541276.111 504114.160  6.87%   4.5 1421s
 768515 591709 523526.960  100 2255 541276.111 504114.564  6.87%   4.5 1427s
 770278 593077 527858.768  158 2181 541276.111 504114.564  6.87%   4.5 1430s
 772910 595275 536361.853  209 2121 541276.111 504114.628  6.87%   4.5 1435s
 776581 597965 514468.706  139 2206 541276.111 504114.915  6.87%   4.5 1441s
 779732 600505 506789.240  102 2236 541276.111 504115.898  6.87%   4.5 1446s
 782537 602996 509472.429  159 2155 541276.111 504116.358  6.87%   4.5 1450s
 785325 605187 512330.221  154 2212 541276.111 504116.927  6.87%   4.5 1455s
 789154 608705 536644.622  279 2067 541276.111 504117.601  6.86%   4.5 1462s
H790867 608715                    541276.11129 504117.601  6.86%   4.5 1466s
H790868 608290                    541249.25385 504117.601  6.86%   4.5 1466s
H790873 608116                    541239.90374 504117.601  6.86%   4.5 1466s
 792607 609682 530266.861  280 2085 541239.904 504117.601  6.86%   4.5 1472s
 792859 612853 530342.420  281 2085 541239.904 504118.069  6.86%   4.5 1480s
 796739 612861 521428.531  157 2188 541239.904 504118.069  6.86%   4.5 1487s
H796740 611933                    541197.54457 504118.069  6.85%   4.5 1487s
H796741 611375                    541173.83557 504118.069  6.85%   4.5 1487s
 797264 614025 526145.965  203 2144 541173.836 504118.069  6.85%   4.5 1493s
 799759 614955 536751.532  469 1868 541173.836 504118.069  6.85%   4.5 1496s
H800331 614955                    541173.83540 504118.078  6.85%   4.5 1496s
H800332 613615                    541105.13312 504118.078  6.84%   4.5 1496s
 800860 615394 516078.295  121 2185 541105.133 504118.078  6.84%   4.5 1500s
H803165 615460                    541097.66120 504118.466  6.83%   4.5 1503s
 803367 617168 511714.923   96 2200 541097.661 504118.466  6.83%   4.5 1506s
H805627 617064                    541095.61165 504118.466  6.83%   4.5 1509s
H805628 616955                    541091.88679 504118.466  6.83%   4.5 1509s
 805629 618703 534194.579  304 2042 541091.887 504118.847  6.83%   4.5 1512s
 807814 618711 518606.931  152 2166 541091.887 504118.847  6.83%   4.5 1515s
H807815 613659                    540880.67869 504118.847  6.80%   4.5 1515s
 808879 615052 525390.671  269 2078 540880.679 504118.847  6.80%   4.5 1521s
 809549 618272 525397.165  270 2079 540880.679 504119.567  6.80%   4.5 1528s
 813412 620038 525023.164  205 2126 540880.679 504119.567  6.80%   4.5 1532s
 815928 622155 508380.924   52 2263 540880.679 504121.225  6.80%   4.5 1536s
