 654138 477829 8593.31318   76  537 9113.12038 7796.75564  14.4%  13.7  206s
H654297 477829                    9113.1203583 7796.76338  14.4%  13.7  206s
H654502 477829                    9113.1203363 7796.80419  14.4%  13.7  206s
 665628 486487 8577.13050   74  384 9113.12034 7799.44145  14.4%  13.7  210s
 685568 501309 8919.07998   80  468 9113.12034 7804.10195  14.4%  13.7  215s
 702348 514498 8865.73162  103  411 9113.12034 7807.58551  14.3%  13.7  220s
 718653 527167 8851.99962   70  601 9113.12034 7810.24583  14.3%  13.7  225s
 732896 537857     cutoff   59      9113.12034 7813.01328  14.3%  13.7  230s
 751190 551935 9012.73747  108  499 9113.12034 7816.34917  14.2%  13.7  235s
 769670 566227 9043.79259  118  449 9113.12034 7819.80892  14.2%  13.7  240s
 788745 580123 8280.34862   74  507 9113.12034 7823.04006  14.2%  13.7  245s
 807187 593999 9094.16668  120  443 9113.12034 7826.28894  14.1%  13.7  250s
 826532 608555 8424.18235   74  545 9113.12034 7829.31935  14.1%  13.7  255s
 845368 622978 8949.59207   61  629 9113.12034 7832.51169  14.1%  13.6  260s
 863625 636137 8636.47713   69  500 9113.12034 7835.56084  14.0%  13.6  265s
 881408 649646 9090.24261   67  529 9113.12034 7838.47290  14.0%  13.6  270s
 899231 662212 8845.07683   82  408 9113.12034 7841.31944  14.0%  13.6  275s
H906910 667014                    9113.1202581 7842.57419  13.9%  13.6  277s
 915657 674202 9078.43572  158  219 9113.12026 7844.00732  13.9%  13.6  280s
 932915 687145 8580.57960   74  555 9113.12026 7846.63678  13.9%  13.6  285s
 952523 701386     cutoff   81      9113.12026 7849.67922  13.9%  13.6  290s
 970862 714321 8751.76505   76  527 9113.12026 7852.48892  13.8%  13.6  295s
 988978 727915 9006.92120  100  457 9113.12026 7854.90275  13.8%  13.6  300s
 1001750 737471 8785.87184   94  410 9113.12026 7856.44856  13.8%  13.6  305s
 1019882 751132 8766.25045   89  506 9113.12026 7858.83300  13.8%  13.6  310s
 1037867 764776 7980.12814   53  563 9113.12026 7861.16664  13.7%  13.6  315s
 1057381 779326 8298.12560   65  524 9113.12026 7863.64135  13.7%  13.6  320s
 1075758 792593 8282.91109   51  555 9113.12026 7866.13042  13.7%  13.6  325s
 1095108 807192 9008.70718   67  592 9113.12026 7868.37872  13.7%  13.6  330s
 1112749 819866     cutoff   73      9113.12026 7870.43491  13.6%  13.6  335s
 1131856 834428 8682.58511   76  495 9113.12026 7872.73800  13.6%  13.6  340s
 1149306 847036 8998.44983   94  396 9113.12026 7874.75178  13.6%  13.6  345s
 1165967 858049     cutoff   67      9113.12026 7876.33082  13.6%  13.6  350s
 1185148 872110 infeasible   87      9113.12026 7878.50928  13.5%  13.6  355s
 1203239 885156     cutoff  106      9113.12026 7880.83025  13.5%  13.6  360s
 1221703 897492 8254.85900   57  688 9113.12026 7882.99187  13.5%  13.6  365s
 1234325 906983 8789.14426   82  403 9113.12026 7884.25401  13.5%  13.6  370s
 1254860 921270 8444.37972   67  660 9113.12026 7886.69405  13.5%  13.6  375s
 1272643 934513 8933.61490   62  694 9113.12026 7888.57315  13.4%  13.6  380s
 1290083 947386 8910.08565   55  712 9113.12026 7890.26481  13.4%  13.6  385s
H1292699 948052                    9113.1202462 7890.52315  13.4%  13.6  386s
 1302800 956247 8933.86552   68  539 9113.12025 7891.65519  13.4%  13.6  390s
 1322420 970356 8065.38589   68  518 9113.12025 7893.96463  13.4%  13.6  395s
 1340875 984181 9014.27998  101  446 9113.12025 7895.62464  13.4%  13.6  400s
 1357637 996952 8612.44187   86  509 9113.12025 7897.10101  13.3%  13.6  405s
 1376088 1010447     cutoff   95      9113.12025 7898.64759  13.3%  13.5  410s
 1393664 1022901     cutoff   80      9113.12025 7900.39860  13.3%  13.5  415s
 1413566 1037158 8828.37030   79  731 9113.12025 7902.39709  13.3%  13.5  420s
 1432232 1051519 8309.10840   75  460 9113.12025 7904.04851  13.3%  13.5  425s
 1449115 1063292 8990.56342  114  354 9113.12025 7905.53225  13.3%  13.5  430s
 1468221 1077291 8706.57467   75  549 9113.12025 7907.38346  13.2%  13.5  435s
 1487324 1090765 8949.29163   54  533 9113.12025 7909.15975  13.2%  13.5  440s
 1504944 1103650     cutoff  101      9113.12025 7910.72337  13.2%  13.5  445s
 1524624 1117534 8936.91649   85  522 9113.12025 7912.49923  13.2%  13.5  450s
 1539507 1127907 8658.09619   63  562 9113.12025 7913.59282  13.2%  13.5  455s
 1558876 1141787 8776.25691  101  379 9113.12025 7915.24336  13.1%  13.5  460s
 1575608 1154296 9041.90775   64  533 9113.12025 7916.65254  13.1%  13.5  465s
 1579563 1156878 8505.03387   64  550 9113.12025 7917.09966  13.1%  13.5  471s
H1580331 1156878                    9113.1202347 7917.12870  13.1%  13.5  471s
 1593573 1167691 8547.68082   87  484 9113.12023 7918.22543  13.1%  13.5  475s
 1612246 1180632 8520.70082   85  541 9113.12023 7919.89201  13.1%  13.5  480s
 1631780 1194847 8566.39651   66  500 9113.12023 7921.73709  13.1%  13.5  485s
 1650190 1208679     cutoff  112      9113.12023 7923.08111  13.1%  13.5  490s
 1669644 1222965     cutoff  107      9113.12023 7924.47778  13.0%  13.5  495s
 1687705 1235435 8377.27756   68  517 9113.12023 7926.01228  13.0%  13.5  500s
 1705343 1248528 8497.11081   80  522 9113.12023 7927.35171  13.0%  13.5  505s
 1723570 1261339 9057.46237   97  430 9113.12023 7928.95212  13.0%  13.5  510s
 1741837 1274544 9029.12850   85  486 9113.12023 7930.26182  13.0%  13.5  515s
 1760836 1288370 8554.47840   81  435 9113.12023 7931.72964  13.0%  13.5  520s
 1778847 1300948 8182.31518   62  717 9113.12023 7933.25370  12.9%  13.5  525s
 1796599 1313713 8220.74211   79  465 9113.12023 7934.60638  12.9%  13.5  530s
 1809665 1322952     cutoff   94      9113.12023 7935.70684  12.9%  13.5  535s
 1828640 1337122 8088.31931   51  738 9113.12023 7937.04147  12.9%  13.5  540s
 1846155 1349326 8297.06790   50  805 9113.12023 7938.31030  12.9%  13.5  545s
 1862532 1360658 8482.26836   90  462 9113.12023 7939.37153  12.9%  13.5  550s
 1880265 1373411 8051.97388   51  564 9113.12023 7940.56222  12.9%  13.5  555s
 1897049 1385488 8237.44921   62  768 9113.12023 7941.63580  12.9%  13.5  560s
 1914766 1398695 9044.80349   64  769 9113.12023 7942.69124  12.8%  13.5  565s
 1931513 1410990 8991.13218  104  387 9113.12023 7943.78426  12.8%  13.5  570s
 1949816 1424489 9109.72488   58  478 9113.12023 7945.06715  12.8%  13.5  575s
 1966821 1435251 8969.42116   86  525 9113.12023 7946.15107  12.8%  13.5  580s
 1983917 1447646 9016.06479   58  700 9113.12023 7947.21791  12.8%  13.5  585s
 2004334 1462567 8299.52400   59  595 9113.12023 7948.62380  12.8%  13.5  590s
 2021612 1475189 8814.03482   63  501 9113.12023 7949.61825  12.8%  13.5  595s
 2039568 1487882 8573.89185   66  520 9113.12023 7950.64839  12.8%  13.5  600s
 2056444 1500473 9088.99893   59  573 9113.12023 7951.80311  12.7%  13.5  605s
 2075921 1513994     cutoff   99      9113.12023 7953.10774  12.7%  13.5  610s

Cutting planes:
  Gomory: 71
  Projected implied bound: 14
  MIR: 274
  Flow cover: 157
  Zero half: 2
  RLT: 2
  Relax-and-lift: 5

Explored 2076743 nodes (28046946 simplex iterations) in 610.12 seconds (968.31 work units)
Thread count was 10 (of 10 available processors)

Solution count 10: 9113.12 9113.12 9113.12 ... 9113.12

Solve interrupted
Warning: max constraint violation (1.9411e-01) exceeds tolerance
Warning: max general constraint violation (1.9411e-01) exceeds tolerance
  Piecewise linearization of function constraints often causes big violation.
  Try to adjust the settings of the related parameters, such as FuncPieces.
Best objective 9.113120234700e+03, best bound 7.953110519618e+03, gap 12.7290%

User-callback calls 4192743, time in user-callback 6.38 sec
 ----------------------------------------
Time to run:, 610.131551027298 ,seconds
The value of the objective using Gurobi is, 9113.12 
Dist_0001 , 0 , 109.83 , -0.0
Manuf_0001 , 0.0 , 8.0 , 1.0
Manuf_0004 , -0.0 , 8.0 , 4.0
Manuf_0005 , 0.0 , 6.0 , 2.0
Retail_0001 , -0.0 , 0.0 , -0.0
Dist_0002 , 0 , 67.17 , -0.0
Manuf_0002 , 0.0 , 9.0 , -0.0
Manuf_0006 , 0.0 , 6.0 , -0.0
Retail_0002 , -0.0 , 5.67 , 0.0
Retail_0005 , -0.0 , 3.8 , 0.0
Retail_0006 , -0.0 , 2.9 , 0.0
Retail_0007 , -0.0 , 0.0 , 0.0
Retail_0008 , -0.0 , 4.76 , 0.0
Dist_0003 , 0 , 58.0 , -0.0
Manuf_0003 , 0.0 , 9.0 , 0.0
Retail_0003 , -0.0 , 2.88 , 0.0
Retail_0004 , -0.0 , 4.32 , 0.0
Retail_0009 , -0.0 , 4.38 , 0.0
Retail_0010 , -0.0 , 3.56 , 0.0
Retail_0011 , 0.0 , 0.0 , -0.0
Dist_0004 , 0 , 105.96 , -0.0
Manuf_0007 , -0.0 , 6.0 , 0.0
Retail_0012 , -0.0 , 3.36 , 0.0
Retail_0013 , -0.0 , 0.0 , -0.0
Retail_0014 , -0.0 , 4.65 , 0.0
Retail_0015 , -0.0 , 3.39 , 0.0
Retail_0016 , -0.0 , 5.32 , 0.0
Dist_0005 , 0 , 49.0 , -0.0
Manuf_0008 , 0.0 , 9.0 , -0.0
Manuf_0009 , -0.0 , 9.0 , 0.0
Retail_0017 , -0.0 , 2.57 , 0.0
Retail_0018 , -0.0 , 3.77 , 0.0
Retail_0019 , -0.0 , 4.05 , 0.0
Retail_0020 , -0.0 , 0.0 , 0.0
Retail_0021 , -0.0 , 6.1 , 0.0
Retail_0022 , 4.0 , 0.0 , 4.0
Trans_0001 , 1.0 , 4.1 , 5.0
Trans_0002 , 1.0 , 10.02 , 1.0
Trans_0003 , 1.0 , 6.48 , 1.0
Trans_0004 , 3.0 , 3.21 , 6.0
Retail_0023 , 3.0 , 0.0 , 3.0
Trans_0005 , -0.0 , 4.95 , 0.0
Trans_0006 , 0.0 , 11.49 , -0.0
Trans_0007 , -0.0 , 6.6 , 6.0
Trans_0008 , -0.0 , 4.73 , 3.0
Retail_0024 , 6.0 , 0.0 , 6.0
Trans_0009 , 0.0 , 6.07 , 6.0
Trans_0010 , -0.0 , 14.17 , 1.0
Trans_0011 , -0.0 , 7.96 , 5.0
Trans_0012 , 0.0 , 4.47 , 3.0
Retail_0025 , 4.0 , 0.0 , 4.0
Trans_0013 , 4.0 , 4.08 , 2.0
Trans_0014 , 4.0 , 13.8 , 4.0
Trans_0015 , 4.0 , 7.24 , 1.0
Trans_0016 , 4.0 , 3.53 , 4.0
Retail_0026 , 2.0 , 0.0 , 2.0
Trans_0017 , 2.0 , 4.16 , 6.0
Trans_0018 , 4.0 , 12.49 , 16.0
Trans_0019 , 2.0 , 5.34 , 7.0
Trans_0020 , 2.0 , 3.92 , 3.0
Retail_0027 , -0.0 , 0.0 , 0.0
Trans_0021 , -0.0 , 4.35 , 4.0
Trans_0022 , 0.0 , 8.11 , 5.0
Trans_0023 , -0.0 , 5.49 , 4.0
Trans_0024 , 0.0 , 5.48 , 1.0
Retail_0028 , 1.0 , 0.0 , 1.0
Trans_0025 , 0.0 , 5.9 , 5.0
Trans_0026 , 0.0 , 7.78 , 2.0
Trans_0027 , 0.0 , 9.0 , 4.0
Trans_0028 , 0.0 , 3.15 , 2.0
Retail_0029 , 5.0 , 0.0 , 5.0
Trans_0029 , -0.0 , 3.4 , 3.0
Trans_0030 , -0.0 , 8.51 , 6.0
Trans_0031 , -0.0 , 8.54 , 5.0
Trans_0032 , 2.0 , 3.92 , 5.0
Retail_0030 , 1.0 , 0.0 , 1.0
Trans_0033 , 0.0 , 5.94 , 1.0
Trans_0034 , 0.0 , 8.2 , 2.0
Trans_0035 , 0.0 , 5.83 , 4.0
Trans_0036 , 1.0 , 4.5 , 5.0
Retail_0031 , 5.0 , 0.0 , 5.0
Retail_0032 , 1.0 , 0.0 , 1.0
Retail_0033 , 1.0 , 0.0 , 1.0
Retail_0034 , 6.0 , 0.0 , 6.0
Retail_0035 , -0.0 , 0.0 , 0.0
Retail_0036 , -0.0 , 0.0 , 0.0
Retail_0037 , 6.0 , 0.0 , 6.0
Retail_0038 , 3.0 , 0.0 , 3.0
Retail_0039 , 6.0 , 0.0 , 6.0
Retail_0040 , 1.0 , 0.0 , 1.0
Retail_0041 , 5.0 , 0.0 , 5.0
Retail_0042 , 3.0 , 0.0 , 3.0
Retail_0043 , 2.0 , 0.0 , 2.0
Retail_0044 , 4.0 , 0.0 , 4.0
Retail_0045 , 1.0 , 0.0 , 1.0
Retail_0046 , 4.0 , 0.0 , 4.0
Retail_0047 , 6.0 , 0.0 , 6.0
Retail_0048 , 16.0 , 0.0 , 16.0
Retail_0049 , 7.0 , 0.0 , 7.0
Retail_0050 , 3.0 , 0.0 , 3.0
Retail_0051 , 6.0 , 0.0 , 6.0
Retail_0052 , 5.0 , 0.0 , 5.0
Retail_0053 , 4.0 , 0.0 , 4.0
Retail_0054 , 1.0 , 0.0 , 1.0
Retail_0055 , 5.0 , 0.0 , 5.0
Retail_0056 , 2.0 , 0.0 , 2.0
Retail_0057 , 4.0 , 0.0 , 4.0
Retail_0058 , 2.0 , 0.0 , 2.0
Retail_0059 , 3.0 , 0.0 , 3.0
Retail_0060 , 6.0 , 0.0 , 6.0
Retail_0061 , 5.0 , 0.0 , 5.0
Retail_0062 , 5.0 , 0.0 , 5.0
Retail_0063 , 1.0 , 0.0 , 1.0
Retail_0064 , 2.0 , 0.0 , 2.0
Retail_0065 , 4.0 , 0.0 , 4.0
Retail_0066 , 5.0 , 0.0 , 5.0
