Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 8386 rows, 5631 columns and 17205 nonzeros
Model fingerprint: 0x41a09c6f
Model has 1451 general constraints
Variable types: 2902 continuous, 2729 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 4e+03]
  Bounds range     [2e+00, 5e+01]
  RHS range        [2e+00, 4e+01]

User MIP start did not produce a new incumbent solution
 33657 14733 326510.816   81 9202 357196.667 325143.505  8.97%   9.1  295s
 33659 14734 325171.514   53 9230 357196.667 325171.514  8.97%   9.1  300s
 33661 14735 357156.371  251 9271 357196.667 325184.035  8.96%   9.1  306s
 33663 14737 325203.981   54 9313 357196.667 325203.981  8.96%   9.1  311s
 33665 14738 325296.490  104 9329 357196.667 325296.490  8.93%   9.1  318s
 33666 14739 350878.361  119 9354 357196.667 325304.267  8.93%   9.1  320s
 33668 14740 333643.980  222 9396 357196.667 325316.127  8.93%   9.1  326s
 33669 14741 335595.728  185 9400 357196.667 325316.606  8.93%   9.1  331s
 33671 14742 350189.983  350 9431 357196.667 325336.024  8.92%   9.1  336s
 33673 14743 349235.352  174 9423 357196.667 325342.959  8.92%   9.1  347s
 33675 14745 326443.554   66 9303 357196.667 326443.554  8.61%   9.1  350s
 33676 14745 351286.044  199 9277 357196.667 326455.896  8.61%   9.1  358s
 33677 14746 335092.147  185 9197 357196.667 326860.852  8.49%   9.1  361s
 33679 14747 346050.273   94 9207 357196.667 326915.491  8.48%   9.1  366s
H33679 14009                    357196.66651 326951.100  8.47%   9.1  370s
H33680 13309                    357187.79188 326951.100  8.47%   9.1  370s
 33681 13310 357187.792  561 9235 357187.792 326963.240  8.46%   9.1  375s
 33683 13311 354210.737  382 9255 357187.792 326970.811  8.46%   9.1  381s
 33685 13312 326975.802   52 9255 357187.792 326975.802  8.46%   9.1  388s
 33687 13314 326987.500   76 9257 357187.792 326987.500  8.46%   9.1  393s
 33688 13314 327005.236  102 9267 357187.792 327005.236  8.45%   9.1  398s
 33689 13315 347063.154  311 9261 357187.792 327009.913  8.45%   9.1  403s
 33690 13316 351105.353  467 9310 357187.792 327065.664  8.43%   9.1  405s
 33691 13316 346017.545   98 9311 357187.792 327081.064  8.43%   9.1  411s
 33693 13318 327091.944  103 9338 357187.792 327091.944  8.43%   9.1  416s
 33695 13319 354030.874   82 9364 357187.792 327137.362  8.41%   9.1  424s
 33696 13320 334265.711  132 9365 357187.792 327148.524  8.41%   9.1  425s
 33697 13320 327149.110   63 9366 357187.792 327149.110  8.41%   9.1  430s
 33699 13322 354053.002  205 9358 357187.792 327181.065  8.40%   9.1  437s
 33701 13323 337502.468   91 9333 357187.792 327202.410  8.39%   9.1  445s
 33703 13324 347035.339  389 9324 357187.792 327204.269  8.39%   9.1  453s
 33705 13326 327989.390  118 9328 357187.792 327246.320  8.38%   9.1  459s
 33706 13326 345887.354  298 9337 357187.792 327249.531  8.38%   9.1  462s
 33707 13327 327249.579   27 9337 357187.792 327249.579  8.38%   9.1  467s
 33709 13328 352894.482  224 9330 357187.792 327263.085  8.38%   9.1  474s
 33710 13329 328323.977  112 9312 357187.792 327280.538  8.37%   9.1  476s
 33711 13330 337506.146  166 9318 357187.792 327286.081  8.37%   9.1  481s
H33711 12662                    357187.79183 327303.862  8.37%   9.1  485s
 33713 12663 349855.336  346 9315 357187.792 327305.105  8.37%   9.1  491s
 33715 12664 350131.571  114 9351 357187.792 327312.415  8.36%   9.1  499s
 33716 12665 344363.329  286 9368 357187.792 327355.462  8.35%   9.1  501s
 33717 12666 327356.972  104 9367 357187.792 327356.972  8.35%   9.1  507s
 33719 12667 348961.737  337 9360 357187.792 327359.865  8.35%   9.1  513s
 33720 12668 331105.925  137 9372 357187.792 327372.976  8.35%   9.1  516s
 33721 12668 339214.684  127 9369 357187.792 327373.678  8.35%   9.1  521s
 33723 12670 327377.316   40 9321 357187.792 327377.316  8.35%   9.1  528s
H33723 12035                    357187.79176 327377.630  8.35%   9.1  532s
 33725 12036 340507.077  212 9320 357187.792 327377.637  8.35%   9.1  538s
 33726 12037 349312.831  341 9321 357187.792 327389.729  8.34%   9.1  541s
 33727 12037 350643.701  386 9328 357187.792 327389.733  8.34%   9.1  546s
 33729 12039 327394.387  107 9333 357187.792 327394.387  8.34%   9.1  553s
 33730 12039 348330.727  139 9342 357187.792 327397.758  8.34%   9.1  555s
 33731 12040 327397.858   58 9342 357187.792 327397.858  8.34%   9.1  560s
 33737 12044 327415.898   72 9358 357187.792 327415.898  8.34%   9.1  566s
 33740 12049 327537.680   26 9344 357187.792 327478.089  8.32%  10.7  570s
 33806 12093 328099.613   34 9324 357187.792 327664.574  8.27%  10.9  616s
 33845 12119 328352.502   38 9135 357187.792 327664.574  8.27%  11.0  622s
 33881 12143 328398.951   42 9121 357187.792 327664.574  8.27%  11.0  626s
H33887 11537                    357187.79165 327664.574  8.27%  11.1  626s
 34005 11630 329908.001   50 8914 357187.792 327664.574  8.27%  11.4  630s
 34383 11905 336522.543   86 7745 357187.792 327664.574  8.27%  12.2  635s
 34826 12218 343947.205  140 6910 357187.792 327664.574  8.27%  12.8  640s
 35421 12502 355226.196  200 6768 357187.792 327664.574  8.27%  13.2  645s
 35596 12515 355886.926  212 6638 357187.792 327664.574  8.27%  13.4  650s
 35778 12561 330255.596   33 9183 357187.792 327695.444  8.26%  14.3  656s
 35912 12695 333980.907   37 9027 357187.792 327695.444  8.26%  15.1  661s
 36337 13052 343152.627   96 7250 357187.792 327695.444  8.26%  15.9  666s
 37037 13508 353966.732  175 6413 357187.792 327695.444  8.26%  16.2  671s
 37575 13795 329391.588   31 9286 357187.792 327728.630  8.25%  16.4  675s
 38337 14206 331174.744   37 8509 357187.792 327728.630  8.25%  16.6  682s
 38879 14543 336688.842   63 7134 357187.792 327728.630  8.25%  16.8  686s
 39533 15008 342816.348  133 5927 357187.792 327728.630  8.25%  17.0  691s
 40487 15621 348560.106  234 4858 357187.792 327728.630  8.25%  17.0  696s
 41590 16277 352290.695  337 4467 357187.792 327728.630  8.25%  16.9  702s
 42201 16477 353925.735  398 4255 357187.792 327728.630  8.25%  16.9  705s
 43093 16880 354967.760  518 3883 357187.792 327728.630  8.25%  17.1  712s
 43535 17169 355294.674  587 3766 357187.792 327728.630  8.25%  17.3  715s
 44026 17348 355443.143  661 3552 357187.792 327728.630  8.25%  17.4  720s
 44848 17542 355756.921  909 2847 357187.792 327728.630  8.25%  17.8  726s
 45053 17842 355901.404  978 2645 357187.792 327728.630  8.25%  17.9  730s
 46063 18368 356717.718 1287 2016 357187.792 327734.998  8.25%  18.4  739s
 46667 18432 328701.681   32 9207 357187.792 327735.304  8.25%  18.7  743s
 47020 18331 329293.906   35 8734 357187.792 327735.304  8.25%  19.0  746s
H47030 17754                    357187.79159 327735.304  8.25%  19.0  746s
 47041 18093 331730.517   37 7503 357187.792 327735.304  8.25%  19.1  751s
 47476 18381 336891.693   48 7148 357187.792 327735.304  8.25%  19.5  755s
 47986 18660 346598.112   91 6622 357187.792 327735.304  8.25%  19.8  761s
 48540 18662 353511.651  162 6016 357187.792 327742.773  8.24%  20.2  766s
 48794 18924 327806.741   32 9335 357187.792 327750.517  8.24%  20.5  771s
 49219 19102 328646.141   35 9275 357187.792 327750.517  8.24%  20.9  777s
 49670 19332 332235.164   45 8101 357187.792 327750.517  8.24%  21.5  783s
 50105 19951 340945.439  106 6309 357187.792 327750.517  8.24%  22.0  795s
 51005 20106 348657.917  247 4746 357187.792 327750.517  8.24%  22.4  803s
 51635 20646 353148.061  400 4256 357187.792 327750.517  8.24%  22.8  811s
 52453 21323 354054.958  567 3820 357187.792 327750.517  8.24%  23.3  819s
 53607 21313 354336.537  732 3371 357187.792 327750.517  8.24%  23.5  826s
 54088 21781 354439.017  898 2837 357187.792 327750.517  8.24%  24.0  834s
 54746 22473 356343.472 1060 2472 357187.792 327750.517  8.24%  24.7  843s
 55725 22772 356719.377 1226 2172 357187.792 327750.517  8.24%  24.9  853s
 56479 23068 357125.802 1392 1886 357187.792 328055.197  8.16%  25.6  862s
 57114 23639 329231.906   35 8824 357187.792 328055.197  8.16%  26.5  872s
 58005 24216 344554.044  112 7795 357187.792 328055.197  8.16%  27.2  884s
 59098 24907 334453.522   43 8624 357187.792 328272.103  8.10%  27.6  896s
 60338 25366 341404.047   50 8610 357187.792 328272.103  8.10%  27.9  908s
 61455 25845 345135.415   67 8126 357187.792 328451.896  8.05%  28.3  919s
 62584 26118 330034.575   37 9199 357187.792 328451.896  8.05%  28.8  930s
 63457 26684 337665.008   64 8231 357187.792 328451.896  8.05%  29.3  941s
 64529 27403 350782.735  202 5326 357187.792 328451.896  8.05%  29.5  952s
 65797 27598 356771.486  363 4621 357187.792 328451.896  8.05%  29.6  963s
 66584 28170 334796.854   53 8117 357187.792 328535.878  8.02%  30.1  975s

Cutting planes:
  Gomory: 685
  Implied bound: 32
  Projected implied bound: 14
  MIR: 4366
  StrongCG: 70
  Flow cover: 1745
  Zero half: 1
  RLT: 33
  Relax-and-lift: 37

Explored 67426 nodes (2077700 simplex iterations) in 975.64 seconds (1330.68 work units)
Thread count was 10 (of 10 available processors)

Solution count 10: 357188 357197 357842 ... 371469

Solve interrupted
Warning: max constraint violation (2.1025e-02) exceeds tolerance
Warning: max general constraint violation (2.1025e-02) exceeds tolerance
  Piecewise linearization of function constraints often causes big violation.
  Try to adjust the settings of the related parameters, such as FuncPieces.
Best objective 3.571877915940e+05, best bound 3.285358778639e+05, gap 8.0215%

User-callback calls 286848, time in user-callback 2.35 sec
 ----------------------------------------
Time to run:, 976.0499551296234 ,seconds
The value of the objective using Gurobi is, 357187.79 
Manuf_0001 , -0.0 , 10.9 , 10.0
Retail_0001 , 10.0 , 2.05 , 3.0
Manuf_0002 , -0.0 , 4.0 , 1.0
Retail_0002 , 1.0 , 2.05 , 3.0
Manuf_0003 , -0.0 , 4.0 , 4.0
Retail_0003 , 4.0 , 2.05 , 3.0
Manuf_0004 , -0.0 , 4.0 , 4.0
Retail_0004 , 4.0 , 2.05 , 3.0
Manuf_0005 , -0.0 , 4.0 , 4.0
Retail_0005 , 4.0 , 2.05 , 3.0
Manuf_0006 , -0.0 , 4.0 , 4.0
Manuf_0654 , 4.0 , 2.05 , 6.0
Manuf_0655 , 4.0 , 2.05 , 6.0
Manuf_0657 , 4.0 , 2.05 , 6.0
Manuf_0664 , 4.0 , 2.05 , 6.0
Manuf_0666 , 4.0 , 2.05 , 6.0
Manuf_0671 , 4.0 , 2.05 , 6.0
Retail_0006 , 4.0 , 2.05 , 3.0
Manuf_0007 , -0.0 , 4.0 , 4.0
Manuf_0658 , 4.0 , 2.05 , 6.0
Manuf_0662 , 4.0 , 2.05 , 6.0
Manuf_0663 , 4.0 , 2.05 , 6.0
Retail_0007 , 4.0 , 2.05 , 3.0
Manuf_0008 , -0.0 , 4.0 , 4.0
Manuf_0661 , 4.0 , 2.05 , 6.0
Manuf_0665 , 4.0 , 2.05 , 6.0
Manuf_0667 , 4.0 , 2.05 , 6.0
Manuf_0672 , 4.0 , 2.05 , 6.0
Retail_0008 , 4.0 , 2.05 , 3.0
Manuf_0009 , -0.0 , 4.0 , 4.0
Manuf_0656 , 4.0 , 2.05 , 6.0
Retail_0009 , 4.0 , 2.05 , 3.0
Manuf_0010 , -0.0 , 4.0 , 4.0
Retail_0010 , 4.0 , 2.05 , 3.0
Manuf_0011 , -0.0 , 4.0 , 4.0
Retail_0011 , 4.0 , 2.05 , 3.0
Manuf_0012 , -0.0 , 4.0 , 4.0
Retail_0012 , 4.0 , 2.05 , 3.0
Manuf_0013 , -0.0 , 4.0 , 4.0
Retail_0013 , 4.0 , 2.05 , 3.0
Manuf_0014 , -0.0 , 4.0 , 4.0
Retail_0014 , 4.0 , 2.05 , 3.0
Manuf_0015 , -0.0 , 4.0 , 4.0
Retail_0015 , 4.0 , 2.05 , 3.0
Manuf_0016 , -0.0 , 4.0 , 4.0
Retail_0016 , 4.0 , 2.05 , 3.0
Manuf_0017 , -0.0 , 4.0 , 4.0
Manuf_0659 , 4.0 , 2.05 , 6.0
Manuf_0669 , 4.0 , 2.05 , 6.0
Retail_0017 , 4.0 , 2.05 , 3.0
Manuf_0018 , -0.0 , 4.0 , 4.0
Retail_0018 , 4.0 , 2.05 , 3.0
Manuf_0019 , -0.0 , 4.0 , 4.0
Retail_0019 , 4.0 , 2.05 , 3.0
Manuf_0020 , -0.0 , 4.0 , 4.0
Manuf_0660 , 4.0 , 2.05 , 6.0
Retail_0020 , 4.0 , 2.05 , 3.0
Manuf_0021 , -0.0 , 4.0 , 4.0
Retail_0021 , 4.0 , 2.05 , 3.0
Manuf_0022 , 0.0 , 4.0 , 4.0
Retail_0022 , 4.0 , 2.05 , 3.0
Manuf_0023 , 0.0 , 4.0 , 4.0
Retail_0023 , 4.0 , 2.05 , 3.0
Manuf_0024 , -0.0 , 4.0 , 4.0
Manuf_0670 , 4.0 , 2.05 , 6.0
Retail_0024 , 4.0 , 2.05 , 3.0
Manuf_0025 , -0.0 , 4.0 , 4.0
Retail_0025 , 4.0 , 2.05 , 3.0
Manuf_0026 , -0.0 , 4.0 , 4.0
Retail_0026 , 4.0 , 2.05 , 3.0
Manuf_0027 , -0.0 , 4.0 , 4.0
Manuf_0668 , 4.0 , 2.05 , 6.0
Retail_0027 , 4.0 , 2.05 , 3.0
Manuf_0028 , -0.0 , 4.0 , 4.0
Retail_0028 , 4.0 , 2.05 , 3.0
Manuf_0029 , -0.0 , 4.0 , 4.0
Retail_0029 , 4.0 , 2.05 , 3.0
Manuf_0030 , -0.0 , 4.0 , 4.0
Retail_0030 , 4.0 , 2.05 , 3.0
Manuf_0031 , 0.0 , 4.0 , 4.0
Retail_0031 , 4.0 , 2.05 , 3.0
Manuf_0032 , -0.0 , 4.0 , 4.0
Retail_0032 , 4.0 , 2.05 , 3.0
Manuf_0033 , -0.0 , 4.0 , 4.0
Retail_0033 , 4.0 , 2.05 , 3.0
Manuf_0034 , -0.0 , 4.0 , 4.0
Manuf_0593 , 4.0 , 2.05 , 0.0
Manuf_0616 , 4.0 , 2.05 , 0.0
Manuf_0629 , 4.0 , 2.05 , 0.0
Retail_0034 , 4.0 , 2.05 , 3.0
Manuf_0035 , 0.0 , 4.0 , 2.0
Manuf_0594 , 2.0 , 2.05 , 0.0
Manuf_0600 , 2.0 , 2.05 , 0.0
Manuf_0602 , 2.0 , 2.05 , 0.0
Manuf_0604 , 2.0 , 2.05 , 0.0
Manuf_0607 , 2.0 , 2.05 , 0.0
Manuf_0609 , 2.0 , 2.05 , 0.0
Manuf_0611 , 2.0 , 2.05 , 0.0
Manuf_0617 , 2.0 , 2.05 , 0.0
Manuf_0618 , 2.0 , 2.05 , 0.0
Manuf_0622 , 2.0 , 2.05 , 0.0
Manuf_0634 , 2.0 , 2.05 , 0.0
Manuf_0637 , 2.0 , 2.05 , 0.0
Retail_0035 , 2.0 , 2.05 , 3.0
Manuf_0036 , -0.0 , 4.0 , 2.0
Manuf_0592 , 2.0 , 2.05 , 0.0
Manuf_0601 , 2.0 , 2.05 , 0.0
Manuf_0608 , 2.0 , 2.05 , 0.0
Manuf_0613 , 2.0 , 2.05 , 0.0
Manuf_0619 , 2.0 , 2.05 , 0.0
Manuf_0641 , 2.0 , 2.05 , 0.0
Manuf_0642 , 2.0 , 2.05 , 0.0
Retail_0036 , 2.0 , 2.05 , 3.0
Manuf_0037 , -0.0 , 4.0 , 4.0
Retail_0037 , 4.0 , 2.05 , 3.0
Manuf_0038 , -0.0 , 4.0 , 1.0
Manuf_0633 , 2.0 , 2.05 , 0.0
Manuf_0639 , 2.0 , 2.05 , 0.0
Manuf_0644 , 2.0 , 2.05 , 0.0
Manuf_0650 , 2.0 , 2.05 , 0.0
Retail_0038 , 1.0 , 2.05 , 3.0
Manuf_0039 , -0.0 , 4.0 , 4.0
Manuf_0603 , 4.0 , 2.05 , 0.0
Retail_0039 , 4.0 , 2.05 , 3.0
Manuf_0040 , 0.0 , 4.0 , 4.0
Retail_0040 , 4.0 , 2.05 , 3.0
Manuf_0041 , -0.0 , 4.0 , 4.0
Retail_0041 , 4.0 , 2.05 , 3.0
Manuf_0042 , -0.0 , 4.0 , 2.0
Manuf_0598 , 2.0 , 2.05 , 0.0
Manuf_0599 , 2.0 , 2.05 , 0.0
Manuf_0612 , 2.0 , 2.05 , 0.0
Manuf_0627 , 2.0 , 2.05 , 0.0
Manuf_0631 , 2.0 , 2.05 , 0.0
Manuf_0632 , 2.0 , 2.05 , 0.0
Retail_0042 , 2.0 , 2.05 , 3.0
Manuf_0043 , 0.0 , 4.0 , 4.0
Retail_0043 , 4.0 , 2.05 , 3.0
Manuf_0044 , -0.0 , 4.0 , 4.0
Retail_0044 , 4.0 , 2.05 , 3.0
Manuf_0045 , -0.0 , 4.0 , 4.0
Retail_0045 , 4.0 , 2.05 , 3.0
Manuf_0046 , -0.0 , 4.0 , 2.0
Manuf_0588 , 2.0 , 2.05 , 0.0
Manuf_0589 , 2.0 , 2.05 , 0.0
Manuf_0595 , 2.0 , 2.05 , 0.0
Manuf_0605 , 2.0 , 2.05 , 0.0
Manuf_0606 , 2.0 , 2.05 , 0.0
Manuf_0614 , 2.0 , 2.05 , 0.0
Manuf_0620 , 2.0 , 2.05 , 0.0
Manuf_0623 , 2.0 , 2.05 , 0.0
Manuf_0624 , 2.0 , 2.05 , 0.0
Manuf_0626 , 2.0 , 2.05 , 0.0
Manuf_0636 , 2.0 , 2.05 , 0.0
Manuf_0643 , 2.0 , 2.05 , 0.0
Manuf_0651 , 2.0 , 2.05 , 0.0
Manuf_0652 , 2.0 , 2.05 , 0.0
Retail_0046 , 2.0 , 2.05 , 3.0
Manuf_0047 , -0.0 , 4.0 , 4.0
Retail_0047 , 4.0 , 2.05 , 3.0
Manuf_0048 , -0.0 , 4.0 , 1.0
Manuf_0610 , 2.0 , 2.05 , 0.0
Manuf_0621 , 2.0 , 2.05 , 0.0
Manuf_0625 , 2.0 , 2.05 , 0.0
Manuf_0647 , 2.0 , 2.05 , 0.0
Retail_0048 , 1.0 , 2.05 , 3.0
Manuf_0049 , -0.0 , 4.0 , 4.0
Manuf_0596 , 4.0 , 2.05 , 0.0
Retail_0049 , 4.0 , 2.05 , 3.0
Manuf_0050 , -0.0 , 4.0 , 4.0
Retail_0050 , 4.0 , 2.05 , 3.0
Manuf_0051 , -0.0 , 4.0 , 4.0
Manuf_0597 , 4.0 , 2.05 , 0.0
Retail_0051 , 4.0 , 2.05 , 3.0
Manuf_0052 , -0.0 , 4.0 , 4.0
Manuf_0590 , 4.0 , 2.05 , 0.0
Manuf_0653 , 4.0 , 2.05 , 0.0
Retail_0052 , 4.0 , 2.05 , 3.0
Manuf_0053 , -0.0 , 4.0 , 1.0
Manuf_0615 , 2.0 , 2.05 , 0.0
Manuf_0638 , 2.0 , 2.05 , 0.0
Manuf_0649 , 2.0 , 2.05 , 0.0
Retail_0053 , 1.0 , 2.05 , 3.0
Manuf_0054 , 0.0 , 4.0 , 2.0
Manuf_0591 , 2.0 , 2.05 , 0.0
Manuf_0630 , 2.0 , 2.05 , 0.0
Manuf_0635 , 2.0 , 2.05 , 0.0
Manuf_0640 , 2.0 , 2.05 , 0.0
Manuf_0646 , 2.0 , 2.05 , 0.0
Manuf_0648 , 2.0 , 2.05 , 0.0
Retail_0054 , 2.0 , 2.05 , 3.0
Manuf_0055 , -0.0 , 4.0 , 4.0
Manuf_0628 , 4.0 , 2.05 , 0.0
Manuf_0645 , 4.0 , 2.05 , 0.0
Retail_0055 , 4.0 , 2.05 , 3.0
Manuf_0056 , -0.0 , 4.0 , 1.0
Retail_0056 , 1.0 , 2.05 , 3.0
Manuf_0057 , -0.0 , 4.0 , 4.0
Retail_0057 , 4.0 , 2.05 , 3.0
Manuf_0058 , -0.0 , 4.0 , 4.0
Retail_0058 , 4.0 , 2.05 , 3.0
Manuf_0059 , -0.0 , 4.0 , 4.0
Retail_0059 , 4.0 , 2.05 , 3.0
Manuf_0060 , -0.0 , 4.0 , 4.0
Retail_0060 , 4.0 , 2.05 , 3.0
Manuf_0061 , -0.0 , 4.0 , 4.0
Retail_0061 , 4.0 , 2.05 , 3.0
Manuf_0062 , -0.0 , 4.0 , 4.0
Retail_0062 , 4.0 , 2.05 , 3.0
Manuf_0063 , -0.0 , 4.0 , 4.0
Retail_0063 , 4.0 , 2.05 , 3.0
Manuf_0064 , -0.0 , 4.0 , 4.0
Retail_0064 , 4.0 , 2.05 , 3.0
Manuf_0065 , -0.0 , 4.0 , 4.0
Retail_0065 , 4.0 , 2.05 , 3.0
Manuf_0066 , -0.0 , 4.0 , 4.0
Retail_0066 , 4.0 , 2.05 , 3.0
Manuf_0067 , -0.0 , 4.0 , 4.0
Retail_0067 , 4.0 , 2.05 , 3.0
Manuf_0068 , -0.0 , 4.0 , 4.0
Retail_0068 , 4.0 , 2.05 , 3.0
Manuf_0069 , -0.0 , 4.0 , 4.0
Retail_0069 , 4.0 , 2.05 , 3.0
Manuf_0070 , -0.0 , 4.0 , 4.0
Retail_0070 , 4.0 , 2.05 , 3.0
Manuf_0071 , -0.0 , 4.0 , 4.0
Retail_0071 , 4.0 , 2.05 , 3.0
Manuf_0072 , -0.0 , 4.0 , 4.0
Retail_0072 , 4.0 , 2.05 , 3.0
Manuf_0073 , -0.0 , 4.0 , 4.0
Retail_0073 , 4.0 , 2.05 , 3.0
Manuf_0074 , -0.0 , 4.0 , 2.0
Retail_0074 , 2.0 , 2.05 , 3.0
Manuf_0075 , -0.0 , 4.0 , 2.0
Retail_0075 , 2.0 , 2.05 , 3.0
Manuf_0076 , -0.0 , 4.0 , 4.0
Retail_0076 , 4.0 , 2.05 , 3.0
Manuf_0077 , -0.0 , 4.0 , 2.0
Retail_0077 , 2.0 , 2.05 , 3.0
Manuf_0078 , -0.0 , 4.0 , 4.0
Retail_0078 , 4.0 , 2.05 , 3.0
Manuf_0079 , 0.0 , 4.0 , 2.0
Retail_0079 , 2.0 , 2.05 , 3.0
Manuf_0080 , -0.0 , 4.0 , 4.0
Retail_0080 , 4.0 , 2.05 , 3.0
Manuf_0081 , -0.0 , 4.0 , 4.0
