 22009 14711 284219.219  491 2443 307967.896 210646.565  31.6%   7.0   80s
 23947 16086 286636.101  528 2407 307967.896 210646.565  31.6%   6.8   85s
 26810 18204 292077.862  590 2380 307967.896 210646.565  31.6%   6.7   92s
 28075 19033 294141.964  617 2360 307967.896 210646.565  31.6%   6.7   95s
 30555 20397 297676.852  671 2322 307967.896 210646.565  31.6%   6.5  100s
 32514 22098 299083.846  714 2293 307967.896 210646.565  31.6%   6.5  105s
 33758 22100 289833.857  659 2783 307967.896 210646.565  31.6%   6.4  113s
 33761 22105 210646.565   27 2783 307967.896 210646.565  31.6%   6.9  125s
 35233 23115 261462.816  179 2803 307967.896 210646.565  31.6%   6.9  130s
 38789 25218 302073.937  547 2593 307967.896 210646.565  31.6%   6.6  135s
 42217 27612 252364.475  225 2761 307967.896 210646.565  31.6%   6.6  140s
 46298 30265 266359.792  362 2695 307967.896 210646.565  31.6%   6.5  145s
 50562 32156 254036.865  326    0 307967.896 210646.565  31.6%   6.3  181s
 50566 32159 293462.639  665 5079 307967.896 219092.429  28.9%   6.3  185s
 50574 32164 265642.811  369 6131 307967.896 228420.287  25.8%   6.3  192s
 50577 32166 290149.570  570 6171 307967.896 228611.291  25.8%   6.3  196s
 50580 32168 273715.866  476 6154 307967.896 228685.390  25.7%   6.3  202s
 50582 32169 288842.483  538 6154 307967.896 228697.678  25.7%   6.3  205s
 50586 32172 276728.038  316 6160 307967.896 228710.088  25.7%   6.3  212s
 50588 32173 271441.447  443 6153 307967.896 228729.345  25.7%   6.3  216s
 50590 32175 248833.002  199 6162 307967.896 228730.438  25.7%   6.3  220s
 50594 32177 273338.059  290 6175 307967.896 228745.080  25.7%   6.3  227s
 50596 32179 256934.665  302 6175 307967.896 228745.386  25.7%   6.3  230s
 50600 32181 269170.343  503 6152 307967.896 228755.941  25.7%   6.3  239s
 50601 32182 231919.471  119 6322 307967.896 229590.557  25.4%   6.3  241s
 50603 32183 272512.638  404 6337 307967.896 229664.488  25.4%   6.3  247s
 50605 32185 302608.915  114 6180 307967.896 229780.098  25.4%   6.3  252s
 50607 32186 267534.629  413 6180 307967.896 229796.334  25.4%   6.3  255s
 50611 32189 230100.255   92 6195 307967.896 229867.597  25.4%   6.3  262s
 50613 32190 271969.902  454 6193 307967.896 229876.017  25.4%   6.3  266s
 50617 32193 276679.638  614 6171 307967.896 229915.332  25.3%   6.3  272s
 50619 32194 229927.761   65 6184 307967.896 229927.761  25.3%   6.3  275s
 50623 32197 269813.515  405 6186 307967.896 229933.558  25.3%   6.3  280s
 50625 32198 245769.603  184 6186 307967.896 229933.801  25.3%   6.3  285s
 50628 32202 229957.243   40 6161 307967.896 229957.243  25.3%   6.9  297s
 50633 32207 234049.901   42 6119 307967.896 230230.796  25.2%   6.9  300s
 50772 32313 238532.133   58 5945 307967.896 234312.753  23.9%   7.1  305s
 51159 32618 250334.894  108 5773 307967.896 234312.753  23.9%   7.5  310s
 52506 33504 279423.187  207 5005 307967.896 234312.753  23.9%   8.0  315s
 53786 34421 290918.012  335 4220 307967.896 234312.753  23.9%   8.2  320s
 55761 35477 307945.301  550 3590 307967.896 235353.846  23.6%   8.4  325s
 56413 35638 235795.733   66 6004 307967.896 235353.874  23.6%   8.8  330s
 56838 35884 240372.405   72 5883 307967.896 235353.874  23.6%   9.4  335s
 57379 36081 245337.386   82 5614 307967.896 235353.874  23.6%  10.1  346s
 57840 36530 246258.756  105 5565 307967.896 235353.874  23.6%  10.6  350s
 58603 37041 252651.663  135 5219 307967.896 235353.874  23.6%  11.2  355s
 59492 37670 260065.057  171 4626 307967.896 235353.874  23.6%  11.9  361s
 60425 38012 265474.515  209 4319 307967.896 235353.874  23.6%  12.3  365s
 61818 38944 270023.531  270 3988 307967.896 235353.874  23.6%  12.8  371s
 62875 39817 272843.229  320 3837 307967.896 235353.874  23.6%  13.0  377s
 63619 40221 274112.290  341 3764 307967.896 235353.874  23.6%  13.2  380s
 65246 41015 277233.978  389 3506 307967.896 235353.874  23.6%  13.3  386s
 66499 41747 278990.615  434 3260 307967.896 235353.874  23.6%  13.4  391s
 67382 42509 280089.087  457 3211 307967.896 235353.874  23.6%  13.5  397s
 68714 42723 281356.957  490 3041 307967.896 235353.874  23.6%  13.5  400s
 70640 43193 282132.278  548 2948 307967.896 235353.874  23.6%  13.5  406s
 71913 44422 283424.419  586 2823 307967.896 235353.874  23.6%  13.6  413s
 72974 44939 284871.182  627 2723 307967.896 235353.874  23.6%  13.6  416s
 74055 45511 285940.971  660 2688 307967.896 235353.874  23.6%  13.5  420s
 76419 46562 288317.808  709 2595 307967.896 235353.874  23.6%  13.5  428s
 77643 47106 288637.315  739 2496 307967.896 235353.874  23.6%  13.5  432s
 78842 47640 289043.645  764 2458 307967.896 235353.874  23.6%  13.4  436s
 80073 48181 289272.486  794 2342 307967.896 235353.874  23.6%  13.4  440s
 82579 49211 289824.095  855 2252 307967.896 235353.874  23.6%  13.2  448s
 83805 49948 290029.121  897 2225 307967.896 235353.874  23.6%  13.1  454s
 85491 50164 290865.779  945 2136 307967.896 235353.874  23.6%  13.1  458s
 86555 50503 291189.775  988 2083 307967.896 235353.874  23.6%  13.0  461s
 87752 51049 291616.223 1021 2026 307967.896 235353.874  23.6%  13.0  466s
 88667 51561 291900.417 1039 1996 307967.896 235353.874  23.6%  13.0  470s
 90990 52074 293822.481 1107 1894 307967.896 235353.874  23.6%  13.0  477s
 91681 52541 infeasible 1139      307967.896 235353.874  23.6%  13.0  481s
 93639 53298 299111.110 1196 1875 307967.896 235353.874  23.6%  13.1  488s
 94604 53840 300647.013 1230 1844 307967.896 235353.874  23.6%  13.1  492s
 95707 54218 302865.569 1257 1853 307967.896 235353.874  23.6%  13.2  496s
 96739 54519 304763.235 1283 1838 307967.896 235363.388  23.6%  13.3  500s
 98271 55069 235450.827   65 6100 307967.896 235363.388  23.6%  13.6  507s
 98963 55384 infeasible   78      307967.896 235363.388  23.6%  13.8  511s
 99824 56136 238601.768  117 5606 307967.896 235363.388  23.6%  14.0  517s
 100745 56771 240898.869  132 5613 307967.896 235363.388  23.6%  14.3  524s
 101869 57348 246488.231  175 5373 307967.896 235363.388  23.6%  14.5  529s
 102970 57942 254887.742  217 5158 307967.896 235363.388  23.6%  14.7  534s
 104152 58493 259906.248  275 4811 307967.896 235363.388  23.6%  14.9  538s
 105310 59045 infeasible  313      307967.896 235363.388  23.6%  15.0  543s
 106441 59627 269287.710  343 4554 307967.896 235363.388  23.6%  15.2  548s
 107646 60207 273312.674  385 4372 307967.896 235363.388  23.6%  15.3  552s
 108850 60718 276450.975  433 4341 307967.896 235363.388  23.6%  15.4  557s
 110015 61283 277949.410  456 4246 307967.896 235363.388  23.6%  15.4  561s
 111230 61815 281728.827  489 4209 307967.896 235363.388  23.6%  15.5  565s
 112782 62350 284347.328  520 4220 307967.896 235363.388  23.6%  15.5  572s
 113812 62457 288008.991  563 4049 307967.896 235363.388  23.6%  15.6  575s
 114436 63135 290468.314  600 4005 307967.896 235363.388  23.6%  15.6  584s
 115578 63580 292884.095  633 3988 307967.896 235363.388  23.6%  15.6  588s
 116630 63859 295276.836  661 3889 307967.896 235363.388  23.6%  15.6  592s
 117371 64583 296081.852  685 3823 307967.896 235363.388  23.6%  15.7  598s
 118609 64963 297360.117  702 3745 307967.896 235363.388  23.6%  15.7  603s

Cutting planes:
  Gomory: 215
  Implied bound: 30
  Projected implied bound: 54
  MIR: 1378
  StrongCG: 20
  Flow cover: 891
  RLT: 11
  Relax-and-lift: 6

Explored 119683 nodes (1907269 simplex iterations) in 603.53 seconds (746.50 work units)
Thread count was 10 (of 10 available processors)

Solution count 1: 307968 

Solve interrupted
Best objective 3.079678960436e+05, best bound 2.353633884796e+05, gap 23.5753%

User-callback calls 301177, time in user-callback 1.03 sec
 ----------------------------------------
Time to run:, 603.6412439346313 ,seconds
The value of the objective using Gurobi is, 307967.90 
Dist_0001 , 0.0 , 10.2 , 1.0
Dist_0112 , 1.0 , 4.0 , 0.0
Retail_0001 , 1.0 , 0.0 , 1.0
Dist_0002 , 0.0 , 10.2 , 1.0
Dist_0113 , 1.0 , 4.0 , 0.0
Retail_0002 , 1.0 , 0.0 , 1.0
Dist_0003 , 0.0 , 10.2 , 1.0
Dist_0114 , 1.0 , 4.0 , 0.0
Retail_0003 , 1.0 , 0.0 , 1.0
Dist_0004 , 0.0 , 10.2 , 2.0
Dist_0115 , 2.0 , 4.0 , 0.0
Retail_0004 , 2.0 , 0.0 , 2.0
Dist_0005 , 0.0 , 10.2 , 2.0
Dist_0116 , 2.0 , 4.0 , 0.0
Retail_0005 , 2.0 , 0.0 , 2.0
Dist_0006 , 0.0 , 10.2 , 10.0
Dist_0117 , 10.0 , 4.0 , 0.0
Retail_0006 , 10.0 , 0.0 , 1.0
Dist_0007 , 0.0 , 10.2 , 1.0
Dist_0118 , 1.0 , 4.0 , 0.0
Retail_0007 , 1.0 , 0.0 , 1.0
Dist_0008 , 0.0 , 10.2 , 4.0
Dist_0119 , 4.0 , 4.0 , 0.0
Retail_0008 , 4.0 , 0.0 , 4.0
Dist_0009 , 0.0 , 10.2 , 2.0
Dist_0120 , 2.0 , 4.0 , 0.0
Retail_0009 , 2.0 , 0.0 , 2.0
Dist_0010 , 0.0 , 10.2 , 1.0
Dist_0121 , 1.0 , 4.0 , 0.0
Retail_0010 , 1.0 , 0.0 , 1.0
Dist_0011 , 0.0 , 10.2 , 1.0
Dist_0122 , 1.0 , 4.0 , 0.0
Retail_0011 , 1.0 , 0.0 , 1.0
Dist_0012 , 0.0 , 10.2 , 2.0
Dist_0123 , 2.0 , 4.0 , 0.0
Retail_0012 , 2.0 , 0.0 , 2.0
Dist_0013 , 0.0 , 10.2 , 2.0
Dist_0124 , 2.0 , 4.0 , 0.0
Retail_0013 , 2.0 , 0.0 , 2.0
Dist_0014 , 7.0 , 10.2 , 1.0
Dist_0125 , 1.0 , 4.0 , 0.0
Retail_0014 , 1.0 , 0.0 , 1.0
Dist_0015 , 0.0 , 10.2 , 2.0
Dist_0126 , 2.0 , 4.0 , 0.0
Retail_0015 , 2.0 , 0.0 , 2.0
Dist_0016 , 0.0 , 10.2 , 1.0
Dist_0127 , 1.0 , 4.0 , 0.0
Retail_0016 , 1.0 , 0.0 , 1.0
Dist_0017 , 0.0 , 10.2 , 2.0
Dist_0128 , 2.0 , 4.0 , 0.0
Retail_0017 , 2.0 , 0.0 , 2.0
Dist_0018 , 0.0 , 10.2 , 1.0
Dist_0129 , 1.0 , 4.0 , 0.0
Retail_0018 , 1.0 , 0.0 , 1.0
Dist_0019 , 0.0 , 10.2 , 1.0
Dist_0130 , 1.0 , 4.0 , 0.0
Retail_0019 , 1.0 , 0.0 , 1.0
Dist_0020 , 0.0 , 10.2 , 1.0
Dist_0131 , 1.0 , 4.0 , 0.0
Retail_0020 , 1.0 , 0.0 , 1.0
Dist_0021 , 0.0 , 10.2 , 1.0
Dist_0132 , 1.0 , 4.0 , 0.0
Retail_0021 , 1.0 , 0.0 , 1.0
Dist_0022 , 0.0 , 10.2 , 1.0
Dist_0133 , 1.0 , 4.0 , 0.0
Retail_0022 , 1.0 , 0.0 , 1.0
Dist_0023 , 0.0 , 10.2 , 2.0
Dist_0134 , 2.0 , 4.0 , 0.0
Retail_0023 , 2.0 , 0.0 , 2.0
Dist_0024 , 0.0 , 10.2 , 2.0
Dist_0135 , 2.0 , 4.0 , 0.0
Retail_0024 , 2.0 , 0.0 , 2.0
Dist_0025 , 0.0 , 10.2 , 3.0
Dist_0136 , 3.0 , 4.0 , 0.0
Retail_0025 , 3.0 , 0.0 , 3.0
Dist_0026 , 0.0 , 10.2 , 3.0
Dist_0137 , 3.0 , 4.0 , 0.0
Retail_0026 , 3.0 , 0.0 , 3.0
Dist_0027 , 0.0 , 10.2 , 2.0
Dist_0138 , 2.0 , 4.0 , 0.0
Retail_0027 , 2.0 , 0.0 , 2.0
Dist_0028 , 0.0 , 10.2 , 2.0
Dist_0139 , 2.0 , 4.0 , 0.0
Retail_0028 , 2.0 , 0.0 , 2.0
Dist_0029 , 0.0 , 10.2 , 2.0
Dist_0140 , 2.0 , 4.0 , 0.0
Retail_0029 , 2.0 , 0.0 , 2.0
Dist_0030 , 0.0 , 10.2 , 3.0
Dist_0141 , 3.0 , 4.0 , 0.0
Retail_0030 , 3.0 , 0.0 , 3.0
Dist_0031 , 0.0 , 10.2 , 3.0
Dist_0142 , 3.0 , 4.0 , 0.0
Retail_0031 , 3.0 , 0.0 , 3.0
Dist_0032 , 0.0 , 10.2 , 3.0
Dist_0143 , 3.0 , 4.0 , 0.0
Retail_0032 , 3.0 , 0.0 , 3.0
Dist_0033 , 0.0 , 10.2 , 3.0
Dist_0144 , 3.0 , 4.0 , 0.0
Retail_0033 , 3.0 , 0.0 , 3.0
Dist_0034 , 0.0 , 10.2 , 3.0
Dist_0145 , 3.0 , 4.0 , 0.0
Retail_0034 , 3.0 , 0.0 , 3.0
Dist_0035 , 0.0 , 10.2 , 3.0
Dist_0146 , 3.0 , 4.0 , 0.0
Retail_0035 , 3.0 , 0.0 , 3.0
Dist_0036 , 0.0 , 10.2 , 2.0
Dist_0147 , 2.0 , 4.0 , 0.0
Retail_0036 , 2.0 , 0.0 , 2.0
Dist_0037 , 7.0 , 10.2 , 2.0
Dist_0148 , 2.0 , 4.0 , 0.0
Retail_0037 , 2.0 , 0.0 , 2.0
Dist_0038 , 0.0 , 10.2 , 2.0
Dist_0149 , 2.0 , 4.0 , 0.0
Retail_0038 , 2.0 , 0.0 , 2.0
Dist_0039 , 0.0 , 10.2 , 2.0
Dist_0150 , 2.0 , 4.0 , 0.0
Retail_0039 , 2.0 , 0.0 , 2.0
Dist_0040 , 0.0 , 10.2 , 2.0
Dist_0151 , 2.0 , 4.0 , 0.0
Retail_0040 , 2.0 , 0.0 , 2.0
Dist_0041 , 0.0 , 10.2 , 10.0
Dist_0152 , 10.0 , 4.0 , 0.0
Retail_0041 , 10.0 , 0.0 , 2.0
Dist_0042 , 0.0 , 10.2 , 4.0
Dist_0153 , 4.0 , 4.0 , 0.0
Retail_0042 , 4.0 , 0.0 , 4.0
Dist_0043 , 0.0 , 10.2 , 2.0
Dist_0154 , 2.0 , 4.0 , 0.0
Retail_0043 , 2.0 , 0.0 , 2.0
Dist_0044 , 0.0 , 10.2 , 2.0
Dist_0155 , 2.0 , 4.0 , 0.0
Retail_0044 , 2.0 , 0.0 , 2.0
Dist_0045 , 0.0 , 10.2 , 4.0
Dist_0156 , 4.0 , 4.0 , 0.0
Retail_0045 , 4.0 , 0.0 , 4.0
Dist_0046 , 0.0 , 10.2 , 10.0
Dist_0157 , 10.0 , 4.0 , 0.0
Retail_0046 , 10.0 , 0.0 , 1.0
Dist_0047 , 0.0 , 10.2 , 2.0
Dist_0158 , 2.0 , 4.0 , 0.0
Retail_0047 , 2.0 , 0.0 , 2.0
Dist_0048 , 0.0 , 10.2 , 10.0
Dist_0159 , 10.0 , 4.0 , 0.0
Retail_0048 , 10.0 , 0.0 , 2.0
Dist_0049 , 0.0 , 10.2 , 3.0
Dist_0160 , 3.0 , 4.0 , 0.0
Retail_0049 , 3.0 , 0.0 , 3.0
Dist_0050 , 0.0 , 10.2 , 2.0
Dist_0161 , 2.0 , 4.0 , 0.0
Retail_0050 , 2.0 , 0.0 , 2.0
Dist_0051 , 0.0 , 10.2 , 3.0
Dist_0162 , 3.0 , 4.0 , 0.0
Retail_0051 , 3.0 , 0.0 , 3.0
Dist_0052 , 0.0 , 10.2 , 3.0
Dist_0163 , 3.0 , 4.0 , 0.0
Retail_0052 , 3.0 , 0.0 , 3.0
Dist_0053 , 0.0 , 10.2 , 0.0
Dist_0164 , 0.0 , 4.0 , 0.0
Retail_0053 , 2.0 , 0.0 , 1.0
Dist_0054 , 0.0 , 10.2 , 4.0
Dist_0165 , 4.0 , 4.0 , 0.0
Retail_0054 , 4.0 , 0.0 , 4.0
Dist_0055 , 0.0 , 10.2 , 0.0
Dist_0166 , 0.0 , 4.0 , 0.0
Retail_0055 , 2.0 , 0.0 , 1.0
Dist_0056 , 0.0 , 10.2 , 1.0
Dist_0167 , 1.0 , 4.0 , 0.0
Retail_0056 , 1.0 , 0.0 , 1.0
Dist_0057 , 0.0 , 10.2 , 1.0
Dist_0168 , 1.0 , 4.0 , 0.0
Retail_0057 , 1.0 , 0.0 , 1.0
Dist_0058 , 0.0 , 10.2 , 2.0
Dist_0169 , 2.0 , 4.0 , 0.0
Retail_0058 , 2.0 , 0.0 , 2.0
Dist_0059 , 0.0 , 10.2 , 2.0
Dist_0170 , 2.0 , 4.0 , 0.0
Retail_0059 , 2.0 , 0.0 , 2.0
Dist_0060 , 0.0 , 10.2 , 2.0
Dist_0171 , 2.0 , 4.0 , 0.0
Retail_0060 , 2.0 , 0.0 , 2.0
Dist_0061 , 0.0 , 10.2 , 1.0
Dist_0172 , 1.0 , 4.0 , 0.0
Retail_0061 , 1.0 , 0.0 , 1.0
Dist_0062 , 0.0 , 10.2 , 10.0
Dist_0173 , 10.0 , 4.0 , 0.0
Retail_0062 , 10.0 , 0.0 , 1.0
Dist_0063 , 0.0 , 10.2 , 2.0
Dist_0174 , 2.0 , 4.0 , 0.0
Retail_0063 , 2.0 , 0.0 , 2.0
Dist_0064 , 0.0 , 10.2 , 1.0
Dist_0175 , 1.0 , 4.0 , 0.0
Retail_0064 , 1.0 , 0.0 , 1.0
Dist_0065 , 0.0 , 10.2 , 10.0
Dist_0176 , 10.0 , 4.0 , 0.0
Retail_0065 , 10.0 , 0.0 , 1.0
Dist_0066 , 0.0 , 10.2 , 1.0
Dist_0177 , 1.0 , 4.0 , 0.0
Retail_0066 , 1.0 , 0.0 , 1.0
Dist_0067 , 0.0 , 10.2 , 10.0
Dist_0178 , 10.0 , 4.0 , 0.0
Retail_0067 , 10.0 , 0.0 , 1.0
Dist_0068 , 0.0 , 10.2 , 1.0
Dist_0179 , 1.0 , 4.0 , 0.0
Retail_0068 , 1.0 , 0.0 , 1.0
Dist_0069 , 0.0 , 10.2 , 10.0
Dist_0180 , 10.0 , 4.0 , 0.0
Retail_0069 , 10.0 , 0.0 , 1.0
Dist_0070 , 0.0 , 10.2 , 1.0
Dist_0181 , 1.0 , 4.0 , 0.0
Retail_0070 , 1.0 , 0.0 , 1.0
Dist_0071 , 0.0 , 10.2 , 1.0
Dist_0182 , 1.0 , 4.0 , 0.0
Retail_0071 , 1.0 , 0.0 , 1.0
Dist_0072 , 0.0 , 10.2 , 1.0
Dist_0183 , 1.0 , 4.0 , 0.0
Retail_0072 , 1.0 , 0.0 , 1.0
Dist_0073 , 0.0 , 10.2 , 1.0
Dist_0184 , 1.0 , 4.0 , 0.0
Retail_0073 , 1.0 , 0.0 , 1.0
Dist_0074 , 0.0 , 10.2 , 1.0
Dist_0185 , 1.0 , 4.0 , 0.0
Retail_0074 , 1.0 , 0.0 , 1.0
Dist_0075 , 7.0 , 10.2 , 1.0
Dist_0186 , 1.0 , 4.0 , 0.0
Retail_0075 , 1.0 , 0.0 , 1.0
Dist_0076 , 0.0 , 10.2 , 1.0
Dist_0187 , 1.0 , 4.0 , 0.0
Retail_0076 , 1.0 , 0.0 , 1.0
Dist_0077 , 0.0 , 10.2 , 2.0
Dist_0188 , 2.0 , 4.0 , 0.0
Retail_0077 , 2.0 , 0.0 , 2.0
Dist_0078 , 0.0 , 10.2 , 1.0
Dist_0189 , 1.0 , 4.0 , 0.0
Retail_0078 , 1.0 , 0.0 , 1.0
Dist_0079 , 0.0 , 10.2 , 2.0
Dist_0190 , 2.0 , 4.0 , 0.0
Retail_0079 , 2.0 , 0.0 , 2.0
Dist_0080 , 0.0 , 10.2 , 2.0
Dist_0191 , 2.0 , 4.0 , 0.0
Retail_0080 , 2.0 , 0.0 , 2.0
Dist_0081 , 0.0 , 10.2 , 2.0
Dist_0192 , 2.0 , 4.0 , 0.0
Retail_0081 , 2.0 , 0.0 , 2.0
Dist_0082 , 0.0 , 10.2 , 1.0
Dist_0193 , 1.0 , 4.0 , 0.0
Retail_0082 , 1.0 , 0.0 , 1.0
Dist_0083 , 0.0 , 10.2 , 1.0
Dist_0194 , 1.0 , 4.0 , 0.0
Retail_0083 , 1.0 , 0.0 , 1.0
Dist_0084 , 0.0 , 10.2 , 10.0
Dist_0195 , 10.0 , 4.0 , 0.0
Retail_0084 , 10.0 , 0.0 , 1.0
Dist_0085 , 0.0 , 10.2 , 2.0
Dist_0196 , 2.0 , 4.0 , 0.0
Retail_0085 , 2.0 , 0.0 , 2.0
Dist_0086 , 0.0 , 10.2 , 1.0
Dist_0197 , 1.0 , 4.0 , 0.0
Retail_0086 , 1.0 , 0.0 , 1.0
Dist_0087 , 0.0 , 10.2 , 1.0
Dist_0198 , 1.0 , 4.0 , 0.0
Retail_0087 , 1.0 , 0.0 , 1.0
Dist_0088 , 0.0 , 10.2 , 1.0
Dist_0199 , 1.0 , 4.0 , 0.0
Retail_0088 , 1.0 , 0.0 , 1.0
Dist_0089 , 0.0 , 10.2 , 1.0
Dist_0200 , 1.0 , 4.0 , 0.0
Retail_0089 , 1.0 , 0.0 , 1.0
Dist_0090 , 0.0 , 10.2 , 1.0
Dist_0201 , 1.0 , 4.0 , 0.0
Retail_0090 , 1.0 , 0.0 , 1.0
Dist_0091 , 0.0 , 10.2 , 1.0
Dist_0202 , 1.0 , 4.0 , 0.0
Retail_0091 , 1.0 , 0.0 , 1.0
Dist_0092 , 0.0 , 10.2 , 1.0
Dist_0203 , 1.0 , 4.0 , 0.0
Retail_0092 , 1.0 , 0.0 , 1.0
Dist_0093 , 0.0 , 10.2 , 1.0
Dist_0204 , 1.0 , 4.0 , 0.0
Retail_0093 , 1.0 , 0.0 , 1.0
Dist_0094 , 0.0 , 10.2 , 2.0
Dist_0205 , 2.0 , 4.0 , 0.0
Retail_0094 , 2.0 , 0.0 , 2.0
Dist_0095 , 0.0 , 10.2 , 2.0
Dist_0206 , 2.0 , 4.0 , 0.0
Retail_0095 , 2.0 , 0.0 , 2.0
Dist_0096 , 0.0 , 10.2 , 1.0
Dist_0207 , 1.0 , 4.0 , 0.0
Retail_0096 , 1.0 , 0.0 , 1.0
Dist_0097 , 0.0 , 10.2 , 1.0
Dist_0208 , 1.0 , 4.0 , 0.0
Retail_0097 , 1.0 , 0.0 , 1.0
Dist_0098 , 0.0 , 10.2 , 1.0
Dist_0209 , 1.0 , 4.0 , 0.0
Retail_0098 , 1.0 , 0.0 , 1.0
Dist_0099 , 0.0 , 10.2 , 3.0
Dist_0210 , 3.0 , 4.0 , 0.0
Retail_0099 , 3.0 , 0.0 , 3.0
Dist_0100 , 0.0 , 10.2 , 3.0
Dist_0211 , 3.0 , 4.0 , 0.0
Retail_0100 , 3.0 , 0.0 , 3.0
Dist_0101 , 0.0 , 10.2 , 2.0
Dist_0212 , 2.0 , 4.0 , 0.0
Retail_0101 , 2.0 , 0.0 , 2.0
Dist_0102 , 0.0 , 10.2 , 3.0
Dist_0213 , 3.0 , 4.0 , 0.0
Retail_0102 , 3.0 , 0.0 , 3.0
Dist_0103 , 0.0 , 10.2 , 2.0
Dist_0214 , 2.0 , 4.0 , 0.0
Retail_0103 , 2.0 , 0.0 , 2.0
Dist_0104 , 0.0 , 10.2 , 2.0
Dist_0215 , 2.0 , 4.0 , 0.0
Retail_0104 , 2.0 , 0.0 , 2.0
Dist_0105 , 0.0 , 10.2 , 10.0
Dist_0216 , 10.0 , 4.0 , 0.0
Retail_0105 , 10.0 , 0.0 , 1.0
Dist_0106 , 0.0 , 10.2 , 2.0
Dist_0217 , 2.0 , 4.0 , 0.0
Retail_0106 , 2.0 , 0.0 , 2.0
Dist_0107 , 0.0 , 10.2 , 3.0
Dist_0218 , 3.0 , 4.0 , 0.0
Retail_0107 , 3.0 , 0.0 , 3.0
Dist_0108 , 0.0 , 10.2 , 4.0
Dist_0219 , 4.0 , 4.0 , 0.0
Retail_0108 , 4.0 , 0.0 , 4.0
Dist_0109 , 0.0 , 10.2 , 3.0
Dist_0220 , 3.0 , 4.0 , 0.0
Retail_0109 , 3.0 , 0.0 , 3.0
Dist_0110 , 0.0 , 10.2 , 4.0
Dist_0221 , 4.0 , 4.0 , 0.0
Retail_0110 , 4.0 , 0.0 , 4.0
Dist_0111 , 0.0 , 10.2 , 1.0
Dist_0222 , 1.0 , 4.0 , 0.0
Retail_0111 , 1.0 , 0.0 , 1.0
Manuf_0001 , 0.0 , 7.0 , 0.0
Manuf_0097 , 0.0 , 7.0 , 0.0
Manuf_0002 , 0.0 , 7.0 , 0.0
Manuf_0098 , 0.0 , 7.0 , 0.0
Manuf_0143 , 0.0 , 7.0 , 0.0
Manuf_0003 , 0.0 , 7.0 , 7.0
Manuf_0101 , 7.0 , 7.0 , 0.0
Manuf_0004 , 0.0 , 7.0 , 7.0
Manuf_0102 , 7.0 , 7.0 , 0.0
Manuf_0005 , 0.0 , 7.0 , 0.0
Manuf_0103 , 0.0 , 7.0 , 0.0
Part_0135 , 0.0 , 7.0 , 0.0
Manuf_0006 , 0.0 , 7.0 , 0.0
Manuf_0105 , 0.0 , 7.0 , 0.0
Manuf_0153 , 0.0 , 7.0 , 0.0
Manuf_0007 , 0.0 , 7.0 , 0.0
Manuf_0106 , 0.0 , 7.0 , 0.0
Manuf_0008 , 0.0 , 7.0 , 0.0
Manuf_0107 , 0.0 , 7.0 , 0.0
Manuf_0155 , 0.0 , 7.0 , 0.0
