 217768 161128 41650.1650   51  750 55711.4462 40598.2985  27.1%  16.7  120s
 231098 171398 53447.9454  184  430 55711.4462 40626.6036  27.1%  16.9  125s
 241694 180895 49298.9250  115  636 55711.4462 40641.9382  27.0%  17.1  130s
 253418 191322 41617.9034   52 1046 55711.4462 40665.3226  27.0%  17.2  135s
 266998 203072 47427.9934  105  542 55711.4462 40684.5628  27.0%  17.3  140s
 280497 215142 41135.2542   49 1006 55711.4462 40707.2815  26.9%  17.3  145s
H281697 215150                    55711.446210 40707.2815  26.9%  17.3  146s
H281702 215150                    55711.446056 40707.2815  26.9%  17.3  146s
H281707 215150                    55711.445929 40707.2815  26.9%  17.3  146s
 287246 221105 42250.8336   47 1058 55711.4459 40716.4061  26.9%  17.4  150s
 299816 232112 55538.5541  190  491 55711.4459 40728.9412  26.9%  17.4  155s
 312849 243657 49670.7793   98  576 55711.4459 40751.4583  26.9%  17.6  160s
 322349 251871 52169.9390  188  320 55711.4459 40766.1027  26.8%  17.7  165s
 335604 263007 44670.9548   54  983 55711.4459 40782.3261  26.8%  17.8  170s
 345789 272320 45280.2694   72  906 55711.4459 40794.7139  26.8%  17.9  175s
 358841 283750 42591.9295   50  997 55711.4459 40816.1072  26.7%  18.0  180s
 366851 298459 53634.2824  203  335 55711.4459 40825.5653  26.7%  18.0  190s
 388248 309646 41909.4703   52  885 55711.4459 40858.7438  26.7%  18.1  195s
H395733 314936                    55711.445880 40867.5653  26.6%  18.1  199s
 395738 315141 55076.7265  215  431 55711.4459 40867.8968  26.6%  18.1  200s
 406066 325120 50161.7903  117  548 55711.4459 40881.4840  26.6%  18.2  205s
 417281 335098 42267.4922   53  830 55711.4459 40893.1441  26.6%  18.3  210s
 430148 345994 53077.2770  179  410 55711.4459 40909.7439  26.6%  18.3  215s
 442677 357234 46522.9812   85  694 55711.4459 40926.6974  26.5%  18.3  220s
 454688 367186     cutoff   59      55711.4459 40938.4160  26.5%  18.4  225s
 464291 375334 55332.0020  102  542 55711.4459 40953.4244  26.5%  18.5  230s
 476794 386483 48465.2747  100  622 55711.4459 40966.8770  26.5%  18.5  235s
 488121 397089 54970.6946  198  505 55711.4459 40974.5576  26.5%  18.5  240s
 499868 407183 47676.4384   94  698 55711.4459 40988.1624  26.4%  18.6  245s
 512131 417819 42742.8341   55 1014 55711.4459 40997.3778  26.4%  18.6  250s
 525764 429869 42264.6289   54  835 55711.4459 41008.0918  26.4%  18.6  255s
 537599 440647 48339.2237   94  526 55711.4459 41016.7841  26.4%  18.6  260s
 550535 451603 43471.0066   53 1028 55711.4459 41026.1196  26.4%  18.6  265s
 557614 457941 53269.8053  175  342 55711.4459 41030.1164  26.4%  18.6  270s
 570104 468976 42895.9792   46  889 55711.4459 41040.6320  26.3%  18.6  275s
 581524 479024 47257.0448   85  699 55711.4459 41047.6838  26.3%  18.7  280s
 591503 487832 41676.0667   49  927 55711.4459 41051.1586  26.3%  18.7  285s
 601364 498656 46252.0491   65  868 55711.4459 41059.5249  26.3%  18.7  290s
 616948 509795 50786.5923  136  683 55711.4459 41076.8026  26.3%  18.7  295s
 628249 520075 45367.2872   77  698 55711.4459 41085.7708  26.3%  18.8  300s
 638563 528813 49636.9999   67  808 55711.4459 41092.4535  26.2%  18.8  305s
 651443 539881 43685.3930   52  815 55711.4459 41103.9749  26.2%  18.9  310s
 664518 550964 41190.2470   46 1019 55711.4459 41112.7756  26.2%  18.9  315s
 668574 562854 53277.7190  210  440 55711.4459 41114.6449  26.2%  18.9  324s
 678584 563998 53713.6266   84  653 55711.4459 41120.3349  26.2%  19.0  325s
 689209 573345 44559.3608   73  817 55711.4459 41129.5364  26.2%  19.0  330s
 701066 583634 51056.6703  119  578 55711.4459 41137.1313  26.2%  19.0  335s
 715237 595917 55155.9720  185  506 55711.4459 41147.9770  26.1%  19.0  340s
 726142 605038 51391.2557  146  467 55711.4459 41157.4367  26.1%  19.0  345s
 738521 614897 42369.2115   54  782 55711.4459 41167.9339  26.1%  19.1  350s
 749777 625622 55550.6357  220  515 55711.4459 41174.2068  26.1%  19.1  355s
 762399 636440 43384.7819   56  966 55711.4459 41185.8003  26.1%  19.1  360s
 776055 647608 43510.2689   54  941 55711.4459 41193.2607  26.1%  19.1  365s
 787309 657766 55248.9663  121  513 55711.4459 41201.2585  26.0%  19.1  370s
 799746 668418 54377.6901  181  368 55711.4459 41208.8065  26.0%  19.1  375s
 812289 679229 43476.1319   62  763 55711.4459 41215.8787  26.0%  19.1  380s
 823897 689735 50351.0205  113  546 55711.4459 41221.8965  26.0%  19.2  385s
 836018 700666 44191.0743   69  645 55711.4459 41228.4658  26.0%  19.2  390s
 847402 710415 48003.0640   88  652 55711.4459 41232.7261  26.0%  19.2  395s
 858463 720033 54025.0962  192  343 55711.4459 41238.3604  26.0%  19.2  400s
 869857 729982 54165.7067  182  316 55711.4459 41244.6319  26.0%  19.3  405s
 882671 741155 43179.3398   59 1010 55711.4459 41250.6084  26.0%  19.2  410s
 894799 752097 43327.4749   60 1005 55711.4459 41256.7613  25.9%  19.2  415s
 903634 759341 47937.2907   56  926 55711.4459 41261.5191  25.9%  19.3  420s
 917308 771301 53114.9977  100  552 55711.4459 41266.7586  25.9%  19.3  425s
 930611 782739 47152.2803  104  738 55711.4459 41272.4511  25.9%  19.3  430s
 940458 791933 43182.5919   62  758 55711.4459 41276.0076  25.9%  19.3  435s
 954461 804083     cutoff  252      55711.4459 41283.2396  25.9%  19.3  440s
 968365 816455 54829.0692  245  198 55711.4459 41288.8878  25.9%  19.3  445s
 981379 828065 44105.4649   74  765 55711.4459 41297.1584  25.9%  19.3  450s
 993303 838492 41604.0125   49  926 55711.4459 41301.9432  25.9%  19.3  455s
 1006185 849747 44172.6316   68  744 55711.4459 41307.5435  25.9%  19.3  460s
 1018425 860379 53948.8746  182  308 55711.4459 41313.1141  25.8%  19.3  465s
 1029813 870517 49129.9208  111  616 55711.4459 41315.8405  25.8%  19.3  470s
 1043851 882835 52143.9751  177  575 55711.4459 41323.4318  25.8%  19.3  475s
 1055297 892842 49027.5036  116  650 55711.4459 41329.3103  25.8%  19.3  480s
 1068877 904769 42689.2511   51 1023 55711.4459 41333.6135  25.8%  19.3  485s
 1080989 915550 42773.6677   63  850 55711.4459 41338.3511  25.8%  19.3  490s
 1091804 924999 54517.0181  235  240 55711.4459 41342.9969  25.8%  19.3  495s
 1104419 936025 41965.8457   59  729 55711.4459 41349.1181  25.8%  19.3  500s
 1116867 947299 43113.5962   52  816 55711.4459 41354.4108  25.8%  19.3  505s
 1129684 957904 42699.9710   56  765 55711.4459 41359.4159  25.8%  19.3  510s
 1141504 968251 51511.8685  166  360 55711.4459 41363.9103  25.8%  19.3  515s
 1153474 979200 50417.8940  113  465 55711.4459 41369.6551  25.7%  19.3  520s
 1165893 989060 52757.5361  181  353 55711.4459 41375.2576  25.7%  19.3  525s
 1176746 998847 55241.6670  215  335 55711.4459 41380.6785  25.7%  19.3  530s
 1189271 1009985 42166.7293   49  964 55711.4459 41387.6911  25.7%  19.4  535s
 1199523 1018914 47855.3862   99  692 55711.4459 41390.1827  25.7%  19.4  540s
 1212143 1030007 51967.7522  157  581 55711.4459 41394.3563  25.7%  19.4  545s
 1225321 1041593 47238.0081   72  859 55711.4459 41399.4318  25.7%  19.4  550s
 1236786 1051499 49981.7328   99  609 55711.4459 41404.5109  25.7%  19.4  555s
 1249384 1062535 49738.5982  114  597 55711.4459 41410.5484  25.7%  19.5  560s
 1261932 1073558 54248.8517  127  417 55711.4459 41415.0789  25.7%  19.5  565s
 1271651 1081074 49997.9324   77  833 55711.4459 41418.5907  25.7%  19.5  570s
 1283146 1091953 48883.6606  118  448 55711.4459 41422.5624  25.6%  19.5  575s
 1296860 1103917 52640.7866  155  376 55711.4459 41425.3353  25.6%  19.5  580s
 1307955 1113824 50755.5748  100  580 55711.4459 41429.3176  25.6%  19.5  585s
 1320356 1123824 48423.2965  101  523 55711.4459 41433.5491  25.6%  19.5  590s
 1334082 1136971 48834.2788   96  655 55711.4459 41437.7611  25.6%  19.5  595s
 1347607 1148783 42834.1805   52  842 55711.4459 41441.6668  25.6%  19.5  600s
 1357036 1157091 infeasible  286      55711.4459 41444.9011  25.6%  19.5  605s
 1371201 1168614 49186.1289   90  873 55711.4459 41451.4043  25.6%  19.5  610s
 1383194 1179968 46726.2981   75  883 55711.4459 41455.1128  25.6%  19.5  615s
 1397084 1192166 53521.7671  197  272 55711.4459 41459.6281  25.6%  19.5  620s

Cutting planes:
  Gomory: 350
  Implied bound: 2
  Projected implied bound: 16
  MIR: 299
  Flow cover: 204
  RLT: 1

Explored 1405838 nodes (27429244 simplex iterations) in 623.71 seconds (1065.40 work units)
Thread count was 10 (of 10 available processors)

Solution count 10: 55711.4 55711.4 55711.4 ... 57280.9

Solve interrupted
Warning: max constraint violation (2.6971e-03) exceeds tolerance
Warning: max general constraint violation (2.6971e-03) exceeds tolerance
  Piecewise linearization of function constraints often causes big violation.
  Try to adjust the settings of the related parameters, such as FuncPieces.
Best objective 5.571144588005e+04, best bound 4.146246193369e+04, gap 25.5764%

User-callback calls 2859635, time in user-callback 4.77 sec
 ----------------------------------------
Time to run:, 626.919615983963 ,seconds
The value of the objective using Gurobi is, 55711.45 
Dist_0001 , 6.0 , 8 , 1.0
Retail_0001 , 1.0 , 0 , 1.0
Dist_0002 , 4.0 , 3 , 1.0
Retail_0002 , 1.0 , 0 , 1.0
Dist_0003 , 2.0 , 3 , 1.0
Retail_0003 , 1.0 , 0 , 1.0
Dist_0004 , 10.0 , 3 , 1.0
Retail_0004 , 1.0 , 0 , 1.0
Dist_0005 , 2.0 , 4 , 1.0
Retail_0005 , 1.0 , 0 , 1.0
Dist_0006 , -0.0 , 1 , 1.0
Retail_0006 , 1.0 , 0 , 1.0
Dist_0007 , 11.0 , 11 , 1.0
Retail_0007 , 1.0 , 0 , 1.0
Dist_0008 , 4.0 , 3 , 1.0
Retail_0008 , 1.0 , 0 , 1.0
Dist_0009 , 9.0 , 7 , 1.0
Retail_0009 , 1.0 , 0 , 1.0
Dist_0010 , 1.0 , 0 , 1.0
Retail_0010 , 1.0 , 0 , 1.0
Dist_0011 , -0.0 , 1 , 1.0
Retail_0011 , 1.0 , 0 , 1.0
Dist_0012 , 5.0 , 8 , 1.0
Retail_0012 , 1.0 , 0 , 1.0
Dist_0013 , 5.0 , 3 , 8.0
Trans_0020 , 8.0 , 6 , 1.0
Dist_0014 , 4.0 , 12 , 16.0
Trans_0021 , 16.0 , 6 , 22.0
Dist_0015 , 4.0 , 4 , 8.0
Retail_0013 , 8.0 , 0 , 8.0
Dist_0016 , 6.0 , 6 , 3.0
Retail_0014 , 3.0 , 0 , 3.0
Dist_0017 , 7.0 , 6 , 13.0
Retail_0015 , 13.0 , 0 , 3.0
Dist_0018 , 0.0 , 7 , 7.0
Retail_0016 , 7.0 , 0 , 7.0
Dist_0019 , 0.0 , 9 , 8.0
Retail_0017 , 8.0 , 0 , 8.0
Dist_0020 , -0.0 , 8 , 8.0
Retail_0018 , 8.0 , 0 , 8.0
Dist_0021 , 2.0 , 2 , 4.0
Retail_0019 , 4.0 , 0 , 4.0
Dist_0022 , 6.0 , 2 , 8.0
Retail_0020 , 8.0 , 0 , 8.0
Dist_0023 , 1.0 , 6 , 7.0
Retail_0021 , 7.0 , 0 , 3.0
Dist_0024 , 6.0 , 1 , 7.0
Retail_0022 , 7.0 , 0 , 7.0
Dist_0025 , 5.0 , 6 , 2.0
Retail_0023 , 2.0 , 0 , 2.0
Dist_0026 , 5.0 , 3 , 3.0
Retail_0024 , 3.0 , 0 , 3.0
Dist_0027 , 0.0 , 5 , 5.0
Retail_0025 , 5.0 , 0 , 5.0
Dist_0028 , 7.0 , 7 , 14.0
Trans_0022 , 14.0 , 2 , 16.0
Dist_0029 , 1.0 , 1 , 2.0
Retail_0026 , 2.0 , 0 , 2.0
Dist_0030 , 22.0 , 4 , 26.0
Retail_0027 , 26.0 , 0 , 2.0
Dist_0031 , 16.0 , 12 , 5.0
Retail_0028 , 5.0 , 0 , 5.0
Manuf_0001 , 0.0 , 6 , 6.0
Manuf_0002 , -0.0 , 4 , 4.0
Manuf_0003 , -0.0 , 2 , 2.0
Manuf_0004 , -0.0 , 10 , 10.0
Manuf_0005 , -0.0 , 2 , 2.0
Manuf_0006 , -0.0 , 1 , -0.0
Manuf_0007 , 1.0 , 10 , 11.0
Manuf_0008 , -0.0 , 4 , 4.0
Manuf_0009 , -0.0 , 9 , 9.0
Manuf_0010 , 0.0 , 4 , 1.0
Manuf_0011 , -0.0 , 6 , 0.0
Manuf_0012 , -0.0 , 5 , 5.0
Manuf_0013 , -0.0 , 5 , 5.0
Manuf_0014 , -0.0 , 4 , 4.0
Manuf_0015 , -0.0 , 6 , 6.0
Manuf_0016 , -0.0 , 7 , 7.0
Manuf_0017 , -0.0 , 2 , -0.0
Manuf_0018 , 0.0 , 6 , -0.0
Manuf_0019 , -0.0 , 9 , 2.0
Manuf_0020 , -0.0 , 9 , 6.0
Manuf_0021 , -0.0 , 1 , 1.0
Manuf_0022 , -0.0 , 5 , 5.0
Manuf_0023 , 6.000005461706021 , 2 , -0.0
Manuf_0024 , 6.0 , 1 , 7.0
Part_0001 , 0 , 38 , -0.0
Trans_0001 , 0.0 , 4 , 4.0
Trans_0002 , 0.0 , 32 , 32.0
Trans_0003 , 0.0 , 6 , 6.0
Trans_0004 , -0.0 , 35 , 35.0
Trans_0005 , -0.0 , 5 , 5.0
Part_0002 , 0 , 5 , 0.0
Trans_0009 , 0.0 , 4 , -0.0
Trans_0013 , -0.0 , 4 , -0.0
Trans_0017 , 0.0 , 9 , 6.0
Part_0003 , 0 , 33 , -0.0
Trans_0010 , 0.0 , 6 , -0.0
Trans_0014 , 0.0 , 3 , -0.0
Trans_0018 , -0.0 , 12 , 6.0
Part_0004 , 0 , 6 , 0.0
Trans_0011 , 0.0 , 1 , -0.0
Trans_0015 , 0.0 , 4 , -0.0
Trans_0019 , 3.0 , 2 , 5.0
Part_0005 , 0 , 42 , -0.0
Part_0006 , 0 , 1 , -0.0
Part_0007 , 0 , 37 , -0.0
Part_0008 , 0 , 24 , -0.0
Part_0009 , 0 , 23 , -0.0
Part_0010 , 0 , 32 , -0.0
Part_0011 , 0 , 1 , 1.0
Part_0012 , 0 , 11 , -0.0
Part_0013 , 0 , 29 , -0.0
Part_0014 , 0 , 61 , 0.0
Part_0015 , 0 , 39 , -0.0
Part_0016 , 0 , 39 , -0.0
Part_0017 , 0 , 7 , -0.0
Part_0018 , 0 , 9 , -0.0
Part_0019 , 0 , 9 , -0.0
Part_0020 , 0 , 26 , -0.0
Part_0021 , 0 , 1 , -0.0
Part_0022 , 0 , 10 , -0.0
Part_0023 , 0 , 5 , -0.0
Part_0024 , 0 , 16 , -0.0
Part_0025 , 0 , 9 , -0.0
Part_0026 , 0 , 5 , -0.0
Part_0027 , 0 , 15 , -0.0
Part_0028 , 0 , 9 , -0.0
Part_0029 , 0 , 1 , -0.0
Part_0030 , 0 , 9 , -0.0
Part_0031 , 0 , 8 , 0.0
Part_0032 , 0 , 0 , 0.0
Part_0033 , 0 , 6 , -0.0
Part_0034 , 0 , 2 , 0.0
Part_0035 , 0 , 26 , 0.0
Part_0036 , 0 , 11 , -0.0
Part_0037 , 0 , 5 , -0.0
Part_0038 , 0 , 18 , -0.0
Part_0039 , 0 , 10 , -0.0
Part_0040 , 0 , 20 , -0.0
Part_0041 , 0 , 11 , -0.0
Part_0042 , 0 , 29 , -0.0
Part_0043 , 0 , 6 , -0.0
Part_0044 , 0 , 11 , -0.0
Part_0045 , 0 , 17 , -0.0
Part_0046 , 0 , 5 , -0.0
Part_0047 , 0 , 7 , -0.0
Part_0048 , 0 , 64 , 6.0
Part_0049 , 0 , 62 , 6.0
Trans_0006 , 4.0 , 10 , -0.0
Trans_0007 , 32.0 , 6 , -0.0
Trans_0008 , 6.0 , 6 , -0.0
Trans_0012 , 35.0 , 1 , -0.0
Trans_0016 , 5.0 , 1 , 6.0
