 33224  7791 256349.879   98 1879 262409.814 249879.957  4.77%   5.4   50s
 33235  7798 249981.404   54 1892 262409.814 249922.570  4.76%   5.3   55s
 33245  7805 258905.854  131 1901 262409.814 250016.915  4.72%   5.3   60s
 33257  7813 259771.324  156 1902 262409.814 250025.397  4.72%   5.3   65s
 33268  7820 260301.043  133 1895 262409.814 250035.402  4.72%   5.3   70s
 33273  7826 250044.987   21 1901 262409.814 250044.987  4.71%   5.7   82s
H33392  7517                    262191.86958 250044.987  4.63%   5.8   84s
H33394  7143                    261571.49120 250044.987  4.41%   5.8   84s
 33431  7170 252525.474   40 1838 261571.491 250044.987  4.41%   5.8   85s
H33436  6814                    261397.24102 250044.987  4.34%   5.8   85s
H33479  6506                    261088.52527 250044.987  4.23%   5.8   87s
H33481  6185                    261066.70222 250044.987  4.22%   5.8   87s
 34539  6648 255229.727   42 1731 261066.702 250046.408  4.22%   6.7   94s
H34541  6344                    261061.43028 250046.408  4.22%   6.7   94s
H34544  6053                    260949.60432 250046.408  4.18%   6.7   94s
H34549  5727                    260287.47594 250046.408  3.93%   6.7  103s
H34553  5461                    260127.46490 250046.408  3.88%   6.7  103s
 34863  5642 252045.358   31 1733 260127.465 250077.701  3.86%   7.1  105s
 37473  6561 253035.572   32 1731 260127.465 250600.265  3.66%  10.8  110s
 40303  7438 260068.373  140  573 260127.465 251411.231  3.35%  14.4  115s
 40973  7482 254681.330   32 1757 260127.465 251464.165  3.33%  14.8  123s
 41884  8239 254343.955   33 1774 260127.465 251707.798  3.24%  15.2  125s
 46089 10051 259704.901   96 1239 260127.465 252193.806  3.05%  17.5  130s
H47950  9584                    259791.82898 252339.014  2.87%  18.6  133s
H47951  8711                    259388.72273 252339.014  2.72%  18.6  133s
H47955  8416                    259229.25779 252339.014  2.66%  18.6  133s
 48486  9061 254699.972   35 1555 259229.258 252478.067  2.60%  19.1  135s
 50877 10456 255441.684   32 1717 259229.258 252572.767  2.57%  21.5  140s
 53723 12278 255805.487   45 1682 259229.258 252729.418  2.51%  25.1  146s
 56642 13839 257611.336   40 1711 259229.258 252937.484  2.43%  27.8  151s
 60033 15844 256168.629   41 1717 259229.258 253144.322  2.35%  30.0  156s
 62659 17427 257860.486   58 1391 259229.258 253292.797  2.29%  31.3  160s
 65765 19354     cutoff   74      259229.258 253390.183  2.25%  32.8  165s
 69137 21242 255241.323   36 1736 259229.258 253598.079  2.17%  35.0  171s
 71582 22978     cutoff   75      259229.258 253693.074  2.14%  36.0  175s
H72917 23120                    259229.25776 253745.042  2.12%  36.4  176s
 74405 24773 258056.301   61 1062 259229.258 253790.983  2.10%  36.7  180s
 78639 27127 256094.478   43 1653 259229.258 253987.526  2.02%  38.0  186s
 82148 29291 257741.964   49 1704 259229.258 254107.323  1.98%  39.0  191s
 84706 30760 258737.367   41 1517 259229.258 254167.900  1.95%  39.7  195s
 88059 32775 254978.338   34 1756 259229.258 254257.559  1.92%  40.8  200s
 91107 34667 257280.001   39 1721 259229.258 254316.161  1.90%  41.5  205s
H93250 35272                    259229.25762 254362.152  1.88%  42.0  209s
H93334 35272                    259229.25753 254362.152  1.88%  42.1  209s
 93365 35869 257801.446   57 1175 259229.258 254363.063  1.88%  42.1  210s
 96748 37972 258823.566   48 1288 259229.258 254450.517  1.84%  42.8  215s
 100239 39916     cutoff   38      259229.258 254509.285  1.82%  43.3  221s
 103790 41770 257232.800   54 1737 259229.258 254567.117  1.80%  44.1  226s
 107289 43881 258069.067   62 1366 259229.258 254628.571  1.77%  44.5  230s
 110642 45687 256517.438   47 1189 259229.258 254669.598  1.76%  45.0  235s
 114968 47978 258634.709   91 1057 259229.258 254727.274  1.74%  45.5  241s
 117009 49769 256510.955   42 1642 259229.258 254762.822  1.72%  45.8  246s
 119529 51113 258730.836   49 1274 259229.258 254790.040  1.71%  46.1  250s
 124025 53477 257072.423   44 1576 259229.258 254838.071  1.69%  46.7  256s
 127484 55374 258154.558   37 1522 259229.258 254879.107  1.68%  47.0  261s
 130719 57459 255502.828   39 1379 259229.258 254919.988  1.66%  47.4  265s
 134311 59842     cutoff   44      259229.258 254956.206  1.65%  47.5  271s
 137921 61705 259079.318   91  870 259229.258 254998.308  1.63%  47.8  275s
 141116 63630 257702.297   53 1174 259229.258 255027.157  1.62%  48.1  280s
 144557 65546 258775.840   67  798 259229.258 255051.707  1.61%  48.3  285s
 149171 68325 259037.505   47 1432 259229.258 255088.428  1.60%  48.7  291s
 151560 69795 257668.407   43 1121 259229.258 255107.309  1.59%  48.7  295s
 155335 72066     cutoff   60      259229.258 255131.367  1.58%  49.0  300s
 159107 74018 258483.102   51 1099 259229.258 255153.699  1.57%  49.1  305s
 163629 76647 256521.586   38 1669 259229.258 255185.613  1.56%  49.4  311s
 167133 78649 257165.408   44 1545 259229.258 255210.434  1.55%  49.6  316s
 169709 80075 258156.967   77 1019 259229.258 255226.747  1.54%  49.6  320s
 174358 82645 258697.937   60  616 259229.258 255255.552  1.53%  49.7  326s
 177650 84521 257398.566   50 1432 259229.258 255278.152  1.52%  49.9  331s
 180996 86559     cutoff   62      259229.258 255303.090  1.51%  50.1  336s
 184599 88760 257441.289   36 1759 259229.258 255318.278  1.51%  50.1  341s
 188322 90726     cutoff   79      259229.258 255338.595  1.50%  50.2  346s
 191940 92903 256051.283   45 1323 259229.258 255356.483  1.49%  50.3  351s
 195670 95187 257523.541   49 1059 259229.258 255371.715  1.49%  50.4  356s
 199512 97713 258792.832   64 1452 259229.258 255386.403  1.48%  50.3  360s
 203583 99966     cutoff   66      259229.258 255402.922  1.48%  50.4  366s
 205947 101445 256402.222   46 1602 259229.258 255412.659  1.47%  50.5  370s
 209732 103740 257679.934   56 1013 259229.258 255424.739  1.47%  50.6  375s
 213440 105747 257655.379   46 1508 259229.258 255441.758  1.46%  50.7  380s
 217393 108408 256008.791   45 1194 259229.258 255453.789  1.46%  50.8  386s
 221434 110550 257815.148   58 1387 259229.258 255467.998  1.45%  50.9  391s
 225184 112947 257680.236   49 1556 259229.258 255481.439  1.45%  50.9  396s
 227656 114373 256167.910   47 1150 259229.258 255491.080  1.44%  51.0  400s
 231528 116977 258443.259   61 1528 259229.258 255503.719  1.44%  51.1  405s
 235750 119372 258920.442   76 1063 259229.258 255518.852  1.43%  51.1  410s
 239433 121709 257255.513   45 1448 259229.258 255532.852  1.43%  51.2  415s
 243458 124118 256558.963   43  882 259229.258 255545.566  1.42%  51.2  420s
 247139 126187 259184.895   83  667 259229.258 255560.590  1.42%  51.3  425s
 250798 128539 257360.252   50 1161 259229.258 255571.972  1.41%  51.4  431s
 254662 130817 259103.789   52  887 259229.258 255586.697  1.41%  51.5  436s
 257356 132500 256496.883   48 1089 259229.258 255596.103  1.40%  51.5  440s
 261333 134974 256448.743   55 1519 259229.258 255610.497  1.40%  51.5  445s
 265491 137064 258561.152   54  971 259229.258 255620.615  1.39%  51.6  451s
 268570 138647 259104.580   63 1212 259229.258 255629.123  1.39%  51.6  455s
 272283 140863     cutoff   44      259229.258 255640.018  1.38%  51.7  460s
H273486 120982                    258842.89996 255642.573  1.24%  51.7  461s
 274913 121877 257744.619   53 1102 258842.900 255650.386  1.23%  51.8  465s
H275033 121877                    258842.89992 255650.386  1.23%  51.8  465s
H275074 121877                    258842.89975 255650.386  1.23%  51.8  465s
H276541 122815                    258842.89951 255657.189  1.23%  51.8  468s
H276721 122814                    258842.89719 255657.189  1.23%  51.8  468s
 276815 123629 256502.883   45 1223 258842.897 255657.462  1.23%  51.8  470s
 280070 125337     cutoff   34      258842.897 255669.430  1.23%  51.9  476s
 283020 127044 257313.847   50 1473 258842.897 255677.224  1.22%  52.0  480s
 287508 129288 258092.593   56  838 258842.897 255692.157  1.22%  52.1  486s
 289997 130629 258161.355   42 1236 258842.897 255698.865  1.21%  52.2  490s
 293984 132551     cutoff   73      258842.897 255711.035  1.21%  52.3  496s
 296663 133946 257431.377   52 1166 258842.897 255720.273  1.21%  52.4  500s
 300817 135989 258346.475   56 1308 258842.897 255733.308  1.20%  52.5  506s
 303613 137488 258073.931   62 1118 258842.897 255744.062  1.20%  52.6  510s
 308010 139760 256899.422   47 1428 258842.897 255757.918  1.19%  52.8  516s
 310922 141204 257071.219   48 1432 258842.897 255766.811  1.19%  52.9  520s
 315211 143368 256974.076   52 1178 258842.897 255779.889  1.18%  53.0  526s
 318112 144995 256733.321   49 1105 258842.897 255787.712  1.18%  53.1  530s
 322644 147238 257043.377   46 1511 258842.897 255798.885  1.18%  53.2  537s
 325557 148705 258316.720   64  584 258842.897 255805.859  1.17%  53.3  541s
 328389 149525 258067.719   44 1158 258842.897 255812.460  1.17%  53.4  554s
H328394 126785                    258533.37251 255812.460  1.05%  53.4  554s
 328401 127486 258163.110   45 1150 258533.373 255812.668  1.05%  53.4  556s
H329958 127719                    258533.37247 255817.567  1.05%  53.5  558s
H329999 127719                    258533.37115 255817.703  1.05%  53.5  558s
 330310 128477 258398.310   65 1325 258533.371 255819.008  1.05%  53.5  560s
 332178 129369 257911.598   51 1371 258533.371 255824.789  1.05%  53.6  565s
 335482 130923 256731.458   53 1544 258533.371 255834.015  1.04%  53.7  570s
 340292 133082 257820.208   52 1366 258533.371 255848.147  1.04%  53.8  576s
 343362 134478     cutoff   42      258533.371 255855.847  1.04%  54.0  581s
 346341 135672 258409.539   51 1058 258533.371 255864.478  1.03%  54.1  585s
 350895 137709 257057.870   53 1310 258533.371 255875.798  1.03%  54.2  591s
 354220 139075 258171.012   46 1248 258533.371 255883.325  1.03%  54.3  596s
 357077 140364 257085.591   44 1532 258533.371 255892.537  1.02%  54.4  601s
 360129 141750 258401.978   57 1419 258533.371 255900.502  1.02%  54.5  605s
 364640 143778     cutoff   49      258533.371 255910.790  1.01%  54.6  611s
 367821 145156 256546.217   44 1556 258533.371 255917.922  1.01%  54.7  616s
 371100 146727     cutoff   64      258533.371 255925.369  1.01%  54.8  621s
 374316 148053 258250.668   51 1368 258533.371 255933.454  1.01%  54.9  625s
 378885 150002 258202.133   57 1432 258533.371 255944.821  1.00%  55.0  632s
 382075 151377     cutoff   48      258533.371 255951.589  1.00%  55.1  636s
 385133 152620 258498.130   49 1400 258533.371 255957.850  1.00%  55.2  640s
 388357 154166     cutoff   41      258533.371 255965.651  0.99%  55.3  645s
 391343 155402 infeasible   55      258533.371 255972.121  0.99%  55.4  650s
 396005 157447 257786.339   61 1152 258533.371 255980.868  0.99%  55.5  656s
 399076 158680     cutoff   59      258533.371 255987.767  0.98%  55.6  661s
 402175 159922 257969.782   45 1400 258533.371 255993.442  0.98%  55.7  665s
 405461 161306 256184.278   44 1593 258533.371 256001.009  0.98%  55.7  670s
 410124 163275     cutoff   58      258533.371 256010.256  0.98%  55.8  677s
 413125 164638 258525.070   69  754 258533.371 256015.563  0.97%  55.9  681s
 416182 166010 256523.818   49 1168 258533.371 256021.860  0.97%  56.0  685s
 419346 167179 256973.134   48 1188 258533.371 256028.073  0.97%  56.1  690s
 422570 168571 257237.515   51  909 258533.371 256034.577  0.97%  56.1  695s
 427296 170593 258224.716   48 1098 258533.371 256044.345  0.96%  56.2  702s
 430496 172000 256886.282   58  598 258533.371 256050.210  0.96%  56.3  706s
 433693 173278     cutoff   54      258533.371 256056.166  0.96%  56.4  710s
 436810 174565 256376.811   43 1142 258533.371 256062.109  0.96%  56.4  715s
 440105 175907 257018.991   40 1576 258533.371 256067.677  0.95%  56.5  720s
 444727 177881 258406.702   59  949 258533.371 256076.515  0.95%  56.5  726s
 447727 179237 256750.830   45 1206 258533.371 256082.707  0.95%  56.6  731s
 450855 180421 258290.028   71  672 258533.371 256088.924  0.95%  56.7  735s
 455416 182479 257397.895   43 1497 258533.371 256096.329  0.94%  56.7  742s
 457131 183114 257868.391   58 1309 258533.371 256099.457  0.94%  56.8  745s
 461789 185100 257927.460   56 1144 258533.371 256107.316  0.94%  56.9  751s
 464892 186439 257503.707   47 1325 258533.371 256112.277  0.94%  56.9  755s
 469505 188494 258039.276   58 1574 258533.371 256119.943  0.93%  56.9  762s
 472720 189926 256969.825   48 1275 258533.371 256126.564  0.93%  57.0  767s
 476022 191211 257998.913   55 1094 258533.371 256131.828  0.93%  57.0  771s
 478922 192506     cutoff   65      258533.371 256136.350  0.93%  57.1  775s
 483585 194413 258144.020   43 1084 258533.371 256142.752  0.92%  57.1  781s
 486604 195711 257704.960   50  866 258533.371 256148.074  0.92%  57.1  785s
 489616 197010 258063.886   51 1444 258533.371 256152.950  0.92%  57.2  790s
 492879 198283 257558.315   52 1556 258533.371 256158.182  0.92%  57.2  795s
 497347 200240 257991.759   81  928 258533.371 256165.955  0.92%  57.3  801s
 500482 201365 257938.273   52  960 258533.371 256171.271  0.91%  57.3  805s
 503543 202509 258293.448   55 1240 258533.371 256176.305  0.91%  57.4  810s
 506650 203676 257952.327   47 1339 258533.371 256180.602  0.91%  57.4  815s
H508206 203774                    258533.37090 256182.665  0.91%  57.4  819s
 508513 204734 257106.127   45 1455 258533.371 256182.771  0.91%  57.4  822s
H510797 204960                    258533.36827 256186.951  0.91%  57.5  824s
 511290 205692 258471.516   74 1084 258533.368 256187.595  0.91%  57.5  827s
 514135 206969     cutoff   38      258533.368 256192.299  0.91%  57.5  832s
 518116 208508     cutoff   52      258533.368 256197.925  0.90%  57.5  837s
 521806 209764 257424.870   41 1407 258533.368 256203.927  0.90%  57.6  842s
 525116 210547 256879.429   49 1068 258533.368 256209.386  0.90%  57.6  846s
 527630 212044     cutoff   63      258533.368 256212.768  0.90%  57.6  851s
 530999 213412     cutoff   55      258533.368 256217.973  0.90%  57.7  856s
 534258 214699     cutoff   41      258533.368 256223.284  0.89%  57.7  860s
 537551 215818     cutoff   75      258533.368 256227.748  0.89%  57.8  865s
 540648 216945     cutoff   63      258533.368 256232.714  0.89%  57.8  870s
 545437 218799     cutoff   51      258533.368 256239.757  0.89%  57.9  876s
 548442 219905     cutoff   40      258533.368 256244.361  0.89%  57.9  880s
 551552 221061 258227.899   50  947 258533.368 256248.976  0.88%  57.9  885s
 556272 222907 257076.664   43 1468 258533.368 256255.793  0.88%  58.0  891s
 559545 224192 258054.931   65  615 258533.368 256260.667  0.88%  58.0  896s
 562529 225423 257252.169   55  901 258533.368 256264.277  0.88%  58.0  900s
 567105 227096 257952.880   56 1545 258533.368 256269.974  0.88%  58.1  907s
 570072 228271 258241.149   58 1040 258533.368 256273.593  0.87%  58.1  911s
 573060 229529     cutoff   59      258533.368 256279.104  0.87%  58.2  915s
 576289 230832     cutoff   45      258533.368 256283.065  0.87%  58.2  920s
 579408 232049 257437.374   47 1281 258533.368 256287.835  0.87%  58.2  925s
 584070 233656 257673.567   50 1214 258533.368 256294.460  0.87%  58.3  931s
 587096 234844 257770.717   49 1259 258533.368 256297.875  0.86%  58.3  935s
 590273 236039 258186.832   42 1417 258533.368 256302.840  0.86%  58.3  940s
 594583 237297     cutoff   49      258533.368 256306.324  0.86%  58.3  945s
 598385 239039 258328.023   43 1438 258533.368 256312.447  0.86%  58.4  951s
 601477 240151     cutoff   52      258533.368 256316.440  0.86%  58.4  955s
 606295 241936 257589.721   52 1395 258533.368 256322.166  0.86%  58.4  962s
 609414 243041 257350.881   52 1245 258533.368 256326.012  0.85%  58.5  966s
 612599 244192     cutoff   57      258533.368 256330.421  0.85%  58.5  971s
 615550 245218     cutoff   63      258533.368 256334.017  0.85%  58.5  975s
 620220 246903 256944.338   47 1139 258533.368 256338.926  0.85%  58.6  982s
 623284 248039 257330.814   52 1159 258533.368 256342.420  0.85%  58.6  986s
 626480 249212     cutoff   58      258533.368 256346.573  0.85%  58.6  991s
 629739 250446 257302.103   52 1130 258533.368 256350.186  0.84%  58.6  995s
 634296 252306 257098.145   50 1111 258533.368 256355.701  0.84%  58.6 1002s
 637377 253543 258191.201   49 1383 258533.368 256359.491  0.84%  58.6 1006s
 640457 254720     cutoff   58      258533.368 256363.022  0.84%  58.7 1010s
 643631 255820 258009.120   53 1170 258533.368 256367.536  0.84%  58.7 1015s
 648457 257612     cutoff   69      258533.368 256373.263  0.84%  58.7 1021s
 651525 258665 258483.962   66  807 258533.368 256376.873  0.83%  58.7 1025s
 656006 260391 258247.254   58 1352 258533.368 256382.530  0.83%  58.8 1032s
 659133 261589 257774.296   58 1284 258533.368 256385.621  0.83%  58.8 1036s
 662179 262751 258211.371   48  987 258533.368 256388.708  0.83%  58.8 1041s
 665442 263983 257907.782   66 1275 258533.368 256392.007  0.83%  58.9 1045s
 668517 265067 257068.763   58  922 258533.368 256395.307  0.83%  58.9 1050s
 673247 266744 257928.724   47 1173 258533.368 256400.157  0.83%  58.9 1056s
 676171 267871 258127.965   61 1147 258533.368 256402.960  0.82%  58.9 1060s
 679404 268904     cutoff   52      258533.368 256406.320  0.82%  59.0 1065s
 682462 270036 258296.014   63  871 258533.368 256409.551  0.82%  59.0 1070s
 687341 271814 258426.014   47 1385 258533.368 256414.087  0.82%  59.0 1076s
 690504 272949     cutoff   56      258533.368 256417.429  0.82%  59.0 1080s
 694926 274580     cutoff   48      258533.368 256422.424  0.82%  59.1 1087s
 698209 275687 256994.331   49 1599 258533.368 256425.728  0.82%  59.1 1091s
 701255 276901     cutoff   60      258533.368 256428.390  0.81%  59.1 1095s
 705934 278438 257861.331   56 1220 258533.368 256433.213  0.81%  59.1 1102s
 709002 279496 258114.511   61  983 258533.368 256436.711  0.81%  59.1 1106s
 712066 280713 258059.448   50 1210 258533.368 256439.273  0.81%  59.1 1111s
 715158 281836     cutoff   45      258533.368 256442.538  0.81%  59.2 1115s
 719926 283240 258221.365   73  557 258533.368 256447.049  0.81%  59.2 1121s
 722316 284347 258212.038   48 1376 258533.368 256449.450  0.81%  59.2 1125s
 725591 285341 257621.509   63 1161 258533.368 256452.389  0.80%  59.2 1130s
 730420 287180 257337.246   38 1513 258533.368 256457.237  0.80%  59.2 1136s
 733452 288279 258313.324   71  624 258533.368 256459.908  0.80%  59.2 1141s
 736611 289411     cutoff   59      258533.368 256463.028  0.80%  59.2 1145s
 739625 290520 258320.720   48 1392 258533.368 256465.827  0.80%  59.3 1150s

Cutting planes:
  Gomory: 400
  MIR: 573
  StrongCG: 2
  Flow cover: 470
  RLT: 2
  Relax-and-lift: 2

Explored 744507 nodes (44143566 simplex iterations) in 1154.70 seconds (2106.65 work units)
Thread count was 10 (of 10 available processors)

Solution count 10: 258533 258533 258843 ... 260950

Solve interrupted
Warning: max constraint violation (4.6019e-04) exceeds tolerance
Warning: max general constraint violation (4.6019e-04) exceeds tolerance
Best objective 2.585333682741e+05, best bound 2.564695709901e+05, gap 0.7983%

User-callback calls 1547405, time in user-callback 2.99 sec
 ----------------------------------------
Time to run:, 1160.7241299152374 ,seconds
The value of the objective using Gurobi is, 258533.37 
Manuf_0001 , -0.0 , 20 , 20.0
Retail_0001 , 20.0 , 0 , 0.0
Manuf_0002 , 0.0 , 20 , 20.0
Retail_0002 , 20.0 , 0 , 0.0
Manuf_0003 , 0.0 , 20 , 20.0
Retail_0003 , 20.0 , 0 , 0.0
Manuf_0004 , 0.0 , 20 , 20.0
Manuf_0005 , 0.0 , 20 , 20.0
Manuf_0006 , 10.0 , 20 , 30.0
Retail_0004 , 30.0 , 0 , 0.0
Manuf_0007 , 5.0 , 20 , 25.0
Manuf_0008 , 18.0 , 20 , 38.0
Retail_0005 , 38.0 , 0 , 0.0
Manuf_0009 , 12.0 , 20 , 32.0
Manuf_0010 , 9.0 , 20 , 29.0
Manuf_0011 , -0.0 , 20 , 20.0
Retail_0006 , 20.0 , 0 , 0.0
Manuf_0012 , 0.0 , 20 , 20.0
Manuf_0013 , -0.0 , 20 , 20.0
Retail_0007 , 20.0 , 0 , 0.0
Manuf_0014 , -0.0 , 20 , 20.0
Manuf_0015 , 8.0 , 20 , 28.0
Retail_0009 , 28.0 , 0 , 0.0
Manuf_0016 , 8.0 , 20 , 28.0
Manuf_0017 , -0.0 , 20 , 20.0
Retail_0008 , 20.0 , 0 , 0.0
Manuf_0018 , -0.0 , 20 , 20.0
Manuf_0019 , 10.0 , 20 , 30.0
Retail_0010 , 30.0 , 0 , 0.0
Manuf_0020 , 10.0 , 20 , 30.0
Manuf_0021 , 7.0 , 20 , 27.0
Manuf_0022 , 10.0 , 20 , 30.0
Retail_0011 , 30.0 , 0 , 0.0
Manuf_0023 , 10.0 , 20 , 30.0
Manuf_0024 , 7.0 , 20 , 27.0
Manuf_0025 , 19.0 , 20 , 39.0
Retail_0012 , 39.0 , 0 , 0.0
Manuf_0026 , 12.0 , 20 , 32.0
Manuf_0027 , -0.0 , 20 , 12.0
Retail_0013 , 12.0 , 0 , 0.0
Manuf_0028 , 0.0 , 20 , 12.0
Manuf_0029 , -0.0 , 20 , 20.0
Retail_0014 , 20.0 , 0 , 0.0
Manuf_0030 , 0.0 , 20 , 20.0
Retail_0017 , 20.0 , 0 , 0.0
Manuf_0031 , -0.0 , 20 , 20.0
Manuf_0032 , 0.0 , 20 , 20.0
Retail_0016 , 20.0 , 0 , 0.0
Manuf_0033 , 0.0 , 20 , 20.0
Retail_0018 , 20.0 , 0 , 0.0
Manuf_0034 , -0.0 , 20 , 20.0
Manuf_0035 , 8.0 , 20 , 28.0
Retail_0019 , 28.0 , 0 , 0.0
Retail_0020 , 32.0 , 0 , 0.0
Manuf_0036 , 8.0 , 20 , 28.0
Manuf_0037 , 12.0 , 20 , 32.0
Manuf_0038 , 0.0 , 20 , 20.0
Retail_0021 , 20.0 , 0 , 0.0
Retail_0022 , 20.0 , 0 , 0.0
Manuf_0039 , 0.0 , 20 , 20.0
Manuf_0040 , 0.0 , 20 , 20.0
Manuf_0041 , 0.0 , 20 , 20.0
Manuf_0042 , 0.0 , 20 , 20.0
Manuf_0043 , 0.0 , 20 , 0.0
Retail_0023 , 0.0 , 0 , 0.0
Manuf_0044 , 0.0 , 20 , 0.0
Manuf_0045 , 12.0 , 20 , 0.0
Retail_0024 , 0.0 , 0 , 0.0
Manuf_0046 , 10.0 , 20 , 30.0
Retail_0025 , 30.0 , 0 , 0.0
Manuf_0047 , 16.0 , 20 , 0.0
Manuf_0048 , 10.0 , 20 , 30.0
Part_0001 , 0 , 13 , -0.0
Part_0002 , 0 , 4 , -0.0
Part_0003 , 0 , 8 , -0.0
Part_0004 , 0 , 17 , -0.0
Part_0005 , 0 , 5 , -0.0
Part_0006 , 0 , 12 , -0.0
Part_0007 , 0 , 20 , -0.0
Part_0008 , 0 , 5 , -0.0
Part_0009 , 0 , 7 , -0.0
Part_0010 , 0 , 19 , -0.0
Part_0011 , 0 , 13 , 0.0
Part_0012 , 0 , 11 , -0.0
Part_0013 , 0 , 17 , 0.0
Part_0014 , 0 , 37 , 0.0
Part_0015 , 0 , 13 , -0.0
Part_0016 , 0 , 8 , 0.0
Part_0017 , 0 , 5 , 0.0
Part_0018 , 0 , 9 , -0.0
Part_0019 , 0 , 15 , -0.0
Part_0020 , 0 , 10 , -0.0
Part_0021 , 0 , 8 , -0.0
Part_0022 , 0 , 33 , -0.0
Part_0023 , 0 , 10 , 0.0
Part_0024 , 0 , 11 , 0.0
Part_0025 , 0 , 10 , 0.0
Part_0026 , 0 , 8 , 0.0
Part_0027 , 0 , 21 , 8.0
Part_0028 , 0 , 12 , 10.0
Part_0029 , 0 , 5 , 5.0
Part_0030 , 0 , 17 , 0.0
Part_0031 , 0 , 25 , 10.0
Part_0032 , 0 , 16 , 10.0
Part_0033 , 0 , 22 , -0.0
Part_0034 , 0 , 10 , 10.0
Part_0035 , 0 , 18 , 18.0
Part_0036 , 0 , 9 , 9.0
Part_0037 , 0 , 23 , 0.0
Part_0038 , 0 , 8 , 8.0
Part_0039 , 0 , 8 , 8.0
Part_0040 , 0 , 12 , 12.0
Part_0041 , 0 , 11 , -0.0
Part_0042 , 0 , 13 , -0.0
Part_0043 , 0 , 10 , -0.0
Part_0044 , 0 , 15 , 0.0
Part_0045 , 0 , 11 , -0.0
Part_0046 , 0 , 11 , -0.0
Part_0047 , 0 , 18 , -0.0
Part_0048 , 0 , 18 , -0.0
Part_0049 , 0 , 10 , -0.0
Part_0050 , 0 , 12 , -0.0
Part_0051 , 0 , 15 , -0.0
Part_0052 , 0 , 9 , -0.0
Part_0053 , 0 , 18 , -0.0
Part_0054 , 0 , 15 , -0.0
Part_0055 , 0 , 14 , -0.0
Part_0056 , 0 , 5 , -0.0
Part_0057 , 0 , 20 , -0.0
Part_0058 , 0 , 2 , -0.0
Part_0059 , 0 , 11 , -0.0
Part_0060 , 0 , 17 , 8.0
Part_0061 , 0 , 19 , 8.0
Part_0062 , 0 , 8 , 8.0
Part_0063 , 0 , 17 , 10.0
Part_0064 , 0 , 9 , 9.0
Part_0065 , 0 , 20 , 10.0
Part_0066 , 0 , 8 , 8.0
Part_0067 , 0 , 13 , 10.0
Part_0068 , 0 , 7 , 7.0
Part_0069 , 0 , 7 , 7.0
Part_0070 , 0 , 17 , 17.0
Part_0071 , 0 , 16 , 16.0
Part_0072 , 0 , 15 , 15.0
Part_0073 , 0 , 18 , 18.0
Part_0074 , 0 , 19 , 19.0
Part_0075 , 0 , 8 , 8.0
Part_0076 , 0 , 12 , 12.0
Part_0077 , 0 , 12 , 12.0
Part_0078 , 0 , 20 , 19.0
Part_0079 , 0 , 25 , -0.0
Part_0080 , 0 , 19 , 0.0
Part_0081 , 0 , 17 , -0.0
Part_0082 , 0 , 11 , 0.0
Part_0083 , 0 , 39 , -0.0
Part_0084 , 0 , 18 , -0.0
