 504862 280633 4630361.27   53  246 4655920.34 4436866.24  4.70%  15.2  135s
 506207 281307     cutoff   50      4655920.34 4436994.34  4.70%  15.2  147s
 507522 281985     cutoff   40      4655920.34 4437088.64  4.70%  15.2  155s
 508590 282745 4590319.83   35  346 4655920.34 4437171.72  4.70%  15.2  168s
 509919 283454 4591758.16   53  318 4655920.34 4437329.86  4.69%  15.2  178s
 511120 284350 4559442.26   50  322 4655920.34 4437457.80  4.69%  15.2  190s
 512626 285114 4522632.38   44  349 4655920.34 4437590.86  4.69%  15.2  201s
 513891 285679 4638577.13   69  248 4655920.34 4437681.86  4.69%  15.2  209s
 514918 286542 4539600.40   47  281 4655920.34 4437775.37  4.69%  15.2  220s
 516321 287304 4631533.62   44  313 4655920.34 4437919.63  4.68%  15.2  232s
 517721 287968 4542513.41   60  271 4655920.34 4438031.67  4.68%  15.2  241s
 518839 288796 4651541.68   57  266 4655920.34 4438135.26  4.68%  15.2  251s
 520223 289594 4558693.11   59  283 4655920.34 4438248.53  4.68%  15.2  262s
 521636 290153 4494193.34   49  356 4655920.34 4438380.42  4.67%  15.2  271s
 522724 291000 4573967.26   60  294 4655920.34 4438485.32  4.67%  15.2  281s
 524088 291743 4649525.19   46  316 4655920.34 4438558.40  4.67%  15.2  290s
 525347 292153 infeasible   47      4655920.34 4438676.02  4.67%  15.2  297s
 526156 292906 4486472.26   40  297 4655920.34 4438774.13  4.66%  15.2  307s
 527438 293738 4540651.12   42  353 4655920.34 4438870.58  4.66%  15.2  318s
 528863 294247 4651044.36   81  180 4655920.34 4439008.17  4.66%  15.2  325s
 529851 294980 4486212.48   39  297 4655920.34 4439107.63  4.66%  15.2  335s
 531108 295720 4549116.31   42  363 4655920.34 4439222.29  4.65%  15.2  345s
 532375 296250     cutoff   58      4655920.34 4439366.08  4.65%  15.2  356s
 533299 296980     cutoff   58      4655920.34 4439455.30  4.65%  15.2  367s
 534602 297756 4479006.26   39  347 4655920.34 4439590.67  4.65%  15.2  377s
 535940 298234 4653477.05   53  245 4655920.34 4439711.06  4.64%  15.2  386s
 536972 298979 4588605.01   46  323 4655920.34 4439811.65  4.64%  15.2  397s
 538214 299466 4606542.05   51  369 4655920.34 4439877.32  4.64%  15.2  405s
 539125 300359     cutoff   61      4655920.34 4440021.35  4.64%  15.2  410s
 560830 312209 4516660.56   47  325 4655920.34 4441727.77  4.60%  15.2  415s
 579849 322716     cutoff   57      4655920.34 4443070.82  4.57%  15.1  420s
 601105 333963 4632622.20   49  311 4655920.34 4444459.22  4.54%  15.1  425s
 620419 344598 4591652.91   48  275 4655920.34 4445978.56  4.51%  15.1  430s
 641622 356556 infeasible   71      4655920.34 4447316.17  4.48%  15.1  435s
 661689 367319 4522164.60   39  328 4655920.34 4448514.54  4.45%  15.0  440s
 682600 378274 4526613.91   48  348 4655920.34 4449875.95  4.43%  15.0  445s
 704748 390313 4615409.08   49  292 4655920.34 4451128.58  4.40%  15.0  450s
 726195 401965 4641536.78   48  302 4655920.34 4452414.14  4.37%  15.0  455s
 747648 413949 4621937.88   58  235 4655920.34 4453496.27  4.35%  14.9  460s
 765689 423798     cutoff   55      4655920.34 4454511.22  4.33%  14.9  465s
 783886 433673 4635994.46   38  374 4655920.34 4455556.87  4.30%  14.9  470s
 805041 444884 4514406.60   47  303 4655920.34 4456674.47  4.28%  14.9  475s
 826210 456344 4617035.50   45  316 4655920.34 4457752.32  4.26%  14.8  480s
 846880 467485 4543616.59   43  344 4655920.34 4458803.46  4.23%  14.8  485s
 867758 478620 4595204.86   42  340 4655920.34 4459748.35  4.21%  14.8  490s
 890029 490607 4492671.43   52  269 4655920.34 4460842.50  4.19%  14.7  495s
 910420 501308 4511608.17   36  347 4655920.34 4461733.43  4.17%  14.7  500s
 931779 512372 infeasible   64      4655920.34 4462724.86  4.15%  14.7  505s
 954294 523787 4572954.50   66  222 4655920.34 4463674.99  4.13%  14.7  510s
 975613 534589 4606583.72   52  300 4655920.34 4464613.09  4.11%  14.6  515s
 993889 543869 4506438.86   46  369 4655920.34 4465340.57  4.09%  14.6  520s
 1014153 554308 4598671.17   50  266 4655920.34 4466130.34  4.08%  14.6  525s
 1033408 564338 4648696.47   87  157 4655920.34 4466878.80  4.06%  14.6  530s
 1053342 574095     cutoff   66      4655920.34 4467632.19  4.04%  14.6  535s
 1075672 585976 4641959.63   56  268 4655920.34 4468479.96  4.03%  14.5  540s
 1097915 596399 4642410.92   49  375 4655920.34 4469308.73  4.01%  14.5  545s
 1117320 606259 4546417.19   44  304 4655920.34 4469979.04  3.99%  14.5  550s
 1138970 617222 4553030.59   36  397 4655920.34 4470707.54  3.98%  14.5  555s
 1162002 627621 4504069.91   45  300 4655920.34 4471501.37  3.96%  14.5  561s
 1176082 635545 4548860.13   36  383 4655920.34 4472033.36  3.95%  14.4  565s
 1197409 646128 4597931.05   57  303 4655920.34 4472753.91  3.93%  14.4  570s
 1219307 656584 infeasible   63      4655920.34 4473479.64  3.92%  14.4  575s
 1240535 667608 4492669.43   55  294 4655920.34 4474121.11  3.90%  14.4  580s
 1261076 677834 4545058.86   61  261 4655920.34 4474724.01  3.89%  14.4  585s
 1283235 688758 4634588.67   43  339 4655920.34 4475418.26  3.88%  14.4  590s
 1304367 699476 4563094.51   46  303 4655920.34 4475987.13  3.86%  14.3  595s
 1325744 710045 4537943.02   46  339 4655920.34 4476607.61  3.85%  14.3  600s

Cutting planes:
  Gomory: 186
  Projected implied bound: 5
  MIR: 131
  Flow cover: 91
  Relax-and-lift: 1

Explored 1343763 nodes (19190306 simplex iterations) in 604.76 seconds (600.28 work units)
Thread count was 10 (of 10 available processors)

Solution count 3: 4.65592e+06 4.65592e+06 4.80927e+06 

Solve interrupted
Warning: max constraint violation (2.3556e-03) exceeds tolerance
Warning: max general constraint violation (2.3556e-03) exceeds tolerance
  Piecewise linearization of function constraints often causes big violation.
  Try to adjust the settings of the related parameters, such as FuncPieces.
Best objective 4.655920340163e+06, best bound 4.477094889387e+06, gap 3.8408%

User-callback calls 2890095, time in user-callback 4.99 sec
 ----------------------------------------
Time to run:, 604.7692651748657 ,seconds
The value of the objective using Gurobi is, 4655920.34 
Manuf_0001 , 14.0 , 19.75 , 6.0
Trans_0014 , 6.0 , 2.0 , 8.0
Trans_0015 , 6.0 , 2.0 , 8.0
Trans_0016 , 6.0 , 2.0 , 8.0
Manuf_0002 , 14.0 , 18.0 , 4.0
Trans_0017 , 4.0 , 3.0 , 7.0
Trans_0018 , 4.0 , 2.0 , 6.0
Trans_0019 , 4.0 , 2.0 , 6.0
Manuf_0003 , 14.0 , 24.0 , 38.0
Trans_0020 , 38.0 , 2.0 , 40.0
Trans_0021 , 38.0 , 2.0 , 40.0
Trans_0022 , 38.0 , 3.0 , 41.0
Manuf_0004 , 14.0 , 20.25 , 7.0
Trans_0023 , 7.0 , 3.0 , 10.0
Trans_0024 , 7.0 , 3.0 , 10.0
Trans_0025 , 7.0 , 3.0 , 10.0
Manuf_0005 , 14.0 , 19.75 , 6.0
Trans_0026 , 6.0 , 3.0 , 9.0
Trans_0027 , 6.0 , 3.0 , 9.0
Trans_0028 , 6.0 , 4.0 , 10.0
Manuf_0006 , 14.0 , 19.75 , 6.0
Trans_0029 , 6.0 , 3.0 , 9.0
Trans_0030 , 6.0 , 3.0 , 9.0
Trans_0031 , 6.0 , 3.0 , 9.0
Part_0001 , 0 , 6.0 , 5.0
Trans_0001 , 5.0 , 9.0 , 14.0
Part_0002 , 0 , 8.0 , 8.0
Trans_0002 , 8.0 , 6.0 , 14.0
Part_0003 , 0 , 9.0 , 6.0
Trans_0003 , 6.0 , 8.0 , 14.0
Part_0004 , 0 , 7.0 , 7.0
Trans_0004 , 7.0 , 6.0 , 13.0
Part_0005 , 0 , 16.0 , 5.0
Trans_0005 , 5.0 , 9.0 , 14.0
Part_0006 , 0 , 7.0 , 6.0
Trans_0006 , 6.0 , 8.0 , 14.0
Part_0007 , 0 , 8.0 , 7.0
Trans_0007 , 7.0 , 7.0 , 14.0
Part_0008 , 0 , 22.0 , 9.0
Trans_0008 , 9.0 , 5.0 , 14.0
Part_0009 , 0 , 3.0 , 3.0
Trans_0009 , 3.0 , 6.0 , 9.0
Part_0010 , 0 , 7.0 , -0.0
Trans_0010 , -0.0 , 21.0 , 14.0
Part_0011 , 0 , 8.0 , 8.0
Trans_0011 , 8.0 , 6.0 , 14.0
Part_0012 , 0 , 1.0 , 1.0
Trans_0012 , 1.0 , 5.0 , 6.0
Part_0013 , 0 , 4.0 , 4.0
Trans_0013 , 4.0 , 6.0 , 10.0
Retail_0001 , 8.0 , 4.0 , 5.0
Retail_0002 , 8.0 , 5.0 , 5.0
Retail_0003 , 8.0 , 6.0 , 5.0
Retail_0004 , 7.0 , 6.0 , 5.0
Retail_0005 , 6.0 , 5.0 , 5.0
Retail_0006 , 6.0 , 5.0 , 5.0
Retail_0007 , 40.0 , 6.0 , 5.0
Retail_0008 , 40.0 , 5.0 , 5.0
Retail_0009 , 41.0 , 4.0 , 5.0
Retail_0010 , 10.0 , 4.0 , 5.0
Retail_0011 , 10.0 , 5.0 , 5.0
Retail_0012 , 10.0 , 6.0 , 5.0
Retail_0013 , 9.0 , 6.0 , 5.0
Retail_0014 , 9.0 , 5.0 , 5.0
Retail_0015 , 10.0 , 6.0 , 5.0
Retail_0016 , 9.0 , 6.0 , 5.0
Retail_0017 , 9.0 , 5.0 , 5.0
Retail_0018 , 9.0 , 4.0 , 5.0
