 33251 17959 515712.048  956 8418 516492.225 511272.712  1.01%   5.8  285s
 33254 17961 511337.760  183 8373 516492.225 511337.760  1.00%   5.8  291s
 33256 17962 511341.476   45 8372 516492.225 511341.476  1.00%   5.8  296s
 33258 17963 514872.661  802 8373 516492.225 511342.259  1.00%   5.8  301s
 33260 17965 511724.312  645 8373 516492.225 511348.096  1.00%   5.8  305s
 33262 17966 516183.354  811 8381 516492.225 511349.608  1.00%   5.8  311s
 33264 17967 511352.573  102 8381 516492.225 511352.573  1.00%   5.8  317s
 33265 17968 515857.485  838 8381 516492.225 511352.573  1.00%   5.8  321s
 33266 17969 514978.597 1058 8380 516492.225 511353.088  1.00%   5.8  327s
 33268 17970 513804.989  184 8380 516492.225 511363.340  0.99%   5.8  332s
 33269 17971 511363.572  332 8380 516492.225 511363.572  0.99%   5.8  337s
 33271 17972 511363.937  142 8379 516492.225 511363.937  0.99%   5.8  343s
 33273 17973 514354.282  872 8379 516492.225 511366.037  0.99%   5.8  349s
 33274 17974 511366.395  197 8379 516492.225 511366.395  0.99%   5.8  354s
 33275 17975 511368.748  321 8387 516492.225 511368.748  0.99%   5.8  355s
 33276 17975 511369.088  350 8387 516492.225 511369.088  0.99%   5.8  360s
 33278 17977 516306.174  926 8387 516492.225 511369.879  0.99%   5.8  366s
 33280 17978 511375.996  341 8385 516492.225 511375.996  0.99%   5.8  371s
 33282 17979 511379.792  143 8384 516492.225 511379.792  0.99%   5.8  377s
 33284 17981 511381.438  200 8394 516492.225 511381.438  0.99%   5.8  383s
 33285 17981 511381.843  145 8394 516492.225 511381.843  0.99%   5.8  385s
 33287 17983 511382.303   30 8394 516492.225 511382.303  0.99%   5.8  390s
 33288 17983 511382.308   42 8394 516492.225 511382.308  0.99%   5.8  395s
 33289 17984 511382.568  220 8394 516492.225 511382.568  0.99%   5.8  400s
 33291 17985 511382.628  167 8394 516492.225 511382.628  0.99%   5.8  406s
 33292 17986 511382.688   47 8394 516492.225 511382.688  0.99%   5.8  412s
 33293 17987 511383.167  101 8394 516492.225 511383.167  0.99%   5.8  418s
 33295 17988 511383.561  101 8394 516492.225 511383.561  0.99%   5.8  423s
 33296 17989 515697.600  804 8424 516492.225 511384.027  0.99%   5.8  425s
 33297 17989 511384.256  383 8424 516492.225 511384.256  0.99%   5.8  430s
 33299 17991 512861.814  571 8424 516492.225 511384.332  0.99%   5.8  436s
 33303 17995 511384.350  465    0 516492.225 511384.350  0.99%   7.0  441s
 33306 17997 511384.350  136 4391 516492.225 511384.350  0.99%   7.0  445s
 33314 18002 514720.126  754 8338 516492.225 511408.563  0.98%   7.0  451s
 33315 18003 512089.118  492 8339 516492.225 511409.952  0.98%   7.0  455s
 33317 18004 515358.115  647 8351 516492.225 511448.948  0.98%   7.0  461s
 33319 18006 515721.932  822 8410 516492.225 511455.232  0.98%   7.0  467s
 33320 18006 511455.569  288 8409 516492.225 511455.569  0.98%   7.0  473s
 33321 18007 511457.867  167 8417 516492.225 511457.867  0.97%   7.0  478s
 33322 18008 515527.163  931 8417 516492.225 511458.741  0.97%   7.0  480s
 33324 18009 515418.629  780 8417 516492.225 511460.380  0.97%   7.0  485s
 33325 18010 514416.895  897 8417 516492.225 511460.535  0.97%   7.0  490s
 33326 18010 511460.579  136 8417 516492.225 511460.579  0.97%   7.0  496s
 33327 18011 515167.173  845 8417 516492.225 511464.464  0.97%   7.0  502s
 33328 18012 511464.469   82 8417 516492.225 511464.469  0.97%   7.0  507s
 33332 18014 511467.794  206 8401 516492.225 511467.794  0.97%   7.0  510s
 33333 18017 511555.500   45 8401 516492.225 511494.335  0.97%   8.1  518s
 33338 18020 513218.226   47 8137 516492.225 511587.048  0.95%   8.2  520s
 33665 18237 516209.831   79 7931 516492.225 511662.203  0.94%   8.7  525s
 34168 18569 512186.245   83 7951 516492.225 511663.620  0.93%   9.5  530s
 34693 18863 516301.364   98 7119 516492.225 511663.620  0.93%  10.5  535s
 35268 19165 512966.047  120 6506 516492.225 511663.620  0.93%  11.5  540s
 35680 19382 513301.693  144 6206 516492.225 511663.620  0.93%  12.5  545s
 36097 19691 513719.184  174 6067 516492.225 511663.620  0.93%  13.4  550s
 36772 20080 514131.013  200 5931 516492.225 511663.620  0.93%  14.0  555s
 37296 20415 514339.731  225 5870 516492.225 511663.620  0.93%  14.5  560s
 37983 20702 514728.216  255 5755 516492.225 511663.620  0.93%  15.1  566s
 38207 20637 514825.118  260 5799 516492.225 511663.620  0.93%  15.3  573s
 38385 20963 514884.742  273 5808 516492.225 511663.620  0.93%  15.5  576s
 38930 21294 515058.079  298 5129 516492.225 511663.620  0.93%  15.9  581s
 39557 21579 515533.778  326 4624 516492.225 511663.620  0.93%  16.3  585s
 40204 21942 515762.947  359 4388 516492.225 511663.620  0.93%  16.7  591s
 40931 22356 516015.737  376 4253 516492.225 511663.620  0.93%  17.1  597s
 41352 22578 515955.706  400 4059 516492.225 511663.620  0.93%  17.3  600s
 42230 23060 516103.272  439 3807 516492.225 511663.620  0.93%  17.5  606s
 42724 23303 516133.654  467 3391 516492.225 511663.620  0.93%  17.6  610s

Cutting planes:
  Gomory: 396
  Implied bound: 2
  Projected implied bound: 7
  MIR: 2335
  StrongCG: 25
  Flow cover: 961
  Zero half: 45
  Mod-K: 2
  RLT: 17
  Relax-and-lift: 9

Explored 43242 nodes (776300 simplex iterations) in 610.13 seconds (721.18 work units)
Thread count was 10 (of 10 available processors)

Solution count 3: 516492 516496 516748 

Solve interrupted
Warning: max constraint violation (6.2194e-05) exceeds tolerance
Warning: max general constraint violation (6.2194e-05) exceeds tolerance
Best objective 5.164922246101e+05, best bound 5.116636203674e+05, gap 0.9349%

User-callback calls 194708, time in user-callback 1.36 sec
 ----------------------------------------
Time to run:, 610.3921749591827 ,seconds
The value of the objective using Gurobi is, 516492.22 
Manuf_0001 , 0.0 , 2.36 , 0.0
Trans_0001 , 0.0 , 3.0 , 3.0
Trans_0003 , 0.0 , 3.0 , 3.0
Trans_0004 , 0.0 , 3.0 , 3.0
Trans_0005 , 0.0 , 4.0 , 4.0
Trans_0006 , 0.0 , 3.0 , 3.0
Trans_0007 , 0.0 , 2.0 , 2.0
Trans_0008 , 0.0 , 3.0 , 3.0
Trans_0350 , 0.0 , 2.0 , 2.0
Trans_0351 , 0.0 , 3.0 , 3.0
Manuf_0002 , 0.0 , 2.87 , 0.0
Trans_0002 , 0.0 , 3.0 , 3.0
Trans_0129 , 0.0 , 3.0 , 3.0
Trans_0130 , 0.0 , 4.0 , 4.0
Trans_0131 , 0.0 , 4.0 , 4.0
Trans_0132 , 0.0 , 3.0 , 3.0
Trans_0133 , 0.0 , 3.0 , 3.0
Trans_0134 , 0.0 , 3.0 , 3.0
Trans_0135 , 0.0 , 4.0 , 4.0
Trans_0456 , 0.0 , 4.0 , 4.0
Manuf_0003 , 0.0 , 2.71 , 0.0
Trans_0009 , 0.0 , 3.0 , 3.0
Trans_0010 , 0.0 , 4.0 , 4.0
Trans_0011 , 0.0 , 3.0 , 3.0
Trans_0012 , 0.0 , 3.0 , 3.0
Trans_0013 , 0.0 , 3.0 , 3.0
Trans_0014 , 0.0 , 3.0 , 3.0
Trans_0015 , 0.0 , 3.0 , 3.0
Trans_0016 , 0.0 , 3.0 , 3.0
Trans_0017 , 0.0 , 3.0 , 3.0
Manuf_0004 , 0.0 , 2.56 , 0.0
Trans_0018 , 0.0 , 3.0 , 3.0
Trans_0019 , 0.0 , 4.0 , 4.0
Trans_0020 , 0.0 , 4.0 , 4.0
Trans_0021 , 0.0 , 3.0 , 3.0
Trans_0022 , 0.0 , 3.0 , 3.0
Trans_0023 , 0.0 , 4.0 , 4.0
Trans_0024 , 0.0 , 3.0 , 3.0
Trans_0025 , 0.0 , 3.0 , 2.0
Trans_0026 , 0.0 , 4.0 , 4.0
Manuf_0005 , 0.0 , 3.19 , 0.0
Trans_0027 , 0.0 , 3.0 , 3.0
Trans_0028 , 0.0 , 3.0 , 3.0
Trans_0029 , 0.0 , 4.0 , 4.0
Trans_0030 , 0.0 , 3.0 , 3.0
Trans_0031 , 0.0 , 3.0 , 3.0
Trans_0032 , 0.0 , 3.0 , 3.0
Trans_0033 , 0.0 , 3.0 , 3.0
Trans_0034 , 0.0 , 3.0 , 3.0
Trans_0035 , 0.0 , 3.0 , 3.0
Trans_0036 , 0.0 , 3.0 , 3.0
Manuf_0006 , 0.0 , 2.2 , 0.0
Trans_0037 , 0.0 , 3.0 , 3.0
Trans_0038 , 0.0 , 3.0 , 3.0
Trans_0039 , 0.0 , 4.0 , 4.0
Trans_0040 , 0.0 , 3.0 , 3.0
Trans_0041 , 0.0 , 3.0 , 3.0
Trans_0042 , 0.0 , 3.0 , 3.0
Trans_0043 , 0.0 , 4.0 , 4.0
Trans_0044 , 0.0 , 4.0 , 4.0
Trans_0045 , 0.0 , 3.0 , 3.0
Manuf_0007 , 0.0 , 2.57 , 0.0
Trans_0046 , 0.0 , 3.0 , 3.0
Trans_0047 , 0.0 , 3.0 , 3.0
Trans_0048 , 0.0 , 3.0 , 3.0
Trans_0049 , 0.0 , 4.0 , 4.0
Trans_0050 , 0.0 , 4.0 , 4.0
Trans_0051 , 0.0 , 3.0 , 3.0
Trans_0052 , 0.0 , 3.0 , 3.0
Trans_0053 , 0.0 , 4.0 , 4.0
Trans_0054 , 0.0 , 3.0 , 3.0
Manuf_0008 , 0.0 , 2.68 , 0.0
Trans_0055 , 0.0 , 2.0 , 2.0
Trans_0056 , 0.0 , 2.0 , 2.0
Trans_0057 , 0.0 , 4.0 , 4.0
Trans_0058 , 0.0 , 3.0 , 3.0
Trans_0059 , 0.0 , 4.0 , 4.0
Trans_0060 , 0.0 , 2.0 , 2.0
Trans_0061 , 0.0 , 4.0 , 4.0
Trans_0062 , 0.0 , 2.0 , 2.0
Trans_0063 , 0.0 , 3.0 , 3.0
Manuf_0009 , 0.0 , 2.72 , 0.0
Trans_0064 , 0.0 , 3.0 , 3.0
Trans_0065 , 0.0 , 3.0 , 3.0
Trans_0066 , 0.0 , 3.0 , 3.0
Trans_0067 , 0.0 , 3.0 , 3.0
Trans_0068 , 0.0 , 3.0 , 3.0
Trans_0069 , 0.0 , 3.0 , 3.0
Trans_0070 , 0.0 , 3.0 , 3.0
Trans_0071 , 0.0 , 3.0 , 2.0
Trans_0072 , 0.0 , 3.0 , 3.0
Manuf_0010 , 0.0 , 2.45 , 0.0
Trans_0073 , 0.0 , 4.0 , 4.0
Trans_0074 , 0.0 , 3.0 , 3.0
Trans_0075 , 0.0 , 3.0 , 3.0
Trans_0076 , 0.0 , 2.0 , 2.0
Trans_0077 , 0.0 , 4.0 , 4.0
Trans_0078 , 0.0 , 2.0 , 2.0
Trans_0079 , 0.0 , 3.0 , 3.0
Trans_0080 , 0.0 , 2.0 , 2.0
Trans_0480 , 0.0 , 4.0 , 4.0
Manuf_0011 , 0.0 , 2.52 , 0.0
Trans_0081 , 0.0 , 2.0 , 2.0
Trans_0082 , 0.0 , 3.0 , 3.0
Trans_0083 , 0.0 , 3.0 , 3.0
Trans_0084 , 0.0 , 3.0 , 3.0
Trans_0085 , 0.0 , 4.0 , 4.0
Trans_0556 , 0.0 , 2.0 , 2.0
Trans_0557 , 0.0 , 2.0 , 2.0
Trans_0558 , 0.0 , 4.0 , 4.0
Trans_0559 , 0.0 , 2.0 , 2.0
Manuf_0012 , 0.0 , 3.09 , 0.0
Trans_0086 , 0.0 , 3.0 , 3.0
Trans_0087 , 0.0 , 3.0 , 3.0
Trans_0088 , 0.0 , 3.0 , 3.0
Trans_0089 , 0.0 , 3.0 , 3.0
Trans_0090 , 0.0 , 3.0 , 3.0
Trans_0091 , 0.0 , 4.0 , 4.0
Trans_0092 , 0.0 , 3.0 , 3.0
Trans_0093 , 0.0 , 3.0 , 3.0
Trans_0094 , 0.0 , 3.0 , 3.0
Manuf_0013 , 0.0 , 2.59 , 0.0
Trans_0095 , 0.0 , 2.0 , 2.0
Trans_0096 , 0.0 , 4.0 , 4.0
Trans_0097 , 0.0 , 3.0 , 3.0
Trans_0098 , 0.0 , 3.0 , 3.0
Trans_0099 , -0.0 , 3.0 , 3.0
Trans_0100 , 0.0 , 3.0 , 3.0
Trans_0101 , 0.0 , 3.0 , 3.0
Trans_0102 , 0.0 , 3.0 , 3.0
Trans_0103 , 0.0 , 3.0 , 3.0
Trans_0104 , 0.0 , 3.0 , 3.0
Manuf_0014 , 0.0 , 2.55 , 0.0
Trans_0105 , 0.0 , 4.0 , 4.0
Trans_0106 , 0.0 , 3.0 , 3.0
Trans_0107 , 0.0 , 3.0 , 3.0
Trans_0108 , 0.0 , 3.0 , 3.0
Trans_0109 , 0.0 , 3.0 , 3.0
Trans_0110 , 0.0 , 3.0 , 3.0
Trans_0111 , 0.0 , 4.0 , 4.0
Trans_0112 , 0.0 , 3.0 , 2.0
Trans_0113 , 0.0 , 3.0 , 3.0
Manuf_0015 , 0.0 , 3.17 , 0.0
Trans_0114 , 0.0 , 4.0 , 4.0
Trans_0115 , 0.0 , 4.0 , 4.0
Trans_0116 , 0.0 , 3.0 , 3.0
Trans_0117 , 0.0 , 3.0 , 3.0
Trans_0118 , 0.0 , 3.0 , 3.0
Trans_0119 , 0.0 , 3.0 , 3.0
Trans_0120 , 0.0 , 3.0 , 3.0
Trans_0121 , 0.0 , 3.0 , 3.0
Trans_0122 , 0.0 , 3.0 , 3.0
Manuf_0016 , 0.0 , 2.18 , -0.0
Trans_0123 , 0.0 , 3.0 , 3.0
Trans_0124 , 0.0 , 4.0 , 4.0
Trans_0125 , 0.0 , 3.0 , 3.0
Trans_0126 , 0.0 , 2.0 , 2.0
Trans_0127 , -0.0 , 3.0 , 3.0
Trans_0128 , 0.0 , 3.0 , 3.0
Trans_0247 , 0.0 , 2.0 , 2.0
Trans_0248 , 0.0 , 4.0 , 4.0
Trans_0249 , 0.0 , 3.0 , 3.0
Trans_0250 , 0.0 , 3.0 , 3.0
Manuf_0017 , 0.0 , 3.11 , 0.0
Trans_0136 , 0.0 , 4.0 , 4.0
Trans_0137 , 0.0 , 3.0 , 3.0
Trans_0138 , 0.0 , 4.0 , 4.0
Trans_0139 , 0.0 , 3.0 , 3.0
Trans_0140 , -0.0 , 3.0 , 3.0
Trans_0141 , 0.0 , 3.0 , 3.0
Trans_0142 , 0.0 , 3.0 , 3.0
Trans_0143 , 0.0 , 3.0 , 3.0
Trans_0144 , 0.0 , 4.0 , 4.0
Trans_0145 , 0.0 , 3.0 , 3.0
Manuf_0018 , 0.0 , 2.24 , 0.0
Trans_0146 , 0.0 , 3.0 , 3.0
Trans_0147 , 0.0 , 3.0 , 3.0
Trans_0148 , 0.0 , 3.0 , 3.0
Trans_0149 , 0.0 , 3.0 , 3.0
Trans_0150 , 0.0 , 3.0 , 3.0
Trans_0151 , 0.0 , 3.0 , 3.0
Trans_0152 , 0.0 , 3.0 , 3.0
Trans_0153 , 0.0 , 3.0 , 3.0
Trans_0154 , 0.0 , 4.0 , 3.0
Manuf_0019 , 0.0 , 2.53 , 0.0
Trans_0155 , 0.0 , 4.0 , 4.0
Trans_0156 , 0.0 , 4.0 , 4.0
Trans_0157 , 0.0 , 4.0 , 4.0
Trans_0158 , 0.0 , 4.0 , 4.0
Trans_0159 , 0.0 , 3.0 , 3.0
Trans_0160 , 0.0 , 3.0 , 3.0
Trans_0161 , 0.0 , 3.0 , 3.0
Trans_0162 , 0.0 , 4.0 , 4.0
Trans_0163 , 0.0 , 3.0 , 2.0
Manuf_0020 , 0.0 , 3.03 , 0.0
Trans_0164 , 0.0 , 4.0 , 4.0
Trans_0165 , 0.0 , 4.0 , 4.0
Trans_0166 , 0.0 , 3.0 , 3.0
Trans_0167 , 0.0 , 3.0 , 3.0
Trans_0168 , 0.0 , 3.0 , 3.0
Trans_0169 , 0.0 , 4.0 , 4.0
Trans_0170 , 0.0 , 3.0 , 3.0
Trans_0171 , 0.0 , 4.0 , 4.0
Trans_0172 , 0.0 , 3.0 , 3.0
Manuf_0021 , 0.0 , 2.25 , 0.0
Trans_0173 , 0.0 , 3.0 , 3.0
Trans_0174 , 0.0 , 4.0 , 4.0
Trans_0175 , 0.0 , 4.0 , 4.0
Trans_0176 , 0.0 , 3.0 , 3.0
Trans_0177 , 0.0 , 4.0 , 4.0
Trans_0178 , 0.0 , 3.0 , 3.0
Trans_0179 , 0.0 , 4.0 , 4.0
Trans_0180 , 0.0 , 4.0 , 4.0
Trans_0181 , 0.0 , 4.0 , 4.0
Manuf_0022 , 0.0 , 2.37 , 0.0
Trans_0182 , 0.0 , 4.0 , 4.0
Trans_0183 , 0.0 , 4.0 , 4.0
Trans_0184 , 0.0 , 3.0 , 3.0
Trans_0185 , 0.0 , 4.0 , 4.0
Trans_0186 , 0.0 , 4.0 , 4.0
Trans_0187 , 0.0 , 3.0 , 3.0
Trans_0188 , 0.0 , 3.0 , 3.0
Trans_0189 , 0.0 , 4.0 , 4.0
Trans_0190 , 0.0 , 3.0 , 3.0
Manuf_0023 , 0.0 , 2.29 , 1.0
Trans_0191 , 1.0 , 3.0 , 4.0
Manuf_0024 , 0.0 , 2.77 , 1.0
Trans_0192 , 1.0 , 3.0 , 4.0
Manuf_0025 , 0.0 , 3.22 , 1.0
Trans_0193 , 1.0 , 3.0 , 4.0
Manuf_0026 , 0.0 , 2.24 , 1.0
Trans_0194 , 1.0 , 3.0 , 4.0
Manuf_0027 , 0.0 , 3.2 , 1.0
Trans_0195 , 1.0 , 3.0 , 4.0
Trans_0196 , 1.0 , 3.0 , 4.0
Manuf_0028 , 0.0 , 2.92 , 1.0
Trans_0197 , 1.0 , 3.0 , 4.0
Manuf_0029 , 0.0 , 2.56 , 0.0
Trans_0198 , 0.0 , 3.0 , 3.0
Trans_0199 , 0.0 , 3.0 , 3.0
Trans_0200 , 0.0 , 3.0 , 3.0
Trans_0201 , 0.0 , 4.0 , 4.0
Trans_0202 , 0.0 , 3.0 , 3.0
Trans_0203 , 0.0 , 3.0 , 3.0
Trans_0204 , 0.0 , 4.0 , 4.0
Trans_0205 , 0.0 , 3.0 , 3.0
Trans_0206 , 0.0 , 3.0 , 3.0
Manuf_0030 , 0.0 , 2.34 , 0.0
Trans_0207 , 0.0 , 3.0 , 3.0
Trans_0208 , 0.0 , 3.0 , 3.0
Trans_0209 , 0.0 , 3.0 , 3.0
Trans_0210 , 0.0 , 4.0 , 4.0
Trans_0211 , 0.0 , 4.0 , 4.0
Trans_0212 , 0.0 , 3.0 , 3.0
Trans_0213 , 0.0 , 4.0 , 4.0
Trans_0214 , 0.0 , 4.0 , 3.0
Trans_0215 , 0.0 , 4.0 , 4.0
Manuf_0031 , 0.0 , 2.34 , 0.0
Trans_0216 , 0.0 , 4.0 , 4.0
Trans_0217 , 0.0 , 3.0 , 3.0
Trans_0218 , 0.0 , 4.0 , 4.0
Trans_0219 , 0.0 , 3.0 , 3.0
Trans_0220 , 0.0 , 3.0 , 3.0
Trans_0221 , 0.0 , 4.0 , 4.0
Trans_0222 , 0.0 , 3.0 , 3.0
Trans_0223 , 0.0 , 4.0 , 4.0
Trans_0224 , 0.0 , 3.0 , 3.0
Manuf_0032 , 0.0 , 2.73 , 0.0
Trans_0225 , 0.0 , 3.0 , 3.0
Trans_0226 , 0.0 , 4.0 , 4.0
Trans_0227 , 0.0 , 4.0 , 4.0
Trans_0228 , 0.0 , 3.0 , 3.0
Trans_0229 , 0.0 , 3.0 , 3.0
Trans_0230 , 0.0 , 4.0 , 4.0
Trans_0231 , 0.0 , 4.0 , 4.0
Trans_0232 , 0.0 , 4.0 , 4.0
Trans_0233 , 0.0 , 3.0 , 3.0
Manuf_0033 , 0.0 , 2.54 , 0.0
Trans_0234 , 0.0 , 3.0 , 3.0
Trans_0235 , 0.0 , 3.0 , 3.0
Trans_0236 , 0.0 , 3.0 , 3.0
Trans_0237 , 0.0 , 3.0 , 3.0
Trans_0238 , 0.0 , 3.0 , 3.0
Trans_0239 , 0.0 , 3.0 , 3.0
Trans_0240 , 0.0 , 3.0 , 3.0
Trans_0241 , 0.0 , 4.0 , 4.0
Trans_0242 , 0.0 , 3.0 , 3.0
Manuf_0034 , 0.0 , 2.52 , 0.0
Trans_0243 , 0.0 , 4.0 , 4.0
Trans_0244 , 0.0 , 3.0 , 3.0
Trans_0245 , 0.0 , 4.0 , 4.0
Trans_0246 , 0.0 , 3.0 , 3.0
Trans_0506 , 0.0 , 4.0 , 4.0
Trans_0507 , 0.0 , 3.0 , 3.0
Trans_0508 , 0.0 , 3.0 , 3.0
Trans_0509 , 0.0 , 4.0 , 3.0
Trans_0510 , 0.0 , 3.0 , 3.0
Manuf_0035 , 0.0 , 2.28 , 0.0
Trans_0251 , 0.0 , 3.0 , 3.0
Trans_0252 , 0.0 , 3.0 , 3.0
Trans_0253 , 0.0 , 3.0 , 3.0
Trans_0254 , 0.0 , 3.0 , 3.0
Trans_0255 , 0.0 , 3.0 , 3.0
Trans_0256 , 0.0 , 3.0 , 3.0
Trans_0257 , 0.0 , 3.0 , 3.0
Trans_0258 , 0.0 , 4.0 , 3.0
Trans_0259 , 0.0 , 3.0 , 3.0
Manuf_0036 , 0.0 , 2.59 , 0.0
Trans_0260 , 0.0 , 4.0 , 4.0
Trans_0261 , 0.0 , 3.0 , 3.0
Trans_0262 , 0.0 , 4.0 , 4.0
Trans_0263 , 0.0 , 4.0 , 4.0
Trans_0264 , 0.0 , 4.0 , 4.0
Trans_0265 , 0.0 , 4.0 , 4.0
Trans_0266 , 0.0 , 3.0 , 3.0
Trans_0267 , 0.0 , 4.0 , 4.0
Trans_0268 , 0.0 , 4.0 , 4.0
Manuf_0037 , 0.0 , 2.91 , 0.0
Trans_0269 , 0.0 , 4.0 , 4.0
Trans_0270 , 0.0 , 3.0 , 3.0
Trans_0271 , 0.0 , 3.0 , 3.0
Trans_0272 , 0.0 , 3.0 , 3.0
Trans_0273 , 0.0 , 3.0 , 3.0
Trans_0274 , 0.0 , 4.0 , 4.0
Trans_0275 , 0.0 , 3.0 , 3.0
Trans_0276 , 0.0 , 3.0 , 3.0
Trans_0277 , 0.0 , 3.0 , 3.0
Manuf_0038 , 0.0 , 2.31 , 0.0
Trans_0278 , 0.0 , 2.0 , 2.0
Trans_0279 , 0.0 , 4.0 , 4.0
Trans_0280 , 0.0 , 3.0 , 3.0
Trans_0281 , 0.0 , 4.0 , 4.0
Trans_0282 , 0.0 , 3.0 , 3.0
Trans_0283 , 0.0 , 3.0 , 3.0
Trans_0284 , 0.0 , 3.0 , 3.0
Trans_0285 , 0.0 , 3.0 , 3.0
Trans_0286 , 0.0 , 3.0 , 3.0
Manuf_0039 , 0.0 , 2.46 , 0.0
