H25536  7549                    710009.12864 655028.614  7.74%   3.2    9s
 25751  8543 690062.517  105  303 710009.129 655028.614  7.74%   3.2   10s
H27931  8804                    708813.99577 656150.756  7.43%   3.2   10s
H28147  8248                    707518.42086 656150.756  7.26%   3.2   10s
*31557 11448             420    707307.47430 658295.185  6.93%   3.1   11s
*32484  6894             381    696700.13535 658295.185  5.51%   3.1   11s
*32656  5720             376    691954.65404 659501.084  4.69%   3.1   11s
H33888  3950                    688084.00887 661638.933  3.84%   3.1   15s
H33904  3719                    688084.00873 661638.933  3.84%   3.1   18s
H33910  3536                    687167.85040 661638.933  3.72%   3.1   19s
 33911  3537 677848.176   73 1144 687167.850 661638.933  3.72%   3.1   20s
H33912  3360                    687167.84852 661638.933  3.72%   3.1   21s
 34846  3608 681671.550   74  474 687167.849 661638.933  3.72%   4.4   25s
H34996  3486                    687167.78152 661638.933  3.72%   4.4   25s
H35007  3329                    687047.56321 661638.933  3.70%   4.4   25s
H36078  3697                    687047.56287 663820.713  3.38%   4.6   26s
H37386  4051                    687047.56274 677015.737  1.46%   4.9   26s
H37389  3913                    687047.56235 677015.737  1.46%   4.9   26s
H38589  4310                    687047.56207 677252.701  1.43%   5.1   27s
H41527  5619                    687022.61949 677252.701  1.42%   5.5   29s
 42069  6455 686151.886   71  552 687022.619 677263.812  1.42%   5.6   30s
H42783  6614                    687022.61930 677873.352  1.33%   5.7   30s
H45802  8569                    687022.54971 678020.404  1.31%   6.0   31s
 49810 11539 680451.872   50  565 687022.550 678294.066  1.27%   6.4   35s
 59346 18610 682328.409   54  599 687022.550 678810.283  1.20%   7.2   40s
 70837 25585 685863.023   90  410 687022.550 679294.741  1.12%   7.9   45s
 83711 33786 686609.526   62  586 687022.550 679700.730  1.07%   8.5   50s
 95677 40829 681070.383   49  600 687022.550 680016.726  1.02%   9.0   55s
 107309 47906 684395.458   74  533 687022.550 680244.408  0.99%   9.3   60s
 118319 54266 685647.904  103  413 687022.550 680437.563  0.96%   9.6   65s
 130728 61733 683573.384   63  523 687022.550 680634.698  0.93%  10.0   70s
 140941 67686 686876.998   79  454 687022.550 680787.454  0.91%  10.3   75s
 153365 75119     cutoff   42      687022.550 680942.256  0.89%  10.5   80s
 165477 81410     cutoff   51      687022.550 681077.710  0.87%  10.8   85s
 176058 87707 686367.883   49  626 687022.550 681176.601  0.85%  10.9   90s
 187166 93718 682246.263   53  612 687022.550 681276.386  0.84%  11.1   95s
 199332 99933     cutoff   96      687022.550 681403.840  0.82%  11.3  100s
 210365 105969 686281.881   72  496 687022.550 681502.562  0.80%  11.4  105s
 221336 111688 683925.937   74  485 687022.550 681594.480  0.79%  11.5  110s
 233268 118294 686471.346   98  398 687022.550 681687.884  0.78%  11.6  115s
 244788 124730     cutoff   56      687022.550 681761.375  0.77%  11.7  120s
 254841 130200 683973.671   71  480 687022.550 681825.931  0.76%  11.7  125s
 267373 137075 684362.303   73  550 687022.550 681897.535  0.75%  11.8  130s
 278896 143582 683924.567   65  572 687022.550 681969.316  0.74%  11.8  135s
 289127 149293 683601.575   57  585 687022.550 682027.672  0.73%  11.9  140s
 297413 153926 684811.610   72  552 687022.550 682080.135  0.72%  11.9  145s
 309015 159988     cutoff   75      687022.550 682140.803  0.71%  12.0  150s
 320761 166137 683530.956   65  516 687022.550 682192.384  0.70%  12.0  155s
 332205 172455 685592.170   71  461 687022.550 682242.793  0.70%  12.0  160s
 343404 178820 684695.233   68  540 687022.550 682291.697  0.69%  12.1  165s
 355961 185685 684141.741   77  490 687022.550 682343.202  0.68%  12.2  170s
 366003 191764 686009.997   85  483 687022.550 682379.477  0.68%  12.2  175s
 375975 197335 683781.386   76  517 687022.550 682411.680  0.67%  12.3  180s
 388697 204247 685790.610   74  486 687022.550 682456.782  0.66%  12.3  185s
 400041 210366     cutoff   58      687022.550 682497.369  0.66%  12.4  190s
 406751 218229 684382.362   69  554 687022.550 682523.249  0.65%  12.4  198s
 419096 220578 685479.087   77  467 687022.550 682561.235  0.65%  12.5  200s
 431817 227197 686198.688   78  534 687022.550 682608.210  0.64%  12.5  205s
 443715 233837 686381.854  100  429 687022.550 682646.639  0.64%  12.6  210s
 454751 240059 infeasible   96      687022.550 682675.147  0.63%  12.6  215s
 466931 246507     cutoff   71      687022.550 682710.229  0.63%  12.6  220s
 477569 252173 684543.580   72  533 687022.550 682739.118  0.62%  12.7  225s
 491645 259855 685523.270   94  407 687022.550 682772.527  0.62%  12.7  231s
 502383 264635 684406.906   59  589 687022.550 682796.630  0.62%  12.8  235s
 510067 269590 686814.175   79  428 687022.550 682817.064  0.61%  12.8  240s
 523399 276321 686496.844   95  428 687022.550 682847.411  0.61%  12.8  245s
 534929 282337     cutoff   86      687022.550 682872.646  0.60%  12.9  250s
 546325 288032 685526.682   72  446 687022.550 682899.386  0.60%  12.9  255s
 557909 293798 infeasible  108      687022.550 682928.285  0.60%  13.0  260s
 567580 299068 686003.546   85  453 687022.550 682948.044  0.59%  13.0  265s
 579251 305024 686996.218   74  472 687022.550 682975.544  0.59%  13.0  270s
 590447 310730 684863.159   79  472 687022.550 682995.894  0.59%  13.1  275s
 600471 316073 686477.685   78  535 687022.550 683015.269  0.58%  13.1  280s
 612196 322090 685083.898   70  562 687022.550 683037.898  0.58%  13.1  285s
 622410 327291 683472.988   72  491 687022.550 683058.130  0.58%  13.1  290s
 633932 333359     cutoff   80      687022.550 683080.666  0.57%  13.2  295s
 645778 338985 685550.778   70  489 687022.550 683101.463  0.57%  13.2  300s
 656891 344625 683748.208   77  469 687022.550 683121.726  0.57%  13.2  305s
 668601 350402 infeasible   68      687022.550 683143.928  0.56%  13.3  310s
 679472 355808 685274.772   77  436 687022.550 683162.261  0.56%  13.3  315s
 690389 361505 686266.396   54  604 687022.550 683182.728  0.56%  13.3  320s
 701898 366658 686836.306   92  427 687022.550 683203.866  0.56%  13.3  325s
 712998 372253     cutoff  182      687022.550 683218.688  0.55%  13.3  330s
 725905 378800     cutoff   86      687022.550 683241.923  0.55%  13.4  335s
 737347 384798     cutoff   85      687022.550 683263.278  0.55%  13.4  340s
 746910 389661 685414.854   71  493 687022.550 683279.377  0.54%  13.4  345s
 759783 395684 685397.475   65  560 687022.550 683301.027  0.54%  13.4  350s
 771525 401136 685871.891   79  532 687022.550 683320.294  0.54%  13.5  355s
 781726 405465 infeasible   86      687022.550 683334.597  0.54%  13.5  360s
 792547 410511 684417.539   66  562 687022.550 683352.010  0.53%  13.5  365s
 804158 415926 685838.513   67  538 687022.550 683367.163  0.53%  13.5  370s
 813776 420749     cutoff   67      687022.550 683380.117  0.53%  13.6  375s
 826703 426498 685713.779   82  462 687022.550 683400.608  0.53%  13.6  380s
 837759 431642 685106.610   78  485 687022.550 683416.210  0.52%  13.6  385s
 848174 435876 686661.765   69  503 687022.550 683433.343  0.52%  13.6  391s
 855984 440081 684702.846   81  433 687022.550 683443.773  0.52%  13.6  395s
 866614 444710 685598.173   74  455 687022.550 683458.672  0.52%  13.6  400s
 874962 448164 686931.117  112  356 687022.550 683471.238  0.52%  13.6  405s
 879440 453965     cutoff   79      687022.550 683476.573  0.52%  13.6  412s
 891900 456072 684474.298   60  614 687022.550 683490.483  0.51%  13.7  415s
 904354 460759 685220.869   78  487 687022.550 683506.434  0.51%  13.7  420s
 914552 465554 infeasible   70      687022.550 683520.021  0.51%  13.7  425s
 926820 470749 686823.713   87  462 687022.550 683536.235  0.51%  13.7  430s
 937579 475507 686467.686   82  458 687022.550 683549.746  0.51%  13.7  435s
 948386 480473     cutoff   81      687022.550 683563.748  0.50%  13.7  440s
 960985 486068 685985.314   77  495 687022.550 683579.263  0.50%  13.7  445s
 971725 490719 686745.276  100  410 687022.550 683593.410  0.50%  13.7  450s
 981687 494982     cutoff   72      687022.550 683605.071  0.50%  13.8  455s
 994564 500353 685260.227   73  463 687022.550 683620.903  0.50%  13.8  460s
 1006182 505451 686583.425  149  231 687022.550 683635.124  0.49%  13.8  465s
 1016625 509994 686752.155   86  434 687022.550 683647.993  0.49%  13.8  470s
 1028471 514518 684450.181   68  482 687022.550 683662.927  0.49%  13.8  475s
 1038076 518237 686954.862   79  457 687022.550 683674.433  0.49%  13.8  480s
 1049379 523160 685453.203   67  558 687022.550 683687.461  0.49%  13.8  485s
 1061138 528233     cutoff   68      687022.550 683701.224  0.48%  13.8  490s
 1070196 532282 685554.462   87  444 687022.550 683711.942  0.48%  13.8  495s
 1080499 536744 684115.262   70  509 687022.550 683723.101  0.48%  13.9  500s
 1092078 541513 686343.193  106  370 687022.550 683736.265  0.48%  13.9  505s
 1102929 546435 684478.264   82  495 687022.550 683747.240  0.48%  13.9  510s
 1114896 550859 686550.161   84  444 687022.550 683760.907  0.47%  13.9  515s
 1124399 554953 685689.559   68  568 687022.550 683771.769  0.47%  13.9  520s
 1137558 560088 686815.522   78  490 687022.550 683785.385  0.47%  13.9  525s
 1147396 564339 686687.599   69  538 687022.550 683795.818  0.47%  13.9  530s
 1159146 569365 684988.212   55  580 687022.550 683807.568  0.47%  13.9  535s
 1168935 573231 686135.044   84  507 687022.550 683818.354  0.47%  14.0  540s
 1180601 577880     cutoff   57      687022.550 683831.942  0.46%  14.0  545s
 1189803 581859 684739.943   67  518 687022.550 683841.605  0.46%  14.0  550s
 1202300 586855     cutoff   65      687022.550 683853.871  0.46%  14.0  555s
 1212819 591181 686071.887   67  592 687022.550 683864.151  0.46%  14.0  560s
 1223611 595635 686400.187   79  483 687022.550 683876.054  0.46%  14.0  565s
 1234531 600366 infeasible   88      687022.550 683887.324  0.46%  14.0  570s
 1241360 606036 683968.174   59  599 687022.550 683894.069  0.46%  14.0  579s
 1251370 606815 686884.782  139  260 687022.550 683901.519  0.45%  14.0  580s
 1262010 610915     cutoff   69      687022.550 683911.429  0.45%  14.0  585s
 1273910 615463     cutoff   74      687022.550 683922.159  0.45%  14.0  590s
 1283995 619725     cutoff   66      687022.550 683931.975  0.45%  14.1  595s
 1294724 623589     cutoff   98      687022.550 683941.971  0.45%  14.1  600s
 1307297 628073 684964.122   63  553 687022.550 683954.430  0.45%  14.1  605s
 1318078 632512 685823.786   81  460 687022.550 683963.136  0.45%  14.1  610s
 1326923 635969 686666.010   74  515 687022.550 683971.093  0.44%  14.1  615s
 1337981 641011 686139.185   68  567 687022.550 683980.429  0.44%  14.1  620s
 1348906 645400 686736.175   74  529 687022.550 683989.561  0.44%  14.1  625s
 1359717 649493 686909.346   70  491 687022.550 683998.430  0.44%  14.1  630s

Cutting planes:
  Gomory: 320
  Projected implied bound: 4
  MIR: 397
  Flow cover: 119
  RLT: 1
  Relax-and-lift: 2

Explored 1364400 nodes (19240302 simplex iterations) in 631.74 seconds (1039.55 work units)
Thread count was 10 (of 10 available processors)

Solution count 10: 687023 687023 687023 ... 688084

Solve interrupted
Warning: max constraint violation (3.5935e-03) exceeds tolerance
Warning: max general constraint violation (3.5935e-03) exceeds tolerance
  Piecewise linearization of function constraints often causes big violation.
  Try to adjust the settings of the related parameters, such as FuncPieces.
Best objective 6.870225497065e+05, best bound 6.840016888524e+05, gap 0.4397%

User-callback calls 2763263, time in user-callback 4.48 sec
 ----------------------------------------
Time to run:, 633.3058838844299 ,seconds
The value of the objective using Gurobi is, 687022.55 
Manuf_0001 , 0.0 , 1 , 1.0
Trans_0001 , 1.0 , 2 , -0.0
Manuf_0002 , -0.0 , 2 , 2.0
Dist_0001 , 4.0 , 1 , 5.0
Dist_0002 , 2.0 , 9 , 5.0
Dist_0003 , 2.0 , 4 , 5.0
Manuf_0003 , -0.0 , 2 , 1.0
Dist_0004 , 1.0 , 2 , 3.0
Dist_0005 , 1.0 , 6 , 3.0
Dist_0006 , 1.0 , 5 , 3.0
Manuf_0004 , 0.0 , 1 , 1.0
Dist_0007 , 1.0 , 2 , 3.0
Dist_0008 , 1.0 , 9 , 3.0
Dist_0009 , 1.0 , 5 , 3.0
Manuf_0005 , 0.0 , 2 , 1.0
Dist_0010 , 1.0 , 2 , 3.0
Dist_0011 , 1.0 , 9 , 3.0
Dist_0012 , 1.0 , 5 , 3.0
Manuf_0006 , -0.0 , 2 , 2.0
Dist_0013 , 2.0 , 1 , 3.0
Dist_0014 , 2.0 , 7 , 3.0
Dist_0015 , 2.0 , 6 , 3.0
Manuf_0007 , 0.0 , 1 , 1.0
Dist_0016 , 1.0 , 1 , 2.0
Dist_0017 , 1.0 , 10 , 3.0
Dist_0018 , 1.0 , 5 , 3.0
Manuf_0008 , -0.0 , 1 , 1.0
Dist_0019 , 1.0 , 2 , 3.0
Dist_0020 , 1.0 , 6 , 3.0
Dist_0021 , 1.0 , 6 , 3.0
Manuf_0009 , -0.0 , 2 , 2.0
Dist_0022 , 2.0 , 1 , 3.0
Dist_0023 , 2.0 , 5 , 3.0
Dist_0024 , 2.0 , 4 , 3.0
Manuf_0010 , 0.0 , 2 , 2.0
Dist_0025 , 2.0 , 1 , 3.0
Dist_0026 , 2.0 , 7 , 3.0
Dist_0027 , 2.0 , 5 , 3.0
Manuf_0011 , -0.0 , 2 , -0.0
Dist_0028 , -0.0 , 1 , 1.0
Dist_0029 , -0.0 , 6 , 3.0
Dist_0030 , -0.0 , 5 , 3.0
Manuf_0012 , -0.0 , 2 , 2.0
Dist_0031 , 2.0 , 1 , 3.0
Dist_0032 , 2.0 , 8 , 3.0
Dist_0033 , 2.0 , 5 , 3.0
Manuf_0013 , -0.0 , 2 , 1.0
Dist_0034 , 1.0 , 2 , 3.0
Dist_0035 , 1.0 , 6 , 3.0
Dist_0036 , 1.0 , 6 , 3.0
Manuf_0014 , 0.0 , 2 , -0.0
Dist_0037 , 1.0 , 2 , 3.0
Dist_0038 , -0.0 , 7 , 3.0
Dist_0039 , -0.0 , 4 , 3.0
Manuf_0015 , -0.0 , 1 , 1.0
Dist_0040 , 1.0 , 2 , 3.0
Dist_0041 , 1.0 , 8 , 3.0
Dist_0042 , 1.0 , 4 , 3.0
Manuf_0016 , -0.0 , 2 , 2.0
Dist_0043 , 2.0 , 1 , 3.0
Dist_0044 , 2.0 , 9 , 3.0
Dist_0045 , 2.0 , 4 , 3.0
Manuf_0017 , -0.0 , 1 , 1.0
Dist_0046 , 2.0 , 1 , 3.0
Dist_0047 , 1.0 , 6 , 3.0
Dist_0048 , 1.0 , 3 , 3.0
Manuf_0018 , -0.0 , 1 , 1.0
Dist_0049 , 1.0 , 2 , 3.0
Dist_0050 , 1.0 , 10 , 3.0
Dist_0051 , 1.0 , 3 , 3.0
Manuf_0019 , -0.0 , 2 , 2.0
Dist_0052 , 2.0 , 2 , 3.0
Dist_0053 , 2.0 , 9 , 3.0
Dist_0054 , 2.0 , 5 , 3.0
Manuf_0020 , 0.0 , 1 , 1.0
Dist_0055 , 2.0 , 1 , 3.0
Dist_0056 , 1.0 , 9 , 3.0
Dist_0057 , 1.0 , 6 , 3.0
Manuf_0021 , -0.0 , 2 , 2.0
Dist_0058 , 2.0 , 1 , 3.0
Dist_0059 , 2.0 , 9 , 3.0
Dist_0060 , 2.0 , 5 , 3.0
Manuf_0022 , -0.0 , 1 , 1.0
Dist_0061 , 2.0 , 1 , 3.0
Dist_0062 , 1.0 , 5 , 3.0
Dist_0063 , 1.0 , 4 , 3.0
Manuf_0023 , -0.0 , 1 , 1.0
Dist_0064 , 1.0 , 1 , 2.0
Dist_0065 , 1.0 , 7 , 3.0
Dist_0066 , 1.0 , 6 , 3.0
Manuf_0024 , 0.0 , 1 , 1.0
Dist_0067 , 2.0 , 1 , 3.0
Dist_0068 , 1.0 , 7 , 3.0
Dist_0069 , 1.0 , 5 , 3.0
Manuf_0025 , 0.0 , 2 , 2.0
Dist_0070 , 2.0 , 1 , 3.0
Dist_0071 , 2.0 , 5 , 3.0
Dist_0072 , 2.0 , 6 , 3.0
Manuf_0026 , -0.0 , 2 , 1.0
Dist_0073 , 1.0 , 2 , 3.0
Dist_0074 , 1.0 , 8 , 3.0
Dist_0075 , 1.0 , 4 , 3.0
Manuf_0027 , -0.0 , 1 , 1.0
Dist_0076 , 2.0 , 1 , 3.0
Dist_0077 , 1.0 , 6 , 3.0
Dist_0078 , 1.0 , 5 , 3.0
Manuf_0028 , 0.0 , 2 , 2.0
Dist_0079 , 2.0 , 2 , 3.0
Dist_0080 , 2.0 , 7 , 3.0
Dist_0081 , 2.0 , 5 , 3.0
Manuf_0029 , -0.0 , 2 , 2.0
Dist_0082 , 2.0 , 1 , 3.0
Dist_0083 , 2.0 , 10 , 3.0
Dist_0084 , 2.0 , 5 , 3.0
Manuf_0030 , -0.0 , 1 , 1.0
Dist_0085 , 1.0 , 1 , 2.0
Dist_0086 , 1.0 , 8 , 3.0
Dist_0087 , 1.0 , 6 , 3.0
Manuf_0031 , 0.0 , 1 , 1.0
Dist_0088 , 2.0 , 1 , 3.0
Dist_0089 , 1.0 , 7 , 3.0
Dist_0090 , 1.0 , 4 , 3.0
Manuf_0032 , -0.0 , 1 , 1.0
Dist_0091 , 2.0 , 1 , 3.0
Dist_0092 , 1.0 , 6 , 3.0
Dist_0093 , 1.0 , 4 , 3.0
Part_0001 , 0 , 0 , 0.0
Part_0002 , 0 , 0 , 0.0
Part_0003 , 0 , 0 , 0.0
Part_0004 , 0 , 0 , 0.0
Part_0005 , 0 , 17 , -0.0
Retail_0001 , -0.0 , 0 , -0.0
Part_0006 , 0 , 0 , 0.0
Part_0007 , 0 , 0 , 0.0
Part_0008 , 0 , 0 , 0.0
Part_0009 , 0 , 42 , 0.0
Retail_0002 , 13.0 , 0 , 13.0
Part_0010 , 0 , 31 , -0.0
Retail_0003 , -0.0 , 0 , -0.0
Part_0011 , 0 , 0 , 0.0
Part_0012 , 0 , 0 , 0.0
Part_0013 , 0 , 0 , 0.0
Part_0014 , 0 , 0 , 0.0
Part_0015 , 0 , 0 , 0.0
Part_0016 , 0 , 0 , 0.0
Part_0017 , 0 , 0 , 0.0
Part_0018 , 0 , 0 , 0.0
Part_0019 , 0 , 0 , 0.0
Part_0020 , 0 , 33 , -0.0
Retail_0005 , -0.0 , 0 , -0.0
Part_0021 , 0 , 12 , -0.0
Retail_0004 , 0.0 , 0 , -0.0
