Retail_0034 , 6.0 , 0.0 , 6.0
Retail_0035 , -0.0 , 0.0 , 0.0
Retail_0036 , -0.0 , 0.0 , 0.0
Retail_0037 , 6.0 , 0.0 , 6.0
Retail_0038 , 3.0 , 0.0 , 3.0
Retail_0039 , 6.0 , 0.0 , 6.0
Retail_0040 , 1.0 , 0.0 , 1.0
Retail_0041 , 5.0 , 0.0 , 5.0
Retail_0042 , 3.0 , 0.0 , 3.0
Retail_0043 , 2.0 , 0.0 , 2.0
Retail_0044 , 4.0 , 0.0 , 4.0
Retail_0045 , 1.0 , 0.0 , 1.0
Retail_0046 , 4.0 , 0.0 , 4.0
Retail_0047 , 6.0 , 0.0 , 6.0
Retail_0048 , 16.0 , 0.0 , 16.0
Retail_0049 , 7.0 , 0.0 , 7.0
Retail_0050 , 3.0 , 0.0 , 3.0
Retail_0051 , 6.0 , 0.0 , 6.0
Retail_0052 , 5.0 , 0.0 , 5.0
Retail_0053 , 4.0 , 0.0 , 4.0
Retail_0054 , 1.0 , 0.0 , 1.0
Retail_0055 , 5.0 , 0.0 , 5.0
Retail_0056 , 2.0 , 0.0 , 2.0
Retail_0057 , 4.0 , 0.0 , 4.0
Retail_0058 , 2.0 , 0.0 , 2.0
Retail_0059 , 3.0 , 0.0 , 3.0
Retail_0060 , 6.0 , 0.0 , 6.0
Retail_0061 , 5.0 , 0.0 , 5.0
Retail_0062 , 5.0 , 0.0 , 5.0
Retail_0063 , 1.0 , 0.0 , 1.0
Retail_0064 , 2.0 , 0.0 , 2.0
Retail_0065 , 4.0 , 0.0 , 4.0
Retail_0066 , 5.0 , 0.0 , 5.0
