Retail_0115 , 11.0 , 12 , 0.0
Manuf_0116 , 0.0 , 12 , 12.0
Retail_0116 , 12.0 , 10 , 0.0
Manuf_0117 , -0.0 , 14 , 14.0
Retail_0117 , 14.0 , 12 , 0.0
Manuf_0118 , -0.0 , 13 , 13.0
Retail_0118 , 13.0 , 12 , 0.0
Manuf_0119 , 0.0 , 12 , 12.0
Retail_0119 , 12.0 , 11 , 0.0
Manuf_0120 , 0.0 , 26 , 26.0
Retail_0120 , 26.0 , 28 , 0.0
Manuf_0121 , 0.0 , 22 , 22.0
Retail_0121 , 22.0 , 21 , 0.0
Manuf_0122 , -0.0 , 28 , 28.0
Retail_0122 , 28.0 , 18 , 0.0
Manuf_0123 , -0.0 , 24 , 24.0
Retail_0123 , 24.0 , 24 , 0.0
Trans_0002 , 64.0 , 36 , -0.0
Trans_0003 , 64.0 , 33 , -0.0
Trans_0004 , 64.0 , 18 , -0.0
