Manuf_0065 , 0.0 , 8 , 0.0
Manuf_0066 , 0.0 , 6 , 0.0
Manuf_0070 , 0.0 , 4 , 0.0
Manuf_0075 , 0.0 , 8 , 0.0
Manuf_0079 , 0.0 , 8 , 0.0
Manuf_0084 , 0.0 , 2 , 2.0
Manuf_0088 , 0.0 , 8 , 0.0
Manuf_0089 , 0.0 , 6 , 0.0
Manuf_0090 , 0.0 , 6 , 0.0
Manuf_0093 , 0.0 , 2 , 2.0
Manuf_0067 , 0.0 , 2 , 2.0
Manuf_0068 , 0.0 , 8 , 8.0
Manuf_0071 , 0.0 , 4 , 0.0
Manuf_0072 , 0.0 , 4 , 0.0
Manuf_0073 , 0.0 , 2 , 2.0
Manuf_0076 , 0.0 , 8 , 0.0
Manuf_0085 , 0.0 , 8 , 0.0
Manuf_0086 , 0.0 , 8 , 0.0
Manuf_0087 , 0.0 , 6 , 0.0
Manuf_0092 , 0.0 , 8 , 8.0
Manuf_0027 , 0.0 , 6 , 0.0
Manuf_0028 , 0.0 , 4 , 0.0
Manuf_0029 , 0.0 , 6 , 0.0
Manuf_0030 , 0.0 , 4 , 0.0
Manuf_0031 , 0.0 , 6 , 0.0
Manuf_0032 , 0.0 , 8 , 0.0
Manuf_0033 , 0.0 , 4 , 0.0
Manuf_0034 , 0.0 , 4 , 0.0
Manuf_0035 , 0.0 , 4 , 0.0
Manuf_0036 , 0.0 , 8 , 0.0
Manuf_0037 , 0.0 , 4 , 0.0
Manuf_0038 , 0.0 , 4 , 0.0
Manuf_0039 , 0.0 , 4 , 0.0
Manuf_0040 , 0.0 , 8 , 0.0
Manuf_0041 , 0.0 , 4 , 0.0
Manuf_0042 , 0.0 , 6 , 0.0
Manuf_0043 , 0.0 , 4 , 0.0
Manuf_0044 , 0.0 , 6 , 0.0
Manuf_0045 , 0.0 , 4 , 0.0
Manuf_0046 , 0.0 , 6 , 0.0
Manuf_0047 , 0.0 , 2 , 0.0
Manuf_0048 , 0.0 , 4 , 0.0
Retail_0016 , 0.0 , 10 , 10.0
Retail_0017 , 0.0 , 5 , 5.0
Retail_0018 , 0.0 , 5 , 5.0
Retail_0019 , 0.0 , 10 , 10.0
Retail_0020 , 0.0 , 5 , 5.0
Retail_0021 , 0.0 , 10 , 10.0
Retail_0022 , 0.0 , 5 , 5.0
Retail_0023 , 4.0 , 10 , 10.0
Retail_0024 , 4.0 , 10 , 10.0
Retail_0025 , 0.0 , 10 , 10.0
Retail_0026 , 0.0 , 5 , 5.0
Retail_0027 , 0.0 , 10 , 10.0
Retail_0028 , 0.0 , 5 , 5.0
Retail_0029 , 0.0 , 10 , 10.0
Retail_0030 , 0.0 , 5 , 5.0
Retail_0031 , 0.0 , 10 , 10.0
Retail_0032 , 0.0 , 5 , 5.0
Retail_0033 , 0.0 , 10 , 10.0
Retail_0034 , 0.0 , 5 , 5.0
Retail_0035 , 0.0 , 10 , 10.0
Retail_0036 , 0.0 , 5 , 5.0
Retail_0037 , 2.0 , 10 , 10.0
Retail_0038 , 2.0 , 5 , 5.0
Retail_0039 , 0.0 , 10 , 10.0
Retail_0040 , 0.0 , 5 , 5.0
Retail_0041 , 0.0 , 10 , 10.0
Retail_0042 , 0.0 , 5 , 5.0
Retail_0043 , 0.0 , 10 , 10.0
Retail_0044 , 0.0 , 5 , 5.0
Retail_0045 , 0.0 , 10 , 10.0
Retail_0046 , 0.0 , 5 , 5.0
Retail_0047 , 0.0 , 10 , 10.0
Retail_0048 , 0.0 , 5 , 5.0
Retail_0049 , 0.0 , 10 , 10.0
Retail_0050 , 0.0 , 5 , 5.0
Retail_0051 , 2.0 , 10 , 10.0
Retail_0052 , 2.0 , 5 , 5.0
Retail_0053 , 0.0 , 10 , 10.0
Retail_0054 , 0.0 , 5 , 5.0
Retail_0055 , 0.0 , 10 , 10.0
Retail_0056 , 0.0 , 5 , 5.0
Retail_0057 , 0.0 , 10 , 10.0
Retail_0058 , 0.0 , 5 , 5.0
Retail_0059 , 0.0 , 10 , 10.0
Retail_0060 , 0.0 , 5 , 5.0
Retail_0061 , 0.0 , 10 , 10.0
Retail_0062 , 0.0 , 5 , 5.0
Retail_0063 , 0.0 , 10 , 10.0
Retail_0064 , 0.0 , 5 , 5.0
Retail_0065 , 0.0 , 5 , 5.0
Retail_0066 , 0.0 , 5 , 5.0
Retail_0067 , 0.0 , 5 , 5.0
Retail_0068 , 0.0 , 10 , 10.0
Retail_0069 , 0.0 , 10 , 10.0
Retail_0070 , 0.0 , 5 , 5.0
Retail_0071 , 0.0 , 10 , 10.0
Retail_0072 , 0.0 , 10 , 10.0
Retail_0073 , 2.0 , 5 , 5.0
Retail_0074 , 0.0 , 5 , 5.0
Retail_0075 , 0.0 , 5 , 5.0
Retail_0076 , 0.0 , 5 , 5.0
Retail_0077 , 0.0 , 5 , 5.0
Retail_0078 , 0.0 , 10 , 10.0
Retail_0079 , 0.0 , 10 , 10.0
Retail_0080 , 0.0 , 5 , 5.0
Retail_0081 , 0.0 , 10 , 10.0
Retail_0082 , 0.0 , 10 , 10.0
Part_0001 , 0 , 50 , 0.0
Part_0002 , 0 , 35 , 0.0
Part_0003 , 0 , 36 , 0.0
Part_0004 , 0 , 28 , 2.0
Part_0005 , 0 , 39 , 4.0
Part_0006 , 0 , 26 , 4.0
Part_0007 , 0 , 22 , 4.0
Part_0008 , 0 , 25 , 4.0
Part_0009 , 0 , 30 , 4.0
Part_0010 , 0 , 37 , 4.0
Part_0011 , 0 , 54 , 4.0
Part_0012 , 0 , 29 , 4.0
Part_0013 , 0 , 47 , 4.0
Part_0014 , 0 , 31 , 2.0
Part_0015 , 0 , 37 , 0.0
Part_0016 , 0 , 24 , 2.0
Part_0017 , 0 , 24 , 2.0
Part_0018 , 0 , 25 , 4.0
Part_0019 , 0 , 36 , 4.0
Part_0020 , 0 , 32 , 4.0
Part_0021 , 0 , 34 , 4.0
Part_0022 , 0 , 39 , 4.0
Part_0023 , 0 , 36 , 2.0
Part_0024 , 0 , 33 , 4.0
Part_0025 , 0 , 22 , 4.0
Part_0026 , 0 , 34 , 4.0
Part_0027 , 0 , 27 , 4.0
Part_0028 , 0 , 25 , 4.0
Part_0029 , 0 , 33 , 4.0
Part_0030 , 0 , 22 , 4.0
Part_0031 , 0 , 30 , 4.0
Part_0032 , 0 , 48 , 2.0
Part_0033 , 0 , 41 , 2.0
Part_0034 , 0 , 27 , 4.0
Part_0035 , 0 , 28 , 4.0
Part_0036 , 0 , 49 , 4.0
Part_0037 , 0 , 28 , 4.0
Part_0038 , 0 , 31 , 4.0
Part_0039 , 0 , 27 , 4.0
Part_0040 , 0 , 25 , 4.0
Part_0041 , 0 , 24 , 4.0
Part_0042 , 0 , 39 , 4.0
Part_0043 , 0 , 28 , 2.0
Part_0044 , 0 , 29 , 2.0
Part_0045 , 0 , 32 , 2.0
Part_0046 , 0 , 36 , 2.0
Part_0047 , 0 , 30 , 2.0
Part_0048 , 0 , 19 , 2.0
Part_0049 , 0 , 21 , 2.0
Part_0050 , 0 , 34 , 4.0
Part_0051 , 0 , 27 , 2.0
Part_0052 , 0 , 24 , 2.0
Part_0053 , 0 , 37 , 2.0
Part_0054 , 0 , 45 , 4.0
Part_0055 , 0 , 22 , 2.0
Part_0056 , 0 , 35 , 4.0
Part_0057 , 0 , 17 , 2.0
Part_0058 , 0 , 28 , 2.0
Part_0059 , 0 , 27 , 4.0
Part_0060 , 0 , 21 , 2.0
Part_0061 , 0 , 14 , 4.0
Part_0062 , 0 , 51 , 0.0
Part_0063 , 0 , 42 , 4.0
Part_0064 , 0 , 37 , 2.0
Part_0065 , 0 , 24 , 0.0
Part_0066 , 0 , 30 , 2.0
Part_0067 , 0 , 19 , 4.0
Part_0068 , 0 , 31 , 4.0
Part_0069 , 0 , 19 , 0.0
Part_0070 , 0 , 29 , 4.0
Part_0071 , 0 , 37 , 4.0
Part_0072 , 0 , 30 , 0.0
Part_0073 , 0 , 47 , 2.0
Part_0074 , 0 , 17 , 2.0
Part_0075 , 0 , 34 , 2.0
Part_0076 , 0 , 38 , 2.0
Part_0077 , 0 , 23 , 2.0
Part_0078 , 0 , 22 , 2.0
Part_0079 , 0 , 50 , 2.0
Part_0080 , 0 , 35 , 2.0
Part_0081 , 0 , 37 , 2.0
Part_0082 , 0 , 38 , 2.0
Part_0083 , 0 , 32 , 2.0
Part_0084 , 0 , 28 , 4.0
Part_0085 , 0 , 27 , 4.0
Part_0086 , 0 , 40 , 2.0
Part_0087 , 0 , 22 , 4.0
Part_0088 , 0 , 14 , 4.0
Part_0089 , 0 , 24 , 4.0
Part_0090 , 0 , 25 , 2.0
Part_0091 , 0 , 25 , 2.0
Part_0092 , 0 , 33 , 4.0
Part_0093 , 0 , 32 , 2.0
Part_0094 , 0 , 41 , 2.0
Part_0095 , 0 , 32 , 2.0
Part_0096 , 0 , 31 , 2.0
Part_0097 , 0 , 40 , 2.0
Part_0098 , 0 , 29 , 4.0
Part_0099 , 0 , 25 , 4.0
Part_0100 , 0 , 33 , 0.0
Part_0101 , 0 , 33 , 4.0
Part_0102 , 0 , 39 , 2.0
Part_0103 , 0 , 30 , 2.0
Part_0104 , 0 , 27 , 4.0
Part_0105 , 0 , 35 , 2.0
Part_0106 , 0 , 32 , 2.0
Part_0107 , 0 , 41 , 2.0
Part_0108 , 0 , 22 , 2.0
Part_0109 , 0 , 25 , 4.0
Part_0110 , 0 , 33 , 2.0
Part_0111 , 0 , 24 , 4.0
Part_0112 , 0 , 37 , 4.0
Part_0113 , 0 , 33 , 2.0
Part_0114 , 0 , 44 , 4.0
Part_0115 , 0 , 36 , 4.0
Part_0116 , 0 , 37 , 4.0
Part_0117 , 0 , 38 , 4.0
Part_0118 , 0 , 33 , 4.0
Part_0119 , 0 , 39 , 4.0
Part_0120 , 0 , 26 , 1.0
Part_0121 , 0 , 26 , 1.0
Part_0122 , 0 , 33 , 1.0
Part_0123 , 0 , 26 , 1.0
Part_0124 , 0 , 23 , 1.0
Part_0125 , 0 , 30 , 2.0
Part_0126 , 0 , 42 , 2.0
Part_0127 , 0 , 32 , 2.0
Part_0128 , 0 , 28 , 2.0
Part_0129 , 0 , 27 , 2.0
Part_0130 , 0 , 19 , 2.0
Part_0131 , 0 , 43 , 2.0
Part_0132 , 0 , 34 , 2.0
Part_0133 , 0 , 37 , 2.0
Part_0134 , 0 , 37 , 2.0
Part_0135 , 0 , 23 , 2.0
Part_0136 , 0 , 35 , 2.0
Part_0137 , 0 , 35 , 4.0
Part_0138 , 0 , 52 , 2.0
Part_0139 , 0 , 30 , 2.0
Part_0140 , 0 , 39 , 2.0
Part_0141 , 0 , 45 , 4.0
Part_0142 , 0 , 31 , 4.0
Part_0143 , 0 , 28 , 4.0
Part_0144 , 0 , 28 , 1.0
Part_0145 , 0 , 54 , 4.0
Part_0146 , 0 , 51 , 4.0
Part_0147 , 0 , 33 , 2.0
Part_0148 , 0 , 18 , 4.0
Part_0149 , 0 , 40 , 4.0
Part_0150 , 0 , 29 , 4.0
Part_0151 , 0 , 42 , 4.0
Part_0152 , 0 , 17 , 4.0
Part_0153 , 0 , 48 , 4.0
Part_0154 , 0 , 26 , 4.0
Part_0155 , 0 , 16 , 4.0
Part_0156 , 0 , 46 , 4.0
Part_0157 , 0 , 32 , 4.0
Part_0158 , 0 , 51 , 2.0
Part_0159 , 0 , 31 , 4.0
Part_0160 , 0 , 37 , 4.0
Part_0161 , 0 , 24 , 4.0
Part_0162 , 0 , 29 , 4.0
Part_0163 , 0 , 37 , 4.0
Part_0164 , 0 , 55 , 4.0
Part_0165 , 0 , 31 , 4.0
Part_0166 , 0 , 28 , 2.0
Part_0167 , 0 , 26 , 4.0
Part_0168 , 0 , 23 , 2.0
Part_0169 , 0 , 38 , 2.0
Part_0170 , 0 , 19 , 2.0
Part_0171 , 0 , 47 , 2.0
Part_0172 , 0 , 38 , 2.0
Part_0173 , 0 , 36 , 0.0
Part_0174 , 0 , 27 , 4.0
Part_0175 , 0 , 33 , 4.0
Part_0176 , 0 , 29 , 4.0
Part_0177 , 0 , 33 , 2.0
Part_0178 , 0 , 35 , 4.0
Part_0179 , 0 , 25 , 4.0
Part_0180 , 0 , 35 , 4.0
Part_0181 , 0 , 36 , 4.0
Part_0182 , 0 , 31 , 4.0
Part_0183 , 0 , 39 , 4.0
Part_0184 , 0 , 32 , 2.0
Part_0185 , 0 , 25 , 2.0
Part_0186 , 0 , 21 , 2.0
Part_0187 , 0 , 26 , 2.0
Part_0188 , 0 , 26 , 4.0
Part_0189 , 0 , 42 , 4.0
Part_0190 , 0 , 52 , 0.0
Part_0191 , 0 , 26 , 2.0
Part_0192 , 0 , 33 , 2.0
Part_0193 , 0 , 41 , 2.0
Part_0194 , 0 , 42 , 2.0
Part_0195 , 0 , 22 , 2.0
Part_0196 , 0 , 35 , 4.0
Part_0197 , 0 , 24 , 4.0
Part_0198 , 0 , 41 , 4.0
Part_0199 , 0 , 29 , 4.0
Part_0200 , 0 , 15 , 2.0
Part_0201 , 0 , 38 , 2.0
Part_0202 , 0 , 20 , 4.0
Part_0203 , 0 , 21 , 4.0
Part_0204 , 0 , 34 , 0.0
Retail_0001 , 0.0 , 5 , 5.0
Retail_0002 , 0.0 , 5 , 5.0
Part_0205 , 0 , 43 , 0.0
Part_0206 , 0 , 24 , 0.0
Part_0207 , 0 , 24 , 0.0
Part_0208 , 0 , 26 , 0.0
Part_0209 , 0 , 33 , 0.0
Part_0210 , 0 , 30 , 0.0
Part_0211 , 0 , 41 , 0.0
Part_0212 , 0 , 28 , 0.0
Part_0213 , 0 , 29 , 0.0
Part_0214 , 0 , 37 , 0.0
Part_0215 , 0 , 20 , 0.0
Part_0216 , 0 , 34 , 0.0
Part_0217 , 0 , 36 , 0.0
Part_0218 , 0 , 30 , 0.0
Part_0219 , 0 , 38 , 0.0
Part_0220 , 0 , 32 , 0.0
Part_0221 , 0 , 21 , 0.0
Part_0222 , 0 , 37 , 0.0
Part_0223 , 0 , 31 , 0.0
Retail_0003 , 0.0 , 5 , 5.0
Retail_0004 , 0.0 , 5 , 5.0
Retail_0005 , 0.0 , 5 , 5.0
Retail_0006 , 0.0 , 5 , 5.0
Retail_0007 , 0.0 , 5 , 5.0
Retail_0008 , 0.0 , 5 , 5.0
Retail_0009 , 0.0 , 5 , 5.0
Retail_0012 , 0.0 , 5 , 5.0
Retail_0013 , 0.0 , 5 , 5.0
Retail_0014 , 0.0 , 5 , 5.0
Part_0224 , 0 , 38 , 0.0
Retail_0010 , 0.0 , 5 , 5.0
Retail_0011 , 0.0 , 5 , 5.0
Retail_0015 , 0.0 , 5 , 5.0
Part_0225 , 0 , 22 , 0.0
Part_0226 , 0 , 27 , 0.0
Part_0227 , 0 , 36 , 0.0
Part_0228 , 0 , 20 , 0.0
Part_0229 , 0 , 35 , 0.0
Part_0230 , 0 , 34 , 0.0
Part_0231 , 0 , 31 , 0.0
Part_0232 , 0 , 27 , 0.0
Part_0233 , 0 , 42 , 0.0
Part_0234 , 0 , 29 , 0.0
Part_0235 , 0 , 21 , 0.0
Part_0236 , 0 , 28 , 0.0
Part_0237 , 0 , 27 , 0.0
Part_0238 , 0 , 41 , 0.0
Part_0239 , 0 , 33 , 0.0
Part_0240 , 0 , 27 , 0.0
Part_0241 , 0 , 29 , 0.0
Part_0242 , 0 , 29 , 0.0
Part_0243 , 0 , 22 , 0.0
Part_0244 , 0 , 46 , 2.0
Part_0245 , 0 , 40 , 4.0
Part_0246 , 0 , 32 , 2.0
Part_0247 , 0 , 35 , 0.0
Part_0248 , 0 , 37 , 0.0
Part_0249 , 0 , 18 , 0.0
Part_0250 , 0 , 16 , 2.0
Part_0251 , 0 , 45 , 2.0
Part_0252 , 0 , 33 , 2.0
Part_0253 , 0 , 42 , 2.0
Part_0254 , 0 , 22 , 0.0
Part_0255 , 0 , 31 , 0.0
Part_0256 , 0 , 16 , 0.0
Part_0257 , 0 , 24 , 0.0
Part_0258 , 0 , 36 , 0.0
Part_0259 , 0 , 17 , 0.0
Part_0260 , 0 , 32 , 0.0
Part_0261 , 0 , 42 , 0.0
Part_0262 , 0 , 43 , 0.0
Part_0263 , 0 , 31 , 0.0
Part_0264 , 0 , 38 , 0.0
Part_0265 , 0 , 38 , 0.0
Part_0266 , 0 , 43 , 0.0
Part_0267 , 0 , 28 , 0.0
Part_0268 , 0 , 26 , 0.0
Part_0269 , 0 , 47 , 0.0
Part_0270 , 0 , 50 , 0.0
Part_0271 , 0 , 24 , 0.0
Part_0272 , 0 , 31 , 0.0
Part_0273 , 0 , 41 , 0.0
Part_0274 , 0 , 41 , 0.0
Part_0275 , 0 , 30 , 0.0
Part_0276 , 0 , 45 , 0.0
Part_0277 , 0 , 24 , 0.0
Part_0278 , 0 , 31 , 0.0
Part_0279 , 0 , 28 , 0.0
Part_0280 , 0 , 33 , 0.0
Part_0281 , 0 , 44 , 0.0
Part_0282 , 0 , 29 , 0.0
Part_0283 , 0 , 42 , 0.0
Part_0284 , 0 , 49 , 0.0
Part_0285 , 0 , 47 , 0.0
Part_0286 , 0 , 37 , 0.0
Part_0287 , 0 , 37 , 0.0
Part_0288 , 0 , 37 , 0.0
Part_0289 , 0 , 37 , 0.0
Part_0290 , 0 , 39 , 0.0
Part_0291 , 0 , 32 , 0.0
Part_0292 , 0 , 27 , 0.0
Part_0293 , 0 , 34 , 0.0
Part_0294 , 0 , 27 , 0.0
Part_0295 , 0 , 34 , 0.0
Part_0296 , 0 , 32 , 0.0
Part_0297 , 0 , 16 , 0.0
Part_0298 , 0 , 29 , 0.0
Part_0299 , 0 , 43 , 0.0
Part_0300 , 0 , 28 , 0.0
Part_0301 , 0 , 35 , 0.0
Part_0302 , 0 , 36 , 0.0
Part_0303 , 0 , 51 , 0.0
Part_0304 , 0 , 29 , 0.0
Part_0305 , 0 , 36 , 0.0
Part_0306 , 0 , 23 , 0.0
Part_0307 , 0 , 21 , 2.0
Part_0308 , 0 , 33 , 2.0
Part_0309 , 0 , 33 , 2.0
Part_0310 , 0 , 29 , 2.0
Part_0311 , 0 , 44 , 2.0
Part_0312 , 0 , 38 , 2.0
Part_0313 , 0 , 26 , 2.0
Part_0314 , 0 , 18 , 2.0
Part_0315 , 0 , 22 , 2.0
Part_0316 , 0 , 24 , 2.0
Part_0317 , 0 , 26 , 2.0
Part_0318 , 0 , 44 , 2.0
Part_0319 , 0 , 30 , 2.0
Part_0320 , 0 , 29 , 2.0
Part_0321 , 0 , 23 , 2.0
Part_0322 , 0 , 42 , 2.0
Part_0323 , 0 , 25 , 2.0
Part_0324 , 0 , 38 , 2.0
Part_0325 , 0 , 21 , 2.0
Part_0326 , 0 , 34 , 2.0
Part_0327 , 0 , 25 , 2.0
Part_0328 , 0 , 34 , 2.0
Part_0329 , 0 , 32 , 2.0
Part_0330 , 0 , 28 , 2.0
Part_0331 , 0 , 39 , 2.0
Part_0332 , 0 , 25 , 2.0
Part_0333 , 0 , 28 , 2.0
Part_0334 , 0 , 22 , 2.0
Part_0335 , 0 , 26 , 2.0
Part_0336 , 0 , 27 , 2.0
Part_0337 , 0 , 39 , 2.0
Part_0338 , 0 , 40 , 2.0
Part_0339 , 0 , 23 , 2.0
Part_0340 , 0 , 45 , 2.0
Part_0341 , 0 , 19 , 2.0
Part_0342 , 0 , 32 , 2.0
Part_0343 , 0 , 29 , 2.0
Part_0344 , 0 , 40 , 2.0
Part_0345 , 0 , 49 , 2.0
Part_0346 , 0 , 40 , 2.0
Part_0347 , 0 , 44 , 2.0
Part_0348 , 0 , 26 , 2.0
Part_0349 , 0 , 25 , 2.0
Part_0350 , 0 , 34 , 2.0
Part_0351 , 0 , 45 , 2.0
Part_0352 , 0 , 25 , 0.0
Part_0353 , 0 , 26 , 2.0
Part_0354 , 0 , 30 , 2.0
Part_0355 , 0 , 30 , 2.0
Part_0356 , 0 , 35 , 2.0
Part_0357 , 0 , 35 , 2.0
Part_0358 , 0 , 29 , 2.0
Part_0359 , 0 , 40 , 2.0
Part_0360 , 0 , 28 , 2.0
Part_0361 , 0 , 26 , 0.0
Part_0362 , 0 , 43 , 2.0
Part_0363 , 0 , 25 , 2.0
Part_0364 , 0 , 33 , 2.0
Part_0365 , 0 , 37 , 2.0
Part_0366 , 0 , 28 , 2.0
Part_0367 , 0 , 30 , 0.0
Part_0368 , 0 , 22 , 0.0
Part_0369 , 0 , 23 , 0.0
Part_0370 , 0 , 42 , 0.0
Part_0371 , 0 , 33 , 0.0
Part_0372 , 0 , 47 , 0.0
Part_0373 , 0 , 34 , 0.0
Part_0374 , 0 , 32 , 0.0
Part_0375 , 0 , 43 , 0.0
Part_0376 , 0 , 31 , 0.0
Part_0377 , 0 , 29 , 0.0
Part_0378 , 0 , 43 , 0.0
Part_0379 , 0 , 28 , 0.0
Part_0380 , 0 , 31 , 0.0
Part_0381 , 0 , 38 , 0.0
Part_0382 , 0 , 22 , 0.0
Part_0383 , 0 , 35 , 0.0
Part_0384 , 0 , 41 , 0.0
Part_0385 , 0 , 29 , 0.0
Part_0386 , 0 , 44 , 0.0
Part_0387 , 0 , 33 , 0.0
Part_0388 , 0 , 23 , 0.0
Part_0389 , 0 , 23 , 0.0
Part_0390 , 0 , 19 , 0.0
Part_0391 , 0 , 42 , 0.0
Part_0392 , 0 , 32 , 0.0
Part_0393 , 0 , 33 , 0.0
Part_0394 , 0 , 23 , 0.0
Part_0395 , 0 , 37 , 0.0
Part_0396 , 0 , 53 , 0.0
Part_0397 , 0 , 41 , 0.0
Part_0398 , 0 , 21 , 0.0
