Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 3506 rows, 1910 columns and 6703 nonzeros
Model fingerprint: 0x8b3190e1
Model has 577 general constraints
Variable types: 1154 continuous, 756 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [9e-01, 1e+05]
  Bounds range     [1e+01, 1e+02]
  RHS range        [2e+00, 6e+01]

User MIP start produced solution with objective 3.8261e+06 (0.00s)
Loaded user MIP start with objective 3.8261e+06

Presolve added 557 rows and 58949 columns
Presolve time: 0.07s
Presolved: 4063 rows, 60859 columns, 182233 nonzeros
Presolved model has 577 SOS constraint(s)
Variable types: 60104 continuous, 755 integer (0 binary)

Root relaxation: objective 1.688242e+06, 2337 iterations, 0.05 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time
Retail_0056 , -0.0 , 5 , 5.0
Retail_0057 , -0.0 , 10 , 10.0
Retail_0058 , -0.0 , 5 , 5.0
Retail_0059 , -0.0 , 10 , 10.0
Retail_0060 , -0.0 , 5 , 5.0
Retail_0061 , 0.0 , 10 , 10.0
Retail_0062 , 0.0 , 5 , 5.0
Retail_0063 , -0.0 , 10 , 10.0
Retail_0064 , -0.0 , 5 , 5.0
Retail_0065 , 4.0 , 5 , 5.0
Retail_0066 , -0.0 , 5 , 5.0
Retail_0067 , -0.0 , 5 , 5.0
Retail_0068 , -0.0 , 10 , 10.0
Retail_0069 , 0.0 , 10 , 10.0
Retail_0070 , -0.0 , 5 , 5.0
Retail_0071 , -0.0 , 10 , 10.0
Retail_0072 , -0.0 , 10 , 10.0
Retail_0073 , 2.0 , 5 , 5.0
Retail_0074 , 8.0 , 5 , 5.0
Retail_0075 , 8.0 , 5 , 5.0
Retail_0076 , 0.0 , 5 , 5.0
Retail_0077 , -0.0 , 5 , 5.0
Retail_0078 , 0.0 , 10 , 10.0
Retail_0079 , -0.0 , 10 , 10.0
Retail_0080 , -0.0 , 5 , 5.0
Retail_0081 , -0.0 , 10 , 10.0
Retail_0082 , -0.0 , 10 , 10.0
Part_0001 , 0 , 50 , 0.0
Part_0002 , 0 , 35 , -0.0
Part_0003 , 0 , 36 , 20.0
Part_0004 , 0 , 28 , -0.0
Part_0005 , 0 , 39 , -0.0
Part_0006 , 0 , 26 , -0.0
Part_0007 , 0 , 22 , -0.0
Part_0008 , 0 , 25 , -0.0
Part_0009 , 0 , 30 , -0.0
Part_0010 , 0 , 37 , -0.0
Part_0011 , 0 , 54 , -0.0
Part_0012 , 0 , 29 , -0.0
Part_0013 , 0 , 47 , -0.0
Part_0014 , 0 , 31 , -0.0
Part_0015 , 0 , 37 , -0.0
Part_0016 , 0 , 24 , -0.0
Part_0017 , 0 , 24 , -0.0
Part_0018 , 0 , 25 , -0.0
Part_0019 , 0 , 36 , -0.0
Part_0020 , 0 , 32 , -0.0
Part_0021 , 0 , 34 , -0.0
Part_0022 , 0 , 39 , -0.0
Part_0023 , 0 , 36 , -0.0
Part_0024 , 0 , 33 , -0.0
Part_0025 , 0 , 22 , 0.0
Part_0026 , 0 , 34 , -0.0
Part_0027 , 0 , 27 , -0.0
Part_0028 , 0 , 25 , -0.0
Part_0029 , 0 , 33 , -0.0
Part_0030 , 0 , 22 , -0.0
Part_0031 , 0 , 30 , -0.0
Part_0032 , 0 , 48 , -0.0
Part_0033 , 0 , 41 , -0.0
Part_0034 , 0 , 27 , -0.0
Part_0035 , 0 , 28 , -0.0
Part_0036 , 0 , 49 , -0.0
Part_0037 , 0 , 28 , -0.0
Part_0038 , 0 , 31 , -0.0
Part_0039 , 0 , 27 , -0.0
Part_0040 , 0 , 25 , -0.0
Part_0041 , 0 , 24 , -0.0
Part_0042 , 0 , 39 , -0.0
Part_0043 , 0 , 28 , -0.0
Part_0044 , 0 , 29 , -0.0
Part_0045 , 0 , 32 , -0.0
Part_0046 , 0 , 36 , -0.0
Part_0047 , 0 , 30 , -0.0
Part_0048 , 0 , 19 , -0.0
Part_0049 , 0 , 21 , -0.0
Part_0050 , 0 , 34 , -0.0
Part_0051 , 0 , 27 , -0.0
Part_0052 , 0 , 24 , -0.0
Part_0053 , 0 , 37 , -0.0
Part_0054 , 0 , 45 , -0.0
Part_0055 , 0 , 22 , -0.0
Part_0056 , 0 , 35 , -0.0
Part_0057 , 0 , 17 , -0.0
Part_0058 , 0 , 28 , -0.0
Part_0059 , 0 , 27 , -0.0
Part_0060 , 0 , 21 , -0.0
Part_0061 , 0 , 14 , -0.0
Part_0062 , 0 , 51 , -0.0
Part_0063 , 0 , 42 , -0.0
Part_0064 , 0 , 37 , -0.0
Part_0065 , 0 , 24 , -0.0
Part_0066 , 0 , 30 , -0.0
Part_0067 , 0 , 19 , -0.0
Part_0068 , 0 , 31 , -0.0
Part_0069 , 0 , 19 , -0.0
Part_0070 , 0 , 29 , -0.0
Part_0071 , 0 , 37 , -0.0
Part_0072 , 0 , 30 , -0.0
Part_0073 , 0 , 47 , -0.0
Part_0074 , 0 , 17 , -0.0
Part_0075 , 0 , 34 , -0.0
Part_0076 , 0 , 38 , -0.0
Part_0077 , 0 , 23 , -0.0
Part_0078 , 0 , 22 , -0.0
Part_0079 , 0 , 50 , -0.0
Part_0080 , 0 , 35 , -0.0
Part_0081 , 0 , 37 , -0.0
Part_0082 , 0 , 38 , -0.0
Part_0083 , 0 , 32 , -0.0
Part_0084 , 0 , 28 , -0.0
Part_0085 , 0 , 27 , -0.0
Part_0086 , 0 , 40 , -0.0
Part_0087 , 0 , 22 , -0.0
Part_0088 , 0 , 14 , -0.0
Part_0089 , 0 , 24 , -0.0
Part_0090 , 0 , 25 , -0.0
Part_0091 , 0 , 25 , -0.0
Part_0092 , 0 , 33 , -0.0
Part_0093 , 0 , 32 , -0.0
Part_0094 , 0 , 41 , -0.0
Part_0095 , 0 , 32 , -0.0
Part_0096 , 0 , 31 , -0.0
Part_0097 , 0 , 40 , -0.0
Part_0098 , 0 , 29 , -0.0
Part_0099 , 0 , 25 , -0.0
Part_0100 , 0 , 33 , -0.0
Part_0101 , 0 , 33 , -0.0
Part_0102 , 0 , 39 , -0.0
Part_0103 , 0 , 30 , 0.0
Part_0104 , 0 , 27 , -0.0
Part_0105 , 0 , 35 , -0.0
Part_0106 , 0 , 32 , -0.0
Part_0107 , 0 , 41 , -0.0
Part_0108 , 0 , 22 , -0.0
Part_0109 , 0 , 25 , -0.0
Part_0110 , 0 , 33 , -0.0
Part_0111 , 0 , 24 , -0.0
Part_0112 , 0 , 37 , -0.0
Part_0113 , 0 , 33 , -0.0
Part_0114 , 0 , 44 , -0.0
Part_0115 , 0 , 36 , -0.0
Part_0116 , 0 , 37 , -0.0
Part_0117 , 0 , 38 , -0.0
Part_0118 , 0 , 33 , -0.0
Part_0119 , 0 , 39 , -0.0
Part_0120 , 0 , 26 , -0.0
Part_0121 , 0 , 26 , 0.0
Part_0122 , 0 , 33 , -0.0
Part_0123 , 0 , 26 , -0.0
Part_0124 , 0 , 23 , -0.0
Part_0125 , 0 , 30 , -0.0
Part_0126 , 0 , 42 , -0.0
Part_0127 , 0 , 32 , -0.0
Part_0128 , 0 , 28 , -0.0
Part_0129 , 0 , 27 , -0.0
Part_0130 , 0 , 19 , -0.0
Part_0131 , 0 , 43 , -0.0
Part_0132 , 0 , 34 , -0.0
Part_0133 , 0 , 37 , -0.0
Part_0134 , 0 , 37 , -0.0
Part_0135 , 0 , 23 , -0.0
Part_0136 , 0 , 35 , -0.0
Part_0137 , 0 , 35 , -0.0
Part_0138 , 0 , 52 , -0.0
Part_0139 , 0 , 30 , -0.0
Part_0140 , 0 , 39 , -0.0
Part_0141 , 0 , 45 , -0.0
Part_0142 , 0 , 31 , -0.0
Part_0143 , 0 , 28 , -0.0
Part_0144 , 0 , 28 , -0.0
Part_0145 , 0 , 54 , -0.0
Part_0146 , 0 , 51 , -0.0
Part_0147 , 0 , 33 , -0.0
Part_0148 , 0 , 18 , -0.0
Part_0149 , 0 , 40 , -0.0
Part_0150 , 0 , 29 , -0.0
Part_0151 , 0 , 42 , -0.0
Part_0152 , 0 , 17 , -0.0
Part_0153 , 0 , 48 , -0.0
Part_0154 , 0 , 26 , -0.0
Part_0155 , 0 , 16 , -0.0
Part_0156 , 0 , 46 , -0.0
Part_0157 , 0 , 32 , -0.0
Part_0158 , 0 , 51 , -0.0
Part_0159 , 0 , 31 , -0.0
Part_0160 , 0 , 37 , -0.0
Part_0161 , 0 , 24 , -0.0
Part_0162 , 0 , 29 , -0.0
Part_0163 , 0 , 37 , -0.0
Part_0164 , 0 , 55 , -0.0
Part_0165 , 0 , 31 , -0.0
Part_0166 , 0 , 28 , -0.0
Part_0167 , 0 , 26 , -0.0
Part_0168 , 0 , 23 , -0.0
Part_0169 , 0 , 38 , -0.0
Part_0170 , 0 , 19 , -0.0
Part_0171 , 0 , 47 , -0.0
Part_0172 , 0 , 38 , -0.0
Part_0173 , 0 , 36 , -0.0
Part_0174 , 0 , 27 , -0.0
Part_0175 , 0 , 33 , -0.0
Part_0176 , 0 , 29 , -0.0
Part_0177 , 0 , 33 , -0.0
Part_0178 , 0 , 35 , -0.0
Part_0179 , 0 , 25 , -0.0
Part_0180 , 0 , 35 , -0.0
Part_0181 , 0 , 36 , -0.0
Part_0182 , 0 , 31 , -0.0
Part_0183 , 0 , 39 , -0.0
Part_0184 , 0 , 32 , -0.0
Part_0185 , 0 , 25 , -0.0
Part_0186 , 0 , 21 , -0.0
Part_0187 , 0 , 26 , -0.0
Part_0188 , 0 , 26 , -0.0
Part_0189 , 0 , 42 , -0.0
Part_0190 , 0 , 52 , -0.0
Part_0191 , 0 , 26 , -0.0
Part_0192 , 0 , 33 , -0.0
Part_0193 , 0 , 41 , -0.0
Part_0194 , 0 , 42 , -0.0
Part_0195 , 0 , 22 , -0.0
Part_0196 , 0 , 35 , 0.0
Part_0197 , 0 , 24 , -0.0
Part_0198 , 0 , 41 , -0.0
Part_0199 , 0 , 29 , -0.0
Part_0200 , 0 , 15 , -0.0
Part_0201 , 0 , 38 , -0.0
