H25536  7549                    710009.12864 655028.614  7.74%   3.2    9s
 25751  8543 690062.517  105  303 710009.129 655028.614  7.74%   3.2   10s
H27931  8804                    708813.99577 656150.756  7.43%   3.2   10s
H28147  8248                    707518.42086 656150.756  7.26%   3.2   10s
*31557 11448             420    707307.47430 658295.185  6.93%   3.1   11s
*32484  6894             381    696700.13535 658295.185  5.51%   3.1   11s
*32656  5720             376    691954.65404 659501.084  4.69%   3.1   11s
H33888  3950                    688084.00887 661638.933  3.84%   3.1   15s
H33904  3719                    688084.00873 661638.933  3.84%   3.1   18s
H33910  3536                    687167.85040 661638.933  3.72%   3.1   19s
 33911  3537 677848.176   73 1144 687167.850 661638.933  3.72%   3.1   20s
H33912  3360                    687167.84852 661638.933  3.72%   3.1   21s
 34894  3671 681814.388   76  472 687167.849 661638.933  3.72%   4.4   25s
H34996  3486                    687167.78152 661638.933  3.72%   4.4   25s
H35007  3329                    687047.56321 661638.933  3.70%   4.4   25s
H36078  3697                    687047.56287 663820.713  3.38%   4.6   25s
H37386  4051                    687047.56274 677015.737  1.46%   4.9   26s
H37389  3913                    687047.56235 677015.737  1.46%   4.9   26s
H38589  4310                    687047.56207 677252.701  1.43%   5.1   27s
H41527  5619                    687022.61949 677252.701  1.42%   5.5   29s
 42693  6614 686521.571  123  378 687022.619 677790.556  1.34%   5.7   30s
H42783  6614                    687022.61930 677873.352  1.33%   5.7   30s
H45802  8569                    687022.54971 678020.404  1.31%   6.0   31s
 49810 11539 680451.872   50  565 687022.550 678294.066  1.27%   6.4   35s
 59346 18610 682328.409   54  599 687022.550 678810.283  1.20%   7.2   40s
 70837 25585 685863.023   90  410 687022.550 679294.741  1.12%   7.9   45s
 83711 33786 686609.526   62  586 687022.550 679700.730  1.07%   8.5   50s
 94310 40360 685517.549   89  459 687022.550 679975.785  1.03%   8.9   55s
 105897 47094 686524.389   56  584 687022.550 680221.037  0.99%   9.3   60s
 116682 53625     cutoff   63      687022.550 680409.232  0.96%   9.6   65s
 129813 60893 683193.023   64  564 687022.550 680626.538  0.93%  10.0   70s
 140941 67686 686876.998   79  454 687022.550 680787.454  0.91%  10.3   75s
 153365 75119     cutoff   42      687022.550 680942.256  0.89%  10.5   80s
 165477 81410     cutoff   51      687022.550 681077.710  0.87%  10.8   85s
 176058 87707 686367.883   49  626 687022.550 681176.601  0.85%  10.9   90s
 187166 93718 682246.263   53  612 687022.550 681276.386  0.84%  11.1   95s
 199332 99933     cutoff   96      687022.550 681403.840  0.82%  11.3  100s
 210365 105969 686281.881   72  496 687022.550 681502.562  0.80%  11.4  105s
 221336 111688 683925.937   74  485 687022.550 681594.480  0.79%  11.5  110s
 233268 118294 686471.346   98  398 687022.550 681687.884  0.78%  11.6  115s
 243554 123883 683443.041   66  561 687022.550 681755.574  0.77%  11.7  120s
 254841 130200 683973.671   71  480 687022.550 681825.931  0.76%  11.7  125s
 267373 137075 684362.303   73  550 687022.550 681897.535  0.75%  11.8  130s
 278896 143582 683924.567   65  572 687022.550 681969.316  0.74%  11.8  135s
 291027 149964 684846.719   73  467 687022.550 682042.824  0.72%  11.9  140s
 297413 153926 684811.610   72  552 687022.550 682080.135  0.72%  11.9  145s
 309015 159988     cutoff   75      687022.550 682140.803  0.71%  12.0  150s
 320761 166137 683530.956   65  516 687022.550 682192.384  0.70%  12.0  155s
 332205 172455 685592.170   71  461 687022.550 682242.793  0.70%  12.0  160s
 343404 178820 684695.233   68  540 687022.550 682291.697  0.69%  12.1  165s
 355961 185685 684141.741   77  490 687022.550 682343.202  0.68%  12.2  170s
 366003 191764 686009.997   85  483 687022.550 682379.477  0.68%  12.2  175s
 375975 197335 683781.386   76  517 687022.550 682411.680  0.67%  12.3  180s
 388697 204247 685790.610   74  486 687022.550 682456.782  0.66%  12.3  185s
 400041 210366     cutoff   58      687022.550 682497.369  0.66%  12.4  190s
 406751 218229 684382.362   69  554 687022.550 682523.249  0.65%  12.4  198s
 419096 220578 685479.087   77  467 687022.550 682561.235  0.65%  12.5  200s
 433442 228108 684579.388   67  550 687022.550 682614.159  0.64%  12.5  205s
 443715 233837 686381.854  100  429 687022.550 682646.639  0.64%  12.6  210s
 456604 240747 683746.204   63  508 687022.550 682681.991  0.63%  12.6  215s
 468597 247069     cutoff   88      687022.550 682713.652  0.63%  12.7  220s
 479404 253269     cutoff   77      687022.550 682743.604  0.62%  12.7  225s
 491645 259855 685523.270   94  407 687022.550 682772.527  0.62%  12.7  230s
 502383 264635 684406.906   59  589 687022.550 682796.630  0.62%  12.8  235s
 512276 270648 686588.126   97  448 687022.550 682822.001  0.61%  12.8  240s
 525212 276939 684538.816   67  547 687022.550 682851.370  0.61%  12.8  245s
 536836 283264 686218.279   86  459 687022.550 682876.852  0.60%  12.9  250s
 548287 289188 685642.763   70  484 687022.550 682905.277  0.60%  12.9  255s
 559100 294908 685768.685   89  443 687022.550 682930.443  0.60%  13.0  260s
 570639 300618     cutoff   70      687022.550 682955.644  0.59%  13.0  265s

Cutting planes:
  Gomory: 310
  Projected implied bound: 4
  MIR: 397
  Flow cover: 119
  RLT: 1
  Relax-and-lift: 2

Explored 581183 nodes (7584237 simplex iterations) in 269.36 seconds (444.42 work units)
Thread count was 10 (of 10 available processors)

Solution count 10: 687023 687023 687023 ... 688084

Solve interrupted
Warning: max constraint violation (3.5935e-03) exceeds tolerance
Warning: max general constraint violation (3.5935e-03) exceeds tolerance
  Piecewise linearization of function constraints often causes big violation.
  Try to adjust the settings of the related parameters, such as FuncPieces.
Best objective 6.870225497065e+05, best bound 6.829784396261e+05, gap 0.5886%

User-callback calls 1184300, time in user-callback 2.00 sec
 ----------------------------------------
Time to run:, 270.363755941391 ,seconds
The value of the objective using Gurobi is, 687022.55 
Manuf_0001 , 0.0 , 1 , 1.0
Trans_0001 , 1.0 , 2 , -0.0
Manuf_0002 , -0.0 , 2 , 2.0
Dist_0001 , 4.0 , 1 , 5.0
Dist_0002 , 2.0 , 9 , 5.0
Dist_0003 , 2.0 , 4 , 5.0
Manuf_0003 , -0.0 , 2 , 1.0
Dist_0004 , 1.0 , 2 , 3.0
Dist_0005 , 1.0 , 6 , 3.0
Dist_0006 , 1.0 , 5 , 3.0
Manuf_0004 , 0.0 , 1 , 1.0
Dist_0007 , 1.0 , 2 , 3.0
Dist_0008 , 1.0 , 9 , 3.0
Dist_0009 , 1.0 , 5 , 3.0
Manuf_0005 , 0.0 , 2 , 1.0
Dist_0010 , 1.0 , 2 , 3.0
Dist_0011 , 1.0 , 9 , 3.0
Dist_0012 , 1.0 , 5 , 3.0
Manuf_0006 , -0.0 , 2 , 2.0
Dist_0013 , 2.0 , 1 , 3.0
Dist_0014 , 2.0 , 7 , 3.0
Dist_0015 , 2.0 , 6 , 3.0
Manuf_0007 , 0.0 , 1 , 1.0
Dist_0016 , 1.0 , 1 , 2.0
Dist_0017 , 1.0 , 10 , 3.0
Dist_0018 , 1.0 , 5 , 3.0
Manuf_0008 , -0.0 , 1 , 1.0
Dist_0019 , 1.0 , 2 , 3.0
Dist_0020 , 1.0 , 6 , 3.0
Dist_0021 , 1.0 , 6 , 3.0
Manuf_0009 , -0.0 , 2 , 2.0
Dist_0022 , 2.0 , 1 , 3.0
Dist_0023 , 2.0 , 5 , 3.0
Dist_0024 , 2.0 , 4 , 3.0
Manuf_0010 , 0.0 , 2 , 2.0
Dist_0025 , 2.0 , 1 , 3.0
Dist_0026 , 2.0 , 7 , 3.0
Dist_0027 , 2.0 , 5 , 3.0
Manuf_0011 , -0.0 , 2 , -0.0
Dist_0028 , -0.0 , 1 , 1.0
Dist_0029 , -0.0 , 6 , 3.0
Dist_0030 , -0.0 , 5 , 3.0
Manuf_0012 , -0.0 , 2 , 2.0
Dist_0031 , 2.0 , 1 , 3.0
Dist_0032 , 2.0 , 8 , 3.0
Dist_0033 , 2.0 , 5 , 3.0
Manuf_0013 , -0.0 , 2 , 1.0
Dist_0034 , 1.0 , 2 , 3.0
Dist_0035 , 1.0 , 6 , 3.0
Dist_0036 , 1.0 , 6 , 3.0
Manuf_0014 , 0.0 , 2 , -0.0
Dist_0037 , 1.0 , 2 , 3.0
Dist_0038 , -0.0 , 7 , 3.0
Dist_0039 , -0.0 , 4 , 3.0
Manuf_0015 , -0.0 , 1 , 1.0
Dist_0040 , 1.0 , 2 , 3.0
Dist_0041 , 1.0 , 8 , 3.0
Dist_0042 , 1.0 , 4 , 3.0
Manuf_0016 , -0.0 , 2 , 2.0
Dist_0043 , 2.0 , 1 , 3.0
Dist_0044 , 2.0 , 9 , 3.0
Dist_0045 , 2.0 , 4 , 3.0
Manuf_0017 , -0.0 , 1 , 1.0
Dist_0046 , 2.0 , 1 , 3.0
Dist_0047 , 1.0 , 6 , 3.0
Dist_0048 , 1.0 , 3 , 3.0
Manuf_0018 , -0.0 , 1 , 1.0
Dist_0049 , 1.0 , 2 , 3.0
Dist_0050 , 1.0 , 10 , 3.0
Dist_0051 , 1.0 , 3 , 3.0
Manuf_0019 , -0.0 , 2 , 2.0
Dist_0052 , 2.0 , 2 , 3.0
Dist_0053 , 2.0 , 9 , 3.0
Dist_0054 , 2.0 , 5 , 3.0
Manuf_0020 , 0.0 , 1 , 1.0
Dist_0055 , 2.0 , 1 , 3.0
Dist_0056 , 1.0 , 9 , 3.0
Dist_0057 , 1.0 , 6 , 3.0
Manuf_0021 , -0.0 , 2 , 2.0
Dist_0058 , 2.0 , 1 , 3.0
Dist_0059 , 2.0 , 9 , 3.0
Dist_0060 , 2.0 , 5 , 3.0
Manuf_0022 , -0.0 , 1 , 1.0
Dist_0061 , 2.0 , 1 , 3.0
Dist_0062 , 1.0 , 5 , 3.0
Dist_0063 , 1.0 , 4 , 3.0
Manuf_0023 , -0.0 , 1 , 1.0
Dist_0064 , 1.0 , 1 , 2.0
Dist_0065 , 1.0 , 7 , 3.0
Dist_0066 , 1.0 , 6 , 3.0
Manuf_0024 , 0.0 , 1 , 1.0
Dist_0067 , 2.0 , 1 , 3.0
Dist_0068 , 1.0 , 7 , 3.0
Dist_0069 , 1.0 , 5 , 3.0
Manuf_0025 , 0.0 , 2 , 2.0
Dist_0070 , 2.0 , 1 , 3.0
Dist_0071 , 2.0 , 5 , 3.0
Dist_0072 , 2.0 , 6 , 3.0
Manuf_0026 , -0.0 , 2 , 1.0
Dist_0073 , 1.0 , 2 , 3.0
Dist_0074 , 1.0 , 8 , 3.0
Dist_0075 , 1.0 , 4 , 3.0
Manuf_0027 , -0.0 , 1 , 1.0
Dist_0076 , 2.0 , 1 , 3.0
Dist_0077 , 1.0 , 6 , 3.0
Dist_0078 , 1.0 , 5 , 3.0
Manuf_0028 , 0.0 , 2 , 2.0
Dist_0079 , 2.0 , 2 , 3.0
Dist_0080 , 2.0 , 7 , 3.0
Dist_0081 , 2.0 , 5 , 3.0
Manuf_0029 , -0.0 , 2 , 2.0
Dist_0082 , 2.0 , 1 , 3.0
Dist_0083 , 2.0 , 10 , 3.0
Dist_0084 , 2.0 , 5 , 3.0
Manuf_0030 , -0.0 , 1 , 1.0
Dist_0085 , 1.0 , 1 , 2.0
Dist_0086 , 1.0 , 8 , 3.0
Dist_0087 , 1.0 , 6 , 3.0
Manuf_0031 , 0.0 , 1 , 1.0
Dist_0088 , 2.0 , 1 , 3.0
Dist_0089 , 1.0 , 7 , 3.0
Dist_0090 , 1.0 , 4 , 3.0
Manuf_0032 , -0.0 , 1 , 1.0
Dist_0091 , 2.0 , 1 , 3.0
Dist_0092 , 1.0 , 6 , 3.0
Dist_0093 , 1.0 , 4 , 3.0
Part_0001 , 0 , 0 , 0.0
Part_0002 , 0 , 0 , 0.0
Part_0003 , 0 , 0 , 0.0
Part_0004 , 0 , 0 , 0.0
Part_0005 , 0 , 17 , -0.0
Retail_0001 , -0.0 , 0 , -0.0
Part_0006 , 0 , 0 , 0.0
Part_0007 , 0 , 0 , 0.0
Part_0008 , 0 , 0 , 0.0
Part_0009 , 0 , 42 , 0.0
Retail_0002 , 13.0 , 0 , 13.0
Part_0010 , 0 , 31 , -0.0
Retail_0003 , -0.0 , 0 , -0.0
Part_0011 , 0 , 0 , 0.0
Part_0012 , 0 , 0 , 0.0
Part_0013 , 0 , 0 , 0.0
Part_0014 , 0 , 0 , 0.0
Part_0015 , 0 , 0 , 0.0
Part_0016 , 0 , 0 , 0.0
Part_0017 , 0 , 0 , 0.0
Part_0018 , 0 , 0 , 0.0
Part_0019 , 0 , 0 , 0.0
Part_0020 , 0 , 33 , -0.0
Retail_0005 , -0.0 , 0 , -0.0
Part_0021 , 0 , 12 , -0.0
Retail_0004 , 0.0 , 0 , -0.0
