Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 1844 rows, 1542 columns and 3736 nonzeros
Model fingerprint: 0x6fbb5ad6
Model has 409 general constraints
Variable types: 818 continuous, 724 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-02, 7e+03]
  Bounds range     [3e+01, 8e+01]
  RHS range        [5e+00, 4e+01]

User MIP start produced solution with objective 695732 (0.00s)
Loaded user MIP start with objective 695732

Presolve added 520 rows and 42385 columns
Presolve time: 0.09s
Presolved: 2364 rows, 43927 columns, 130181 nonzeros
Presolved model has 409 SOS constraint(s)
Variable types: 42950 continuous, 977 integer (0 binary)

Root relaxation: objective 5.765645e+05, 1770 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time
H249207 110073                    667698.19367 631223.720  5.46%  28.9  332s
H249219 109959                    667681.83449 631223.720  5.46%  28.9  332s
H250680 111176                    667681.83426 631240.078  5.46%  29.0  335s
H250688 111175                    667681.48476 631240.078  5.46%  29.0  336s
H250689 108326                    667213.49969 631240.078  5.39%  29.0  336s
 250821 112803 663790.201   83 2406 667213.500 631245.177  5.39%  29.0  344s
 256405 113428 661341.263   92 1728 667213.500 631367.804  5.37%  29.5  346s
H256692 113428                    667213.43699 631367.804  5.37%  29.5  346s
H256810 112381                    667048.00412 631367.804  5.35%  29.5  346s
H259087 114289                    667043.33729 631433.284  5.34%  29.7  349s
 259770 115180 664656.244  105 1774 667043.337 631445.804  5.34%  29.8  351s
H260966 116091                    667043.33679 631469.344  5.33%  29.9  353s
H261445 115626                    666963.83705 631474.107  5.32%  29.9  353s
H262068 115630                    666962.57453 631480.882  5.32%  30.0  355s
H262069 113527                    666620.65390 631480.882  5.27%  30.0  355s
 264173 115976 659889.681   80 2053 666620.654 631531.024  5.26%  30.1  360s
H264392 115976                    666620.65364 631531.392  5.26%  30.2  360s
H264479 115976                    666620.65301 631535.849  5.26%  30.2  360s
H265124 115976                    666620.63465 631545.628  5.26%  30.2  360s
 267778 118854 649571.932   70 2704 666620.635 631588.920  5.26%  30.4  365s
 271913 121926 647877.910   61 2641 666620.635 631672.140  5.24%  30.5  370s
 276919 125837 636549.049   42 2439 666620.635 631798.083  5.22%  30.9  376s
 281317 128818 640874.213   46 2747 666620.635 631907.835  5.21%  31.1  380s
 284482 134232 642086.219   47 2742 666620.635 631985.710  5.20%  31.3  389s
 288784 135326 666433.396  141 1363 666620.635 632104.226  5.18%  31.6  390s
 292313 137875 653608.043   88 1718 666620.635 632169.086  5.17%  31.7  395s
 297428 141416 633428.165   42 2790 666620.635 632279.496  5.15%  32.0  400s
 301769 144697 640446.865   45 2488 666620.635 632379.856  5.14%  32.1  405s
 306130 148971 651888.760   64 2142 666620.635 632476.454  5.12%  32.3  410s
 311107 152274 658399.767   82 1710 666620.635 632559.757  5.11%  32.5  415s
 314816 155777 635869.442   45 2544 666620.635 632618.871  5.10%  32.7  420s
 317436 159231 642244.408   65 2680 666620.635 632673.995  5.09%  32.8  427s
 322229 161084 638427.445   49 2675 666620.635 632743.650  5.08%  33.1  430s
 326520 164728 645729.104   61 2226 666620.635 632818.493  5.07%  33.2  436s
 331063 168196 656974.578   77 2461 666620.635 632884.803  5.06%  33.4  441s
 333976 173942 655978.891   73 2179 666620.635 632922.870  5.06%  33.5  450s
 342676 177080 641830.396   54 2793 666620.635 633072.530  5.03%  33.9  456s
 345383 179493 636139.697   48 2568 666620.635 633114.312  5.03%  34.1  460s
 350845 183390 651934.314   47 2715 666620.635 633192.815  5.01%  34.2  466s
 353932 185891 635180.454   44 2241 666620.635 633239.942  5.01%  34.4  470s
 359191 189488 644987.237   59 2351 666620.635 633312.969  5.00%  34.5  475s
 362676 192473 647402.292   54 2529 666620.635 633359.335  4.99%  34.6  480s
 366750 195448 644289.877   46 2800 666620.635 633410.054  4.98%  34.7  486s
 368403 198663 664869.318  118 1395 666620.635 633433.553  4.98%  34.8  491s
 374081 201147 643854.074   47 2802 666620.635 633506.983  4.97%  34.9  495s
 378375 204731 641616.703   45 2755 666620.635 633561.522  4.96%  35.1  501s
 382629 207594 662910.823  122 1574 666620.635 633604.255  4.95%  35.2  505s
 385358 209804 645033.612   53 2203 666620.635 633630.235  4.95%  35.3  510s
 389552 213342 656608.078   84 1879 666620.635 633665.069  4.94%  35.4  516s
 393085 216220 643105.640   38 2528 666620.635 633698.367  4.94%  35.5  521s
 396790 219402 662377.682  122 1608 666620.635 633732.557  4.93%  35.6  526s
 400826 221812 infeasible   63      666620.635 633755.895  4.93%  35.7  531s
 404024 224898 658267.332   71 2422 666620.635 633794.796  4.92%  35.8  535s
 408475 228220 665362.257  115 1503 666620.635 633846.827  4.92%  35.9  540s
 412459 231326     cutoff  106      666620.635 633892.347  4.91%  36.0  545s
 416825 234790 638163.547   48 2569 666620.635 633949.458  4.90%  36.1  550s
 420886 238216 653569.035   80 2236 666620.635 633991.817  4.89%  36.2  556s
 424810 241291 654371.213   70 2503 666620.635 634033.166  4.89%  36.3  560s
 430223 245243 648521.545   46 2410 666620.635 634083.719  4.88%  36.4  565s
 433342 247766 665015.933  154 1456 666620.635 634103.377  4.88%  36.5  570s
 437530 251369 636471.196   41 2782 666620.635 634150.175  4.87%  36.6  576s
 441120 254001 655147.707   82 1834 666620.635 634182.550  4.87%  36.6  580s
 444613 256490 638836.899   49 2773 666620.635 634214.132  4.86%  36.7  585s
 448818 259222 654022.802   61 2713 666620.635 634247.239  4.86%  36.9  591s
 452314 261427 640812.887   43 2528 666620.635 634277.177  4.85%  37.0  595s

Cutting planes:
  Gomory: 300
  Implied bound: 1
  MIR: 649
  StrongCG: 1
  Flow cover: 477
  Zero half: 3
  Relax-and-lift: 1

Explored 452975 nodes (16757200 simplex iterations) in 595.58 seconds (966.36 work units)
Thread count was 10 (of 10 available processors)

Solution count 10: 666621 666621 666621 ... 667213

Solve interrupted
Warning: max constraint violation (4.9564e-03) exceeds tolerance
Warning: max general constraint violation (4.9564e-03) exceeds tolerance
  Piecewise linearization of function constraints often causes big violation.
  Try to adjust the settings of the related parameters, such as FuncPieces.
Best objective 6.666206346464e+05, best bound 6.342838891745e+05, gap 4.8508%

User-callback calls 955443, time in user-callback 2.08 sec
 ----------------------------------------
Time to run:, 596.108350276947 ,seconds
The value of the objective using Gurobi is, 666620.63 
Manuf_0001 , -0.0 , 11 , 11.0
Retail_0001 , 11.0 , 9 , 20.0
Manuf_0002 , 1.0 , 12 , 13.0
Retail_0002 , 13.0 , 7 , 20.0
Manuf_0003 , 39.0 , 14 , 53.0
Retail_0003 , 53.0 , 8 , 20.0
Manuf_0004 , 32.0 , 12 , 13.0
Retail_0004 , 13.0 , 7 , 20.0
Manuf_0005 , 40.0 , 14 , 54.0
Retail_0005 , 54.0 , 8 , 20.0
Manuf_0006 , 38.0 , 16 , 54.0
Retail_0006 , 54.0 , 8 , 20.0
Manuf_0007 , -0.0 , 11 , 11.0
Retail_0007 , 11.0 , 9 , 20.0
Manuf_0008 , -0.0 , 13 , 10.0
Retail_0008 , 10.0 , 10 , 20.0
Manuf_0009 , -0.0 , 11 , 11.0
Retail_0009 , 11.0 , 9 , 20.0
Manuf_0010 , 1.0 , 12 , 13.0
Retail_0010 , 13.0 , 7 , 20.0
Manuf_0011 , 0.0 , 16 , 10.0
Retail_0011 , 10.0 , 10 , 20.0
Manuf_0012 , 0.0 , 15 , 13.0
Retail_0012 , 13.0 , 7 , 20.0
Manuf_0013 , 0.0 , 14 , 12.0
Retail_0013 , 12.0 , 8 , 20.0
Manuf_0014 , -0.0 , 16 , 16.0
Retail_0014 , 16.0 , 9 , 20.0
Manuf_0015 , -0.0 , 12 , 12.0
Retail_0015 , 12.0 , 8 , 20.0
Manuf_0016 , -0.0 , 12 , 11.0
Retail_0016 , 11.0 , 9 , 20.0
Manuf_0017 , -0.0 , 14 , 13.0
Retail_0017 , 13.0 , 7 , 20.0
Manuf_0018 , 0.0 , 16 , 11.0
Retail_0018 , 11.0 , 9 , 20.0
Manuf_0019 , -0.0 , 14 , 12.0
Retail_0019 , 12.0 , 8 , 20.0
Manuf_0020 , -0.0 , 14 , 14.0
Retail_0020 , 14.0 , 8 , 20.0
Manuf_0021 , 0.0 , 14 , 12.0
Retail_0021 , 12.0 , 8 , 20.0
Manuf_0022 , -0.0 , 11 , 11.0
Retail_0022 , 12.0 , 8 , 20.0
Manuf_0023 , 0.0 , 15 , 12.0
Retail_0023 , 12.0 , 8 , 20.0
Manuf_0024 , -0.0 , 11 , 11.0
Retail_0024 , 11.0 , 7 , 18.0
Manuf_0025 , 0.0 , 11 , 11.0
Retail_0025 , 11.0 , 9 , 20.0
Manuf_0026 , -0.0 , 15 , 12.0
Retail_0026 , 13.0 , 7 , 20.0
Manuf_0027 , 1.0 , 11 , 12.0
Retail_0027 , 12.0 , 8 , 20.0
Manuf_0028 , -0.0 , 15 , 15.0
Retail_0028 , 15.0 , 9 , 20.0
Manuf_0029 , 0.0 , 13 , 13.0
Retail_0029 , 13.0 , 10 , 20.0
Manuf_0030 , 0.0 , 14 , 11.0
Retail_0030 , 11.0 , 9 , 20.0
Manuf_0031 , 0.0 , 14 , 12.0
Retail_0031 , 12.0 , 8 , 20.0
Manuf_0032 , 0.0 , 15 , 10.0
Retail_0032 , 10.0 , 10 , 20.0
Manuf_0033 , -0.0 , 15 , 10.0
Retail_0033 , 10.0 , 10 , 20.0
Manuf_0034 , 0.0 , 15 , 13.0
Retail_0034 , 13.0 , 7 , 20.0
Manuf_0035 , 0.0 , 16 , 11.0
Retail_0035 , 11.0 , 9 , 20.0
Manuf_0036 , -0.0 , 14 , 14.0
Retail_0036 , 14.0 , 7 , 20.0
Manuf_0037 , -0.0 , 15 , 11.0
Retail_0037 , 11.0 , 9 , 20.0
Manuf_0038 , 0.0 , 15 , 12.0
Retail_0038 , 12.0 , 8 , 20.0
Manuf_0039 , -0.0 , 15 , 13.0
Retail_0039 , 13.0 , 7 , 20.0
Manuf_0040 , -0.0 , 15 , 11.0
Retail_0040 , 11.0 , 9 , 20.0
Manuf_0041 , 0.0 , 15 , 12.0
Retail_0041 , 12.0 , 8 , 20.0
Manuf_0042 , -0.0 , 15 , 15.0
Retail_0042 , 16.0 , 9 , 20.0
Manuf_0043 , 0.0 , 11 , 11.0
Retail_0043 , 11.0 , 8 , 19.0
Manuf_0044 , -0.0 , 12 , 10.0
Retail_0044 , 10.0 , 10 , 20.0
Manuf_0045 , 0.0 , 14 , 11.0
Retail_0045 , 11.0 , 9 , 20.0
Manuf_0046 , -0.0 , 12 , 11.0
Retail_0046 , 11.0 , 9 , 20.0
Manuf_0047 , 0.0 , 15 , 15.0
Retail_0047 , 15.0 , 8 , 20.0
Manuf_0048 , 0.0 , 12 , 10.0
Retail_0048 , 10.0 , 10 , 20.0
Manuf_0049 , 0.0 , 14 , 11.0
Retail_0049 , 11.0 , 9 , 20.0
Manuf_0050 , 0.0 , 14 , 10.0
Retail_0050 , 10.0 , 10 , 20.0
Manuf_0051 , -0.0 , 13 , 13.0
Retail_0051 , 13.0 , 7 , 20.0
Manuf_0052 , -0.0 , 11 , 11.0
Retail_0052 , 11.0 , 9 , 20.0
Manuf_0053 , -0.0 , 13 , 12.0
Retail_0053 , 12.0 , 8 , 20.0
Manuf_0054 , -0.0 , 15 , 13.0
Retail_0054 , 13.0 , 7 , 20.0
Manuf_0055 , 29.0 , 14 , 43.0
Retail_0055 , 43.0 , 7 , 20.0
Manuf_0056 , 29.0 , 13 , 14.0
Dist_0006 , 14.0 , 22 , 5.0
Retail_0056 , 17.0 , 9 , 20.0
Manuf_0057 , -0.0 , 16 , 11.0
Retail_0057 , 11.0 , 9 , 20.0
Manuf_0058 , -0.0 , 13 , 13.0
Dist_0001 , 13.0 , 26 , 5.0
Dist_0002 , 13.0 , 21 , 5.0
Dist_0003 , 13.0 , 28 , 5.0
Dist_0004 , 13.0 , 31 , 5.0
Dist_0005 , 13.0 , 22 , 5.0
Retail_0058 , 13.0 , 9 , 20.0
Manuf_0059 , 0.0 , 13 , -0.0
Dist_0007 , -0.0 , 9 , 5.0
Dist_0008 , -0.0 , 9 , 5.0
Dist_0009 , -0.0 , 9 , 5.0
Dist_0010 , -0.0 , 8 , 5.0
Dist_0013 , -0.0 , 10 , 5.0
Dist_0014 , 14.0 , 8 , 5.0
Dist_0015 , -0.0 , 10 , 5.0
Dist_0019 , -0.0 , 8 , 5.0
Dist_0020 , -0.0 , 7 , 5.0
Dist_0021 , -0.0 , 9 , 5.0
Dist_0022 , 0.0 , 10 , 5.0
Dist_0023 , -0.0 , 8 , 5.0
Dist_0024 , 0.0 , 9 , 5.0
Dist_0025 , -0.0 , 9 , 5.0
Dist_0027 , -0.0 , 9 , 5.0
Dist_0028 , -0.0 , 9 , 5.0
Dist_0031 , 0.0 , 7 , 5.0
Retail_0059 , 12.0 , 8 , 20.0
Manuf_0060 , -0.0 , 14 , -0.0
Dist_0011 , -0.0 , 8 , 5.0
Dist_0030 , -0.0 , 10 , 5.0
Retail_0060 , -0.0 , 7 , 7.0
Manuf_0061 , 0.0 , 13 , 13.0
Retail_0061 , 13.0 , 9 , 20.0
Manuf_0062 , 0.0 , 11 , 11.0
Retail_0062 , 12.0 , 8 , 20.0
Manuf_0063 , 0.0 , 13 , 13.0
Retail_0063 , 13.0 , 9 , 20.0
Manuf_0064 , 0.0 , 12 , 12.0
Retail_0064 , 12.0 , 8 , 20.0
Manuf_0065 , 0.0 , 16 , 12.0
Dist_0026 , 12.0 , 9 , 5.0
Retail_0065 , 12.0 , 8 , 20.0
Manuf_0066 , 0.0 , 11 , 11.0
Retail_0066 , 11.0 , 9 , 20.0
Manuf_0067 , -0.0 , 12 , 12.0
Retail_0067 , 12.0 , 10 , 20.0
Manuf_0068 , 0.0 , 12 , 12.0
Retail_0068 , 12.0 , 8 , 20.0
Manuf_0069 , 0.0 , 13 , -0.0
Retail_0069 , 13.0 , 7 , 20.0
Manuf_0070 , 0.0 , 13 , -0.0
Retail_0070 , -0.0 , 8 , 8.0
Manuf_0071 , 0.0 , 12 , -0.0
Dist_0018 , -0.0 , 8 , 5.0
Dist_0029 , 14.0 , 9 , 5.0
Retail_0071 , 11.0 , 9 , 20.0
Manuf_0072 , 0.0 , 13 , -0.0
Retail_0072 , -0.0 , 9 , 9.0
Manuf_0073 , 0.0 , 12 , -0.0
Dist_0016 , -0.0 , 7 , 5.0
Retail_0073 , 11.0 , 9 , 20.0
Manuf_0074 , -0.0 , 16 , 16.0
Retail_0074 , 16.0 , 10 , 20.0
Manuf_0075 , 22.0 , 12 , -0.0
Retail_0075 , -0.0 , 7 , 7.0
Manuf_0076 , 0.0 , 14 , 14.0
Retail_0076 , 14.0 , 8 , 20.0
Manuf_0077 , 21.0 , 14 , 0.0
Retail_0077 , 0.0 , 8 , 8.0
Manuf_0078 , -0.0 , 14 , -0.0
Dist_0012 , -0.0 , 7 , 5.0
Dist_0017 , -0.0 , 9 , 5.0
Retail_0078 , -0.0 , 8 , 8.0
Manuf_0079 , -0.0 , 13 , -0.0
Retail_0079 , -0.0 , 9 , 9.0
Manuf_0080 , -0.0 , 11 , -0.0
Retail_0080 , 11.0 , 9 , 20.0
Manuf_0081 , 0.0 , 15 , -0.0
Retail_0081 , 12.0 , 8 , 20.0
Manuf_0082 , 0.0 , 12 , 12.0
Retail_0082 , 12.0 , 10 , 20.0
Manuf_0083 , -0.0 , 13 , 13.0
Retail_0083 , 13.0 , 9 , 20.0
Manuf_0084 , -0.0 , 14 , 14.0
Retail_0084 , 14.0 , 8 , 20.0
Manuf_0085 , 0.0 , 15 , 10.0
Retail_0085 , 10.0 , 10 , 20.0
Manuf_0086 , -0.0 , 11 , 11.0
Retail_0086 , 11.0 , 7 , 18.0
Manuf_0087 , 0.0 , 13 , 10.0
Retail_0087 , 10.0 , 10 , 20.0
Manuf_0088 , 0.0 , 14 , 11.0
Retail_0088 , 11.0 , 9 , 20.0
Manuf_0089 , -0.0 , 14 , 14.0
Retail_0089 , 14.0 , 9 , 20.0
Manuf_0090 , 1.0 , 11 , 12.0
Retail_0090 , 12.0 , 8 , 20.0
Manuf_0091 , -0.0 , 14 , 12.0
Retail_0091 , 12.0 , 8 , 20.0
Manuf_0092 , -0.0 , 12 , 12.0
Retail_0092 , 12.0 , 7 , 19.0
Manuf_0093 , -0.0 , 15 , 13.0
Retail_0093 , 13.0 , 7 , 20.0
Manuf_0094 , -0.0 , 12 , 12.0
Retail_0094 , 12.0 , 9 , 20.0
Manuf_0095 , -0.0 , 15 , 10.0
Retail_0095 , 10.0 , 10 , 20.0
Manuf_0096 , -0.0 , 13 , 11.0
Retail_0096 , 11.0 , 9 , 20.0
Manuf_0097 , 0.0 , 12 , 12.0
Retail_0097 , 12.0 , 8 , 20.0
Manuf_0098 , -0.0 , 12 , 11.0
Retail_0098 , 11.0 , 9 , 20.0
Manuf_0099 , -0.0 , 14 , 14.0
Retail_0099 , 14.0 , 8 , 20.0
Manuf_0100 , 0.0 , 12 , 12.0
Retail_0100 , 12.0 , 8 , 20.0
Manuf_0101 , 0.0 , 13 , 12.0
Retail_0101 , 12.0 , 8 , 20.0
Manuf_0102 , -0.0 , 12 , 12.0
Retail_0102 , 12.0 , 7 , 19.0
Manuf_0103 , -0.0 , 13 , 13.0
Retail_0103 , 13.0 , 7 , 20.0
Manuf_0104 , 0.0 , 12 , 11.0
Retail_0104 , 11.0 , 9 , 20.0
Manuf_0105 , 0.0 , 15 , 11.0
Retail_0105 , 11.0 , 9 , 20.0
Manuf_0106 , -0.0 , 12 , 12.0
Retail_0106 , 12.0 , 8 , 20.0
Manuf_0107 , -0.0 , 14 , 14.0
Retail_0107 , 14.0 , 7 , 20.0
Manuf_0108 , 1.0 , 12 , 13.0
Retail_0108 , 13.0 , 7 , 20.0
Manuf_0109 , 0.0 , 12 , 12.0
Retail_0109 , 12.0 , 8 , 20.0
Manuf_0110 , -0.0 , 14 , 10.0
Retail_0110 , 10.0 , 10 , 20.0
Manuf_0111 , -0.0 , 13 , -0.0
Retail_0111 , -0.0 , 9 , 9.0
Manuf_0112 , -0.0 , 15 , -0.0
Retail_0112 , -0.0 , 7 , 7.0
Manuf_0113 , -0.0 , 14 , -0.0
Retail_0113 , 12.0 , 8 , 20.0
Manuf_0114 , 0.0 , 15 , 0.0
Retail_0114 , 13.0 , 7 , 20.0
Manuf_0115 , -0.0 , 12 , 12.0
Retail_0115 , 12.0 , 8 , 20.0
Manuf_0116 , 0.0 , 16 , -0.0
Retail_0116 , -0.0 , 9 , 9.0
Manuf_0117 , -0.0 , 14 , -0.0
Retail_0117 , -0.0 , 8 , 8.0
Manuf_0118 , 22.0 , 12 , -0.0
Retail_0118 , 11.0 , 9 , 20.0
Manuf_0119 , 0.0 , 16 , -0.0
Retail_0119 , -0.0 , 10 , 10.0
Manuf_0120 , 1.0 , 15 , 10.0
Retail_0120 , 12.0 , 8 , 20.0
Manuf_0121 , -0.0 , 16 , 2.0
Retail_0121 , 11.0 , 9 , 20.0
Manuf_0122 , 0.0 , 12 , -0.0
Retail_0122 , -0.0 , 9 , 9.0
Manuf_0123 , -0.0 , 13 , -0.0
Retail_0123 , 0.0 , 7 , 7.0
Manuf_0124 , 0.0 , 13 , 13.0
Retail_0124 , 13.0 , 8 , 20.0
Manuf_0125 , 0.0 , 15 , 13.0
Retail_0125 , 13.0 , 7 , 20.0
Manuf_0126 , -0.0 , 14 , -0.0
Retail_0126 , 10.0 , 10 , 20.0
Manuf_0127 , -0.0 , 12 , 12.0
Retail_0127 , 12.0 , 10 , 20.0
Manuf_0128 , 0.0 , 14 , -0.0
Retail_0128 , 11.0 , 9 , 20.0
Manuf_0129 , 0.0 , 15 , -0.0
Retail_0129 , -0.0 , 8 , 8.0
Manuf_0130 , 0.0 , 14 , -0.0
Retail_0130 , -0.0 , 9 , 9.0
Manuf_0131 , 0.0 , 11 , -0.0
Retail_0131 , 11.0 , 9 , 20.0
Manuf_0132 , 28.0 , 11 , 12.0
Retail_0132 , 12.0 , 8 , 20.0
