Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 2352 rows, 2340 columns and 4700 nonzeros
Model fingerprint: 0xeb15aa3e
Model has 617 general constraints
Variable types: 1234 continuous, 1106 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e-01, 8e+03]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 2e+01]

User MIP start produced solution with objective 184110 (0.00s)
Loaded user MIP start with objective 184110

Presolve added 373 rows and 62950 columns
Presolve time: 0.14s
Presolved: 2725 rows, 65290 columns, 192909 nonzeros
Presolved model has 617 SOS constraint(s)
Variable types: 64266 continuous, 1024 integer (2 binary)

Root relaxation: objective 1.076742e+05, 1403 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time
 89274 46304 157789.193   32 3884 174280.387 135139.155  22.5%  18.1  331s
 91683 48008 141283.300   38 4008 174280.387 135207.109  22.4%  18.3  335s
 93737 49730 150201.988   60 3650 174280.387 135243.842  22.4%  18.7  340s
 95743 51455 169077.235  133 3250 174280.387 135243.842  22.4%  18.9  346s
 97682 53104 150508.853   42 3851 174280.387 135261.389  22.4%  19.2  351s
 98686 53652 169127.432   83 3438 174280.387 135265.347  22.4%  19.2  355s
 101104 55526 173196.156  185 2873 174280.387 135283.944  22.4%  19.4  361s
 101696 56908 142988.428   42 3873 174280.387 135354.684  22.3%  19.4  365s
 104600 58951 149915.771   48 3927 174280.387 135366.850  22.3%  19.7  372s
 105901 59856 170924.505  180 2480 174280.387 135366.850  22.3%  19.9  375s
 108132 61497 167354.263   64 3291 174280.387 135566.118  22.2%  20.3  381s
 110060 62567 172615.764   63 3807 174280.387 135648.994  22.2%  20.6  385s
 111779 63849 169985.302   40 3614 174280.387 135763.151  22.1%  21.0  391s
 113456 65590 140479.336   38 3826 174280.387 135890.201  22.0%  21.4  397s
 115157 67257 162183.051   77 3204 174280.387 135969.128  22.0%  21.8  404s
 116363 68309 168417.137  125 2922 174280.387 135969.128  22.0%  21.9  407s
 118601 69491 173675.566  223 2451 174280.387 135991.556  22.0%  21.9  412s
 119173 70386 147367.367   49 3769 174280.387 135991.556  22.0%  21.9  415s
 121308 72310 166734.104  134 2941 174280.387 135991.556  22.0%  22.2  421s
 123165 73464 infeasible  207      174280.387 135991.556  22.0%  22.3  426s
 125057 75403 173328.172  279 2409 174280.387 135991.556  22.0%  22.4  432s
 126225 76513 174112.118  308 2350 174280.387 136181.699  21.9%  22.5  435s
 128668 78404 154441.212   54 3677 174280.387 136423.796  21.7%  22.7  441s
 131013 80071     cutoff   72      174280.387 136535.954  21.7%  23.0  447s
 132038 80500 159540.054   85 3276 174280.387 136579.751  21.6%  23.2  450s
 132564 82386 163912.736  119 3068 174280.387 136592.548  21.6%  23.3  457s
 134733 83485 143464.158   43 3719 174280.387 136592.548  21.6%  23.4  461s
 137345 85639 157873.213   97 3115 174280.387 136592.548  21.6%  23.4  467s
 138558 86603 162266.271  117 3014 174280.387 136592.548  21.6%  23.5  470s
 140475 88205 165307.117  168 2763 174280.387 136592.548  21.6%  23.5  476s

Cutting planes:
  Gomory: 156
  Implied bound: 2
  Projected implied bound: 25
  MIR: 1030
  StrongCG: 2
  Flow cover: 586
  Zero half: 3
  RLT: 9
  Relax-and-lift: 3

Explored 142682 nodes (3376063 simplex iterations) in 478.89 seconds (585.93 work units)
Thread count was 10 (of 10 available processors)

Solution count 10: 174280 174297 174343 ... 174454

Solve interrupted
Warning: max constraint violation (7.6627e-04) exceeds tolerance
Warning: max general constraint violation (7.6627e-04) exceeds tolerance
Best objective 1.742803871985e+05, best bound 1.365925477462e+05, gap 21.6248%

User-callback calls 332004, time in user-callback 1.02 sec
 ----------------------------------------
Time to run:, 479.1596658229828 ,seconds
The value of the objective using Gurobi is, 174280.39 
Manuf_0001 , -0.0 , 1 , 1.0
Trans_0001 , 1.0 , 0 , 1.0
Manuf_0002 , -0.0 , 2 , -0.0
Trans_0002 , -0.0 , 0 , -0.0
Trans_0003 , -0.0 , 2 , 2.0
Trans_0004 , -0.0 , 6 , 6.0
Trans_0005 , -0.0 , 3 , 3.0
Trans_0006 , -0.0 , 4 , 4.0
Manuf_0003 , -0.0 , 2 , -0.0
Trans_0007 , -0.0 , 4 , 4.0
Trans_0008 , -0.0 , 5 , -0.0
Trans_0009 , -0.0 , 5 , 5.0
Trans_0010 , -0.0 , 3 , 1.0
Trans_0011 , -0.0 , 7 , 7.0
Trans_0012 , -0.0 , 0 , -0.0
Trans_0013 , -0.0 , 5 , -0.0
Manuf_0004 , -0.0 , 2 , 1.0
Trans_0014 , 1.0 , 4 , 5.0
Trans_0015 , 1.0 , 4 , 5.0
Trans_0016 , 1.0 , 0 , 1.0
Trans_0017 , 1.0 , 7 , 1.0
Manuf_0005 , -0.0 , 2 , 2.0
Trans_0018 , 2.0 , 0 , 2.0
Trans_0021 , 2.0 , 2 , 4.0
Manuf_0006 , -0.0 , 2 , 2.0
Trans_0019 , 2.0 , 5 , 1.0
Trans_0020 , 2.0 , 3 , 5.0
Trans_0022 , 2.0 , 5 , 1.0
Trans_0023 , 2.0 , 0 , 1.0
Trans_0024 , 2.0 , 6 , 8.0
Manuf_0007 , -0.0 , 2 , 2.0
Trans_0025 , 2.0 , 0 , 2.0
Trans_0028 , 2.0 , 3 , 5.0
Manuf_0008 , 1.0 , 2 , -0.0
Trans_0026 , -0.0 , 6 , 0.0
Trans_0027 , -0.0 , 3 , 0.0
Trans_0029 , -0.0 , 5 , 5.0
Trans_0030 , -0.0 , 0 , -0.0
Trans_0031 , -0.0 , 6 , 6.0
Manuf_0009 , -0.0 , 2 , 2.0
Trans_0032 , 2.0 , 3 , 5.0
Trans_0033 , 2.0 , 4 , 6.0
Trans_0034 , 2.0 , 0 , 2.0
Trans_0035 , 2.0 , 6 , 8.0
Manuf_0010 , -0.0 , 1 , -0.0
Trans_0036 , 0.0 , 3 , 1.0
Trans_0037 , -0.0 , 3 , 0.0
Trans_0038 , -0.0 , 0 , -0.0
Trans_0039 , -0.0 , 7 , -0.0
Manuf_0011 , -0.0 , 3 , 3.0
Trans_0040 , 3.0 , 0 , 3.0
Trans_0041 , 3.0 , 1 , 4.0
Manuf_0012 , -0.0 , 2 , 2.0
Trans_0042 , 2.0 , 0 , 2.0
Trans_0043 , 2.0 , 4 , 6.0
Manuf_0013 , -0.0 , 3 , 3.0
Trans_0044 , 3.0 , 0 , 3.0
Trans_0047 , 3.0 , 2 , 5.0
Manuf_0014 , -0.0 , 1 , -0.0
Trans_0045 , -0.0 , 3 , -0.0
Trans_0046 , -0.0 , 5 , 5.0
Trans_0048 , -0.0 , 5 , -0.0
Trans_0049 , -0.0 , 0 , -0.0
Trans_0050 , -0.0 , 5 , 1.0
Manuf_0015 , -0.0 , 2 , -0.0
Trans_0051 , -0.0 , 0 , -0.0
Trans_0052 , -0.0 , 1 , 1.0
Manuf_0016 , -0.0 , 2 , -0.0
Trans_0053 , -0.0 , 0 , -0.0
Trans_0054 , -0.0 , 3 , -0.0
Manuf_0017 , 1.0 , 3 , 4.0
Retail_0001 , 4.0 , 0 , 0.0
Manuf_0018 , -0.0 , 3 , -0.0
Retail_0002 , -0.0 , 2 , 2.0
Retail_0003 , -0.0 , 3 , 2.0
Retail_0004 , -0.0 , 2 , 2.0
Retail_0005 , -0.0 , 3 , 2.0
Retail_0006 , -0.0 , 2 , 2.0
Retail_0007 , -0.0 , 4 , 2.0
Retail_0008 , -0.0 , 4 , 2.0
Retail_0009 , -0.0 , 4 , 2.0
Retail_0010 , 0.0 , 0 , -0.0
Retail_0011 , -0.0 , 2 , 2.0
Retail_0012 , 0.0 , 0 , -0.0
Retail_0013 , -0.0 , 0 , -0.0
Manuf_0019 , 2.0 , 3 , -0.0
Retail_0014 , -0.0 , 2 , 2.0
Retail_0015 , -0.0 , 3 , 2.0
Retail_0016 , -0.0 , 2 , 2.0
Retail_0017 , -0.0 , 2 , 2.0
Retail_0018 , -0.0 , 2 , 2.0
Retail_0019 , -0.0 , 3 , 2.0
Retail_0020 , -0.0 , 0 , 0.0
Retail_0021 , -0.0 , 3 , 2.0
Retail_0022 , -0.0 , 0 , 0.0
Retail_0023 , -0.0 , 0 , -0.0
Retail_0024 , -0.0 , 2 , 2.0
Retail_0025 , -0.0 , 2 , 2.0
Retail_0026 , -0.0 , 0 , 0.0
Retail_0027 , -0.0 , 2 , 2.0
Manuf_0020 , 6.0 , 3 , 9.0
Retail_0028 , 9.0 , 0 , 2.0
Manuf_0021 , 3.0 , 3 , 0.0
Retail_0029 , 0.0 , 5 , 2.0
Retail_0030 , 0.0 , 5 , 2.0
Retail_0031 , 0.0 , 20 , 2.0
Retail_0032 , -0.0 , 4 , 2.0
Retail_0033 , 0.0 , 3 , 2.0
Retail_0034 , 0.0 , 3 , 2.0
Retail_0035 , 3.0 , 0 , 3.0
Retail_0036 , 2.0 , 0 , 2.0
Retail_0037 , 2.0 , 0 , 2.0
Retail_0038 , 0.0 , 4 , 2.0
Manuf_0022 , 4.0 , 3 , -0.0
Retail_0039 , 2.0 , 0 , 2.0
Retail_0040 , -0.0 , 2 , 2.0
Retail_0041 , 2.0 , 0 , 2.0
Retail_0042 , -0.0 , 0 , -0.0
Retail_0043 , 2.0 , 0 , 2.0
Manuf_0023 , 4.0 , 4 , 2.0
Retail_0044 , 2.0 , 3 , 2.0
Retail_0045 , 2.0 , 4 , 2.0
Retail_0046 , 2.0 , 4 , 2.0
Retail_0047 , 2.0 , 3 , 2.0
Retail_0048 , 2.0 , 0 , 2.0
Retail_0049 , 2.0 , 0 , 2.0
Retail_0050 , 3.0 , 0 , 3.0
Manuf_0024 , -0.0 , 3 , 3.0
Retail_0051 , 3.0 , 0 , 2.0
Retail_0052 , 3.0 , 0 , 3.0
Manuf_0025 , 5.0 , 3 , 3.0
Retail_0053 , 3.0 , 0 , 3.0
Manuf_0026 , 1.0 , 2 , 3.0
Retail_0054 , 3.0 , 2 , 2.0
Retail_0055 , 3.0 , 2 , 2.0
Retail_0056 , 3.0 , 0 , 2.0
Retail_0057 , 3.0 , 2 , 2.0
Retail_0058 , 3.0 , 0 , 2.0
Retail_0059 , 3.0 , 0 , 3.0
Retail_0060 , 3.0 , 2 , 2.0
Retail_0061 , 3.0 , 0 , 2.0
Manuf_0027 , 7.0 , 3 , 3.0
Retail_0062 , 3.0 , 0 , 3.0
Manuf_0028 , -0.0 , 3 , 3.0
Retail_0063 , 3.0 , 2 , 2.0
Retail_0064 , 3.0 , 2 , 2.0
Retail_0065 , 3.0 , 4 , 2.0
Retail_0066 , 3.0 , 2 , 2.0
Retail_0067 , 3.0 , 2 , 2.0
Retail_0068 , 3.0 , 3 , 2.0
Retail_0069 , 3.0 , 4 , 2.0
Retail_0070 , 3.0 , 2 , 2.0
Retail_0071 , 3.0 , 3 , 2.0
Retail_0072 , 3.0 , 0 , 2.0
Retail_0073 , 3.0 , 0 , 2.0
Retail_0074 , 3.0 , 0 , 3.0
Retail_0075 , 3.0 , 2 , 2.0
Manuf_0029 , -0.0 , 3 , 3.0
Retail_0076 , 3.0 , 0 , 2.0
Retail_0077 , 3.0 , 1 , 2.0
Retail_0078 , 3.0 , 0 , 3.0
Retail_0079 , 3.0 , 1 , 2.0
Retail_0080 , 3.0 , 0 , 2.0
Manuf_0030 , 5.0 , 4 , 3.0
Retail_0081 , 3.0 , 0 , 3.0
Manuf_0031 , 5.0 , 4 , 3.0
Retail_0082 , 3.0 , 0 , 3.0
Manuf_0032 , 1.0 , 2 , 3.0
Retail_0083 , 3.0 , 0 , 3.0
Manuf_0033 , 1.0 , 2 , 3.0
Retail_0084 , 3.0 , 0 , 3.0
Manuf_0034 , 2.0 , 4 , 3.0
Retail_0085 , 3.0 , 2 , 2.0
Retail_0086 , 3.0 , 4 , 2.0
Retail_0087 , 3.0 , 2 , 2.0
Retail_0088 , 3.0 , 3 , 2.0
Retail_0089 , 3.0 , 3 , 2.0
Retail_0090 , 3.0 , 2 , 2.0
Retail_0091 , 3.0 , 3 , 2.0
Retail_0092 , 3.0 , 3 , 2.0
Retail_0093 , 3.0 , 0 , 2.0
Retail_0094 , 3.0 , 4 , 2.0
Retail_0095 , 3.0 , 2 , 2.0
Retail_0096 , 3.0 , 0 , 2.0
Retail_0097 , 3.0 , 0 , 3.0
Manuf_0035 , 1.0 , 2 , 3.0
Retail_0098 , 3.0 , 0 , 3.0
Manuf_0036 , 5.0 , 3 , 3.0
Retail_0099 , 3.0 , 0 , 3.0
Manuf_0037 , 4.0 , 3 , -0.0
Retail_0100 , -0.0 , 2 , 2.0
Retail_0101 , -0.0 , 0 , 0.0
Retail_0102 , 0.0 , 0 , -0.0
Retail_0103 , -0.0 , 0 , 0.0
Retail_0104 , -0.0 , 2 , 2.0
Manuf_0038 , 1.0 , 2 , 3.0
Retail_0105 , 3.0 , 0 , 3.0
Manuf_0039 , 1.0 , 2 , 3.0
Retail_0106 , 3.0 , 2 , 2.0
Retail_0107 , 3.0 , 3 , 2.0
Retail_0108 , 3.0 , 2 , 2.0
Retail_0109 , 3.0 , 3 , 2.0
Retail_0110 , 3.0 , 0 , 2.0
Retail_0111 , 3.0 , 0 , 2.0
Retail_0112 , 3.0 , 0 , 3.0
Retail_0113 , 3.0 , 3 , 2.0
Manuf_0040 , 8.0 , 3 , -0.0
Retail_0114 , 2.0 , 0 , 2.0
Retail_0115 , 1.0 , 1 , 2.0
Retail_0116 , 3.0 , 0 , 3.0
Retail_0117 , -0.0 , 2 , 2.0
Manuf_0041 , 2.0 , 4 , -0.0
Retail_0118 , 1.0 , 1 , 2.0
Retail_0119 , -0.0 , 3 , 2.0
Retail_0120 , -0.0 , 4 , 2.0
Retail_0121 , 2.0 , 0 , 2.0
Retail_0122 , 2.0 , 0 , 2.0
Retail_0123 , 3.0 , 0 , 3.0
Manuf_0042 , 0.0 , 3 , 3.0
Retail_0124 , 3.0 , 0 , 3.0
Manuf_0043 , -0.0 , 3 , 3.0
Retail_0125 , 3.0 , 0 , 2.0
Retail_0126 , 3.0 , 0 , 3.0
Manuf_0044 , 5.0 , 4 , -0.0
Retail_0127 , -0.0 , 2 , 2.0
Retail_0128 , 0.0 , 0 , -0.0
Retail_0129 , 0.0 , 0 , -0.0
Retail_0130 , -0.0 , 0 , 0.0
Retail_0131 , -0.0 , 2 , 2.0
Manuf_0045 , 5.0 , 4 , 3.0
Retail_0132 , 3.0 , 0 , 2.0
Retail_0133 , 3.0 , 0 , 3.0
Manuf_0046 , -0.0 , 3 , -0.0
Retail_0134 , -0.0 , 4 , 2.0
Retail_0135 , -0.0 , 4 , 2.0
Retail_0136 , -0.0 , 3 , 2.0
Retail_0137 , -0.0 , 4 , 2.0
Retail_0138 , -0.0 , 4 , 2.0
Retail_0139 , -0.0 , 5 , 2.0
Retail_0140 , -0.0 , 4 , 2.0
Retail_0141 , -0.0 , 3 , 2.0
Retail_0142 , -0.0 , 0 , -0.0
Retail_0143 , -0.0 , 4 , 2.0
Retail_0144 , -0.0 , 0 , 0.0
Retail_0145 , 0.0 , 0 , -0.0
Retail_0146 , -0.0 , 3 , 2.0
Retail_0147 , -0.0 , 2 , 2.0
Manuf_0047 , 6.0 , 3 , 0.0
Retail_0148 , 2.0 , 0 , 2.0
Retail_0149 , 1.0 , 1 , 2.0
Retail_0150 , 2.0 , 0 , 2.0
Retail_0151 , 3.0 , 0 , 3.0
Retail_0152 , 0.0 , 2 , 2.0
Retail_0153 , 2.0 , 0 , 2.0
Manuf_0048 , 5.0 , 3 , -0.0
Retail_0154 , -0.0 , 2 , 2.0
Retail_0155 , -0.0 , 3 , 2.0
Retail_0156 , -0.0 , 4 , 2.0
Retail_0157 , -0.0 , 3 , 2.0
Retail_0158 , -0.0 , 2 , 2.0
Retail_0159 , -0.0 , 3 , 2.0
Retail_0160 , -0.0 , 2 , 2.0
Retail_0161 , -0.0 , 2 , 2.0
Retail_0162 , -0.0 , 2 , 2.0
Retail_0163 , -0.0 , 3 , 2.0
Retail_0164 , -0.0 , 3 , 2.0
Retail_0165 , -0.0 , 2 , 2.0
Retail_0166 , -0.0 , 2 , 2.0
Retail_0167 , -0.0 , 0 , 0.0
Retail_0168 , 0.0 , 0 , -0.0
Retail_0169 , -0.0 , 2 , 2.0
Retail_0170 , -0.0 , 0 , 0.0
Retail_0171 , -0.0 , 0 , 0.0
Manuf_0049 , 6.0 , 4 , -0.0
Retail_0172 , -0.0 , 3 , 2.0
Retail_0173 , -0.0 , 2 , 2.0
Retail_0174 , -0.0 , 3 , 2.0
Retail_0175 , -0.0 , 1 , 1.0
Retail_0176 , -0.0 , 2 , 2.0
Retail_0177 , 0.0 , 0 , -0.0
Retail_0178 , -0.0 , 2 , 2.0
Retail_0179 , -0.0 , 0 , -0.0
Retail_0180 , -0.0 , 0 , -0.0
Retail_0181 , -0.0 , 2 , 2.0
Retail_0182 , -0.0 , 2 , 2.0
Retail_0183 , -0.0 , 3 , 2.0
Manuf_0050 , 2.0 , 3 , -0.0
Retail_0184 , -0.0 , 2 , 2.0
Retail_0185 , -0.0 , 2 , 2.0
Retail_0186 , -0.0 , 2 , 2.0
Retail_0187 , -0.0 , 1 , 1.0
Retail_0188 , -0.0 , 2 , 2.0
Retail_0189 , -0.0 , 3 , 2.0
Retail_0190 , -0.0 , 4 , 2.0
Retail_0191 , -0.0 , 3 , 2.0
Retail_0192 , -0.0 , 3 , 2.0
Retail_0193 , -0.0 , 3 , 2.0
Retail_0194 , -0.0 , 3 , 2.0
Retail_0195 , -0.0 , 2 , 2.0
Retail_0196 , -0.0 , 0 , 0.0
Retail_0197 , -0.0 , 3 , 2.0
Retail_0198 , 0.0 , 0 , -0.0
Retail_0199 , -0.0 , 0 , 0.0
Retail_0200 , -0.0 , 4 , 2.0
Retail_0201 , -0.0 , 2 , 2.0
Retail_0202 , -0.0 , 1 , 1.0
Manuf_0051 , 8.0 , 3 , -0.0
Retail_0203 , 0.0 , 0 , -0.0
Retail_0204 , -0.0 , 2 , 2.0
Retail_0205 , 0.0 , 0 , -0.0
Retail_0206 , -0.0 , 0 , -0.0
Manuf_0052 , 1.0 , 2 , 3.0
Retail_0207 , 3.0 , 0 , 3.0
Manuf_0053 , 0.0 , 3 , 3.0
Retail_0208 , 3.0 , 0 , 3.0
Manuf_0054 , -0.0 , 3 , 3.0
Retail_0209 , 3.0 , 0 , 3.0
Manuf_0055 , -0.0 , 3 , 3.0
Retail_0210 , 3.0 , 0 , 3.0
Manuf_0056 , 3.0 , 3 , -0.0
Retail_0211 , -0.0 , 1 , 1.0
Retail_0212 , -0.0 , 2 , 2.0
Retail_0213 , -0.0 , 2 , 2.0
Retail_0214 , -0.0 , 2 , 2.0
Retail_0215 , -0.0 , 3 , 2.0
Retail_0216 , -0.0 , 2 , 2.0
Retail_0217 , -0.0 , 3 , 2.0
Retail_0218 , -0.0 , 4 , 2.0
Retail_0219 , -0.0 , 3 , 2.0
Retail_0220 , -0.0 , 3 , 2.0
Retail_0221 , -0.0 , 0 , -0.0
Retail_0222 , -0.0 , 3 , 2.0
Retail_0223 , -0.0 , 2 , 2.0
Retail_0224 , 0.0 , 0 , -0.0
Retail_0225 , -0.0 , 0 , -0.0
Manuf_0057 , 4.0 , 3 , -0.0
Retail_0226 , -0.0 , 3 , 2.0
Retail_0227 , -0.0 , 3 , 2.0
Retail_0228 , -0.0 , 3 , 2.0
Retail_0229 , -0.0 , 2 , 2.0
Retail_0230 , -0.0 , 0 , 0.0
