Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 1917 rows, 1510 columns and 3468 nonzeros
Model fingerprint: 0x9fb18d1c
Model has 482 general constraints
Variable types: 964 continuous, 546 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+00, 9e+03]
  Bounds range     [2e+01, 1e+02]
  RHS range        [5e+00, 4e+01]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint a1Part_0259 by 20.000000000

Presolve added 520 rows and 49553 columns
Presolve time: 0.06s
Presolved: 2437 rows, 51063 columns, 152025 nonzeros
Presolved model has 482 SOS constraint(s)
Variable types: 50479 continuous, 584 integer (0 binary)

Root relaxation: objective 3.138615e+05, 1782 iterations, 0.02 seconds (0.02 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time
 56723 20700 385950.325   40 3337 433159.926 361616.110  16.5%  34.4  260s
 58196 21583 377853.925   41 3032 433159.926 362117.410  16.4%  36.6  266s
H59211 20773                    433159.92515 362117.410  16.4%  37.6  269s
H59217 20306                    433159.92333 362117.410  16.4%  37.6  269s
 59230 21507 425820.647   67 2685 433159.923 362312.739  16.4%  37.7  273s
 60700 22090 371487.405   33 3078 433159.923 362351.764  16.3%  38.0  277s
 61703 23388 405536.058   61 3185 433159.923 362763.811  16.3%  39.1  281s
 64350 25281 395812.556   59 1846 433159.923 362948.453  16.2%  39.8  288s
 65878 26434 375145.909   38 2938 433159.923 363156.038  16.2%  39.9  293s
 67391 27173 375714.118   45 1718 433159.923 363239.397  16.1%  40.4  295s
 69316 28134 386118.323   38 3412 433159.923 363677.266  16.0%  41.3  302s
 69602 28914 387740.935   38 3226 433159.923 363677.266  16.0%  41.5  305s
 71851 30828 infeasible   67      433159.923 364375.186  15.9%  42.6  313s
 73114 31561 401943.682   55 1564 433159.923 364452.582  15.9%  42.9  316s
 74154 32625 406675.750   49 2996 433159.923 364549.198  15.8%  43.2  320s
 76601 33993 420194.313   76 2482 433159.923 364702.199  15.8%  43.2  326s
 78722 35608 391982.900   38 2843 433159.923 364942.593  15.7%  43.7  333s
 79967 36582 383296.312   52 1560 433159.923 365061.798  15.7%  43.9  336s
 82394 38211 431833.248  159 1418 433159.923 365294.282  15.7%  44.6  344s
 83630 39172 418213.774   75 2899 433159.923 365357.373  15.7%  44.8  347s
 84836 39828 385808.276   41 3251 433159.923 365357.373  15.7%  45.0  351s
 86761 41253 389225.383   38 1759 433159.923 365491.101  15.6%  45.7  357s
 87840 41871 370090.006   36 3299 433159.923 365580.719  15.6%  46.1  360s
 89807 43318 372272.396   43 3220 433159.923 365770.450  15.6%  46.7  367s
 90748 43931 385019.102   37 3070 433159.923 365810.397  15.5%  47.0  370s
*91273 33026            1923    429008.22940 365810.397  14.7%  46.9  370s
H91655 32442                    428979.63246 365810.397  14.7%  47.1  372s
H91656 29570                    427531.23175 365810.397  14.4%  47.1  372s
 91678 30330 423665.988   89 2585 427531.232 365993.881  14.4%  47.1  375s
H92679 29778                    427149.90073 366079.394  14.3%  47.5  384s
H92682 29669                    427081.21267 366079.394  14.3%  47.5  384s
H92686 28806                    426554.86524 366079.394  14.2%  47.5  384s
H92687 28313                    426274.04202 366079.394  14.1%  47.5  384s
 92690 28977 389836.189   54 3286 426274.042 366111.792  14.1%  47.5  388s
 93540 29741 409369.368   51 3145 426274.042 366196.993  14.1%  47.9  391s
 95111 30784     cutoff  101      426274.042 366395.110  14.0%  48.6  397s
 95892 31518 370177.921   40 3382 426274.042 366397.783  14.0%  49.4  400s
 97814 32828 420884.109   78 1504 426274.042 366648.151  14.0%  50.6  407s
 98641 33537 387409.231   44 3131 426274.042 366785.488  14.0%  51.0  411s
 99631 34527 396256.702   52 2008 426274.042 366953.671  13.9%  51.6  415s
 101975 36403 395229.495   49 2756 426274.042 367128.192  13.9%  52.2  422s
 103243 37348 421080.548  319 1953 426274.042 367128.192  13.9%  52.2  426s
 105509 38777 382685.800   44 3289 426274.042 367481.568  13.8%  52.7  432s
 106359 39515     cutoff   90      426274.042 367655.191  13.8%  53.0  435s
 107912 40702 424597.898   66 2904 426274.042 367919.151  13.7%  53.6  441s
 109938 41816 376721.503   41 3087 426274.042 368122.665  13.6%  54.4  447s
 110491 42631 392377.412   42 3209 426274.042 368180.884  13.6%  55.0  451s
 112257 43943 382901.309   39 2845 426274.042 368262.177  13.6%  55.8  457s
 113241 44597 404629.407   62 1426 426274.042 368419.938  13.6%  56.1  461s
 115430 45843 374344.617   36 2845 426274.042 368541.126  13.5%  56.8  468s
 115978 47285 392189.424   52 2921 426274.042 368627.180  13.5%  57.4  475s
 117774 48310 390235.651   40 3126 426274.042 368730.255  13.5%  58.5  480s
 120212 49685 424447.559   81 1661 426274.042 368918.725  13.5%  59.2  487s
 121011 50526 414369.874   69 2021 426274.042 369016.617  13.4%  59.5  490s
 123316 52351 402829.793   48 1268 426274.042 369250.341  13.4%  60.1  498s
 124506 52913 421307.439  124 2327 426274.042 369322.452  13.4%  60.3  501s
 125245 53800 395210.218   49 2998 426274.042 369413.277  13.3%  60.6  505s
 127438 55408 424931.926   72 2989 426274.042 369576.152  13.3%  61.3  513s
 128502 56245 417917.216   65 1780 426274.042 369605.187  13.3%  61.7  517s
 129559 56817 393113.568   46 1641 426274.042 369643.874  13.3%  62.1  521s
 131422 58529 395153.863   44 1788 426274.042 369861.574  13.2%  62.9  529s
 132495 59281 396961.870   54 3075 426274.042 369878.887  13.2%  63.4  534s
 133521 60044 394527.986   50 3005 426274.042 369927.574  13.2%  63.6  538s
 134593 61082 416970.701   67 3022 426274.042 369971.902  13.2%  64.0  542s
 135850 61901 418917.618   78 1137 426274.042 370035.806  13.2%  64.3  546s
H137607 62449                    426264.70832 370090.763  13.2%  64.8  563s
H137608 62167                    426145.33512 370090.763  13.2%  64.8  563s
H137617 61968                    426058.15027 370090.763  13.1%  64.9  582s
H137618 61938                    426043.80316 370090.763  13.1%  64.9  582s
H137620 60719                    425560.31434 370090.763  13.0%  64.9  582s
H137625 56238                    423791.65781 370090.763  12.7%  64.9  582s
 137627 56897 399501.942   45 2615 423791.658 370091.911  12.7%  64.9  585s
 139106 58201 392959.215   47 3198 423791.658 370189.885  12.6%  65.2  593s
 140119 58943 402592.058   53 3247 423791.658 370189.885  12.6%  65.5  598s
 141363 60044 419158.643   72 1566 423791.658 370278.097  12.6%  65.8  603s
 142853 61091 398912.494   46 3162 423791.658 370327.842  12.6%  66.0  608s
 144201 62019 391294.239   40 2803 423791.658 370384.922  12.6%  66.2  612s
 145495 62827 391843.191   46 1058 423791.658 370432.007  12.6%  66.0  616s
 146622 63638 398877.987   46 1821 423791.658 370440.613  12.6%  66.1  620s
 148581 64628     cutoff   93      423791.658 370589.661  12.6%  66.5  626s
 149064 65665 399649.154   53 2307 423791.658 370664.159  12.5%  66.9  632s
 150230 66473 409417.131   67 1881 423791.658 370664.159  12.5%  67.3  636s
 152494 67861 376322.102   38 3375 423791.658 370865.468  12.5%  67.7  643s
 153312 68300 397195.886   42 3136 423791.658 370934.521  12.5%  68.0  645s
 153863 69259 398354.421   52 1972 423791.658 370946.353  12.5%  68.2  650s
 155826 70995 412128.371   62 1822 423791.658 371025.639  12.5%  68.6  659s
 157235 72224 401484.714   55 2622 423791.658 371082.115  12.4%  68.7  663s
 158817 73289 380980.993   38 3335 423791.658 371105.841  12.4%  68.5  667s
 160305 74176 389502.316   46 2896 423791.658 371166.082  12.4%  68.3  671s
 161497 75140 419659.314   72 2964 423791.658 371194.953  12.4%  68.1  675s
 163915 76770 382864.079   41 2713 423791.658 371311.783  12.4%  68.0  681s
 165963 77708 399364.339   49 3199 423791.658 371421.303  12.4%  68.1  688s
 166632 79010 397559.339   47 2985 423791.658 371476.846  12.3%  68.3  694s
 168277 79614 377436.308   36 2667 423791.658 371563.823  12.3%  68.7  698s
 169062 80634 377637.726   39 2759 423791.658 371622.396  12.3%  68.9  702s
 170520 81456 392103.594   50 3093 423791.658 371729.520  12.3%  69.1  706s
 171576 82527 398046.208   50 3017 423791.658 371813.887  12.3%  69.3  710s
 174247 84584 413251.151   60 2948 423791.658 371908.659  12.2%  69.5  717s
 175385 85856 395214.017   45 1879 423791.658 371925.816  12.2%  69.5  721s
*177271 85562            1887    423565.66013 372050.119  12.2%  69.7  724s
*177273 85558            1885    423564.51559 372050.119  12.2%  69.7  724s
H177541 82994                    423164.28763 372060.678  12.1%  69.8  727s
H177543 82543                    423046.82921 372060.678  12.1%  69.8  727s
H177548 81602                    422816.77955 372060.678  12.0%  69.8  727s
 177551 82025 396957.283   52 3215 422816.780 372060.678  12.0%  69.8  731s
 178243 82744 421752.738   63 2918 422816.780 372060.801  12.0%  70.0  735s
 180516 84170 401410.564   53 3119 422816.780 372156.067  12.0%  70.4  742s
 181307 84995 395136.099   50 3117 422816.780 372200.919  12.0%  70.5  745s
 183172 86555 420130.198   68 2899 422816.780 372329.282  11.9%  70.9  754s
 184486 87896 385075.796   40 2932 422816.780 372407.041  11.9%  71.3  759s
 186034 88551 410109.513   66 2617 422816.780 372410.784  11.9%  71.5  763s
 186929 89407 407990.635   56 1897 422816.780 372418.580  11.9%  71.6  767s
 188104 90143 402629.786   59 2514 422816.780 372488.850  11.9%  71.8  771s
 189867 91737 395627.091   57 3201 422816.780 372596.125  11.9%  72.4  779s
 191077 92395 379339.234   37 3124 422816.780 372627.637  11.9%  72.7  782s
 191910 93261 380941.434   39 3166 422816.780 372651.275  11.9%  72.8  787s
 193058 94132 420993.665   79 1139 422816.780 372703.513  11.9%  73.0  791s
 194816 95129 415843.143   57 2279 422816.780 372757.927  11.8%  73.4  798s
 195657 95863 379885.423   41 3230 422816.780 372829.776  11.8%  73.6  801s
 196563 96396 412848.216   65 3022 422816.780 372840.765  11.8%  73.9  805s
 198569 98082 419929.875   49 2488 422816.780 372935.690  11.8%  74.3  814s
 199527 98790 393200.119   46 3274 422816.780 372964.587  11.8%  74.6  818s
 200499 99600 416085.159   55 3040 422816.780 373039.715  11.8%  74.8  822s
 201690 100151 389443.359   47 3211 422816.780 373108.010  11.8%  75.0  825s
 202393 100984 419258.498   69 1589 422816.780 373130.159  11.8%  75.2  830s
 204669 102511 395074.978   46 2884 422816.780 373219.919  11.7%  75.8  838s
 205674 103295 396193.253   46 3135 422816.780 373261.474  11.7%  76.1  842s
 206786 104044 384122.645   44 2992 422816.780 373339.506  11.7%  76.2  846s
 208525 105317 401816.506   70 1322 422816.780 373429.511  11.7%  76.5  853s
 209537 105955 389084.288   45 3076 422816.780 373472.869  11.7%  76.8  858s
 210417 106940     cutoff   82      422816.780 373485.052  11.7%  77.1  862s
 211660 107660 390528.289   45 3122 422816.780 373558.266  11.7%  77.4  866s
 212637 108457 383710.799   48 1675 422816.780 373595.156  11.6%  77.6  870s
 213708 109108 410406.701   40 2477 422816.780 373644.210  11.6%  77.8  875s
H215419 109542                    422807.21832 373713.867  11.6%  78.3  893s
H215421 109358                    422763.72316 373713.867  11.6%  78.3  893s
H215422 108153                    422523.96589 373713.867  11.6%  78.3  893s
H215425 107990                    422488.11410 373713.867  11.5%  78.3  893s
 215429 109367 383565.683   49 1593 422488.114 373714.624  11.5%  78.3  900s
 218035 110998 403897.055   54 2184 422488.114 373783.588  11.5%  79.0  909s
 219406 112106 419853.094   59 1515 422488.114 373857.837  11.5%  79.1  913s
 220791 112869 406962.452   53 3290 422488.114 373904.497  11.5%  79.3  918s
 221884 113566 411702.049   60 2807 422488.114 373943.106  11.5%  79.5  921s
 222754 114319 381497.529   43 3170 422488.114 373971.680  11.5%  79.7  926s
 223845 115192 407432.919   50 2752 422488.114 373997.931  11.5%  79.9  930s
 226018 116855 403251.152   52 2994 422488.114 374105.871  11.5%  80.2  938s
 227262 117631 396128.420   45 2623 422488.114 374158.051  11.4%  80.4  942s
 228184 118639 421609.527  119 1302 422488.114 374174.552  11.4%  80.6  947s
 229523 119890 382519.077   40 3000 422488.114 374196.582  11.4%  80.6  952s
 231097 120733 405493.633   50 1917 422488.114 374235.919  11.4%  80.5  957s
 232295 121333 407760.447   54 3093 422488.114 374282.110  11.4%  80.6  960s
 234151 122675 381106.773   34 2762 422488.114 374369.371  11.4%  81.0  968s
 234972 123241 386597.928   35 2655 422488.114 374381.348  11.4%  81.2  971s
 235765 124358 391107.571   43 2446 422488.114 374428.948  11.4%  81.3  976s
 237201 125318 407989.601   47 3021 422488.114 374438.308  11.4%  81.3  981s
 238568 126126 417696.497   60 3061 422488.114 374458.584  11.4%  81.3  985s
 240822 127405 397225.855   55 3018 422488.114 374537.374  11.3%  81.4  992s
 241579 128463 387645.623   41 1423 422488.114 374572.324  11.3%  81.3  996s
 242979 129296 399090.459   51 3032 422488.114 374600.371  11.3%  81.3 1000s
 244969 130405 410054.971   62 2753 422488.114 374670.827  11.3%  81.5 1006s
 245640 130998 394127.644   49 3035 422488.114 374702.624  11.3%  81.6 1010s
 246452 131979 386616.192   49 3121 422488.114 374704.310  11.3%  81.8 1015s
 247704 133118 419826.090   72 1526 422488.114 374735.109  11.3%  81.9 1020s
 249874 134110 404543.803   58 1987 422488.114 374767.894  11.3%  81.8 1026s
 250653 134880     cutoff   64      422488.114 374804.057  11.3%  81.9 1030s
 252519 136411 381589.257   51 3157 422488.114 374831.044  11.3%  82.1 1038s
 253703 136981 410559.703   58 2670 422488.114 374858.273  11.3%  82.0 1041s
 254525 137729 416337.200   66 3092 422488.114 374881.004  11.3%  82.1 1045s
 255575 137738 390078.913   41 3124 422488.114 374911.797  11.3%  82.2 1050s
H255576 137671                    422478.55864 374911.797  11.3%  82.2 1050s
H255577 137554                    422456.90712 374911.797  11.3%  82.2 1050s
H255579 137206                    422396.40126 374911.797  11.2%  82.2 1050s
 256187 138196 402828.298   56 1816 422396.401 374933.250  11.2%  82.3 1058s
 257188 138792 414997.198   61 1261 422396.401 374987.784  11.2%  82.4 1061s
 258124 139493 410905.222   52 2595 422396.401 375015.504  11.2%  82.5 1065s
 259834 140803 397135.218   52 2372 422396.401 375058.220  11.2%  82.8 1073s
 261058 141739 414752.481   64 1549 422396.401 375084.420  11.2%  82.9 1078s
 262171 142632 414874.393   58 2924 422396.401 375113.987  11.2%  83.0 1082s
 263381 143522 417519.202   59 2976 422396.401 375128.488  11.2%  83.0 1086s
 264567 144345 404710.640   52 3037 422396.401 375162.492  11.2%  83.0 1090s
 266568 146037 397880.670   53 1736 422396.401 375249.895  11.2%  83.1 1098s
 267893 146786 402700.451   54 3313 422396.401 375271.119  11.2%  83.2 1102s
 268807 147686 381773.836   37 2711 422396.401 375290.471  11.2%  83.4 1106s
 269910 148647 391260.663   45 1956 422396.401 375305.701  11.1%  83.5 1110s
 271907 150037 411233.615   61 3054 422396.401 375327.922  11.1%  83.6 1117s
 273080 150045 405104.980   48 1973 422396.401 375374.769  11.1%  83.7 1131s
H273081 149987                    422385.71518 375374.769  11.1%  83.7 1131s
H273082 149981                    422384.21235 375374.769  11.1%  83.7 1131s
H273085 149979                    422384.10806 375374.769  11.1%  83.7 1131s
H273087 149948                    422379.89548 375374.769  11.1%  83.7 1131s
H273090 149912                    422375.69087 375374.769  11.1%  83.7 1131s
 273091 150403 400891.340   48 1864 422375.691 375376.849  11.1%  83.7 1135s
 275086 152075 404701.655   63 2966 422375.691 375430.129  11.1%  83.7 1142s
 276262 152777 414142.892   54 3138 422375.691 375466.697  11.1%  83.8 1146s
 277110 153644 382348.907   38 3305 422375.691 375483.296  11.1%  84.0 1150s
 279014 154922 382295.768   47 1669 422375.691 375526.629  11.1%  84.2 1158s
 280208 155620 405538.765   58 2434 422375.691 375561.372  11.1%  84.2 1161s
 281318 156100 415022.499   68 2513 422375.691 375580.672  11.1%  84.3 1165s
 282016 157075 390462.373   40 3059 422375.691 375614.975  11.1%  84.4 1171s
 283404 158226 412387.372   62 3069 422375.691 375647.804  11.1%  84.6 1177s
 284925 159254 402118.696   52 3110 422375.691 375664.424  11.1%  84.7 1182s
 286217 159918 395386.006   60 1768 422375.691 375712.548  11.0%  84.8 1186s
 287080 160980 411652.815   57 2881 422375.691 375724.276  11.0%  84.8 1191s
 288462 161971 405296.374   53 2799 422375.691 375755.340  11.0%  84.8 1196s
 290962 163410 405943.957   47 2873 422375.691 375810.755  11.0%  84.7 1203s
 291933 163912     cutoff   65      422375.691 375853.219  11.0%  84.9 1206s
 292613 164685 394219.060   46 3321 422375.691 375877.834  11.0%  85.0 1210s
 294753 166165 420270.206   67 2370 422375.691 375916.939  11.0%  85.1 1217s
 295567 166835 398991.337   49 3227 422375.691 375940.164  11.0%  85.3 1221s
 297373 167982 407731.161   50 3026 422375.691 375997.870  11.0%  85.5 1228s
 298248 168789 393886.397   49 3331 422375.691 376013.743  11.0%  85.6 1232s
 299377 169332 392047.402   45 1396 422375.691 376057.180  11.0%  85.7 1236s
 300119 170046 381014.275   38 3098 422375.691 376083.528  11.0%  85.7 1240s
 302381 171692 410538.751   53 3042 422375.691 376132.447  10.9%  85.9 1248s
 303453 172477 404613.234   52 3306 422375.691 376176.279  10.9%  86.0 1252s
 304761 172997 383591.620   35 2950 422375.691 376211.269  10.9%  86.0 1255s
 306581 174735 397191.179   51 3284 422375.691 376261.369  10.9%  86.2 1263s
H307659 174679                    422365.90532 376261.369  10.9%  86.3 1267s
H307661 174666                    422363.96858 376261.369  10.9%  86.3 1267s
H307662 174649                    422361.46975 376261.369  10.9%  86.3 1267s
H307667 174524                    422343.53620 376261.369  10.9%  86.3 1267s
H307670 174489                    422337.03344 376261.369  10.9%  86.3 1267s
 307671 175351 386144.151   43 2637 422337.033 376266.010  10.9%  86.3 1271s
 308800 176067 413424.283   84 2476 422337.033 376269.347  10.9%  86.3 1276s
 309904 177127 396090.066   56 1719 422337.033 376305.894  10.9%  86.2 1280s
 312371 178509 389463.052   40 3245 422337.033 376345.128  10.9%  86.3 1287s
 313362 179214 390316.683   39 3312 422337.033 376371.843  10.9%  86.4 1291s
 314259 180047 395098.771   49 2064 422337.033 376387.878  10.9%  86.5 1295s
 315328 180778 396854.563   48 2603 422337.033 376406.178  10.9%  86.6 1300s
 316243 180784 393689.226   43 2828 422337.033 376410.745  10.9%  86.7 1311s
H316247 180775                    422335.81508 376410.745  10.9%  86.7 1311s
 316256 181431 394152.973   44 2970 422335.815 376421.338  10.9%  86.7 1316s
 317194 182430 397647.427   43 3240 422335.815 376443.302  10.9%  86.8 1321s
 318594 183447 416216.234   73 2316 422335.815 376496.854  10.9%  86.9 1325s
 321074 184772 401777.580   51 2602 422335.815 376562.798  10.8%  86.9 1332s
 321885 185738 419883.634   70 2449 422335.815 376573.201  10.8%  87.0 1337s
 323214 186605 385243.408   37 3074 422335.815 376607.661  10.8%  87.0 1340s
 325771 188074 403128.110   49 1836 422335.815 376677.447  10.8%  87.1 1348s
 326669 188618 410833.975   57 1678 422335.815 376686.599  10.8%  87.3 1352s
 327434 189684 390269.639   49 1661 422335.815 376711.162  10.8%  87.4 1356s
 328832 190510 403771.020   48 2604 422335.815 376724.768  10.8%  87.4 1360s
 331102 191921 416862.623   74 1406 422335.815 376784.108  10.8%  87.4 1367s
 331910 192884 406451.061   60 1906 422335.815 376814.169  10.8%  87.5 1372s
 333212 193232 395688.325   49 1857 422335.815 376834.329  10.8%  87.5 1375s
 334996 194780 402330.498   48 2678 422335.815 376890.961  10.8%  87.6 1382s
 335795 195670 416974.987   68 3183 422335.815 376915.382  10.8%  87.7 1386s
 336888 196353 416035.841  117 2219 422335.815 376923.514  10.8%  87.8 1391s
 337805 197246 419304.507  235 2013 422335.815 376937.093  10.7%  87.8 1395s
 340152 198576 401024.711   53 3214 422335.815 376964.730  10.7%  87.8 1403s
 340937 199288 388346.211   41 3216 422335.815 376984.913  10.7%  87.9 1406s
 342010 199885 391992.661   51 1796 422335.815 377011.471  10.7%  87.9 1410s
 344139 201349 417616.397   66 2043 422335.815 377059.889  10.7%  88.1 1418s
 345160 202211 411464.653   64 2929 422335.815 377077.081  10.7%  88.1 1422s
 346346 202842 385265.890   44 1709 422335.815 377110.653  10.7%  88.2 1425s
 348347 204665 392360.773   53 1869 422335.815 377152.075  10.7%  88.3 1434s
 349518 205623 417355.446   61 2899 422335.815 377165.667  10.7%  88.4 1437s
 350852 206083 380021.900   40 2855 422335.815 377193.594  10.7%  88.4 1440s
 352337 207480 396831.199   43 2904 422335.815 377224.960  10.7%  88.5 1447s
 353343 208232 403206.698   50 2801 422335.815 377241.805  10.7%  88.6 1451s
 354301 209040 402615.710   60 2596 422335.815 377255.254  10.7%  88.7 1456s
