Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 1955 rows, 1127 columns and 3784 nonzeros
Model fingerprint: 0xe0eaee4d
Model has 334 general constraints
Variable types: 668 continuous, 459 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e-01, 2e+05]
  Bounds range     [3e+00, 7e+01]
  RHS range        [1e+00, 6e+01]

User MIP start produced solution with objective 8.40289e+06 (0.64s)
User MIP start produced solution with objective 7.58441e+06 (0.71s)
User MIP start produced solution with objective 7.56148e+06 (0.88s)
User MIP start produced solution with objective 7.43149e+06 (1.23s)
Loaded user MIP start with objective 7.43149e+06
Processed MIP start in 1.78 seconds (1.28 work units)

Presolve added 372 rows and 34656 columns
Presolve time: 0.09s
Presolved: 2327 rows, 35783 columns, 107176 nonzeros
Presolved model has 334 SOS constraint(s)
Variable types: 35286 continuous, 497 integer (0 binary)

Root relaxation: objective 3.537847e+06, 1320 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time
 92452 43107 6163706.65   41 2265 6596669.39 5688181.54  13.8%  77.7  250s
 95087 45248 6142387.81   56 1495 6596669.39 5694975.77  13.7%  78.8  255s
 99358 48400 6355615.60   41 1979 6596669.39 5705604.82  13.5%  79.7  261s
 101892 49618 5962254.25   42 2144 6596669.39 5711886.98  13.4%  80.3  265s
 102389 50774 6334750.59   63 1542 6596669.39 5713386.84  13.4%  80.7  277s
 103981 52196     cutoff   86      6596669.39 5718789.94  13.3%  81.1  280s
 109319 55497 6212718.49   40 2166 6596669.39 5731958.80  13.1%  81.8  286s
 111332 56862 6099786.65   51 2115 6596669.39 5736111.49  13.0%  82.4  295s
H111404 56731                    6593669.2391 5736121.98  13.0%  82.4  295s
 113795 58748 6537486.75   46 2076 6593669.24 5741442.59  12.9%  83.6  300s
H115233 58846                    6593669.2372 5743067.79  12.9%  83.7  303s
 116079 60264 6072161.42   68 1302 6593669.24 5746156.83  12.9%  84.0  306s
 118308 62141 6124785.65   38 2169 6593669.24 5749796.61  12.8%  84.4  311s
 122190 64201     cutoff   66      6593669.24 5758280.01  12.7%  85.2  316s
 124321 65473 6433176.19   48 2022 6593669.24 5761484.83  12.6%  86.1  320s
 127539 67610 6249848.31   42 2105 6593669.24 5766641.69  12.5%  86.8  325s
 130235 69005 6302218.25   44 2062 6593669.24 5772055.42  12.5%  87.9  330s
 133051 70958 6141229.62   36 2040 6593669.24 5776752.49  12.4%  88.8  335s
 136697 73394 6552208.64   90 1452 6593669.24 5780377.15  12.3%  89.0  340s
 140418 75142 6156208.94   56 1308 6593669.24 5786747.84  12.2%  89.6  347s
H140419 75142                    6593669.2347 5786747.84  12.2%  89.6  347s
H140426 75142                    6593669.2109 5786747.84  12.2%  89.6  347s
 141048 76394 5948122.29   48 1625 6593669.21 5788586.81  12.2%  89.7  350s
 144555 79085 6419209.66   58 1824 6593669.21 5793784.75  12.1%  89.9  355s
 148786 81372 6432878.11   42 2219 6593669.21 5799110.80  12.1%  90.3  360s
 151917 84278 6227585.36   45 2045 6593669.21 5803085.00  12.0%  90.6  367s
 155054 85880 6005715.60   44 1979 6593669.21 5806676.52  11.9%  91.0  370s
 158109 88253 6073622.34   48 2086 6593669.21 5810454.08  11.9%  91.3  375s
 162885 91351 6408862.83   46 2084 6593669.21 5814432.08  11.8%  91.2  381s
 166185 93226 6001817.27   58 1560 6593669.21 5819520.53  11.7%  91.6  385s
 169087 95050 6483500.23   79 1306 6593669.21 5821793.15  11.7%  91.8  390s
 172511 97496 6394576.66   67 1272 6593669.21 5825600.47  11.6%  91.7  395s
 175238 99780 6020162.40   37 2047 6593669.21 5829248.35  11.6%  92.0  400s
 179435 102571 6072410.42   49 2055 6593669.21 5833422.13  11.5%  92.1  406s
 182632 104556 6449819.82   57 2015 6593669.21 5836707.72  11.5%  92.4  410s
 185843 106767 6324747.60   52 1868 6593669.21 5839606.53  11.4%  92.4  416s
 188701 109255 6271246.29   60 1579 6593669.21 5842839.11  11.4%  92.8  420s
 192542 111627 6205998.31   44 2037 6593669.21 5845224.72  11.4%  92.9  425s
 196565 114910 6137145.00   70 1279 6593669.21 5849116.88  11.3%  93.0  431s
H200672 116860                    6593668.2453 5852206.27  11.2%  92.7  436s
 202917 118855 6456561.59   55 1715 6593668.25 5853634.35  11.2%  92.8  442s
 205444 120762 6179076.58   49 1419 6593668.25 5854708.27  11.2%  93.0  447s
 208362 122138 6564401.08   46 1991 6593668.25 5857982.62  11.2%  93.3  450s
 212113 124905 6231173.37   59 2122 6593668.25 5861225.66  11.1%  93.6  456s
 214753 125845 6391184.55   64 2114 6593668.25 5863460.53  11.1%  93.7  460s
 217970 127717 6513700.82   68 1226 6593668.25 5865743.71  11.0%  94.0  466s
 220945 130351 6428936.02   49 2145 6593668.25 5868527.25  11.0%  94.2  470s
 224092 132168 6012379.40   65 1328 6593668.25 5871600.47  11.0%  94.3  475s
 227966 134913 6468421.72   50 1388 6593668.25 5874472.78  10.9%  94.2  480s
 232210 137811 6566434.55   86 1345 6593668.25 5877159.31  10.9%  94.1  486s
 235534 139262 6308638.70   49 2082 6593668.25 5879455.18  10.8%  94.3  491s
 238605 141582 6033095.19   43 2177 6593668.25 5881830.61  10.8%  94.5  496s
 242152 143547 6303422.81   37 1711 6593668.25 5884451.08  10.8%  94.6  501s
 244491 145232 6272978.80   83 1276 6593668.25 5886028.48  10.7%  94.7  505s
 247816 147489 6574689.34  102 1228 6593668.25 5887554.39  10.7%  94.9  510s
 250775 149996     cutoff   53      6593668.25 5889352.71  10.7%  94.7  516s
 255104 152252 6117020.86   75 1559 6593668.25 5892667.13  10.6%  94.8  521s
 258457 154525     cutoff   75      6593668.25 5894982.25  10.6%  94.9  526s
 261670 156624 6483751.10   79 1874 6593668.25 5896987.92  10.6%  94.9  530s
 263444 157371 6585836.16   88 1327 6593668.25 5897855.84  10.6%  94.9  535s
H263550 157371                    6593668.2367 5897979.47  10.6%  94.9  535s

Cutting planes:
  Gomory: 541
  Implied bound: 6
  Projected implied bound: 6
  MIR: 773
  StrongCG: 1
  Flow cover: 688
  RLT: 7
  Relax-and-lift: 3

Explored 263800 nodes (25042398 simplex iterations) in 535.88 seconds (893.02 work units)
Thread count was 10 (of 10 available processors)

Solution count 10: 6.59367e+06 6.59367e+06 6.59367e+06 ... 6.59674e+06

Solve interrupted
Warning: max constraint violation (5.1444e-02) exceeds tolerance
Warning: max general constraint violation (5.1444e-02) exceeds tolerance
  Piecewise linearization of function constraints often causes big violation.
  Try to adjust the settings of the related parameters, such as FuncPieces.
Best objective 6.593668236694e+06, best bound 5.898279006444e+06, gap 10.5463%

User-callback calls 588319, time in user-callback 1.53 sec
 ----------------------------------------
Time to run:, 536.2510781288147 ,seconds
The value of the objective using Gurobi is, 6593668.24 
Dist_0001 , 2.0 , 4.45 , 6.0
Dist_0036 , 6.0 , 4.45 , 4.0
Dist_0002 , 2.0 , 4.45 , 6.0
Dist_0037 , 6.0 , 4.45 , 4.0
Dist_0003 , 2.0 , 4.45 , -0.0
Dist_0038 , -0.0 , 4.45 , 4.0
Dist_0039 , -0.0 , 4.45 , 4.0
Dist_0004 , 2.0 , 4.45 , 6.0
Dist_0040 , 6.0 , 4.45 , 4.0
Dist_0005 , 2.0 , 4.45 , 0.0
Dist_0041 , 0.0 , 4.45 , 4.0
Dist_0042 , 0.0 , 4.45 , 4.0
Dist_0006 , 2.0 , 4.45 , -0.0
Dist_0043 , -0.0 , 4.45 , 4.0
Dist_0044 , -0.0 , 4.45 , 4.0
Dist_0007 , 2.0 , 4.45 , -0.0
Dist_0045 , -0.0 , 4.45 , 4.0
Dist_0046 , -0.0 , 4.45 , 4.0
Dist_0008 , 4.0 , 4.45 , 8.0
Dist_0047 , 8.0 , 4.45 , 4.0
Dist_0009 , 4.0 , 4.45 , 8.0
Dist_0048 , 8.0 , 4.45 , 4.0
Dist_0010 , 2.0 , 4.45 , 6.0
Dist_0049 , 6.0 , 4.45 , 4.0
Dist_0011 , 2.0 , 4.45 , 6.0
Dist_0050 , 6.0 , 4.45 , 4.0
Dist_0012 , 3.0 , 4.45 , 7.0
Dist_0051 , 7.0 , 4.45 , 4.0
Dist_0013 , 3.0 , 4.45 , 7.0
Dist_0052 , 7.0 , 4.45 , 4.0
Dist_0014 , 3.0 , 4.45 , 7.0
Dist_0053 , 49.0 , 4.45 , 4.0
Dist_0054 , 7.0 , 4.45 , 4.0
Dist_0015 , 3.0 , 4.45 , 7.0
Dist_0055 , 7.0 , 4.45 , 4.0
Dist_0016 , 3.0 , 4.45 , 7.0
Dist_0056 , 7.0 , 4.45 , 4.0
Dist_0017 , 3.0 , 4.45 , 7.0
Dist_0057 , 7.0 , 4.45 , 4.0
Dist_0018 , 2.0 , 4.45 , -0.0
Dist_0058 , -0.0 , 4.45 , 4.0
Dist_0059 , -0.0 , 4.45 , 4.0
Dist_0019 , 2.0 , 4.45 , -0.0
Dist_0060 , -0.0 , 4.45 , 4.0
Dist_0061 , -0.0 , 4.45 , 4.0
Dist_0020 , 3.0 , 4.45 , 7.0
Dist_0062 , 7.0 , 4.45 , 4.0
Dist_0021 , 3.0 , 4.45 , 7.0
Dist_0063 , 7.0 , 4.45 , 4.0
Dist_0022 , 3.0 , 4.45 , 7.0
Dist_0064 , 7.0 , 4.45 , 4.0
Dist_0023 , 3.0 , 4.45 , 7.0
Dist_0065 , 7.0 , 4.45 , 4.0
Dist_0024 , 2.0 , 4.45 , 6.0
Dist_0066 , 6.0 , 4.45 , 4.0
Dist_0025 , 2.0 , 4.45 , 6.0
Dist_0067 , 6.0 , 4.45 , 4.0
Dist_0026 , 3.0 , 4.45 , 0.0
Dist_0068 , 0.0 , 4.45 , 4.0
Dist_0027 , 3.0 , 4.45 , 7.0
Dist_0069 , 7.0 , 4.45 , 4.0
Dist_0028 , 4.0 , 4.45 , 8.0
Dist_0070 , 8.0 , 4.45 , 4.0
Dist_0029 , 4.0 , 4.45 , 8.0
Dist_0071 , 8.0 , 4.45 , 4.0
Dist_0030 , 1.0 , 4.45 , 5.0
Dist_0072 , 5.0 , 4.45 , 4.0
Dist_0031 , 1.0 , 4.45 , 5.0
Dist_0073 , 5.0 , 4.45 , 4.0
Dist_0032 , 2.0 , 4.45 , 6.0
Dist_0074 , 6.0 , 4.45 , 4.0
Dist_0033 , 2.0 , 4.45 , 6.0
Dist_0075 , 6.0 , 4.45 , 4.0
Dist_0034 , 2.0 , 4.45 , 6.0
Dist_0076 , 6.0 , 4.45 , 4.0
Dist_0035 , 2.0 , 4.45 , 6.0
Dist_0077 , 6.0 , 4.45 , 4.0
Manuf_0001 , 0.0 , 4.0 , -0.0
Manuf_0010 , -0.0 , 6.0 , -0.0
Manuf_0002 , 0.0 , 3.0 , 3.0
Manuf_0023 , 3.0 , 5.0 , 0.0
Manuf_0003 , 0.0 , 5.0 , -0.0
Manuf_0024 , -0.0 , 4.0 , -0.0
Manuf_0004 , 8.0 , 3.0 , 1.0
Manuf_0027 , 1.0 , 4.0 , -0.0
Manuf_0005 , -0.0 , 5.0 , 5.0
Manuf_0029 , 12.0 , 8.0 , 0.0
Manuf_0030 , 12.0 , 7.0 , -0.0
Manuf_0031 , 5.0 , 8.0 , -0.0
Manuf_0006 , -0.0 , 3.0 , 3.0
Manuf_0007 , 5.0 , 7.0 , 12.0
Manuf_0008 , 4.0 , 12.0 , 5.0
Manuf_0009 , 1.0 , 4.0 , 5.0
Manuf_0032 , -0.0 , 2.543 , 2.0
Manuf_0011 , -0.0 , 3.0 , -0.0
Manuf_0033 , -0.0 , 2.6175 , 2.0
Manuf_0034 , -0.0 , 2.6875 , 2.0
Manuf_0035 , -0.0 , 4.632999999999999 , 4.0
Manuf_0036 , -0.0 , 2.7195 , 2.0
Manuf_0037 , -0.0 , 3.8815 , 3.0
Manuf_0038 , -0.0 , 3.2435 , 3.0
Manuf_0039 , -0.0 , 3.0655 , 3.0
Manuf_0040 , -0.0 , 2.593 , 2.0
Manuf_0041 , -0.0 , 3.199 , 3.0
Manuf_0042 , -0.0 , 3.0810000000000004 , 3.0
Manuf_0043 , -0.0 , 2.556 , 2.0
Manuf_0044 , 0.0 , 3.05 , 3.0
Manuf_0045 , -0.0 , 4.4 , 4.0
Manuf_0047 , -0.0 , 2.03 , 2.0
Manuf_0048 , -0.0 , 2.75 , 2.0
Manuf_0012 , -0.0 , 5.0 , 0.0
Manuf_0046 , 0.0 , 1.0 , 1.0
Manuf_0013 , -0.0 , 4.0 , -0.0
Manuf_0014 , -0.0 , 3.0 , -0.0
Manuf_0015 , -0.0 , 4.0 , -0.0
Manuf_0016 , -0.0 , 4.0 , -0.0
Manuf_0017 , -0.0 , 5.0 , 0.0
Manuf_0018 , -0.0 , 4.0 , -0.0
Manuf_0019 , -0.0 , 3.0 , -0.0
Manuf_0020 , 5.0 , 9.0 , -0.0
Manuf_0021 , 5.0 , 10.0 , -0.0
Manuf_0022 , 5.0 , 8.0 , -0.0
Manuf_0025 , 0.0 , 4.0 , -0.0
Manuf_0026 , -0.0 , 4.0 , -0.0
Manuf_0028 , -0.0 , 5.0 , -0.0
Part_0001 , 0 , 12.255 , -0.0
Part_0002 , 0 , 15.0465 , -0.0
Part_0003 , 0 , 5.0 , -0.0
Part_0004 , 0 , 7.0 , -0.0
Part_0005 , 0 , 10.325999999999999 , -0.0
Part_0006 , 0 , 12.0 , -0.0
Part_0007 , 0 , 10.0 , -0.0
Part_0008 , 0 , 10.0 , 0.0
Part_0009 , 0 , 7.0 , 0.0
Part_0010 , 0 , 6.75 , 0.0
Part_0011 , 0 , 6.75 , 0.0
Part_0012 , 0 , 8.0 , 0.0
Part_0013 , 0 , 8.0 , -0.0
Part_0014 , 0 , 10.1505 , 8.0
Part_0015 , 0 , 8.0 , 8.0
Part_0016 , 0 , 5.5 , 5.0
Part_0017 , 0 , 5.0 , 5.0
Part_0018 , 0 , 13.0 , 5.0
Part_0019 , 0 , 9.0 , 4.0
Part_0020 , 0 , 9.0 , 4.0
Part_0021 , 0 , 11.0 , 4.0
Part_0022 , 0 , 11.0 , 4.0
Part_0023 , 0 , 16.0 , 1.0
Part_0024 , 0 , 12.0 , -0.0
Part_0025 , 0 , 13.0 , -0.0
Part_0026 , 0 , 6.75 , -0.0
Part_0027 , 0 , 4.0 , -0.0
Part_0028 , 0 , 6.75 , 0.0
Part_0029 , 0 , 15.416666666666664 , -0.0
Part_0030 , 0 , 8.0 , -0.0
Part_0031 , 0 , 6.75 , -0.0
Part_0032 , 0 , 11.317136886102404 , -0.0
Part_0033 , 0 , 15.0 , -0.0
Part_0034 , 0 , 10.625 , -0.0
Part_0035 , 0 , 6.0 , -0.0
Part_0036 , 0 , 10.825 , 5.0
Part_0037 , 0 , 4.0 , 4.0
Part_0038 , 0 , 6.75 , 5.0
Part_0039 , 0 , 5.938000000000001 , 5.0
Part_0040 , 0 , 11.2035 , 5.0
Part_0041 , 0 , 9.0 , 5.0
Part_0042 , 0 , 6.0 , 5.0
Part_0043 , 0 , 6.75 , 5.0
Part_0044 , 0 , 14.0 , 5.0
Part_0045 , 0 , 5.0 , 5.0
Part_0046 , 0 , 4.0 , 4.0
Part_0047 , 0 , 9.0 , 5.0
Part_0048 , 0 , 6.0 , 5.0
Part_0049 , 0 , 22.398 , 5.0
Part_0050 , 0 , 11.151 , 5.0
Part_0051 , 0 , 12.0 , 5.0
Part_0052 , 0 , 11.367 , 1.0
Part_0053 , 0 , 6.75 , 3.0
Part_0054 , 0 , 10.6925 , 1.0
Part_0055 , 0 , 10.895 , -0.0
Part_0056 , 0 , 6.75 , 0.0
Part_0057 , 0 , 47.347084911616165 , -0.0
Part_0058 , 0 , 10.235 , -0.0
Part_0059 , 0 , 5.0 , 1.0
Part_0060 , 0 , 10.916 , 1.0
Part_0061 , 0 , 8.0 , 1.0
Part_0062 , 0 , 6.629 , 1.0
Part_0063 , 0 , 16.125 , 1.0
Part_0064 , 0 , 10.6215 , 1.0
Part_0065 , 0 , 6.0 , 1.0
Part_0066 , 0 , 16.102 , 1.0
Part_0067 , 0 , 10.717 , 1.0
Part_0068 , 0 , 7.0 , -0.0
Part_0069 , 0 , 11.158 , -0.0
Part_0070 , 0 , 5.0 , 5.0
Part_0071 , 0 , 11.658999999999999 , 5.0
Part_0072 , 0 , 10.6285 , 10.0
Part_0073 , 0 , 10.696000000000002 , -0.0
Part_0074 , 0 , 6.0 , 5.0
Part_0075 , 0 , 16.08695652173913 , -0.0
Part_0076 , 0 , 18.0 , -0.0
Part_0077 , 0 , 9.0 , -0.0
Part_0078 , 0 , 10.748999999999999 , -0.0
Part_0079 , 0 , 11.1765 , -0.0
Part_0080 , 0 , 10.8915 , -0.0
Part_0081 , 0 , 5.0 , -0.0
Part_0082 , 0 , 5.0 , -0.0
Part_0083 , 0 , 6.506 , -0.0
Part_0084 , 0 , 6.492 , -0.0
Part_0085 , 0 , 6.75 , -0.0
Part_0086 , 0 , 17.0 , 0.0
Part_0087 , 0 , 8.0 , -0.0
Part_0088 , 0 , 10.5335 , -0.0
Part_0089 , 0 , 12.0 , -0.0
Part_0090 , 0 , 3.6919999999999997 , -0.0
Part_0091 , 0 , 9.0 , -0.0
Part_0092 , 0 , 10.0 , -0.0
Part_0093 , 0 , 9.0 , -0.0
Part_0094 , 0 , 16.25 , -0.0
Part_0095 , 0 , 6.22 , -0.0
Part_0096 , 0 , 9.0 , -0.0
Part_0097 , 0 , 6.0 , -0.0
Part_0098 , 0 , 11.92 , -0.0
Part_0099 , 0 , 10.0 , -0.0
Part_0100 , 0 , 6.75 , -0.0
Part_0101 , 0 , 6.75 , 0.0
Part_0102 , 0 , 10.9175 , -0.0
Part_0103 , 0 , 10.6865 , -0.0
Part_0104 , 0 , 11.827 , -0.0
Part_0105 , 0 , 6.0 , -0.0
Part_0106 , 0 , 10.550500000000001 , -0.0
Part_0107 , 0 , 6.75 , -0.0
Part_0108 , 0 , 10.5295 , -0.0
Part_0109 , 0 , 10.0 , -0.0
Part_0110 , 0 , 11.5445 , -0.0
Part_0111 , 0 , 7.0 , -0.0
Part_0112 , 0 , 7.0 , -0.0
Part_0113 , 0 , 10.223500000000001 , -0.0
Part_0114 , 0 , 10.516 , -0.0
Part_0115 , 0 , 5.7175 , -0.0
Part_0116 , 0 , 11.6455 , -0.0
Part_0117 , 0 , 3.0 , -0.0
Part_0118 , 0 , 5.0 , -0.0
Part_0119 , 0 , 10.3095 , -0.0
Part_0120 , 0 , 4.0 , -0.0
Part_0121 , 0 , 9.0 , -0.0
Part_0122 , 0 , 5.0 , -0.0
Part_0123 , 0 , 8.0 , 0.0
Part_0124 , 0 , 7.0 , 0.0
Part_0125 , 0 , 7.0 , -0.0
Part_0126 , 0 , 11.0 , -0.0
Part_0127 , 0 , 6.0 , 0.0
Part_0128 , 0 , 8.0 , 0.0
Part_0129 , 0 , 7.0 , 0.0
Part_0130 , 0 , 10.0 , 0.0
Part_0131 , 0 , 10.4625 , 0.0
Part_0132 , 0 , 5.333 , -0.0
Part_0133 , 0 , 7.0 , -0.0
Part_0134 , 0 , 11.542000000000002 , -0.0
Part_0135 , 0 , 10.6535 , -0.0
Part_0136 , 0 , 10.0 , -0.0
Part_0137 , 0 , 15.966000000000001 , -0.0
Part_0138 , 0 , 10.53 , -0.0
Part_0139 , 0 , 10.538 , -0.0
Part_0140 , 0 , 5.995 , -0.0
Part_0141 , 0 , 16.0 , -0.0
Part_0142 , 0 , 10.3 , -0.0
Part_0143 , 0 , 5.726500000000001 , -0.0
Part_0144 , 0 , 5.1964999999999995 , -0.0
Part_0145 , 0 , 11.901 , -0.0
Part_0146 , 0 , 11.9305 , -0.0
Part_0147 , 0 , 5.0 , -0.0
Part_0148 , 0 , 4.0 , -0.0
Part_0149 , 0 , 3.0 , -0.0
Part_0150 , 0 , 6.495 , 0.0
Part_0151 , 0 , 6.0 , -0.0
Part_0152 , 0 , 6.1225 , -0.0
Part_0153 , 0 , 4.0 , -0.0
Part_0154 , 0 , 5.2445 , -0.0
Part_0155 , 0 , 6.0465 , -0.0
Part_0156 , 0 , 5.173 , -0.0
Part_0157 , 0 , 3.0 , -0.0
Part_0158 , 0 , 11.0205 , -0.0
Part_0159 , 0 , 8.0 , -0.0
Part_0160 , 0 , 10.386999999999999 , -0.0
Part_0161 , 0 , 17.124499999999998 , -0.0
Part_0162 , 0 , 10.8385 , -0.0
Part_0163 , 0 , 5.6705000000000005 , 0.0
Part_0164 , 0 , 10.487 , -0.0
Part_0165 , 0 , 8.0 , -0.0
Part_0166 , 0 , 10.709499999999998 , -0.0
Part_0167 , 0 , 7.388999999999999 , -0.0
Part_0168 , 0 , 5.96 , -0.0
Part_0169 , 0 , 6.061 , -0.0
