Retail_0059 , -0.0 , 4.86 , 0.0
Retail_0060 , -0.0 , 4.55 , 0.0
Retail_0061 , -0.0 , 3.59 , 0.0
Retail_0062 , -0.0 , 3.36 , 0.0
Retail_0063 , -0.0 , 3.76 , 0.0
Retail_0064 , -0.0 , 5.2 , 0.0
Retail_0065 , -0.0 , 3.81 , 0.0
Retail_0066 , -0.0 , 4.24 , 0.0
Retail_0067 , -0.0 , 4.54 , 0.0
Retail_0068 , -0.0 , 4.7 , 0.0
Retail_0069 , -0.0 , 4.54 , 0.0
Retail_0070 , -0.0 , 3.7 , 0.0
Retail_0071 , -0.0 , 3.56 , 0.0
Retail_0072 , -0.0 , 4.96 , 0.0
Retail_0073 , -0.0 , 5.04 , 0.0
Retail_0074 , -0.0 , 3.52 , 0.0
Retail_0075 , -0.0 , 3.76 , 0.0
Retail_0076 , -0.0 , 4.01 , 0.0
Dist_0005 , -0.0 , 2.09 , -0.0
Retail_0077 , -0.0 , 4.38 , 0.0
Retail_0078 , -0.0 , 4.23 , 0.0
Retail_0079 , -0.0 , 4.42 , 0.0
Retail_0080 , -0.0 , 4.06 , 0.0
Retail_0081 , -0.0 , 4.69 , 0.0
Retail_0082 , -0.0 , 3.74 , 0.0
Retail_0083 , -0.0 , 4.11 , 0.0
Retail_0084 , -0.0 , 4.36 , 0.0
Retail_0085 , -0.0 , 4.56 , 0.0
Retail_0086 , -0.0 , 3.35 , 0.0
Retail_0087 , -0.0 , 4.49 , 0.0
Retail_0088 , -0.0 , 4.3 , 0.0
Retail_0089 , -0.0 , 3.66 , 0.0
Retail_0090 , -0.0 , 4.06 , 0.0
Retail_0091 , -0.0 , 5.1 , 0.0
Retail_0092 , -0.0 , 4.76 , 0.0
Retail_0093 , -0.0 , 5.14 , 0.0
Retail_0094 , -0.0 , 3.6 , 0.0
Retail_0095 , -0.0 , 3.58 , 0.0
Dist_0006 , -0.0 , 2.31 , -0.0
Retail_0096 , -0.0 , 5.03 , 0.0
Retail_0097 , -0.0 , 3.85 , 0.0
Retail_0098 , -0.0 , 4.78 , 0.0
Retail_0099 , -0.0 , 4.46 , 0.0
Retail_0100 , -0.0 , 3.85 , 0.0
Retail_0101 , -0.0 , 4.05 , 0.0
Retail_0102 , -0.0 , 4.68 , 0.0
Retail_0103 , -0.0 , 4.83 , 0.0
Retail_0104 , -0.0 , 3.84 , 0.0
Retail_0105 , -0.0 , 4.3 , 0.0
Retail_0106 , -0.0 , 3.61 , 0.0
Retail_0107 , -0.0 , 5.26 , 0.0
Retail_0108 , -0.0 , 4.35 , 0.0
Retail_0109 , -0.0 , 3.72 , 0.0
Retail_0110 , -0.0 , 3.83 , 0.0
Retail_0111 , -0.0 , 4.33 , 0.0
Retail_0112 , -0.0 , 5.15 , 0.0
Retail_0113 , -0.0 , 3.91 , 0.0
Retail_0114 , -0.0 , 4.87 , 0.0
Dist_0007 , -0.0 , 1.88 , -0.0
Retail_0115 , -0.0 , 4.03 , 0.0
Retail_0116 , -0.0 , 4.35 , 0.0
Retail_0117 , -0.0 , 4.82 , 0.0
Retail_0118 , -0.0 , 4.77 , 0.0
Retail_0119 , -0.0 , 4.39 , 0.0
Retail_0120 , -0.0 , 3.7 , 0.0
Retail_0121 , -0.0 , 4.79 , 0.0
Retail_0122 , -0.0 , 4.4 , 0.0
Retail_0123 , -0.0 , 4.02 , 0.0
Retail_0124 , -0.0 , 3.37 , 0.0
Retail_0125 , -0.0 , 3.62 , 0.0
Retail_0126 , -0.0 , 4.15 , 0.0
Retail_0127 , -0.0 , 3.61 , 0.0
Retail_0128 , -0.0 , 4.17 , 0.0
Retail_0129 , -0.0 , 4.59 , 0.0
Retail_0130 , -0.0 , 3.94 , 0.0
Retail_0131 , -0.0 , 4.76 , 0.0
Retail_0132 , -0.0 , 3.8 , 0.0
Retail_0133 , -0.0 , 3.63 , 0.0
Dist_0008 , -0.0 , 2.19 , -0.0
Retail_0134 , -0.0 , 4.26 , 0.0
Retail_0135 , -0.0 , 4.09 , 0.0
Retail_0136 , -0.0 , 3.59 , 0.0
Retail_0137 , -0.0 , 4.22 , 0.0
Retail_0138 , -0.0 , 4.99 , 0.0
Retail_0139 , -0.0 , 3.52 , 0.0
Retail_0140 , -0.0 , 4.85 , 0.0
Retail_0141 , -0.0 , 3.43 , 0.0
Retail_0142 , -0.0 , 3.56 , 0.0
Retail_0143 , -0.0 , 4.72 , 0.0
Retail_0144 , -0.0 , 4.25 , 0.0
Retail_0145 , -0.0 , 3.96 , 0.0
Retail_0146 , -0.0 , 3.8 , 0.0
Retail_0147 , -0.0 , 4.4 , 0.0
Retail_0148 , -0.0 , 3.38 , 0.0
Retail_0149 , -0.0 , 4.04 , 0.0
Retail_0150 , -0.0 , 4.77 , 0.0
Retail_0151 , -0.0 , 3.89 , 0.0
Retail_0152 , -0.0 , 3.61 , 0.0
Dist_0009 , -0.0 , 2.05 , -0.0
Retail_0153 , -0.0 , 3.44 , 0.0
Retail_0154 , -0.0 , 3.77 , 0.0
Retail_0155 , -0.0 , 4.95 , 0.0
Retail_0156 , -0.0 , 3.55 , 0.0
Retail_0157 , -0.0 , 3.58 , 0.0
Retail_0158 , -0.0 , 4.07 , 0.0
Retail_0159 , -0.0 , 4.38 , 0.0
Retail_0160 , -0.0 , 4.06 , 0.0
Retail_0161 , -0.0 , 3.76 , 0.0
Retail_0162 , -0.0 , 3.84 , 0.0
Retail_0163 , -0.0 , 4.55 , 0.0
Retail_0164 , -0.0 , 4.52 , 0.0
Retail_0165 , -0.0 , 4.16 , 0.0
Retail_0166 , -0.0 , 4.72 , 0.0
Retail_0167 , -0.0 , 3.93 , 0.0
Retail_0168 , -0.0 , 5.05 , 0.0
Retail_0169 , -0.0 , 4.34 , 0.0
Retail_0170 , -0.0 , 4.05 , 0.0
Retail_0171 , -0.0 , 3.89 , 0.0
Dist_0010 , -0.0 , 2.54 , -0.0
Retail_0172 , -0.0 , 4.03 , 0.0
Retail_0173 , -0.0 , 5.42 , 0.0
Retail_0174 , -0.0 , 3.46 , 0.0
Retail_0175 , -0.0 , 4.7 , 0.0
Retail_0176 , -0.0 , 3.88 , 0.0
Retail_0177 , -0.0 , 4.03 , 0.0
Retail_0178 , -0.0 , 4.21 , 0.0
Retail_0179 , -0.0 , 4.23 , 0.0
Retail_0180 , -0.0 , 4.23 , 0.0
Retail_0181 , -0.0 , 4.01 , 0.0
Retail_0182 , -0.0 , 4.49 , 0.0
Retail_0183 , -0.0 , 3.75 , 0.0
Retail_0184 , -0.0 , 4.28 , 0.0
Retail_0185 , -0.0 , 4.1 , 0.0
Retail_0186 , -0.0 , 5.05 , 0.0
Retail_0187 , -0.0 , 4.41 , 0.0
Retail_0188 , -0.0 , 5.19 , 0.0
Retail_0189 , -0.0 , 3.84 , 0.0
Retail_0190 , -0.0 , 4.19 , 0.0
Dist_0011 , -0.0 , 1.93 , -0.0
Retail_0191 , -0.0 , 4.5 , 0.0
Retail_0192 , -0.0 , 5.06 , 0.0
Retail_0193 , -0.0 , 3.25 , 0.0
Retail_0194 , -0.0 , 4.43 , 0.0
Retail_0195 , -0.0 , 3.75 , 0.0
Retail_0196 , -0.0 , 4.77 , 0.0
Retail_0197 , -0.0 , 4.74 , 0.0
Retail_0198 , -0.0 , 4.59 , 0.0
Retail_0199 , -0.0 , 4.61 , 0.0
Retail_0200 , -0.0 , 3.56 , 0.0
Retail_0201 , -0.0 , 3.73 , 0.0
Retail_0202 , -0.0 , 4.77 , 0.0
Retail_0203 , -0.0 , 4.63 , 0.0
Retail_0204 , -0.0 , 4.01 , 0.0
Retail_0205 , -0.0 , 5.19 , 0.0
Retail_0206 , -0.0 , 4.99 , 0.0
Retail_0207 , -0.0 , 3.63 , 0.0
Retail_0208 , -0.0 , 3.46 , 0.0
Retail_0209 , -0.0 , 4.17 , 0.0
Dist_0012 , -0.0 , 2.28 , -0.0
Retail_0210 , -0.0 , 3.81 , 0.0
Retail_0211 , -0.0 , 4.64 , 0.0
Retail_0212 , -0.0 , 5.02 , 0.0
Retail_0213 , -0.0 , 3.34 , 0.0
Retail_0214 , -0.0 , 4.15 , 0.0
Retail_0215 , -0.0 , 4.78 , 0.0
Retail_0216 , -0.0 , 3.45 , 0.0
Retail_0217 , -0.0 , 4.55 , 0.0
Retail_0218 , -0.0 , 4.35 , 0.0
Retail_0219 , -0.0 , 4.33 , 0.0
Retail_0220 , -0.0 , 3.59 , 0.0
Retail_0221 , -0.0 , 5.44 , 0.0
Retail_0222 , -0.0 , 4.12 , 0.0
Retail_0223 , -0.0 , 4.38 , 0.0
Retail_0224 , -0.0 , 3.96 , 0.0
Retail_0225 , -0.0 , 5.47 , 0.0
Retail_0226 , -0.0 , 3.86 , 0.0
Retail_0227 , -0.0 , 3.97 , 0.0
Retail_0228 , -0.0 , 3.89 , 0.0
Dist_0013 , -0.0 , 2.31 , -0.0
Retail_0229 , -0.0 , 4.63 , 0.0
Retail_0230 , -0.0 , 4.17 , 0.0
Retail_0231 , -0.0 , 4.09 , 0.0
Retail_0232 , -0.0 , 4.39 , 0.0
Retail_0233 , -0.0 , 3.74 , 0.0
Retail_0234 , -0.0 , 3.61 , 0.0
Retail_0235 , -0.0 , 4.43 , 0.0
Retail_0236 , -0.0 , 4.47 , 0.0
Retail_0237 , -0.0 , 4.6 , 0.0
Retail_0238 , -0.0 , 4.67 , 0.0
Retail_0239 , -0.0 , 4.61 , 0.0
Retail_0240 , -0.0 , 4.27 , 0.0
Retail_0241 , -0.0 , 4.18 , 0.0
Retail_0242 , -0.0 , 4.96 , 0.0
Retail_0243 , -0.0 , 4.34 , 0.0
Retail_0244 , -0.0 , 5.5 , 0.0
Retail_0245 , -0.0 , 5.06 , 0.0
Retail_0246 , -0.0 , 4.84 , 0.0
Retail_0247 , -0.0 , 3.51 , 0.0
Dist_0014 , -0.0 , 2.23 , -0.0
Retail_0248 , -0.0 , 3.4 , 0.0
Retail_0249 , -0.0 , 3.35 , 0.0
Retail_0250 , -0.0 , 4.41 , 0.0
Retail_0251 , -0.0 , 4.88 , 0.0
Retail_0252 , -0.0 , 4.81 , 0.0
Retail_0253 , -0.0 , 4.33 , 0.0
Retail_0254 , -0.0 , 4.27 , 0.0
Retail_0255 , -0.0 , 3.57 , 0.0
Retail_0256 , -0.0 , 4.66 , 0.0
Retail_0257 , -0.0 , 3.45 , 0.0
Retail_0258 , -0.0 , 4.36 , 0.0
Retail_0259 , -0.0 , 4.41 , 0.0
Retail_0260 , -0.0 , 4.25 , 0.0
Retail_0261 , -0.0 , 4.61 , 0.0
Retail_0262 , -0.0 , 4.9 , 0.0
Retail_0263 , -0.0 , 5.49 , 0.0
Retail_0264 , -0.0 , 5.0 , 0.0
Retail_0265 , -0.0 , 4.42 , 0.0
Retail_0266 , -0.0 , 3.6 , 0.0
Dist_0015 , -0.0 , 2.31 , -0.0
Retail_0267 , -0.0 , 5.07 , 0.0
Retail_0268 , -0.0 , 4.56 , 0.0
Retail_0269 , -0.0 , 3.76 , 0.0
Retail_0270 , -0.0 , 4.94 , 0.0
Retail_0271 , -0.0 , 3.4 , 0.0
Retail_0272 , -0.0 , 4.77 , 0.0
Retail_0273 , -0.0 , 4.18 , 0.0
Retail_0274 , -0.0 , 4.4 , 0.0
Retail_0275 , -0.0 , 3.97 , 0.0
Retail_0276 , -0.0 , 3.78 , 0.0
Retail_0277 , -0.0 , 4.03 , 0.0
Retail_0278 , -0.0 , 3.66 , 0.0
Retail_0279 , -0.0 , 4.41 , 0.0
Retail_0280 , -0.0 , 4.45 , 0.0
Retail_0281 , -0.0 , 3.74 , 0.0
Retail_0282 , -0.0 , 4.71 , 0.0
Retail_0283 , -0.0 , 4.63 , 0.0
Retail_0284 , -0.0 , 3.61 , 0.0
Retail_0285 , -0.0 , 3.64 , 0.0
Dist_0016 , -0.0 , 1.8 , -0.0
Retail_0286 , -0.0 , 4.84 , 0.0
Retail_0287 , -0.0 , 5.26 , 0.0
Retail_0288 , -0.0 , 4.05 , 0.0
Retail_0289 , -0.0 , 3.27 , 0.0
Retail_0290 , -0.0 , 4.41 , 0.0
Retail_0291 , -0.0 , 3.92 , 0.0
Retail_0292 , -0.0 , 4.53 , 0.0
Retail_0293 , -0.0 , 4.37 , 0.0
Retail_0294 , -0.0 , 4.29 , 0.0
Retail_0295 , -0.0 , 4.6 , 0.0
Retail_0296 , -0.0 , 4.37 , 0.0
Retail_0297 , -0.0 , 4.15 , 0.0
Retail_0298 , -0.0 , 4.6 , 0.0
Retail_0299 , -0.0 , 4.04 , 0.0
Retail_0300 , -0.0 , 3.82 , 0.0
Retail_0301 , -0.0 , 3.82 , 0.0
Retail_0302 , -0.0 , 5.26 , 0.0
Retail_0303 , -0.0 , 4.72 , 0.0
Retail_0304 , -0.0 , 4.46 , 0.0
Dist_0017 , -0.0 , 2.43 , -0.0
Retail_0305 , -0.0 , 4.2 , 0.0
Retail_0306 , -0.0 , 4.15 , 0.0
Retail_0307 , -0.0 , 3.89 , 0.0
Retail_0308 , -0.0 , 3.47 , 0.0
Retail_0309 , -0.0 , 3.67 , 0.0
Retail_0310 , -0.0 , 3.87 , 0.0
Retail_0311 , -0.0 , 4.0 , 0.0
Retail_0312 , -0.0 , 3.48 , 0.0
Retail_0313 , -0.0 , 4.75 , 0.0
Retail_0314 , -0.0 , 4.07 , 0.0
Retail_0315 , -0.0 , 4.18 , 0.0
Retail_0316 , -0.0 , 4.47 , 0.0
Retail_0317 , -0.0 , 3.6 , 0.0
Retail_0318 , -0.0 , 3.85 , 0.0
Retail_0319 , -0.0 , 3.64 , 0.0
Retail_0320 , -0.0 , 4.44 , 0.0
Retail_0321 , -0.0 , 4.43 , 0.0
Retail_0322 , -0.0 , 4.48 , 0.0
Retail_0323 , -0.0 , 4.25 , 0.0
Dist_0018 , -0.0 , 2.35 , -0.0
Retail_0324 , -0.0 , 3.77 , 0.0
Retail_0325 , -0.0 , 3.83 , 0.0
Retail_0326 , -0.0 , 4.02 , 0.0
Retail_0327 , -0.0 , 4.51 , 0.0
Retail_0328 , -0.0 , 3.55 , 0.0
Retail_0329 , -0.0 , 4.34 , 0.0
Retail_0330 , -0.0 , 4.13 , 0.0
Retail_0331 , -0.0 , 3.85 , 0.0
Retail_0332 , -0.0 , 4.79 , 0.0
Retail_0333 , -0.0 , 3.46 , 0.0
Retail_0334 , -0.0 , 4.09 , 0.0
Retail_0335 , -0.0 , 5.45 , 0.0
Retail_0336 , -0.0 , 3.69 , 0.0
Retail_0337 , -0.0 , 4.72 , 0.0
Retail_0338 , -0.0 , 4.59 , 0.0
Retail_0339 , -0.0 , 4.18 , 0.0
Retail_0340 , -0.0 , 4.83 , 0.0
Retail_0341 , -0.0 , 5.1 , 0.0
Retail_0342 , -0.0 , 3.6 , 0.0
Dist_0019 , -0.0 , 2.58 , -0.0
Retail_0343 , -0.0 , 4.19 , 0.0
Retail_0344 , -0.0 , 4.93 , 0.0
Retail_0345 , -0.0 , 4.15 , 0.0
Retail_0346 , -0.0 , 4.18 , 0.0
Retail_0347 , -0.0 , 3.73 , 0.0
Retail_0348 , -0.0 , 4.36 , 0.0
Retail_0349 , -0.0 , 4.47 , 0.0
Retail_0350 , -0.0 , 4.12 , 0.0
Retail_0351 , -0.0 , 4.36 , 0.0
Retail_0352 , -0.0 , 3.34 , 0.0
Retail_0353 , -0.0 , 4.47 , 0.0
Retail_0354 , -0.0 , 3.93 , 0.0
Retail_0355 , -0.0 , 4.21 , 0.0
Retail_0356 , -0.0 , 3.59 , 0.0
Retail_0357 , -0.0 , 4.06 , 0.0
Retail_0358 , -0.0 , 5.21 , 0.0
Retail_0359 , -0.0 , 4.15 , 0.0
Retail_0360 , -0.0 , 5.41 , 0.0
Retail_0361 , -0.0 , 3.95 , 0.0
Dist_0020 , -0.0 , 2.12 , -0.0
Retail_0362 , -0.0 , 4.89 , 0.0
Retail_0363 , -0.0 , 4.76 , 0.0
Retail_0364 , -0.0 , 4.16 , 0.0
Retail_0365 , -0.0 , 4.04 , 0.0
Retail_0366 , -0.0 , 5.14 , 0.0
Retail_0367 , -0.0 , 5.03 , 0.0
Retail_0368 , -0.0 , 5.08 , 0.0
Retail_0369 , -0.0 , 4.32 , 0.0
Retail_0370 , -0.0 , 3.79 , 0.0
Retail_0371 , -0.0 , 3.47 , 0.0
Retail_0372 , -0.0 , 4.78 , 0.0
Retail_0373 , -0.0 , 4.91 , 0.0
Retail_0374 , -0.0 , 4.07 , 0.0
Retail_0375 , -0.0 , 4.9 , 0.0
Retail_0376 , -0.0 , 3.6 , 0.0
Retail_0377 , -0.0 , 4.82 , 0.0
Retail_0378 , -0.0 , 4.23 , 0.0
Retail_0379 , -0.0 , 4.83 , 0.0
Retail_0380 , -0.0 , 3.64 , 0.0
Dist_0021 , -0.0 , 2.07 , -0.0
Retail_0381 , -0.0 , 4.32 , 0.0
Retail_0382 , -0.0 , 4.06 , 0.0
Retail_0383 , -0.0 , 5.15 , 0.0
Retail_0384 , -0.0 , 4.24 , 0.0
Retail_0385 , -0.0 , 4.09 , 0.0
Retail_0386 , -0.0 , 3.62 , 0.0
Retail_0387 , -0.0 , 3.74 , 0.0
Retail_0388 , -0.0 , 4.57 , 0.0
Retail_0389 , -0.0 , 4.26 , 0.0
Retail_0390 , -0.0 , 4.39 , 0.0
Retail_0391 , -0.0 , 4.34 , 0.0
Retail_0392 , -0.0 , 5.09 , 0.0
Retail_0393 , -0.0 , 3.95 , 0.0
Retail_0394 , -0.0 , 3.85 , 0.0
Retail_0395 , -0.0 , 5.04 , 0.0
Retail_0396 , -0.0 , 4.94 , 0.0
Retail_0397 , -0.0 , 3.69 , 0.0
Retail_0398 , -0.0 , 5.18 , 0.0
Retail_0399 , -0.0 , 4.6 , 0.0
Dist_0022 , -0.0 , 2.04 , -0.0
Retail_0400 , -0.0 , 4.52 , 0.0
Retail_0401 , -0.0 , 5.0 , 0.0
Retail_0402 , -0.0 , 4.48 , 0.0
Retail_0403 , -0.0 , 3.78 , 0.0
Retail_0404 , -0.0 , 3.89 , 0.0
Retail_0405 , -0.0 , 3.72 , 0.0
Retail_0406 , -0.0 , 5.22 , 0.0
Retail_0407 , -0.0 , 3.44 , 0.0
Retail_0408 , -0.0 , 4.75 , 0.0
Retail_0409 , -0.0 , 3.53 , 0.0
Retail_0410 , -0.0 , 3.84 , 0.0
Retail_0411 , -0.0 , 4.93 , 0.0
Retail_0412 , -0.0 , 4.98 , 0.0
Retail_0413 , -0.0 , 5.19 , 0.0
Retail_0414 , -0.0 , 3.62 , 0.0
Retail_0415 , -0.0 , 4.3 , 0.0
Retail_0416 , -0.0 , 4.92 , 0.0
Retail_0417 , -0.0 , 4.44 , 0.0
Retail_0418 , -0.0 , 3.73 , 0.0
Dist_0023 , -0.0 , 2.38 , -0.0
Retail_0419 , -0.0 , 5.39 , 0.0
Retail_0420 , -0.0 , 3.29 , 0.0
Retail_0421 , -0.0 , 4.24 , 0.0
Retail_0422 , -0.0 , 3.68 , 0.0
Retail_0423 , -0.0 , 4.78 , 0.0
Retail_0424 , -0.0 , 4.44 , 0.0
Retail_0425 , -0.0 , 3.74 , 0.0
Retail_0426 , -0.0 , 3.73 , 0.0
Retail_0427 , -0.0 , 4.81 , 0.0
Retail_0428 , -0.0 , 3.91 , 0.0
Retail_0429 , -0.0 , 5.36 , 0.0
Retail_0430 , -0.0 , 4.63 , 0.0
Retail_0431 , -0.0 , 4.0 , 0.0
Retail_0432 , -0.0 , 3.89 , 0.0
Retail_0433 , -0.0 , 4.9 , 0.0
Retail_0434 , -0.0 , 5.11 , 0.0
Retail_0435 , -0.0 , 4.71 , 0.0
Retail_0436 , -0.0 , 4.63 , 0.0
Retail_0437 , -0.0 , 4.91 , 0.0
Dist_0024 , -0.0 , 2.14 , -0.0
Retail_0438 , -0.0 , 3.33 , 0.0
Retail_0439 , -0.0 , 3.67 , 0.0
Retail_0440 , -0.0 , 3.79 , 0.0
Retail_0441 , -0.0 , 3.44 , 0.0
Retail_0442 , -0.0 , 4.28 , 0.0
Retail_0443 , -0.0 , 4.34 , 0.0
Retail_0444 , -0.0 , 4.33 , 0.0
Retail_0445 , -0.0 , 4.29 , 0.0
Retail_0446 , -0.0 , 3.61 , 0.0
Retail_0447 , -0.0 , 3.74 , 0.0
Retail_0448 , -0.0 , 4.08 , 0.0
Retail_0449 , -0.0 , 3.87 , 0.0
Retail_0450 , -0.0 , 4.63 , 0.0
Retail_0451 , -0.0 , 3.86 , 0.0
Retail_0452 , -0.0 , 4.63 , 0.0
Retail_0453 , -0.0 , 5.31 , 0.0
Retail_0454 , -0.0 , 4.9 , 0.0
Retail_0455 , -0.0 , 4.9 , 0.0
Retail_0456 , -0.0 , 4.21 , 0.0
Dist_0025 , -0.0 , 1.79 , -0.0
Retail_0457 , -0.0 , 4.77 , 0.0
Retail_0458 , -0.0 , 4.65 , 0.0
Retail_0459 , -0.0 , 4.33 , 0.0
Retail_0460 , -0.0 , 4.09 , 0.0
Retail_0461 , -0.0 , 3.87 , 0.0
Retail_0462 , -0.0 , 4.11 , 0.0
Retail_0463 , -0.0 , 4.52 , 0.0
Retail_0464 , -0.0 , 3.61 , 0.0
Retail_0465 , -0.0 , 4.68 , 0.0
Retail_0466 , -0.0 , 4.77 , 0.0
Retail_0467 , -0.0 , 3.37 , 0.0
Retail_0468 , -0.0 , 3.74 , 0.0
Retail_0469 , -0.0 , 5.36 , 0.0
Retail_0470 , -0.0 , 3.72 , 0.0
Retail_0471 , -0.0 , 4.52 , 0.0
Retail_0472 , -0.0 , 5.13 , 0.0
