H34460 17680                    559148.32495 491387.355  12.1%   2.8   32s
 40005 20514 495492.770   45 1053 559148.325 491513.046  12.1%   3.9   35s
H41023 19980                    559148.32462 491541.364  12.1%   4.0   35s
H45137 20838                    558119.64221 491624.041  11.9%   4.8   40s
H45139 20071                    558119.63988 491624.041  11.9%   4.8   40s
H49645 22407                    558119.63753 491683.484  11.9%   5.5   43s
 53988 23377 497768.451   52 1141 558119.638 492006.419  11.8%   6.1   45s
H53989 22685                    558119.63452 492006.419  11.8%   6.1   45s
 66182 29703 533359.509   69  941 558119.635 492745.030  11.7%   7.7   50s
 79220 37030 506973.390   48 1027 558119.635 493621.475  11.6%   8.9   55s
 91775 47225 522090.988   59  899 558119.635 494276.078  11.4%   9.5   60s
 105367 57863 523979.594   64  968 558119.635 494869.913  11.3%  10.1   65s
 120000 69454 496502.370   36 1159 558119.635 495301.589  11.3%  10.6   70s
 133483 79676 527794.017   90  651 558119.635 495577.858  11.2%  11.0   75s
 148695 92131 510281.025   67  967 558119.635 495824.893  11.2%  11.3   80s
 160736 101916 503906.757   49  983 558119.635 496071.691  11.1%  11.5   85s
 176375 114584 504050.523   48 1002 558119.635 496388.105  11.1%  11.6   90s
 190333 125746 546874.671   81  837 558119.635 496574.668  11.0%  11.8   95s
 204654 137241 509652.996   48 1010 558119.635 496770.532  11.0%  11.9  100s
 217062 147726 551858.631  139  415 558119.635 496931.177  11.0%  12.0  105s
 231335 159308 554391.395  103  741 558119.635 497144.914  10.9%  12.1  110s
 245637 170763 533211.597   81  783 558119.635 497335.214  10.9%  12.2  115s
 257791 180449 556789.601  132  482 558119.635 497478.800  10.9%  12.3  120s
 269264 190104 524055.411   53 1030 558119.635 497645.186  10.8%  12.3  125s
 284796 202832 507263.875   53 1030 558119.635 497834.459  10.8%  12.4  130s
 298601 214085 553980.907  157  348 558119.635 498018.954  10.8%  12.4  135s
 312034 224906 552171.801  106  637 558119.635 498221.599  10.7%  12.5  140s
 325232 235610 553269.668  133  428 558119.635 498397.885  10.7%  12.5  145s
 337418 244902 552298.991   85  880 558119.635 498546.815  10.7%  12.6  150s
 351636 255960 516157.793   57  982 558119.635 498743.043  10.6%  12.7  155s
 363716 266839 557299.211  126  636 558119.635 498870.827  10.6%  12.7  160s
 376566 276913 529320.360   75  792 558119.635 499028.385  10.6%  12.7  165s
 390311 288520 508875.648   47  967 558119.635 499196.110  10.6%  12.8  170s
 402449 298388 528823.374   86  725 558119.635 499356.249  10.5%  12.8  175s
 419550 312064 515520.050   58  918 558119.635 499524.136  10.5%  12.8  180s
 432829 323163 540010.337   86  792 558119.635 499638.893  10.5%  12.9  185s
 447063 334685 512491.828   53  993 558119.635 499749.340  10.5%  12.9  190s
 462386 346775 553471.852  111  653 558119.635 499894.833  10.4%  12.9  195s
 475235 357664 531468.344   85  704 558119.635 499997.339  10.4%  12.9  200s
 488946 368677 512279.345   47 1010 558119.635 500099.207  10.4%  13.0  205s
 503286 380273 547893.647   88  802 558119.635 500181.586  10.4%  13.0  210s
 517883 392445 547527.685  113  623 558119.635 500297.162  10.4%  13.0  215s
 532166 404107 524663.485   73  920 558119.635 500393.094  10.3%  13.0  220s
 544467 413955 551757.401  115  720 558119.635 500455.606  10.3%  13.0  225s
 558717 425764 540947.100   97  690 558119.635 500547.118  10.3%  13.0  230s
 570283 435856 505029.178   51 1011 558119.635 500609.750  10.3%  13.0  235s
 584604 447330 520410.868   59  888 558119.635 500684.688  10.3%  13.0  240s
 597682 458227 520189.916   62  905 558119.635 500740.845  10.3%  13.0  245s
 608146 467673 532188.088   80  802 558119.635 500798.333  10.3%  13.1  250s
 624338 480336 555152.286   88  756 558119.635 500886.898  10.3%  13.1  255s
 639586 492860 538716.968   88  823 558119.635 500958.721  10.2%  13.1  260s
 648116 499861 541146.168   94  733 558119.635 501001.692  10.2%  13.1  265s
 662311 511605 549903.736  128  456 558119.635 501085.709  10.2%  13.1  270s
 675208 521826 555923.165  154  382 558119.635 501143.838  10.2%  13.1  275s
 690822 534316 505292.558   48  969 558119.635 501212.176  10.2%  13.1  280s
 703595 545096 555577.885  112  582 558119.635 501263.473  10.2%  13.1  285s
 717624 556942 556862.429  101  733 558119.635 501313.918  10.2%  13.1  290s
 730063 566888 553760.892   89  839 558119.635 501357.309  10.2%  13.1  295s
 744613 577994 506061.600   43 1019 558119.635 501412.776  10.2%  13.1  300s
 758209 589618 infeasible  159      558119.635 501459.029  10.2%  13.1  305s
 770788 600151 544308.671  111  591 558119.635 501494.402  10.1%  13.1  310s
 785200 611481 555694.876  113  557 558119.635 501553.543  10.1%  13.1  315s
 796964 620637     cutoff  126      558119.635 501590.896  10.1%  13.1  320s
 808757 630539 519980.664   62  914 558119.635 501631.225  10.1%  13.1  325s
 822017 640759 535756.174   72  913 558119.635 501679.071  10.1%  13.1  330s
 835428 652024 519882.989   61  880 558119.635 501728.937  10.1%  13.2  335s
 846307 660826 513561.457   65  944 558119.635 501761.064  10.1%  13.2  340s
 858668 671318 551966.246  120  597 558119.635 501788.381  10.1%  13.2  345s
H867557 677321                    558119.63297 501819.968  10.1%  13.2  348s
 869335 679929 525879.048   76  876 558119.633 501827.839  10.1%  13.2  350s
 883837 691866 546273.407   88  807 558119.633 501871.556  10.1%  13.2  355s
 897284 702248 523608.687   64  897 558119.633 501903.484  10.1%  13.2  360s
 910474 713359 550743.092   97  732 558119.633 501939.021  10.1%  13.2  365s
 924138 724404 504820.773   41 1068 558119.633 501979.372  10.1%  13.2  370s
 936333 734522 555242.715  107  668 558119.633 502019.257  10.1%  13.2  375s
 950483 745874 510413.573   54 1011 558119.633 502058.912  10.0%  13.2  380s
 962660 756019 516692.142   61  974 558119.633 502091.165  10.0%  13.2  385s
 977118 767364 550003.629   99  780 558119.633 502136.175  10.0%  13.2  390s
 991873 778955 541214.659   80  840 558119.633 502185.479  10.0%  13.2  395s
 1003258 787956 524879.170   78  786 558119.633 502215.738  10.0%  13.2  400s
 1011239 794925 543825.495  108  638 558119.633 502235.057  10.0%  13.2  405s
 1025670 806200 530846.653   75  898 558119.633 502271.919  10.0%  13.2  410s
 1038818 816865 508754.936   48 1089 558119.633 502301.624  10.0%  13.2  415s
 1053289 828841 507156.854   48 1018 558119.633 502341.370  10.0%  13.2  420s
 1068334 841065     cutoff  101      558119.633 502377.928  10.0%  13.2  425s
 1080362 851149 524331.930   81  811 558119.633 502402.766  10.0%  13.2  430s
 1091837 859712 527601.407   68  835 558119.633 502420.011  10.0%  13.2  435s
 1104958 870953     cutoff   68      558119.633 502453.676  10.0%  13.2  440s
 1116905 880819 538543.805   89  755 558119.633 502485.416  10.0%  13.2  445s
 1125549 888670 551097.263  106  626 558119.633 502498.845  10.0%  13.2  450s
 1141656 901024 550228.756   80  791 558119.633 502537.016  10.0%  13.2  455s
 1153538 910911 557191.399   98  740 558119.633 502567.666  10.0%  13.2  460s
 1167611 922543 544268.091   99  637 558119.633 502594.627  9.95%  13.3  465s
 1182467 934681 505366.290   59 1062 558119.633 502626.112  9.94%  13.2  470s
 1196950 946191 536727.605   76  827 558119.633 502660.315  9.94%  13.3  475s
 1210340 956702 552103.794   94  732 558119.633 502689.099  9.93%  13.3  480s
 1220955 968929 536595.493   77  826 558119.633 502707.200  9.93%  13.3  485s
 1236776 978436 549118.990  134  424 558119.633 502735.454  9.92%  13.3  490s
 1252345 990306 533949.245   71  863 558119.633 502771.802  9.92%  13.3  495s
 1266785 1002649 516026.355   53  982 558119.633 502803.928  9.91%  13.3  500s
 1278170 1011659 554034.762  131  378 558119.633 502822.466  9.91%  13.3  505s
 1292928 1024011 515012.376   56  964 558119.633 502854.469  9.90%  13.3  510s
 1305357 1033973 530753.154   90  729 558119.633 502877.722  9.90%  13.3  515s
 1318689 1044834 536226.209   93  726 558119.633 502903.747  9.89%  13.3  520s
 1332153 1054501 550926.009   79  810 558119.633 502931.669  9.89%  13.3  525s
 1342880 1064006 552602.961  123  549 558119.633 502947.746  9.89%  13.3  530s
 1358016 1076231 523504.264   76  791 558119.633 502976.672  9.88%  13.3  535s
 1370213 1086397 545958.404   97  637 558119.633 503000.411  9.88%  13.3  540s
 1383314 1097083 557705.917  103  709 558119.633 503023.248  9.87%  13.3  545s
 1396361 1107675 550729.789  103  653 558119.633 503045.788  9.87%  13.3  550s
 1398500 1108985 541697.726   80  825 558119.633 503049.889  9.87%  13.3  555s
 1408743 1117053 535440.688   88  763 558119.633 503072.817  9.86%  13.3  560s
 1420689 1127158 518297.150   56  904 558119.633 503090.263  9.86%  13.3  565s
 1435313 1138326 530968.159   63  903 558119.633 503110.136  9.86%  13.3  570s
 1448741 1148822 551431.671  118  560 558119.633 503128.429  9.85%  13.3  575s
 1463268 1161258     cutoff   99      558119.633 503149.255  9.85%  13.3  580s
 1476098 1171967 532041.809   85  796 558119.633 503172.101  9.85%  13.3  585s
 1492423 1184703 531225.898   75  853 558119.633 503203.302  9.84%  13.3  590s
 1503819 1194038 521740.982   75  776 558119.633 503222.513  9.84%  13.3  595s
 1519247 1206092 526852.902   74  817 558119.633 503245.127  9.83%  13.3  600s
 1532404 1217073 553640.396  143  373 558119.633 503263.234  9.83%  13.3  605s
 1547400 1229062 528468.312   70  892 558119.633 503290.696  9.82%  13.3  610s
 1560728 1239870 529307.112   80  811 558119.633 503314.811  9.82%  13.3  615s
 1573998 1251078 548300.034   65  932 558119.633 503332.795  9.82%  13.3  620s
 1587869 1262428 551407.205   99  690 558119.633 503358.622  9.81%  13.3  625s
 1601809 1273743 541160.320   85  806 558119.633 503380.785  9.81%  13.3  630s
 1617984 1285944 508149.890   49 1124 558119.633 503405.523  9.80%  13.3  635s
 1631923 1297999 546840.303   98  739 558119.633 503426.144  9.80%  13.3  640s

Cutting planes:
  Gomory: 276
  Implied bound: 2
  MIR: 356
  Flow cover: 243
  RLT: 2
  Relax-and-lift: 2

Explored 1634257 nodes (21708226 simplex iterations) in 640.56 seconds (967.73 work units)
Thread count was 10 (of 10 available processors)

Solution count 10: 558120 558120 558120 ... 560554

Solve interrupted
Warning: max constraint violation (9.9322e-06) exceeds tolerance
Warning: max general constraint violation (9.9322e-06) exceeds tolerance
Best objective 5.581196329714e+05, best bound 5.034312660872e+05, gap 9.7987%

User-callback calls 3318118, time in user-callback 5.25 sec
 ----------------------------------------
Time to run:, 648.1941168308258 ,seconds
The value of the objective using Gurobi is, 558119.63 
Dist_0001 , 8.0 , 6 , -0.0
Retail_0029 , -0.0 , 0 , 0.0
Dist_0002 , 0.0 , 6 , -0.0
Retail_0030 , -0.0 , 0 , 0.0
Dist_0003 , 0.0 , 6 , -0.0
Retail_0031 , -0.0 , 0 , 0.0
Dist_0004 , -0.0 , 6 , 6.0
Retail_0032 , 6.0 , 0 , 0.0
Dist_0005 , -0.0 , 6 , 6.0
Retail_0033 , 6.0 , 0 , 0.0
Dist_0006 , -0.0 , 6 , -0.0
Retail_0034 , -0.0 , 0 , 0.0
Dist_0007 , 8.0 , 6 , 14.0
Retail_0035 , 14.0 , 0 , 0.0
Dist_0008 , -0.0 , 6 , 6.0
Retail_0036 , 6.0 , 0 , 0.0
Dist_0009 , 0.0 , 6 , -0.0
Retail_0037 , -0.0 , 0 , 0.0
Dist_0010 , 0.0 , 6 , 6.0
Retail_0038 , 6.0 , 0 , 0.0
Dist_0011 , 0.0 , 6 , -0.0
Retail_0039 , -0.0 , 0 , 0.0
Dist_0012 , 8.0 , 6 , -0.0
Retail_0040 , -0.0 , 0 , 0.0
Dist_0013 , 0.0 , 6 , -0.0
Retail_0041 , -0.0 , 0 , 0.0
Dist_0014 , 0.0 , 6 , 6.0
Retail_0042 , 6.0 , 0 , 0.0
Dist_0015 , 8.0 , 4 , -0.0
Retail_0043 , -0.0 , 0 , 0.0
Dist_0016 , -0.0 , 4 , 4.0
Retail_0044 , 4.0 , 0 , 0.0
Dist_0017 , -0.0 , 4 , -0.0
Retail_0045 , -0.0 , 0 , 0.0
Dist_0018 , 0.0 , 4 , -0.0
Retail_0046 , -0.0 , 0 , 0.0
Dist_0019 , 0.0 , 4 , -0.0
Retail_0047 , -0.0 , 0 , 0.0
Dist_0020 , 8.0 , 4 , -0.0
Retail_0048 , -0.0 , 0 , 0.0
Dist_0021 , -0.0 , 4 , 4.0
Retail_0049 , 4.0 , 0 , 0.0
Dist_0022 , -0.0 , 4 , 0.0
Retail_0050 , -0.0 , 0 , 0.0
Dist_0023 , 8.0 , 4 , 12.0
Retail_0051 , 12.0 , 0 , 0.0
Dist_0024 , 0.0 , 4 , 4.0
Retail_0052 , 4.0 , 0 , 0.0
Dist_0025 , 8.0 , 4 , 12.0
Retail_0053 , 12.0 , 0 , 0.0
Dist_0026 , 0.0 , 4 , 4.0
Retail_0054 , 4.0 , 0 , 0.0
Dist_0027 , -0.0 , 4 , 4.0
Retail_0055 , 4.0 , 0 , 0.0
Dist_0028 , 8.0 , 4 , 12.0
Retail_0056 , 12.0 , 0 , 0.0
Manuf_0001 , -0.0 , 8 , 8.0
Retail_0001 , 8.0 , 0 , 0.0
Manuf_0002 , -0.0 , 8 , -0.0
Retail_0002 , -0.0 , 0 , 0.0
Manuf_0003 , -0.0 , 8 , 0.0
Retail_0003 , 0.0 , 0 , 0.0
Manuf_0004 , 0.0 , 8 , -0.0
Retail_0004 , -0.0 , 0 , 0.0
Manuf_0005 , -0.0 , 8 , -0.0
Retail_0005 , -0.0 , 0 , 0.0
Manuf_0006 , -0.0 , 8 , -0.0
Retail_0006 , -0.0 , 0 , 0.0
Manuf_0007 , 0.0 , 8 , 8.0
Retail_0007 , 8.0 , 0 , 0.0
Manuf_0008 , -0.0 , 8 , -0.0
Retail_0008 , -0.0 , 0 , 0.0
Manuf_0009 , -0.0 , 8 , -0.0
Retail_0009 , 0.0 , 0 , 0.0
Manuf_0010 , -0.0 , 8 , 0.0
Retail_0010 , -0.0 , 0 , 0.0
Manuf_0011 , 0.0 , 8 , 0.0
Retail_0011 , 0.0 , 0 , 0.0
Manuf_0012 , -0.0 , 8 , 8.0
Retail_0012 , 8.0 , 0 , 0.0
Manuf_0013 , -0.0 , 8 , -0.0
Retail_0013 , -0.0 , 0 , 0.0
Manuf_0014 , -0.0 , 8 , -0.0
Retail_0014 , -0.0 , 0 , 0.0
Manuf_0015 , -0.0 , 8 , 8.0
Retail_0015 , 8.0 , 0 , 0.0
Manuf_0016 , -0.0 , 8 , 0.0
Retail_0016 , 0.0 , 0 , 0.0
Manuf_0017 , -0.0 , 8 , -0.0
Retail_0017 , -0.0 , 0 , 0.0
Manuf_0018 , 0.0 , 8 , 0.0
Retail_0018 , -0.0 , 0 , 0.0
Manuf_0019 , -0.0 , 8 , -0.0
Retail_0019 , -0.0 , 0 , 0.0
Manuf_0020 , -0.0 , 8 , 8.0
Retail_0020 , 8.0 , 0 , 0.0
Manuf_0021 , -0.0 , 8 , -0.0
Retail_0021 , -0.0 , 0 , 0.0
Manuf_0022 , 0.0 , 8 , -0.0
Retail_0022 , -0.0 , 0 , 0.0
Manuf_0023 , -0.0 , 8 , 8.0
Retail_0023 , 8.0 , 0 , 0.0
Manuf_0024 , 0.0 , 8 , -0.0
Retail_0024 , -0.0 , 0 , 0.0
Manuf_0025 , -0.0 , 8 , 8.0
Retail_0025 , 8.0 , 0 , 0.0
Manuf_0026 , 0.0 , 8 , -0.0
Retail_0026 , -0.0 , 0 , 0.0
Manuf_0027 , 0.0 , 8 , -0.0
Retail_0027 , -0.0 , 0 , 0.0
Manuf_0028 , 0.0 , 8 , 8.0
Retail_0028 , 8.0 , 0 , 0.0
Part_0001 , 0 , 12 , -0.0
Part_0002 , 0 , 10 , -0.0
Part_0003 , 0 , 12 , -0.0
Part_0004 , 0 , 10 , -0.0
Part_0005 , 0 , 12 , -0.0
Part_0006 , 0 , 10 , -0.0
Part_0007 , 0 , 10 , -0.0
Part_0008 , 0 , 12 , -0.0
Part_0009 , 0 , 10 , -0.0
Part_0010 , 0 , 10 , -0.0
Part_0011 , 0 , 12 , -0.0
Part_0012 , 0 , 12 , -0.0
Part_0013 , 0 , 10 , -0.0
Part_0014 , 0 , 10 , -0.0
Part_0015 , 0 , 12 , -0.0
Part_0016 , 0 , 10 , -0.0
Part_0017 , 0 , 10 , -0.0
Part_0018 , 0 , 10 , -0.0
Part_0019 , 0 , 12 , -0.0
Part_0020 , 0 , 12 , 0.0
Part_0021 , 0 , 7 , -0.0
