Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 1844 rows, 1542 columns and 3736 nonzeros
Model fingerprint: 0x6fbb5ad6
Model has 409 general constraints
Variable types: 818 continuous, 724 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-02, 7e+03]
  Bounds range     [3e+01, 8e+01]
  RHS range        [5e+00, 4e+01]

User MIP start produced solution with objective 695732 (0.00s)
Loaded user MIP start with objective 695732

Presolve added 520 rows and 42385 columns
Presolve time: 0.08s
Presolved: 2364 rows, 43927 columns, 130181 nonzeros
Presolved model has 409 SOS constraint(s)
Variable types: 42950 continuous, 977 integer (0 binary)

Root relaxation: objective 5.765645e+05, 1770 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time
H247952 123856                    669951.44090 631192.793  5.79%  28.8  332s
H247953 108978                    667698.22425 631192.793  5.47%  28.8  332s
H249207 110073                    667698.19367 631223.720  5.46%  28.9  334s
H249219 109959                    667681.83449 631223.720  5.46%  28.9  334s
 249351 111104 640203.873   56 2497 667681.834 631223.870  5.46%  28.9  335s
H250680 111176                    667681.83426 631240.078  5.46%  29.0  337s
H250688 111175                    667681.48476 631240.078  5.46%  29.0  337s
H250689 108326                    667213.49969 631240.078  5.39%  29.0  337s
 250821 112803 663790.201   83 2406 667213.500 631245.177  5.39%  29.0  345s
H256692 113428                    667213.43699 631367.804  5.37%  29.5  347s
H256810 112381                    667048.00412 631367.804  5.35%  29.5  347s
 258720 114309 641196.564   43 2447 667048.004 631433.284  5.34%  29.7  351s
H259087 114289                    667043.33729 631433.284  5.34%  29.7  351s
H260966 116091                    667043.33679 631469.344  5.33%  29.9  354s
H261445 115626                    666963.83705 631474.107  5.32%  29.9  354s
H262068 115630                    666962.57453 631480.882  5.32%  30.0  357s
H262069 113527                    666620.65390 631480.882  5.27%  30.0  357s
 262436 115188 642757.339   54 2307 666620.654 631494.967  5.27%  30.0  360s
H264392 115976                    666620.65364 631531.392  5.26%  30.2  362s
H264479 115976                    666620.65301 631535.849  5.26%  30.2  362s
H265124 115976                    666620.63465 631545.628  5.26%  30.2  362s
 266644 117810 663350.380  135 1469 666620.635 631560.853  5.26%  30.3  365s
 270525 121123 infeasible   61      666620.635 631637.731  5.25%  30.5  370s
 275458 124054 657727.946   48 2385 666620.635 631757.743  5.23%  30.7  375s
 279385 127665 640765.728   54 2509 666620.635 631844.580  5.22%  31.0  380s
 282778 130565 645471.576   49 2583 666620.635 631955.993  5.20%  31.3  385s
 284482 134232 642086.219   47 2742 666620.635 631985.710  5.20%  31.3  391s
 291024 136625 665940.681   87 1621 666620.635 632151.615  5.17%  31.6  395s
 294728 139973 641890.432   57 2437 666620.635 632251.336  5.16%  31.9  400s
 299292 143455 649431.524   60 1969 666620.635 632338.979  5.14%  32.0  405s
 303621 146947     cutoff   80      666620.635 632418.774  5.13%  32.2  410s
 308688 151046 663187.366   90 1816 666620.635 632516.050  5.12%  32.4  415s
 312835 153952 658731.761   85 2359 666620.635 632568.576  5.11%  32.5  420s
 317085 156642 665073.092  112 1869 666620.635 632662.704  5.09%  32.8  425s
 317436 159231 642244.408   65 2680 666620.635 632673.995  5.09%  32.8  430s
 323945 162687 649547.236   61 1964 666620.635 632765.112  5.08%  33.1  435s
 328388 165991 665969.956   56 2395 666620.635 632836.702  5.07%  33.3  441s
 332373 169354 658104.475   81 1839 666620.635 632906.095  5.06%  33.5  445s
 333976 173942 655978.891   73 2179 666620.635 632922.870  5.06%  33.5  454s
 339693 174711 664182.536  118 1657 666620.635 633013.493  5.04%  33.8  455s
 343821 177988 642308.834   48 2767 666620.635 633096.972  5.03%  34.0  461s
 346881 180712 647070.556   72 2112 666620.635 633146.428  5.02%  34.1  465s
 350845 183390 651934.314   47 2715 666620.635 633192.815  5.01%  34.2  470s
 355275 187044 637480.242   45 2512 666620.635 633261.798  5.00%  34.4  476s
 359191 189488 644987.237   59 2351 666620.635 633312.969  5.00%  34.5  480s
 362676 192473 647402.292   54 2529 666620.635 633359.335  4.99%  34.6  485s
 366098 194451 infeasible   54      666620.635 633398.175  4.98%  34.7  490s
 368403 198663 664869.318  118 1395 666620.635 633433.553  4.98%  34.8  497s
 373330 200348 641876.216   63 2719 666620.635 633494.643  4.97%  34.9  500s
 376857 203645 647301.223   63 2522 666620.635 633546.703  4.96%  35.1  506s
 381227 206998 639466.454   50 2626 666620.635 633590.158  4.95%  35.2  510s
 384601 209126 653036.592   83 1722 666620.635 633619.020  4.95%  35.3  515s
 388313 212311 642951.218   57 2448 666620.635 633651.023  4.95%  35.4  521s
 391646 215011 653199.781   62 2085 666620.635 633684.719  4.94%  35.5  526s
 394636 217502 647618.105   53 2308 666620.635 633721.727  4.94%  35.6  530s
 398364 220365 656313.942   57 2262 666620.635 633745.396  4.93%  35.7  535s
 401384 223794 662304.697   86 1978 666620.635 633767.880  4.93%  35.7  541s
 405895 226265 645859.337   57 2436 666620.635 633815.832  4.92%  35.8  545s
 410994 229437     cutoff  102      666620.635 633873.864  4.91%  36.0  551s
 413750 232325 653108.075   65 2713 666620.635 633906.808  4.91%  36.1  555s
 418045 235897 641494.334   54 1942 666620.635 633966.558  4.90%  36.2  561s
 422307 239243     cutoff   95      666620.635 634001.128  4.89%  36.2  565s
 427403 243306 666314.760   94 2064 666620.635 634062.559  4.88%  36.3  570s
 431183 245983 665783.958   50 2681 666620.635 634084.535  4.88%  36.4  575s
 434512 248133 637541.606   43 2584 666620.635 634115.100  4.88%  36.5  580s
 439160 251846 651847.396   63 2627 666620.635 634164.395  4.87%  36.6  586s
 442587 254512 665079.478   58 2519 666620.635 634198.152  4.86%  36.7  590s
 447021 257469 659830.813   47 2784 666620.635 634236.745  4.86%  36.8  596s
 450071 259821 656950.687   77 2077 666620.635 634261.002  4.85%  36.9  601s
 453110 262048 662534.572   86 2372 666620.635 634287.062  4.85%  37.0  605s
 457799 265731     cutoff   66      666620.635 634335.209  4.84%  37.1  611s
 461516 269091 655454.503   59 2538 666620.635 634389.474  4.84%  37.2  616s
H464262 270548                    666620.59113 634417.022  4.83%  37.3  618s
H464316 270427                    666603.93002 634417.022  4.83%  37.3  618s
H464437 266301                    666127.12558 634420.479  4.76%  37.3  618s
 464853 267519 638364.723   48 2465 666127.126 634432.310  4.76%  37.3  620s
H466326 267651                    666126.80333 634437.256  4.76%  37.3  621s
H466398 267646                    666126.44943 634437.256  4.76%  37.3  621s
H467919 264988                    665783.19985 634455.254  4.71%  37.3  628s
H467924 264125                    665717.41162 634455.254  4.70%  37.3  628s
H467927 263289                    665647.65676 634455.254  4.69%  37.3  628s
H467928 263232                    665642.40716 634455.254  4.69%  37.3  628s
 467930 267697 660033.481  117 1582 665642.407 634455.641  4.69%  37.3  640s
H473660 269258                    665642.08348 634497.982  4.68%  37.5  644s
 475606 270653 656575.068   94 2012 665642.083 634512.024  4.68%  37.5  646s
 479714 274111 664157.015   66 2435 665642.083 634544.200  4.67%  37.6  652s
 483575 276720 638905.916   47 2338 665642.083 634586.117  4.67%  37.7  656s
 487711 279723 641420.262   52 2463 665642.083 634622.614  4.66%  37.8  661s
 491586 282833 664739.493   88 1891 665642.083 634645.102  4.66%  37.8  665s
 495194 285547     cutoff  105      665642.083 634664.870  4.65%  37.9  670s
 500097 289377 644887.220   61 2284 665642.083 634713.882  4.65%  38.0  675s
 503499 292126 657038.912   76 2036 665642.083 634740.819  4.64%  38.1  680s
H507566 294087                    665640.78111 634768.387  4.64%  38.1  686s
H507567 294069                    665639.85909 634768.387  4.64%  38.1  686s
H508969 295346                    665639.85886 634787.173  4.64%  38.1  688s
H509087 295340                    665639.50910 634787.393  4.63%  38.1  688s
H509135 295336                    665639.27752 634787.393  4.63%  38.1  688s
 510493 296691     cutoff   54      665639.278 634812.745  4.63%  38.2  691s
H510504 296691                    665639.27619 634812.745  4.63%  38.2  691s
H512988 298312                    665639.27589 634831.898  4.63%  38.2  693s
 513151 299500 653378.926   52 2626 665639.276 634837.640  4.63%  38.2  695s
H514629 300030                    665639.27509 634847.719  4.63%  38.2  696s
H515407 300030                    665639.27262 634855.834  4.62%  38.2  696s
H517053 301506                    665638.92358 634875.375  4.62%  38.2  699s
 517337 302595 645454.142   61 2375 665638.924 634875.531  4.62%  38.3  700s
 519370 304388 651632.021   56 2503 665638.924 634893.003  4.62%  38.3  705s
 524086 307869 640635.132   47 2497 665638.924 634931.703  4.61%  38.4  711s
 526069 309578 640170.777   52 2423 665638.924 634938.711  4.61%  38.4  715s
 531284 313084     cutoff   87      665638.924 634975.089  4.61%  38.5  720s
 536011 316951 658033.667   91 1716 665638.924 635009.365  4.60%  38.6  726s
 539862 319622 638211.174   47 2737 665638.924 635029.749  4.60%  38.6  730s
 543532 322349 641318.864   56 2361 665638.924 635065.489  4.59%  38.7  735s
 548796 325635 641292.227   46 2487 665638.924 635107.339  4.59%  38.7  740s
 552828 329836 646482.133   47 2751 665638.924 635147.696  4.58%  38.8  746s
 556719 331991 652752.387   53 2456 665638.924 635172.161  4.58%  38.8  750s
 560499 335334 653074.353   55 2478 665638.924 635198.591  4.57%  38.9  755s
 565008 338899 638867.771   51 2037 665638.924 635226.890  4.57%  38.9  760s
 569273 342440 659417.028   61 2321 665638.924 635257.702  4.56%  39.0  767s
 573319 344869 649146.152   65 2524 665638.924 635281.610  4.56%  39.0  770s
 577902 349320 658615.555   70 1934 665638.924 635308.846  4.56%  39.0  776s
H579935 350043                    665638.92260 635320.795  4.55%  39.0  778s
 581650 351291 645901.035   57 2078 665638.923 635331.269  4.55%  39.1  782s
 582652 352893 639814.643   52 2621 665638.923 635338.805  4.55%  39.1  785s
 583907 353911 657216.232   75 2377 665638.923 635345.648  4.55%  39.1  794s
 585116 354339 659514.939   78 2125 665638.923 635351.817  4.55%  39.1  824s
 585653 355107 644446.289   59 2492 665638.923 635351.919  4.55%  39.1  848s
 586799 356323 652299.234   52 2296 665638.923 635357.987  4.55%  39.2  850s
 591126 359523 647327.894   63 2270 665638.923 635377.443  4.55%  39.2  855s
 595054 362742 652717.665   73 2152 665638.923 635396.958  4.54%  39.3  860s
 599462 365998 640519.626   42 2407 665638.923 635422.169  4.54%  39.3  866s
 603122 368734 636801.408   47 2737 665638.923 635446.396  4.54%  39.4  871s
 606075 370747 661940.284   57 2380 665638.923 635466.120  4.53%  39.5  876s
 610176 374162 657720.999   90 1795 665638.923 635500.099  4.53%  39.5  880s
 613834 376823 660394.758   75 2064 665638.923 635523.666  4.52%  39.5  885s
 618363 380143 642171.214   56 2462 665638.923 635553.848  4.52%  39.5  890s
 622677 383675 655702.623   90 1686 665638.923 635580.693  4.52%  39.6  895s
 627041 386001 663704.757  101 1716 665638.923 635601.105  4.51%  39.6  900s
 631313 389868 651116.498   46 2729 665638.923 635628.240  4.51%  39.7  906s
 634192 392389 654432.855   68 1900 665638.923 635636.175  4.51%  39.8  911s
 637587 394964 650957.170   53 2443 665638.923 635660.843  4.50%  39.8  940s
 639016 395924 656388.273   91 2023 665638.923 635667.555  4.50%  39.8  993s
 640246 397075 655555.734   73 1901 665638.923 635676.815  4.50%  39.8 1039s
 641675 398200 651935.539   56 2629 665638.923 635680.919  4.50%  39.8 1089s
 643054 398597 660781.492   74 1787 665638.923 635685.701  4.50%  39.8 1113s
 643633 399644 663871.405   82 1840 665638.923 635686.264  4.50%  39.8 1157s
 646372 401631 658740.401   69 2503 665638.923 635704.280  4.50%  39.9 1161s
 649609 404323 651410.206   46 2062 665638.923 635712.803  4.50%  39.9 1166s
 654106 407641 658617.894   76 1965 665638.923 635739.287  4.49%  39.9 1171s
 657205 410005 664389.096  139 1593 665638.923 635750.412  4.49%  39.9 1175s
 661389 413309 640725.483   48 2767 665638.923 635775.836  4.49%  40.0 1180s
 665716 416311 664157.069   83 1806 665638.923 635809.242  4.48%  40.1 1186s
 669942 419784 651460.033   70 2104 665638.923 635834.940  4.48%  40.1 1191s
 673553 422703 639085.653   48 2567 665638.923 635855.836  4.47%  40.2 1195s
 677156 425310 660065.304   68 2480 665638.923 635873.994  4.47%  40.2 1200s
 682499 429379 652841.194   51 2255 665638.923 635902.040  4.47%  40.2 1206s
 685469 431643 646869.074   45 2411 665638.923 635920.947  4.46%  40.3 1210s
 689469 434767 646414.487   49 2698 665638.923 635940.433  4.46%  40.3 1215s
 694044 438436 654388.509   47 2775 665638.923 635961.106  4.46%  40.3 1221s
 697357 440811 640176.197   49 2512 665638.923 635979.154  4.46%  40.3 1225s
 700641 443369     cutoff  175      665638.923 635988.745  4.45%  40.4 1230s
 704120 444888 655556.087   71 2203 665638.923 636010.449  4.45%  40.4 1235s
H704125 444888                    665638.74703 636010.449  4.45%  40.4 1235s
 704130 449318 656381.228   72 2172 665638.747 636012.063  4.45%  40.4 1256s
H704703 446149                    665439.74065 636012.063  4.42%  40.4 1256s
 709860 446538 663349.722  126 1720 665439.741 636038.484  4.42%  40.5 1260s
H710127 446538                    665439.73919 636040.155  4.42%  40.5 1260s
 711767 450468 640183.354   51 2389 665439.739 636051.030  4.42%  40.5 1268s
 715460 452983 652486.251   51 2742 665439.739 636064.272  4.41%  40.5 1272s
 718759 454844 660124.059   60 2222 665439.739 636085.397  4.41%  40.5 1276s
 722605 456998 663245.198   85 1851 665439.739 636102.748  4.41%  40.6 1280s
 728169 460942 655048.112   80 1841 665439.739 636136.333  4.40%  40.6 1285s
 731907 463840 656970.520   66 1880 665439.739 636151.955  4.40%  40.6 1290s
 735790 466910 642197.972   56 2568 665439.739 636162.352  4.40%  40.6 1295s
 739972 470323 641629.005   49 2802 665439.739 636174.771  4.40%  40.7 1300s
 743131 472766 648937.475   68 1739 665439.739 636190.755  4.40%  40.7 1305s
 748168 476793 644979.486   56 2495 665439.739 636215.949  4.39%  40.7 1310s
 751586 479398 645324.243   53 2569 665439.739 636231.893  4.39%  40.7 1315s
 756424 482901 663401.566   72 1958 665439.739 636253.724  4.39%  40.8 1320s
 760965 486594 651949.739   67 2405 665439.739 636277.150  4.38%  40.8 1325s
 765095 489719     cutoff   69      665439.739 636295.080  4.38%  40.8 1330s
 769895 493255 659810.744   71 1888 665439.739 636313.610  4.38%  40.9 1335s
 771687 496873 659617.025   64 1912 665439.739 636320.982  4.38%  40.9 1342s
 777425 499278 660721.286  100 1722 665439.739 636351.134  4.37%  40.9 1345s
 781819 501580 657561.241   71 2271 665439.739 636371.617  4.37%  40.9 1350s
 786840 506303 660911.659   50 2488 665439.739 636392.995  4.37%  40.9 1356s
 790055 509200 infeasible  132      665439.739 636402.216  4.36%  41.0 1361s
 795200 512536 657543.096   96 2031 665439.739 636420.440  4.36%  41.0 1365s
 799217 515416 657599.950  103 1657 665439.739 636443.823  4.36%  41.0 1370s
 803775 519211 652903.021   68 2122 665439.739 636466.773  4.35%  41.0 1376s
 807535 522121 643303.386   53 2727 665439.739 636479.794  4.35%  41.0 1381s
 811092 524861 652592.235   58 2694 665439.739 636500.598  4.35%  41.1 1385s
H812593 524151                    665385.97004 636504.683  4.34%  41.1 1388s
 812911 524503 644868.667   54 2041 665385.970 636505.367  4.34%  41.1 1390s
H815308 526010                    665385.96871 636514.735  4.34%  41.1 1393s
 816035 527910 646808.007   60 2110 665385.969 636519.938  4.34%  41.1 1396s
 818178 529478 655636.351   90 1751 665385.969 636530.868  4.34%  41.1 1400s
 823230 532833 649796.946   48 2768 665385.969 636555.498  4.33%  41.1 1405s
 826868 535763 656823.965   72 2655 665385.969 636568.211  4.33%  41.2 1410s
 830567 538752 660351.294   83 2021 665385.969 636586.308  4.33%  41.2 1415s
 835075 542067 652209.994   78 2116 665385.969 636601.854  4.33%  41.2 1420s
 838179 544828 665202.317  114 1612 665385.969 636614.652  4.32%  41.2 1425s
 842826 548477 648862.496   64 2130 665385.969 636633.990  4.32%  41.2 1431s
 846786 551658     cutoff   67      665385.969 636645.304  4.32%  41.3 1436s
 850030 554010 652381.413   74 1855 665385.969 636658.776  4.32%  41.3 1441s
 854737 557650 648605.014   59 2543 665385.969 636676.714  4.31%  41.3 1446s
 858984 560243 659665.929   56 2316 665385.969 636695.654  4.31%  41.3 1450s
 862751 562822 657367.613   87 1844 665385.969 636713.021  4.31%  41.3 1455s
 865966 565697 649754.964   49 2193 665385.969 636729.782  4.31%  41.3 1460s
 869892 568212 654662.112   54 2064 665385.969 636743.274  4.30%  41.4 1465s
 873824 571563     cutoff   78      665385.969 636757.426  4.30%  41.4 1470s
 877293 574414 654721.821   76 2094 665385.969 636775.267  4.30%  41.4 1475s
 881628 576874 654648.416   65 2514 665385.969 636794.003  4.30%  41.5 1480s
 885110 580164 640691.914   52 2209 665385.969 636799.811  4.30%  41.5 1485s
 888169 582439 651045.737   63 2453 665385.969 636813.650  4.29%  41.5 1490s
 892608 585465 644382.596   53 2412 665385.969 636830.075  4.29%  41.6 1496s
 896743 588400 665351.471  117 1705 665385.969 636845.150  4.29%  41.6 1501s
 900256 591231     cutoff   97      665385.969 636856.042  4.29%  41.6 1506s
 904210 594172 658469.087   57 2330 665385.969 636874.472  4.28%  41.6 1511s
 908106 597376 644200.160   65 2393 665385.969 636889.459  4.28%  41.6 1516s
 912798 600532     cutoff   60      665385.969 636905.695  4.28%  41.6 1520s
 916885 603368 infeasible   89      665385.969 636922.577  4.28%  41.7 1525s
 921122 606661 662703.290   69 2119 665385.969 636937.023  4.28%  41.7 1531s
 924029 609025 659523.059   82 1819 665385.969 636948.455  4.27%  41.7 1535s
 928826 611745 665121.634   88 1731 665385.969 636959.638  4.27%  41.7 1540s
 932493 615433 662703.401   57 2557 665385.969 636971.207  4.27%  41.7 1545s
 938145 620086     cutoff   58      665385.969 636993.086  4.27%  41.7 1551s
 940125 624134 646700.859   61 2103 665385.969 636999.548  4.27%  41.7 1559s
 945074 625441 642196.663   48 2544 665385.969 637014.491  4.26%  41.8 1561s
 949725 627769 652375.383   81 1860 665385.969 637030.584  4.26%  41.8 1566s
 953197 631340 660678.642   78 2059 665385.969 637042.016  4.26%  41.8 1571s
 956323 633659 653217.697   55 2696 665385.969 637052.554  4.26%  41.8 1576s
 960029 636551 648488.465   61 2390 665385.969 637065.300  4.26%  41.8 1580s
 964684 639894 657905.168   89 2352 665385.969 637078.695  4.25%  41.8 1585s
 968793 643237 661187.755   86 1850 665385.969 637087.544  4.25%  41.9 1591s
 972710 645361 645065.520   55 2238 665385.969 637097.949  4.25%  41.9 1596s
 973226 648610 649376.340   63 2198 665385.969 637098.692  4.25%  41.9 1602s
 979272 650461 661225.605   77 2024 665385.969 637116.486  4.25%  41.9 1605s
 983157 654416 649866.384   64 2462 665385.969 637131.169  4.25%  41.9 1611s
 987324 657327 653175.564   69 2677 665385.969 637146.994  4.24%  41.9 1615s
 991304 660568 642762.293   48 2481 665385.969 637161.762  4.24%  41.9 1621s
 994862 662929 652879.456   89 2320 665385.969 637176.033  4.24%  41.9 1625s
 1000322 666567 651620.045   54 1998 665385.969 637194.484  4.24%  41.9 1631s
 1005180 670818 650049.990   55 2384 665385.969 637212.231  4.23%  41.9 1637s
 1008691 673230 659545.571   77 2205 665385.969 637220.894  4.23%  42.0 1641s
 1011720 675577 664853.781  141 1285 665385.969 637230.676  4.23%  42.0 1645s
 1017736 680436 638605.730   50 2716 665385.969 637251.279  4.23%  42.0 1651s
 1021661 683405     cutoff   97      665385.969 637261.672  4.23%  42.0 1657s
 1024849 685883 639850.336   50 2531 665385.969 637272.850  4.23%  42.0 1660s
 1030640 689940 658234.578   86 2040 665385.969 637294.119  4.22%  42.0 1666s
 1033812 692696 654489.993   61 2665 665385.969 637304.942  4.22%  42.0 1670s
 1038435 696125 647502.344   58 2497 665385.969 637315.211  4.22%  42.0 1676s
 1041709 698658 658430.341   76 2596 665385.969 637323.234  4.22%  42.0 1680s
 1045067 701177 662950.534   99 1785 665385.969 637334.070  4.22%  42.0 1685s
 1049368 704663 650420.641   58 2175 665385.969 637345.127  4.21%  42.1 1690s
 1053716 707919 643106.066   51 2753 665385.969 637359.195  4.21%  42.1 1695s
 1058363 710373 651357.768   59 2310 665385.969 637372.239  4.21%  42.1 1700s
