Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 20834 rows, 7280 columns and 41494 nonzeros
Model fingerprint: 0x35ece535
Model has 2025 general constraints
Variable types: 4050 continuous, 3230 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [8e-01, 3e+03]
  Bounds range     [1e+01, 3e+01]
  RHS range        [1e+00, 1e+01]

Processing user MIP start: 0 nodes explored in subMIP, total elapsed time 5s
Processing user MIP start: 196 nodes explored in subMIP, total elapsed time 10s
User MIP start did not produce a new incumbent solution
 30284 17071 530663.144  888 4328 531726.993 510783.773  3.94%   6.3  308s
 31474 17728 510783.773   27 4917 531726.993 510783.773  3.94%   6.2  315s
 32409 18614 524313.791  131 5015 531726.993 510783.773  3.94%   6.2  322s
 33600 18615 524860.213  486    0 531726.993 510783.773  3.94%   6.1  414s
 33602 18616 518475.027   97 4915 531726.993 510783.773  3.94%   6.1  419s
 33603 18617 528259.736  652 5751 531726.993 521008.377  2.02%   6.1  421s
 33606 18619 526570.518   44 12081 531726.993 526570.518  0.97%   6.1  426s
 33609 18621 526984.818  222 12180 531726.993 526984.818  0.89%   6.1  430s
 33612 18623 527157.888  340 12104 531726.993 527157.888  0.86%   6.1  440s
 33615 18625 527298.967  645 11999 531726.993 527298.967  0.83%   6.1  452s
 33617 18626 527749.560  390 12026 531726.993 527338.408  0.83%   6.1  462s
 33619 18628 527338.429   67 12026 531726.993 527338.429  0.83%   6.1  470s
 33621 18629 527340.340  221 12016 531726.993 527340.340  0.82%   6.1  479s
 33622 18630 527341.190  202 11999 531726.993 527341.190  0.82%   6.1  481s
 33623 18630 527341.364  101 12007 531726.993 527341.364  0.82%   6.1  487s
H33624 17699                    529349.41535 527341.623  0.38%   6.1  494s
 33626 17700 527341.971  201 12006 529349.415 527341.971  0.38%   6.1  501s
H33627 16815                    529349.41504 527352.341  0.38%   6.1  510s
 33630 16817 527361.024  590 12004 529349.415 527361.024  0.38%   6.1  518s
 33631 16818 527361.051   80 12012 529349.415 527361.051  0.38%   6.1  526s
 33632 16818 527361.051   78 12012 529349.415 527361.051  0.38%   6.1  534s
 33633 16819 527361.051   56 12010 529349.415 527361.051  0.38%   6.1  541s
 33634 16820 527362.040  111 12010 529349.415 527362.040  0.38%   6.1  547s
 33637 16824 527368.813   21 11948 529349.415 527368.813  0.37%   7.8  550s
 33711 16870 527434.407   30 11915 529349.415 527376.696  0.37%   8.2  555s
 33847 16962 527641.861   45 11866 529349.415 527376.696  0.37%   8.5  560s
H33881 16137                    529193.84269 527376.696  0.34%   8.7  593s
 33891 16142 527655.955   50 11843 529193.843 527376.696  0.34%   8.7  595s
 33941 16192 527705.048   54 10973 529193.843 527376.696  0.34%   8.9  600s
 34151 16333 528001.970   71 6066 529193.843 527376.696  0.34%   9.7  605s
 34409 16400 528857.700   98 6110 529193.843 527376.696  0.34%  10.3  613s
 34553 16515 527414.125   26 10426 529193.843 527378.701  0.34%  10.7  616s
 34822 16762 527452.781   39 6666 529193.843 527378.701  0.34%  11.3  620s
 35184 17041 527674.161   74 4988 529193.843 527378.701  0.34%  11.9  626s
 35454 17211 527730.443  111 4854 529193.843 527378.701  0.34%  12.1  630s
 36018 17492 528029.963  181 4557 529193.843 527378.701  0.34%  12.4  635s
 36433 17733 528251.709  229 4387 529193.843 527378.701  0.34%  12.8  642s
 36744 17891 528325.729  268 4323 529193.843 527378.701  0.34%  13.0  645s
 37398 18318 528494.924  349 4172 529193.843 527378.701  0.34%  13.2  651s
 37772 18552 528550.501  392 4107 529193.843 527378.701  0.34%  13.3  655s
 38668 18995 528699.902  513 3902 529193.843 527378.701  0.34%  13.5  662s
 38997 19220 528719.649  554 3807 529193.843 527378.701  0.34%  13.5  666s
 39349 19425 528745.642  600 3733 529193.843 527378.701  0.34%  13.7  671s
 39733 19657 528763.953  630 3668 529193.843 527378.701  0.34%  13.8  675s
 40098 20102 528780.856  687 3547 529193.843 527378.701  0.34%  14.1  686s
 40696 20454 528872.299  789 3370 529193.843 527378.701  0.34%  14.1  691s
 41270 20710 528883.072  873 3186 529193.843 527378.701  0.34%  14.1  696s
 41728 21439 528911.576  964 3016 529193.843 527378.701  0.34%  14.1  702s
 42648 21959 528928.033 1084 2854 529193.843 527392.814  0.34%  14.0  708s
 43561 22400 527554.763   30 8073 529193.843 527392.814  0.34%  13.9  714s
 44379 22766 528776.661   75 8651 529193.843 527393.069  0.34%  14.0  721s
 45098 23002 527667.671   38 6638 529193.843 527393.778  0.34%  14.3  727s
 45638 23531 528153.112   75 5875 529193.843 527393.778  0.34%  14.6  734s
 46471 23739 528551.032  128 4975 529193.843 527393.778  0.34%  14.9  740s
 47068 23549 528839.488  152 5005 529193.843 527393.778  0.34%  15.1  747s
 47079 23951 528841.091  153 5082 529193.843 527393.778  0.34%  15.1  753s
 47580 24185 infeasible  188      529193.843 527395.313  0.34%  15.6  759s
 48086 24412 527608.935   34 6752 529193.843 527395.383  0.34%  15.9  764s
 48555 24677 527577.027   30 11914 529193.843 527395.383  0.34%  16.3  770s
 49079 24810 528009.171   48 11920 529193.843 527395.383  0.34%  16.7  777s
 49534 25039 529037.942   79 11813 529193.843 527408.011  0.34%  17.2  784s
 49998 25465 527564.408   41 11890 529193.843 527413.633  0.34%  17.5  799s
 50723 25891 527543.371   37 11895 529193.843 527414.926  0.34%  18.2  810s
 51523 26444 528321.268   57 6582 529193.843 527415.169  0.34%  18.9  821s
 52512 26804 528562.427   57 6851 529193.843 527416.984  0.34%  19.3  831s
 53336 27205 527793.391   43 6785 529193.843 527417.169  0.34%  19.5  841s
 54125 27588 527620.108   32 11956 529193.843 527418.660  0.34%  19.7  852s
 54887 28343 528898.885   69 7990 529193.843 527420.469  0.34%  20.0  864s
 56004 28891 529159.620   63 8018 529193.843 527422.343  0.33%  20.2  875s
 56989 29703 527913.352   64 6583 529193.843 527422.343  0.33%  20.4  886s
 58189 30419 528395.563  184 4678 529193.843 527422.343  0.33%  20.4  897s
 59389 30936 528709.444  304 4373 529193.843 527422.343  0.33%  20.3  909s
 60440 31427 528882.844  424 4167 529193.843 527422.343  0.33%  20.4  920s
 61433 31105 528970.408  544 3910 529193.843 527422.343  0.33%  20.6  929s
 61444 31796 528975.918  545 3909 529193.843 527422.343  0.33%  20.6  941s
 62298 32351 529035.066  656 3690 529193.843 527422.343  0.33%  20.7  951s
 63317 32177 529091.612  776 3429 529193.843 527422.343  0.33%  20.8  966s
 63485 32925 529107.893  834 3301 529193.843 527422.343  0.33%  20.8  977s
 64434 33438 529138.978  954 3035 529193.843 527422.343  0.33%  20.9  988s
 65439 33944 529148.532 1074 2782 529193.843 527422.343  0.33%  21.0  999s
 66512 34396 529156.790 1194 2578 529193.843 527422.343  0.33%  21.1 1017s
 67472 35065 529164.539 1314 2390 529193.843 527432.451  0.33%  21.4 1031s
 68672 35830 528207.478  133 5205 529193.843 527435.282  0.33%  21.8 1043s
 69872 36546 528552.279  253 4460 529193.843 527435.282  0.33%  21.6 1056s
 71070 37101 528742.440  373 4195 529193.843 527435.282  0.33%  21.6 1066s
 72185 37619 528876.144  493 3962 529193.843 527435.282  0.33%  21.8 1077s
 73176 38130 528964.442  613 3721 529193.843 527435.282  0.33%  22.0 1087s
 74083 38714 529007.713  732 3465 529193.843 527435.282  0.33%  22.0 1096s
 75101 39276 529058.068  852 3239 529193.843 527435.282  0.33%  22.0 1105s
 76104 39814 529076.845  972 2957 529193.843 527435.282  0.33%  22.0 1115s
 77214 40265 529105.413 1092 2785 529193.843 527435.282  0.33%  22.0 1124s
 78183 40466 529117.765 1212 2553 529193.843 527435.282  0.33%  22.0 1132s
 78821 40779 529120.084 1332 2383 529193.843 527435.282  0.33%  22.1 1142s
 79549 41076 528346.162   81 5617 529193.843 527465.810  0.33%  22.3 1150s
 80273 41684 528163.949   72 6644 529193.843 527470.667  0.33%  22.4 1162s
 81357 41998 528408.913   92 5913 529193.843 527470.667  0.33%  22.6 1173s
 82253 42382 528813.737  170 5221 529193.843 527470.667  0.33%  22.7 1183s
 82848 42667 529059.704  196 4759 529193.843 527470.667  0.33%  23.0 1193s

Cutting planes:
  Gomory: 439
  Implied bound: 3
  Projected implied bound: 10
  MIR: 3354
  StrongCG: 10
  Flow cover: 1029
  Zero half: 9
  RLT: 3
  Relax-and-lift: 7

Explored 83206 nodes (1927562 simplex iterations) in 1193.76 seconds (1833.84 work units)
Thread count was 10 (of 10 available processors)

Solution count 10: 529194 529349 529349 ... 533815

Solve interrupted
Warning: max constraint violation (2.6387e-02) exceeds tolerance
Warning: max bound violation (1.8715e-06) exceeds tolerance
Warning: max general constraint violation (2.6387e-02) exceeds tolerance
  Piecewise linearization of function constraints often causes big violation.
  Try to adjust the settings of the related parameters, such as FuncPieces.
Best objective 5.291938426881e+05, best bound 5.274706671036e+05, gap 0.3256%

User-callback calls 349601, time in user-callback 2.70 sec
 ----------------------------------------
Time to run:, 1194.2184550762177 ,seconds
The value of the objective using Gurobi is, 529193.84 
Manuf_0001 , 3.999999999986473 , 1.05 , 5.0
Trans_0001 , 5.0 , 3.68 , 8.0
Manuf_0002 , 3.0 , 1.16 , 4.0
Trans_0002 , 4.0 , 4.14 , 8.0
Manuf_0003 , 2.9999999999864433 , 1.02 , 4.0
Trans_0003 , 4.0 , 4.39 , 8.0
Manuf_0004 , 2.999999999986481 , 1.01 , 4.0
Trans_0004 , 5.0 , 3.84 , 8.0
Manuf_0005 , 2.0 , 1.13 , 3.0
Trans_0005 , 3.0 , 5.26 , 8.0
Manuf_0006 , 3.0 , 1.12 , 4.0
Trans_0006 , 4.0 , 4.55 , 8.0
Manuf_0007 , 1.0 , 1.13 , 2.0
Trans_0007 , 2.0 , 6.0 , 8.0
Manuf_0008 , 2.99999999998638 , 1.09 , 4.0
Trans_0008 , 5.0 , 3.78 , 8.0
Manuf_0009 , 2.999999999986445 , 1.03 , 4.0
Trans_0009 , 4.0 , 4.63 , 8.0
Manuf_0010 , 3.0 , 1.19 , 4.0
Trans_0010 , 4.0 , 4.34 , 8.0
Manuf_0011 , 0.9999999999863798 , 1.09 , 2.0
Trans_0011 , 2.0 , 6.0 , 8.0
Manuf_0012 , 2.0 , 1.11 , 3.0
Trans_0012 , 3.0 , 5.17 , 8.0
Manuf_0013 , 1.0 , 1.11 , 2.0
Trans_0013 , 2.0 , 6.0 , 8.0
Manuf_0014 , 3.0 , 1.15 , 4.0
Trans_0014 , 4.0 , 4.61 , 8.0
Manuf_0015 , 0.9999999999864962 , 1.04 , 2.0
Trans_0015 , 2.0 , 6.0 , 8.0
Manuf_0016 , 1.0 , 1.15 , 2.0
Trans_0016 , 2.0 , 6.0 , 8.0
Manuf_0017 , 0.9999999999864962 , 1.04 , 2.0
Trans_0017 , 2.0 , 6.0 , 8.0
Manuf_0018 , 3.0 , 1.17 , 4.0
Trans_0018 , 4.0 , 4.21 , 8.0
Manuf_0019 , 1.0 , 1.11 , 2.0
Trans_0019 , 2.0 , 6.0 , 8.0
Manuf_0020 , 1.0 , 1.2 , 2.0
Trans_0020 , 2.0 , 6.0 , 8.0
Manuf_0021 , 0.9999999999864433 , 1.02 , 2.0
Trans_0021 , 2.0 , 6.0 , 8.0
Manuf_0022 , 0.9999999999864964 , 1.04 , 2.0
Trans_0022 , 2.0 , 6.0 , 8.0
Manuf_0023 , 2.999999999969325 , 1.1 , 3.99999999998283
Trans_0023 , 3.99999999998283 , 4.1 , 8.0
Manuf_0024 , 1.9999999999825038 , 1.19 , 2.9999999999825038
Trans_0024 , 2.9999999999825038 , 5.08 , 8.0
Manuf_0025 , 1.0 , 1.19 , 2.0
Trans_0025 , 2.0 , 6.0 , 8.0
Manuf_0026 , 0.9999999999864122 , 1.07 , 2.0
Trans_0026 , 2.0 , 6.0 , 8.0
Manuf_0027 , 0.9999999999863782 , 1.08 , 2.0
Trans_0027 , 2.0 , 6.0 , 8.0
Manuf_0028 , 1.0 , 1.2 , 2.0
Trans_0028 , 2.0 , 4.72 , 6.0
Trans_0029 , 2.0 , 6.0 , 8.0
Manuf_0029 , 0.9999999999864987 , 1.01 , 2.0
Trans_0030 , 2.0 , 6.0 , 8.0
Manuf_0030 , 0.0 , 1.07 , 1.0
Trans_0031 , 1.0 , 6.0 , 7.0
Trans_0032 , 1.0 , 6.0 , 7.0
Trans_0033 , 1.0 , 6.0 , 7.0
Trans_0034 , 1.0 , 6.0 , 7.0
Trans_0035 , 1.0 , 6.0 , 7.0
Trans_0036 , 1.0 , 6.0 , 7.0
Trans_0037 , 1.0 , 6.0 , 7.0
Trans_0038 , 1.0 , 6.0 , 7.0
Trans_0039 , 1.0 , 6.0 , 7.0
Manuf_0031 , 0.0 , 1.12 , 1.0000000000000007
Trans_0040 , 1.0 , 6.0 , 7.0
Trans_0041 , 1.0000000000000007 , 6.0 , 7.000000000000001
Trans_0042 , 1.0000000000000007 , 6.0 , 7.000000000000001
Trans_0043 , 1.0000000000000007 , 6.0 , 7.000000000000001
Trans_0044 , 1.0000000000000007 , 6.0 , 7.000000000000001
Trans_0045 , 1.0 , 6.0 , 7.0
Trans_0046 , 1.0000000000000007 , 6.0 , 7.000000000000001
Trans_0047 , 1.0000000000000007 , 6.0 , 7.000000000000001
Trans_0048 , 1.0000000000000007 , 6.0 , 7.000000000000001
Manuf_0032 , 0.0 , 1.19 , 1.0
Trans_0049 , 1.0 , 6.0 , 7.0
Trans_0050 , 1.0 , 6.0 , 6.9999999348690345
Trans_0051 , 1.0 , 6.0 , 7.0
Trans_0052 , 1.0 , 6.0 , 7.0
Trans_0053 , 1.0 , 6.0 , 7.0
Trans_0054 , 1.0 , 6.0 , 7.0
Trans_0055 , 1.0 , 6.0 , 7.0
Trans_0056 , 1.0 , 6.0 , 7.0
Trans_0057 , 1.0 , 6.0 , 7.0
Manuf_0033 , 0.0 , 1.17 , 0.9999999999999991
Trans_0058 , 0.9999999999999991 , 6.0 , 6.999999999999999
Trans_0059 , 0.9999999999999991 , 6.0 , 6.999999999999999
Trans_0060 , 0.9999999999999991 , 6.0 , 6.999999999999999
Trans_0061 , 0.9999999999999991 , 6.0 , 6.999999999999999
Trans_0062 , 0.9999999999999991 , 6.0 , 7.0
Trans_0063 , 0.9999999999999991 , 6.0 , 6.999999999999999
Trans_0064 , 0.9999999999999991 , 6.0 , 6.999999999999999
Trans_0065 , 0.9999999999999991 , 6.0 , 6.999999999999999
Trans_0066 , 0.9999999999999991 , 6.0 , 6.999999999999999
Manuf_0034 , 0.0 , 1.14 , 0.9999999999999988
Trans_0067 , 0.9999999999999988 , 6.0 , 6.999999999999999
Trans_0068 , 0.9999999999999988 , 6.0 , 6.999999999999999
Trans_0069 , 0.9999999999999988 , 6.0 , 6.999999999999999
Trans_0070 , 0.9999999999999988 , 4.97 , 4.999999999999999
Trans_0071 , 0.9999999999999988 , 6.0 , 6.999999999999999
Trans_0072 , 0.9999999999999988 , 6.0 , 6.999999999999999
Trans_0073 , 0.9999999999999991 , 6.0 , 6.999999999999999
Trans_0074 , 0.9999999999999991 , 6.0 , 6.999999999999999
Trans_0075 , 0.9999999999999988 , 6.0 , 6.999999999999999
Manuf_0035 , 0.0 , 1.15 , 1.0
Trans_0076 , 1.0 , 6.0 , 7.0
Trans_0077 , 1.0 , 6.0 , 7.0
Trans_0078 , 1.0 , 6.0 , 7.0
Trans_0079 , 1.0 , 6.0 , 7.0
Trans_0080 , 1.0 , 6.0 , 7.0
Trans_0081 , 1.0 , 6.0 , 7.0
Trans_0082 , 1.0 , 6.0 , 7.0
Trans_0083 , 1.0 , 6.0 , 7.0
Trans_0084 , 1.0 , 6.0 , 7.0
Manuf_0036 , 0.0 , 1.05 , 1.0000000000130034
Trans_0085 , 1.0000000000130034 , 6.0 , 7.000000000013003
Trans_0086 , 1.0000000000130034 , 6.0 , 7.000000000013003
Trans_0087 , 1.0000000000130034 , 6.0 , 7.000000000013003
Trans_0088 , 1.000000000013003 , 6.0 , 7.000000000013003
Trans_0089 , 1.0000000000130034 , 6.0 , 7.000000000013003
Trans_0090 , 1.0000000000130034 , 5.43 , 6.000000000013003
Trans_0091 , 1.000000000013003 , 6.0 , 7.000000000013003
Trans_0092 , 1.0000000000130034 , 6.0 , 7.000000000013003
Trans_0093 , 1.000000000013003 , 6.0 , 7.000000000013003
Manuf_0037 , 0.0 , 1.16 , 0.9999999999999991
Trans_0094 , 0.9999999999999991 , 5.39 , 5.999999999999999
Trans_0095 , 0.9999999999999991 , 6.0 , 6.999999999999999
Trans_0096 , 0.9999999999999991 , 6.0 , 6.999999999999999
Trans_0097 , 0.9999999999999991 , 6.0 , 6.999999999999999
Trans_0098 , 0.9999999999999991 , 6.0 , 6.999999999999999
Trans_0099 , 0.9999999999999991 , 6.0 , 6.999999999999999
Trans_0100 , 0.9999999999999991 , 6.0 , 6.999999999999999
Trans_0101 , 0.9999999999999991 , 6.0 , 6.999999999999999
Trans_0102 , 0.9999999999999991 , 6.0 , 6.999999999999999
Manuf_0038 , 0.0 , 1.11 , 1.0
Trans_0103 , 1.0 , 6.0 , 7.0
Trans_0104 , 1.0 , 6.0 , 7.0
Trans_0105 , 1.0 , 6.0 , 7.0
Trans_0106 , 1.0 , 6.0 , 7.0
Trans_0107 , 1.0 , 6.0 , 7.0
Trans_0108 , 1.0 , 6.0 , 7.0
Trans_0109 , 1.0 , 6.0 , 7.0
Trans_0110 , 1.0 , 6.0 , 7.0
Trans_0111 , 1.0 , 6.0 , 7.0
Manuf_0039 , 1.3963208694347769e-12 , 1.04 , 1.000000000001837
Trans_0112 , 1.000000000001837 , 3.86 , 4.000000000001837
Trans_0113 , 1.000000000001837 , 4.34 , 5.000000000001837
Trans_0114 , 1.000000000001837 , 5.06 , 6.000000000018886
Trans_0115 , 1.000000000001837 , 4.48 , 5.000000000001837
Trans_0116 , 1.000000000001837 , 3.68 , 4.000000000001837
Trans_0117 , 1.000000000001837 , 4.99 , 5.000000000001837
Trans_0118 , 0.9999999999999964 , 6.0 , 6.9999999999999964
Trans_0119 , 1.000000000001837 , 4.14 , 5.000000000001837
Trans_0120 , 1.000000000001837 , 6.0 , 7.000000000001837
Manuf_0040 , 0.0 , 1.13 , 1.0
Trans_0121 , 1.0 , 6.0 , 7.0
Trans_0122 , 1.0 , 6.0 , 7.0
Trans_0123 , 1.0 , 6.0 , 7.0
Trans_0124 , 1.0 , 6.0 , 7.0
Trans_0125 , 1.0 , 6.0 , 7.0
Trans_0126 , 1.0 , 6.0 , 7.0
Trans_0127 , 1.0 , 6.0 , 7.0
Trans_0128 , 1.0 , 6.0 , 7.0
Trans_0129 , 1.0 , 6.0 , 7.0
Manuf_0041 , 0.0 , 1.11 , 1.0
Trans_0130 , 1.0 , 4.48 , 5.0
Trans_0131 , 1.0 , 4.66 , 5.0
Trans_0132 , 1.0 , 4.68 , 5.0
Trans_0133 , 1.0 , 4.26 , 5.0
Trans_0134 , 1.0 , 4.49 , 5.0
Trans_0135 , 1.0 , 4.07 , 5.000000000017168
Trans_0136 , 1.0 , 6.0 , 7.0
Trans_0137 , 1.0 , 6.0 , 7.0
Trans_0138 , 1.0 , 6.0 , 7.0
Manuf_0042 , 0.0 , 1.15 , 1.0
Trans_0139 , 1.0 , 4.99 , 5.0
Trans_0140 , 1.0 , 6.0 , 7.0
Trans_0141 , 1.0 , 6.0 , 7.0
Trans_0142 , 1.0 , 6.0 , 7.0
Trans_0143 , 1.0 , 5.48 , 6.0
Trans_0144 , 1.0 , 6.0 , 7.0
Trans_0145 , 1.0 , 6.0 , 7.0
Trans_0146 , 1.0 , 6.0 , 7.0
Trans_0147 , 1.0 , 6.0 , 7.0
Manuf_0043 , 0.0 , 1.09 , 1.0
Trans_0148 , 1.0 , 4.06 , 5.00000000001168
Trans_0149 , 1.0 , 4.99 , 5.0
Trans_0150 , 0.9999999999999982 , 6.0 , 6.999999999999998
Trans_0151 , 1.0 , 4.51 , 5.0
Trans_0152 , 1.0 , 6.0 , 7.0
Trans_0153 , 1.0 , 3.62 , 4.0
Trans_0154 , 1.0 , 4.92 , 5.0
Trans_0155 , 1.0 , 6.0 , 7.0
Trans_0156 , 1.0 , 4.76 , 5.0
Trans_0157 , 1.0 , 6.0 , 7.0
Manuf_0044 , 0.0 , 1.05 , 1.0000000000135272
Trans_0158 , 1.0000000000135272 , 5.06 , 6.00000000001496
Trans_0159 , 1.0000000000135272 , 6.0 , 7.000000000013527
Trans_0160 , 1.0000000000135272 , 6.0 , 7.000000000013527
Trans_0161 , 1.0000000000135272 , 5.16 , 6.000000000013527
Trans_0162 , 1.0000000000135272 , 6.0 , 7.000000000013527
Trans_0163 , 1.0000000000135272 , 5.37 , 6.000000000013527
Trans_0164 , 1.0000000000135272 , 6.0 , 7.000000000013527
Trans_0165 , 1.000000000013527 , 4.81 , 5.000000000013527
Trans_0166 , 1.000000000013527 , 6.0 , 7.000000000013527
Manuf_0045 , 0.0 , 1.14 , 0.9999999999999972
Trans_0167 , 0.9999999999999972 , 6.0 , 6.999999999999997
Trans_0168 , 0.9999999999999972 , 6.0 , 6.999999999999998
Trans_0169 , 0.9999999999999972 , 6.0 , 6.999999999999997
Trans_0170 , 0.9999999999999972 , 6.0 , 6.999999999999997
Trans_0171 , 0.9999999999999972 , 6.0 , 6.999999999999997
Trans_0172 , 0.9999999999999972 , 6.0 , 6.999999999999997
Trans_0173 , 0.9999999999999972 , 6.0 , 6.999999999999997
Trans_0174 , 0.9999999999999972 , 6.0 , 6.999999999999997
Trans_0175 , 0.9999999999999973 , 6.0 , 6.999999999999997
Manuf_0046 , 0.0 , 1.2 , 1.0000000000000009
Trans_0176 , 1.0000000000000009 , 4.17 , 5.000000000000001
Trans_0177 , 1.0000000000000009 , 4.83 , 5.000000000000001
Trans_0178 , 1.0000000000000009 , 5.02 , 6.000000000017543
Trans_0179 , 1.0000000000000009 , 3.97 , 4.000000000000001
