Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 1955 rows, 1127 columns and 3784 nonzeros
Model fingerprint: 0xe0eaee4d
Model has 334 general constraints
Variable types: 668 continuous, 459 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e-01, 2e+05]
  Bounds range     [3e+00, 7e+01]
  RHS range        [1e+00, 6e+01]

User MIP start produced solution with objective 8.40289e+06 (0.63s)
User MIP start produced solution with objective 7.58441e+06 (0.70s)
User MIP start produced solution with objective 7.56148e+06 (0.87s)
User MIP start produced solution with objective 7.43149e+06 (1.21s)
Loaded user MIP start with objective 7.43149e+06
Processed MIP start in 1.75 seconds (1.28 work units)

Presolve added 372 rows and 34656 columns
Presolve time: 0.10s
Presolved: 2327 rows, 35783 columns, 107176 nonzeros
Presolved model has 334 SOS constraint(s)
Variable types: 35286 continuous, 497 integer (0 binary)

Root relaxation: objective 3.537847e+06, 1320 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time
 96160 46027 5892816.69   53 2274 6596669.39 5697534.32  13.6%  79.0  255s
 99358 48400 6355615.60   41 1979 6596669.39 5705604.82  13.5%  79.7  260s
 102389 50774 6334750.59   63 1542 6596669.39 5713386.84  13.4%  80.7  276s
 105867 52973 6321973.87   85 1274 6596669.39 5722807.38  13.2%  81.2  280s
 110346 55694 6211458.30   39 2130 6596669.39 5733384.18  13.1%  81.8  285s
 111332 56862 6099786.65   51 2115 6596669.39 5736111.49  13.0%  82.4  294s
H111404 56731                    6593669.2391 5736121.98  13.0%  82.4  294s
 112279 57040 6176244.10   55 1557 6593669.24 5737680.83  13.0%  82.7  296s
 113795 58748 6537486.75   46 2076 6593669.24 5741442.59  12.9%  83.6  300s
H115233 58846                    6593669.2372 5743067.79  12.9%  83.7  302s
 116079 60264 6072161.42   68 1302 6593669.24 5746156.83  12.9%  84.0  306s
 118308 62141 6124785.65   38 2169 6593669.24 5749796.61  12.8%  84.4  310s
 122190 64201     cutoff   66      6593669.24 5758280.01  12.7%  85.2  315s
 125275 66333 6262706.63   53 2214 6593669.24 5762239.72  12.6%  86.5  321s
 128558 68277 6162902.68   40 2177 6593669.24 5768549.27  12.5%  87.1  326s
 131144 69695 6173242.50   47 1531 6593669.24 5773463.18  12.4%  88.5  331s
 134179 72120 6368234.94   38 2041 6593669.24 5777964.20  12.4%  88.8  337s
 136697 73394 6552208.64   90 1452 6593669.24 5780377.15  12.3%  89.0  340s
 140418 75142 6156208.94   56 1308 6593669.24 5786747.84  12.2%  89.6  347s
H140419 75142                    6593669.2347 5786747.84  12.2%  89.6  347s
H140426 75142                    6593669.2109 5786747.84  12.2%  89.6  347s
 142287 77106 6578562.64   55 1412 6593669.21 5790325.75  12.2%  89.7  351s
 146134 79321 6217149.80   50 2209 6593669.21 5794939.27  12.1%  89.8  356s
 148786 81372 6432878.11   42 2219 6593669.21 5799110.80  12.1%  90.3  360s
 151917 84278 6227585.36   45 2045 6593669.21 5803085.00  12.0%  90.6  367s
 155054 85880 6005715.60   44 1979 6593669.21 5806676.52  11.9%  91.0  370s
 158109 88253 6073622.34   48 2086 6593669.21 5810454.08  11.9%  91.3  375s
 162885 91351 6408862.83   46 2084 6593669.21 5814432.08  11.8%  91.2  381s
 166185 93226 6001817.27   58 1560 6593669.21 5819520.53  11.7%  91.6  385s
 169087 95050 6483500.23   79 1306 6593669.21 5821793.15  11.7%  91.8  390s
 172511 97496 6394576.66   67 1272 6593669.21 5825600.47  11.6%  91.7  395s
 175238 99780 6020162.40   37 2047 6593669.21 5829248.35  11.6%  92.0  400s
 179435 102571 6072410.42   49 2055 6593669.21 5833422.13  11.5%  92.1  406s
 182632 104556 6449819.82   57 2015 6593669.21 5836707.72  11.5%  92.4  410s
 185843 106767 6324747.60   52 1868 6593669.21 5839606.53  11.4%  92.4  416s
 188701 109255 6271246.29   60 1579 6593669.21 5842839.11  11.4%  92.8  421s
 192542 111627 6205998.31   44 2037 6593669.21 5845224.72  11.4%  92.9  425s
 196565 114910 6137145.00   70 1279 6593669.21 5849116.88  11.3%  93.0  431s
H200672 116860                    6593668.2453 5852206.27  11.2%  92.7  436s
 201154 117982 6235615.28   47 2051 6593668.25 5852619.05  11.2%  92.8  440s
 204148 119663 6176414.63   48 1432 6593668.25 5854399.20  11.2%  92.8  445s
 208362 122138 6564401.08   46 1991 6593668.25 5857982.62  11.2%  93.3  451s
 210863 123788     cutoff   82      6593668.25 5860012.81  11.1%  93.4  455s
 214753 125845 6391184.55   64 2114 6593668.25 5863460.53  11.1%  93.7  460s
 217970 127717 6513700.82   68 1226 6593668.25 5865743.71  11.0%  94.0  466s
 218558 129395 6243940.35   67 1358 6593668.25 5866743.62  11.0%  94.2  470s
 224092 132168 6012379.40   65 1328 6593668.25 5871600.47  11.0%  94.3  476s
 227966 134913 6468421.72   50 1388 6593668.25 5874472.78  10.9%  94.2  481s
 231142 136987 6256770.48   58 2083 6593668.25 5876326.70  10.9%  94.2  485s
 234235 138974 6246142.64   46 1807 6593668.25 5878855.78  10.8%  94.3  491s
 237169 140907 6569325.79   91 1496 6593668.25 5880662.03  10.8%  94.5  495s
 241189 143165 6536845.68   84 1419 6593668.25 5883753.27  10.8%  94.5  500s
 244011 144657 6456609.67   54 2018 6593668.25 5885680.31  10.7%  94.7  505s
 246422 146789 6345001.97   74 1995 6593668.25 5886962.78  10.7%  94.9  510s
 250775 149996     cutoff   53      6593668.25 5889352.71  10.7%  94.7  517s
 254201 151613 6113152.52   48 1974 6593668.25 5891794.08  10.6%  94.7  520s
 257456 153703 6218007.09   45 2056 6593668.25 5894104.24  10.6%  94.9  526s
 260514 155894 6536806.35   70 1746 6593668.25 5896605.11  10.6%  94.9  530s
 263444 157371 6585836.16   88 1327 6593668.25 5897855.84  10.6%  94.9  539s
H263550 157371                    6593668.2367 5897979.47  10.6%  94.9  539s
 263800 157605 6059318.39   43 2052 6593668.24 5898279.01  10.5%  94.8  540s
H265043 158511                    6593668.1883 5899139.57  10.5%  94.9  543s
 265948 159821 6181898.40   68 1390 6593668.19 5900013.82  10.5%  94.9  546s
H267352 159845                    6593634.2980 5900387.98  10.5%  94.9  549s
H267353 159844                    6593611.7161 5900387.98  10.5%  94.9  549s
 267377 164462 6470345.54   40 2046 6593611.72 5900415.76  10.5%  94.9  562s
H274516 164513                    6593611.7148 5904153.30  10.5%  95.1  564s
 274596 164828 6377418.95   61 1273 6593611.71 5904153.30  10.5%  95.1  566s
 276945 166916 6376596.25   83 1453 6593611.71 5906000.53  10.4%  95.1  572s
 279875 168590 6320150.59   68 1180 6593611.71 5906802.83  10.4%  95.1  576s
 283808 171384 6426550.74   71 2102 6593611.71 5909466.33  10.4%  95.3  582s
 287671 173984 6153142.92   83 1225 6593611.71 5911509.60  10.3%  95.0  586s
 290578 175670 6240424.96   51 2085 6593611.71 5912679.54  10.3%  94.9  590s
 294028 177996 6224117.93   37 2140 6593611.71 5914194.75  10.3%  95.1  595s
 296689 179772 6339007.52   64 1873 6593611.71 5915522.83  10.3%  95.1  600s
 301013 182833 6245754.23   50 2114 6593611.71 5917994.14  10.2%  95.2  607s
 303922 184705 6425805.95   99 1204 6593611.71 5919345.00  10.2%  95.2  611s
 307791 186720 6580004.04   52 1312 6593611.71 5921278.54  10.2%  95.1  615s
 311459 189393 6000303.50   59 1732 6593611.71 5923285.27  10.2%  95.1  621s
 314998 191799 6469410.19   68 1430 6593611.71 5924284.03  10.2%  95.0  625s
 317810 193734 6524789.96   76 1566 6593611.71 5925719.57  10.1%  95.0  630s
 321983 196277 6244011.02   69 1470 6593611.71 5927741.69  10.1%  95.0  635s
 325738 198410 6486900.11   51 1732 6593611.71 5929722.40  10.1%  94.8  640s
 329248 200924 6207424.73   71 1310 6593611.71 5930661.79  10.1%  94.8  645s
 332367 202629 infeasible   66      6593611.71 5932007.59  10.0%  94.9  650s
 335281 204942     cutoff   65      6593611.71 5932778.42  10.0%  94.8  655s
 338725 207203     cutoff   58      6593611.71 5934349.03  10.0%  94.9  661s
 342831 209116 6240488.78   44 1956 6593611.71 5936210.61  10.0%  94.7  666s
H342832 209116                    6593608.8251 5936210.61  10.0%  94.7  666s
 344551 210096 6534105.63   65 1294 6593608.83 5936819.43  10.0%  94.7  671s
H344565 210096                    6593608.8241 5936819.43  10.0%  94.7  671s
 346091 211450 6510555.58   74 1509 6593608.82 5937740.98  9.95%  94.7  675s
 350286 214062 6425987.10   42 1873 6593608.82 5939255.01  9.92%  94.6  681s
 350925 215285 6395229.41   80 1737 6593608.82 5939604.09  9.92%  94.7  685s
 356596 218304 6462515.06   67 1518 6593608.82 5941594.28  9.89%  94.5  691s
 359793 219957 6562358.33   77 1337 6593608.82 5942962.96  9.87%  94.6  695s
 362519 222345     cutoff   97      6593608.82 5944372.43  9.85%  94.7  700s
 367529 225164 6334170.72   48 2043 6593608.82 5945820.21  9.82%  94.4  706s
 369913 227387 6289892.33   58 2158 6593608.82 5946583.79  9.81%  94.4  711s
 374130 229368 6578219.29  105 1295 6593608.82 5947828.19  9.79%  94.2  715s
 376907 231555     cutoff   89      6593608.82 5948583.71  9.78%  94.2  720s
 381124 234293 6493276.74   56 2254 6593608.82 5950597.01  9.75%  94.1  725s
 384095 236299 6536243.13   51 1422 6593608.82 5951629.84  9.74%  94.1  730s
 388092 238811 6366017.27   86 1498 6593608.82 5952976.41  9.72%  94.0  735s
 391821 241414 6579464.81   79 1268 6593608.82 5954344.39  9.70%  93.9  740s
 395860 243830 6443808.14   39 1964 6593608.82 5955782.31  9.67%  94.0  746s
 398715 245742 6513816.42   76 1324 6593608.82 5956791.03  9.66%  94.0  750s
 402570 248029 6080196.27   57 1833 6593608.82 5957858.36  9.64%  94.0  755s
 406764 250980 6410496.70   56 1901 6593608.82 5959520.17  9.62%  93.9  761s
 409997 252802 6571999.48   88 1416 6593608.82 5960692.75  9.60%  93.9  765s
 413768 255267 6239507.85   74 1534 6593608.82 5962052.41  9.58%  93.9  771s
 417509 257727 6291198.00   54 1584 6593608.82 5963187.33  9.56%  93.8  776s
 419929 259698 6363380.56   44 1397 6593608.82 5964145.33  9.55%  93.8  780s
 423350 261966     cutoff   60      6593608.82 5965416.56  9.53%  93.8  785s
 428187 265033 6053809.77   48 1973 6593608.82 5966715.91  9.51%  93.7  791s
 432078 267160 6173712.44   39 1980 6593608.82 5967737.54  9.49%  93.6  795s
 434856 269676 6552961.64   49 1529 6593608.82 5968756.27  9.48%  93.5  800s
 439237 271728 6406702.38   43 1833 6593608.82 5969683.56  9.46%  93.5  805s
 442867 274623     cutoff   47      6593608.82 5970820.48  9.45%  93.5  811s
 446446 276886 6464056.41   56 2004 6593608.82 5971977.34  9.43%  93.3  815s
 450647 279488 6467200.87   97 1278 6593608.82 5973142.18  9.41%  93.2  820s
 454136 281952 6278828.82   69 1227 6593608.82 5974045.44  9.40%  93.1  825s
 457895 284225 6115555.66   61 2213 6593608.82 5975303.41  9.38%  92.9  830s
 462078 286935 6380279.36   58 1541 6593608.82 5976208.05  9.36%  92.9  836s
 464848 288663 6176560.69   33 2269 6593608.82 5977025.53  9.35%  92.9  840s
 468523 291381     cutoff  100      6593608.82 5978196.09  9.33%  92.8  845s
 472530 293591 6353235.88   67 1561 6593608.82 5979255.25  9.32%  92.8  850s
 475178 295089 6268126.47   67 1362 6593608.82 5979779.45  9.31%  92.8  855s
 478507 296389 6201049.48   60 2126 6593608.82 5980472.10  9.30%  92.8  867s
H478509 296389                    6593608.8205 5980472.10  9.30%  92.8  867s
H478510 296389                    6593608.8151 5980472.10  9.30%  92.8  867s
 478949 297107 6455205.40   83 1234 6593608.82 5980799.29  9.29%  92.9  871s
 481474 299055 6170687.93   50 2164 6593608.82 5981357.83  9.29%  92.9  876s
 484601 301126 6043000.02   64 1541 6593608.82 5982224.09  9.27%  92.9  881s
 487432 302683 6097353.72   50 1650 6593608.82 5982769.20  9.26%  92.8  885s
 491718 305605 6542826.91   65 1512 6593608.82 5983736.67  9.25%  92.6  890s
 496171 308529 6448645.38  125 1147 6593608.82 5984940.28  9.23%  92.5  896s
 498816 310206 6124037.36   76 1299 6593608.82 5985595.14  9.22%  92.5  900s
 502362 312333 6506290.59   83 1340 6593608.82 5986315.87  9.21%  92.5  905s
 506151 314615 6508177.19   72 1949 6593608.82 5987487.60  9.19%  92.5  911s
 509944 317087 6565288.43   49 1883 6593608.82 5988612.13  9.18%  92.3  916s
 512635 318631 6325217.14   43 2119 6593608.82 5989371.71  9.16%  92.4  920s
 517143 321063 6226005.38   64 1525 6593608.82 5990603.24  9.15%  92.5  925s
 520674 323626 6301455.56   72 1397 6593608.82 5991470.43  9.13%  92.4  931s
 524025 325486 6214087.12   66 1445 6593608.82 5992304.78  9.12%  92.3  935s
 527807 328144 6507130.01   53 2226 6593608.82 5993253.55  9.11%  92.2  941s
 531360 330164 6144859.51   56 1951 6593608.82 5994111.79  9.09%  92.2  945s
 536037 333261 6385472.96   72 1421 6593608.82 5995293.67  9.07%  92.0  951s
 539328 334853 6297667.57   47 2059 6593608.82 5996060.41  9.06%  91.9  955s
 543218 337948 6543884.84   87 1590 6593608.82 5996954.43  9.05%  91.8  960s
 547357 340531 6069085.07   57 1501 6593608.82 5997852.44  9.04%  91.7  965s
 551704 343079 6405555.96   52 2178 6593608.82 5998704.36  9.02%  91.6  970s
 556519 346008 6248844.34   72 1534 6593608.82 5999877.25  9.00%  91.4  976s
 559959 348501 6289506.92   62 1287 6593608.82 6000656.97  8.99%  91.3  981s
 564101 350966 6351860.45   74 1363 6593608.82 6001688.90  8.98%  91.3  986s
 567299 353037 6572136.56  114 1137 6593608.82 6002337.31  8.97%  91.2  990s
 569895 355265 6402883.89   56 1895 6593608.82 6002954.59  8.96%  91.2  995s
 574129 357183 6291086.22   46 1931 6593608.82 6003766.30  8.95%  91.2 1000s
 577660 360002     cutoff   65      6593608.82 6004665.21  8.93%  91.1 1005s
 582042 362454 6217519.54   39 2140 6593608.82 6005596.93  8.92%  91.1 1010s
 585943 365253 6486660.46   88 1281 6593608.82 6006397.85  8.91%  91.0 1016s
 588671 366112 6359571.65   65 1455 6593608.82 6006956.98  8.90%  91.0 1020s
 592312 369448 6070330.40   54 2020 6593608.82 6007794.49  8.88%  90.9 1026s
 596475 372139 6590801.33   95 1172 6593608.82 6008549.14  8.87%  90.7 1030s
 600691 374787 6502381.10   57 2072 6593608.82 6009403.04  8.86%  90.6 1036s
 603636 377000 6467326.76   74 1653 6593608.82 6009900.24  8.85%  90.6 1041s
 606811 378490 6474677.13   58 1821 6593608.82 6010418.68  8.84%  90.6 1045s
 609578 380004 6483431.85   60 1985 6593608.82 6010875.34  8.84%  90.6 1050s
 614126 383353 6319298.78   67 1289 6593608.82 6011824.65  8.82%  90.5 1056s
 617463 385331     cutoff   70      6593608.82 6012337.79  8.82%  90.4 1060s
 621736 387597 6577795.44  116 1131 6593608.82 6013154.80  8.80%  90.4 1065s
 625522 389808 6433318.19   59 1600 6593608.82 6013897.29  8.79%  90.4 1070s
 630137 392803 6330313.11   55 2139 6593608.82 6014690.67  8.78%  90.2 1076s
 632824 394582 6457730.96   57 1850 6593608.82 6015376.94  8.77%  90.2 1080s
 636589 397120 6082419.67   68 1537 6593608.82 6015994.44  8.76%  90.2 1086s
 640636 399296 6420656.98   36 1770 6593608.82 6016748.83  8.75%  90.1 1091s
 644798 401738     cutoff  103      6593608.82 6017312.95  8.74%  90.0 1095s
 647862 404043 6540608.55   37 1972 6593608.82 6017941.51  8.73%  89.9 1100s
 651556 406532 6426565.92   56 1883 6593608.82 6018664.15  8.72%  89.9 1105s
 654595 408570 6507777.40   61 1448 6593608.82 6019227.73  8.71%  89.9 1111s
 659141 410934 6520627.75   62 1504 6593608.82 6020034.53  8.70%  89.8 1116s
 663470 413471 6419610.94   72 1595 6593608.82 6020789.55  8.69%  89.7 1121s
 666964 415793     cutoff   59      6593608.82 6021354.42  8.68%  89.7 1125s
 670261 418257 6178852.43   65 1987 6593608.82 6021897.94  8.67%  89.6 1130s
 674298 420356 6354217.20   70 1376 6593608.82 6022759.68  8.66%  89.5 1135s
 677436 422220 6449754.13   73 1290 6593608.82 6023266.80  8.65%  89.5 1140s
 682608 425368 6134391.87   51 1958 6593608.82 6024018.28  8.64%  89.4 1146s
 685508 427005 6412718.74   81 1291 6593608.82 6024518.96  8.63%  89.4 1150s
 689058 429086 6401083.62   59 1992 6593608.82 6025087.64  8.62%  89.3 1155s
 693526 432173 6249725.40   82 1254 6593608.82 6025749.97  8.61%  89.2 1161s
 696830 434046 6234148.57   71 1631 6593608.82 6026287.03  8.60%  89.1 1165s
 700799 436758     cutoff   79      6593608.82 6026862.96  8.60%  89.1 1171s
 703232 437910 6503187.17   61 1966 6593608.82 6027180.78  8.59%  89.1 1175s
 707939 441168 6491778.99   89 1200 6593608.82 6028010.38  8.58%  89.1 1181s
 712760 444369 6459602.03   47 2036 6593608.82 6028655.30  8.57%  88.9 1185s
 716842 446461 6533650.06   88 1835 6593608.82 6029517.37  8.56%  88.9 1191s
 719731 448280 6179238.23   69 1553 6593608.82 6029989.20  8.55%  88.8 1196s
 722888 450153 6382120.18   47 2091 6593608.82 6030439.40  8.54%  88.8 1200s
 728143 453489 6329966.56   77 1259 6593608.82 6031363.28  8.53%  88.7 1206s
 731168 455074 6560510.46   65 1473 6593608.82 6031801.88  8.52%  88.7 1210s
 735342 457077 6378960.31   69 1392 6593608.82 6032424.63  8.51%  88.6 1215s
 736670 458519 6329105.59   83 1271 6593608.82 6032483.53  8.51%  88.6 1220s
 741202 461112     cutoff   41      6593608.82 6033225.68  8.50%  88.5 1226s
 744253 462617 6410093.99   66 1449 6593608.82 6033718.96  8.49%  88.5 1230s
 748594 465623 6323403.59   41 1977 6593608.82 6034354.43  8.48%  88.4 1235s
 749909 465630 6585639.08   59 1925 6593608.82 6034535.20  8.48%  88.3 1241s
 751312 467230 6453583.99   72 1168 6593608.82 6034712.69  8.48%  88.4 1245s
 754479 469830 6473100.72   78 1268 6593608.82 6035201.26  8.47%  88.3 1252s
 757687 471372 6454094.81   51 2052 6593608.82 6035694.77  8.46%  88.3 1256s
 761021 473486 6535899.15   63 1756 6593608.82 6036081.72  8.46%  88.2 1260s
 765795 475891 6516333.98   79 1313 6593608.82 6036799.90  8.44%  88.1 1265s
 769390 478427 6476022.76  124 1172 6593608.82 6037297.93  8.44%  88.1 1270s
 771713 480572 6235141.21   68 1439 6593608.82 6037634.47  8.43%  88.0 1275s
 776833 483046 6560605.88   87 1433 6593608.82 6038400.62  8.42%  87.9 1280s
 781962 485150 6419493.30   98 1308 6593608.82 6039037.63  8.41%  87.8 1285s
 785065 487342 infeasible   46      6593608.82 6039548.76  8.40%  87.8 1291s
 788311 490175 6341652.80   61 1240 6593608.82 6040074.38  8.40%  87.8 1297s
 792329 491889 6367621.61  113 1228 6593608.82 6040630.94  8.39%  87.7 1301s
 795830 493823 6491633.38   81 1297 6593608.82 6040993.66  8.38%  87.7 1306s
 799063 495825 6445278.67   48 1905 6593608.82 6041399.65  8.37%  87.7 1310s
 802541 498155 6534899.93   94 1300 6593608.82 6041819.57  8.37%  87.6 1315s
 807521 501210 6289428.16   51 1918 6593608.82 6042621.94  8.36%  87.4 1321s
 811563 502976     cutoff   40      6593608.82 6043109.45  8.35%  87.4 1326s
 814132 504560 6401198.44   76 1564 6593608.82 6043445.08  8.34%  87.4 1330s
 819282 507571 6460037.46   57 2063 6593608.82 6044264.95  8.33%  87.3 1335s
 822665 509875 6175263.74   42 2047 6593608.82 6044731.03  8.32%  87.3 1341s
 825784 511675 6546251.20   83 1294 6593608.82 6045133.27  8.32%  87.2 1345s
 830601 514585 6285473.92   69 1452 6593608.82 6045778.46  8.31%  87.1 1350s
 834391 516565 6073591.84   38 2276 6593608.82 6046164.69  8.30%  87.1 1355s
 837873 519368 6400984.09   47 1865 6593608.82 6046492.99  8.30%  87.0 1360s
 841637 521823 6335517.10   40 2014 6593608.82 6047041.19  8.29%  86.9 1366s
 847162 525164 6440918.40   61 2069 6593608.82 6047903.34  8.28%  86.8 1371s
 851117 527071 infeasible   99      6593608.82 6048458.93  8.27%  86.7 1375s
 854121 529625 6495106.65   58 1451 6593608.82 6048816.96  8.26%  86.7 1381s
 857921 531798 6318749.41   48 1560 6593608.82 6049230.43  8.26%  86.6 1385s
 859856 533153 6550216.37   52 1640 6593608.82 6049456.94  8.25%  86.6 1391s
 863419 535960 6378281.37   48 1475 6593608.82 6049991.17  8.24%  86.5 1396s
 868275 538597 6303205.99   69 1267 6593608.82 6050580.92  8.24%  86.4 1400s
 871241 540711 6546364.20  128 1154 6593608.82 6050924.88  8.23%  86.3 1405s
