Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 2352 rows, 2340 columns and 4700 nonzeros
Model fingerprint: 0xeb15aa3e
Model has 617 general constraints
Variable types: 1234 continuous, 1106 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e-01, 8e+03]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 2e+01]

User MIP start produced solution with objective 184110 (0.00s)
Loaded user MIP start with objective 184110

Presolve added 373 rows and 62950 columns
Presolve time: 0.15s
Presolved: 2725 rows, 65290 columns, 192909 nonzeros
Presolved model has 617 SOS constraint(s)
Variable types: 64266 continuous, 1024 integer (2 binary)

Root relaxation: objective 1.076742e+05, 1403 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time
 90549 47150 161972.862   91 3446 174280.387 135164.091  22.4%  18.2  331s
 92740 48883 140992.463   48 3824 174280.387 135218.629  22.4%  18.5  336s
 94680 50637 161832.943   99 3433 174280.387 135243.842  22.4%  18.9  342s
 96719 52264 172832.922  185 3148 174280.387 135261.389  22.4%  19.0  347s
 97682 53104 150508.853   42 3851 174280.387 135261.389  22.4%  19.2  350s
 99417 55042 141897.419   34 3799 174280.387 135265.347  22.4%  19.2  358s
 101104 55526 173196.156  185 2873 174280.387 135283.944  22.4%  19.4  360s
 103258 57946 157710.148   45 3825 174280.387 135361.603  22.3%  19.6  367s
 104600 58951 149915.771   48 3927 174280.387 135366.850  22.3%  19.7  370s
 107050 60699 161396.623   40 3903 174280.387 135525.925  22.2%  20.1  376s
 109303 62071     cutoff   85      174280.387 135634.942  22.2%  20.5  381s
 110671 63451 156015.416   60 3663 174280.387 135676.928  22.2%  20.7  387s
 112315 64683 156868.642   56 3662 174280.387 135823.855  22.1%  21.1  392s
 113456 65590 140479.336   38 3826 174280.387 135890.201  22.0%  21.4  395s
 115157 67257 162183.051   77 3204 174280.387 135969.128  22.0%  21.8  402s
 116363 68309 168417.137  125 2922 174280.387 135969.128  22.0%  21.9  405s
 118601 69491 173675.566  223 2451 174280.387 135991.556  22.0%  21.9  410s
 120215 71357 162658.250   87 3157 174280.387 135991.556  22.0%  22.1  416s
 122442 72923 169599.282  176 2847 174280.387 135991.556  22.0%  22.3  422s
 123836 74436 171673.176  224 2511 174280.387 135991.556  22.0%  22.3  427s
 125057 75403 173328.172  279 2409 174280.387 135991.556  22.0%  22.4  430s
 127558 77376 155819.093   48 3772 174280.387 136298.362  21.8%  22.6  436s
 129896 79278 154024.205   47 3700 174280.387 136474.009  21.7%  22.8  442s
 131013 80071     cutoff   72      174280.387 136535.954  21.7%  23.0  445s
 132564 82386 163912.736  119 3068 174280.387 136592.548  21.6%  23.3  455s
 136032 84602 149463.741   62 3340 174280.387 136592.548  21.6%  23.5  462s
 137345 85639 157873.213   97 3115 174280.387 136592.548  21.6%  23.4  465s
 139723 87169 164811.818  153 2817 174280.387 136592.548  21.6%  23.5  471s
 141780 89221 169123.307  192 2713 174280.387 136592.548  21.6%  23.5  477s
 142984 90043 169918.422  214 2528 174280.387 136592.548  21.6%  23.6  480s
 144394 91128 171445.118  270 2314 174280.387 136592.548  21.6%  23.7  485s
 146411 93049 172483.695  336 2111 174280.387 136592.548  21.6%  23.8  491s
 147674 94111 173772.225  355 2139 174280.387 136717.813  21.6%  23.8  495s
 150238 95892 172786.755  192 2322 174280.387 136871.550  21.5%  23.9  501s
 152505 97532 143662.573   43 3892 174280.387 136905.993  21.4%  24.0  506s
 154523 99365 170182.667   64 3661 174280.387 136992.309  21.4%  24.3  512s
 156657 101018 172680.982  156 3200 174280.387 137052.582  21.4%  24.5  517s
 158276 101759 173901.266   78 3523 174280.387 137126.801  21.3%  24.7  521s
 159841 103591 172627.413  110 3045 174280.387 137136.168  21.3%  24.8  527s
 160949 104456 149883.211   53 3713 174280.387 137139.043  21.3%  24.9  530s
 163188 106305 171511.535  212 2190 174280.387 137179.501  21.3%  25.0  536s
 164968 107731 170716.578   76 3543 174280.387 137273.607  21.2%  25.1  541s
 166132 108538 163826.152   69 3720 174280.387 137313.930  21.2%  25.2  545s
 168106 110483 157280.994   87 3114 174280.387 137340.703  21.2%  25.7  552s
 169223 110940 160967.359  107 3075 174280.387 137340.703  21.2%  25.8  555s
 171180 113416 166158.195  173 2779 174280.387 137340.703  21.2%  25.8  562s
 172502 114541 171145.884  201 2617 174280.387 137340.703  21.2%  25.8  566s
 175069 116497 170600.884  267 2219 174280.387 137340.703  21.2%  25.7  572s
 176276 117412 171377.283  292 2126 174280.387 137340.703  21.2%  25.7  575s
 178519 119244 172528.977  341 1939 174280.387 137340.703  21.2%  25.8  581s
 180757 121025 173624.873  397 1697 174280.387 137340.703  21.2%  25.8  587s
 181815 121686 174039.305  431 1648 174280.387 137350.059  21.2%  25.8  590s
 183812 123295 164098.836   71 3597 174280.387 137463.099  21.1%  25.9  596s
 185428 124804 163669.462  207 2034 174280.387 137488.926  21.1%  26.0  601s
 186640 125594 174234.135  395 1055 174280.387 137509.848  21.1%  26.1  605s
 188291 127157 160880.036   81 3835 174280.387 137535.213  21.1%  26.2  610s
 190577 128968 166001.415   50 3747 174280.387 137540.975  21.1%  26.4  617s
 191726 129777 171779.659   53 3837 174280.387 137552.729  21.1%  26.4  620s
 194045 131059 170145.902   96 3577 174280.387 137665.153  21.0%  26.6  625s
 195761 132710 163853.801   64 3404 174280.387 137731.644  21.0%  26.8  631s
 198106 134514 158800.454   44 3807 174280.387 137823.885  20.9%  27.0  637s
 199221 135618 163753.434  121 3273 174280.387 137830.501  20.9%  27.1  642s
 201193 137028 147339.144   46 3763 174280.387 137862.138  20.9%  27.1  647s
 202270 137637 166482.726   41 3763 174280.387 137898.731  20.9%  27.1  650s
 204121 139519 156668.884   96 3260 174280.387 137912.757  20.9%  27.3  656s
 206154 141483 163938.813  182 2886 174280.387 137912.757  20.9%  27.3  662s
 207474 142321 166154.358  236 2774 174280.387 137912.757  20.9%  27.3  665s
 209634 143808 168017.189  335 2293 174280.387 137912.757  20.9%  27.4  671s
 211530 145715 169726.400  415 1859 174280.387 137912.757  20.9%  27.5  677s
 212752 146599 170498.510  464 1605 174280.387 137912.757  20.9%  27.6  680s
 214525 147929 172385.976  539 1598 174280.387 137912.757  20.9%  27.6  686s
 215717 148925 172715.216  585 1501 174280.387 137912.757  20.9%  27.7  690s
 217990 150456 173779.560  657 1371 174280.387 138170.202  20.7%  27.8  695s
 220046 151672 166455.641   58 3575 174280.387 138238.441  20.7%  28.0  700s
 221262 153009 153205.750   41 3797 174280.387 138288.967  20.7%  28.2  706s
 223563 155153 167799.227  133 2957 174280.387 138288.967  20.7%  28.3  712s
 224696 155780 170967.860  186 2816 174280.387 138288.967  20.7%  28.3  715s
 226556 157232 173679.987  250 2589 174280.387 138292.204  20.6%  28.2  721s
 228541 159320 153626.766   54 3418 174280.387 138345.409  20.6%  28.2  727s
 229803 160268 172004.954   93 3267 174280.387 138362.234  20.6%  28.2  730s
 232205 161649 173574.820  157 2996 174280.387 138398.439  20.6%  28.3  736s
 232796 163210 168604.619   73 3432 174280.387 138418.111  20.6%  28.4  741s
 234848 164151 146581.557   46 3806 174280.387 138465.259  20.6%  28.5  745s
H236144 164565                    174280.38678 138493.615  20.5%  28.6  747s
H236458 164546                    174271.92068 138493.615  20.5%  28.6  747s
 237315 166063 149539.062   54 3537 174271.921 138510.104  20.5%  28.7  753s
 238548 166838 169412.352  115 3263 174271.921 138535.275  20.5%  28.8  756s
H238632 166644                    174220.00373 138535.275  20.5%  28.8  756s
H239009 166618                    174213.91802 138535.275  20.5%  28.8  756s
 240614 168007 160970.509   54 3784 174213.918 138570.063  20.5%  28.9  762s
H240827 168007                    174213.91782 138570.063  20.5%  29.0  762s
H240971 167916                    174197.18571 138570.063  20.5%  29.0  762s
H241090 167916                    174197.18538 138570.063  20.5%  29.0  762s
 241192 168543 167260.344   80 3279 174197.185 138570.063  20.5%  29.0  765s
 243272 170301 163944.796   40 3835 174197.185 138573.054  20.5%  29.0  772s
 244123 171356 152692.977   57 3495 174197.185 138574.220  20.4%  29.0  776s
 246231 173002 172490.062   88 3307 174197.185 138611.009  20.4%  29.1  782s
 247640 174018 140631.682   54 3866 174197.185 138626.034  20.4%  29.1  785s
 248861 174915 158644.670   92 3164 174197.185 138644.065  20.4%  29.2  790s
 251031 176223 166523.541  190 2722 174197.185 138644.065  20.4%  29.3  795s
 252899 178309 169153.376  252 2531 174197.185 138644.065  20.4%  29.3  801s
 255294 180270 171288.566  344 2233 174197.185 138644.065  20.4%  29.4  807s
 256468 181091 172310.650  378 2128 174197.185 138644.065  20.4%  29.5  810s
 258020 182444 173294.460  427 1761 174197.185 138644.065  20.4%  29.5  815s
 260376 184272 164737.078   41 3893 174197.185 138783.668  20.3%  29.6  821s
 262569 186049 170215.492   93 3196 174197.185 138800.617  20.3%  29.7  828s
 263692 186875 167501.663   88 3238 174197.185 138808.026  20.3%  29.7  831s
 265586 188593 159563.935   60 3730 174197.185 138828.249  20.3%  29.7  837s
 266707 189239 153049.463   61 3354 174197.185 138828.249  20.3%  29.7  840s
 268672 190597 162428.703  139 2956 174197.185 138828.249  20.3%  29.7  846s
 270423 192635 166683.330  201 2639 174197.185 138828.249  20.3%  29.7  853s
 271671 193625 168799.303  261 2422 174197.185 138828.249  20.3%  29.8  856s
 274136 195429 170630.658  338 2106 174197.185 138828.249  20.3%  29.8  862s
 275338 196378 171271.373  373 1969 174197.185 138828.249  20.3%  29.9  865s
 277244 197907 172102.726  430 1699 174197.185 138828.249  20.3%  30.0  870s
 279786 199719 173425.981   81 3431 174197.185 139016.491  20.2%  30.0  876s
 281759 201056 150323.457   44 3909 174197.185 139038.663  20.2%  30.1  883s
 282385 202545 170434.724   72 3389 174197.185 139049.375  20.2%  30.2  888s
 284326 203562 166221.262   78 3327 174197.185 139076.250  20.2%  30.2  891s
 286830 205451 169267.401  134 2777 174197.185 139118.065  20.1%  30.3  897s
 288368 206981 169805.946   88 3139 174197.185 139119.691  20.1%  30.4  903s
 289601 207841 170321.576  143 2887 174197.185 139123.073  20.1%  30.4  906s
 291811 209782 166865.920   96 3384 174197.185 139123.073  20.1%  30.3  913s
 292930 210508 171536.588  141 3034 174197.185 139131.648  20.1%  30.3  915s
 294989 212206 164438.894   60 3487 174197.185 139141.338  20.1%  30.3  921s
 295936 213092 170029.694   87 2992 174197.185 139141.338  20.1%  30.3  925s
 297906 214002 144721.115   42 3917 174197.185 139179.765  20.1%  30.4  930s
 298321 216279 162030.910   60 3740 174197.185 139193.557  20.1%  30.4  938s
 301131 217512 171137.539  157 2599 174197.185 139221.487  20.1%  30.5  942s
 302523 218612 141188.384   38 4005 174197.185 139238.163  20.1%  30.5  945s
 305050 220588 149723.599   47 3553 174197.185 139241.656  20.1%  30.4  951s
 307328 222031 149474.851   55 3623 174197.185 139270.926  20.0%  30.4  956s
H309100 222277                    174122.96036 139305.731  20.0%  30.5  964s
H309109 221871                    174087.08945 139305.731  20.0%  30.5  964s
 309111 222142 173938.312   49 3667 174087.089 139317.230  20.0%  30.5  966s
 309494 222963 156481.206   54 3609 174087.089 139331.494  20.0%  30.5  970s
H310619 223192                    174078.03118 139346.755  20.0%  30.6  972s
H310851 222760                    174044.22938 139364.075  19.9%  30.6  972s
H310879 222760                    174044.22898 139367.996  19.9%  30.6  972s
 311107 223847 144012.429   40 4025 174044.229 139373.506  19.9%  30.6  975s
 313162 225288 166815.447  171 2255 174044.229 139382.865  19.9%  30.7  980s
 315245 227004 159047.543   58 3625 174044.229 139434.362  19.9%  30.7  987s
 316784 228499 173171.617   88 3338 174044.229 139466.460  19.9%  30.8  993s
 318107 229613 170701.553   77 3408 174044.229 139479.775  19.9%  30.9  996s
 320541 231630 166557.104  111 3134 174044.229 139485.002  19.9%  30.9 1003s
 321710 232590 170386.840  170 2812 174044.229 139485.002  19.9%  30.9 1006s
 323422 234088 149268.301   61 3626 174044.229 139514.527  19.8%  30.9 1012s
 324650 235222 159733.104   55 3436 174044.229 139514.527  19.8%  30.9 1015s
 327150 237153 171097.557   43 3736 174044.229 139527.344  19.8%  30.9 1022s
 328271 237993 164393.728   77 3557 174044.229 139527.344  19.8%  30.9 1025s
 330099 239518 142977.108   47 3812 174044.229 139577.006  19.8%  31.0 1031s
 331805 241689 172431.968   68 3569 174044.229 139600.175  19.8%  31.1 1040s
 334775 243692 169660.597  147 2874 174044.229 139600.175  19.8%  31.1 1047s
 336207 244627 173052.010  189 2728 174044.229 139610.768  19.8%  31.1 1050s
H338192 244925                    173986.42425 139610.768  19.8%  31.2 1055s
 339551 246140 141911.729   37 3883 173986.424 139690.988  19.7%  31.2 1061s
 341561 247493 169770.110   68 3411 173986.424 139712.798  19.7%  31.3 1067s
 342053 248668 148538.981   44 3816 173986.424 139734.459  19.7%  31.4 1070s
 344670 250826 170128.546  141 2852 173986.424 139734.459  19.7%  31.4 1078s
 345992 251783 173290.117  182 2685 173986.424 139748.106  19.7%  31.5 1081s
 348529 253614 167356.377   52 3895 173986.424 139792.321  19.7%  31.5 1088s
 349728 253942 171229.847  103 3336 173986.424 139809.684  19.6%  31.6 1090s
 351602 256358     cutoff  102      173986.424 139833.392  19.6%  31.6 1097s
 352909 257310 170882.201   49 3838 173986.424 139845.215  19.6%  31.6 1100s
 355114 259064 147043.501   51 3585 173986.424 139874.134  19.6%  31.7 1105s
 356924 260547 170440.838  129 3157 173986.424 139906.214  19.6%  31.7 1111s
 358671 262122 169260.068   95 3291 173986.424 139917.707  19.6%  31.8 1117s
 360479 263534 155196.652   58 3340 173986.424 139934.392  19.6%  31.8 1123s
 361522 264363 169093.295  112 3017 173986.424 139939.788  19.6%  31.8 1126s
 363823 265951 171987.781  111 2873 173986.424 139962.642  19.6%  31.8 1132s
 364713 266398 155690.382   56 3587 173986.424 139967.316  19.6%  31.9 1135s
 365292 268020 161344.573   94 3213 173986.424 139967.316  19.6%  31.9 1141s
 368647 269962 148721.323   43 3679 173986.424 139996.559  19.5%  32.0 1147s
 369842 270892 168197.208  192 2037 173986.424 139996.559  19.5%  32.0 1150s
 371704 272377 144213.617   39 4011 173986.424 140048.412  19.5%  32.1 1156s
 374010 274330 167300.209  141 2756 173986.424 140048.412  19.5%  32.1 1162s
 375128 275154 170087.940  188 2627 173986.424 140048.412  19.5%  32.2 1165s
 377200 276552 172240.158  274 2381 173986.424 140048.412  19.5%  32.2 1171s
 378972 278303 173570.318   72 3386 173986.424 140134.367  19.5%  32.3 1177s
 380036 279285 168678.950   91 3363 173986.424 140134.367  19.5%  32.4 1181s
 381870 280989 169535.220   63 3432 173986.424 140161.118  19.4%  32.4 1189s
 383347 282142 171786.276  104 3433 173986.424 140172.894  19.4%  32.5 1193s
 384744 282583 165168.702   81 3463 173986.424 140172.894  19.4%  32.5 1195s
 386539 284752 169370.658   65 3763 173986.424 140192.468  19.4%  32.5 1203s
 387725 285901 161851.127   75 3266 173986.424 140198.914  19.4%  32.6 1207s
 389017 286950     cutoff  107      173986.424 140200.180  19.4%  32.6 1210s
 391395 288523 167420.064   58 3690 173986.424 140207.724  19.4%  32.6 1216s
 392176 289565 158059.601   49 3825 173986.424 140222.757  19.4%  32.6 1220s
 394702 291538 141939.195   33 3796 173986.424 140268.151  19.4%  32.6 1226s
 396573 293245 167112.950  107 2923 173986.424 140268.151  19.4%  32.7 1233s
 397765 294011 171665.683  148 2710 173986.424 140284.243  19.4%  32.7 1237s
 399392 295521 158735.648   58 3520 173986.424 140304.053  19.4%  32.7 1243s
 400827 296506 147539.808   46 3860 173986.424 140317.865  19.4%  32.8 1247s
 402102 297220 166480.561   49 3673 173986.424 140330.664  19.3%  32.8 1250s
 403545 298619 163362.133   61 3395 173986.424 140347.197  19.3%  32.9 1256s
 406042 300396 172893.785  183 2765 173986.424 140366.390  19.3%  32.9 1263s
 407176 301460 173587.665   87 3356 173986.424 140405.851  19.3%  33.0 1266s
 409624 303444 166489.396   42 3803 173986.424 140418.122  19.3%  33.1 1273s
 410879 304152 158751.981   61 3600 173986.424 140427.554  19.3%  33.1 1275s
 412833 305848 173539.124   68 3491 173986.424 140465.707  19.3%  33.1 1281s
 413904 306730 166668.980   87 3371 173986.424 140480.808  19.3%  33.2 1286s
 416103 308407 163323.547   53 3584 173986.424 140489.961  19.3%  33.2 1292s
 417648 309838 157816.165   58 3555 173986.424 140501.474  19.2%  33.2 1297s
 418896 310709 169625.235  113 2786 173986.424 140501.474  19.2%  33.3 1300s
 421113 312326 161769.443   62 3689 173986.424 140552.655  19.2%  33.3 1307s
 422194 313402 155311.634   65 3375 173986.424 140563.759  19.2%  33.4 1310s
 424206 314758 169689.555  160 3012 173986.424 140563.759  19.2%  33.4 1315s
 426074 316591 143142.207   41 3841 173986.424 140585.800  19.2%  33.4 1322s
 427148 317668 155703.349   81 3249 173986.424 140585.800  19.2%  33.4 1325s
 429594 319613 166229.513  184 2791 173986.424 140585.800  19.2%  33.4 1331s
 430727 320360 167649.572  222 2601 173986.424 140585.800  19.2%  33.4 1335s
 432361 321909 169436.332  274 2355 173986.424 140585.800  19.2%  33.5 1341s
 433677 322885 170617.387  336 2142 173986.424 140585.800  19.2%  33.5 1345s
 435980 324545 171393.428  412 1752 173986.424 140585.800  19.2%  33.5 1351s
 437712 326309 172448.153  500 1674 173986.424 140585.800  19.2%  33.5 1357s
 438974 327105 172531.820  544 1487 173986.424 140585.800  19.2%  33.5 1360s
 441321 328509 169659.798  100 3328 173986.424 140691.348  19.1%  33.5 1366s
 441916 329559 158901.859   57 3677 173986.424 140701.386  19.1%  33.5 1370s
 444250 331256 155902.409   51 3389 173986.424 140732.411  19.1%  33.6 1376s
 446359 332916 166740.196  103 3133 173986.424 140732.411  19.1%  33.7 1382s
 447076 333778 167353.572  109 3078 173986.424 140732.411  19.1%  33.7 1387s
 449264 335540 172145.276  171 2773 173986.424 140732.411  19.1%  33.7 1392s
 450338 336307 173869.459  199 2619 173986.424 140761.803  19.1%  33.7 1395s
H451934 334124                    173858.27311 140775.757  19.0%  33.8 1412s
H451935 334124                    173858.27252 140775.757  19.0%  33.8 1412s
H451936 333928                    173849.21446 140775.757  19.0%  33.8 1412s
H451941 333276                    173820.32672 140775.757  19.0%  33.8 1412s
 452593 334496 169575.931  102 3271 173820.327 140790.708  19.0%  33.8 1418s
 453689 334862 151319.089   47 3769 173820.327 140795.016  19.0%  33.8 1420s
 455088 336741 166477.989  105 3231 173820.327 140795.016  19.0%  33.9 1427s
 456426 337607 172081.728  168 2884 173820.327 140815.757  19.0%  33.9 1430s
 458661 339031 172371.505  122 2996 173820.327 140857.829  19.0%  33.9 1436s
 460791 340725     cutoff   61      173820.327 140896.554  18.9%  34.0 1443s
 461942 341268 145587.245   44 3966 173820.327 140899.453  18.9%  34.1 1445s
 463749 342770 162679.185   87 3323 173820.327 140915.661  18.9%  34.2 1452s
 464364 344372 164508.038  107 3206 173820.327 140915.661  18.9%  34.2 1458s
H466242 342610                    173744.09214 140915.661  18.9%  34.2 1460s
 467182 344662 164041.364   52 3783 173744.092 140935.794  18.9%  34.2 1468s
 468763 345206 161200.303   52 3643 173744.092 140939.814  18.9%  34.2 1470s
 469349 346491 162089.219   53 3598 173744.092 140939.814  18.9%  34.2 1475s
 472221 348855 158947.681   55 3767 173744.092 140946.632  18.9%  34.2 1482s
 473582 349934 169035.650  108 2954 173744.092 140951.219  18.9%  34.2 1486s
 476082 351720 172543.345   60 3550 173744.092 140965.122  18.9%  34.2 1492s
