Manuf_0040 , 3.0 , 2.0 , 5.0
Manuf_0041 , 39.0 , 1.0 , 40.0
Manuf_0042 , 17.0 , 1.0 , 18.0
Trans_0031 , 0.0 , 7.0 , 4.0
Trans_0032 , 0.0 , 9.0 , 4.0
Trans_0033 , 0.0 , 3.0 , 3.0
Trans_0034 , -0.0 , 50.5 , 4.0
Trans_0035 , 0.0 , 17.55 , 4.0
Trans_0036 , 0.0 , 53.5 , 4.0
Part_0001 , 0 , 3.45 , 3.0
Part_0002 , 0 , 3.45 , 3.0
Part_0003 , 0 , 4.0 , 4.0
Part_0004 , 0 , 7.0 , 7.0
Part_0005 , 0 , 2.0 , 2.0
Part_0006 , 0 , 2.0 , 2.0
Part_0007 , 0 , 2.0 , 2.0
Part_0008 , 0 , 1.0 , 1.0
Part_0009 , 0 , 17.4 , 17.0
Part_0010 , 0 , 13.0 , 13.0
Part_0011 , 0 , 18.5 , 18.0
Part_0012 , 0 , 17.4 , 17.0
Part_0013 , 0 , 8.0 , 8.0
Part_0014 , 0 , 1.0 , 1.0
Trans_0001 , 1.0 , 12.0 , 13.0
Trans_0002 , 1.0 , 33.6 , 34.0
Part_0015 , 0 , 2.0 , 2.0
Part_0016 , 0 , 4.0 , 4.0
Trans_0003 , 4.0 , 3.45 , 7.0
Part_0017 , 0 , 2.0 , 2.0
Trans_0004 , 2.0 , 3.45 , 5.0
Part_0018 , 0 , 3.0 , 3.0
Trans_0006 , 3.0 , 3.45 , 6.0
Part_0019 , 0 , 2.0 , 2.0
Trans_0007 , 2.0 , 3.45 , 5.0
Part_0020 , 0 , 1.0 , 0.0
Trans_0009 , 0.0 , 38.2 , 38.0
Trans_0020 , 0.0 , 21.7 , 20.999999999999996
Part_0021 , 0 , 18.0 , 18.0
Trans_0010 , 18.0 , 3.45 , 21.0
Trans_0021 , 18.0 , 25.0 , 43.0
Part_0022 , 0 , 2.0 , 2.0
Trans_0011 , 2.0 , 76.0 , 78.0
Trans_0022 , 2.0 , 25.0 , 27.0
Part_0023 , 0 , 2.0 , 2.0
Trans_0012 , 2.0 , 22.8 , 24.0
Trans_0023 , 2.0 , 19.5 , 21.0
Part_0024 , 0 , 3.45 , 0.0
Trans_0013 , 0.0 , 43.4 , 42.99999999999999
Trans_0024 , 3.0 , 22.8 , 25.0
Part_0025 , 0 , 3.45 , 3.0
Trans_0014 , 3.0 , 29.3 , 32.0
Trans_0025 , 3.0 , 26.0 , 29.0
Part_0026 , 0 , 3.45 , 3.0
Trans_0015 , 3.0 , 20.7 , 22.999999999999996
Trans_0026 , 3.0 , 17.4 , 19.999999999999996
Part_0027 , 0 , 1.0 , 1.0
Trans_0016 , 1.0 , 26.0 , 27.0
Trans_0027 , 1.0 , 29.3 , 30.0
Part_0028 , 0 , 3.45 , 3.0
Trans_0029 , 3.0 , 2.0 , 5.0
Part_0029 , 0 , 3.45 , 3.0
Trans_0030 , 3.0 , 2.0 , 5.0
Part_0030 , 0 , 3.45 , 3.0
Part_0031 , 0 , 15.0 , 15.0
Part_0032 , 0 , 10.0 , 10.0
Part_0033 , 0 , 45.7 , 43.0
Part_0034 , 0 , 3.45 , 3.0
Part_0035 , 0 , 30.0 , 30.0
Part_0036 , 0 , 30.0 , 30.0
Part_0037 , 0 , 3.0 , 3.0
Part_0038 , 0 , 3.45 , 3.0
Part_0039 , 0 , 3.45 , 3.0
Part_0040 , 0 , 3.45 , 3.0
Part_0041 , 0 , 3.45 , 3.0
Part_0042 , 0 , 3.45 , 3.0
Part_0043 , 0 , 39.1 , 39.0
Part_0044 , 0 , 3.45 , 3.0
Part_0045 , 0 , 17.4 , 17.0
Part_0046 , 0 , 3.45 , 3.0
Part_0047 , 0 , 15.0 , 15.0
Part_0048 , 0 , 19.0 , 19.0
Part_0049 , 0 , 18.0 , 18.0
Part_0050 , 0 , 1.0 , 1.0
Part_0051 , 0 , 15.0 , 15.0
Part_0052 , 0 , 1.0 , 1.0
Part_0053 , 0 , 1.0 , 1.0
Part_0054 , 0 , 1.0 , 1.0
Part_0055 , 0 , 42.0 , 42.0
Part_0056 , 0 , 1.0 , 1.0
Part_0057 , 0 , 19.0 , 19.0
Part_0058 , 0 , 12.0 , 12.0
Part_0059 , 0 , 28.0 , 28.0
Part_0060 , 0 , 17.0 , 17.0
Part_0061 , 0 , 25.0 , 25.0
Part_0062 , 0 , 36.0 , 36.0
Part_0063 , 0 , 2.0 , 2.0
Part_0064 , 0 , 47.0 , 47.0
Part_0065 , 0 , 12.0 , 12.0
Part_0066 , 0 , 3.0 , 3.0
Part_0067 , 0 , 4.0 , 4.0
Part_0068 , 0 , 2.0 , 2.0
Part_0069 , 0 , 36.0 , 36.0
Part_0070 , 0 , 2.0 , 2.0
Part_0071 , 0 , 1.0 , 1.0
Part_0072 , 0 , 2.0 , 2.0
Part_0073 , 0 , 17.0 , 17.0
Part_0074 , 0 , 4.0 , 4.0
Retail_0001 , 4.0 , 1.0 , 5.0
Retail_0002 , 4.0 , 1.0 , 5.0
