Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 590 rows, 580 columns and 1233 nonzeros
Model fingerprint: 0x705fb681
Model has 156 general constraints
Variable types: 312 continuous, 268 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 1e+04]
  Bounds range     [2e+00, 1e+02]
  RHS range        [2e+00, 1e+02]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint a1Manuf_0003 by 2.000000000

Presolve added 181 rows and 16707 columns
Presolve time: 0.05s
Presolved: 771 rows, 17287 columns, 50993 nonzeros
Presolved model has 156 SOS constraint(s)
Variable types: 16960 continuous, 327 integer (0 binary)

Root relaxation: objective 1.315361e+05, 654 iterations, 0.01 seconds (0.01 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 131536.083    0   39          - 131536.083      -     -    0s
H    0     0                    303054.99042 131536.083  56.6%     -    0s
H    0     0                    301675.45604 131536.083  56.4%     -    0s
H    0     0                    298782.06368 131536.083  56.0%     -    0s
H    0     0                    298170.07389 131536.083  55.9%     -    0s
H    0     0                    297706.79926 148034.033  50.3%     -    0s
H    0     0                    296784.48147 148034.033  50.1%     -    0s
     0     0 148045.920    0   39 296784.481 148045.920  50.1%     -    0s
     0     2 148045.920    0   39 296784.481 148045.920  50.1%     -    1s
H   32    35                    296433.57700 148045.920  50.1%  22.2    1s
H   33    35                    295249.17090 148045.920  49.9%  21.6    1s
H   39    35                    290646.89933 148045.920  49.1%  20.4    1s
H   45    45                    283927.97313 148045.920  47.9%  20.4    1s
H   50    45                    269194.74464 148045.920  45.0%  19.1    1s
* 1520   871             138    269180.67680 148045.920  45.0%   4.1    2s
H 1738   919                    268929.93294 148045.920  45.0%   5.7    4s
 975608 596528 176647.735   76  434 176758.849 171208.521  3.14%  10.1  365s
 988786 605681 176022.614   83  414 176758.849 171222.831  3.13%  10.1  370s
 1003052 614195 172741.922   71  477 176758.849 171236.497  3.12%  10.1  375s
 1016292 623435 173922.501   96  383 176758.849 171249.867  3.12%  10.2  380s
 1028801 633339 173243.548   96  433 176758.849 171259.374  3.11%  10.2  385s
 1043791 641992 174392.675   88  395 176758.849 171274.035  3.10%  10.2  390s
 1055177 649732 173382.505   63  467 176758.849 171283.640  3.10%  10.2  395s
 1069018 658728 173170.142   61  432 176758.849 171296.725  3.09%  10.2  400s
 1082413 667178 176579.358  137  263 176758.849 171308.873  3.08%  10.2  405s
 1098610 676348 175369.084   87  413 176758.849 171324.976  3.07%  10.2  410s
 1106582 681402     cutoff   97      176758.849 171330.528  3.07%  10.2  415s
H1106588 681402                    176758.84896 171330.528  3.07%  10.2  415s
H1106593 681402                    176758.84874 171330.528  3.07%  10.2  415s
H1106597 681402                    176758.84872 171330.528  3.07%  10.2  415s
 1112856 687721 172273.083   84  394 176758.849 171334.648  3.07%  10.2  420s
 1129871 697413 175936.718   92  436 176758.849 171347.962  3.06%  10.2  425s
 1143575 706600 173388.355   75  485 176758.849 171359.632  3.05%  10.2  430s
 1158979 716221 174629.252   78  388 176758.849 171372.334  3.05%  10.2  435s
 1173650 725473     cutoff   97      176758.849 171386.302  3.04%  10.2  440s
 1186933 734620 173621.616   77  483 176758.849 171395.760  3.03%  10.2  445s
H1196208 738942                    176758.84467 171403.203  3.03%  10.2  448s
 1197774 740658 175331.490  114  425 176758.845 171404.864  3.03%  10.2  450s
 1212566 749856 infeasible   88      176758.845 171416.824  3.02%  10.2  455s
 1225865 759339 172440.457   63  537 176758.845 171426.065  3.02%  10.2  460s
 1241589 768574 infeasible  106      176758.845 171437.069  3.01%  10.2  465s
 1254140 777140 173977.501   74  437 176758.845 171446.506  3.01%  10.2  470s
 1267660 784594 175283.749   95  389 176758.845 171456.806  3.00%  10.2  475s
 1279404 793590 174816.796  104  268 176758.845 171465.252  2.99%  10.2  480s
 1295439 803233 175930.507   93  398 176758.845 171475.730  2.99%  10.2  485s
 1310376 812345 173797.311   83  381 176758.845 171488.286  2.98%  10.2  490s
 1323100 821132 174550.489   65  382 176758.845 171496.077  2.98%  10.2  495s
 1335425 827409 175275.354   76  587 176758.845 171504.280  2.97%  10.2  500s
H1336172 827943                    176758.84461 171504.866  2.97%  10.2  501s
 1345306 834825 174751.044   66  523 176758.845 171510.273  2.97%  10.2  505s
 1360806 844265 175216.791   91  385 176758.845 171519.966  2.96%  10.2  510s
 1373436 852124 173707.548   85  395 176758.845 171526.938  2.96%  10.2  515s
 1387261 861594 175670.983   90  416 176758.845 171535.349  2.96%  10.2  520s
 1399734 869059 176435.247   87  379 176758.845 171543.551  2.95%  10.2  525s
 1414611 878672 171742.544   68  361 176758.845 171552.291  2.95%  10.3  530s
 1429135 887881 174969.222   87  450 176758.845 171560.269  2.94%  10.3  535s
 1445417 899176     cutoff   92      176758.845 171571.101  2.93%  10.3  540s
 1458126 907216 infeasible   79      176758.845 171578.561  2.93%  10.3  545s
 1472023 915397 176596.284  114  274 176758.845 171586.231  2.93%  10.3  550s
 1486708 924179 infeasible   98      176758.845 171593.389  2.92%  10.3  555s
 1498085 932600 172534.049   72  431 176758.845 171600.225  2.92%  10.3  560s
 1511937 940875 176061.995   88  411 176758.845 171607.306  2.91%  10.3  565s
 1525801 950497 174357.991   82  434 176758.845 171615.455  2.91%  10.3  570s
 1540524 959970 173332.363   75  430 176758.845 171623.057  2.91%  10.3  575s
 1554006 968954     cutoff   70      176758.845 171630.208  2.90%  10.3  580s
 1568254 978469 175313.189  115  333 176758.845 171638.754  2.90%  10.3  585s
 1583305 987288 174777.265   98  400 176758.845 171647.947  2.89%  10.3  590s
 1599427 997982     cutoff  101      176758.845 171656.366  2.89%  10.3  595s
 1612516 1006594 173901.240   96  358 176758.845 171662.738  2.88%  10.3  600s
 1625961 1014840 176663.578   77  404 176758.845 171670.393  2.88%  10.3  605s
 1635390 1022514 175588.824   77  430 176758.845 171673.759  2.88%  10.3  610s
 1651365 1030500 175266.142   84  387 176758.845 171682.126  2.87%  10.3  615s
 1665573 1039491 175831.049   79  376 176758.845 171688.895  2.87%  10.3  620s
 1680118 1048747     cutoff   80      176758.845 171695.703  2.86%  10.3  625s
 1694157 1057343 176469.380   92  389 176758.845 171703.294  2.86%  10.3  630s
 1707196 1066062 176446.700   86  386 176758.845 171709.220  2.86%  10.3  635s
 1720425 1073653 174248.341   76  511 176758.845 171716.236  2.85%  10.3  640s
 1735385 1083633 173491.628   90  450 176758.845 171723.522  2.85%  10.3  645s
 1749189 1092515 174873.522   81  434 176758.845 171730.505  2.84%  10.3  650s
 1763473 1101604 175822.210   88  416 176758.845 171737.698  2.84%  10.3  655s
H1765887 1101608                    176758.84424 171738.331  2.84%  10.3  656s
 1774113 1108152 173332.570   73  461 176758.844 171742.342  2.84%  10.3  660s
 1787898 1116345 174120.672   80  417 176758.844 171749.545  2.83%  10.3  665s
 1801605 1125184 176188.025   82  339 176758.844 171755.832  2.83%  10.3  670s
 1816616 1134400 176296.825  100  365 176758.844 171762.752  2.83%  10.3  675s
 1828468 1142293 172739.604   81  437 176758.844 171767.946  2.82%  10.3  680s
 1841722 1150953     cutoff   70      176758.844 171772.644  2.82%  10.3  685s
 1857472 1160503 infeasible   74      176758.844 171779.357  2.82%  10.3  690s
 1871158 1170074 176406.951  105  345 176758.844 171785.261  2.81%  10.3  695s
 1884742 1177768 175421.153   92  370 176758.844 171791.204  2.81%  10.3  700s
 1898522 1187537 174843.300   78  393 176758.844 171796.446  2.81%  10.3  705s
 1909033 1194675 175260.342  118  280 176758.844 171800.672  2.81%  10.3  710s
 1923042 1202237 174260.399   95  459 176758.844 171806.728  2.80%  10.3  715s
 1938264 1211372 176357.362   78  291 176758.844 171813.518  2.80%  10.3  720s
 1949595 1219400 175714.435   95  422 176758.844 171818.624  2.79%  10.3  725s
 1963776 1228571 173248.390   65  450 176758.844 171824.372  2.79%  10.3  730s
 1976872 1236699 173586.932  101  331 176758.844 171829.405  2.79%  10.3  735s
 1986575 1242570 174762.435  110  280 176758.844 171833.578  2.79%  10.3  740s
 2000085 1250780 173686.830   79  400 176758.844 171838.749  2.78%  10.3  745s
 2012142 1259538 175782.844  111  358 176758.844 171843.223  2.78%  10.3  750s
 2024147 1266208 173588.619   79  437 176758.844 171847.687  2.78%  10.3  755s
 2038155 1274735 172736.637   58  545 176758.844 171853.612  2.78%  10.3  760s
H2043125 1275141                    176743.99033 171855.733  2.77%  10.3  762s
H2045174 1276526                    176743.99020 171856.167  2.77%  10.3  764s
 2045271 1280135 175423.894   99  375 176743.990 171856.188  2.77%  10.3  766s
H2051067 1280277                    176743.99014 171858.205  2.76%  10.3  766s
H2051274 1280277                    176743.98964 171858.205  2.76%  10.3  766s
H2053394 1281616                    176743.98925 171859.398  2.76%  10.3  768s
 2056629 1284236 175690.657   74  405 176743.989 171860.561  2.76%  10.3  770s
 2071447 1293870 174413.616  113  350 176743.989 171865.625  2.76%  10.3  775s
 2083293 1301060 173316.171   69  452 176743.989 171869.867  2.76%  10.3  780s
 2096855 1309218 175524.573  138  314 176743.989 171874.875  2.75%  10.3  785s
 2112055 1318640 infeasible   78      176743.989 171880.670  2.75%  10.3  790s
 2125542 1328202 174124.731   73  376 176743.989 171885.736  2.75%  10.3  795s
 2138500 1335962 173796.604   81  454 176743.989 171890.377  2.75%  10.3  800s
H2145946 1339565                    176743.98901 171892.524  2.74%  10.3  804s
 2147287 1341159 175975.899   88  322 176743.989 171893.113  2.74%  10.3  805s
 2160189 1349816 175193.064   69  353 176743.989 171897.491  2.74%  10.3  810s
 2172155 1356959 173393.198   64  408 176743.989 171901.936  2.74%  10.3  815s
 2187397 1365645 175060.153   77  500 176743.989 171908.069  2.74%  10.3  820s
 2200356 1373983 174864.054  119  273 176743.989 171911.993  2.73%  10.3  825s
 2214548 1383175 174235.554   70  450 176743.989 171916.435  2.73%  10.3  830s
 2228773 1392250 175770.257   95  403 176743.989 171921.076  2.73%  10.3  835s
 2241435 1399993 175841.823  125  263 176743.989 171925.633  2.73%  10.3  840s
 2252805 1407145     cutoff   79      176743.989 171929.574  2.72%  10.3  845s
 2267924 1416437 175933.800   75  439 176743.989 171934.456  2.72%  10.3  850s
 2281028 1424854 173297.125   85  402 176743.989 171939.423  2.72%  10.3  855s
 2294398 1434288 175810.373   88  394 176743.989 171944.013  2.72%  10.3  860s
 2306346 1441674 173223.257   75  447 176743.989 171947.991  2.71%  10.3  865s
H2314742 1445464                    176743.98898 171950.707  2.71%  10.3  868s
H2316521 1446939                    176743.98262 171951.251  2.71%  10.3  869s
 2317126 1450367 176083.690   78  452 176743.983 171951.703  2.71%  10.3  871s
 2332170 1457151     cutoff  117      176743.983 171956.324  2.71%  10.3  875s
 2345096 1466206 176638.692  108  285 176743.983 171960.339  2.71%  10.3  880s
 2359667 1474776 174246.342  108  287 176743.983 171964.907  2.70%  10.3  885s
 2373417 1483866     cutoff  114      176743.983 171968.231  2.70%  10.3  890s
 2385569 1491273 174669.582   96  413 176743.983 171972.300  2.70%  10.3  895s
H2385946 1491273                    176743.98244 171972.300  2.70%  10.3  895s
 2397520 1500319 174075.305  108  317 176743.982 171975.739  2.70%  10.3  900s
 2401414 1507326 173841.503   93  383 176743.982 171976.879  2.70%  10.3  907s
 2416364 1512116     cutoff  132      176743.982 171981.595  2.69%  10.3  910s
 2433130 1522092 172587.642   64  566 176743.982 171986.740  2.69%  10.3  915s
 2443500 1528841     cutoff   74      176743.982 171989.631  2.69%  10.3  920s
 2458635 1537365 infeasible   87      176743.982 171993.641  2.69%  10.3  925s
 2473409 1547111 175940.282  107  265 176743.982 171998.038  2.69%  10.3  930s
 2487939 1557058 176075.256   78  356 176743.982 172002.252  2.68%  10.3  935s
 2501787 1565882 174445.348  103  349 176743.982 172006.116  2.68%  10.3  940s
 2515320 1573865 175555.298   98  425 176743.982 172009.472  2.68%  10.3  945s
 2529718 1582758 173457.349   76  375 176743.982 172013.459  2.68%  10.3  950s
 2542195 1590877 173412.985   86  372 176743.982 172016.970  2.67%  10.3  955s
H2554922 1597938                    176743.98225 172020.436  2.67%  10.3  961s
 2560566 1602643 176616.742  102  258 176743.982 172021.856  2.67%  10.3  965s
 2574559 1611528     cutoff  156      176743.982 172025.553  2.67%  10.3  970s
 2587913 1620526 174488.790  109  264 176743.982 172028.858  2.67%  10.3  975s
 2601819 1628647 173998.374  112  346 176743.982 172032.119  2.67%  10.3  980s
 2614462 1637392 173351.823   81  476 176743.982 172035.499  2.66%  10.3  985s
 2627638 1645829 173319.490   94  363 176743.982 172038.676  2.66%  10.3  990s
 2641618 1655472 173289.755   65  545 176743.982 172042.267  2.66%  10.3  995s
 2657406 1663962 175602.431   75  513 176743.982 172046.939  2.66%  10.3 1000s
 2669116 1670848     cutoff   77      176743.982 172049.931  2.66%  10.3 1005s
H2669128 1669518                    176736.39834 172049.931  2.65%  10.3 1005s
H2671577 1671247                    176736.39821 172050.795  2.65%  10.3 1007s
H2673330 1672420                    176736.39776 172051.119  2.65%  10.3 1008s
 2676172 1674207 176151.694  125  283 176736.398 172051.644  2.65%  10.3 1010s
 2691250 1683965 175104.509   98  415 176736.398 172055.783  2.65%  10.3 1015s
 2704709 1692645 175482.037   60  550 176736.398 172059.229  2.65%  10.3 1020s
 2711934 1697668 175137.107   92  266 176736.398 172061.394  2.65%  10.3 1025s
 2726844 1706629     cutoff  145      176736.398 172065.079  2.64%  10.3 1030s
 2740873 1715553 175296.755   90  313 176736.398 172068.500  2.64%  10.3 1035s
 2753404 1724061 176380.476   61  517 176736.398 172071.458  2.64%  10.3 1040s
 2767623 1732543     cutoff  119      176736.398 172075.164  2.64%  10.3 1045s
 2779554 1741380 175044.634  101  318 176736.398 172077.673  2.64%  10.3 1050s
 2794533 1749696 172596.473   63  578 176736.398 172081.390  2.63%  10.3 1055s
 2809206 1759316 176026.773  118  393 176736.398 172084.719  2.63%  10.3 1060s
 2824410 1768667 175442.404  116  248 176736.398 172088.578  2.63%  10.3 1065s
 2837679 1776330 173326.153   80  385 176736.398 172091.186  2.63%  10.3 1070s
 2851497 1785758 172610.587   97  386 176736.398 172094.605  2.63%  10.3 1075s
 2865344 1794666 infeasible  120      176736.398 172097.796  2.62%  10.3 1080s
 2877345 1802143 infeasible  110      176736.398 172100.094  2.62%  10.3 1085s
 2892808 1811998 175461.255  110  271 176736.398 172103.412  2.62%  10.3 1090s
 2906155 1819378 176234.103  111  364 176736.398 172106.658  2.62%  10.3 1095s
 2919836 1827786 173332.887   91  351 176736.398 172109.999  2.62%  10.3 1100s
 2927961 1832774 infeasible   78      176736.398 172112.378  2.62%  10.2 1105s
 2940723 1841755 176161.515  104  388 176736.398 172114.558  2.62%  10.2 1110s
 2952528 1849035 175209.346  108  304 176736.398 172117.059  2.61%  10.2 1115s
 2965569 1859129 175941.114   86  339 176736.398 172119.662  2.61%  10.2 1120s
 2976367 1864855 173306.004   84  437 176736.398 172122.081  2.61%  10.2 1125s
 2989261 1873671 174655.041   91  486 176736.398 172124.852  2.61%  10.2 1130s
 3004549 1882145 176329.609  111  320 176736.398 172128.259  2.61%  10.2 1135s
 3018066 1890588 174649.845   66  487 176736.398 172131.186  2.61%  10.2 1140s
 3031451 1899191 172345.804   81  406 176736.398 172134.421  2.60%  10.2 1145s
 3046188 1909198 176574.659  105  317 176736.398 172137.282  2.60%  10.2 1150s
 3060062 1916818 174958.172   99  400 176736.398 172140.494  2.60%  10.2 1155s
 3072077 1925072 175999.242  113  323 176736.398 172143.181  2.60%  10.2 1160s
 3087773 1934219 175797.239  125  269 176736.398 172146.271  2.60%  10.2 1165s
 3102882 1944347 174352.811  103  333 176736.398 172149.656  2.60%  10.2 1170s
 3116666 1953298     cutoff  149      176736.398 172152.217  2.59%  10.2 1175s
 3131022 1962334 175780.464   82  278 176736.398 172155.353  2.59%  10.2 1180s
 3145501 1971688 173338.176   88  455 176736.398 172157.996  2.59%  10.2 1185s
 3159383 1980339 176676.323  121  239 176736.398 172160.556  2.59%  10.2 1190s
 3172612 1988499 175161.946  105  358 176736.398 172163.827  2.59%  10.2 1195s
 3187299 1997156     cutoff   77      176736.398 172167.199  2.59%  10.2 1200s
 3201664 2006156 176681.890  111  306 176736.398 172169.909  2.58%  10.2 1206s
 3204160 2009160     cutoff   72      176736.398 172170.523  2.58%  10.2 1210s
 3217920 2016961 176599.300  141  237 176736.398 172172.952  2.58%  10.2 1215s
 3231104 2025191 174392.164  114  312 176736.398 172175.569  2.58%  10.2 1220s
 3244294 2033153 172485.829   70  449 176736.398 172178.304  2.58%  10.2 1225s
 3255179 2039554 176611.654  128  250 176736.398 172180.599  2.58%  10.2 1230s
 3268851 2049334 173901.601   67  447 176736.398 172183.043  2.58%  10.2 1235s
H3277884 2052875                    176736.39755 172184.608  2.58%  10.2 1239s
 3278662 2053669 174959.100   82  353 176736.398 172184.762  2.58%  10.2 1240s
 3289993 2061997 176492.888  104  310 176736.398 172186.741  2.57%  10.2 1245s
 3302526 2071084 173709.212  101  370 176736.398 172189.114  2.57%  10.2 1250s
 3319239 2080131 173057.147   89  406 176736.398 172192.374  2.57%  10.2 1255s
 3333511 2089809 175726.119   84  390 176736.398 172195.114  2.57%  10.2 1260s
 3346094 2098050 176500.654  149  275 176736.398 172197.130  2.57%  10.2 1265s
 3361882 2108114 172470.741   84  277 176736.398 172200.041  2.57%  10.2 1270s
 3377042 2116725 173552.983   90  403 176736.398 172202.841  2.57%  10.2 1275s
 3389261 2124981 176410.485  141  264 176736.398 172204.941  2.56%  10.2 1280s
H3399038 2129915                    176736.39753 172206.855  2.56%  10.2 1284s
 3399793 2130903 173621.318   84  422 176736.398 172207.323  2.56%  10.2 1285s
 3412483 2139211 174577.908   71  463 176736.398 172209.681  2.56%  10.2 1290s
 3426197 2148611 infeasible  103      176736.398 172212.132  2.56%  10.2 1295s
H3430210 2149788                    176736.39462 172212.754  2.56%  10.2 1296s
H3430346 2149787                    176736.38727 172212.873  2.56%  10.2 1296s
 3437367 2155972 176556.244  126  311 176736.387 172214.139  2.56%  10.2 1300s
 3451083 2164125 173761.315   71  411 176736.387 172216.512  2.56%  10.2 1305s
 3467105 2173072 172311.759   61  587 176736.387 172219.335  2.56%  10.2 1310s
 3480407 2181758 173333.555   88  410 176736.387 172221.466  2.55%  10.2 1315s
 3493388 2191068 175125.418   89  405 176736.387 172223.805  2.55%  10.2 1320s
 3505932 2198374     cutoff   74      176736.387 172225.939  2.55%  10.2 1325s
